2023-05-25 03:35:35.151 936:isIngraph              DEBUG  main message
2023-05-25 03:36:33.627 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-25 03:36:33.627 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-25 03:36:33.628 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-25 03:36:33.628 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-25 03:36:33.628 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-25 03:36:33.628 307:isInGraph              INFO   *** Example ***
2023-05-25 03:36:33.628 308:isInGraph              INFO   idx: s913080375_bad
2023-05-25 03:36:33.628 309:isInGraph              INFO   label: 1
2023-05-25 03:36:33.629 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-25 03:36:33.629 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-25 03:36:33.629 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-25 03:36:33.629 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-25 03:36:33.630 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-25 03:36:33.630 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-25 03:36:33.630 307:isInGraph              INFO   *** Example ***
2023-05-25 03:36:33.630 308:isInGraph              INFO   idx: s145678312_main
2023-05-25 03:36:33.630 309:isInGraph              INFO   label: 0
2023-05-25 03:36:33.631 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-25 03:36:33.631 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-25 03:36:33.631 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-25 03:36:33.631 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 03:36:33.631 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-25 03:36:33.632 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-25 03:36:33.632 307:isInGraph              INFO   *** Example ***
2023-05-25 03:36:33.632 308:isInGraph              INFO   idx: s758045808_main
2023-05-25 03:36:33.632 309:isInGraph              INFO   label: 0
2023-05-25 03:36:33.632 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-25 03:36:33.633 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-25 03:36:33.633 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-25 03:36:33.633 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-25 03:36:33.634 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-25 03:36:33.634 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-25 03:36:35.181 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 03:36:35.208 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 03:36:35.208 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/3/ddg_2', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 03:36:37.345 470:isIngraph              INFO   ***** Running training *****
2023-05-25 03:36:37.345 471:isIngraph              INFO     Num examples = 99417
2023-05-25 03:36:37.345 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 03:36:37.346 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 03:36:37.346 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 03:36:37.346 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 03:36:37.346 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-25 03:37:04.474 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:37:04.475 600:isIngraph              INFO     Num examples = 33196
2023-05-25 03:37:04.475 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:38:31.025 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:38:31.026 648:isIngraph              INFO     eval_acc = 0.8749
2023-05-25 03:38:31.026 648:isIngraph              INFO     eval_f1 = 0.8745
2023-05-25 03:38:31.026 648:isIngraph              INFO     eval_mcc = 0.7498
2023-05-25 03:38:31.026 648:isIngraph              INFO     eval_precision = 0.8771
2023-05-25 03:38:31.026 648:isIngraph              INFO     eval_recall = 0.872
2023-05-25 03:38:31.027 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:38:31.027 541:isIngraph              INFO     ********************
2023-05-25 03:38:31.027 542:isIngraph              INFO     Best f1:0.8745
2023-05-25 03:38:31.027 543:isIngraph              INFO     ********************
2023-05-25 03:38:31.031 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-25 03:38:31.031 563:isIngraph              INFO     ********************
2023-05-25 03:38:31.031 564:isIngraph              INFO     Best MCC:0.7498
2023-05-25 03:38:31.031 565:isIngraph              INFO     ********************
2023-05-25 03:38:31.034 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-25 03:39:09.353 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:39:09.353 600:isIngraph              INFO     Num examples = 33196
2023-05-25 03:39:09.354 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:41:32.721 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:41:32.722 648:isIngraph              INFO     eval_acc = 0.9295
2023-05-25 03:41:32.722 648:isIngraph              INFO     eval_f1 = 0.9294
2023-05-25 03:41:32.723 648:isIngraph              INFO     eval_mcc = 0.8591
2023-05-25 03:41:32.723 648:isIngraph              INFO     eval_precision = 0.9309
2023-05-25 03:41:32.723 648:isIngraph              INFO     eval_recall = 0.928
2023-05-25 03:41:32.723 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:41:32.723 541:isIngraph              INFO     ********************
2023-05-25 03:41:32.723 542:isIngraph              INFO     Best f1:0.9294
2023-05-25 03:41:32.723 543:isIngraph              INFO     ********************
2023-05-25 03:41:32.727 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-25 03:41:32.727 563:isIngraph              INFO     ********************
2023-05-25 03:41:32.727 564:isIngraph              INFO     Best MCC:0.8591
2023-05-25 03:41:32.728 565:isIngraph              INFO     ********************
2023-05-25 03:41:32.729 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-25 03:42:11.486 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:42:11.487 600:isIngraph              INFO     Num examples = 33196
2023-05-25 03:42:11.487 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:44:06.006 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:44:06.007 648:isIngraph              INFO     eval_acc = 0.9425
2023-05-25 03:44:06.007 648:isIngraph              INFO     eval_f1 = 0.9442
2023-05-25 03:44:06.007 648:isIngraph              INFO     eval_mcc = 0.8867
2023-05-25 03:44:06.007 648:isIngraph              INFO     eval_precision = 0.9166
2023-05-25 03:44:06.007 648:isIngraph              INFO     eval_recall = 0.9736
2023-05-25 03:44:06.008 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:44:06.008 541:isIngraph              INFO     ********************
2023-05-25 03:44:06.008 542:isIngraph              INFO     Best f1:0.9442
2023-05-25 03:44:06.008 543:isIngraph              INFO     ********************
2023-05-25 03:44:06.011 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-25 03:44:06.012 563:isIngraph              INFO     ********************
2023-05-25 03:44:06.012 564:isIngraph              INFO     Best MCC:0.8867
2023-05-25 03:44:06.012 565:isIngraph              INFO     ********************
2023-05-25 03:44:06.013 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-25 03:44:30.198 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:44:30.199 600:isIngraph              INFO     Num examples = 33196
2023-05-25 03:44:30.199 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:45:38.472 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:45:38.473 648:isIngraph              INFO     eval_acc = 0.9539
2023-05-25 03:45:38.473 648:isIngraph              INFO     eval_f1 = 0.9552
2023-05-25 03:45:38.473 648:isIngraph              INFO     eval_mcc = 0.9094
2023-05-25 03:45:38.473 648:isIngraph              INFO     eval_precision = 0.9289
2023-05-25 03:45:38.473 648:isIngraph              INFO     eval_recall = 0.9831
2023-05-25 03:45:38.474 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:45:38.474 541:isIngraph              INFO     ********************
2023-05-25 03:45:38.474 542:isIngraph              INFO     Best f1:0.9552
2023-05-25 03:45:38.474 543:isIngraph              INFO     ********************
2023-05-25 03:45:38.478 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-25 03:45:38.478 563:isIngraph              INFO     ********************
2023-05-25 03:45:38.478 564:isIngraph              INFO     Best MCC:0.9094
2023-05-25 03:45:38.478 565:isIngraph              INFO     ********************
2023-05-25 03:45:38.480 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-25 03:45:56.235 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:45:56.235 600:isIngraph              INFO     Num examples = 33196
2023-05-25 03:45:56.235 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:46:57.968 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:46:57.969 648:isIngraph              INFO     eval_acc = 0.9587
2023-05-25 03:46:57.969 648:isIngraph              INFO     eval_f1 = 0.9592
2023-05-25 03:46:57.969 648:isIngraph              INFO     eval_mcc = 0.9177
2023-05-25 03:46:57.969 648:isIngraph              INFO     eval_precision = 0.9487
2023-05-25 03:46:57.970 648:isIngraph              INFO     eval_recall = 0.9699
2023-05-25 03:46:57.970 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:46:57.970 541:isIngraph              INFO     ********************
2023-05-25 03:46:57.970 542:isIngraph              INFO     Best f1:0.9592
2023-05-25 03:46:57.970 543:isIngraph              INFO     ********************
2023-05-25 03:46:57.974 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-25 03:46:57.974 563:isIngraph              INFO     ********************
2023-05-25 03:46:57.974 564:isIngraph              INFO     Best MCC:0.9177
2023-05-25 03:46:57.974 565:isIngraph              INFO     ********************
2023-05-25 03:46:57.976 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-25 03:47:20.562 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:47:20.563 600:isIngraph              INFO     Num examples = 33196
2023-05-25 03:47:20.563 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:48:44.700 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:48:44.701 648:isIngraph              INFO     eval_acc = 0.9567
2023-05-25 03:48:44.701 648:isIngraph              INFO     eval_f1 = 0.957
2023-05-25 03:48:44.701 648:isIngraph              INFO     eval_mcc = 0.9134
2023-05-25 03:48:44.701 648:isIngraph              INFO     eval_precision = 0.9494
2023-05-25 03:48:44.701 648:isIngraph              INFO     eval_recall = 0.9647
2023-05-25 03:48:44.702 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:49:07.409 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:49:07.410 600:isIngraph              INFO     Num examples = 33196
2023-05-25 03:49:07.410 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:50:17.113 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:50:17.113 648:isIngraph              INFO     eval_acc = 0.9574
2023-05-25 03:50:17.114 648:isIngraph              INFO     eval_f1 = 0.9578
2023-05-25 03:50:17.114 648:isIngraph              INFO     eval_mcc = 0.9149
2023-05-25 03:50:17.114 648:isIngraph              INFO     eval_precision = 0.9482
2023-05-25 03:50:17.114 648:isIngraph              INFO     eval_recall = 0.9676
2023-05-25 03:50:17.114 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:50:40.337 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:50:40.337 600:isIngraph              INFO     Num examples = 33196
2023-05-25 03:50:40.338 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:51:40.762 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:51:40.763 648:isIngraph              INFO     eval_acc = 0.9634
2023-05-25 03:51:40.763 648:isIngraph              INFO     eval_f1 = 0.964
2023-05-25 03:51:40.763 648:isIngraph              INFO     eval_mcc = 0.9274
2023-05-25 03:51:40.763 648:isIngraph              INFO     eval_precision = 0.947
2023-05-25 03:51:40.763 648:isIngraph              INFO     eval_recall = 0.9817
2023-05-25 03:51:40.763 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:51:40.764 541:isIngraph              INFO     ********************
2023-05-25 03:51:40.764 542:isIngraph              INFO     Best f1:0.964
2023-05-25 03:51:40.764 543:isIngraph              INFO     ********************
2023-05-25 03:51:40.768 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-25 03:51:40.768 563:isIngraph              INFO     ********************
2023-05-25 03:51:40.768 564:isIngraph              INFO     Best MCC:0.9274
2023-05-25 03:51:40.768 565:isIngraph              INFO     ********************
2023-05-25 03:51:40.771 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-25 03:51:59.345 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:51:59.346 600:isIngraph              INFO     Num examples = 33196
2023-05-25 03:51:59.346 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:53:04.656 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:53:04.657 648:isIngraph              INFO     eval_acc = 0.9632
2023-05-25 03:53:04.657 648:isIngraph              INFO     eval_f1 = 0.964
2023-05-25 03:53:04.657 648:isIngraph              INFO     eval_mcc = 0.9272
2023-05-25 03:53:04.657 648:isIngraph              INFO     eval_precision = 0.9447
2023-05-25 03:53:04.658 648:isIngraph              INFO     eval_recall = 0.9841
2023-05-25 03:53:04.658 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:53:16.258 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:53:16.259 600:isIngraph              INFO     Num examples = 33196
2023-05-25 03:53:16.259 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:53:50.020 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:53:50.021 648:isIngraph              INFO     eval_acc = 0.9642
2023-05-25 03:53:50.021 648:isIngraph              INFO     eval_f1 = 0.9649
2023-05-25 03:53:50.021 648:isIngraph              INFO     eval_mcc = 0.929
2023-05-25 03:53:50.021 648:isIngraph              INFO     eval_precision = 0.9487
2023-05-25 03:53:50.021 648:isIngraph              INFO     eval_recall = 0.9816
2023-05-25 03:53:50.021 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:53:50.022 541:isIngraph              INFO     ********************
2023-05-25 03:53:50.022 542:isIngraph              INFO     Best f1:0.9649
2023-05-25 03:53:50.022 543:isIngraph              INFO     ********************
2023-05-25 03:53:50.025 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-25 03:53:50.026 563:isIngraph              INFO     ********************
2023-05-25 03:53:50.026 564:isIngraph              INFO     Best MCC:0.929
2023-05-25 03:53:50.026 565:isIngraph              INFO     ********************
2023-05-25 03:53:50.028 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-25 03:53:50.250 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 03:53:50.250 670:isIngraph              INFO     Num examples = 32385
2023-05-25 03:53:50.250 671:isIngraph              INFO     Batch size = 32
2023-05-25 03:55:27.893 712:isIngraph              INFO   ***** Test results *****
2023-05-25 03:55:27.894 714:isIngraph              INFO     eval_acc = 0.96
2023-05-25 03:55:27.894 714:isIngraph              INFO     eval_f1 = 0.9605
2023-05-25 03:55:27.895 714:isIngraph              INFO     eval_mcc = 0.9202
2023-05-25 03:55:27.895 714:isIngraph              INFO     eval_precision = 0.9477
2023-05-25 03:55:27.895 714:isIngraph              INFO     eval_recall = 0.9737
2023-05-25 03:55:27.895 714:isIngraph              INFO     eval_threshold = 0.5
