2023-05-25 11:18:20.526 936:isIngraph              DEBUG  main message
2023-05-25 11:19:35.348 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-25 11:19:35.348 307:isInGraph              INFO   *** Example ***
2023-05-25 11:19:35.348 308:isInGraph              INFO   idx: s155672960_main
2023-05-25 11:19:35.348 309:isInGraph              INFO   label: 1
2023-05-25 11:19:35.349 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-25 11:19:35.349 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-25 11:19:35.349 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-25 11:19:35.349 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-25 11:19:35.349 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-25 11:19:35.350 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-25 11:19:35.350 307:isInGraph              INFO   *** Example ***
2023-05-25 11:19:35.350 308:isInGraph              INFO   idx: s742329093_main
2023-05-25 11:19:35.350 309:isInGraph              INFO   label: 0
2023-05-25 11:19:35.350 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-25 11:19:35.350 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-25 11:19:35.350 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-25 11:19:35.351 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 11:19:35.351 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-25 11:19:35.351 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-25 11:19:35.351 307:isInGraph              INFO   *** Example ***
2023-05-25 11:19:35.351 308:isInGraph              INFO   idx: s115737698_main
2023-05-25 11:19:35.351 309:isInGraph              INFO   label: 1
2023-05-25 11:19:35.351 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-25 11:19:35.352 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-25 11:19:35.352 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-25 11:19:35.352 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-25 11:19:35.352 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-25 11:19:35.352 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-25 11:19:35.352 307:isInGraph              INFO   *** Example ***
2023-05-25 11:19:35.352 308:isInGraph              INFO   idx: s661905585_calc
2023-05-25 11:19:35.353 309:isInGraph              INFO   label: 1
2023-05-25 11:19:35.353 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-25 11:19:35.353 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-25 11:19:35.353 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-25 11:19:35.353 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-25 11:19:35.353 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-25 11:19:35.354 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-25 11:19:35.354 307:isInGraph              INFO   *** Example ***
2023-05-25 11:19:35.354 308:isInGraph              INFO   idx: s913080375_bad
2023-05-25 11:19:35.354 309:isInGraph              INFO   label: 1
2023-05-25 11:19:35.354 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-25 11:19:35.354 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-25 11:19:35.354 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-25 11:19:35.355 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-25 11:19:35.355 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-25 11:19:35.355 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-25 11:19:35.355 307:isInGraph              INFO   *** Example ***
2023-05-25 11:19:35.355 308:isInGraph              INFO   idx: s145678312_main
2023-05-25 11:19:35.355 309:isInGraph              INFO   label: 0
2023-05-25 11:19:35.355 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-25 11:19:35.356 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-25 11:19:35.356 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-25 11:19:35.356 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 11:19:35.356 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-25 11:19:35.356 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-25 11:19:35.356 307:isInGraph              INFO   *** Example ***
2023-05-25 11:19:35.356 308:isInGraph              INFO   idx: s758045808_main
2023-05-25 11:19:35.356 309:isInGraph              INFO   label: 0
2023-05-25 11:19:35.357 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-25 11:19:35.357 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-25 11:19:35.357 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-25 11:19:35.357 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-25 11:19:35.357 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-25 11:19:35.357 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-25 11:19:37.224 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 11:19:37.256 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 11:19:37.256 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/4/ddg_11', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 11:19:40.083 470:isIngraph              INFO   ***** Running training *****
2023-05-25 11:19:40.083 471:isIngraph              INFO     Num examples = 99417
2023-05-25 11:19:40.083 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 11:19:40.083 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 11:19:40.083 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 11:19:40.084 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 11:19:40.084 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-25 11:23:03.639 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 11:23:03.641 600:isIngraph              INFO     Num examples = 33196
2023-05-25 11:23:03.641 601:isIngraph              INFO     Batch size = 32
2023-05-25 11:35:19.402 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 11:35:19.408 648:isIngraph              INFO     eval_acc = 0.8283
2023-05-25 11:35:19.408 648:isIngraph              INFO     eval_f1 = 0.8372
2023-05-25 11:35:19.409 648:isIngraph              INFO     eval_mcc = 0.6606
2023-05-25 11:35:19.409 648:isIngraph              INFO     eval_precision = 0.7959
2023-05-25 11:35:19.409 648:isIngraph              INFO     eval_recall = 0.8831
2023-05-25 11:35:19.409 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 11:35:19.409 541:isIngraph              INFO     ********************
2023-05-25 11:35:19.410 542:isIngraph              INFO     Best f1:0.8372
2023-05-25 11:35:19.410 543:isIngraph              INFO     ********************
2023-05-25 11:35:19.425 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-25 11:35:19.426 563:isIngraph              INFO     ********************
2023-05-25 11:35:19.426 564:isIngraph              INFO     Best MCC:0.6606
2023-05-25 11:35:19.426 565:isIngraph              INFO     ********************
2023-05-25 11:35:19.429 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-25 11:39:22.725 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 11:39:22.727 600:isIngraph              INFO     Num examples = 33196
2023-05-25 11:39:22.727 601:isIngraph              INFO     Batch size = 32
2023-05-25 11:51:21.788 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 11:51:21.789 648:isIngraph              INFO     eval_acc = 0.9087
2023-05-25 11:51:21.789 648:isIngraph              INFO     eval_f1 = 0.9089
2023-05-25 11:51:21.790 648:isIngraph              INFO     eval_mcc = 0.8174
2023-05-25 11:51:21.790 648:isIngraph              INFO     eval_precision = 0.9071
2023-05-25 11:51:21.790 648:isIngraph              INFO     eval_recall = 0.9107
2023-05-25 11:51:21.790 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 11:51:21.790 541:isIngraph              INFO     ********************
2023-05-25 11:51:21.790 542:isIngraph              INFO     Best f1:0.9089
2023-05-25 11:51:21.790 543:isIngraph              INFO     ********************
2023-05-25 11:51:21.794 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-25 11:51:21.794 563:isIngraph              INFO     ********************
2023-05-25 11:51:21.794 564:isIngraph              INFO     Best MCC:0.8174
2023-05-25 11:51:21.795 565:isIngraph              INFO     ********************
2023-05-25 11:51:21.797 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-25 11:54:28.163 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 11:54:28.167 600:isIngraph              INFO     Num examples = 33196
2023-05-25 11:54:28.167 601:isIngraph              INFO     Batch size = 32
2023-05-25 12:06:39.594 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 12:06:39.595 648:isIngraph              INFO     eval_acc = 0.9253
2023-05-25 12:06:39.595 648:isIngraph              INFO     eval_f1 = 0.9272
2023-05-25 12:06:39.596 648:isIngraph              INFO     eval_mcc = 0.8517
2023-05-25 12:06:39.596 648:isIngraph              INFO     eval_precision = 0.9042
2023-05-25 12:06:39.596 648:isIngraph              INFO     eval_recall = 0.9514
2023-05-25 12:06:39.596 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 12:06:39.596 541:isIngraph              INFO     ********************
2023-05-25 12:06:39.597 542:isIngraph              INFO     Best f1:0.9272
2023-05-25 12:06:39.597 543:isIngraph              INFO     ********************
2023-05-25 12:06:39.617 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-25 12:06:39.618 563:isIngraph              INFO     ********************
2023-05-25 12:06:39.618 564:isIngraph              INFO     Best MCC:0.8517
2023-05-25 12:06:39.618 565:isIngraph              INFO     ********************
2023-05-25 12:06:39.620 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-25 12:09:44.777 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 12:09:44.778 600:isIngraph              INFO     Num examples = 33196
2023-05-25 12:09:44.778 601:isIngraph              INFO     Batch size = 32
2023-05-25 12:20:39.189 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 12:20:39.190 648:isIngraph              INFO     eval_acc = 0.9344
2023-05-25 12:20:39.190 648:isIngraph              INFO     eval_f1 = 0.9367
2023-05-25 12:20:39.191 648:isIngraph              INFO     eval_mcc = 0.871
2023-05-25 12:20:39.191 648:isIngraph              INFO     eval_precision = 0.9052
2023-05-25 12:20:39.191 648:isIngraph              INFO     eval_recall = 0.9704
2023-05-25 12:20:39.191 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 12:20:39.191 541:isIngraph              INFO     ********************
2023-05-25 12:20:39.191 542:isIngraph              INFO     Best f1:0.9367
2023-05-25 12:20:39.191 543:isIngraph              INFO     ********************
2023-05-25 12:20:39.195 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-25 12:20:39.195 563:isIngraph              INFO     ********************
2023-05-25 12:20:39.195 564:isIngraph              INFO     Best MCC:0.871
2023-05-25 12:20:39.195 565:isIngraph              INFO     ********************
2023-05-25 12:20:39.197 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-25 12:23:52.693 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 12:23:52.694 600:isIngraph              INFO     Num examples = 33196
2023-05-25 12:23:52.694 601:isIngraph              INFO     Batch size = 32
2023-05-25 12:33:05.339 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 12:33:05.351 648:isIngraph              INFO     eval_acc = 0.9476
2023-05-25 12:33:05.352 648:isIngraph              INFO     eval_f1 = 0.9486
2023-05-25 12:33:05.352 648:isIngraph              INFO     eval_mcc = 0.8959
2023-05-25 12:33:05.352 648:isIngraph              INFO     eval_precision = 0.9317
2023-05-25 12:33:05.353 648:isIngraph              INFO     eval_recall = 0.9661
2023-05-25 12:33:05.353 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 12:33:05.354 541:isIngraph              INFO     ********************
2023-05-25 12:33:05.354 542:isIngraph              INFO     Best f1:0.9486
2023-05-25 12:33:05.354 543:isIngraph              INFO     ********************
2023-05-25 12:33:05.370 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-25 12:33:05.371 563:isIngraph              INFO     ********************
2023-05-25 12:33:05.371 564:isIngraph              INFO     Best MCC:0.8959
2023-05-25 12:33:05.371 565:isIngraph              INFO     ********************
2023-05-25 12:33:05.373 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-25 12:36:51.702 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 12:36:51.703 600:isIngraph              INFO     Num examples = 33196
2023-05-25 12:36:51.704 601:isIngraph              INFO     Batch size = 32
2023-05-25 12:48:51.563 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 12:48:51.564 648:isIngraph              INFO     eval_acc = 0.9408
2023-05-25 12:48:51.565 648:isIngraph              INFO     eval_f1 = 0.9403
2023-05-25 12:48:51.565 648:isIngraph              INFO     eval_mcc = 0.8818
2023-05-25 12:48:51.565 648:isIngraph              INFO     eval_precision = 0.9491
2023-05-25 12:48:51.565 648:isIngraph              INFO     eval_recall = 0.9316
2023-05-25 12:48:51.565 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 12:53:02.192 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 12:53:02.193 600:isIngraph              INFO     Num examples = 33196
2023-05-25 12:53:02.194 601:isIngraph              INFO     Batch size = 32
2023-05-25 13:04:12.540 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 13:04:12.541 648:isIngraph              INFO     eval_acc = 0.9429
2023-05-25 13:04:12.541 648:isIngraph              INFO     eval_f1 = 0.9425
2023-05-25 13:04:12.541 648:isIngraph              INFO     eval_mcc = 0.8859
2023-05-25 13:04:12.541 648:isIngraph              INFO     eval_precision = 0.9501
2023-05-25 13:04:12.542 648:isIngraph              INFO     eval_recall = 0.9349
2023-05-25 13:04:12.542 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 13:06:59.197 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 13:06:59.198 600:isIngraph              INFO     Num examples = 33196
2023-05-25 13:06:59.198 601:isIngraph              INFO     Batch size = 32
2023-05-25 13:18:24.758 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 13:18:24.760 648:isIngraph              INFO     eval_acc = 0.9498
2023-05-25 13:18:24.760 648:isIngraph              INFO     eval_f1 = 0.9503
2023-05-25 13:18:24.760 648:isIngraph              INFO     eval_mcc = 0.8998
2023-05-25 13:18:24.760 648:isIngraph              INFO     eval_precision = 0.9399
2023-05-25 13:18:24.761 648:isIngraph              INFO     eval_recall = 0.961
2023-05-25 13:18:24.761 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 13:18:24.761 541:isIngraph              INFO     ********************
2023-05-25 13:18:24.761 542:isIngraph              INFO     Best f1:0.9503
2023-05-25 13:18:24.762 543:isIngraph              INFO     ********************
2023-05-25 13:18:24.766 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-25 13:18:24.766 563:isIngraph              INFO     ********************
2023-05-25 13:18:24.767 564:isIngraph              INFO     Best MCC:0.8998
2023-05-25 13:18:24.767 565:isIngraph              INFO     ********************
2023-05-25 13:18:24.769 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-25 13:22:05.856 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 13:22:05.860 600:isIngraph              INFO     Num examples = 33196
2023-05-25 13:22:05.860 601:isIngraph              INFO     Batch size = 32
2023-05-25 13:34:13.465 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 13:34:13.466 648:isIngraph              INFO     eval_acc = 0.9526
2023-05-25 13:34:13.467 648:isIngraph              INFO     eval_f1 = 0.9531
2023-05-25 13:34:13.467 648:isIngraph              INFO     eval_mcc = 0.9054
2023-05-25 13:34:13.467 648:isIngraph              INFO     eval_precision = 0.9437
2023-05-25 13:34:13.467 648:isIngraph              INFO     eval_recall = 0.9626
2023-05-25 13:34:13.467 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 13:34:13.467 541:isIngraph              INFO     ********************
2023-05-25 13:34:13.468 542:isIngraph              INFO     Best f1:0.9531
2023-05-25 13:34:13.468 543:isIngraph              INFO     ********************
2023-05-25 13:34:13.472 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-25 13:34:13.472 563:isIngraph              INFO     ********************
2023-05-25 13:34:13.473 564:isIngraph              INFO     Best MCC:0.9054
2023-05-25 13:34:13.473 565:isIngraph              INFO     ********************
2023-05-25 13:34:13.475 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-25 13:37:17.621 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 13:37:17.622 600:isIngraph              INFO     Num examples = 33196
2023-05-25 13:37:17.622 601:isIngraph              INFO     Batch size = 32
2023-05-25 13:49:30.583 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 13:49:30.584 648:isIngraph              INFO     eval_acc = 0.9546
2023-05-25 13:49:30.584 648:isIngraph              INFO     eval_f1 = 0.9553
2023-05-25 13:49:30.584 648:isIngraph              INFO     eval_mcc = 0.9097
2023-05-25 13:49:30.584 648:isIngraph              INFO     eval_precision = 0.9408
2023-05-25 13:49:30.584 648:isIngraph              INFO     eval_recall = 0.9703
2023-05-25 13:49:30.585 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 13:49:30.585 541:isIngraph              INFO     ********************
2023-05-25 13:49:30.585 542:isIngraph              INFO     Best f1:0.9553
2023-05-25 13:49:30.589 543:isIngraph              INFO     ********************
2023-05-25 13:49:30.593 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-25 13:49:30.593 563:isIngraph              INFO     ********************
2023-05-25 13:49:30.593 564:isIngraph              INFO     Best MCC:0.9097
2023-05-25 13:49:30.593 565:isIngraph              INFO     ********************
2023-05-25 13:49:30.595 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-25 13:49:35.664 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 13:49:35.664 670:isIngraph              INFO     Num examples = 32385
2023-05-25 13:49:35.664 671:isIngraph              INFO     Batch size = 32
2023-05-25 14:00:59.099 712:isIngraph              INFO   ***** Test results *****
2023-05-25 14:00:59.104 714:isIngraph              INFO     eval_acc = 0.95
2023-05-25 14:00:59.104 714:isIngraph              INFO     eval_f1 = 0.9508
2023-05-25 14:00:59.104 714:isIngraph              INFO     eval_mcc = 0.9005
2023-05-25 14:00:59.104 714:isIngraph              INFO     eval_precision = 0.9358
2023-05-25 14:00:59.105 714:isIngraph              INFO     eval_recall = 0.9663
2023-05-25 14:00:59.105 714:isIngraph              INFO     eval_threshold = 0.5
