2023-05-26 07:29:14.710 936:isIngraph              DEBUG  main message
2023-05-26 07:30:35.288 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-26 07:30:35.288 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-26 07:30:35.289 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-26 07:30:35.289 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-26 07:30:35.289 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-26 07:30:37.216 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 07:30:37.240 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 07:30:37.240 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/4/ddg_3', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 07:30:39.600 470:isIngraph              INFO   ***** Running training *****
2023-05-26 07:30:39.600 471:isIngraph              INFO     Num examples = 99417
2023-05-26 07:30:39.601 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 07:30:39.601 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 07:30:39.601 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 07:30:39.601 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 07:30:39.601 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-26 07:31:14.354 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:31:14.355 600:isIngraph              INFO     Num examples = 33196
2023-05-26 07:31:14.356 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:33:32.908 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:33:32.909 648:isIngraph              INFO     eval_acc = 0.8637
2023-05-26 07:33:32.910 648:isIngraph              INFO     eval_f1 = 0.8655
2023-05-26 07:33:32.910 648:isIngraph              INFO     eval_mcc = 0.7277
2023-05-26 07:33:32.910 648:isIngraph              INFO     eval_precision = 0.8543
2023-05-26 07:33:32.910 648:isIngraph              INFO     eval_recall = 0.877
2023-05-26 07:33:32.910 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:33:32.910 541:isIngraph              INFO     ********************
2023-05-26 07:33:32.910 542:isIngraph              INFO     Best f1:0.8655
2023-05-26 07:33:32.911 543:isIngraph              INFO     ********************
2023-05-26 07:33:32.916 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-26 07:33:32.916 563:isIngraph              INFO     ********************
2023-05-26 07:33:32.917 564:isIngraph              INFO     Best MCC:0.7277
2023-05-26 07:33:32.917 565:isIngraph              INFO     ********************
2023-05-26 07:33:32.920 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-26 07:34:40.620 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:34:40.621 600:isIngraph              INFO     Num examples = 33196
2023-05-26 07:34:40.621 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:37:40.309 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:37:40.310 648:isIngraph              INFO     eval_acc = 0.8981
2023-05-26 07:37:40.310 648:isIngraph              INFO     eval_f1 = 0.8966
2023-05-26 07:37:40.310 648:isIngraph              INFO     eval_mcc = 0.7965
2023-05-26 07:37:40.311 648:isIngraph              INFO     eval_precision = 0.91
2023-05-26 07:37:40.311 648:isIngraph              INFO     eval_recall = 0.8835
2023-05-26 07:37:40.311 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:37:40.311 541:isIngraph              INFO     ********************
2023-05-26 07:37:40.311 542:isIngraph              INFO     Best f1:0.8966
2023-05-26 07:37:40.312 543:isIngraph              INFO     ********************
2023-05-26 07:37:40.316 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-26 07:37:40.316 563:isIngraph              INFO     ********************
2023-05-26 07:37:40.316 564:isIngraph              INFO     Best MCC:0.7965
2023-05-26 07:37:40.317 565:isIngraph              INFO     ********************
2023-05-26 07:37:40.320 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-26 07:38:14.206 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:38:14.207 600:isIngraph              INFO     Num examples = 33196
2023-05-26 07:38:14.207 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:39:37.221 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:39:37.222 648:isIngraph              INFO     eval_acc = 0.9363
2023-05-26 07:39:37.223 648:isIngraph              INFO     eval_f1 = 0.9375
2023-05-26 07:39:37.223 648:isIngraph              INFO     eval_mcc = 0.8732
2023-05-26 07:39:37.223 648:isIngraph              INFO     eval_precision = 0.9195
2023-05-26 07:39:37.223 648:isIngraph              INFO     eval_recall = 0.9563
2023-05-26 07:39:37.223 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:39:37.223 541:isIngraph              INFO     ********************
2023-05-26 07:39:37.223 542:isIngraph              INFO     Best f1:0.9375
2023-05-26 07:39:37.223 543:isIngraph              INFO     ********************
2023-05-26 07:39:37.227 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-26 07:39:37.227 563:isIngraph              INFO     ********************
2023-05-26 07:39:37.227 564:isIngraph              INFO     Best MCC:0.8732
2023-05-26 07:39:37.227 565:isIngraph              INFO     ********************
2023-05-26 07:39:37.229 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-26 07:40:07.358 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:40:07.359 600:isIngraph              INFO     Num examples = 33196
2023-05-26 07:40:07.359 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:41:22.046 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:41:22.047 648:isIngraph              INFO     eval_acc = 0.9385
2023-05-26 07:41:22.048 648:isIngraph              INFO     eval_f1 = 0.9407
2023-05-26 07:41:22.048 648:isIngraph              INFO     eval_mcc = 0.8794
2023-05-26 07:41:22.048 648:isIngraph              INFO     eval_precision = 0.9092
2023-05-26 07:41:22.048 648:isIngraph              INFO     eval_recall = 0.9744
2023-05-26 07:41:22.048 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:41:22.048 541:isIngraph              INFO     ********************
2023-05-26 07:41:22.048 542:isIngraph              INFO     Best f1:0.9407
2023-05-26 07:41:22.048 543:isIngraph              INFO     ********************
2023-05-26 07:41:22.052 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-26 07:41:22.053 563:isIngraph              INFO     ********************
2023-05-26 07:41:22.053 564:isIngraph              INFO     Best MCC:0.8794
2023-05-26 07:41:22.053 565:isIngraph              INFO     ********************
2023-05-26 07:41:22.054 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-26 07:41:54.595 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:41:54.596 600:isIngraph              INFO     Num examples = 33196
2023-05-26 07:41:54.596 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:42:28.087 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:42:28.087 648:isIngraph              INFO     eval_acc = 0.9477
2023-05-26 07:42:28.088 648:isIngraph              INFO     eval_f1 = 0.9493
2023-05-26 07:42:28.088 648:isIngraph              INFO     eval_mcc = 0.8973
2023-05-26 07:42:28.088 648:isIngraph              INFO     eval_precision = 0.9201
2023-05-26 07:42:28.088 648:isIngraph              INFO     eval_recall = 0.9805
2023-05-26 07:42:28.088 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:42:28.088 541:isIngraph              INFO     ********************
2023-05-26 07:42:28.088 542:isIngraph              INFO     Best f1:0.9493
2023-05-26 07:42:28.088 543:isIngraph              INFO     ********************
2023-05-26 07:42:28.092 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-26 07:42:28.092 563:isIngraph              INFO     ********************
2023-05-26 07:42:28.093 564:isIngraph              INFO     Best MCC:0.8973
2023-05-26 07:42:28.093 565:isIngraph              INFO     ********************
2023-05-26 07:42:28.094 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-26 07:42:38.339 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:42:38.339 600:isIngraph              INFO     Num examples = 33196
2023-05-26 07:42:38.340 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:43:28.284 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:43:28.285 648:isIngraph              INFO     eval_acc = 0.9494
2023-05-26 07:43:28.285 648:isIngraph              INFO     eval_f1 = 0.9501
2023-05-26 07:43:28.285 648:isIngraph              INFO     eval_mcc = 0.8992
2023-05-26 07:43:28.285 648:isIngraph              INFO     eval_precision = 0.9377
2023-05-26 07:43:28.285 648:isIngraph              INFO     eval_recall = 0.9628
2023-05-26 07:43:28.285 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:43:28.286 541:isIngraph              INFO     ********************
2023-05-26 07:43:28.286 542:isIngraph              INFO     Best f1:0.9501
2023-05-26 07:43:28.286 543:isIngraph              INFO     ********************
2023-05-26 07:43:28.289 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-26 07:43:28.289 563:isIngraph              INFO     ********************
2023-05-26 07:43:28.289 564:isIngraph              INFO     Best MCC:0.8992
2023-05-26 07:43:28.290 565:isIngraph              INFO     ********************
2023-05-26 07:43:28.291 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-26 07:43:50.296 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:43:50.296 600:isIngraph              INFO     Num examples = 33196
2023-05-26 07:43:50.296 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:44:54.940 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:44:54.941 648:isIngraph              INFO     eval_acc = 0.9493
2023-05-26 07:44:54.941 648:isIngraph              INFO     eval_f1 = 0.951
2023-05-26 07:44:54.941 648:isIngraph              INFO     eval_mcc = 0.9007
2023-05-26 07:44:54.942 648:isIngraph              INFO     eval_precision = 0.9204
2023-05-26 07:44:54.942 648:isIngraph              INFO     eval_recall = 0.9836
2023-05-26 07:44:54.942 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:44:54.942 541:isIngraph              INFO     ********************
2023-05-26 07:44:54.942 542:isIngraph              INFO     Best f1:0.951
2023-05-26 07:44:54.942 543:isIngraph              INFO     ********************
2023-05-26 07:44:54.945 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-26 07:44:54.945 563:isIngraph              INFO     ********************
2023-05-26 07:44:54.946 564:isIngraph              INFO     Best MCC:0.9007
2023-05-26 07:44:54.946 565:isIngraph              INFO     ********************
2023-05-26 07:44:54.948 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-26 07:45:14.330 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:45:14.330 600:isIngraph              INFO     Num examples = 33196
2023-05-26 07:45:14.330 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:46:08.677 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:46:08.677 648:isIngraph              INFO     eval_acc = 0.9518
2023-05-26 07:46:08.678 648:isIngraph              INFO     eval_f1 = 0.9531
2023-05-26 07:46:08.678 648:isIngraph              INFO     eval_mcc = 0.9049
2023-05-26 07:46:08.678 648:isIngraph              INFO     eval_precision = 0.9285
2023-05-26 07:46:08.678 648:isIngraph              INFO     eval_recall = 0.979
2023-05-26 07:46:08.678 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:46:08.678 541:isIngraph              INFO     ********************
2023-05-26 07:46:08.678 542:isIngraph              INFO     Best f1:0.9531
2023-05-26 07:46:08.678 543:isIngraph              INFO     ********************
2023-05-26 07:46:08.682 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-26 07:46:08.682 563:isIngraph              INFO     ********************
2023-05-26 07:46:08.682 564:isIngraph              INFO     Best MCC:0.9049
2023-05-26 07:46:08.682 565:isIngraph              INFO     ********************
2023-05-26 07:46:08.685 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-26 07:46:28.662 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:46:28.662 600:isIngraph              INFO     Num examples = 33196
2023-05-26 07:46:28.662 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:47:24.913 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:47:24.914 648:isIngraph              INFO     eval_acc = 0.9552
2023-05-26 07:47:24.914 648:isIngraph              INFO     eval_f1 = 0.9561
2023-05-26 07:47:24.914 648:isIngraph              INFO     eval_mcc = 0.9112
2023-05-26 07:47:24.914 648:isIngraph              INFO     eval_precision = 0.9367
2023-05-26 07:47:24.914 648:isIngraph              INFO     eval_recall = 0.9763
2023-05-26 07:47:24.914 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:47:24.914 541:isIngraph              INFO     ********************
2023-05-26 07:47:24.915 542:isIngraph              INFO     Best f1:0.9561
2023-05-26 07:47:24.915 543:isIngraph              INFO     ********************
2023-05-26 07:47:24.919 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-26 07:47:24.919 563:isIngraph              INFO     ********************
2023-05-26 07:47:24.919 564:isIngraph              INFO     Best MCC:0.9112
2023-05-26 07:47:24.919 565:isIngraph              INFO     ********************
2023-05-26 07:47:24.921 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-26 07:47:45.014 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:47:45.014 600:isIngraph              INFO     Num examples = 33196
2023-05-26 07:47:45.014 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:48:34.846 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:48:34.847 648:isIngraph              INFO     eval_acc = 0.9551
2023-05-26 07:48:34.847 648:isIngraph              INFO     eval_f1 = 0.956
2023-05-26 07:48:34.847 648:isIngraph              INFO     eval_mcc = 0.911
2023-05-26 07:48:34.847 648:isIngraph              INFO     eval_precision = 0.9361
2023-05-26 07:48:34.847 648:isIngraph              INFO     eval_recall = 0.9767
2023-05-26 07:48:34.847 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:48:35.222 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 07:48:35.222 670:isIngraph              INFO     Num examples = 32385
2023-05-26 07:48:35.222 671:isIngraph              INFO     Batch size = 32
2023-05-26 07:49:24.781 712:isIngraph              INFO   ***** Test results *****
2023-05-26 07:49:24.782 714:isIngraph              INFO     eval_acc = 0.9499
2023-05-26 07:49:24.782 714:isIngraph              INFO     eval_f1 = 0.9508
2023-05-26 07:49:24.782 714:isIngraph              INFO     eval_mcc = 0.9004
2023-05-26 07:49:24.782 714:isIngraph              INFO     eval_precision = 0.9348
2023-05-26 07:49:24.782 714:isIngraph              INFO     eval_recall = 0.9673
2023-05-26 07:49:24.782 714:isIngraph              INFO     eval_threshold = 0.5
