2023-05-23 12:35:05.282 936:isIngraph              DEBUG  main message
2023-05-23 12:36:29.341 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-23 12:36:29.341 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-23 12:36:29.342 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-23 12:36:29.342 307:isInGraph              INFO   *** Example ***
2023-05-23 12:36:29.342 308:isInGraph              INFO   idx: s620245255_main
2023-05-23 12:36:29.342 309:isInGraph              INFO   label: 1
2023-05-23 12:36:29.343 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-23 12:36:29.343 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-23 12:36:29.343 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-23 12:36:29.343 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-23 12:36:29.344 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-23 12:36:29.344 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-23 12:36:29.344 307:isInGraph              INFO   *** Example ***
2023-05-23 12:36:29.344 308:isInGraph              INFO   idx: s564783187_main
2023-05-23 12:36:29.345 309:isInGraph              INFO   label: 1
2023-05-23 12:36:29.345 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 12:36:29.345 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-23 12:36:29.345 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 12:36:29.346 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 12:36:29.346 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-23 12:36:29.346 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 12:36:29.346 307:isInGraph              INFO   *** Example ***
2023-05-23 12:36:29.347 308:isInGraph              INFO   idx: s090175900_main
2023-05-23 12:36:29.347 309:isInGraph              INFO   label: 1
2023-05-23 12:36:29.347 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-23 12:36:29.347 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-23 12:36:29.348 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-23 12:36:29.348 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 12:36:29.348 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-23 12:36:29.348 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 12:36:29.349 307:isInGraph              INFO   *** Example ***
2023-05-23 12:36:29.349 308:isInGraph              INFO   idx: s105808029_main
2023-05-23 12:36:29.349 309:isInGraph              INFO   label: 0
2023-05-23 12:36:29.350 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-23 12:36:29.350 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-23 12:36:29.350 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-23 12:36:29.350 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-23 12:36:29.351 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-23 12:36:29.351 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-23 12:36:29.351 307:isInGraph              INFO   *** Example ***
2023-05-23 12:36:29.351 308:isInGraph              INFO   idx: s517834609_main
2023-05-23 12:36:29.351 309:isInGraph              INFO   label: 0
2023-05-23 12:36:29.352 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 12:36:29.352 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-23 12:36:29.352 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 12:36:29.352 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-23 12:36:29.353 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 12:36:29.353 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-23 12:36:29.353 307:isInGraph              INFO   *** Example ***
2023-05-23 12:36:29.353 308:isInGraph              INFO   idx: s881189541_main
2023-05-23 12:36:29.353 309:isInGraph              INFO   label: 1
2023-05-23 12:36:29.354 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-23 12:36:29.354 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-23 12:36:29.354 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-23 12:36:29.355 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-23 12:36:29.355 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-23 12:36:29.355 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-23 12:36:30.320 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 12:36:30.344 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 12:36:30.344 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/1/cdg_8', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 12:36:33.228 470:isIngraph              INFO   ***** Running training *****
2023-05-23 12:36:33.229 471:isIngraph              INFO     Num examples = 45555
2023-05-23 12:36:33.229 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 12:36:33.229 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 12:36:33.229 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 12:36:33.229 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 12:36:33.229 484:isIngraph              INFO     Total optimization steps = 712
2023-05-23 12:37:23.830 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 12:37:23.832 600:isIngraph              INFO     Num examples = 14589
2023-05-23 12:37:23.832 601:isIngraph              INFO     Batch size = 32
2023-05-23 12:40:13.876 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 12:40:13.881 648:isIngraph              INFO     eval_acc = 0.7477
2023-05-23 12:40:13.882 648:isIngraph              INFO     eval_f1 = 0.7759
2023-05-23 12:40:13.882 648:isIngraph              INFO     eval_mcc = 0.5122
2023-05-23 12:40:13.882 648:isIngraph              INFO     eval_precision = 0.6974
2023-05-23 12:40:13.882 648:isIngraph              INFO     eval_recall = 0.8742
2023-05-23 12:40:13.882 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 12:40:13.888 541:isIngraph              INFO     ********************
2023-05-23 12:40:13.889 542:isIngraph              INFO     Best f1:0.7759
2023-05-23 12:40:13.889 543:isIngraph              INFO     ********************
2023-05-23 12:40:13.935 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-23 12:40:13.936 563:isIngraph              INFO     ********************
2023-05-23 12:40:13.936 564:isIngraph              INFO     Best MCC:0.5122
2023-05-23 12:40:13.936 565:isIngraph              INFO     ********************
2023-05-23 12:40:13.965 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-23 12:41:13.426 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 12:41:13.427 600:isIngraph              INFO     Num examples = 14589
2023-05-23 12:41:13.427 601:isIngraph              INFO     Batch size = 32
2023-05-23 12:44:20.940 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 12:44:20.945 648:isIngraph              INFO     eval_acc = 0.8454
2023-05-23 12:44:20.946 648:isIngraph              INFO     eval_f1 = 0.8572
2023-05-23 12:44:20.946 648:isIngraph              INFO     eval_mcc = 0.7007
2023-05-23 12:44:20.946 648:isIngraph              INFO     eval_precision = 0.7956
2023-05-23 12:44:20.946 648:isIngraph              INFO     eval_recall = 0.9292
2023-05-23 12:44:20.946 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 12:44:20.952 541:isIngraph              INFO     ********************
2023-05-23 12:44:20.953 542:isIngraph              INFO     Best f1:0.8572
2023-05-23 12:44:20.958 543:isIngraph              INFO     ********************
2023-05-23 12:44:20.989 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-23 12:44:20.990 563:isIngraph              INFO     ********************
2023-05-23 12:44:20.990 564:isIngraph              INFO     Best MCC:0.7007
2023-05-23 12:44:20.990 565:isIngraph              INFO     ********************
2023-05-23 12:44:21.017 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-23 12:44:55.258 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 12:44:55.259 600:isIngraph              INFO     Num examples = 14589
2023-05-23 12:44:55.259 601:isIngraph              INFO     Batch size = 32
2023-05-23 12:46:59.773 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 12:46:59.773 648:isIngraph              INFO     eval_acc = 0.874
2023-05-23 12:46:59.774 648:isIngraph              INFO     eval_f1 = 0.8747
2023-05-23 12:46:59.774 648:isIngraph              INFO     eval_mcc = 0.7481
2023-05-23 12:46:59.774 648:isIngraph              INFO     eval_precision = 0.8692
2023-05-23 12:46:59.774 648:isIngraph              INFO     eval_recall = 0.8802
2023-05-23 12:46:59.774 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 12:46:59.778 541:isIngraph              INFO     ********************
2023-05-23 12:46:59.778 542:isIngraph              INFO     Best f1:0.8747
2023-05-23 12:46:59.778 543:isIngraph              INFO     ********************
2023-05-23 12:46:59.782 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-23 12:46:59.782 563:isIngraph              INFO     ********************
2023-05-23 12:46:59.782 564:isIngraph              INFO     Best MCC:0.7481
2023-05-23 12:46:59.782 565:isIngraph              INFO     ********************
2023-05-23 12:46:59.784 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-23 12:47:42.169 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 12:47:42.170 600:isIngraph              INFO     Num examples = 14589
2023-05-23 12:47:42.170 601:isIngraph              INFO     Batch size = 32
2023-05-23 12:49:42.674 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 12:49:42.681 648:isIngraph              INFO     eval_acc = 0.8647
2023-05-23 12:49:42.682 648:isIngraph              INFO     eval_f1 = 0.8528
2023-05-23 12:49:42.682 648:isIngraph              INFO     eval_mcc = 0.7388
2023-05-23 12:49:42.682 648:isIngraph              INFO     eval_precision = 0.934
2023-05-23 12:49:42.683 648:isIngraph              INFO     eval_recall = 0.7846
2023-05-23 12:49:42.683 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 12:50:26.376 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 12:50:26.377 600:isIngraph              INFO     Num examples = 14589
2023-05-23 12:50:26.377 601:isIngraph              INFO     Batch size = 32
2023-05-23 12:53:01.484 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 12:53:01.485 648:isIngraph              INFO     eval_acc = 0.8846
2023-05-23 12:53:01.485 648:isIngraph              INFO     eval_f1 = 0.8899
2023-05-23 12:53:01.485 648:isIngraph              INFO     eval_mcc = 0.773
2023-05-23 12:53:01.485 648:isIngraph              INFO     eval_precision = 0.8497
2023-05-23 12:53:01.486 648:isIngraph              INFO     eval_recall = 0.9341
2023-05-23 12:53:01.486 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 12:53:01.490 541:isIngraph              INFO     ********************
2023-05-23 12:53:01.491 542:isIngraph              INFO     Best f1:0.8899
2023-05-23 12:53:01.491 543:isIngraph              INFO     ********************
2023-05-23 12:53:01.495 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-23 12:53:01.495 563:isIngraph              INFO     ********************
2023-05-23 12:53:01.496 564:isIngraph              INFO     Best MCC:0.773
2023-05-23 12:53:01.496 565:isIngraph              INFO     ********************
2023-05-23 12:53:01.498 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-23 12:53:47.790 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 12:53:47.790 600:isIngraph              INFO     Num examples = 14589
2023-05-23 12:53:47.791 601:isIngraph              INFO     Batch size = 32
2023-05-23 12:55:54.105 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 12:55:54.120 648:isIngraph              INFO     eval_acc = 0.8946
2023-05-23 12:55:54.120 648:isIngraph              INFO     eval_f1 = 0.8949
2023-05-23 12:55:54.121 648:isIngraph              INFO     eval_mcc = 0.7892
2023-05-23 12:55:54.121 648:isIngraph              INFO     eval_precision = 0.8913
2023-05-23 12:55:54.121 648:isIngraph              INFO     eval_recall = 0.8986
2023-05-23 12:55:54.121 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 12:55:54.130 541:isIngraph              INFO     ********************
2023-05-23 12:55:54.130 542:isIngraph              INFO     Best f1:0.8949
2023-05-23 12:55:54.131 543:isIngraph              INFO     ********************
2023-05-23 12:55:54.176 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-23 12:55:54.177 563:isIngraph              INFO     ********************
2023-05-23 12:55:54.177 564:isIngraph              INFO     Best MCC:0.7892
2023-05-23 12:55:54.177 565:isIngraph              INFO     ********************
2023-05-23 12:55:54.181 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-23 12:56:49.197 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 12:56:49.198 600:isIngraph              INFO     Num examples = 14589
2023-05-23 12:56:49.198 601:isIngraph              INFO     Batch size = 32
2023-05-23 12:59:44.957 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 12:59:44.958 648:isIngraph              INFO     eval_acc = 0.8999
2023-05-23 12:59:44.958 648:isIngraph              INFO     eval_f1 = 0.9004
2023-05-23 12:59:44.958 648:isIngraph              INFO     eval_mcc = 0.7998
2023-05-23 12:59:44.958 648:isIngraph              INFO     eval_precision = 0.8951
2023-05-23 12:59:44.959 648:isIngraph              INFO     eval_recall = 0.9057
2023-05-23 12:59:44.959 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 12:59:44.962 541:isIngraph              INFO     ********************
2023-05-23 12:59:44.963 542:isIngraph              INFO     Best f1:0.9004
2023-05-23 12:59:44.963 543:isIngraph              INFO     ********************
2023-05-23 12:59:44.967 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-23 12:59:44.967 563:isIngraph              INFO     ********************
2023-05-23 12:59:44.967 564:isIngraph              INFO     Best MCC:0.7998
2023-05-23 12:59:44.967 565:isIngraph              INFO     ********************
2023-05-23 12:59:44.969 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-23 13:00:26.461 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 13:00:26.461 600:isIngraph              INFO     Num examples = 14589
2023-05-23 13:00:26.461 601:isIngraph              INFO     Batch size = 32
2023-05-23 13:03:44.846 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 13:03:44.853 648:isIngraph              INFO     eval_acc = 0.8988
2023-05-23 13:03:44.854 648:isIngraph              INFO     eval_f1 = 0.9003
2023-05-23 13:03:44.854 648:isIngraph              INFO     eval_mcc = 0.798
2023-05-23 13:03:44.854 648:isIngraph              INFO     eval_precision = 0.8857
2023-05-23 13:03:44.854 648:isIngraph              INFO     eval_recall = 0.9155
2023-05-23 13:03:44.855 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 13:04:37.476 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 13:04:37.476 600:isIngraph              INFO     Num examples = 14589
2023-05-23 13:04:37.476 601:isIngraph              INFO     Batch size = 32
2023-05-23 13:07:13.049 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 13:07:13.050 648:isIngraph              INFO     eval_acc = 0.9051
2023-05-23 13:07:13.050 648:isIngraph              INFO     eval_f1 = 0.905
2023-05-23 13:07:13.050 648:isIngraph              INFO     eval_mcc = 0.8101
2023-05-23 13:07:13.051 648:isIngraph              INFO     eval_precision = 0.9045
2023-05-23 13:07:13.051 648:isIngraph              INFO     eval_recall = 0.9056
2023-05-23 13:07:13.051 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 13:07:13.056 541:isIngraph              INFO     ********************
2023-05-23 13:07:13.056 542:isIngraph              INFO     Best f1:0.905
2023-05-23 13:07:13.057 543:isIngraph              INFO     ********************
2023-05-23 13:07:13.060 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-23 13:07:13.060 563:isIngraph              INFO     ********************
2023-05-23 13:07:13.061 564:isIngraph              INFO     Best MCC:0.8101
2023-05-23 13:07:13.061 565:isIngraph              INFO     ********************
2023-05-23 13:07:13.062 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-23 13:07:58.521 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 13:07:58.522 600:isIngraph              INFO     Num examples = 14589
2023-05-23 13:07:58.522 601:isIngraph              INFO     Batch size = 32
2023-05-23 13:10:45.350 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 13:10:45.355 648:isIngraph              INFO     eval_acc = 0.9037
2023-05-23 13:10:45.356 648:isIngraph              INFO     eval_f1 = 0.9022
2023-05-23 13:10:45.356 648:isIngraph              INFO     eval_mcc = 0.8077
2023-05-23 13:10:45.357 648:isIngraph              INFO     eval_precision = 0.9153
2023-05-23 13:10:45.357 648:isIngraph              INFO     eval_recall = 0.8895
2023-05-23 13:10:45.357 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 13:10:46.514 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 13:10:46.515 670:isIngraph              INFO     Num examples = 14327
2023-05-23 13:10:46.515 671:isIngraph              INFO     Batch size = 32
2023-05-23 13:13:56.535 712:isIngraph              INFO   ***** Test results *****
2023-05-23 13:13:56.541 714:isIngraph              INFO     eval_acc = 0.9197
2023-05-23 13:13:56.542 714:isIngraph              INFO     eval_f1 = 0.9216
2023-05-23 13:13:56.542 714:isIngraph              INFO     eval_mcc = 0.8404
2023-05-23 13:13:56.542 714:isIngraph              INFO     eval_precision = 0.8997
2023-05-23 13:13:56.542 714:isIngraph              INFO     eval_recall = 0.9445
2023-05-23 13:13:56.542 714:isIngraph              INFO     eval_threshold = 0.5
