2023-05-23 10:33:12.092 936:isIngraph              DEBUG  main message
2023-05-23 10:37:11.444 648:isIngraph              INFO     eval_recall = 0.8296
2023-05-23 10:37:11.444 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:37:11.448 541:isIngraph              INFO     ********************
2023-05-23 10:37:11.448 542:isIngraph              INFO     Best f1:0.8575
2023-05-23 10:37:11.449 543:isIngraph              INFO     ********************
2023-05-23 10:37:11.451 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-23 10:37:11.451 563:isIngraph              INFO     ********************
2023-05-23 10:37:11.451 564:isIngraph              INFO     Best MCC:0.7261
2023-05-23 10:37:11.451 565:isIngraph              INFO     ********************
2023-05-23 10:37:11.453 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-23 10:37:16.324 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:37:16.325 600:isIngraph              INFO     Num examples = 14589
2023-05-23 10:37:16.325 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:37:30.277 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:37:30.278 648:isIngraph              INFO     eval_acc = 0.8752
2023-05-23 10:37:30.278 648:isIngraph              INFO     eval_f1 = 0.873
2023-05-23 10:37:30.278 648:isIngraph              INFO     eval_mcc = 0.7509
2023-05-23 10:37:30.278 648:isIngraph              INFO     eval_precision = 0.888
2023-05-23 10:37:30.278 648:isIngraph              INFO     eval_recall = 0.8585
2023-05-23 10:37:30.278 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:37:30.315 541:isIngraph              INFO     ********************
2023-05-23 10:37:30.315 542:isIngraph              INFO     Best f1:0.873
2023-05-23 10:37:30.315 543:isIngraph              INFO     ********************
2023-05-23 10:37:30.319 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-23 10:37:30.319 563:isIngraph              INFO     ********************
2023-05-23 10:37:30.319 564:isIngraph              INFO     Best MCC:0.7509
2023-05-23 10:37:30.319 565:isIngraph              INFO     ********************
2023-05-23 10:37:30.321 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-23 10:37:34.637 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:37:34.638 600:isIngraph              INFO     Num examples = 14589
2023-05-23 10:37:34.638 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:37:47.852 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:37:47.853 648:isIngraph              INFO     eval_acc = 0.8776
2023-05-23 10:37:47.853 648:isIngraph              INFO     eval_f1 = 0.8829
2023-05-23 10:37:47.853 648:isIngraph              INFO     eval_mcc = 0.7585
2023-05-23 10:37:47.853 648:isIngraph              INFO     eval_precision = 0.8461
2023-05-23 10:37:47.853 648:isIngraph              INFO     eval_recall = 0.923
2023-05-23 10:37:47.854 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:37:47.858 541:isIngraph              INFO     ********************
2023-05-23 10:37:47.858 542:isIngraph              INFO     Best f1:0.8829
2023-05-23 10:37:47.858 543:isIngraph              INFO     ********************
2023-05-23 10:37:47.862 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-23 10:37:47.862 563:isIngraph              INFO     ********************
2023-05-23 10:37:47.862 564:isIngraph              INFO     Best MCC:0.7585
2023-05-23 10:37:47.862 565:isIngraph              INFO     ********************
2023-05-23 10:37:47.864 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-23 10:37:51.940 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:37:51.941 600:isIngraph              INFO     Num examples = 14589
2023-05-23 10:37:51.941 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:38:16.717 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:38:16.718 648:isIngraph              INFO     eval_acc = 0.8821
2023-05-23 10:38:16.718 648:isIngraph              INFO     eval_f1 = 0.882
2023-05-23 10:38:16.718 648:isIngraph              INFO     eval_mcc = 0.7642
2023-05-23 10:38:16.718 648:isIngraph              INFO     eval_precision = 0.882
2023-05-23 10:38:16.718 648:isIngraph              INFO     eval_recall = 0.882
2023-05-23 10:38:16.718 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:38:16.724 563:isIngraph              INFO     ********************
2023-05-23 10:38:16.724 564:isIngraph              INFO     Best MCC:0.7642
2023-05-23 10:38:16.724 565:isIngraph              INFO     ********************
2023-05-23 10:38:16.727 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-23 10:38:23.253 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:38:23.254 600:isIngraph              INFO     Num examples = 14589
2023-05-23 10:38:23.255 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:39:12.105 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:39:12.106 648:isIngraph              INFO     eval_acc = 0.8854
2023-05-23 10:39:12.106 648:isIngraph              INFO     eval_f1 = 0.8868
2023-05-23 10:39:12.106 648:isIngraph              INFO     eval_mcc = 0.7711
2023-05-23 10:39:12.106 648:isIngraph              INFO     eval_precision = 0.8751
2023-05-23 10:39:12.106 648:isIngraph              INFO     eval_recall = 0.8989
2023-05-23 10:39:12.107 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:39:12.111 541:isIngraph              INFO     ********************
2023-05-23 10:39:12.111 542:isIngraph              INFO     Best f1:0.8868
2023-05-23 10:39:12.111 543:isIngraph              INFO     ********************
2023-05-23 10:39:12.116 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-23 10:39:12.116 563:isIngraph              INFO     ********************
2023-05-23 10:39:12.116 564:isIngraph              INFO     Best MCC:0.7711
2023-05-23 10:39:12.116 565:isIngraph              INFO     ********************
2023-05-23 10:39:12.119 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-23 10:39:35.166 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:39:35.167 600:isIngraph              INFO     Num examples = 14589
2023-05-23 10:39:35.167 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:40:41.373 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:40:41.373 648:isIngraph              INFO     eval_acc = 0.8902
2023-05-23 10:40:41.374 648:isIngraph              INFO     eval_f1 = 0.8913
2023-05-23 10:40:41.374 648:isIngraph              INFO     eval_mcc = 0.7806
2023-05-23 10:40:41.374 648:isIngraph              INFO     eval_precision = 0.8817
2023-05-23 10:40:41.374 648:isIngraph              INFO     eval_recall = 0.9011
2023-05-23 10:40:41.374 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:40:41.378 541:isIngraph              INFO     ********************
2023-05-23 10:40:41.378 542:isIngraph              INFO     Best f1:0.8913
2023-05-23 10:40:41.379 543:isIngraph              INFO     ********************
2023-05-23 10:40:41.382 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-23 10:40:41.382 563:isIngraph              INFO     ********************
2023-05-23 10:40:41.383 564:isIngraph              INFO     Best MCC:0.7806
2023-05-23 10:40:41.383 565:isIngraph              INFO     ********************
2023-05-23 10:40:41.384 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-23 10:41:01.495 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:41:01.495 600:isIngraph              INFO     Num examples = 14589
2023-05-23 10:41:01.495 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:41:46.904 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:41:46.905 648:isIngraph              INFO     eval_acc = 0.8949
2023-05-23 10:41:46.905 648:isIngraph              INFO     eval_f1 = 0.8946
2023-05-23 10:41:46.905 648:isIngraph              INFO     eval_mcc = 0.7897
2023-05-23 10:41:46.905 648:isIngraph              INFO     eval_precision = 0.8956
2023-05-23 10:41:46.905 648:isIngraph              INFO     eval_recall = 0.8937
2023-05-23 10:41:46.905 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:41:46.911 541:isIngraph              INFO     ********************
2023-05-23 10:41:46.912 542:isIngraph              INFO     Best f1:0.8946
2023-05-23 10:41:46.912 543:isIngraph              INFO     ********************
2023-05-23 10:41:46.915 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-23 10:41:46.916 563:isIngraph              INFO     ********************
2023-05-23 10:41:46.916 564:isIngraph              INFO     Best MCC:0.7897
2023-05-23 10:41:46.916 565:isIngraph              INFO     ********************
2023-05-23 10:41:46.918 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-23 10:42:02.777 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:42:02.778 600:isIngraph              INFO     Num examples = 14589
2023-05-23 10:42:02.778 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:42:46.197 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:42:46.198 648:isIngraph              INFO     eval_acc = 0.8938
2023-05-23 10:42:46.198 648:isIngraph              INFO     eval_f1 = 0.8917
2023-05-23 10:42:46.198 648:isIngraph              INFO     eval_mcc = 0.7882
2023-05-23 10:42:46.198 648:isIngraph              INFO     eval_precision = 0.9094
2023-05-23 10:42:46.198 648:isIngraph              INFO     eval_recall = 0.8746
2023-05-23 10:42:46.198 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:42:46.473 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 10:42:46.473 670:isIngraph              INFO     Num examples = 14327
2023-05-23 10:42:46.473 671:isIngraph              INFO     Batch size = 32
2023-05-23 10:43:45.181 712:isIngraph              INFO   ***** Test results *****
2023-05-23 10:43:45.181 714:isIngraph              INFO     eval_acc = 0.9118
2023-05-23 10:43:45.182 714:isIngraph              INFO     eval_f1 = 0.9143
2023-05-23 10:43:45.182 714:isIngraph              INFO     eval_mcc = 0.825
2023-05-23 10:43:45.182 714:isIngraph              INFO     eval_precision = 0.8884
2023-05-23 10:43:45.182 714:isIngraph              INFO     eval_recall = 0.9418
2023-05-23 10:43:45.182 714:isIngraph              INFO     eval_threshold = 0.5
