2023-05-25 06:57:26.768 936:isIngraph              DEBUG  main message
2023-05-25 06:58:21.676 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-25 06:58:21.676 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-25 06:58:21.676 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-25 06:58:21.676 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-25 06:58:21.676 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-25 06:58:21.676 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-25 06:58:22.333 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 06:58:22.356 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 06:58:22.356 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/3/cdg_0', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 06:58:24.422 470:isIngraph              INFO   ***** Running training *****
2023-05-25 06:58:24.422 471:isIngraph              INFO     Num examples = 45555
2023-05-25 06:58:24.423 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 06:58:24.423 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 06:58:24.423 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 06:58:24.423 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 06:58:24.424 484:isIngraph              INFO     Total optimization steps = 712
2023-05-25 06:58:37.824 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:58:37.825 600:isIngraph              INFO     Num examples = 14589
2023-05-25 06:58:37.826 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:59:11.215 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:59:11.215 648:isIngraph              INFO     eval_acc = 0.7798
2023-05-25 06:59:11.216 648:isIngraph              INFO     eval_f1 = 0.7949
2023-05-25 06:59:11.216 648:isIngraph              INFO     eval_mcc = 0.5661
2023-05-25 06:59:11.216 648:isIngraph              INFO     eval_precision = 0.7433
2023-05-25 06:59:11.216 648:isIngraph              INFO     eval_recall = 0.8543
2023-05-25 06:59:11.216 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:59:11.220 541:isIngraph              INFO     ********************
2023-05-25 06:59:11.220 542:isIngraph              INFO     Best f1:0.7949
2023-05-25 06:59:11.221 543:isIngraph              INFO     ********************
2023-05-25 06:59:11.224 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-25 06:59:11.224 563:isIngraph              INFO     ********************
2023-05-25 06:59:11.225 564:isIngraph              INFO     Best MCC:0.5661
2023-05-25 06:59:11.225 565:isIngraph              INFO     ********************
2023-05-25 06:59:11.227 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-25 06:59:25.809 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:59:25.809 600:isIngraph              INFO     Num examples = 14589
2023-05-25 06:59:25.810 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:00:06.908 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:00:06.909 648:isIngraph              INFO     eval_acc = 0.8465
2023-05-25 07:00:06.910 648:isIngraph              INFO     eval_f1 = 0.8575
2023-05-25 07:00:06.910 648:isIngraph              INFO     eval_mcc = 0.7017
2023-05-25 07:00:06.910 648:isIngraph              INFO     eval_precision = 0.7993
2023-05-25 07:00:06.910 648:isIngraph              INFO     eval_recall = 0.9249
2023-05-25 07:00:06.910 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:00:06.916 541:isIngraph              INFO     ********************
2023-05-25 07:00:06.917 542:isIngraph              INFO     Best f1:0.8575
2023-05-25 07:00:06.917 543:isIngraph              INFO     ********************
2023-05-25 07:00:06.921 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-25 07:00:06.921 563:isIngraph              INFO     ********************
2023-05-25 07:00:06.922 564:isIngraph              INFO     Best MCC:0.7017
2023-05-25 07:00:06.922 565:isIngraph              INFO     ********************
2023-05-25 07:00:06.924 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-25 07:00:26.230 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:00:26.231 600:isIngraph              INFO     Num examples = 14589
2023-05-25 07:00:26.231 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:01:16.856 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:01:16.857 648:isIngraph              INFO     eval_acc = 0.8673
2023-05-25 07:01:16.857 648:isIngraph              INFO     eval_f1 = 0.873
2023-05-25 07:01:16.857 648:isIngraph              INFO     eval_mcc = 0.7378
2023-05-25 07:01:16.857 648:isIngraph              INFO     eval_precision = 0.8361
2023-05-25 07:01:16.858 648:isIngraph              INFO     eval_recall = 0.9134
2023-05-25 07:01:16.858 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:01:16.862 541:isIngraph              INFO     ********************
2023-05-25 07:01:16.862 542:isIngraph              INFO     Best f1:0.873
2023-05-25 07:01:16.862 543:isIngraph              INFO     ********************
2023-05-25 07:01:16.866 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-25 07:01:16.867 563:isIngraph              INFO     ********************
2023-05-25 07:01:16.867 564:isIngraph              INFO     Best MCC:0.7378
2023-05-25 07:01:16.867 565:isIngraph              INFO     ********************
2023-05-25 07:01:16.869 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-25 07:01:31.194 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:01:31.195 600:isIngraph              INFO     Num examples = 14589
2023-05-25 07:01:31.195 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:02:15.868 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:02:15.868 648:isIngraph              INFO     eval_acc = 0.872
2023-05-25 07:02:15.868 648:isIngraph              INFO     eval_f1 = 0.8774
2023-05-25 07:02:15.869 648:isIngraph              INFO     eval_mcc = 0.7471
2023-05-25 07:02:15.869 648:isIngraph              INFO     eval_precision = 0.8407
2023-05-25 07:02:15.869 648:isIngraph              INFO     eval_recall = 0.9175
2023-05-25 07:02:15.869 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:02:15.873 541:isIngraph              INFO     ********************
2023-05-25 07:02:15.873 542:isIngraph              INFO     Best f1:0.8774
2023-05-25 07:02:15.874 543:isIngraph              INFO     ********************
2023-05-25 07:02:15.877 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-25 07:02:15.877 563:isIngraph              INFO     ********************
2023-05-25 07:02:15.878 564:isIngraph              INFO     Best MCC:0.7471
2023-05-25 07:02:15.878 565:isIngraph              INFO     ********************
2023-05-25 07:02:15.880 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-25 07:02:30.444 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:02:30.445 600:isIngraph              INFO     Num examples = 14589
2023-05-25 07:02:30.445 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:03:49.065 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:03:49.066 648:isIngraph              INFO     eval_acc = 0.8722
2023-05-25 07:03:49.066 648:isIngraph              INFO     eval_f1 = 0.8752
2023-05-25 07:03:49.066 648:isIngraph              INFO     eval_mcc = 0.7453
2023-05-25 07:03:49.066 648:isIngraph              INFO     eval_precision = 0.8541
2023-05-25 07:03:49.067 648:isIngraph              INFO     eval_recall = 0.8974
2023-05-25 07:03:49.067 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:04:12.899 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:04:12.899 600:isIngraph              INFO     Num examples = 14589
2023-05-25 07:04:12.899 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:05:22.058 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:05:22.059 648:isIngraph              INFO     eval_acc = 0.8759
2023-05-25 07:05:22.059 648:isIngraph              INFO     eval_f1 = 0.8803
2023-05-25 07:05:22.059 648:isIngraph              INFO     eval_mcc = 0.754
2023-05-25 07:05:22.060 648:isIngraph              INFO     eval_precision = 0.849
2023-05-25 07:05:22.060 648:isIngraph              INFO     eval_recall = 0.9141
2023-05-25 07:05:22.060 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:05:22.064 541:isIngraph              INFO     ********************
2023-05-25 07:05:22.065 542:isIngraph              INFO     Best f1:0.8803
2023-05-25 07:05:22.065 543:isIngraph              INFO     ********************
2023-05-25 07:05:22.068 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-25 07:05:22.069 563:isIngraph              INFO     ********************
2023-05-25 07:05:22.069 564:isIngraph              INFO     Best MCC:0.754
2023-05-25 07:05:22.069 565:isIngraph              INFO     ********************
2023-05-25 07:05:22.071 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-25 07:05:45.791 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:05:45.792 600:isIngraph              INFO     Num examples = 14589
2023-05-25 07:05:45.792 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:07:05.477 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:07:05.478 648:isIngraph              INFO     eval_acc = 0.8786
2023-05-25 07:07:05.478 648:isIngraph              INFO     eval_f1 = 0.883
2023-05-25 07:07:05.478 648:isIngraph              INFO     eval_mcc = 0.7595
2023-05-25 07:07:05.478 648:isIngraph              INFO     eval_precision = 0.8512
2023-05-25 07:07:05.479 648:isIngraph              INFO     eval_recall = 0.9174
2023-05-25 07:07:05.479 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:07:05.485 541:isIngraph              INFO     ********************
2023-05-25 07:07:05.485 542:isIngraph              INFO     Best f1:0.883
2023-05-25 07:07:05.485 543:isIngraph              INFO     ********************
2023-05-25 07:07:05.489 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-25 07:07:05.489 563:isIngraph              INFO     ********************
2023-05-25 07:07:05.489 564:isIngraph              INFO     Best MCC:0.7595
2023-05-25 07:07:05.489 565:isIngraph              INFO     ********************
2023-05-25 07:07:05.492 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-25 07:07:29.144 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:07:29.144 600:isIngraph              INFO     Num examples = 14589
2023-05-25 07:07:29.144 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:09:01.590 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:09:01.591 648:isIngraph              INFO     eval_acc = 0.8807
2023-05-25 07:09:01.591 648:isIngraph              INFO     eval_f1 = 0.8834
2023-05-25 07:09:01.592 648:isIngraph              INFO     eval_mcc = 0.7624
2023-05-25 07:09:01.592 648:isIngraph              INFO     eval_precision = 0.8631
2023-05-25 07:09:01.592 648:isIngraph              INFO     eval_recall = 0.9048
2023-05-25 07:09:01.592 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:09:01.596 541:isIngraph              INFO     ********************
2023-05-25 07:09:01.597 542:isIngraph              INFO     Best f1:0.8834
2023-05-25 07:09:01.597 543:isIngraph              INFO     ********************
2023-05-25 07:09:01.600 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-25 07:09:01.600 563:isIngraph              INFO     ********************
2023-05-25 07:09:01.600 564:isIngraph              INFO     Best MCC:0.7624
2023-05-25 07:09:01.600 565:isIngraph              INFO     ********************
2023-05-25 07:09:01.603 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-25 07:09:22.365 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:09:22.366 600:isIngraph              INFO     Num examples = 14589
2023-05-25 07:09:22.366 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:09:50.204 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:09:50.205 648:isIngraph              INFO     eval_acc = 0.8827
2023-05-25 07:09:50.205 648:isIngraph              INFO     eval_f1 = 0.8858
2023-05-25 07:09:50.205 648:isIngraph              INFO     eval_mcc = 0.7666
2023-05-25 07:09:50.205 648:isIngraph              INFO     eval_precision = 0.8617
2023-05-25 07:09:50.205 648:isIngraph              INFO     eval_recall = 0.9114
2023-05-25 07:09:50.206 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:09:50.210 541:isIngraph              INFO     ********************
2023-05-25 07:09:50.211 542:isIngraph              INFO     Best f1:0.8858
2023-05-25 07:09:50.211 543:isIngraph              INFO     ********************
2023-05-25 07:09:50.213 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-25 07:09:50.214 563:isIngraph              INFO     ********************
2023-05-25 07:09:50.214 564:isIngraph              INFO     Best MCC:0.7666
2023-05-25 07:09:50.214 565:isIngraph              INFO     ********************
2023-05-25 07:09:50.216 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-25 07:09:54.912 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:09:54.913 600:isIngraph              INFO     Num examples = 14589
2023-05-25 07:09:54.913 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:10:09.298 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:10:09.299 648:isIngraph              INFO     eval_acc = 0.8832
2023-05-25 07:10:09.299 648:isIngraph              INFO     eval_f1 = 0.8861
2023-05-25 07:10:09.299 648:isIngraph              INFO     eval_mcc = 0.7675
2023-05-25 07:10:09.299 648:isIngraph              INFO     eval_precision = 0.8638
2023-05-25 07:10:09.299 648:isIngraph              INFO     eval_recall = 0.9096
2023-05-25 07:10:09.299 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:10:09.307 541:isIngraph              INFO     ********************
2023-05-25 07:10:09.308 542:isIngraph              INFO     Best f1:0.8861
2023-05-25 07:10:09.308 543:isIngraph              INFO     ********************
2023-05-25 07:10:09.311 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-25 07:10:09.312 563:isIngraph              INFO     ********************
2023-05-25 07:10:09.312 564:isIngraph              INFO     Best MCC:0.7675
2023-05-25 07:10:09.312 565:isIngraph              INFO     ********************
2023-05-25 07:10:09.314 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-25 07:10:09.432 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 07:10:09.432 670:isIngraph              INFO     Num examples = 14327
2023-05-25 07:10:09.433 671:isIngraph              INFO     Batch size = 32
2023-05-25 07:10:28.846 712:isIngraph              INFO   ***** Test results *****
2023-05-25 07:10:28.847 714:isIngraph              INFO     eval_acc = 0.9054
2023-05-25 07:10:28.847 714:isIngraph              INFO     eval_f1 = 0.9095
2023-05-25 07:10:28.847 714:isIngraph              INFO     eval_mcc = 0.8143
2023-05-25 07:10:28.847 714:isIngraph              INFO     eval_precision = 0.8707
2023-05-25 07:10:28.847 714:isIngraph              INFO     eval_recall = 0.9519
2023-05-25 07:10:28.847 714:isIngraph              INFO     eval_threshold = 0.5
