2023-05-23 15:38:30.831 936:isIngraph              DEBUG  main message
2023-05-23 15:39:35.725 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-23 15:39:35.725 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-23 15:39:35.725 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-23 15:39:35.726 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-23 15:39:35.726 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-23 15:39:35.726 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-23 15:39:35.726 307:isInGraph              INFO   *** Example ***
2023-05-23 15:39:35.726 308:isInGraph              INFO   idx: s564783187_main
2023-05-23 15:39:35.726 309:isInGraph              INFO   label: 1
2023-05-23 15:39:35.727 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 15:39:35.727 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-23 15:39:35.727 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 15:39:35.727 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 15:39:35.727 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-23 15:39:35.728 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 15:39:35.728 307:isInGraph              INFO   *** Example ***
2023-05-23 15:39:35.728 308:isInGraph              INFO   idx: s090175900_main
2023-05-23 15:39:35.728 309:isInGraph              INFO   label: 1
2023-05-23 15:39:35.728 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-23 15:39:35.728 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-23 15:39:35.729 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-23 15:39:35.729 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 15:39:35.729 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-23 15:39:35.729 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 15:39:35.729 307:isInGraph              INFO   *** Example ***
2023-05-23 15:39:35.729 308:isInGraph              INFO   idx: s105808029_main
2023-05-23 15:39:35.730 309:isInGraph              INFO   label: 0
2023-05-23 15:39:35.730 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-23 15:39:35.730 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-23 15:39:35.730 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-23 15:39:35.730 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-23 15:39:35.731 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-23 15:39:35.731 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-23 15:39:35.731 307:isInGraph              INFO   *** Example ***
2023-05-23 15:39:35.731 308:isInGraph              INFO   idx: s517834609_main
2023-05-23 15:39:35.731 309:isInGraph              INFO   label: 0
2023-05-23 15:39:35.731 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 15:39:35.732 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-23 15:39:35.732 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 15:39:35.732 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-23 15:39:35.732 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 15:39:35.732 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-23 15:39:35.732 307:isInGraph              INFO   *** Example ***
2023-05-23 15:39:35.733 308:isInGraph              INFO   idx: s881189541_main
2023-05-23 15:39:35.733 309:isInGraph              INFO   label: 1
2023-05-23 15:39:35.733 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-23 15:39:35.733 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-23 15:39:35.733 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-23 15:39:35.734 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-23 15:39:35.734 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-23 15:39:35.734 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-23 15:39:36.516 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 15:39:36.539 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 15:39:36.540 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/1/cdg_7', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 15:39:38.755 470:isIngraph              INFO   ***** Running training *****
2023-05-23 15:39:38.755 471:isIngraph              INFO     Num examples = 45555
2023-05-23 15:39:38.756 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 15:39:38.756 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 15:39:38.756 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 15:39:38.756 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 15:39:38.757 484:isIngraph              INFO     Total optimization steps = 712
2023-05-23 15:40:01.837 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 15:40:01.837 600:isIngraph              INFO     Num examples = 14589
2023-05-23 15:40:01.837 601:isIngraph              INFO     Batch size = 32
2023-05-23 15:40:39.231 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 15:40:39.232 648:isIngraph              INFO     eval_acc = 0.7577
2023-05-23 15:40:39.232 648:isIngraph              INFO     eval_f1 = 0.7422
2023-05-23 15:40:39.232 648:isIngraph              INFO     eval_mcc = 0.519
2023-05-23 15:40:39.232 648:isIngraph              INFO     eval_precision = 0.7921
2023-05-23 15:40:39.233 648:isIngraph              INFO     eval_recall = 0.6983
2023-05-23 15:40:39.233 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 15:40:39.237 541:isIngraph              INFO     ********************
2023-05-23 15:40:39.237 542:isIngraph              INFO     Best f1:0.7422
2023-05-23 15:40:39.237 543:isIngraph              INFO     ********************
2023-05-23 15:40:39.243 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-23 15:40:39.243 563:isIngraph              INFO     ********************
2023-05-23 15:40:39.243 564:isIngraph              INFO     Best MCC:0.519
2023-05-23 15:40:39.244 565:isIngraph              INFO     ********************
2023-05-23 15:40:39.247 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-23 15:40:54.288 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 15:40:54.288 600:isIngraph              INFO     Num examples = 14589
2023-05-23 15:40:54.288 601:isIngraph              INFO     Batch size = 32
2023-05-23 15:41:40.380 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 15:41:40.380 648:isIngraph              INFO     eval_acc = 0.85
2023-05-23 15:41:40.381 648:isIngraph              INFO     eval_f1 = 0.8532
2023-05-23 15:41:40.381 648:isIngraph              INFO     eval_mcc = 0.7008
2023-05-23 15:41:40.381 648:isIngraph              INFO     eval_precision = 0.8346
2023-05-23 15:41:40.381 648:isIngraph              INFO     eval_recall = 0.8727
2023-05-23 15:41:40.381 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 15:41:40.385 541:isIngraph              INFO     ********************
2023-05-23 15:41:40.385 542:isIngraph              INFO     Best f1:0.8532
2023-05-23 15:41:40.386 543:isIngraph              INFO     ********************
2023-05-23 15:41:40.389 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-23 15:41:40.389 563:isIngraph              INFO     ********************
2023-05-23 15:41:40.390 564:isIngraph              INFO     Best MCC:0.7008
2023-05-23 15:41:40.390 565:isIngraph              INFO     ********************
2023-05-23 15:41:40.392 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-23 15:41:53.899 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 15:41:53.900 600:isIngraph              INFO     Num examples = 14589
2023-05-23 15:41:53.900 601:isIngraph              INFO     Batch size = 32
2023-05-23 15:42:42.090 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 15:42:42.091 648:isIngraph              INFO     eval_acc = 0.8759
2023-05-23 15:42:42.091 648:isIngraph              INFO     eval_f1 = 0.8804
2023-05-23 15:42:42.091 648:isIngraph              INFO     eval_mcc = 0.754
2023-05-23 15:42:42.091 648:isIngraph              INFO     eval_precision = 0.8494
2023-05-23 15:42:42.091 648:isIngraph              INFO     eval_recall = 0.9137
2023-05-23 15:42:42.091 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 15:42:42.095 541:isIngraph              INFO     ********************
2023-05-23 15:42:42.095 542:isIngraph              INFO     Best f1:0.8804
2023-05-23 15:42:42.095 543:isIngraph              INFO     ********************
2023-05-23 15:42:42.099 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-23 15:42:42.099 563:isIngraph              INFO     ********************
2023-05-23 15:42:42.099 564:isIngraph              INFO     Best MCC:0.754
2023-05-23 15:42:42.099 565:isIngraph              INFO     ********************
2023-05-23 15:42:42.101 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-23 15:43:03.036 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 15:43:03.037 600:isIngraph              INFO     Num examples = 14589
2023-05-23 15:43:03.037 601:isIngraph              INFO     Batch size = 32
2023-05-23 15:44:14.624 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 15:44:14.626 648:isIngraph              INFO     eval_acc = 0.8425
2023-05-23 15:44:14.626 648:isIngraph              INFO     eval_f1 = 0.8234
2023-05-23 15:44:14.626 648:isIngraph              INFO     eval_mcc = 0.7012
2023-05-23 15:44:14.626 648:isIngraph              INFO     eval_precision = 0.9359
2023-05-23 15:44:14.627 648:isIngraph              INFO     eval_recall = 0.735
2023-05-23 15:44:14.627 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 15:44:31.183 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 15:44:31.184 600:isIngraph              INFO     Num examples = 14589
2023-05-23 15:44:31.184 601:isIngraph              INFO     Batch size = 32
2023-05-23 15:45:27.880 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 15:45:27.880 648:isIngraph              INFO     eval_acc = 0.8946
2023-05-23 15:45:27.880 648:isIngraph              INFO     eval_f1 = 0.8972
2023-05-23 15:45:27.881 648:isIngraph              INFO     eval_mcc = 0.7904
2023-05-23 15:45:27.881 648:isIngraph              INFO     eval_precision = 0.875
2023-05-23 15:45:27.881 648:isIngraph              INFO     eval_recall = 0.9206
2023-05-23 15:45:27.881 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 15:45:27.885 541:isIngraph              INFO     ********************
2023-05-23 15:45:27.885 542:isIngraph              INFO     Best f1:0.8972
2023-05-23 15:45:27.885 543:isIngraph              INFO     ********************
2023-05-23 15:45:27.889 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-23 15:45:27.889 563:isIngraph              INFO     ********************
2023-05-23 15:45:27.889 564:isIngraph              INFO     Best MCC:0.7904
2023-05-23 15:45:27.889 565:isIngraph              INFO     ********************
2023-05-23 15:45:27.891 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-23 15:45:40.368 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 15:45:40.369 600:isIngraph              INFO     Num examples = 14589
2023-05-23 15:45:40.369 601:isIngraph              INFO     Batch size = 32
2023-05-23 15:46:26.091 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 15:46:26.092 648:isIngraph              INFO     eval_acc = 0.8955
2023-05-23 15:46:26.092 648:isIngraph              INFO     eval_f1 = 0.8956
2023-05-23 15:46:26.092 648:isIngraph              INFO     eval_mcc = 0.7909
2023-05-23 15:46:26.092 648:isIngraph              INFO     eval_precision = 0.8937
2023-05-23 15:46:26.093 648:isIngraph              INFO     eval_recall = 0.8975
2023-05-23 15:46:26.093 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 15:46:26.096 563:isIngraph              INFO     ********************
2023-05-23 15:46:26.097 564:isIngraph              INFO     Best MCC:0.7909
2023-05-23 15:46:26.097 565:isIngraph              INFO     ********************
2023-05-23 15:46:26.100 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-23 15:46:38.744 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 15:46:38.744 600:isIngraph              INFO     Num examples = 14589
2023-05-23 15:46:38.745 601:isIngraph              INFO     Batch size = 32
2023-05-23 15:47:30.583 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 15:47:30.584 648:isIngraph              INFO     eval_acc = 0.9021
2023-05-23 15:47:30.584 648:isIngraph              INFO     eval_f1 = 0.9018
2023-05-23 15:47:30.584 648:isIngraph              INFO     eval_mcc = 0.8042
2023-05-23 15:47:30.584 648:isIngraph              INFO     eval_precision = 0.904
2023-05-23 15:47:30.584 648:isIngraph              INFO     eval_recall = 0.8996
2023-05-23 15:47:30.584 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 15:47:30.588 541:isIngraph              INFO     ********************
2023-05-23 15:47:30.588 542:isIngraph              INFO     Best f1:0.9018
2023-05-23 15:47:30.588 543:isIngraph              INFO     ********************
2023-05-23 15:47:30.592 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-23 15:47:30.592 563:isIngraph              INFO     ********************
2023-05-23 15:47:30.592 564:isIngraph              INFO     Best MCC:0.8042
2023-05-23 15:47:30.592 565:isIngraph              INFO     ********************
2023-05-23 15:47:30.594 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-23 15:47:42.228 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 15:47:42.228 600:isIngraph              INFO     Num examples = 14589
2023-05-23 15:47:42.228 601:isIngraph              INFO     Batch size = 32
2023-05-23 15:48:25.440 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 15:48:25.441 648:isIngraph              INFO     eval_acc = 0.9001
2023-05-23 15:48:25.441 648:isIngraph              INFO     eval_f1 = 0.9017
2023-05-23 15:48:25.441 648:isIngraph              INFO     eval_mcc = 0.8007
2023-05-23 15:48:25.441 648:isIngraph              INFO     eval_precision = 0.8866
2023-05-23 15:48:25.441 648:isIngraph              INFO     eval_recall = 0.9174
2023-05-23 15:48:25.441 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 15:48:36.517 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 15:48:36.518 600:isIngraph              INFO     Num examples = 14589
2023-05-23 15:48:36.518 601:isIngraph              INFO     Batch size = 32
2023-05-23 15:49:12.044 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 15:49:12.045 648:isIngraph              INFO     eval_acc = 0.9044
2023-05-23 15:49:12.045 648:isIngraph              INFO     eval_f1 = 0.9048
2023-05-23 15:49:12.045 648:isIngraph              INFO     eval_mcc = 0.8088
2023-05-23 15:49:12.045 648:isIngraph              INFO     eval_precision = 0.8996
2023-05-23 15:49:12.046 648:isIngraph              INFO     eval_recall = 0.9101
2023-05-23 15:49:12.046 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 15:49:12.050 541:isIngraph              INFO     ********************
2023-05-23 15:49:12.051 542:isIngraph              INFO     Best f1:0.9048
2023-05-23 15:49:12.051 543:isIngraph              INFO     ********************
2023-05-23 15:49:12.054 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-23 15:49:12.054 563:isIngraph              INFO     ********************
2023-05-23 15:49:12.055 564:isIngraph              INFO     Best MCC:0.8088
2023-05-23 15:49:12.055 565:isIngraph              INFO     ********************
2023-05-23 15:49:12.057 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-23 15:49:20.476 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 15:49:20.477 600:isIngraph              INFO     Num examples = 14589
2023-05-23 15:49:20.477 601:isIngraph              INFO     Batch size = 32
2023-05-23 15:49:52.828 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 15:49:52.829 648:isIngraph              INFO     eval_acc = 0.9059
2023-05-23 15:49:52.829 648:isIngraph              INFO     eval_f1 = 0.9046
2023-05-23 15:49:52.829 648:isIngraph              INFO     eval_mcc = 0.812
2023-05-23 15:49:52.829 648:isIngraph              INFO     eval_precision = 0.9164
2023-05-23 15:49:52.829 648:isIngraph              INFO     eval_recall = 0.8931
2023-05-23 15:49:52.830 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 15:49:52.833 563:isIngraph              INFO     ********************
2023-05-23 15:49:52.834 564:isIngraph              INFO     Best MCC:0.812
2023-05-23 15:49:52.834 565:isIngraph              INFO     ********************
2023-05-23 15:49:52.836 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-23 15:49:53.148 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 15:49:53.148 670:isIngraph              INFO     Num examples = 14327
2023-05-23 15:49:53.148 671:isIngraph              INFO     Batch size = 32
2023-05-23 15:50:32.705 712:isIngraph              INFO   ***** Test results *****
2023-05-23 15:50:32.706 714:isIngraph              INFO     eval_acc = 0.9223
2023-05-23 15:50:32.706 714:isIngraph              INFO     eval_f1 = 0.923
2023-05-23 15:50:32.706 714:isIngraph              INFO     eval_mcc = 0.8448
2023-05-23 15:50:32.706 714:isIngraph              INFO     eval_precision = 0.9139
2023-05-23 15:50:32.706 714:isIngraph              INFO     eval_recall = 0.9324
2023-05-23 15:50:32.706 714:isIngraph              INFO     eval_threshold = 0.5
