2023-05-23 19:07:37.781 936:isIngraph              DEBUG  main message
2023-05-23 19:08:47.108 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/1/ddg_5', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 19:08:49.407 470:isIngraph              INFO   ***** Running training *****
2023-05-23 19:08:49.408 471:isIngraph              INFO     Num examples = 99417
2023-05-23 19:08:49.408 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 19:08:49.408 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 19:08:49.408 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 19:08:49.408 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 19:08:49.408 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-23 19:10:08.102 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 19:10:08.103 600:isIngraph              INFO     Num examples = 33196
2023-05-23 19:10:08.104 601:isIngraph              INFO     Batch size = 32
2023-05-23 19:13:50.837 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 19:13:50.837 648:isIngraph              INFO     eval_acc = 0.8539
2023-05-23 19:13:50.838 648:isIngraph              INFO     eval_f1 = 0.8477
2023-05-23 19:13:50.838 648:isIngraph              INFO     eval_mcc = 0.7102
2023-05-23 19:13:50.838 648:isIngraph              INFO     eval_precision = 0.8853
2023-05-23 19:13:50.838 648:isIngraph              INFO     eval_recall = 0.8132
2023-05-23 19:13:50.838 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 19:13:50.839 541:isIngraph              INFO     ********************
2023-05-23 19:13:50.839 542:isIngraph              INFO     Best f1:0.8477
2023-05-23 19:13:50.839 543:isIngraph              INFO     ********************
2023-05-23 19:13:50.843 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-23 19:13:50.844 563:isIngraph              INFO     ********************
2023-05-23 19:13:50.844 564:isIngraph              INFO     Best MCC:0.7102
2023-05-23 19:13:50.844 565:isIngraph              INFO     ********************
2023-05-23 19:13:50.846 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-23 19:15:08.322 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 19:15:08.323 600:isIngraph              INFO     Num examples = 33196
2023-05-23 19:15:08.323 601:isIngraph              INFO     Batch size = 32
2023-05-23 19:19:03.877 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 19:19:03.878 648:isIngraph              INFO     eval_acc = 0.9182
2023-05-23 19:19:03.878 648:isIngraph              INFO     eval_f1 = 0.9178
2023-05-23 19:19:03.879 648:isIngraph              INFO     eval_mcc = 0.8365
2023-05-23 19:19:03.879 648:isIngraph              INFO     eval_precision = 0.9225
2023-05-23 19:19:03.879 648:isIngraph              INFO     eval_recall = 0.9132
2023-05-23 19:19:03.879 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 19:19:03.879 541:isIngraph              INFO     ********************
2023-05-23 19:19:03.879 542:isIngraph              INFO     Best f1:0.9178
2023-05-23 19:19:03.880 543:isIngraph              INFO     ********************
2023-05-23 19:19:03.884 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-23 19:19:03.884 563:isIngraph              INFO     ********************
2023-05-23 19:19:03.884 564:isIngraph              INFO     Best MCC:0.8365
2023-05-23 19:19:03.884 565:isIngraph              INFO     ********************
2023-05-23 19:19:03.886 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-23 19:20:31.784 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 19:20:31.784 600:isIngraph              INFO     Num examples = 33196
2023-05-23 19:20:31.784 601:isIngraph              INFO     Batch size = 32
2023-05-23 19:25:41.178 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 19:25:41.185 648:isIngraph              INFO     eval_acc = 0.9206
2023-05-23 19:25:41.185 648:isIngraph              INFO     eval_f1 = 0.9186
2023-05-23 19:25:41.185 648:isIngraph              INFO     eval_mcc = 0.8421
2023-05-23 19:25:41.186 648:isIngraph              INFO     eval_precision = 0.9417
2023-05-23 19:25:41.186 648:isIngraph              INFO     eval_recall = 0.8966
2023-05-23 19:25:41.186 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 19:25:41.186 541:isIngraph              INFO     ********************
2023-05-23 19:25:41.187 542:isIngraph              INFO     Best f1:0.9186
2023-05-23 19:25:41.187 543:isIngraph              INFO     ********************
2023-05-23 19:25:41.191 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-23 19:25:41.192 563:isIngraph              INFO     ********************
2023-05-23 19:25:41.192 564:isIngraph              INFO     Best MCC:0.8421
2023-05-23 19:25:41.192 565:isIngraph              INFO     ********************
2023-05-23 19:25:41.194 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-23 19:26:48.580 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 19:26:48.581 600:isIngraph              INFO     Num examples = 33196
2023-05-23 19:26:48.581 601:isIngraph              INFO     Batch size = 32
2023-05-23 19:31:27.630 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 19:31:27.631 648:isIngraph              INFO     eval_acc = 0.9172
2023-05-23 19:31:27.632 648:isIngraph              INFO     eval_f1 = 0.9137
2023-05-23 19:31:27.632 648:isIngraph              INFO     eval_mcc = 0.8372
2023-05-23 19:31:27.632 648:isIngraph              INFO     eval_precision = 0.9539
2023-05-23 19:31:27.632 648:isIngraph              INFO     eval_recall = 0.8769
2023-05-23 19:31:27.632 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 19:32:44.062 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 19:32:44.063 600:isIngraph              INFO     Num examples = 33196
2023-05-23 19:32:44.063 601:isIngraph              INFO     Batch size = 32
2023-05-23 19:37:57.066 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 19:37:57.067 648:isIngraph              INFO     eval_acc = 0.9483
2023-05-23 19:37:57.067 648:isIngraph              INFO     eval_f1 = 0.949
2023-05-23 19:37:57.067 648:isIngraph              INFO     eval_mcc = 0.8969
2023-05-23 19:37:57.067 648:isIngraph              INFO     eval_precision = 0.9365
2023-05-23 19:37:57.067 648:isIngraph              INFO     eval_recall = 0.9618
2023-05-23 19:37:57.067 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 19:37:57.067 541:isIngraph              INFO     ********************
2023-05-23 19:37:57.067 542:isIngraph              INFO     Best f1:0.949
2023-05-23 19:37:57.068 543:isIngraph              INFO     ********************
2023-05-23 19:37:57.071 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-23 19:37:57.071 563:isIngraph              INFO     ********************
2023-05-23 19:37:57.072 564:isIngraph              INFO     Best MCC:0.8969
2023-05-23 19:37:57.072 565:isIngraph              INFO     ********************
2023-05-23 19:37:57.074 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-23 19:39:24.879 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 19:39:24.880 600:isIngraph              INFO     Num examples = 33196
2023-05-23 19:39:24.880 601:isIngraph              INFO     Batch size = 32
2023-05-23 19:43:28.516 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 19:43:28.517 648:isIngraph              INFO     eval_acc = 0.947
2023-05-23 19:43:28.517 648:isIngraph              INFO     eval_f1 = 0.9465
2023-05-23 19:43:28.517 648:isIngraph              INFO     eval_mcc = 0.8942
2023-05-23 19:43:28.517 648:isIngraph              INFO     eval_precision = 0.9558
2023-05-23 19:43:28.517 648:isIngraph              INFO     eval_recall = 0.9373
2023-05-23 19:43:28.517 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 19:44:30.497 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 19:44:30.498 600:isIngraph              INFO     Num examples = 33196
2023-05-23 19:44:30.498 601:isIngraph              INFO     Batch size = 32
2023-05-23 19:49:30.822 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 19:49:30.823 648:isIngraph              INFO     eval_acc = 0.952
2023-05-23 19:49:30.823 648:isIngraph              INFO     eval_f1 = 0.9526
2023-05-23 19:49:30.824 648:isIngraph              INFO     eval_mcc = 0.9043
2023-05-23 19:49:30.824 648:isIngraph              INFO     eval_precision = 0.9415
2023-05-23 19:49:30.824 648:isIngraph              INFO     eval_recall = 0.964
2023-05-23 19:49:30.824 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 19:49:30.824 541:isIngraph              INFO     ********************
2023-05-23 19:49:30.825 542:isIngraph              INFO     Best f1:0.9526
2023-05-23 19:49:30.825 543:isIngraph              INFO     ********************
2023-05-23 19:49:30.837 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-23 19:49:30.838 563:isIngraph              INFO     ********************
2023-05-23 19:49:30.838 564:isIngraph              INFO     Best MCC:0.9043
2023-05-23 19:49:30.838 565:isIngraph              INFO     ********************
2023-05-23 19:49:30.840 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-23 19:51:01.655 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 19:51:01.656 600:isIngraph              INFO     Num examples = 33196
2023-05-23 19:51:01.656 601:isIngraph              INFO     Batch size = 32
2023-05-23 19:55:04.488 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 19:55:04.489 648:isIngraph              INFO     eval_acc = 0.9489
2023-05-23 19:55:04.490 648:isIngraph              INFO     eval_f1 = 0.9505
2023-05-23 19:55:04.490 648:isIngraph              INFO     eval_mcc = 0.8998
2023-05-23 19:55:04.490 648:isIngraph              INFO     eval_precision = 0.9213
2023-05-23 19:55:04.490 648:isIngraph              INFO     eval_recall = 0.9817
2023-05-23 19:55:04.490 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 19:56:31.866 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 19:56:31.866 600:isIngraph              INFO     Num examples = 33196
2023-05-23 19:56:31.867 601:isIngraph              INFO     Batch size = 32
2023-05-23 20:01:31.967 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 20:01:31.968 648:isIngraph              INFO     eval_acc = 0.9534
2023-05-23 20:01:31.968 648:isIngraph              INFO     eval_f1 = 0.9543
2023-05-23 20:01:31.968 648:isIngraph              INFO     eval_mcc = 0.9075
2023-05-23 20:01:31.969 648:isIngraph              INFO     eval_precision = 0.9374
2023-05-23 20:01:31.969 648:isIngraph              INFO     eval_recall = 0.9718
2023-05-23 20:01:31.969 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 20:01:31.969 541:isIngraph              INFO     ********************
2023-05-23 20:01:31.970 542:isIngraph              INFO     Best f1:0.9543
2023-05-23 20:01:31.970 543:isIngraph              INFO     ********************
2023-05-23 20:01:31.974 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-23 20:01:31.974 563:isIngraph              INFO     ********************
2023-05-23 20:01:31.974 564:isIngraph              INFO     Best MCC:0.9075
2023-05-23 20:01:31.974 565:isIngraph              INFO     ********************
2023-05-23 20:01:31.977 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-23 20:02:27.631 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 20:02:27.632 600:isIngraph              INFO     Num examples = 33196
2023-05-23 20:02:27.632 601:isIngraph              INFO     Batch size = 32
2023-05-23 20:08:01.007 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 20:08:01.008 648:isIngraph              INFO     eval_acc = 0.9559
2023-05-23 20:08:01.008 648:isIngraph              INFO     eval_f1 = 0.9566
2023-05-23 20:08:01.008 648:isIngraph              INFO     eval_mcc = 0.9122
2023-05-23 20:08:01.008 648:isIngraph              INFO     eval_precision = 0.9426
2023-05-23 20:08:01.008 648:isIngraph              INFO     eval_recall = 0.9709
2023-05-23 20:08:01.009 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 20:08:01.009 541:isIngraph              INFO     ********************
2023-05-23 20:08:01.009 542:isIngraph              INFO     Best f1:0.9566
2023-05-23 20:08:01.009 543:isIngraph              INFO     ********************
2023-05-23 20:08:01.012 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-23 20:08:01.013 563:isIngraph              INFO     ********************
2023-05-23 20:08:01.013 564:isIngraph              INFO     Best MCC:0.9122
2023-05-23 20:08:01.013 565:isIngraph              INFO     ********************
2023-05-23 20:08:01.015 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-23 20:08:02.333 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 20:08:02.333 670:isIngraph              INFO     Num examples = 32385
2023-05-23 20:08:02.333 671:isIngraph              INFO     Batch size = 32
2023-05-23 20:12:04.229 712:isIngraph              INFO   ***** Test results *****
2023-05-23 20:12:04.230 714:isIngraph              INFO     eval_acc = 0.9516
2023-05-23 20:12:04.231 714:isIngraph              INFO     eval_f1 = 0.9522
2023-05-23 20:12:04.231 714:isIngraph              INFO     eval_mcc = 0.9034
2023-05-23 20:12:04.231 714:isIngraph              INFO     eval_precision = 0.9404
2023-05-23 20:12:04.231 714:isIngraph              INFO     eval_recall = 0.9643
2023-05-23 20:12:04.231 714:isIngraph              INFO     eval_threshold = 0.5
