2023-05-26 05:52:56.448 936:isIngraph              DEBUG  main message
2023-05-26 05:54:08.977 309:isInGraph              INFO   label: 1
2023-05-26 05:54:08.977 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-26 05:54:08.977 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-26 05:54:08.977 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-26 05:54:08.977 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-26 05:54:08.978 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-26 05:54:08.978 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-26 05:54:08.978 307:isInGraph              INFO   *** Example ***
2023-05-26 05:54:08.978 308:isInGraph              INFO   idx: s913080375_bad
2023-05-26 05:54:08.978 309:isInGraph              INFO   label: 1
2023-05-26 05:54:08.978 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-26 05:54:08.979 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-26 05:54:08.979 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-26 05:54:08.979 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-26 05:54:08.979 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-26 05:54:08.979 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-26 05:54:08.979 307:isInGraph              INFO   *** Example ***
2023-05-26 05:54:08.980 308:isInGraph              INFO   idx: s145678312_main
2023-05-26 05:54:08.980 309:isInGraph              INFO   label: 0
2023-05-26 05:54:08.980 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-26 05:54:08.980 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-26 05:54:08.980 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-26 05:54:08.980 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 05:54:08.980 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-26 05:54:08.981 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-26 05:54:08.981 307:isInGraph              INFO   *** Example ***
2023-05-26 05:54:08.981 308:isInGraph              INFO   idx: s758045808_main
2023-05-26 05:54:08.981 309:isInGraph              INFO   label: 0
2023-05-26 05:54:08.981 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-26 05:54:08.981 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-26 05:54:08.981 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-26 05:54:08.982 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-26 05:54:08.982 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-26 05:54:08.982 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-26 05:54:10.839 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 05:54:10.864 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 05:54:10.864 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/4/ddg_5', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 05:54:13.392 470:isIngraph              INFO   ***** Running training *****
2023-05-26 05:54:13.392 471:isIngraph              INFO     Num examples = 99417
2023-05-26 05:54:13.392 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 05:54:13.393 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 05:54:13.393 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 05:54:13.393 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 05:54:13.393 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-26 05:54:55.697 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:54:55.699 600:isIngraph              INFO     Num examples = 33196
2023-05-26 05:54:55.699 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:58:18.583 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:58:18.584 648:isIngraph              INFO     eval_acc = 0.8718
2023-05-26 05:58:18.584 648:isIngraph              INFO     eval_f1 = 0.8736
2023-05-26 05:58:18.584 648:isIngraph              INFO     eval_mcc = 0.7439
2023-05-26 05:58:18.584 648:isIngraph              INFO     eval_precision = 0.8615
2023-05-26 05:58:18.584 648:isIngraph              INFO     eval_recall = 0.8861
2023-05-26 05:58:18.585 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:58:18.585 541:isIngraph              INFO     ********************
2023-05-26 05:58:18.585 542:isIngraph              INFO     Best f1:0.8736
2023-05-26 05:58:18.585 543:isIngraph              INFO     ********************
2023-05-26 05:58:18.589 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-26 05:58:18.590 563:isIngraph              INFO     ********************
2023-05-26 05:58:18.590 564:isIngraph              INFO     Best MCC:0.7439
2023-05-26 05:58:18.590 565:isIngraph              INFO     ********************
2023-05-26 05:58:18.593 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-26 05:59:04.210 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:59:04.211 600:isIngraph              INFO     Num examples = 33196
2023-05-26 05:59:04.211 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:00:23.869 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:00:23.870 648:isIngraph              INFO     eval_acc = 0.9067
2023-05-26 06:00:23.870 648:isIngraph              INFO     eval_f1 = 0.903
2023-05-26 06:00:23.870 648:isIngraph              INFO     eval_mcc = 0.8158
2023-05-26 06:00:23.870 648:isIngraph              INFO     eval_precision = 0.9406
2023-05-26 06:00:23.870 648:isIngraph              INFO     eval_recall = 0.8682
2023-05-26 06:00:23.870 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:00:23.871 541:isIngraph              INFO     ********************
2023-05-26 06:00:23.871 542:isIngraph              INFO     Best f1:0.903
2023-05-26 06:00:23.871 543:isIngraph              INFO     ********************
2023-05-26 06:00:23.875 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-26 06:00:23.875 563:isIngraph              INFO     ********************
2023-05-26 06:00:23.875 564:isIngraph              INFO     Best MCC:0.8158
2023-05-26 06:00:23.875 565:isIngraph              INFO     ********************
2023-05-26 06:00:23.878 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-26 06:00:45.641 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:00:45.642 600:isIngraph              INFO     Num examples = 33196
2023-05-26 06:00:45.642 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:01:41.639 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:01:41.641 648:isIngraph              INFO     eval_acc = 0.9416
2023-05-26 06:01:41.641 648:isIngraph              INFO     eval_f1 = 0.9435
2023-05-26 06:01:41.641 648:isIngraph              INFO     eval_mcc = 0.8853
2023-05-26 06:01:41.641 648:isIngraph              INFO     eval_precision = 0.9131
2023-05-26 06:01:41.641 648:isIngraph              INFO     eval_recall = 0.976
2023-05-26 06:01:41.641 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:01:41.641 541:isIngraph              INFO     ********************
2023-05-26 06:01:41.642 542:isIngraph              INFO     Best f1:0.9435
2023-05-26 06:01:41.642 543:isIngraph              INFO     ********************
2023-05-26 06:01:41.647 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-26 06:01:41.647 563:isIngraph              INFO     ********************
2023-05-26 06:01:41.647 564:isIngraph              INFO     Best MCC:0.8853
2023-05-26 06:01:41.648 565:isIngraph              INFO     ********************
2023-05-26 06:01:41.650 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-26 06:01:59.591 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:01:59.591 600:isIngraph              INFO     Num examples = 33196
2023-05-26 06:01:59.591 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:02:51.410 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:02:51.410 648:isIngraph              INFO     eval_acc = 0.9508
2023-05-26 06:02:51.411 648:isIngraph              INFO     eval_f1 = 0.952
2023-05-26 06:02:51.411 648:isIngraph              INFO     eval_mcc = 0.9028
2023-05-26 06:02:51.411 648:isIngraph              INFO     eval_precision = 0.929
2023-05-26 06:02:51.411 648:isIngraph              INFO     eval_recall = 0.9763
2023-05-26 06:02:51.411 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:02:51.411 541:isIngraph              INFO     ********************
2023-05-26 06:02:51.411 542:isIngraph              INFO     Best f1:0.952
2023-05-26 06:02:51.411 543:isIngraph              INFO     ********************
2023-05-26 06:02:51.416 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-26 06:02:51.416 563:isIngraph              INFO     ********************
2023-05-26 06:02:51.416 564:isIngraph              INFO     Best MCC:0.9028
2023-05-26 06:02:51.416 565:isIngraph              INFO     ********************
2023-05-26 06:02:51.418 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-26 06:03:11.573 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:03:11.573 600:isIngraph              INFO     Num examples = 33196
2023-05-26 06:03:11.574 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:04:03.791 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:04:03.791 648:isIngraph              INFO     eval_acc = 0.9548
2023-05-26 06:04:03.792 648:isIngraph              INFO     eval_f1 = 0.9559
2023-05-26 06:04:03.792 648:isIngraph              INFO     eval_mcc = 0.9107
2023-05-26 06:04:03.792 648:isIngraph              INFO     eval_precision = 0.9342
2023-05-26 06:04:03.792 648:isIngraph              INFO     eval_recall = 0.9786
2023-05-26 06:04:03.792 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:04:03.792 541:isIngraph              INFO     ********************
2023-05-26 06:04:03.792 542:isIngraph              INFO     Best f1:0.9559
2023-05-26 06:04:03.793 543:isIngraph              INFO     ********************
2023-05-26 06:04:03.796 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-26 06:04:03.796 563:isIngraph              INFO     ********************
2023-05-26 06:04:03.797 564:isIngraph              INFO     Best MCC:0.9107
2023-05-26 06:04:03.797 565:isIngraph              INFO     ********************
2023-05-26 06:04:03.798 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-26 06:04:27.650 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:04:27.650 600:isIngraph              INFO     Num examples = 33196
2023-05-26 06:04:27.651 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:05:27.231 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:05:27.231 648:isIngraph              INFO     eval_acc = 0.9527
2023-05-26 06:05:27.231 648:isIngraph              INFO     eval_f1 = 0.9528
2023-05-26 06:05:27.231 648:isIngraph              INFO     eval_mcc = 0.9054
2023-05-26 06:05:27.231 648:isIngraph              INFO     eval_precision = 0.951
2023-05-26 06:05:27.232 648:isIngraph              INFO     eval_recall = 0.9546
2023-05-26 06:05:27.232 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:05:46.340 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:05:46.341 600:isIngraph              INFO     Num examples = 33196
2023-05-26 06:05:46.341 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:06:41.900 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:06:41.900 648:isIngraph              INFO     eval_acc = 0.9542
2023-05-26 06:06:41.901 648:isIngraph              INFO     eval_f1 = 0.9557
2023-05-26 06:06:41.901 648:isIngraph              INFO     eval_mcc = 0.9104
2023-05-26 06:06:41.901 648:isIngraph              INFO     eval_precision = 0.9263
2023-05-26 06:06:41.901 648:isIngraph              INFO     eval_recall = 0.9869
2023-05-26 06:06:41.901 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:07:08.572 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:07:08.573 600:isIngraph              INFO     Num examples = 33196
2023-05-26 06:07:08.574 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:08:25.699 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:08:25.700 648:isIngraph              INFO     eval_acc = 0.9559
2023-05-26 06:08:25.700 648:isIngraph              INFO     eval_f1 = 0.9571
2023-05-26 06:08:25.701 648:isIngraph              INFO     eval_mcc = 0.9133
2023-05-26 06:08:25.701 648:isIngraph              INFO     eval_precision = 0.9306
2023-05-26 06:08:25.701 648:isIngraph              INFO     eval_recall = 0.9852
2023-05-26 06:08:25.701 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:08:25.701 541:isIngraph              INFO     ********************
2023-05-26 06:08:25.701 542:isIngraph              INFO     Best f1:0.9571
2023-05-26 06:08:25.701 543:isIngraph              INFO     ********************
2023-05-26 06:08:25.705 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-26 06:08:25.705 563:isIngraph              INFO     ********************
2023-05-26 06:08:25.705 564:isIngraph              INFO     Best MCC:0.9133
2023-05-26 06:08:25.705 565:isIngraph              INFO     ********************
2023-05-26 06:08:25.707 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-26 06:08:41.344 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:08:41.344 600:isIngraph              INFO     Num examples = 33196
2023-05-26 06:08:41.344 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:09:19.871 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:09:19.872 648:isIngraph              INFO     eval_acc = 0.9598
2023-05-26 06:09:19.872 648:isIngraph              INFO     eval_f1 = 0.9605
2023-05-26 06:09:19.872 648:isIngraph              INFO     eval_mcc = 0.9202
2023-05-26 06:09:19.872 648:isIngraph              INFO     eval_precision = 0.9429
2023-05-26 06:09:19.873 648:isIngraph              INFO     eval_recall = 0.9787
2023-05-26 06:09:19.873 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:09:19.873 541:isIngraph              INFO     ********************
2023-05-26 06:09:19.873 542:isIngraph              INFO     Best f1:0.9605
2023-05-26 06:09:19.873 543:isIngraph              INFO     ********************
2023-05-26 06:09:19.876 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-26 06:09:19.876 563:isIngraph              INFO     ********************
2023-05-26 06:09:19.876 564:isIngraph              INFO     Best MCC:0.9202
2023-05-26 06:09:19.876 565:isIngraph              INFO     ********************
2023-05-26 06:09:19.878 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-26 06:09:37.145 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:09:37.145 600:isIngraph              INFO     Num examples = 33196
2023-05-26 06:09:37.145 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:10:50.062 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:10:50.063 648:isIngraph              INFO     eval_acc = 0.9617
2023-05-26 06:10:50.063 648:isIngraph              INFO     eval_f1 = 0.9624
2023-05-26 06:10:50.063 648:isIngraph              INFO     eval_mcc = 0.9241
2023-05-26 06:10:50.063 648:isIngraph              INFO     eval_precision = 0.9443
2023-05-26 06:10:50.064 648:isIngraph              INFO     eval_recall = 0.9813
2023-05-26 06:10:50.064 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:10:50.064 541:isIngraph              INFO     ********************
2023-05-26 06:10:50.064 542:isIngraph              INFO     Best f1:0.9624
2023-05-26 06:10:50.064 543:isIngraph              INFO     ********************
2023-05-26 06:10:50.068 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-26 06:10:50.068 563:isIngraph              INFO     ********************
2023-05-26 06:10:50.068 564:isIngraph              INFO     Best MCC:0.9241
2023-05-26 06:10:50.068 565:isIngraph              INFO     ********************
2023-05-26 06:10:50.070 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-26 06:10:50.587 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 06:10:50.587 670:isIngraph              INFO     Num examples = 32385
2023-05-26 06:10:50.587 671:isIngraph              INFO     Batch size = 32
2023-05-26 06:11:53.634 712:isIngraph              INFO   ***** Test results *****
2023-05-26 06:11:53.635 714:isIngraph              INFO     eval_acc = 0.9567
2023-05-26 06:11:53.635 714:isIngraph              INFO     eval_f1 = 0.9574
2023-05-26 06:11:53.635 714:isIngraph              INFO     eval_mcc = 0.9139
2023-05-26 06:11:53.635 714:isIngraph              INFO     eval_precision = 0.9421
2023-05-26 06:11:53.636 714:isIngraph              INFO     eval_recall = 0.9732
2023-05-26 06:11:53.636 714:isIngraph              INFO     eval_threshold = 0.5
