2023-05-26 02:35:20.736 936:isIngraph              DEBUG  main message
2023-05-26 02:36:38.009 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-26 02:36:38.009 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-26 02:36:38.009 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-26 02:36:38.010 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-26 02:36:38.010 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-26 02:36:38.010 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-26 02:36:38.010 307:isInGraph              INFO   *** Example ***
2023-05-26 02:36:38.010 308:isInGraph              INFO   idx: s661905585_calc
2023-05-26 02:36:38.010 309:isInGraph              INFO   label: 1
2023-05-26 02:36:38.011 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-26 02:36:38.011 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-26 02:36:38.011 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-26 02:36:38.011 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-26 02:36:38.011 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-26 02:36:38.011 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-26 02:36:38.011 307:isInGraph              INFO   *** Example ***
2023-05-26 02:36:38.012 308:isInGraph              INFO   idx: s913080375_bad
2023-05-26 02:36:38.012 309:isInGraph              INFO   label: 1
2023-05-26 02:36:38.012 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-26 02:36:38.012 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-26 02:36:38.012 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-26 02:36:38.012 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-26 02:36:38.013 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-26 02:36:38.013 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-26 02:36:38.013 307:isInGraph              INFO   *** Example ***
2023-05-26 02:36:38.013 308:isInGraph              INFO   idx: s145678312_main
2023-05-26 02:36:38.013 309:isInGraph              INFO   label: 0
2023-05-26 02:36:38.013 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-26 02:36:38.013 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-26 02:36:38.014 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-26 02:36:38.014 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 02:36:38.014 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-26 02:36:38.014 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-26 02:36:38.014 307:isInGraph              INFO   *** Example ***
2023-05-26 02:36:38.014 308:isInGraph              INFO   idx: s758045808_main
2023-05-26 02:36:38.014 309:isInGraph              INFO   label: 0
2023-05-26 02:36:38.015 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-26 02:36:38.015 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-26 02:36:38.015 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-26 02:36:38.015 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-26 02:36:38.015 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-26 02:36:38.016 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-26 02:36:39.678 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 02:36:39.700 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 02:36:39.700 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/4/ddg_8', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 02:36:41.833 470:isIngraph              INFO   ***** Running training *****
2023-05-26 02:36:41.833 471:isIngraph              INFO     Num examples = 99417
2023-05-26 02:36:41.833 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 02:36:41.834 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 02:36:41.834 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 02:36:41.834 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 02:36:41.834 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-26 02:37:15.303 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:37:15.304 600:isIngraph              INFO     Num examples = 33196
2023-05-26 02:37:15.304 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:39:38.560 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:39:38.573 648:isIngraph              INFO     eval_acc = 0.8432
2023-05-26 02:39:38.573 648:isIngraph              INFO     eval_f1 = 0.8504
2023-05-26 02:39:38.573 648:isIngraph              INFO     eval_mcc = 0.6896
2023-05-26 02:39:38.574 648:isIngraph              INFO     eval_precision = 0.8134
2023-05-26 02:39:38.574 648:isIngraph              INFO     eval_recall = 0.8909
2023-05-26 02:39:38.574 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:39:38.574 541:isIngraph              INFO     ********************
2023-05-26 02:39:38.574 542:isIngraph              INFO     Best f1:0.8504
2023-05-26 02:39:38.575 543:isIngraph              INFO     ********************
2023-05-26 02:39:38.579 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 02:39:38.579 563:isIngraph              INFO     ********************
2023-05-26 02:39:38.579 564:isIngraph              INFO     Best MCC:0.6896
2023-05-26 02:39:38.579 565:isIngraph              INFO     ********************
2023-05-26 02:39:38.582 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 02:40:24.228 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:40:24.228 600:isIngraph              INFO     Num examples = 33196
2023-05-26 02:40:24.229 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:43:28.197 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:43:28.202 648:isIngraph              INFO     eval_acc = 0.9051
2023-05-26 02:43:28.202 648:isIngraph              INFO     eval_f1 = 0.908
2023-05-26 02:43:28.202 648:isIngraph              INFO     eval_mcc = 0.8118
2023-05-26 02:43:28.202 648:isIngraph              INFO     eval_precision = 0.8812
2023-05-26 02:43:28.203 648:isIngraph              INFO     eval_recall = 0.9364
2023-05-26 02:43:28.203 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:43:28.203 541:isIngraph              INFO     ********************
2023-05-26 02:43:28.203 542:isIngraph              INFO     Best f1:0.908
2023-05-26 02:43:28.203 543:isIngraph              INFO     ********************
2023-05-26 02:43:28.221 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 02:43:28.221 563:isIngraph              INFO     ********************
2023-05-26 02:43:28.221 564:isIngraph              INFO     Best MCC:0.8118
2023-05-26 02:43:28.221 565:isIngraph              INFO     ********************
2023-05-26 02:43:28.224 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 02:43:57.080 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:43:57.081 600:isIngraph              INFO     Num examples = 33196
2023-05-26 02:43:57.081 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:45:18.670 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:45:18.671 648:isIngraph              INFO     eval_acc = 0.9232
2023-05-26 02:45:18.671 648:isIngraph              INFO     eval_f1 = 0.921
2023-05-26 02:45:18.671 648:isIngraph              INFO     eval_mcc = 0.8479
2023-05-26 02:45:18.672 648:isIngraph              INFO     eval_precision = 0.9489
2023-05-26 02:45:18.672 648:isIngraph              INFO     eval_recall = 0.8947
2023-05-26 02:45:18.672 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:45:18.672 541:isIngraph              INFO     ********************
2023-05-26 02:45:18.672 542:isIngraph              INFO     Best f1:0.921
2023-05-26 02:45:18.673 543:isIngraph              INFO     ********************
2023-05-26 02:45:18.676 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 02:45:18.676 563:isIngraph              INFO     ********************
2023-05-26 02:45:18.677 564:isIngraph              INFO     Best MCC:0.8479
2023-05-26 02:45:18.677 565:isIngraph              INFO     ********************
2023-05-26 02:45:18.679 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 02:45:49.234 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:45:49.235 600:isIngraph              INFO     Num examples = 33196
2023-05-26 02:45:49.235 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:47:43.226 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:47:43.227 648:isIngraph              INFO     eval_acc = 0.9494
2023-05-26 02:47:43.227 648:isIngraph              INFO     eval_f1 = 0.9505
2023-05-26 02:47:43.227 648:isIngraph              INFO     eval_mcc = 0.8998
2023-05-26 02:47:43.227 648:isIngraph              INFO     eval_precision = 0.93
2023-05-26 02:47:43.228 648:isIngraph              INFO     eval_recall = 0.972
2023-05-26 02:47:43.228 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:47:43.228 541:isIngraph              INFO     ********************
2023-05-26 02:47:43.228 542:isIngraph              INFO     Best f1:0.9505
2023-05-26 02:47:43.228 543:isIngraph              INFO     ********************
2023-05-26 02:47:43.231 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 02:47:43.232 563:isIngraph              INFO     ********************
2023-05-26 02:47:43.232 564:isIngraph              INFO     Best MCC:0.8998
2023-05-26 02:47:43.232 565:isIngraph              INFO     ********************
2023-05-26 02:47:43.233 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 02:48:07.098 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:48:07.099 600:isIngraph              INFO     Num examples = 33196
2023-05-26 02:48:07.099 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:49:23.056 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:49:23.057 648:isIngraph              INFO     eval_acc = 0.9512
2023-05-26 02:49:23.057 648:isIngraph              INFO     eval_f1 = 0.9528
2023-05-26 02:49:23.057 648:isIngraph              INFO     eval_mcc = 0.9045
2023-05-26 02:49:23.057 648:isIngraph              INFO     eval_precision = 0.9222
2023-05-26 02:49:23.057 648:isIngraph              INFO     eval_recall = 0.9854
2023-05-26 02:49:23.057 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:49:23.058 541:isIngraph              INFO     ********************
2023-05-26 02:49:23.058 542:isIngraph              INFO     Best f1:0.9528
2023-05-26 02:49:23.058 543:isIngraph              INFO     ********************
2023-05-26 02:49:23.062 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 02:49:23.062 563:isIngraph              INFO     ********************
2023-05-26 02:49:23.063 564:isIngraph              INFO     Best MCC:0.9045
2023-05-26 02:49:23.063 565:isIngraph              INFO     ********************
2023-05-26 02:49:23.065 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 02:49:48.927 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:49:48.927 600:isIngraph              INFO     Num examples = 33196
2023-05-26 02:49:48.927 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:51:08.785 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:51:08.786 648:isIngraph              INFO     eval_acc = 0.9557
2023-05-26 02:51:08.786 648:isIngraph              INFO     eval_f1 = 0.9561
2023-05-26 02:51:08.786 648:isIngraph              INFO     eval_mcc = 0.9115
2023-05-26 02:51:08.786 648:isIngraph              INFO     eval_precision = 0.9468
2023-05-26 02:51:08.786 648:isIngraph              INFO     eval_recall = 0.9656
2023-05-26 02:51:08.786 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:51:08.787 541:isIngraph              INFO     ********************
2023-05-26 02:51:08.787 542:isIngraph              INFO     Best f1:0.9561
2023-05-26 02:51:08.787 543:isIngraph              INFO     ********************
2023-05-26 02:51:08.790 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 02:51:08.790 563:isIngraph              INFO     ********************
2023-05-26 02:51:08.790 564:isIngraph              INFO     Best MCC:0.9115
2023-05-26 02:51:08.790 565:isIngraph              INFO     ********************
2023-05-26 02:51:08.792 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 02:51:41.748 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:51:41.749 600:isIngraph              INFO     Num examples = 33196
2023-05-26 02:51:41.749 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:53:57.098 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:53:57.099 648:isIngraph              INFO     eval_acc = 0.9586
2023-05-26 02:53:57.099 648:isIngraph              INFO     eval_f1 = 0.9592
2023-05-26 02:53:57.100 648:isIngraph              INFO     eval_mcc = 0.9176
2023-05-26 02:53:57.100 648:isIngraph              INFO     eval_precision = 0.9459
2023-05-26 02:53:57.100 648:isIngraph              INFO     eval_recall = 0.9729
2023-05-26 02:53:57.100 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:53:57.100 541:isIngraph              INFO     ********************
2023-05-26 02:53:57.100 542:isIngraph              INFO     Best f1:0.9592
2023-05-26 02:53:57.100 543:isIngraph              INFO     ********************
2023-05-26 02:53:57.103 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 02:53:57.104 563:isIngraph              INFO     ********************
2023-05-26 02:53:57.104 564:isIngraph              INFO     Best MCC:0.9176
2023-05-26 02:53:57.104 565:isIngraph              INFO     ********************
2023-05-26 02:53:57.106 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 02:54:17.416 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:54:17.417 600:isIngraph              INFO     Num examples = 33196
2023-05-26 02:54:17.417 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:56:09.032 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:56:09.033 648:isIngraph              INFO     eval_acc = 0.9599
2023-05-26 02:56:09.033 648:isIngraph              INFO     eval_f1 = 0.9605
2023-05-26 02:56:09.034 648:isIngraph              INFO     eval_mcc = 0.9202
2023-05-26 02:56:09.034 648:isIngraph              INFO     eval_precision = 0.948
2023-05-26 02:56:09.034 648:isIngraph              INFO     eval_recall = 0.9733
2023-05-26 02:56:09.034 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:56:09.034 541:isIngraph              INFO     ********************
2023-05-26 02:56:09.035 542:isIngraph              INFO     Best f1:0.9605
2023-05-26 02:56:09.035 543:isIngraph              INFO     ********************
2023-05-26 02:56:09.041 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 02:56:09.042 563:isIngraph              INFO     ********************
2023-05-26 02:56:09.042 564:isIngraph              INFO     Best MCC:0.9202
2023-05-26 02:56:09.042 565:isIngraph              INFO     ********************
2023-05-26 02:56:09.045 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 02:57:00.127 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:57:00.130 600:isIngraph              INFO     Num examples = 33196
2023-05-26 02:57:00.130 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:58:46.315 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:58:46.316 648:isIngraph              INFO     eval_acc = 0.961
2023-05-26 02:58:46.316 648:isIngraph              INFO     eval_f1 = 0.9617
2023-05-26 02:58:46.317 648:isIngraph              INFO     eval_mcc = 0.9226
2023-05-26 02:58:46.317 648:isIngraph              INFO     eval_precision = 0.9451
2023-05-26 02:58:46.317 648:isIngraph              INFO     eval_recall = 0.9789
2023-05-26 02:58:46.317 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:58:46.317 541:isIngraph              INFO     ********************
2023-05-26 02:58:46.318 542:isIngraph              INFO     Best f1:0.9617
2023-05-26 02:58:46.318 543:isIngraph              INFO     ********************
2023-05-26 02:58:46.321 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 02:58:46.322 563:isIngraph              INFO     ********************
2023-05-26 02:58:46.322 564:isIngraph              INFO     Best MCC:0.9226
2023-05-26 02:58:46.322 565:isIngraph              INFO     ********************
2023-05-26 02:58:46.324 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 02:59:10.553 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:59:10.554 600:isIngraph              INFO     Num examples = 33196
2023-05-26 02:59:10.555 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:00:20.567 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:00:20.568 648:isIngraph              INFO     eval_acc = 0.9629
2023-05-26 03:00:20.569 648:isIngraph              INFO     eval_f1 = 0.9634
2023-05-26 03:00:20.569 648:isIngraph              INFO     eval_mcc = 0.9262
2023-05-26 03:00:20.569 648:isIngraph              INFO     eval_precision = 0.9494
2023-05-26 03:00:20.569 648:isIngraph              INFO     eval_recall = 0.9779
2023-05-26 03:00:20.569 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:00:20.569 541:isIngraph              INFO     ********************
2023-05-26 03:00:20.569 542:isIngraph              INFO     Best f1:0.9634
2023-05-26 03:00:20.569 543:isIngraph              INFO     ********************
2023-05-26 03:00:20.573 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 03:00:20.573 563:isIngraph              INFO     ********************
2023-05-26 03:00:20.573 564:isIngraph              INFO     Best MCC:0.9262
2023-05-26 03:00:20.574 565:isIngraph              INFO     ********************
2023-05-26 03:00:20.575 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 03:00:21.607 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 03:00:21.607 670:isIngraph              INFO     Num examples = 32385
2023-05-26 03:00:21.607 671:isIngraph              INFO     Batch size = 32
2023-05-26 03:01:48.955 712:isIngraph              INFO   ***** Test results *****
2023-05-26 03:01:48.956 714:isIngraph              INFO     eval_acc = 0.9588
2023-05-26 03:01:48.956 714:isIngraph              INFO     eval_f1 = 0.9594
2023-05-26 03:01:48.957 714:isIngraph              INFO     eval_mcc = 0.918
2023-05-26 03:01:48.957 714:isIngraph              INFO     eval_precision = 0.9456
2023-05-26 03:01:48.957 714:isIngraph              INFO     eval_recall = 0.9736
2023-05-26 03:01:48.957 714:isIngraph              INFO     eval_threshold = 0.5
