2023-05-26 10:12:14.883 936:isIngraph              DEBUG  main message
2023-05-26 10:13:19.655 308:isInGraph              INFO   idx: s742329093_main
2023-05-26 10:13:19.655 309:isInGraph              INFO   label: 0
2023-05-26 10:13:19.655 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-26 10:13:19.656 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-26 10:13:19.656 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-26 10:13:19.656 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 10:13:19.656 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-26 10:13:19.656 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-26 10:13:19.656 307:isInGraph              INFO   *** Example ***
2023-05-26 10:13:19.657 308:isInGraph              INFO   idx: s115737698_main
2023-05-26 10:13:19.657 309:isInGraph              INFO   label: 1
2023-05-26 10:13:19.657 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-26 10:13:19.657 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-26 10:13:19.657 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-26 10:13:19.658 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-26 10:13:19.658 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-26 10:13:19.658 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-26 10:13:19.658 307:isInGraph              INFO   *** Example ***
2023-05-26 10:13:19.658 308:isInGraph              INFO   idx: s661905585_calc
2023-05-26 10:13:19.658 309:isInGraph              INFO   label: 1
2023-05-26 10:13:19.659 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-26 10:13:19.659 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-26 10:13:19.659 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-26 10:13:19.659 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-26 10:13:19.660 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-26 10:13:19.660 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-26 10:13:19.660 307:isInGraph              INFO   *** Example ***
2023-05-26 10:13:19.660 308:isInGraph              INFO   idx: s913080375_bad
2023-05-26 10:13:19.660 309:isInGraph              INFO   label: 1
2023-05-26 10:13:19.660 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-26 10:13:19.661 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-26 10:13:19.661 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-26 10:13:19.661 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-26 10:13:19.661 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-26 10:13:19.662 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-26 10:13:19.662 307:isInGraph              INFO   *** Example ***
2023-05-26 10:13:19.662 308:isInGraph              INFO   idx: s145678312_main
2023-05-26 10:13:19.662 309:isInGraph              INFO   label: 0
2023-05-26 10:13:19.663 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-26 10:13:19.663 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-26 10:13:19.663 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-26 10:13:19.663 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 10:13:19.664 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-26 10:13:19.664 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-26 10:13:19.664 307:isInGraph              INFO   *** Example ***
2023-05-26 10:13:19.664 308:isInGraph              INFO   idx: s758045808_main
2023-05-26 10:13:19.664 309:isInGraph              INFO   label: 0
2023-05-26 10:13:19.665 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-26 10:13:19.665 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-26 10:13:19.665 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-26 10:13:19.666 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-26 10:13:19.666 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-26 10:13:19.666 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-26 10:13:21.279 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 10:13:21.300 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 10:13:21.301 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/4/ddg_0', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 10:13:23.542 470:isIngraph              INFO   ***** Running training *****
2023-05-26 10:13:23.543 471:isIngraph              INFO     Num examples = 99417
2023-05-26 10:13:23.543 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 10:13:23.543 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 10:13:23.543 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 10:13:23.543 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 10:13:23.543 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-26 10:13:50.076 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:13:50.077 600:isIngraph              INFO     Num examples = 33196
2023-05-26 10:13:50.077 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:14:52.060 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:14:52.062 648:isIngraph              INFO     eval_acc = 0.8465
2023-05-26 10:14:52.062 648:isIngraph              INFO     eval_f1 = 0.8605
2023-05-26 10:14:52.062 648:isIngraph              INFO     eval_mcc = 0.7074
2023-05-26 10:14:52.062 648:isIngraph              INFO     eval_precision = 0.7886
2023-05-26 10:14:52.062 648:isIngraph              INFO     eval_recall = 0.9469
2023-05-26 10:14:52.062 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:14:52.062 541:isIngraph              INFO     ********************
2023-05-26 10:14:52.062 542:isIngraph              INFO     Best f1:0.8605
2023-05-26 10:14:52.063 543:isIngraph              INFO     ********************
2023-05-26 10:14:52.067 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 10:14:52.067 563:isIngraph              INFO     ********************
2023-05-26 10:14:52.067 564:isIngraph              INFO     Best MCC:0.7074
2023-05-26 10:14:52.067 565:isIngraph              INFO     ********************
2023-05-26 10:14:52.070 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 10:15:14.125 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:15:14.125 600:isIngraph              INFO     Num examples = 33196
2023-05-26 10:15:14.126 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:16:10.782 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:16:10.783 648:isIngraph              INFO     eval_acc = 0.9122
2023-05-26 10:16:10.783 648:isIngraph              INFO     eval_f1 = 0.9179
2023-05-26 10:16:10.783 648:isIngraph              INFO     eval_mcc = 0.8324
2023-05-26 10:16:10.783 648:isIngraph              INFO     eval_precision = 0.862
2023-05-26 10:16:10.783 648:isIngraph              INFO     eval_recall = 0.9814
2023-05-26 10:16:10.784 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:16:10.784 541:isIngraph              INFO     ********************
2023-05-26 10:16:10.784 542:isIngraph              INFO     Best f1:0.9179
2023-05-26 10:16:10.784 543:isIngraph              INFO     ********************
2023-05-26 10:16:10.788 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 10:16:10.788 563:isIngraph              INFO     ********************
2023-05-26 10:16:10.788 564:isIngraph              INFO     Best MCC:0.8324
2023-05-26 10:16:10.789 565:isIngraph              INFO     ********************
2023-05-26 10:16:10.790 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 10:16:28.886 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:16:28.887 600:isIngraph              INFO     Num examples = 33196
2023-05-26 10:16:28.887 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:17:24.866 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:17:24.866 648:isIngraph              INFO     eval_acc = 0.9315
2023-05-26 10:17:24.866 648:isIngraph              INFO     eval_f1 = 0.935
2023-05-26 10:17:24.867 648:isIngraph              INFO     eval_mcc = 0.8681
2023-05-26 10:17:24.867 648:isIngraph              INFO     eval_precision = 0.8895
2023-05-26 10:17:24.867 648:isIngraph              INFO     eval_recall = 0.9855
2023-05-26 10:17:24.867 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:17:24.867 541:isIngraph              INFO     ********************
2023-05-26 10:17:24.867 542:isIngraph              INFO     Best f1:0.935
2023-05-26 10:17:24.867 543:isIngraph              INFO     ********************
2023-05-26 10:17:24.872 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 10:17:24.872 563:isIngraph              INFO     ********************
2023-05-26 10:17:24.872 564:isIngraph              INFO     Best MCC:0.8681
2023-05-26 10:17:24.872 565:isIngraph              INFO     ********************
2023-05-26 10:17:24.875 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 10:17:40.353 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:17:40.353 600:isIngraph              INFO     Num examples = 33196
2023-05-26 10:17:40.353 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:18:47.449 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:18:47.451 648:isIngraph              INFO     eval_acc = 0.9366
2023-05-26 10:18:47.451 648:isIngraph              INFO     eval_f1 = 0.9396
2023-05-26 10:18:47.451 648:isIngraph              INFO     eval_mcc = 0.8775
2023-05-26 10:18:47.452 648:isIngraph              INFO     eval_precision = 0.8974
2023-05-26 10:18:47.452 648:isIngraph              INFO     eval_recall = 0.986
2023-05-26 10:18:47.452 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:18:47.452 541:isIngraph              INFO     ********************
2023-05-26 10:18:47.452 542:isIngraph              INFO     Best f1:0.9396
2023-05-26 10:18:47.452 543:isIngraph              INFO     ********************
2023-05-26 10:18:47.456 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 10:18:47.456 563:isIngraph              INFO     ********************
2023-05-26 10:18:47.457 564:isIngraph              INFO     Best MCC:0.8775
2023-05-26 10:18:47.457 565:isIngraph              INFO     ********************
2023-05-26 10:18:47.459 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 10:19:07.182 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:19:07.183 600:isIngraph              INFO     Num examples = 33196
2023-05-26 10:19:07.183 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:20:13.324 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:20:13.325 648:isIngraph              INFO     eval_acc = 0.9425
2023-05-26 10:20:13.325 648:isIngraph              INFO     eval_f1 = 0.9451
2023-05-26 10:20:13.326 648:isIngraph              INFO     eval_mcc = 0.8891
2023-05-26 10:20:13.326 648:isIngraph              INFO     eval_precision = 0.9038
2023-05-26 10:20:13.326 648:isIngraph              INFO     eval_recall = 0.9904
2023-05-26 10:20:13.326 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:20:13.326 541:isIngraph              INFO     ********************
2023-05-26 10:20:13.326 542:isIngraph              INFO     Best f1:0.9451
2023-05-26 10:20:13.326 543:isIngraph              INFO     ********************
2023-05-26 10:20:13.329 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 10:20:13.330 563:isIngraph              INFO     ********************
2023-05-26 10:20:13.330 564:isIngraph              INFO     Best MCC:0.8891
2023-05-26 10:20:13.330 565:isIngraph              INFO     ********************
2023-05-26 10:20:13.332 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 10:20:31.357 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:20:31.358 600:isIngraph              INFO     Num examples = 33196
2023-05-26 10:20:31.358 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:21:24.914 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:21:24.915 648:isIngraph              INFO     eval_acc = 0.9459
2023-05-26 10:21:24.915 648:isIngraph              INFO     eval_f1 = 0.9483
2023-05-26 10:21:24.915 648:isIngraph              INFO     eval_mcc = 0.8958
2023-05-26 10:21:24.915 648:isIngraph              INFO     eval_precision = 0.9077
2023-05-26 10:21:24.915 648:isIngraph              INFO     eval_recall = 0.9928
2023-05-26 10:21:24.916 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:21:24.916 541:isIngraph              INFO     ********************
2023-05-26 10:21:24.916 542:isIngraph              INFO     Best f1:0.9483
2023-05-26 10:21:24.916 543:isIngraph              INFO     ********************
2023-05-26 10:21:24.922 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 10:21:24.922 563:isIngraph              INFO     ********************
2023-05-26 10:21:24.923 564:isIngraph              INFO     Best MCC:0.8958
2023-05-26 10:21:24.923 565:isIngraph              INFO     ********************
2023-05-26 10:21:24.925 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 10:21:45.934 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:21:45.935 600:isIngraph              INFO     Num examples = 33196
2023-05-26 10:21:45.935 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:22:29.830 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:22:29.831 648:isIngraph              INFO     eval_acc = 0.9487
2023-05-26 10:22:29.831 648:isIngraph              INFO     eval_f1 = 0.9508
2023-05-26 10:22:29.831 648:isIngraph              INFO     eval_mcc = 0.9008
2023-05-26 10:22:29.831 648:isIngraph              INFO     eval_precision = 0.9133
2023-05-26 10:22:29.831 648:isIngraph              INFO     eval_recall = 0.9916
2023-05-26 10:22:29.831 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:22:29.832 541:isIngraph              INFO     ********************
2023-05-26 10:22:29.832 542:isIngraph              INFO     Best f1:0.9508
2023-05-26 10:22:29.832 543:isIngraph              INFO     ********************
2023-05-26 10:22:29.836 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 10:22:29.836 563:isIngraph              INFO     ********************
2023-05-26 10:22:29.836 564:isIngraph              INFO     Best MCC:0.9008
2023-05-26 10:22:29.836 565:isIngraph              INFO     ********************
2023-05-26 10:22:29.838 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 10:22:46.854 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:22:46.854 600:isIngraph              INFO     Num examples = 33196
2023-05-26 10:22:46.854 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:23:32.587 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:23:32.588 648:isIngraph              INFO     eval_acc = 0.9485
2023-05-26 10:23:32.588 648:isIngraph              INFO     eval_f1 = 0.9507
2023-05-26 10:23:32.588 648:isIngraph              INFO     eval_mcc = 0.9006
2023-05-26 10:23:32.588 648:isIngraph              INFO     eval_precision = 0.9124
2023-05-26 10:23:32.588 648:isIngraph              INFO     eval_recall = 0.9923
2023-05-26 10:23:32.589 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:23:53.030 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:23:53.031 600:isIngraph              INFO     Num examples = 33196
2023-05-26 10:23:53.031 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:24:26.955 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:24:26.956 648:isIngraph              INFO     eval_acc = 0.9482
2023-05-26 10:24:26.956 648:isIngraph              INFO     eval_f1 = 0.9504
2023-05-26 10:24:26.956 648:isIngraph              INFO     eval_mcc = 0.9001
2023-05-26 10:24:26.956 648:isIngraph              INFO     eval_precision = 0.9112
2023-05-26 10:24:26.956 648:isIngraph              INFO     eval_recall = 0.9933
2023-05-26 10:24:26.956 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:24:35.864 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:24:35.864 600:isIngraph              INFO     Num examples = 33196
2023-05-26 10:24:35.864 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:25:08.669 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:25:08.670 648:isIngraph              INFO     eval_acc = 0.9485
2023-05-26 10:25:08.670 648:isIngraph              INFO     eval_f1 = 0.9506
2023-05-26 10:25:08.670 648:isIngraph              INFO     eval_mcc = 0.9003
2023-05-26 10:25:08.670 648:isIngraph              INFO     eval_precision = 0.9127
2023-05-26 10:25:08.670 648:isIngraph              INFO     eval_recall = 0.9918
2023-05-26 10:25:08.670 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:25:09.129 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 10:25:09.129 670:isIngraph              INFO     Num examples = 32385
2023-05-26 10:25:09.129 671:isIngraph              INFO     Batch size = 32
2023-05-26 10:26:11.256 712:isIngraph              INFO   ***** Test results *****
2023-05-26 10:26:11.257 714:isIngraph              INFO     eval_acc = 0.9449
2023-05-26 10:26:11.257 714:isIngraph              INFO     eval_f1 = 0.9472
2023-05-26 10:26:11.257 714:isIngraph              INFO     eval_mcc = 0.8931
2023-05-26 10:26:11.257 714:isIngraph              INFO     eval_precision = 0.9103
2023-05-26 10:26:11.257 714:isIngraph              INFO     eval_recall = 0.9872
2023-05-26 10:26:11.257 714:isIngraph              INFO     eval_threshold = 0.5
