2023-05-24 04:19:49.412 936:isIngraph              DEBUG  main message
2023-05-24 04:20:36.232 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 04:20:36.232 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 04:20:36.232 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 04:20:36.233 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 04:20:36.233 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 04:20:36.234 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 04:20:36.234 307:isInGraph              INFO   *** Example ***
2023-05-24 04:20:36.234 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 04:20:36.234 309:isInGraph              INFO   label: 1
2023-05-24 04:20:36.234 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 04:20:36.235 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 04:20:36.235 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 04:20:36.235 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 04:20:36.235 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 04:20:36.235 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 04:20:36.235 307:isInGraph              INFO   *** Example ***
2023-05-24 04:20:36.236 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 04:20:36.236 309:isInGraph              INFO   label: 1
2023-05-24 04:20:36.236 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 04:20:36.236 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 04:20:36.236 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 04:20:36.237 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 04:20:36.237 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 04:20:36.237 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 04:20:36.237 307:isInGraph              INFO   *** Example ***
2023-05-24 04:20:36.237 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 04:20:36.237 309:isInGraph              INFO   label: 1
2023-05-24 04:20:36.238 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 04:20:36.238 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 04:20:36.238 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 04:20:36.238 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 04:20:36.238 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 04:20:36.238 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 04:20:36.239 307:isInGraph              INFO   *** Example ***
2023-05-24 04:20:36.239 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 04:20:36.239 309:isInGraph              INFO   label: 0
2023-05-24 04:20:36.239 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 04:20:36.239 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 04:20:36.240 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 04:20:36.240 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 04:20:36.240 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 04:20:36.240 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 04:20:36.240 307:isInGraph              INFO   *** Example ***
2023-05-24 04:20:36.240 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 04:20:36.241 309:isInGraph              INFO   label: 0
2023-05-24 04:20:36.241 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 04:20:36.241 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 04:20:36.241 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 04:20:36.241 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 04:20:36.242 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 04:20:36.242 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 04:20:36.242 307:isInGraph              INFO   *** Example ***
2023-05-24 04:20:36.242 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 04:20:36.242 309:isInGraph              INFO   label: 1
2023-05-24 04:20:36.242 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 04:20:36.243 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 04:20:36.243 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 04:20:36.243 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 04:20:36.243 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 04:20:36.243 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 04:20:36.816 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 04:20:36.841 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 04:20:36.842 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/2/cdg_8', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 04:20:38.344 470:isIngraph              INFO   ***** Running training *****
2023-05-24 04:20:38.344 471:isIngraph              INFO     Num examples = 45555
2023-05-24 04:20:38.345 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 04:20:38.345 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 04:20:38.345 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 04:20:38.345 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 04:20:38.345 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 04:20:43.716 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:20:43.717 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:20:43.717 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:20:56.506 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:20:56.506 648:isIngraph              INFO     eval_acc = 0.7204
2023-05-24 04:20:56.506 648:isIngraph              INFO     eval_f1 = 0.6765
2023-05-24 04:20:56.506 648:isIngraph              INFO     eval_mcc = 0.4576
2023-05-24 04:20:56.506 648:isIngraph              INFO     eval_precision = 0.8015
2023-05-24 04:20:56.507 648:isIngraph              INFO     eval_recall = 0.5852
2023-05-24 04:20:56.507 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:20:56.510 541:isIngraph              INFO     ********************
2023-05-24 04:20:56.510 542:isIngraph              INFO     Best f1:0.6765
2023-05-24 04:20:56.510 543:isIngraph              INFO     ********************
2023-05-24 04:20:56.514 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-24 04:20:56.514 563:isIngraph              INFO     ********************
2023-05-24 04:20:56.514 564:isIngraph              INFO     Best MCC:0.4576
2023-05-24 04:20:56.514 565:isIngraph              INFO     ********************
2023-05-24 04:20:56.517 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-24 04:21:00.579 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:21:00.579 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:21:00.579 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:21:12.809 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:21:12.809 648:isIngraph              INFO     eval_acc = 0.8344
2023-05-24 04:21:12.809 648:isIngraph              INFO     eval_f1 = 0.8322
2023-05-24 04:21:12.809 648:isIngraph              INFO     eval_mcc = 0.669
2023-05-24 04:21:12.809 648:isIngraph              INFO     eval_precision = 0.8425
2023-05-24 04:21:12.809 648:isIngraph              INFO     eval_recall = 0.8222
2023-05-24 04:21:12.810 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:21:12.813 541:isIngraph              INFO     ********************
2023-05-24 04:21:12.813 542:isIngraph              INFO     Best f1:0.8322
2023-05-24 04:21:12.813 543:isIngraph              INFO     ********************
2023-05-24 04:21:12.816 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-24 04:21:12.816 563:isIngraph              INFO     ********************
2023-05-24 04:21:12.816 564:isIngraph              INFO     Best MCC:0.669
2023-05-24 04:21:12.817 565:isIngraph              INFO     ********************
2023-05-24 04:21:12.818 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-24 04:21:16.789 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:21:16.789 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:21:16.789 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:21:29.201 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:21:29.202 648:isIngraph              INFO     eval_acc = 0.8606
2023-05-24 04:21:29.203 648:isIngraph              INFO     eval_f1 = 0.8634
2023-05-24 04:21:29.203 648:isIngraph              INFO     eval_mcc = 0.7219
2023-05-24 04:21:29.203 648:isIngraph              INFO     eval_precision = 0.8454
2023-05-24 04:21:29.203 648:isIngraph              INFO     eval_recall = 0.8823
2023-05-24 04:21:29.203 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:21:29.207 541:isIngraph              INFO     ********************
2023-05-24 04:21:29.207 542:isIngraph              INFO     Best f1:0.8634
2023-05-24 04:21:29.207 543:isIngraph              INFO     ********************
2023-05-24 04:21:29.210 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-24 04:21:29.210 563:isIngraph              INFO     ********************
2023-05-24 04:21:29.210 564:isIngraph              INFO     Best MCC:0.7219
2023-05-24 04:21:29.210 565:isIngraph              INFO     ********************
2023-05-24 04:21:29.212 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-24 04:21:33.424 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:21:33.424 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:21:33.424 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:21:45.800 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:21:45.800 648:isIngraph              INFO     eval_acc = 0.7792
2023-05-24 04:21:45.800 648:isIngraph              INFO     eval_f1 = 0.7283
2023-05-24 04:21:45.800 648:isIngraph              INFO     eval_mcc = 0.6017
2023-05-24 04:21:45.801 648:isIngraph              INFO     eval_precision = 0.9453
2023-05-24 04:21:45.801 648:isIngraph              INFO     eval_recall = 0.5923
2023-05-24 04:21:45.801 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:21:49.646 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:21:49.646 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:21:49.646 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:22:03.008 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:22:03.008 648:isIngraph              INFO     eval_acc = 0.8765
2023-05-24 04:22:03.009 648:isIngraph              INFO     eval_f1 = 0.8718
2023-05-24 04:22:03.009 648:isIngraph              INFO     eval_mcc = 0.7549
2023-05-24 04:22:03.009 648:isIngraph              INFO     eval_precision = 0.9053
2023-05-24 04:22:03.009 648:isIngraph              INFO     eval_recall = 0.8407
2023-05-24 04:22:03.009 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:22:03.012 541:isIngraph              INFO     ********************
2023-05-24 04:22:03.012 542:isIngraph              INFO     Best f1:0.8718
2023-05-24 04:22:03.012 543:isIngraph              INFO     ********************
2023-05-24 04:22:03.016 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-24 04:22:03.016 563:isIngraph              INFO     ********************
2023-05-24 04:22:03.016 564:isIngraph              INFO     Best MCC:0.7549
2023-05-24 04:22:03.016 565:isIngraph              INFO     ********************
2023-05-24 04:22:03.018 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-24 04:22:06.734 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:22:06.734 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:22:06.735 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:22:19.147 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:22:19.147 648:isIngraph              INFO     eval_acc = 0.8787
2023-05-24 04:22:19.147 648:isIngraph              INFO     eval_f1 = 0.8728
2023-05-24 04:22:19.147 648:isIngraph              INFO     eval_mcc = 0.7605
2023-05-24 04:22:19.147 648:isIngraph              INFO     eval_precision = 0.9163
2023-05-24 04:22:19.148 648:isIngraph              INFO     eval_recall = 0.8333
2023-05-24 04:22:19.148 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:22:19.151 541:isIngraph              INFO     ********************
2023-05-24 04:22:19.151 542:isIngraph              INFO     Best f1:0.8728
2023-05-24 04:22:19.151 543:isIngraph              INFO     ********************
2023-05-24 04:22:19.154 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-24 04:22:19.154 563:isIngraph              INFO     ********************
2023-05-24 04:22:19.154 564:isIngraph              INFO     Best MCC:0.7605
2023-05-24 04:22:19.155 565:isIngraph              INFO     ********************
2023-05-24 04:22:19.157 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-24 04:22:22.952 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:22:22.953 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:22:22.953 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:22:37.176 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:22:37.176 648:isIngraph              INFO     eval_acc = 0.8915
2023-05-24 04:22:37.176 648:isIngraph              INFO     eval_f1 = 0.889
2023-05-24 04:22:37.177 648:isIngraph              INFO     eval_mcc = 0.7837
2023-05-24 04:22:37.177 648:isIngraph              INFO     eval_precision = 0.9094
2023-05-24 04:22:37.177 648:isIngraph              INFO     eval_recall = 0.8694
2023-05-24 04:22:37.177 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:22:37.180 541:isIngraph              INFO     ********************
2023-05-24 04:22:37.180 542:isIngraph              INFO     Best f1:0.889
2023-05-24 04:22:37.181 543:isIngraph              INFO     ********************
2023-05-24 04:22:37.183 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-24 04:22:37.183 563:isIngraph              INFO     ********************
2023-05-24 04:22:37.184 564:isIngraph              INFO     Best MCC:0.7837
2023-05-24 04:22:37.184 565:isIngraph              INFO     ********************
2023-05-24 04:22:37.185 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-24 04:22:41.207 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:22:41.207 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:22:41.208 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:22:55.452 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:22:55.452 648:isIngraph              INFO     eval_acc = 0.8939
2023-05-24 04:22:55.452 648:isIngraph              INFO     eval_f1 = 0.8923
2023-05-24 04:22:55.453 648:isIngraph              INFO     eval_mcc = 0.7881
2023-05-24 04:22:55.453 648:isIngraph              INFO     eval_precision = 0.9048
2023-05-24 04:22:55.453 648:isIngraph              INFO     eval_recall = 0.8802
2023-05-24 04:22:55.453 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:22:55.456 541:isIngraph              INFO     ********************
2023-05-24 04:22:55.456 542:isIngraph              INFO     Best f1:0.8923
2023-05-24 04:22:55.456 543:isIngraph              INFO     ********************
2023-05-24 04:22:55.459 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-24 04:22:55.459 563:isIngraph              INFO     ********************
2023-05-24 04:22:55.459 564:isIngraph              INFO     Best MCC:0.7881
2023-05-24 04:22:55.459 565:isIngraph              INFO     ********************
2023-05-24 04:22:55.461 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-24 04:22:59.580 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:22:59.580 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:22:59.580 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:23:12.812 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:23:12.813 648:isIngraph              INFO     eval_acc = 0.8981
2023-05-24 04:23:12.813 648:isIngraph              INFO     eval_f1 = 0.8982
2023-05-24 04:23:12.813 648:isIngraph              INFO     eval_mcc = 0.7962
2023-05-24 04:23:12.813 648:isIngraph              INFO     eval_precision = 0.8964
2023-05-24 04:23:12.813 648:isIngraph              INFO     eval_recall = 0.9
2023-05-24 04:23:12.813 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:23:12.817 541:isIngraph              INFO     ********************
2023-05-24 04:23:12.817 542:isIngraph              INFO     Best f1:0.8982
2023-05-24 04:23:12.817 543:isIngraph              INFO     ********************
2023-05-24 04:23:12.820 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-24 04:23:12.820 563:isIngraph              INFO     ********************
2023-05-24 04:23:12.820 564:isIngraph              INFO     Best MCC:0.7962
2023-05-24 04:23:12.820 565:isIngraph              INFO     ********************
2023-05-24 04:23:12.822 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-24 04:23:16.821 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:23:16.821 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:23:16.821 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:23:30.878 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:23:30.879 648:isIngraph              INFO     eval_acc = 0.8986
2023-05-24 04:23:30.879 648:isIngraph              INFO     eval_f1 = 0.8985
2023-05-24 04:23:30.879 648:isIngraph              INFO     eval_mcc = 0.7971
2023-05-24 04:23:30.879 648:isIngraph              INFO     eval_precision = 0.8978
2023-05-24 04:23:30.879 648:isIngraph              INFO     eval_recall = 0.8993
2023-05-24 04:23:30.879 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:23:30.883 541:isIngraph              INFO     ********************
2023-05-24 04:23:30.883 542:isIngraph              INFO     Best f1:0.8985
2023-05-24 04:23:30.884 543:isIngraph              INFO     ********************
2023-05-24 04:23:30.886 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-24 04:23:30.887 563:isIngraph              INFO     ********************
2023-05-24 04:23:30.887 564:isIngraph              INFO     Best MCC:0.7971
2023-05-24 04:23:30.887 565:isIngraph              INFO     ********************
2023-05-24 04:23:30.889 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-24 04:23:31.017 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 04:23:31.017 670:isIngraph              INFO     Num examples = 14327
2023-05-24 04:23:31.017 671:isIngraph              INFO     Batch size = 32
2023-05-24 04:23:44.173 712:isIngraph              INFO   ***** Test results *****
2023-05-24 04:23:44.174 714:isIngraph              INFO     eval_acc = 0.9157
2023-05-24 04:23:44.174 714:isIngraph              INFO     eval_f1 = 0.917
2023-05-24 04:23:44.174 714:isIngraph              INFO     eval_mcc = 0.8318
2023-05-24 04:23:44.174 714:isIngraph              INFO     eval_precision = 0.9027
2023-05-24 04:23:44.174 714:isIngraph              INFO     eval_recall = 0.9317
2023-05-24 04:23:44.174 714:isIngraph              INFO     eval_threshold = 0.5
