2023-05-24 02:27:19.303 936:isIngraph              DEBUG  main message
2023-05-24 02:28:16.103 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 02:28:16.103 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 02:28:16.103 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 02:28:16.103 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 02:28:16.103 307:isInGraph              INFO   *** Example ***
2023-05-24 02:28:16.103 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 02:28:16.104 309:isInGraph              INFO   label: 0
2023-05-24 02:28:16.104 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 02:28:16.104 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 02:28:16.104 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 02:28:16.104 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 02:28:16.104 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 02:28:16.105 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 02:28:16.105 307:isInGraph              INFO   *** Example ***
2023-05-24 02:28:16.105 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 02:28:16.105 309:isInGraph              INFO   label: 1
2023-05-24 02:28:16.105 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 02:28:16.105 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 02:28:16.105 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 02:28:16.106 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 02:28:16.106 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 02:28:16.106 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 02:28:16.106 307:isInGraph              INFO   *** Example ***
2023-05-24 02:28:16.106 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 02:28:16.106 309:isInGraph              INFO   label: 1
2023-05-24 02:28:16.106 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 02:28:16.107 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 02:28:16.107 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 02:28:16.107 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 02:28:16.107 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 02:28:16.107 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 02:28:16.107 307:isInGraph              INFO   *** Example ***
2023-05-24 02:28:16.107 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 02:28:16.108 309:isInGraph              INFO   label: 1
2023-05-24 02:28:16.108 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 02:28:16.108 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 02:28:16.108 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 02:28:16.109 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 02:28:16.109 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 02:28:16.109 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 02:28:16.109 307:isInGraph              INFO   *** Example ***
2023-05-24 02:28:16.110 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 02:28:16.110 309:isInGraph              INFO   label: 0
2023-05-24 02:28:16.110 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 02:28:16.110 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 02:28:16.111 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 02:28:16.111 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 02:28:16.111 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 02:28:16.111 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 02:28:16.112 307:isInGraph              INFO   *** Example ***
2023-05-24 02:28:16.112 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 02:28:16.112 309:isInGraph              INFO   label: 0
2023-05-24 02:28:16.112 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 02:28:16.112 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 02:28:16.113 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 02:28:16.113 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 02:28:16.113 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 02:28:16.113 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 02:28:16.113 307:isInGraph              INFO   *** Example ***
2023-05-24 02:28:16.114 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 02:28:16.114 309:isInGraph              INFO   label: 1
2023-05-24 02:28:16.114 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 02:28:16.114 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 02:28:16.114 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 02:28:16.115 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 02:28:16.115 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 02:28:16.115 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 02:28:16.792 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 02:28:16.815 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 02:28:16.816 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/2/cdg_12', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 02:28:18.896 470:isIngraph              INFO   ***** Running training *****
2023-05-24 02:28:18.896 471:isIngraph              INFO     Num examples = 45555
2023-05-24 02:28:18.896 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 02:28:18.896 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 02:28:18.897 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 02:28:18.897 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 02:28:18.897 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 02:28:26.041 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:28:26.041 600:isIngraph              INFO     Num examples = 14589
2023-05-24 02:28:26.041 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:28:45.044 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:28:45.045 648:isIngraph              INFO     eval_acc = 0.7181
2023-05-24 02:28:45.045 648:isIngraph              INFO     eval_f1 = 0.6969
2023-05-24 02:28:45.045 648:isIngraph              INFO     eval_mcc = 0.4403
2023-05-24 02:28:45.045 648:isIngraph              INFO     eval_precision = 0.7527
2023-05-24 02:28:45.045 648:isIngraph              INFO     eval_recall = 0.6487
2023-05-24 02:28:45.045 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:28:45.049 541:isIngraph              INFO     ********************
2023-05-24 02:28:45.049 542:isIngraph              INFO     Best f1:0.6969
2023-05-24 02:28:45.050 543:isIngraph              INFO     ********************
2023-05-24 02:28:45.053 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 02:28:45.054 563:isIngraph              INFO     ********************
2023-05-24 02:28:45.054 564:isIngraph              INFO     Best MCC:0.4403
2023-05-24 02:28:45.054 565:isIngraph              INFO     ********************
2023-05-24 02:28:45.056 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:28:52.562 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:28:52.562 600:isIngraph              INFO     Num examples = 14589
2023-05-24 02:28:52.562 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:29:09.884 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:29:09.885 648:isIngraph              INFO     eval_acc = 0.7907
2023-05-24 02:29:09.885 648:isIngraph              INFO     eval_f1 = 0.7624
2023-05-24 02:29:09.885 648:isIngraph              INFO     eval_mcc = 0.5984
2023-05-24 02:29:09.885 648:isIngraph              INFO     eval_precision = 0.8808
2023-05-24 02:29:09.885 648:isIngraph              INFO     eval_recall = 0.6721
2023-05-24 02:29:09.886 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:29:09.890 541:isIngraph              INFO     ********************
2023-05-24 02:29:09.890 542:isIngraph              INFO     Best f1:0.7624
2023-05-24 02:29:09.890 543:isIngraph              INFO     ********************
2023-05-24 02:29:09.893 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 02:29:09.893 563:isIngraph              INFO     ********************
2023-05-24 02:29:09.893 564:isIngraph              INFO     Best MCC:0.5984
2023-05-24 02:29:09.894 565:isIngraph              INFO     ********************
2023-05-24 02:29:09.896 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:29:16.279 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:29:16.279 600:isIngraph              INFO     Num examples = 14589
2023-05-24 02:29:16.280 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:29:34.981 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:29:34.981 648:isIngraph              INFO     eval_acc = 0.842
2023-05-24 02:29:34.982 648:isIngraph              INFO     eval_f1 = 0.8452
2023-05-24 02:29:34.982 648:isIngraph              INFO     eval_mcc = 0.6847
2023-05-24 02:29:34.982 648:isIngraph              INFO     eval_precision = 0.8276
2023-05-24 02:29:34.982 648:isIngraph              INFO     eval_recall = 0.8636
2023-05-24 02:29:34.982 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:29:34.985 541:isIngraph              INFO     ********************
2023-05-24 02:29:34.986 542:isIngraph              INFO     Best f1:0.8452
2023-05-24 02:29:34.986 543:isIngraph              INFO     ********************
2023-05-24 02:29:34.989 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 02:29:34.989 563:isIngraph              INFO     ********************
2023-05-24 02:29:34.989 564:isIngraph              INFO     Best MCC:0.6847
2023-05-24 02:29:34.989 565:isIngraph              INFO     ********************
2023-05-24 02:29:34.991 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:29:40.569 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:29:40.569 600:isIngraph              INFO     Num examples = 14589
2023-05-24 02:29:40.570 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:29:59.427 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:29:59.427 648:isIngraph              INFO     eval_acc = 0.8585
2023-05-24 02:29:59.428 648:isIngraph              INFO     eval_f1 = 0.8527
2023-05-24 02:29:59.428 648:isIngraph              INFO     eval_mcc = 0.719
2023-05-24 02:29:59.428 648:isIngraph              INFO     eval_precision = 0.8882
2023-05-24 02:29:59.428 648:isIngraph              INFO     eval_recall = 0.8198
2023-05-24 02:29:59.428 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:29:59.432 541:isIngraph              INFO     ********************
2023-05-24 02:29:59.432 542:isIngraph              INFO     Best f1:0.8527
2023-05-24 02:29:59.432 543:isIngraph              INFO     ********************
2023-05-24 02:29:59.435 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 02:29:59.435 563:isIngraph              INFO     ********************
2023-05-24 02:29:59.435 564:isIngraph              INFO     Best MCC:0.719
2023-05-24 02:29:59.436 565:isIngraph              INFO     ********************
2023-05-24 02:29:59.437 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:30:06.611 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:30:06.612 600:isIngraph              INFO     Num examples = 14589
2023-05-24 02:30:06.612 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:30:24.601 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:30:24.601 648:isIngraph              INFO     eval_acc = 0.8589
2023-05-24 02:30:24.601 648:isIngraph              INFO     eval_f1 = 0.8507
2023-05-24 02:30:24.601 648:isIngraph              INFO     eval_mcc = 0.7222
2023-05-24 02:30:24.602 648:isIngraph              INFO     eval_precision = 0.9028
2023-05-24 02:30:24.602 648:isIngraph              INFO     eval_recall = 0.8042
2023-05-24 02:30:24.602 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:30:24.606 563:isIngraph              INFO     ********************
2023-05-24 02:30:24.606 564:isIngraph              INFO     Best MCC:0.7222
2023-05-24 02:30:24.606 565:isIngraph              INFO     ********************
2023-05-24 02:30:24.608 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:30:31.415 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:30:31.415 600:isIngraph              INFO     Num examples = 14589
2023-05-24 02:30:31.415 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:30:50.942 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:30:50.942 648:isIngraph              INFO     eval_acc = 0.8739
2023-05-24 02:30:50.942 648:isIngraph              INFO     eval_f1 = 0.8724
2023-05-24 02:30:50.943 648:isIngraph              INFO     eval_mcc = 0.7481
2023-05-24 02:30:50.943 648:isIngraph              INFO     eval_precision = 0.8825
2023-05-24 02:30:50.943 648:isIngraph              INFO     eval_recall = 0.8625
2023-05-24 02:30:50.943 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:30:50.947 541:isIngraph              INFO     ********************
2023-05-24 02:30:50.947 542:isIngraph              INFO     Best f1:0.8724
2023-05-24 02:30:50.947 543:isIngraph              INFO     ********************
2023-05-24 02:30:50.950 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 02:30:50.950 563:isIngraph              INFO     ********************
2023-05-24 02:30:50.950 564:isIngraph              INFO     Best MCC:0.7481
2023-05-24 02:30:50.950 565:isIngraph              INFO     ********************
2023-05-24 02:30:50.952 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:30:56.785 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:30:56.786 600:isIngraph              INFO     Num examples = 14589
2023-05-24 02:30:56.786 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:31:13.260 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:31:13.261 648:isIngraph              INFO     eval_acc = 0.8723
2023-05-24 02:31:13.261 648:isIngraph              INFO     eval_f1 = 0.8665
2023-05-24 02:31:13.261 648:isIngraph              INFO     eval_mcc = 0.7473
2023-05-24 02:31:13.261 648:isIngraph              INFO     eval_precision = 0.907
2023-05-24 02:31:13.261 648:isIngraph              INFO     eval_recall = 0.8294
2023-05-24 02:31:13.261 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:31:20.048 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:31:20.049 600:isIngraph              INFO     Num examples = 14589
2023-05-24 02:31:20.049 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:31:36.549 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:31:36.549 648:isIngraph              INFO     eval_acc = 0.8797
2023-05-24 02:31:36.550 648:isIngraph              INFO     eval_f1 = 0.8797
2023-05-24 02:31:36.550 648:isIngraph              INFO     eval_mcc = 0.7594
2023-05-24 02:31:36.550 648:isIngraph              INFO     eval_precision = 0.8791
2023-05-24 02:31:36.550 648:isIngraph              INFO     eval_recall = 0.8802
2023-05-24 02:31:36.550 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:31:36.553 541:isIngraph              INFO     ********************
2023-05-24 02:31:36.554 542:isIngraph              INFO     Best f1:0.8797
2023-05-24 02:31:36.554 543:isIngraph              INFO     ********************
2023-05-24 02:31:36.557 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 02:31:36.557 563:isIngraph              INFO     ********************
2023-05-24 02:31:36.557 564:isIngraph              INFO     Best MCC:0.7594
2023-05-24 02:31:36.557 565:isIngraph              INFO     ********************
2023-05-24 02:31:36.558 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:31:43.144 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:31:43.144 600:isIngraph              INFO     Num examples = 14589
2023-05-24 02:31:43.145 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:32:03.129 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:32:03.130 648:isIngraph              INFO     eval_acc = 0.8827
2023-05-24 02:32:03.130 648:isIngraph              INFO     eval_f1 = 0.8822
2023-05-24 02:32:03.130 648:isIngraph              INFO     eval_mcc = 0.7655
2023-05-24 02:32:03.130 648:isIngraph              INFO     eval_precision = 0.8855
2023-05-24 02:32:03.130 648:isIngraph              INFO     eval_recall = 0.8788
2023-05-24 02:32:03.130 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:32:03.134 541:isIngraph              INFO     ********************
2023-05-24 02:32:03.134 542:isIngraph              INFO     Best f1:0.8822
2023-05-24 02:32:03.134 543:isIngraph              INFO     ********************
2023-05-24 02:32:03.137 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 02:32:03.137 563:isIngraph              INFO     ********************
2023-05-24 02:32:03.138 564:isIngraph              INFO     Best MCC:0.7655
2023-05-24 02:32:03.138 565:isIngraph              INFO     ********************
2023-05-24 02:32:03.139 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:32:08.708 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:32:08.709 600:isIngraph              INFO     Num examples = 14589
2023-05-24 02:32:08.709 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:32:25.866 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:32:25.866 648:isIngraph              INFO     eval_acc = 0.8826
2023-05-24 02:32:25.866 648:isIngraph              INFO     eval_f1 = 0.8829
2023-05-24 02:32:25.867 648:isIngraph              INFO     eval_mcc = 0.7652
2023-05-24 02:32:25.867 648:isIngraph              INFO     eval_precision = 0.8796
2023-05-24 02:32:25.867 648:isIngraph              INFO     eval_recall = 0.8863
2023-05-24 02:32:25.867 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:32:25.872 541:isIngraph              INFO     ********************
2023-05-24 02:32:25.872 542:isIngraph              INFO     Best f1:0.8829
2023-05-24 02:32:25.873 543:isIngraph              INFO     ********************
2023-05-24 02:32:25.876 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 02:32:26.136 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 02:32:26.136 670:isIngraph              INFO     Num examples = 14327
2023-05-24 02:32:26.136 671:isIngraph              INFO     Batch size = 32
2023-05-24 02:32:43.268 712:isIngraph              INFO   ***** Test results *****
2023-05-24 02:32:43.269 714:isIngraph              INFO     eval_acc = 0.8982
2023-05-24 02:32:43.269 714:isIngraph              INFO     eval_f1 = 0.8998
2023-05-24 02:32:43.269 714:isIngraph              INFO     eval_mcc = 0.7968
2023-05-24 02:32:43.269 714:isIngraph              INFO     eval_precision = 0.885
2023-05-24 02:32:43.269 714:isIngraph              INFO     eval_recall = 0.9151
2023-05-24 02:32:43.270 714:isIngraph              INFO     eval_threshold = 0.5
