2023-06-05 13:48:22.290 917:isIngraph              DEBUG  main message
2023-06-05 13:49:04.411 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 13:49:04.411 306:isInGraph              INFO   *** Example ***
2023-06-05 13:49:04.411 307:isInGraph              INFO   idx: 40591
2023-06-05 13:49:04.412 308:isInGraph              INFO   label: 1
2023-06-05 13:49:04.412 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 13:49:04.412 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 13:49:04.412 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 13:49:04.412 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 13:49:04.412 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 13:49:04.412 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 13:49:04.413 306:isInGraph              INFO   *** Example ***
2023-06-05 13:49:04.413 307:isInGraph              INFO   idx: 49875
2023-06-05 13:49:04.413 308:isInGraph              INFO   label: 0
2023-06-05 13:49:04.413 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 13:49:04.413 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 13:49:04.413 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 13:49:04.413 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 13:49:04.413 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 13:49:04.414 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 13:49:04.414 306:isInGraph              INFO   *** Example ***
2023-06-05 13:49:04.414 307:isInGraph              INFO   idx: 40351
2023-06-05 13:49:04.414 308:isInGraph              INFO   label: 1
2023-06-05 13:49:04.414 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 13:49:04.414 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 13:49:04.414 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 13:49:04.414 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 13:49:04.415 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 13:49:04.415 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 13:49:04.415 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 13:49:04.435 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 13:49:04.435 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 13:49:06.120 451:isIngraph              INFO   ***** Running training *****
2023-06-05 13:49:06.120 452:isIngraph              INFO     Num examples = 108636
2023-06-05 13:49:06.120 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 13:49:06.120 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 13:49:06.121 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 13:49:06.121 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 13:49:06.121 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 13:49:19.719 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:49:19.719 581:isIngraph              INFO     Num examples = 36642
2023-06-05 13:49:19.719 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:50:02.699 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:50:02.700 629:isIngraph              INFO     eval_acc = 0.9144
2023-06-05 13:50:02.700 629:isIngraph              INFO     eval_f1 = 0.9195
2023-06-05 13:50:02.700 629:isIngraph              INFO     eval_mcc = 0.8356
2023-06-05 13:50:02.700 629:isIngraph              INFO     eval_precision = 0.868
2023-06-05 13:50:02.700 629:isIngraph              INFO     eval_recall = 0.9775
2023-06-05 13:50:02.700 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:50:02.700 522:isIngraph              INFO     ********************
2023-06-05 13:50:02.700 523:isIngraph              INFO     Best f1:0.9195
2023-06-05 13:50:02.701 524:isIngraph              INFO     ********************
2023-06-05 13:50:02.705 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 13:50:02.705 544:isIngraph              INFO     ********************
2023-06-05 13:50:02.705 545:isIngraph              INFO     Best MCC:0.8356
2023-06-05 13:50:02.705 546:isIngraph              INFO     ********************
2023-06-05 13:50:02.708 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 13:50:15.529 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:50:15.529 581:isIngraph              INFO     Num examples = 36642
2023-06-05 13:50:15.530 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:50:57.743 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:50:57.743 629:isIngraph              INFO     eval_acc = 0.9555
2023-06-05 13:50:57.744 629:isIngraph              INFO     eval_f1 = 0.9561
2023-06-05 13:50:57.744 629:isIngraph              INFO     eval_mcc = 0.9113
2023-06-05 13:50:57.744 629:isIngraph              INFO     eval_precision = 0.9439
2023-06-05 13:50:57.744 629:isIngraph              INFO     eval_recall = 0.9686
2023-06-05 13:50:57.744 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:50:57.744 522:isIngraph              INFO     ********************
2023-06-05 13:50:57.744 523:isIngraph              INFO     Best f1:0.9561
2023-06-05 13:50:57.744 524:isIngraph              INFO     ********************
2023-06-05 13:50:57.772 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 13:50:57.773 544:isIngraph              INFO     ********************
2023-06-05 13:50:57.773 545:isIngraph              INFO     Best MCC:0.9113
2023-06-05 13:50:57.778 546:isIngraph              INFO     ********************
2023-06-05 13:50:57.799 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 13:51:10.172 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:51:10.173 581:isIngraph              INFO     Num examples = 36642
2023-06-05 13:51:10.173 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:51:45.062 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:51:45.063 629:isIngraph              INFO     eval_acc = 0.9607
2023-06-05 13:51:45.063 629:isIngraph              INFO     eval_f1 = 0.9618
2023-06-05 13:51:45.063 629:isIngraph              INFO     eval_mcc = 0.923
2023-06-05 13:51:45.063 629:isIngraph              INFO     eval_precision = 0.9345
2023-06-05 13:51:45.063 629:isIngraph              INFO     eval_recall = 0.9908
2023-06-05 13:51:45.063 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:51:45.064 522:isIngraph              INFO     ********************
2023-06-05 13:51:45.064 523:isIngraph              INFO     Best f1:0.9618
2023-06-05 13:51:45.064 524:isIngraph              INFO     ********************
2023-06-05 13:51:45.067 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 13:51:45.067 544:isIngraph              INFO     ********************
2023-06-05 13:51:45.067 545:isIngraph              INFO     Best MCC:0.923
2023-06-05 13:51:45.067 546:isIngraph              INFO     ********************
2023-06-05 13:51:45.069 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 13:51:55.189 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:51:55.190 581:isIngraph              INFO     Num examples = 36642
2023-06-05 13:51:55.190 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:52:29.271 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:52:29.271 629:isIngraph              INFO     eval_acc = 0.9647
2023-06-05 13:52:29.271 629:isIngraph              INFO     eval_f1 = 0.9653
2023-06-05 13:52:29.272 629:isIngraph              INFO     eval_mcc = 0.93
2023-06-05 13:52:29.272 629:isIngraph              INFO     eval_precision = 0.9504
2023-06-05 13:52:29.272 629:isIngraph              INFO     eval_recall = 0.9807
2023-06-05 13:52:29.272 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:52:29.272 522:isIngraph              INFO     ********************
2023-06-05 13:52:29.272 523:isIngraph              INFO     Best f1:0.9653
2023-06-05 13:52:29.272 524:isIngraph              INFO     ********************
2023-06-05 13:52:29.275 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 13:52:29.275 544:isIngraph              INFO     ********************
2023-06-05 13:52:29.276 545:isIngraph              INFO     Best MCC:0.93
2023-06-05 13:52:29.276 546:isIngraph              INFO     ********************
2023-06-05 13:52:29.277 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 13:52:43.083 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:52:43.084 581:isIngraph              INFO     Num examples = 36642
2023-06-05 13:52:43.084 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:53:34.345 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:53:34.346 629:isIngraph              INFO     eval_acc = 0.9718
2023-06-05 13:53:34.346 629:isIngraph              INFO     eval_f1 = 0.9721
2023-06-05 13:53:34.347 629:isIngraph              INFO     eval_mcc = 0.9438
2023-06-05 13:53:34.347 629:isIngraph              INFO     eval_precision = 0.9629
2023-06-05 13:53:34.347 629:isIngraph              INFO     eval_recall = 0.9814
2023-06-05 13:53:34.347 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:53:34.347 522:isIngraph              INFO     ********************
2023-06-05 13:53:34.348 523:isIngraph              INFO     Best f1:0.9721
2023-06-05 13:53:34.348 524:isIngraph              INFO     ********************
2023-06-05 13:53:34.352 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 13:53:34.352 544:isIngraph              INFO     ********************
2023-06-05 13:53:34.352 545:isIngraph              INFO     Best MCC:0.9438
2023-06-05 13:53:34.352 546:isIngraph              INFO     ********************
2023-06-05 13:53:34.354 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 13:53:50.074 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:53:50.074 581:isIngraph              INFO     Num examples = 36642
2023-06-05 13:53:50.074 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:54:43.655 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:54:43.655 629:isIngraph              INFO     eval_acc = 0.9707
2023-06-05 13:54:43.655 629:isIngraph              INFO     eval_f1 = 0.971
2023-06-05 13:54:43.655 629:isIngraph              INFO     eval_mcc = 0.9416
2023-06-05 13:54:43.656 629:isIngraph              INFO     eval_precision = 0.9632
2023-06-05 13:54:43.656 629:isIngraph              INFO     eval_recall = 0.9788
2023-06-05 13:54:43.656 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:54:57.490 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:54:57.491 581:isIngraph              INFO     Num examples = 36642
2023-06-05 13:54:57.491 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:55:44.101 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:55:44.101 629:isIngraph              INFO     eval_acc = 0.9739
2023-06-05 13:55:44.102 629:isIngraph              INFO     eval_f1 = 0.9741
2023-06-05 13:55:44.102 629:isIngraph              INFO     eval_mcc = 0.9479
2023-06-05 13:55:44.102 629:isIngraph              INFO     eval_precision = 0.964
2023-06-05 13:55:44.102 629:isIngraph              INFO     eval_recall = 0.9844
2023-06-05 13:55:44.102 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:55:44.103 522:isIngraph              INFO     ********************
2023-06-05 13:55:44.103 523:isIngraph              INFO     Best f1:0.9741
2023-06-05 13:55:44.103 524:isIngraph              INFO     ********************
2023-06-05 13:55:44.145 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 13:55:44.145 544:isIngraph              INFO     ********************
2023-06-05 13:55:44.146 545:isIngraph              INFO     Best MCC:0.9479
2023-06-05 13:55:44.146 546:isIngraph              INFO     ********************
2023-06-05 13:55:44.160 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 13:55:57.826 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:55:57.826 581:isIngraph              INFO     Num examples = 36642
2023-06-05 13:55:57.826 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:56:47.595 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:56:47.596 629:isIngraph              INFO     eval_acc = 0.9746
2023-06-05 13:56:47.596 629:isIngraph              INFO     eval_f1 = 0.9749
2023-06-05 13:56:47.596 629:isIngraph              INFO     eval_mcc = 0.9495
2023-06-05 13:56:47.596 629:isIngraph              INFO     eval_precision = 0.9644
2023-06-05 13:56:47.596 629:isIngraph              INFO     eval_recall = 0.9857
2023-06-05 13:56:47.596 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:56:47.597 522:isIngraph              INFO     ********************
2023-06-05 13:56:47.597 523:isIngraph              INFO     Best f1:0.9749
2023-06-05 13:56:47.597 524:isIngraph              INFO     ********************
2023-06-05 13:56:47.600 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 13:56:47.601 544:isIngraph              INFO     ********************
2023-06-05 13:56:47.601 545:isIngraph              INFO     Best MCC:0.9495
2023-06-05 13:56:47.601 546:isIngraph              INFO     ********************
2023-06-05 13:56:47.603 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 13:57:01.862 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:57:01.863 581:isIngraph              INFO     Num examples = 36642
2023-06-05 13:57:01.863 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:57:55.394 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:57:55.394 629:isIngraph              INFO     eval_acc = 0.9747
2023-06-05 13:57:55.394 629:isIngraph              INFO     eval_f1 = 0.9749
2023-06-05 13:57:55.395 629:isIngraph              INFO     eval_mcc = 0.9495
2023-06-05 13:57:55.395 629:isIngraph              INFO     eval_precision = 0.9651
2023-06-05 13:57:55.395 629:isIngraph              INFO     eval_recall = 0.985
2023-06-05 13:57:55.395 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:57:55.395 522:isIngraph              INFO     ********************
2023-06-05 13:57:55.395 523:isIngraph              INFO     Best f1:0.9749
2023-06-05 13:57:55.395 524:isIngraph              INFO     ********************
2023-06-05 13:57:55.399 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 13:57:55.400 544:isIngraph              INFO     ********************
2023-06-05 13:57:55.400 545:isIngraph              INFO     Best MCC:0.9495
2023-06-05 13:57:55.400 546:isIngraph              INFO     ********************
2023-06-05 13:57:55.402 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 13:58:06.710 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:58:06.710 581:isIngraph              INFO     Num examples = 36642
2023-06-05 13:58:06.710 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:58:54.069 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:58:54.071 629:isIngraph              INFO     eval_acc = 0.9749
2023-06-05 13:58:54.071 629:isIngraph              INFO     eval_f1 = 0.9751
2023-06-05 13:58:54.071 629:isIngraph              INFO     eval_mcc = 0.95
2023-06-05 13:58:54.071 629:isIngraph              INFO     eval_precision = 0.9653
2023-06-05 13:58:54.072 629:isIngraph              INFO     eval_recall = 0.9852
2023-06-05 13:58:54.072 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:58:54.072 522:isIngraph              INFO     ********************
2023-06-05 13:58:54.072 523:isIngraph              INFO     Best f1:0.9751
2023-06-05 13:58:54.072 524:isIngraph              INFO     ********************
2023-06-05 13:58:54.075 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 13:58:54.076 544:isIngraph              INFO     ********************
2023-06-05 13:58:54.076 545:isIngraph              INFO     Best MCC:0.95
2023-06-05 13:58:54.076 546:isIngraph              INFO     ********************
2023-06-05 13:58:54.077 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 13:58:54.675 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 13:58:54.675 651:isIngraph              INFO     Num examples = 36374
2023-06-05 13:58:54.675 652:isIngraph              INFO     Batch size = 32
2023-06-05 13:59:43.493 693:isIngraph              INFO   ***** Test results *****
2023-06-05 13:59:43.494 695:isIngraph              INFO     eval_acc = 0.9762
2023-06-05 13:59:43.494 695:isIngraph              INFO     eval_f1 = 0.9765
2023-06-05 13:59:43.494 695:isIngraph              INFO     eval_mcc = 0.9527
2023-06-05 13:59:43.494 695:isIngraph              INFO     eval_precision = 0.9625
2023-06-05 13:59:43.494 695:isIngraph              INFO     eval_recall = 0.991
2023-06-05 13:59:43.494 695:isIngraph              INFO     eval_threshold = 0.5
