2023-01-20 23:05:10.968 1007:link-prediction        DEBUG  main message
2023-01-20 23:06:25.693 438:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ[ Ġ1 Ġ]
2023-01-20 23:06:25.693 448:link-prediction        INFO   input_tokens_2: ['k']
2023-01-20 23:06:25.693 456:link-prediction        INFO   input_ids_2: 205 206, [[77, 80], [77, 80]]
2023-01-20 23:06:25.694 463:link-prediction        INFO   input_tokens_reverse_2: Ġk
2023-01-20 23:06:25.694 420:link-prediction        INFO   *** Example ***
2023-01-20 23:06:25.694 421:link-prediction        INFO   idx: s848360923_main
2023-01-20 23:06:25.694 422:link-prediction        INFO   label: 0
2023-01-20 23:06:25.694 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 23:06:25.694 431:link-prediction        INFO   input_ids_1: 94 95, [[94, 94], [94, 94]]
2023-01-20 23:06:25.694 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 23:06:25.694 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 23:06:25.694 456:link-prediction        INFO   input_ids_2: 1 12, [[94, 94], [94, 94]]
2023-01-20 23:06:25.694 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 23:06:25.695 420:link-prediction        INFO   *** Example ***
2023-01-20 23:06:25.695 421:link-prediction        INFO   idx: s329560074_main
2023-01-20 23:06:25.695 422:link-prediction        INFO   label: 1
2023-01-20 23:06:25.695 423:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_int', '[', 'N', ']']
2023-01-20 23:06:25.695 431:link-prediction        INFO   input_ids_1: 39 46, [[39, 45], [39, 45]]
2023-01-20 23:06:25.695 438:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew Ġint Ġ[ ĠN Ġ]
2023-01-20 23:06:25.695 448:link-prediction        INFO   input_tokens_2: ['all', '_-=', '_Max']
2023-01-20 23:06:25.695 456:link-prediction        INFO   input_ids_2: 110 113, [[39, 45], [39, 45]]
2023-01-20 23:06:25.695 463:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ-= ĠMax
2023-01-20 23:06:25.695 420:link-prediction        INFO   *** Example ***
2023-01-20 23:06:25.695 421:link-prediction        INFO   idx: s560583732_main
2023-01-20 23:06:25.696 422:link-prediction        INFO   label: 0
2023-01-20 23:06:25.696 423:link-prediction        INFO   input_tokens_1: ['a']
2023-01-20 23:06:25.696 431:link-prediction        INFO   input_ids_1: 84 85, [[84, 84], [84, 84]]
2023-01-20 23:06:25.696 438:link-prediction        INFO   input_tokens_reverse_1: Ġa
2023-01-20 23:06:25.696 448:link-prediction        INFO   input_tokens_2: ['ket', 'a', '(', 'i', ')']
2023-01-20 23:06:25.696 456:link-prediction        INFO   input_ids_2: 86 91, [[84, 84], [84, 84]]
2023-01-20 23:06:25.696 463:link-prediction        INFO   input_tokens_reverse_2: Ġk eta Ġ( Ġi Ġ)
2023-01-20 23:06:25.696 420:link-prediction        INFO   *** Example ***
2023-01-20 23:06:25.696 421:link-prediction        INFO   idx: s723973420_main
2023-01-20 23:06:25.696 422:link-prediction        INFO   label: 0
2023-01-20 23:06:25.696 423:link-prediction        INFO   input_tokens_1: ['num']
2023-01-20 23:06:25.697 431:link-prediction        INFO   input_ids_1: 226 227, [[226, 226], [226, 226]]
2023-01-20 23:06:25.697 438:link-prediction        INFO   input_tokens_reverse_1: Ġnum
2023-01-20 23:06:25.697 448:link-prediction        INFO   input_tokens_2: ['Integer']
2023-01-20 23:06:25.697 456:link-prediction        INFO   input_ids_2: 175 176, [[226, 226], [226, 226]]
2023-01-20 23:06:25.697 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger
2023-01-20 23:06:25.697 420:link-prediction        INFO   *** Example ***
2023-01-20 23:06:25.697 421:link-prediction        INFO   idx: s349738971_readArray
2023-01-20 23:06:25.697 422:link-prediction        INFO   label: 0
2023-01-20 23:06:25.697 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 23:06:25.697 431:link-prediction        INFO   input_ids_1: 27 28, [[27, 27], [27, 27]]
2023-01-20 23:06:25.697 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 23:06:25.697 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-20 23:06:25.698 456:link-prediction        INFO   input_ids_2: 16 17, [[27, 27], [27, 27]]
2023-01-20 23:06:25.698 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-20 23:06:25.698 420:link-prediction        INFO   *** Example ***
2023-01-20 23:06:25.698 421:link-prediction        INFO   idx: s066046156_main
2023-01-20 23:06:25.698 422:link-prediction        INFO   label: 0
2023-01-20 23:06:25.698 423:link-prediction        INFO   input_tokens_1: ['station']
2023-01-20 23:06:25.698 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-20 23:06:25.698 438:link-prediction        INFO   input_tokens_reverse_1: Ġstation
2023-01-20 23:06:25.698 448:link-prediction        INFO   input_tokens_2: ['station', '3']
2023-01-20 23:06:25.698 456:link-prediction        INFO   input_ids_2: 67 69, [[29, 29], [29, 29]]
2023-01-20 23:06:25.698 463:link-prediction        INFO   input_tokens_reverse_2: Ġstation 3
2023-01-20 23:06:25.698 420:link-prediction        INFO   *** Example ***
2023-01-20 23:06:25.699 421:link-prediction        INFO   idx: s465469366_main
2023-01-20 23:06:25.699 422:link-prediction        INFO   label: 1
2023-01-20 23:06:25.699 423:link-prediction        INFO   input_tokens_1: ['g', 'cd', '(', 'x', ',', '_y', ')', '_+', '_"', '_"']
2023-01-20 23:06:25.699 431:link-prediction        INFO   input_ids_1: 62 72, [[62, 71], [62, 71]]
2023-01-20 23:06:25.699 438:link-prediction        INFO   input_tokens_reverse_1: Ġg cd Ġ( Ġx Ġ, Ġy Ġ) Ġ+ Ġ" Ġ"
2023-01-20 23:06:25.699 448:link-prediction        INFO   input_tokens_2: ['l', 'cm', '(', 'x', ',', '_y', ')']
2023-01-20 23:06:25.699 456:link-prediction        INFO   input_ids_2: 73 80, [[62, 71], [62, 71]]
2023-01-20 23:06:25.699 463:link-prediction        INFO   input_tokens_reverse_2: Ġl cm Ġ( Ġx Ġ, Ġy Ġ)
2023-01-20 23:06:25.699 420:link-prediction        INFO   *** Example ***
2023-01-20 23:06:25.699 421:link-prediction        INFO   idx: s638693565_main
2023-01-20 23:06:25.699 422:link-prediction        INFO   label: 0
2023-01-20 23:06:25.700 423:link-prediction        INFO   input_tokens_1: ['s', 'olver', '_=', '_new', '_Task', '()']
2023-01-20 23:06:25.700 431:link-prediction        INFO   input_ids_1: 56 63, [[56, 62], [56, 62]]
2023-01-20 23:06:25.700 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver Ġ= Ġnew ĠTask Ġ( Ġ)
2023-01-20 23:06:25.700 448:link-prediction        INFO   input_tokens_2: ['output', 'Stream']
2023-01-20 23:06:25.700 456:link-prediction        INFO   input_ids_2: 51 53, [[56, 62], [56, 62]]
2023-01-20 23:06:25.700 463:link-prediction        INFO   input_tokens_reverse_2: Ġoutput Stream
2023-01-20 23:06:25.700 420:link-prediction        INFO   *** Example ***
2023-01-20 23:06:25.700 421:link-prediction        INFO   idx: s513823079_disp
2023-01-20 23:06:25.700 422:link-prediction        INFO   label: 0
2023-01-20 23:06:25.700 423:link-prediction        INFO   input_tokens_1: ['sb']
2023-01-20 23:06:25.700 431:link-prediction        INFO   input_ids_1: 105 107, [[105, 106], [105, 106]]
2023-01-20 23:06:25.701 438:link-prediction        INFO   input_tokens_reverse_1: Ġs b
2023-01-20 23:06:25.701 448:link-prediction        INFO   input_tokens_2: ['ary']
2023-01-20 23:06:25.701 456:link-prediction        INFO   input_ids_2: 76 78, [[105, 106], [105, 106]]
2023-01-20 23:06:25.701 463:link-prediction        INFO   input_tokens_reverse_2: Ġa ry
2023-01-20 23:06:25.701 420:link-prediction        INFO   *** Example ***
2023-01-20 23:06:25.701 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 23:06:25.701 422:link-prediction        INFO   label: 1
2023-01-20 23:06:25.701 423:link-prediction        INFO   input_tokens_1: ['second', 'Half', '_>=', '_1']
2023-01-20 23:06:25.701 431:link-prediction        INFO   input_ids_1: 98 102, [[98, 101], [98, 101]]
2023-01-20 23:06:25.701 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half Ġ>= Ġ1
2023-01-20 23:06:25.701 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 23:06:25.702 456:link-prediction        INFO   input_ids_2: 1 12, [[98, 101], [98, 101]]
2023-01-20 23:06:25.702 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 23:06:25.702 420:link-prediction        INFO   *** Example ***
2023-01-20 23:06:25.702 421:link-prediction        INFO   idx: s079927398_nextIntArray
2023-01-20 23:06:25.702 422:link-prediction        INFO   label: 0
2023-01-20 23:06:25.702 423:link-prediction        INFO   input_tokens_1: ['Array', 'List']
2023-01-20 23:06:25.702 431:link-prediction        INFO   input_ids_1: 2 4, [[2, 3], [2, 3]]
2023-01-20 23:06:25.702 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-20 23:06:25.702 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-20 23:06:25.702 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-20 23:06:25.703 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-20 23:06:25.703 420:link-prediction        INFO   *** Example ***
2023-01-20 23:06:25.703 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 23:06:25.703 422:link-prediction        INFO   label: 0
2023-01-20 23:06:25.703 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-20 23:06:25.703 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-20 23:06:25.703 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-20 23:06:25.703 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-20 23:06:25.703 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-20 23:06:25.703 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-20 23:06:25.703 420:link-prediction        INFO   *** Example ***
2023-01-20 23:06:25.703 421:link-prediction        INFO   idx: s550273429_main
2023-01-20 23:06:25.703 422:link-prediction        INFO   label: 1
2023-01-20 23:06:25.704 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-20 23:06:25.704 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-20 23:06:25.704 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-20 23:06:25.704 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-20 23:06:25.704 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-20 23:06:25.704 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-20 23:06:25.704 420:link-prediction        INFO   *** Example ***
2023-01-20 23:06:25.704 421:link-prediction        INFO   idx: s454511405_main
2023-01-20 23:06:25.704 422:link-prediction        INFO   label: 1
2023-01-20 23:06:25.704 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 23:06:25.705 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-20 23:06:25.705 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 23:06:25.705 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 23:06:25.705 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-20 23:06:25.705 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 23:06:25.705 420:link-prediction        INFO   *** Example ***
2023-01-20 23:06:25.705 421:link-prediction        INFO   idx: s010008352_main
2023-01-20 23:06:25.705 422:link-prediction        INFO   label: 0
2023-01-20 23:06:25.705 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 23:06:25.705 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-20 23:06:25.705 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 23:06:25.706 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 23:06:25.706 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-20 23:06:25.706 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 23:06:25.706 420:link-prediction        INFO   *** Example ***
2023-01-20 23:06:25.706 421:link-prediction        INFO   idx: s268942674_main
2023-01-20 23:06:25.706 422:link-prediction        INFO   label: 0
2023-01-20 23:06:25.706 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 23:06:25.706 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-20 23:06:25.706 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 23:06:25.706 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 23:06:25.706 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-20 23:06:25.707 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 23:06:25.707 420:link-prediction        INFO   *** Example ***
2023-01-20 23:06:25.707 421:link-prediction        INFO   idx: s828224447_main
2023-01-20 23:06:25.707 422:link-prediction        INFO   label: 0
2023-01-20 23:06:25.707 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-20 23:06:25.707 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-20 23:06:25.707 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-20 23:06:25.707 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-20 23:06:25.707 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-20 23:06:25.707 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-20 23:06:25.707 420:link-prediction        INFO   *** Example ***
2023-01-20 23:06:25.707 421:link-prediction        INFO   idx: s629938885_main
2023-01-20 23:06:25.707 422:link-prediction        INFO   label: 0
2023-01-20 23:06:25.708 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-20 23:06:25.708 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-20 23:06:25.708 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-20 23:06:25.708 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-20 23:06:25.708 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-20 23:06:25.708 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-20 23:06:25.708 420:link-prediction        INFO   *** Example ***
2023-01-20 23:06:25.708 421:link-prediction        INFO   idx: s077177638_main
2023-01-20 23:06:25.708 422:link-prediction        INFO   label: 1
2023-01-20 23:06:25.708 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-20 23:06:25.708 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-20 23:06:25.708 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-20 23:06:25.709 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 23:06:25.709 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-20 23:06:25.709 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 23:06:25.709 420:link-prediction        INFO   *** Example ***
2023-01-20 23:06:25.709 421:link-prediction        INFO   idx: s718489778_main
2023-01-20 23:06:25.709 422:link-prediction        INFO   label: 1
2023-01-20 23:06:25.709 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-20 23:06:25.709 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-20 23:06:25.709 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-20 23:06:25.709 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 23:06:25.709 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-20 23:06:25.710 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 23:06:25.710 420:link-prediction        INFO   *** Example ***
2023-01-20 23:06:25.710 421:link-prediction        INFO   idx: s731506176_main
2023-01-20 23:06:25.710 422:link-prediction        INFO   label: 0
2023-01-20 23:06:25.710 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 23:06:25.710 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-20 23:06:25.710 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 23:06:25.710 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-20 23:06:25.710 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-20 23:06:25.710 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-20 23:06:25.710 420:link-prediction        INFO   *** Example ***
2023-01-20 23:06:25.710 421:link-prediction        INFO   idx: s581006431_main
2023-01-20 23:06:25.710 422:link-prediction        INFO   label: 0
2023-01-20 23:06:25.711 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-20 23:06:25.711 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-20 23:06:25.711 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 23:06:25.711 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-20 23:06:25.711 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-20 23:06:25.711 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-20 23:06:25.711 420:link-prediction        INFO   *** Example ***
2023-01-20 23:06:25.711 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-20 23:06:25.711 422:link-prediction        INFO   label: 1
2023-01-20 23:06:25.711 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-20 23:06:25.711 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-20 23:06:25.712 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-20 23:06:25.712 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-20 23:06:25.712 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-20 23:06:25.712 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-20 23:06:25.712 420:link-prediction        INFO   *** Example ***
2023-01-20 23:06:25.712 421:link-prediction        INFO   idx: s892038669_main
2023-01-20 23:06:25.712 422:link-prediction        INFO   label: 0
2023-01-20 23:06:25.712 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-20 23:06:25.712 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-20 23:06:25.712 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-20 23:06:25.712 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-20 23:06:25.713 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-20 23:06:25.713 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-20 23:06:25.713 420:link-prediction        INFO   *** Example ***
2023-01-20 23:06:25.713 421:link-prediction        INFO   idx: s434971943_main
2023-01-20 23:06:25.713 422:link-prediction        INFO   label: 0
2023-01-20 23:06:25.713 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-20 23:06:25.713 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-20 23:06:25.713 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-20 23:06:25.713 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-20 23:06:25.713 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-20 23:06:25.713 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-20 23:06:25.713 420:link-prediction        INFO   *** Example ***
2023-01-20 23:06:25.713 421:link-prediction        INFO   idx: s579085948_main
2023-01-20 23:06:25.714 422:link-prediction        INFO   label: 0
2023-01-20 23:06:25.714 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 23:06:25.714 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-20 23:06:25.714 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 23:06:25.714 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-20 23:06:25.714 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-20 23:06:25.714 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-20 23:06:25.714 420:link-prediction        INFO   *** Example ***
2023-01-20 23:06:25.714 421:link-prediction        INFO   idx: s172737812_main
2023-01-20 23:06:25.714 422:link-prediction        INFO   label: 0
2023-01-20 23:06:25.714 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-20 23:06:25.714 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-20 23:06:25.715 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-20 23:06:25.715 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-20 23:06:25.715 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-20 23:06:25.715 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-20 23:06:25.715 420:link-prediction        INFO   *** Example ***
2023-01-20 23:06:25.715 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-20 23:06:25.715 422:link-prediction        INFO   label: 0
2023-01-20 23:06:25.715 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 23:06:25.715 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-20 23:06:25.715 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 23:06:25.715 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-20 23:06:25.715 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-20 23:06:25.716 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-20 23:06:25.716 420:link-prediction        INFO   *** Example ***
2023-01-20 23:06:25.716 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-20 23:06:25.716 422:link-prediction        INFO   label: 1
2023-01-20 23:06:25.716 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-20 23:06:25.716 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 23:06:25.716 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-20 23:06:25.716 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-20 23:06:25.716 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-20 23:06:25.716 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-20 23:06:26.536 564:link-prediction        INFO   ***** Running training *****
2023-01-20 23:06:26.536 565:link-prediction        INFO     Num examples = 111884
2023-01-20 23:06:26.537 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 23:06:26.537 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 23:06:26.537 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 23:06:26.537 575:link-prediction        INFO     Gradient Accumulation steps = 1
