2023-05-24 03:19:15.743 936:isIngraph              DEBUG  main message
2023-05-24 03:20:07.604 307:isInGraph              INFO   *** Example ***
2023-05-24 03:20:07.604 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 03:20:07.604 309:isInGraph              INFO   label: 0
2023-05-24 03:20:07.605 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 03:20:07.605 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 03:20:07.605 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 03:20:07.605 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 03:20:07.605 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 03:20:07.605 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 03:20:08.827 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 03:20:08.848 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 03:20:08.848 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/2/ddg_10', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 03:20:10.427 470:isIngraph              INFO   ***** Running training *****
2023-05-24 03:20:10.427 471:isIngraph              INFO     Num examples = 99417
2023-05-24 03:20:10.427 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 03:20:10.427 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 03:20:10.427 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 03:20:10.428 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 03:20:10.428 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 03:20:19.554 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:20:19.554 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:20:19.554 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:20:48.096 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:20:48.096 648:isIngraph              INFO     eval_acc = 0.8338
2023-05-24 03:20:48.097 648:isIngraph              INFO     eval_f1 = 0.8321
2023-05-24 03:20:48.097 648:isIngraph              INFO     eval_mcc = 0.6678
2023-05-24 03:20:48.097 648:isIngraph              INFO     eval_precision = 0.8408
2023-05-24 03:20:48.097 648:isIngraph              INFO     eval_recall = 0.8236
2023-05-24 03:20:48.097 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:20:48.097 541:isIngraph              INFO     ********************
2023-05-24 03:20:48.098 542:isIngraph              INFO     Best f1:0.8321
2023-05-24 03:20:48.098 543:isIngraph              INFO     ********************
2023-05-24 03:20:48.102 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 03:20:48.102 563:isIngraph              INFO     ********************
2023-05-24 03:20:48.102 564:isIngraph              INFO     Best MCC:0.6678
2023-05-24 03:20:48.102 565:isIngraph              INFO     ********************
2023-05-24 03:20:48.105 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 03:20:57.406 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:20:57.406 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:20:57.406 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:21:27.271 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:21:27.272 648:isIngraph              INFO     eval_acc = 0.8707
2023-05-24 03:21:27.272 648:isIngraph              INFO     eval_f1 = 0.8791
2023-05-24 03:21:27.272 648:isIngraph              INFO     eval_mcc = 0.7486
2023-05-24 03:21:27.272 648:isIngraph              INFO     eval_precision = 0.8255
2023-05-24 03:21:27.272 648:isIngraph              INFO     eval_recall = 0.9401
2023-05-24 03:21:27.272 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:21:27.272 541:isIngraph              INFO     ********************
2023-05-24 03:21:27.273 542:isIngraph              INFO     Best f1:0.8791
2023-05-24 03:21:27.273 543:isIngraph              INFO     ********************
2023-05-24 03:21:27.276 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 03:21:27.276 563:isIngraph              INFO     ********************
2023-05-24 03:21:27.276 564:isIngraph              INFO     Best MCC:0.7486
2023-05-24 03:21:27.276 565:isIngraph              INFO     ********************
2023-05-24 03:21:27.278 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 03:21:36.023 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:21:36.023 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:21:36.023 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:22:05.599 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:22:05.599 648:isIngraph              INFO     eval_acc = 0.9198
2023-05-24 03:22:05.600 648:isIngraph              INFO     eval_f1 = 0.9219
2023-05-24 03:22:05.600 648:isIngraph              INFO     eval_mcc = 0.8408
2023-05-24 03:22:05.600 648:isIngraph              INFO     eval_precision = 0.8985
2023-05-24 03:22:05.600 648:isIngraph              INFO     eval_recall = 0.9465
2023-05-24 03:22:05.600 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:22:05.600 541:isIngraph              INFO     ********************
2023-05-24 03:22:05.600 542:isIngraph              INFO     Best f1:0.9219
2023-05-24 03:22:05.600 543:isIngraph              INFO     ********************
2023-05-24 03:22:05.603 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 03:22:05.603 563:isIngraph              INFO     ********************
2023-05-24 03:22:05.604 564:isIngraph              INFO     Best MCC:0.8408
2023-05-24 03:22:05.604 565:isIngraph              INFO     ********************
2023-05-24 03:22:05.606 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 03:22:14.340 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:22:14.340 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:22:14.340 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:22:44.273 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:22:44.274 648:isIngraph              INFO     eval_acc = 0.9292
2023-05-24 03:22:44.274 648:isIngraph              INFO     eval_f1 = 0.9287
2023-05-24 03:22:44.274 648:isIngraph              INFO     eval_mcc = 0.8586
2023-05-24 03:22:44.274 648:isIngraph              INFO     eval_precision = 0.9363
2023-05-24 03:22:44.274 648:isIngraph              INFO     eval_recall = 0.9212
2023-05-24 03:22:44.274 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:22:44.274 541:isIngraph              INFO     ********************
2023-05-24 03:22:44.274 542:isIngraph              INFO     Best f1:0.9287
2023-05-24 03:22:44.275 543:isIngraph              INFO     ********************
2023-05-24 03:22:44.277 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 03:22:44.278 563:isIngraph              INFO     ********************
2023-05-24 03:22:44.278 564:isIngraph              INFO     Best MCC:0.8586
2023-05-24 03:22:44.278 565:isIngraph              INFO     ********************
2023-05-24 03:22:44.280 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 03:22:53.174 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:22:53.174 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:22:53.174 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:23:22.884 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:23:22.884 648:isIngraph              INFO     eval_acc = 0.9276
2023-05-24 03:23:22.884 648:isIngraph              INFO     eval_f1 = 0.9305
2023-05-24 03:23:22.885 648:isIngraph              INFO     eval_mcc = 0.8583
2023-05-24 03:23:22.885 648:isIngraph              INFO     eval_precision = 0.8946
2023-05-24 03:23:22.885 648:isIngraph              INFO     eval_recall = 0.9695
2023-05-24 03:23:22.885 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:23:22.885 541:isIngraph              INFO     ********************
2023-05-24 03:23:22.885 542:isIngraph              INFO     Best f1:0.9305
2023-05-24 03:23:22.885 543:isIngraph              INFO     ********************
2023-05-24 03:23:22.888 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 03:23:31.801 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:23:31.801 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:23:31.801 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:24:02.748 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:24:02.749 648:isIngraph              INFO     eval_acc = 0.9428
2023-05-24 03:24:02.749 648:isIngraph              INFO     eval_f1 = 0.9436
2023-05-24 03:24:02.749 648:isIngraph              INFO     eval_mcc = 0.8859
2023-05-24 03:24:02.749 648:isIngraph              INFO     eval_precision = 0.9302
2023-05-24 03:24:02.749 648:isIngraph              INFO     eval_recall = 0.9573
2023-05-24 03:24:02.750 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:24:02.750 541:isIngraph              INFO     ********************
2023-05-24 03:24:02.750 542:isIngraph              INFO     Best f1:0.9436
2023-05-24 03:24:02.750 543:isIngraph              INFO     ********************
2023-05-24 03:24:02.753 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 03:24:02.753 563:isIngraph              INFO     ********************
2023-05-24 03:24:02.753 564:isIngraph              INFO     Best MCC:0.8859
2023-05-24 03:24:02.753 565:isIngraph              INFO     ********************
2023-05-24 03:24:02.755 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 03:24:12.930 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:24:12.930 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:24:12.931 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:24:44.460 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:24:44.460 648:isIngraph              INFO     eval_acc = 0.9451
2023-05-24 03:24:44.460 648:isIngraph              INFO     eval_f1 = 0.9465
2023-05-24 03:24:44.461 648:isIngraph              INFO     eval_mcc = 0.8914
2023-05-24 03:24:44.461 648:isIngraph              INFO     eval_precision = 0.9243
2023-05-24 03:24:44.461 648:isIngraph              INFO     eval_recall = 0.9697
2023-05-24 03:24:44.461 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:24:44.461 541:isIngraph              INFO     ********************
2023-05-24 03:24:44.461 542:isIngraph              INFO     Best f1:0.9465
2023-05-24 03:24:44.461 543:isIngraph              INFO     ********************
2023-05-24 03:24:44.464 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 03:24:44.464 563:isIngraph              INFO     ********************
2023-05-24 03:24:44.464 564:isIngraph              INFO     Best MCC:0.8914
2023-05-24 03:24:44.465 565:isIngraph              INFO     ********************
2023-05-24 03:24:44.466 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 03:24:56.106 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:24:56.106 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:24:56.107 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:25:28.293 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:25:28.294 648:isIngraph              INFO     eval_acc = 0.945
2023-05-24 03:25:28.294 648:isIngraph              INFO     eval_f1 = 0.9454
2023-05-24 03:25:28.294 648:isIngraph              INFO     eval_mcc = 0.89
2023-05-24 03:25:28.294 648:isIngraph              INFO     eval_precision = 0.9387
2023-05-24 03:25:28.294 648:isIngraph              INFO     eval_recall = 0.9521
2023-05-24 03:25:28.294 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:25:37.862 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:25:37.862 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:25:37.862 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:26:07.952 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:26:07.953 648:isIngraph              INFO     eval_acc = 0.946
2023-05-24 03:26:07.953 648:isIngraph              INFO     eval_f1 = 0.9468
2023-05-24 03:26:07.953 648:isIngraph              INFO     eval_mcc = 0.8924
2023-05-24 03:26:07.953 648:isIngraph              INFO     eval_precision = 0.9322
2023-05-24 03:26:07.953 648:isIngraph              INFO     eval_recall = 0.962
2023-05-24 03:26:07.953 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:26:07.953 541:isIngraph              INFO     ********************
2023-05-24 03:26:07.953 542:isIngraph              INFO     Best f1:0.9468
2023-05-24 03:26:07.953 543:isIngraph              INFO     ********************
2023-05-24 03:26:07.957 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 03:26:07.957 563:isIngraph              INFO     ********************
2023-05-24 03:26:07.957 564:isIngraph              INFO     Best MCC:0.8924
2023-05-24 03:26:07.957 565:isIngraph              INFO     ********************
2023-05-24 03:26:07.959 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 03:26:18.655 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:26:18.655 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:26:18.655 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:26:47.192 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:26:47.192 648:isIngraph              INFO     eval_acc = 0.9476
2023-05-24 03:26:47.192 648:isIngraph              INFO     eval_f1 = 0.9485
2023-05-24 03:26:47.192 648:isIngraph              INFO     eval_mcc = 0.8957
2023-05-24 03:26:47.193 648:isIngraph              INFO     eval_precision = 0.9316
2023-05-24 03:26:47.193 648:isIngraph              INFO     eval_recall = 0.9661
2023-05-24 03:26:47.193 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:26:47.193 541:isIngraph              INFO     ********************
2023-05-24 03:26:47.193 542:isIngraph              INFO     Best f1:0.9485
2023-05-24 03:26:47.193 543:isIngraph              INFO     ********************
2023-05-24 03:26:47.195 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 03:26:47.196 563:isIngraph              INFO     ********************
2023-05-24 03:26:47.196 564:isIngraph              INFO     Best MCC:0.8957
2023-05-24 03:26:47.196 565:isIngraph              INFO     ********************
2023-05-24 03:26:47.197 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 03:26:47.440 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 03:26:47.440 670:isIngraph              INFO     Num examples = 32385
2023-05-24 03:26:47.440 671:isIngraph              INFO     Batch size = 32
2023-05-24 03:27:18.057 712:isIngraph              INFO   ***** Test results *****
2023-05-24 03:27:18.057 714:isIngraph              INFO     eval_acc = 0.9463
2023-05-24 03:27:18.058 714:isIngraph              INFO     eval_f1 = 0.9474
2023-05-24 03:27:18.058 714:isIngraph              INFO     eval_mcc = 0.8933
2023-05-24 03:27:18.058 714:isIngraph              INFO     eval_precision = 0.9293
2023-05-24 03:27:18.058 714:isIngraph              INFO     eval_recall = 0.9661
2023-05-24 03:27:18.058 714:isIngraph              INFO     eval_threshold = 0.5
