2023-06-04 19:37:48.726 917:isIngraph              DEBUG  main message
2023-06-04 19:38:49.463 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-04 19:38:49.463 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-04 19:38:49.464 306:isInGraph              INFO   *** Example ***
2023-06-04 19:38:49.464 307:isInGraph              INFO   idx: 49044
2023-06-04 19:38:49.464 308:isInGraph              INFO   label: 1
2023-06-04 19:38:49.465 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-04 19:38:49.465 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-04 19:38:49.465 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-04 19:38:49.465 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-04 19:38:49.466 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-04 19:38:49.466 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-04 19:38:49.466 306:isInGraph              INFO   *** Example ***
2023-06-04 19:38:49.466 307:isInGraph              INFO   idx: 40591
2023-06-04 19:38:49.467 308:isInGraph              INFO   label: 1
2023-06-04 19:38:49.467 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-04 19:38:49.467 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-04 19:38:49.467 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-04 19:38:49.468 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-04 19:38:49.468 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-04 19:38:49.468 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-04 19:38:49.469 306:isInGraph              INFO   *** Example ***
2023-06-04 19:38:49.469 307:isInGraph              INFO   idx: 49875
2023-06-04 19:38:49.469 308:isInGraph              INFO   label: 0
2023-06-04 19:38:49.469 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-04 19:38:49.470 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-04 19:38:49.470 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-04 19:38:49.470 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-04 19:38:49.470 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-04 19:38:49.471 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-04 19:38:49.471 306:isInGraph              INFO   *** Example ***
2023-06-04 19:38:49.471 307:isInGraph              INFO   idx: 40351
2023-06-04 19:38:49.471 308:isInGraph              INFO   label: 1
2023-06-04 19:38:49.472 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-04 19:38:49.472 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-04 19:38:49.472 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-04 19:38:49.472 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-04 19:38:49.473 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-04 19:38:49.473 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-04 19:38:49.473 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 19:38:49.496 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 19:38:49.496 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_8', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 19:38:51.472 451:isIngraph              INFO   ***** Running training *****
2023-06-04 19:38:51.472 452:isIngraph              INFO     Num examples = 108636
2023-06-04 19:38:51.472 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 19:38:51.472 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 19:38:51.472 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 19:38:51.472 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 19:38:51.472 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-04 19:39:04.016 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:39:04.016 581:isIngraph              INFO     Num examples = 36642
2023-06-04 19:39:04.016 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:39:42.388 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:39:42.389 629:isIngraph              INFO     eval_acc = 0.9086
2023-06-04 19:39:42.389 629:isIngraph              INFO     eval_f1 = 0.9152
2023-06-04 19:39:42.389 629:isIngraph              INFO     eval_mcc = 0.8272
2023-06-04 19:39:42.390 629:isIngraph              INFO     eval_precision = 0.8538
2023-06-04 19:39:42.390 629:isIngraph              INFO     eval_recall = 0.986
2023-06-04 19:39:42.390 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:39:42.390 522:isIngraph              INFO     ********************
2023-06-04 19:39:42.390 523:isIngraph              INFO     Best f1:0.9152
2023-06-04 19:39:42.390 524:isIngraph              INFO     ********************
2023-06-04 19:39:42.395 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-04 19:39:42.395 544:isIngraph              INFO     ********************
2023-06-04 19:39:42.395 545:isIngraph              INFO     Best MCC:0.8272
2023-06-04 19:39:42.395 546:isIngraph              INFO     ********************
2023-06-04 19:39:42.398 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-04 19:39:52.184 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:39:52.184 581:isIngraph              INFO     Num examples = 36642
2023-06-04 19:39:52.184 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:40:25.681 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:40:25.682 629:isIngraph              INFO     eval_acc = 0.9412
2023-06-04 19:40:25.682 629:isIngraph              INFO     eval_f1 = 0.9426
2023-06-04 19:40:25.682 629:isIngraph              INFO     eval_mcc = 0.8835
2023-06-04 19:40:25.682 629:isIngraph              INFO     eval_precision = 0.9198
2023-06-04 19:40:25.683 629:isIngraph              INFO     eval_recall = 0.9667
2023-06-04 19:40:25.683 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:40:25.683 522:isIngraph              INFO     ********************
2023-06-04 19:40:25.683 523:isIngraph              INFO     Best f1:0.9426
2023-06-04 19:40:25.683 524:isIngraph              INFO     ********************
2023-06-04 19:40:25.687 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-04 19:40:25.687 544:isIngraph              INFO     ********************
2023-06-04 19:40:25.687 545:isIngraph              INFO     Best MCC:0.8835
2023-06-04 19:40:25.687 546:isIngraph              INFO     ********************
2023-06-04 19:40:25.690 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-04 19:40:34.620 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:40:34.621 581:isIngraph              INFO     Num examples = 36642
2023-06-04 19:40:34.621 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:41:06.345 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:41:06.346 629:isIngraph              INFO     eval_acc = 0.9578
2023-06-04 19:41:06.346 629:isIngraph              INFO     eval_f1 = 0.9588
2023-06-04 19:41:06.346 629:isIngraph              INFO     eval_mcc = 0.9168
2023-06-04 19:41:06.346 629:isIngraph              INFO     eval_precision = 0.9353
2023-06-04 19:41:06.346 629:isIngraph              INFO     eval_recall = 0.9836
2023-06-04 19:41:06.347 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:41:06.347 522:isIngraph              INFO     ********************
2023-06-04 19:41:06.347 523:isIngraph              INFO     Best f1:0.9588
2023-06-04 19:41:06.347 524:isIngraph              INFO     ********************
2023-06-04 19:41:06.390 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-04 19:41:06.391 544:isIngraph              INFO     ********************
2023-06-04 19:41:06.391 545:isIngraph              INFO     Best MCC:0.9168
2023-06-04 19:41:06.391 546:isIngraph              INFO     ********************
2023-06-04 19:41:06.409 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-04 19:41:16.169 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:41:16.170 581:isIngraph              INFO     Num examples = 36642
2023-06-04 19:41:16.170 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:41:56.765 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:41:56.766 629:isIngraph              INFO     eval_acc = 0.961
2023-06-04 19:41:56.766 629:isIngraph              INFO     eval_f1 = 0.962
2023-06-04 19:41:56.766 629:isIngraph              INFO     eval_mcc = 0.9232
2023-06-04 19:41:56.767 629:isIngraph              INFO     eval_precision = 0.9388
2023-06-04 19:41:56.767 629:isIngraph              INFO     eval_recall = 0.9863
2023-06-04 19:41:56.767 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:41:56.767 522:isIngraph              INFO     ********************
2023-06-04 19:41:56.767 523:isIngraph              INFO     Best f1:0.962
2023-06-04 19:41:56.768 524:isIngraph              INFO     ********************
2023-06-04 19:41:56.773 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-04 19:41:56.773 544:isIngraph              INFO     ********************
2023-06-04 19:41:56.773 545:isIngraph              INFO     Best MCC:0.9232
2023-06-04 19:41:56.773 546:isIngraph              INFO     ********************
2023-06-04 19:41:56.776 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-04 19:42:09.026 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:42:09.026 581:isIngraph              INFO     Num examples = 36642
2023-06-04 19:42:09.026 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:42:51.154 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:42:51.156 629:isIngraph              INFO     eval_acc = 0.9619
2023-06-04 19:42:51.156 629:isIngraph              INFO     eval_f1 = 0.9623
2023-06-04 19:42:51.156 629:isIngraph              INFO     eval_mcc = 0.924
2023-06-04 19:42:51.156 629:isIngraph              INFO     eval_precision = 0.9535
2023-06-04 19:42:51.156 629:isIngraph              INFO     eval_recall = 0.9712
2023-06-04 19:42:51.156 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:42:51.156 522:isIngraph              INFO     ********************
2023-06-04 19:42:51.157 523:isIngraph              INFO     Best f1:0.9623
2023-06-04 19:42:51.157 524:isIngraph              INFO     ********************
2023-06-04 19:42:51.161 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-04 19:42:51.161 544:isIngraph              INFO     ********************
2023-06-04 19:42:51.161 545:isIngraph              INFO     Best MCC:0.924
2023-06-04 19:42:51.161 546:isIngraph              INFO     ********************
2023-06-04 19:42:51.163 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-04 19:43:03.954 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:43:03.955 581:isIngraph              INFO     Num examples = 36642
2023-06-04 19:43:03.955 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:43:49.073 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:43:49.073 629:isIngraph              INFO     eval_acc = 0.9637
2023-06-04 19:43:49.073 629:isIngraph              INFO     eval_f1 = 0.9646
2023-06-04 19:43:49.074 629:isIngraph              INFO     eval_mcc = 0.9287
2023-06-04 19:43:49.074 629:isIngraph              INFO     eval_precision = 0.941
2023-06-04 19:43:49.074 629:isIngraph              INFO     eval_recall = 0.9895
2023-06-04 19:43:49.074 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:43:49.074 522:isIngraph              INFO     ********************
2023-06-04 19:43:49.074 523:isIngraph              INFO     Best f1:0.9646
2023-06-04 19:43:49.074 524:isIngraph              INFO     ********************
2023-06-04 19:43:49.078 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-04 19:43:49.078 544:isIngraph              INFO     ********************
2023-06-04 19:43:49.078 545:isIngraph              INFO     Best MCC:0.9287
2023-06-04 19:43:49.078 546:isIngraph              INFO     ********************
2023-06-04 19:43:49.080 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-04 19:44:00.581 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:44:00.581 581:isIngraph              INFO     Num examples = 36642
2023-06-04 19:44:00.581 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:44:44.361 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:44:44.362 629:isIngraph              INFO     eval_acc = 0.9652
2023-06-04 19:44:44.362 629:isIngraph              INFO     eval_f1 = 0.9659
2023-06-04 19:44:44.363 629:isIngraph              INFO     eval_mcc = 0.9312
2023-06-04 19:44:44.363 629:isIngraph              INFO     eval_precision = 0.9464
2023-06-04 19:44:44.363 629:isIngraph              INFO     eval_recall = 0.9863
2023-06-04 19:44:44.363 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:44:44.363 522:isIngraph              INFO     ********************
2023-06-04 19:44:44.364 523:isIngraph              INFO     Best f1:0.9659
2023-06-04 19:44:44.364 524:isIngraph              INFO     ********************
2023-06-04 19:44:44.368 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-04 19:44:44.368 544:isIngraph              INFO     ********************
2023-06-04 19:44:44.368 545:isIngraph              INFO     Best MCC:0.9312
2023-06-04 19:44:44.368 546:isIngraph              INFO     ********************
2023-06-04 19:44:44.370 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-04 19:44:56.207 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:44:56.207 581:isIngraph              INFO     Num examples = 36642
2023-06-04 19:44:56.208 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:45:39.452 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:45:39.453 629:isIngraph              INFO     eval_acc = 0.9648
2023-06-04 19:45:39.453 629:isIngraph              INFO     eval_f1 = 0.9653
2023-06-04 19:45:39.453 629:isIngraph              INFO     eval_mcc = 0.9301
2023-06-04 19:45:39.453 629:isIngraph              INFO     eval_precision = 0.9519
2023-06-04 19:45:39.453 629:isIngraph              INFO     eval_recall = 0.9791
2023-06-04 19:45:39.454 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:45:51.849 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:45:51.850 581:isIngraph              INFO     Num examples = 36642
2023-06-04 19:45:51.850 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:46:35.030 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:46:35.031 629:isIngraph              INFO     eval_acc = 0.9661
2023-06-04 19:46:35.031 629:isIngraph              INFO     eval_f1 = 0.9667
2023-06-04 19:46:35.031 629:isIngraph              INFO     eval_mcc = 0.9328
2023-06-04 19:46:35.031 629:isIngraph              INFO     eval_precision = 0.9496
2023-06-04 19:46:35.032 629:isIngraph              INFO     eval_recall = 0.9844
2023-06-04 19:46:35.032 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:46:35.032 522:isIngraph              INFO     ********************
2023-06-04 19:46:35.032 523:isIngraph              INFO     Best f1:0.9667
2023-06-04 19:46:35.032 524:isIngraph              INFO     ********************
2023-06-04 19:46:35.036 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-04 19:46:35.036 544:isIngraph              INFO     ********************
2023-06-04 19:46:35.036 545:isIngraph              INFO     Best MCC:0.9328
2023-06-04 19:46:35.037 546:isIngraph              INFO     ********************
2023-06-04 19:46:35.038 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-04 19:46:48.643 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:46:48.644 581:isIngraph              INFO     Num examples = 36642
2023-06-04 19:46:48.644 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:47:33.623 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:47:33.624 629:isIngraph              INFO     eval_acc = 0.966
2023-06-04 19:47:33.624 629:isIngraph              INFO     eval_f1 = 0.9666
2023-06-04 19:47:33.624 629:isIngraph              INFO     eval_mcc = 0.9326
2023-06-04 19:47:33.624 629:isIngraph              INFO     eval_precision = 0.9501
2023-06-04 19:47:33.624 629:isIngraph              INFO     eval_recall = 0.9837
2023-06-04 19:47:33.624 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:47:34.200 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 19:47:34.201 651:isIngraph              INFO     Num examples = 36374
2023-06-04 19:47:34.201 652:isIngraph              INFO     Batch size = 32
2023-06-04 19:48:24.061 693:isIngraph              INFO   ***** Test results *****
2023-06-04 19:48:24.061 695:isIngraph              INFO     eval_acc = 0.9707
2023-06-04 19:48:24.062 695:isIngraph              INFO     eval_f1 = 0.9714
2023-06-04 19:48:24.062 695:isIngraph              INFO     eval_mcc = 0.9424
2023-06-04 19:48:24.062 695:isIngraph              INFO     eval_precision = 0.9514
2023-06-04 19:48:24.062 695:isIngraph              INFO     eval_recall = 0.9921
2023-06-04 19:48:24.062 695:isIngraph              INFO     eval_threshold = 0.5
