2023-06-04 20:57:34.973 917:isIngraph              DEBUG  main message
2023-06-04 20:59:37.750 629:isIngraph              INFO     eval_mcc = 0.8403
2023-06-04 20:59:37.750 629:isIngraph              INFO     eval_precision = 0.8706
2023-06-04 20:59:37.750 629:isIngraph              INFO     eval_recall = 0.9794
2023-06-04 20:59:37.750 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:59:37.750 522:isIngraph              INFO     ********************
2023-06-04 20:59:37.750 523:isIngraph              INFO     Best f1:0.9218
2023-06-04 20:59:37.751 524:isIngraph              INFO     ********************
2023-06-04 20:59:37.755 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-04 20:59:37.756 544:isIngraph              INFO     ********************
2023-06-04 20:59:37.756 545:isIngraph              INFO     Best MCC:0.8403
2023-06-04 20:59:37.756 546:isIngraph              INFO     ********************
2023-06-04 20:59:37.758 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-04 20:59:52.676 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:59:52.677 581:isIngraph              INFO     Num examples = 36642
2023-06-04 20:59:52.677 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:00:36.719 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:00:36.720 629:isIngraph              INFO     eval_acc = 0.9587
2023-06-04 21:00:36.720 629:isIngraph              INFO     eval_f1 = 0.9591
2023-06-04 21:00:36.720 629:isIngraph              INFO     eval_mcc = 0.9176
2023-06-04 21:00:36.721 629:isIngraph              INFO     eval_precision = 0.949
2023-06-04 21:00:36.721 629:isIngraph              INFO     eval_recall = 0.9694
2023-06-04 21:00:36.721 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:00:36.721 522:isIngraph              INFO     ********************
2023-06-04 21:00:36.721 523:isIngraph              INFO     Best f1:0.9591
2023-06-04 21:00:36.721 524:isIngraph              INFO     ********************
2023-06-04 21:00:36.745 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-04 21:00:36.746 544:isIngraph              INFO     ********************
2023-06-04 21:00:36.746 545:isIngraph              INFO     Best MCC:0.9176
2023-06-04 21:00:36.746 546:isIngraph              INFO     ********************
2023-06-04 21:00:36.765 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-04 21:00:49.517 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:00:49.518 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:00:49.518 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:01:33.775 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:01:33.776 629:isIngraph              INFO     eval_acc = 0.9697
2023-06-04 21:01:33.776 629:isIngraph              INFO     eval_f1 = 0.9701
2023-06-04 21:01:33.776 629:isIngraph              INFO     eval_mcc = 0.9398
2023-06-04 21:01:33.776 629:isIngraph              INFO     eval_precision = 0.9578
2023-06-04 21:01:33.777 629:isIngraph              INFO     eval_recall = 0.9828
2023-06-04 21:01:33.777 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:01:33.777 522:isIngraph              INFO     ********************
2023-06-04 21:01:33.777 523:isIngraph              INFO     Best f1:0.9701
2023-06-04 21:01:33.778 524:isIngraph              INFO     ********************
2023-06-04 21:01:33.783 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-04 21:01:33.783 544:isIngraph              INFO     ********************
2023-06-04 21:01:33.783 545:isIngraph              INFO     Best MCC:0.9398
2023-06-04 21:01:33.783 546:isIngraph              INFO     ********************
2023-06-04 21:01:33.785 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-04 21:01:47.862 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:01:47.863 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:01:47.863 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:02:35.196 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:02:35.197 629:isIngraph              INFO     eval_acc = 0.9719
2023-06-04 21:02:35.197 629:isIngraph              INFO     eval_f1 = 0.9723
2023-06-04 21:02:35.197 629:isIngraph              INFO     eval_mcc = 0.9441
2023-06-04 21:02:35.197 629:isIngraph              INFO     eval_precision = 0.9603
2023-06-04 21:02:35.198 629:isIngraph              INFO     eval_recall = 0.9845
2023-06-04 21:02:35.198 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:02:35.198 522:isIngraph              INFO     ********************
2023-06-04 21:02:35.198 523:isIngraph              INFO     Best f1:0.9723
2023-06-04 21:02:35.198 524:isIngraph              INFO     ********************
2023-06-04 21:02:35.203 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-04 21:02:35.204 544:isIngraph              INFO     ********************
2023-06-04 21:02:35.204 545:isIngraph              INFO     Best MCC:0.9441
2023-06-04 21:02:35.204 546:isIngraph              INFO     ********************
2023-06-04 21:02:35.206 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-04 21:02:49.104 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:02:49.104 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:02:49.104 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:03:33.411 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:03:33.412 629:isIngraph              INFO     eval_acc = 0.9722
2023-06-04 21:03:33.412 629:isIngraph              INFO     eval_f1 = 0.9724
2023-06-04 21:03:33.412 629:isIngraph              INFO     eval_mcc = 0.9445
2023-06-04 21:03:33.412 629:isIngraph              INFO     eval_precision = 0.9661
2023-06-04 21:03:33.412 629:isIngraph              INFO     eval_recall = 0.9788
2023-06-04 21:03:33.412 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:03:33.412 522:isIngraph              INFO     ********************
2023-06-04 21:03:33.413 523:isIngraph              INFO     Best f1:0.9724
2023-06-04 21:03:33.413 524:isIngraph              INFO     ********************
2023-06-04 21:03:33.416 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-04 21:03:33.416 544:isIngraph              INFO     ********************
2023-06-04 21:03:33.416 545:isIngraph              INFO     Best MCC:0.9445
2023-06-04 21:03:33.417 546:isIngraph              INFO     ********************
2023-06-04 21:03:33.419 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-04 21:03:43.345 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:03:43.346 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:03:43.346 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:04:19.280 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:04:19.281 629:isIngraph              INFO     eval_acc = 0.9724
2023-06-04 21:04:19.281 629:isIngraph              INFO     eval_f1 = 0.9726
2023-06-04 21:04:19.282 629:isIngraph              INFO     eval_mcc = 0.9449
2023-06-04 21:04:19.282 629:isIngraph              INFO     eval_precision = 0.966
2023-06-04 21:04:19.282 629:isIngraph              INFO     eval_recall = 0.9793
2023-06-04 21:04:19.282 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:04:19.282 522:isIngraph              INFO     ********************
2023-06-04 21:04:19.282 523:isIngraph              INFO     Best f1:0.9726
2023-06-04 21:04:19.282 524:isIngraph              INFO     ********************
2023-06-04 21:04:19.286 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-04 21:04:19.286 544:isIngraph              INFO     ********************
2023-06-04 21:04:19.286 545:isIngraph              INFO     Best MCC:0.9449
2023-06-04 21:04:19.287 546:isIngraph              INFO     ********************
2023-06-04 21:04:19.288 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-04 21:04:29.137 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:04:29.138 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:04:29.138 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:05:02.703 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:05:02.703 629:isIngraph              INFO     eval_acc = 0.9744
2023-06-04 21:05:02.703 629:isIngraph              INFO     eval_f1 = 0.9747
2023-06-04 21:05:02.703 629:isIngraph              INFO     eval_mcc = 0.9491
2023-06-04 21:05:02.704 629:isIngraph              INFO     eval_precision = 0.9631
2023-06-04 21:05:02.704 629:isIngraph              INFO     eval_recall = 0.9866
2023-06-04 21:05:02.704 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:05:02.704 522:isIngraph              INFO     ********************
2023-06-04 21:05:02.704 523:isIngraph              INFO     Best f1:0.9747
2023-06-04 21:05:02.704 524:isIngraph              INFO     ********************
2023-06-04 21:05:02.709 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-04 21:05:02.709 544:isIngraph              INFO     ********************
2023-06-04 21:05:02.709 545:isIngraph              INFO     Best MCC:0.9491
2023-06-04 21:05:02.709 546:isIngraph              INFO     ********************
2023-06-04 21:05:02.712 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-04 21:05:13.310 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:05:13.310 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:05:13.310 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:05:56.623 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:05:56.623 629:isIngraph              INFO     eval_acc = 0.9744
2023-06-04 21:05:56.623 629:isIngraph              INFO     eval_f1 = 0.9747
2023-06-04 21:05:56.624 629:isIngraph              INFO     eval_mcc = 0.949
2023-06-04 21:05:56.624 629:isIngraph              INFO     eval_precision = 0.9641
2023-06-04 21:05:56.624 629:isIngraph              INFO     eval_recall = 0.9855
2023-06-04 21:05:56.624 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:06:09.136 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:06:09.137 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:06:09.137 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:06:53.874 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:06:53.874 629:isIngraph              INFO     eval_acc = 0.9748
2023-06-04 21:06:53.875 629:isIngraph              INFO     eval_f1 = 0.9751
2023-06-04 21:06:53.875 629:isIngraph              INFO     eval_mcc = 0.9498
2023-06-04 21:06:53.875 629:isIngraph              INFO     eval_precision = 0.9644
2023-06-04 21:06:53.875 629:isIngraph              INFO     eval_recall = 0.9859
2023-06-04 21:06:53.875 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:06:53.875 522:isIngraph              INFO     ********************
2023-06-04 21:06:53.875 523:isIngraph              INFO     Best f1:0.9751
2023-06-04 21:06:53.876 524:isIngraph              INFO     ********************
2023-06-04 21:06:53.919 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-04 21:06:53.919 544:isIngraph              INFO     ********************
2023-06-04 21:06:53.919 545:isIngraph              INFO     Best MCC:0.9498
2023-06-04 21:06:53.919 546:isIngraph              INFO     ********************
2023-06-04 21:06:53.943 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-04 21:07:06.560 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:07:06.560 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:07:06.561 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:07:51.519 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:07:51.519 629:isIngraph              INFO     eval_acc = 0.9748
2023-06-04 21:07:51.519 629:isIngraph              INFO     eval_f1 = 0.975
2023-06-04 21:07:51.519 629:isIngraph              INFO     eval_mcc = 0.9498
2023-06-04 21:07:51.520 629:isIngraph              INFO     eval_precision = 0.9653
2023-06-04 21:07:51.520 629:isIngraph              INFO     eval_recall = 0.985
2023-06-04 21:07:51.520 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:07:52.099 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 21:07:52.100 651:isIngraph              INFO     Num examples = 36374
2023-06-04 21:07:52.100 652:isIngraph              INFO     Batch size = 32
2023-06-04 21:08:37.250 693:isIngraph              INFO   ***** Test results *****
2023-06-04 21:08:37.251 695:isIngraph              INFO     eval_acc = 0.9767
2023-06-04 21:08:37.251 695:isIngraph              INFO     eval_f1 = 0.977
2023-06-04 21:08:37.251 695:isIngraph              INFO     eval_mcc = 0.9538
2023-06-04 21:08:37.251 695:isIngraph              INFO     eval_precision = 0.9628
2023-06-04 21:08:37.251 695:isIngraph              INFO     eval_recall = 0.9917
2023-06-04 21:08:37.252 695:isIngraph              INFO     eval_threshold = 0.5
