2023-06-05 17:46:10.713 917:isIngraph              DEBUG  main message
2023-06-05 17:47:00.150 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 17:47:00.150 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 17:47:00.150 306:isInGraph              INFO   *** Example ***
2023-06-05 17:47:00.150 307:isInGraph              INFO   idx: 42975
2023-06-05 17:47:00.150 308:isInGraph              INFO   label: 1
2023-06-05 17:47:00.150 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 17:47:00.150 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 17:47:00.150 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 17:47:00.151 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 17:47:00.151 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 17:47:00.151 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 17:47:00.151 306:isInGraph              INFO   *** Example ***
2023-06-05 17:47:00.151 307:isInGraph              INFO   idx: 49044
2023-06-05 17:47:00.151 308:isInGraph              INFO   label: 1
2023-06-05 17:47:00.151 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 17:47:00.151 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 17:47:00.152 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 17:47:00.152 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 17:47:00.152 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 17:47:00.152 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 17:47:00.152 306:isInGraph              INFO   *** Example ***
2023-06-05 17:47:00.152 307:isInGraph              INFO   idx: 40591
2023-06-05 17:47:00.152 308:isInGraph              INFO   label: 1
2023-06-05 17:47:00.153 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 17:47:00.153 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 17:47:00.153 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 17:47:00.153 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 17:47:00.153 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 17:47:00.153 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 17:47:00.153 306:isInGraph              INFO   *** Example ***
2023-06-05 17:47:00.153 307:isInGraph              INFO   idx: 49875
2023-06-05 17:47:00.154 308:isInGraph              INFO   label: 0
2023-06-05 17:47:00.154 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 17:47:00.154 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 17:47:00.154 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 17:47:00.154 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 17:47:00.154 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 17:47:00.154 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 17:47:00.154 306:isInGraph              INFO   *** Example ***
2023-06-05 17:47:00.155 307:isInGraph              INFO   idx: 40351
2023-06-05 17:47:00.155 308:isInGraph              INFO   label: 1
2023-06-05 17:47:00.155 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 17:47:00.155 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 17:47:00.155 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 17:47:00.155 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 17:47:00.155 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 17:47:00.155 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 17:47:00.156 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 17:47:00.175 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 17:47:00.175 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_1', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 17:47:02.129 451:isIngraph              INFO   ***** Running training *****
2023-06-05 17:47:02.130 452:isIngraph              INFO     Num examples = 108636
2023-06-05 17:47:02.130 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 17:47:02.130 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 17:47:02.130 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 17:47:02.130 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 17:47:02.130 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 17:47:16.630 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:47:16.632 581:isIngraph              INFO     Num examples = 36642
2023-06-05 17:47:16.632 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:47:59.339 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:47:59.340 629:isIngraph              INFO     eval_acc = 0.9161
2023-06-05 17:47:59.340 629:isIngraph              INFO     eval_f1 = 0.9204
2023-06-05 17:47:59.341 629:isIngraph              INFO     eval_mcc = 0.8372
2023-06-05 17:47:59.341 629:isIngraph              INFO     eval_precision = 0.8747
2023-06-05 17:47:59.341 629:isIngraph              INFO     eval_recall = 0.9713
2023-06-05 17:47:59.341 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:47:59.341 522:isIngraph              INFO     ********************
2023-06-05 17:47:59.341 523:isIngraph              INFO     Best f1:0.9204
2023-06-05 17:47:59.342 524:isIngraph              INFO     ********************
2023-06-05 17:47:59.347 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 17:47:59.347 544:isIngraph              INFO     ********************
2023-06-05 17:47:59.348 545:isIngraph              INFO     Best MCC:0.8372
2023-06-05 17:47:59.348 546:isIngraph              INFO     ********************
2023-06-05 17:47:59.350 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 17:48:11.590 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:48:11.591 581:isIngraph              INFO     Num examples = 36642
2023-06-05 17:48:11.591 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:48:52.161 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:48:52.161 629:isIngraph              INFO     eval_acc = 0.9509
2023-06-05 17:48:52.162 629:isIngraph              INFO     eval_f1 = 0.9523
2023-06-05 17:48:52.162 629:isIngraph              INFO     eval_mcc = 0.9035
2023-06-05 17:48:52.162 629:isIngraph              INFO     eval_precision = 0.9246
2023-06-05 17:48:52.162 629:isIngraph              INFO     eval_recall = 0.9818
2023-06-05 17:48:52.162 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:48:52.162 522:isIngraph              INFO     ********************
2023-06-05 17:48:52.162 523:isIngraph              INFO     Best f1:0.9523
2023-06-05 17:48:52.163 524:isIngraph              INFO     ********************
2023-06-05 17:48:52.166 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 17:48:52.166 544:isIngraph              INFO     ********************
2023-06-05 17:48:52.166 545:isIngraph              INFO     Best MCC:0.9035
2023-06-05 17:48:52.166 546:isIngraph              INFO     ********************
2023-06-05 17:48:52.168 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 17:49:04.541 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:49:04.541 581:isIngraph              INFO     Num examples = 36642
2023-06-05 17:49:04.542 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:49:44.823 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:49:44.824 629:isIngraph              INFO     eval_acc = 0.9623
2023-06-05 17:49:44.824 629:isIngraph              INFO     eval_f1 = 0.9633
2023-06-05 17:49:44.824 629:isIngraph              INFO     eval_mcc = 0.926
2023-06-05 17:49:44.824 629:isIngraph              INFO     eval_precision = 0.939
2023-06-05 17:49:44.825 629:isIngraph              INFO     eval_recall = 0.9889
2023-06-05 17:49:44.825 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:49:44.825 522:isIngraph              INFO     ********************
2023-06-05 17:49:44.825 523:isIngraph              INFO     Best f1:0.9633
2023-06-05 17:49:44.825 524:isIngraph              INFO     ********************
2023-06-05 17:49:44.829 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 17:49:44.829 544:isIngraph              INFO     ********************
2023-06-05 17:49:44.830 545:isIngraph              INFO     Best MCC:0.926
2023-06-05 17:49:44.830 546:isIngraph              INFO     ********************
2023-06-05 17:49:44.832 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 17:49:56.632 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:49:56.633 581:isIngraph              INFO     Num examples = 36642
2023-06-05 17:49:56.633 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:50:37.492 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:50:37.492 629:isIngraph              INFO     eval_acc = 0.9686
2023-06-05 17:50:37.493 629:isIngraph              INFO     eval_f1 = 0.9691
2023-06-05 17:50:37.493 629:isIngraph              INFO     eval_mcc = 0.9376
2023-06-05 17:50:37.493 629:isIngraph              INFO     eval_precision = 0.9547
2023-06-05 17:50:37.493 629:isIngraph              INFO     eval_recall = 0.9838
2023-06-05 17:50:37.493 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:50:37.493 522:isIngraph              INFO     ********************
2023-06-05 17:50:37.493 523:isIngraph              INFO     Best f1:0.9691
2023-06-05 17:50:37.493 524:isIngraph              INFO     ********************
2023-06-05 17:50:37.497 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 17:50:37.497 544:isIngraph              INFO     ********************
2023-06-05 17:50:37.497 545:isIngraph              INFO     Best MCC:0.9376
2023-06-05 17:50:37.497 546:isIngraph              INFO     ********************
2023-06-05 17:50:37.499 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 17:50:49.952 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:50:49.954 581:isIngraph              INFO     Num examples = 36642
2023-06-05 17:50:49.954 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:51:26.888 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:51:26.888 629:isIngraph              INFO     eval_acc = 0.9702
2023-06-05 17:51:26.889 629:isIngraph              INFO     eval_f1 = 0.9706
2023-06-05 17:51:26.889 629:isIngraph              INFO     eval_mcc = 0.9408
2023-06-05 17:51:26.889 629:isIngraph              INFO     eval_precision = 0.9581
2023-06-05 17:51:26.889 629:isIngraph              INFO     eval_recall = 0.9835
2023-06-05 17:51:26.889 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:51:26.889 522:isIngraph              INFO     ********************
2023-06-05 17:51:26.889 523:isIngraph              INFO     Best f1:0.9706
2023-06-05 17:51:26.889 524:isIngraph              INFO     ********************
2023-06-05 17:51:26.892 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 17:51:26.893 544:isIngraph              INFO     ********************
2023-06-05 17:51:26.893 545:isIngraph              INFO     Best MCC:0.9408
2023-06-05 17:51:26.893 546:isIngraph              INFO     ********************
2023-06-05 17:51:26.894 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 17:51:36.618 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:51:36.618 581:isIngraph              INFO     Num examples = 36642
2023-06-05 17:51:36.618 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:52:11.724 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:52:11.725 629:isIngraph              INFO     eval_acc = 0.9679
2023-06-05 17:52:11.726 629:isIngraph              INFO     eval_f1 = 0.9681
2023-06-05 17:52:11.726 629:isIngraph              INFO     eval_mcc = 0.9359
2023-06-05 17:52:11.726 629:isIngraph              INFO     eval_precision = 0.9605
2023-06-05 17:52:11.726 629:isIngraph              INFO     eval_recall = 0.9759
2023-06-05 17:52:11.726 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:52:23.785 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:52:23.785 581:isIngraph              INFO     Num examples = 36642
2023-06-05 17:52:23.785 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:53:07.723 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:53:07.724 629:isIngraph              INFO     eval_acc = 0.9706
2023-06-05 17:53:07.724 629:isIngraph              INFO     eval_f1 = 0.9711
2023-06-05 17:53:07.724 629:isIngraph              INFO     eval_mcc = 0.9417
2023-06-05 17:53:07.724 629:isIngraph              INFO     eval_precision = 0.9561
2023-06-05 17:53:07.724 629:isIngraph              INFO     eval_recall = 0.9865
2023-06-05 17:53:07.724 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:53:07.725 522:isIngraph              INFO     ********************
2023-06-05 17:53:07.725 523:isIngraph              INFO     Best f1:0.9711
2023-06-05 17:53:07.725 524:isIngraph              INFO     ********************
2023-06-05 17:53:07.729 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 17:53:07.729 544:isIngraph              INFO     ********************
2023-06-05 17:53:07.729 545:isIngraph              INFO     Best MCC:0.9417
2023-06-05 17:53:07.730 546:isIngraph              INFO     ********************
2023-06-05 17:53:07.732 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 17:53:20.292 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:53:20.292 581:isIngraph              INFO     Num examples = 36642
2023-06-05 17:53:20.292 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:54:13.876 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:54:13.877 629:isIngraph              INFO     eval_acc = 0.9709
2023-06-05 17:54:13.877 629:isIngraph              INFO     eval_f1 = 0.9713
2023-06-05 17:54:13.877 629:isIngraph              INFO     eval_mcc = 0.9423
2023-06-05 17:54:13.877 629:isIngraph              INFO     eval_precision = 0.9578
2023-06-05 17:54:13.877 629:isIngraph              INFO     eval_recall = 0.9853
2023-06-05 17:54:13.877 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:54:13.878 522:isIngraph              INFO     ********************
2023-06-05 17:54:13.878 523:isIngraph              INFO     Best f1:0.9713
2023-06-05 17:54:13.878 524:isIngraph              INFO     ********************
2023-06-05 17:54:13.881 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 17:54:13.881 544:isIngraph              INFO     ********************
2023-06-05 17:54:13.882 545:isIngraph              INFO     Best MCC:0.9423
2023-06-05 17:54:13.882 546:isIngraph              INFO     ********************
2023-06-05 17:54:13.884 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 17:54:28.545 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:54:28.545 581:isIngraph              INFO     Num examples = 36642
2023-06-05 17:54:28.545 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:55:20.962 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:55:20.962 629:isIngraph              INFO     eval_acc = 0.9705
2023-06-05 17:55:20.962 629:isIngraph              INFO     eval_f1 = 0.9709
2023-06-05 17:55:20.963 629:isIngraph              INFO     eval_mcc = 0.9414
2023-06-05 17:55:20.963 629:isIngraph              INFO     eval_precision = 0.9589
2023-06-05 17:55:20.963 629:isIngraph              INFO     eval_recall = 0.9832
2023-06-05 17:55:20.963 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:55:35.588 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:55:35.588 581:isIngraph              INFO     Num examples = 36642
2023-06-05 17:55:35.588 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:56:26.956 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:56:26.957 629:isIngraph              INFO     eval_acc = 0.9712
2023-06-05 17:56:26.957 629:isIngraph              INFO     eval_f1 = 0.9716
2023-06-05 17:56:26.957 629:isIngraph              INFO     eval_mcc = 0.9427
2023-06-05 17:56:26.957 629:isIngraph              INFO     eval_precision = 0.9583
2023-06-05 17:56:26.957 629:isIngraph              INFO     eval_recall = 0.9852
2023-06-05 17:56:26.957 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:56:26.958 522:isIngraph              INFO     ********************
2023-06-05 17:56:26.958 523:isIngraph              INFO     Best f1:0.9716
2023-06-05 17:56:26.958 524:isIngraph              INFO     ********************
2023-06-05 17:56:26.961 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 17:56:26.962 544:isIngraph              INFO     ********************
2023-06-05 17:56:26.962 545:isIngraph              INFO     Best MCC:0.9427
2023-06-05 17:56:26.962 546:isIngraph              INFO     ********************
2023-06-05 17:56:26.964 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 17:56:27.754 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 17:56:27.754 651:isIngraph              INFO     Num examples = 36374
2023-06-05 17:56:27.755 652:isIngraph              INFO     Batch size = 32
2023-06-05 17:57:19.672 693:isIngraph              INFO   ***** Test results *****
2023-06-05 17:57:19.672 695:isIngraph              INFO     eval_acc = 0.9743
2023-06-05 17:57:19.672 695:isIngraph              INFO     eval_f1 = 0.9748
2023-06-05 17:57:19.672 695:isIngraph              INFO     eval_mcc = 0.9492
2023-06-05 17:57:19.673 695:isIngraph              INFO     eval_precision = 0.9589
2023-06-05 17:57:19.673 695:isIngraph              INFO     eval_recall = 0.9912
2023-06-05 17:57:19.673 695:isIngraph              INFO     eval_threshold = 0.5
