2023-05-25 02:12:24.756 936:isIngraph              DEBUG  main message
2023-05-25 02:13:16.412 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-25 02:13:16.412 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-25 02:13:16.412 307:isInGraph              INFO   *** Example ***
2023-05-25 02:13:16.412 308:isInGraph              INFO   idx: s661905585_calc
2023-05-25 02:13:16.412 309:isInGraph              INFO   label: 1
2023-05-25 02:13:16.413 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-25 02:13:16.413 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-25 02:13:16.413 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-25 02:13:16.413 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-25 02:13:16.414 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-25 02:13:16.414 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-25 02:13:16.414 307:isInGraph              INFO   *** Example ***
2023-05-25 02:13:16.414 308:isInGraph              INFO   idx: s913080375_bad
2023-05-25 02:13:16.414 309:isInGraph              INFO   label: 1
2023-05-25 02:13:16.415 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-25 02:13:16.415 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-25 02:13:16.415 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-25 02:13:16.415 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-25 02:13:16.415 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-25 02:13:16.416 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-25 02:13:16.416 307:isInGraph              INFO   *** Example ***
2023-05-25 02:13:16.416 308:isInGraph              INFO   idx: s145678312_main
2023-05-25 02:13:16.416 309:isInGraph              INFO   label: 0
2023-05-25 02:13:16.416 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-25 02:13:16.416 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-25 02:13:16.417 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-25 02:13:16.417 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 02:13:16.417 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-25 02:13:16.417 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-25 02:13:16.417 307:isInGraph              INFO   *** Example ***
2023-05-25 02:13:16.417 308:isInGraph              INFO   idx: s758045808_main
2023-05-25 02:13:16.418 309:isInGraph              INFO   label: 0
2023-05-25 02:13:16.418 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-25 02:13:16.418 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-25 02:13:16.418 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-25 02:13:16.419 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-25 02:13:16.419 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-25 02:13:16.419 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-25 02:13:17.873 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 02:13:17.896 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 02:13:17.897 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/3/ddg_4', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 02:13:19.604 470:isIngraph              INFO   ***** Running training *****
2023-05-25 02:13:19.604 471:isIngraph              INFO     Num examples = 99417
2023-05-25 02:13:19.604 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 02:13:19.604 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 02:13:19.604 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 02:13:19.605 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 02:13:19.605 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-25 02:13:38.457 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:13:38.458 600:isIngraph              INFO     Num examples = 33196
2023-05-25 02:13:38.458 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:14:46.978 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:14:46.978 648:isIngraph              INFO     eval_acc = 0.8341
2023-05-25 02:14:46.979 648:isIngraph              INFO     eval_f1 = 0.819
2023-05-25 02:14:46.979 648:isIngraph              INFO     eval_mcc = 0.6778
2023-05-25 02:14:46.979 648:isIngraph              INFO     eval_precision = 0.9012
2023-05-25 02:14:46.979 648:isIngraph              INFO     eval_recall = 0.7505
2023-05-25 02:14:46.979 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:14:46.979 541:isIngraph              INFO     ********************
2023-05-25 02:14:46.980 542:isIngraph              INFO     Best f1:0.819
2023-05-25 02:14:46.980 543:isIngraph              INFO     ********************
2023-05-25 02:14:46.984 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-25 02:14:46.984 563:isIngraph              INFO     ********************
2023-05-25 02:14:46.984 564:isIngraph              INFO     Best MCC:0.6778
2023-05-25 02:14:46.984 565:isIngraph              INFO     ********************
2023-05-25 02:14:46.987 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-25 02:15:07.945 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:15:07.946 600:isIngraph              INFO     Num examples = 33196
2023-05-25 02:15:07.946 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:16:06.141 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:16:06.142 648:isIngraph              INFO     eval_acc = 0.9343
2023-05-25 02:16:06.142 648:isIngraph              INFO     eval_f1 = 0.9354
2023-05-25 02:16:06.142 648:isIngraph              INFO     eval_mcc = 0.8691
2023-05-25 02:16:06.143 648:isIngraph              INFO     eval_precision = 0.9202
2023-05-25 02:16:06.143 648:isIngraph              INFO     eval_recall = 0.9511
2023-05-25 02:16:06.143 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:16:06.143 541:isIngraph              INFO     ********************
2023-05-25 02:16:06.143 542:isIngraph              INFO     Best f1:0.9354
2023-05-25 02:16:06.144 543:isIngraph              INFO     ********************
2023-05-25 02:16:06.147 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-25 02:16:06.147 563:isIngraph              INFO     ********************
2023-05-25 02:16:06.148 564:isIngraph              INFO     Best MCC:0.8691
2023-05-25 02:16:06.148 565:isIngraph              INFO     ********************
2023-05-25 02:16:06.150 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-25 02:16:21.225 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:16:21.226 600:isIngraph              INFO     Num examples = 33196
2023-05-25 02:16:21.226 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:17:19.550 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:17:19.551 648:isIngraph              INFO     eval_acc = 0.9404
2023-05-25 02:17:19.551 648:isIngraph              INFO     eval_f1 = 0.9421
2023-05-25 02:17:19.551 648:isIngraph              INFO     eval_mcc = 0.8824
2023-05-25 02:17:19.551 648:isIngraph              INFO     eval_precision = 0.9152
2023-05-25 02:17:19.551 648:isIngraph              INFO     eval_recall = 0.9707
2023-05-25 02:17:19.551 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:17:19.551 541:isIngraph              INFO     ********************
2023-05-25 02:17:19.551 542:isIngraph              INFO     Best f1:0.9421
2023-05-25 02:17:19.552 543:isIngraph              INFO     ********************
2023-05-25 02:17:19.555 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-25 02:17:19.555 563:isIngraph              INFO     ********************
2023-05-25 02:17:19.555 564:isIngraph              INFO     Best MCC:0.8824
2023-05-25 02:17:19.555 565:isIngraph              INFO     ********************
2023-05-25 02:17:19.557 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-25 02:17:39.436 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:17:39.437 600:isIngraph              INFO     Num examples = 33196
2023-05-25 02:17:39.437 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:18:23.316 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:18:23.317 648:isIngraph              INFO     eval_acc = 0.9448
2023-05-25 02:18:23.317 648:isIngraph              INFO     eval_f1 = 0.9446
2023-05-25 02:18:23.317 648:isIngraph              INFO     eval_mcc = 0.8897
2023-05-25 02:18:23.317 648:isIngraph              INFO     eval_precision = 0.9489
2023-05-25 02:18:23.317 648:isIngraph              INFO     eval_recall = 0.9403
2023-05-25 02:18:23.317 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:18:23.317 541:isIngraph              INFO     ********************
2023-05-25 02:18:23.318 542:isIngraph              INFO     Best f1:0.9446
2023-05-25 02:18:23.318 543:isIngraph              INFO     ********************
2023-05-25 02:18:23.321 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-25 02:18:23.321 563:isIngraph              INFO     ********************
2023-05-25 02:18:23.321 564:isIngraph              INFO     Best MCC:0.8897
2023-05-25 02:18:23.322 565:isIngraph              INFO     ********************
2023-05-25 02:18:23.323 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-25 02:18:31.685 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:18:31.685 600:isIngraph              INFO     Num examples = 33196
2023-05-25 02:18:31.685 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:19:00.963 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:19:00.964 648:isIngraph              INFO     eval_acc = 0.9563
2023-05-25 02:19:00.964 648:isIngraph              INFO     eval_f1 = 0.9575
2023-05-25 02:19:00.964 648:isIngraph              INFO     eval_mcc = 0.9142
2023-05-25 02:19:00.964 648:isIngraph              INFO     eval_precision = 0.9305
2023-05-25 02:19:00.964 648:isIngraph              INFO     eval_recall = 0.9862
2023-05-25 02:19:00.964 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:19:00.964 541:isIngraph              INFO     ********************
2023-05-25 02:19:00.964 542:isIngraph              INFO     Best f1:0.9575
2023-05-25 02:19:00.965 543:isIngraph              INFO     ********************
2023-05-25 02:19:00.967 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-25 02:19:00.968 563:isIngraph              INFO     ********************
2023-05-25 02:19:00.968 564:isIngraph              INFO     Best MCC:0.9142
2023-05-25 02:19:00.968 565:isIngraph              INFO     ********************
2023-05-25 02:19:00.969 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-25 02:19:11.547 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:19:11.547 600:isIngraph              INFO     Num examples = 33196
2023-05-25 02:19:11.548 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:19:48.706 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:19:48.707 648:isIngraph              INFO     eval_acc = 0.9475
2023-05-25 02:19:48.707 648:isIngraph              INFO     eval_f1 = 0.9469
2023-05-25 02:19:48.707 648:isIngraph              INFO     eval_mcc = 0.8951
2023-05-25 02:19:48.707 648:isIngraph              INFO     eval_precision = 0.9577
2023-05-25 02:19:48.707 648:isIngraph              INFO     eval_recall = 0.9363
2023-05-25 02:19:48.707 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:20:00.457 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:20:00.457 600:isIngraph              INFO     Num examples = 33196
2023-05-25 02:20:00.457 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:20:39.604 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:20:39.604 648:isIngraph              INFO     eval_acc = 0.9572
2023-05-25 02:20:39.604 648:isIngraph              INFO     eval_f1 = 0.9582
2023-05-25 02:20:39.604 648:isIngraph              INFO     eval_mcc = 0.9155
2023-05-25 02:20:39.604 648:isIngraph              INFO     eval_precision = 0.9361
2023-05-25 02:20:39.605 648:isIngraph              INFO     eval_recall = 0.9813
2023-05-25 02:20:39.605 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:20:39.605 541:isIngraph              INFO     ********************
2023-05-25 02:20:39.605 542:isIngraph              INFO     Best f1:0.9582
2023-05-25 02:20:39.605 543:isIngraph              INFO     ********************
2023-05-25 02:20:39.609 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-25 02:20:39.609 563:isIngraph              INFO     ********************
2023-05-25 02:20:39.609 564:isIngraph              INFO     Best MCC:0.9155
2023-05-25 02:20:39.609 565:isIngraph              INFO     ********************
2023-05-25 02:20:39.611 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-25 02:20:53.169 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:20:53.169 600:isIngraph              INFO     Num examples = 33196
2023-05-25 02:20:53.170 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:21:31.023 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:21:31.023 648:isIngraph              INFO     eval_acc = 0.9603
2023-05-25 02:21:31.024 648:isIngraph              INFO     eval_f1 = 0.9613
2023-05-25 02:21:31.024 648:isIngraph              INFO     eval_mcc = 0.9218
2023-05-25 02:21:31.024 648:isIngraph              INFO     eval_precision = 0.9372
2023-05-25 02:21:31.024 648:isIngraph              INFO     eval_recall = 0.9866
2023-05-25 02:21:31.024 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:21:31.024 541:isIngraph              INFO     ********************
2023-05-25 02:21:31.025 542:isIngraph              INFO     Best f1:0.9613
2023-05-25 02:21:31.025 543:isIngraph              INFO     ********************
2023-05-25 02:21:31.028 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-25 02:21:31.028 563:isIngraph              INFO     ********************
2023-05-25 02:21:31.028 564:isIngraph              INFO     Best MCC:0.9218
2023-05-25 02:21:31.029 565:isIngraph              INFO     ********************
2023-05-25 02:21:31.030 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-25 02:21:44.211 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:21:44.212 600:isIngraph              INFO     Num examples = 33196
2023-05-25 02:21:44.212 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:22:22.730 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:22:22.731 648:isIngraph              INFO     eval_acc = 0.9604
2023-05-25 02:22:22.731 648:isIngraph              INFO     eval_f1 = 0.9613
2023-05-25 02:22:22.732 648:isIngraph              INFO     eval_mcc = 0.9218
2023-05-25 02:22:22.732 648:isIngraph              INFO     eval_precision = 0.9401
2023-05-25 02:22:22.732 648:isIngraph              INFO     eval_recall = 0.9835
2023-05-25 02:22:22.732 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:22:35.042 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:22:35.042 600:isIngraph              INFO     Num examples = 33196
2023-05-25 02:22:35.042 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:23:12.396 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:23:12.396 648:isIngraph              INFO     eval_acc = 0.9627
2023-05-25 02:23:12.397 648:isIngraph              INFO     eval_f1 = 0.9634
2023-05-25 02:23:12.397 648:isIngraph              INFO     eval_mcc = 0.9261
2023-05-25 02:23:12.397 648:isIngraph              INFO     eval_precision = 0.9458
2023-05-25 02:23:12.397 648:isIngraph              INFO     eval_recall = 0.9817
2023-05-25 02:23:12.397 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:23:12.397 541:isIngraph              INFO     ********************
2023-05-25 02:23:12.397 542:isIngraph              INFO     Best f1:0.9634
2023-05-25 02:23:12.398 543:isIngraph              INFO     ********************
2023-05-25 02:23:12.401 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-25 02:23:12.402 563:isIngraph              INFO     ********************
2023-05-25 02:23:12.402 564:isIngraph              INFO     Best MCC:0.9261
2023-05-25 02:23:12.402 565:isIngraph              INFO     ********************
2023-05-25 02:23:12.404 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-25 02:23:12.678 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 02:23:12.678 670:isIngraph              INFO     Num examples = 32385
2023-05-25 02:23:12.679 671:isIngraph              INFO     Batch size = 32
2023-05-25 02:23:50.456 712:isIngraph              INFO   ***** Test results *****
2023-05-25 02:23:50.457 714:isIngraph              INFO     eval_acc = 0.9585
2023-05-25 02:23:50.457 714:isIngraph              INFO     eval_f1 = 0.9591
2023-05-25 02:23:50.457 714:isIngraph              INFO     eval_mcc = 0.9173
2023-05-25 02:23:50.457 714:isIngraph              INFO     eval_precision = 0.9453
2023-05-25 02:23:50.458 714:isIngraph              INFO     eval_recall = 0.9733
2023-05-25 02:23:50.458 714:isIngraph              INFO     eval_threshold = 0.5
