2023-05-23 11:22:45.761 936:isIngraph              DEBUG  main message
2023-05-23 11:24:06.048 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-23 11:24:06.048 307:isInGraph              INFO   *** Example ***
2023-05-23 11:24:06.048 308:isInGraph              INFO   idx: s155672960_main
2023-05-23 11:24:06.048 309:isInGraph              INFO   label: 1
2023-05-23 11:24:06.049 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-23 11:24:06.049 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-23 11:24:06.049 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-23 11:24:06.049 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-23 11:24:06.050 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-23 11:24:06.050 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-23 11:24:06.050 307:isInGraph              INFO   *** Example ***
2023-05-23 11:24:06.050 308:isInGraph              INFO   idx: s742329093_main
2023-05-23 11:24:06.050 309:isInGraph              INFO   label: 0
2023-05-23 11:24:06.050 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-23 11:24:06.051 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-23 11:24:06.051 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-23 11:24:06.051 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 11:24:06.051 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-23 11:24:06.051 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-23 11:24:06.051 307:isInGraph              INFO   *** Example ***
2023-05-23 11:24:06.051 308:isInGraph              INFO   idx: s115737698_main
2023-05-23 11:24:06.052 309:isInGraph              INFO   label: 1
2023-05-23 11:24:06.052 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-23 11:24:06.052 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-23 11:24:06.052 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-23 11:24:06.053 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 11:24:06.053 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-23 11:24:06.053 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 11:24:06.053 307:isInGraph              INFO   *** Example ***
2023-05-23 11:24:06.053 308:isInGraph              INFO   idx: s661905585_calc
2023-05-23 11:24:06.053 309:isInGraph              INFO   label: 1
2023-05-23 11:24:06.054 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-23 11:24:06.054 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-23 11:24:06.054 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-23 11:24:06.054 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-23 11:24:06.054 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-23 11:24:06.054 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-23 11:24:06.055 307:isInGraph              INFO   *** Example ***
2023-05-23 11:24:06.055 308:isInGraph              INFO   idx: s913080375_bad
2023-05-23 11:24:06.055 309:isInGraph              INFO   label: 1
2023-05-23 11:24:06.055 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-23 11:24:06.055 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-23 11:24:06.056 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-23 11:24:06.056 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-23 11:24:06.056 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-23 11:24:06.056 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-23 11:24:06.056 307:isInGraph              INFO   *** Example ***
2023-05-23 11:24:06.056 308:isInGraph              INFO   idx: s145678312_main
2023-05-23 11:24:06.056 309:isInGraph              INFO   label: 0
2023-05-23 11:24:06.057 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-23 11:24:06.057 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-23 11:24:06.057 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-23 11:24:06.057 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-23 11:24:06.057 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-23 11:24:06.058 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-23 11:24:06.058 307:isInGraph              INFO   *** Example ***
2023-05-23 11:24:06.058 308:isInGraph              INFO   idx: s758045808_main
2023-05-23 11:24:06.058 309:isInGraph              INFO   label: 0
2023-05-23 11:24:06.058 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-23 11:24:06.058 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-23 11:24:06.059 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-23 11:24:06.059 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-23 11:24:06.059 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-23 11:24:06.059 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-23 11:24:08.050 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 11:24:08.072 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 11:24:08.072 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/1/ddg_8', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 11:24:10.419 470:isIngraph              INFO   ***** Running training *****
2023-05-23 11:24:10.419 471:isIngraph              INFO     Num examples = 99417
2023-05-23 11:24:10.419 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 11:24:10.419 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 11:24:10.419 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 11:24:10.419 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 11:24:10.420 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-23 11:25:20.608 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 11:25:20.609 600:isIngraph              INFO     Num examples = 33196
2023-05-23 11:25:20.610 601:isIngraph              INFO     Batch size = 32
2023-05-23 11:28:26.080 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 11:28:26.085 648:isIngraph              INFO     eval_acc = 0.8517
2023-05-23 11:28:26.085 648:isIngraph              INFO     eval_f1 = 0.8459
2023-05-23 11:28:26.086 648:isIngraph              INFO     eval_mcc = 0.7054
2023-05-23 11:28:26.086 648:isIngraph              INFO     eval_precision = 0.8802
2023-05-23 11:28:26.086 648:isIngraph              INFO     eval_recall = 0.8143
2023-05-23 11:28:26.086 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 11:28:26.086 541:isIngraph              INFO     ********************
2023-05-23 11:28:26.087 542:isIngraph              INFO     Best f1:0.8459
2023-05-23 11:28:26.087 543:isIngraph              INFO     ********************
2023-05-23 11:28:26.101 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-23 11:28:26.102 563:isIngraph              INFO     ********************
2023-05-23 11:28:26.102 564:isIngraph              INFO     Best MCC:0.7054
2023-05-23 11:28:26.102 565:isIngraph              INFO     ********************
2023-05-23 11:28:26.124 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-23 11:28:54.070 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 11:28:54.070 600:isIngraph              INFO     Num examples = 33196
2023-05-23 11:28:54.071 601:isIngraph              INFO     Batch size = 32
2023-05-23 11:29:40.341 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 11:29:40.342 648:isIngraph              INFO     eval_acc = 0.9013
2023-05-23 11:29:40.342 648:isIngraph              INFO     eval_f1 = 0.9008
2023-05-23 11:29:40.342 648:isIngraph              INFO     eval_mcc = 0.8026
2023-05-23 11:29:40.343 648:isIngraph              INFO     eval_precision = 0.9054
2023-05-23 11:29:40.343 648:isIngraph              INFO     eval_recall = 0.8963
2023-05-23 11:29:40.343 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 11:29:40.343 541:isIngraph              INFO     ********************
2023-05-23 11:29:40.343 542:isIngraph              INFO     Best f1:0.9008
2023-05-23 11:29:40.343 543:isIngraph              INFO     ********************
2023-05-23 11:29:40.347 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-23 11:29:40.348 563:isIngraph              INFO     ********************
2023-05-23 11:29:40.348 564:isIngraph              INFO     Best MCC:0.8026
2023-05-23 11:29:40.348 565:isIngraph              INFO     ********************
2023-05-23 11:29:40.350 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-23 11:29:58.850 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 11:29:58.851 600:isIngraph              INFO     Num examples = 33196
2023-05-23 11:29:58.851 601:isIngraph              INFO     Batch size = 32
2023-05-23 11:30:52.026 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 11:30:52.027 648:isIngraph              INFO     eval_acc = 0.888
2023-05-23 11:30:52.027 648:isIngraph              INFO     eval_f1 = 0.8794
2023-05-23 11:30:52.028 648:isIngraph              INFO     eval_mcc = 0.784
2023-05-23 11:30:52.028 648:isIngraph              INFO     eval_precision = 0.9524
2023-05-23 11:30:52.028 648:isIngraph              INFO     eval_recall = 0.8168
2023-05-23 11:30:52.028 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 11:31:18.894 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 11:31:18.894 600:isIngraph              INFO     Num examples = 33196
2023-05-23 11:31:18.894 601:isIngraph              INFO     Batch size = 32
2023-05-23 11:32:12.037 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 11:32:12.039 648:isIngraph              INFO     eval_acc = 0.9409
2023-05-23 11:32:12.039 648:isIngraph              INFO     eval_f1 = 0.9424
2023-05-23 11:32:12.039 648:isIngraph              INFO     eval_mcc = 0.883
2023-05-23 11:32:12.039 648:isIngraph              INFO     eval_precision = 0.9185
2023-05-23 11:32:12.039 648:isIngraph              INFO     eval_recall = 0.9676
2023-05-23 11:32:12.039 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 11:32:12.040 541:isIngraph              INFO     ********************
2023-05-23 11:32:12.040 542:isIngraph              INFO     Best f1:0.9424
2023-05-23 11:32:12.040 543:isIngraph              INFO     ********************
2023-05-23 11:32:12.044 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-23 11:32:12.044 563:isIngraph              INFO     ********************
2023-05-23 11:32:12.044 564:isIngraph              INFO     Best MCC:0.883
2023-05-23 11:32:12.044 565:isIngraph              INFO     ********************
2023-05-23 11:32:12.046 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-23 11:32:33.751 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 11:32:33.752 600:isIngraph              INFO     Num examples = 33196
2023-05-23 11:32:33.752 601:isIngraph              INFO     Batch size = 32
2023-05-23 11:33:18.727 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 11:33:18.728 648:isIngraph              INFO     eval_acc = 0.9407
2023-05-23 11:33:18.728 648:isIngraph              INFO     eval_f1 = 0.9401
2023-05-23 11:33:18.728 648:isIngraph              INFO     eval_mcc = 0.8816
2023-05-23 11:33:18.729 648:isIngraph              INFO     eval_precision = 0.9497
2023-05-23 11:33:18.729 648:isIngraph              INFO     eval_recall = 0.9307
2023-05-23 11:33:18.729 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 11:33:47.194 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 11:33:47.195 600:isIngraph              INFO     Num examples = 33196
2023-05-23 11:33:47.195 601:isIngraph              INFO     Batch size = 32
2023-05-23 11:37:23.034 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 11:37:23.035 648:isIngraph              INFO     eval_acc = 0.9485
2023-05-23 11:37:23.035 648:isIngraph              INFO     eval_f1 = 0.948
2023-05-23 11:37:23.035 648:isIngraph              INFO     eval_mcc = 0.897
2023-05-23 11:37:23.036 648:isIngraph              INFO     eval_precision = 0.956
2023-05-23 11:37:23.036 648:isIngraph              INFO     eval_recall = 0.9402
2023-05-23 11:37:23.036 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 11:37:23.036 541:isIngraph              INFO     ********************
2023-05-23 11:37:23.036 542:isIngraph              INFO     Best f1:0.948
2023-05-23 11:37:23.036 543:isIngraph              INFO     ********************
2023-05-23 11:37:23.040 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-23 11:37:23.041 563:isIngraph              INFO     ********************
2023-05-23 11:37:23.041 564:isIngraph              INFO     Best MCC:0.897
2023-05-23 11:37:23.041 565:isIngraph              INFO     ********************
2023-05-23 11:37:23.043 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-23 11:38:41.153 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 11:38:41.162 600:isIngraph              INFO     Num examples = 33196
2023-05-23 11:38:41.163 601:isIngraph              INFO     Batch size = 32
2023-05-23 11:44:35.345 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 11:44:35.346 648:isIngraph              INFO     eval_acc = 0.956
2023-05-23 11:44:35.346 648:isIngraph              INFO     eval_f1 = 0.9569
2023-05-23 11:44:35.346 648:isIngraph              INFO     eval_mcc = 0.9127
2023-05-23 11:44:35.346 648:isIngraph              INFO     eval_precision = 0.9376
2023-05-23 11:44:35.346 648:isIngraph              INFO     eval_recall = 0.977
2023-05-23 11:44:35.346 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 11:44:35.346 541:isIngraph              INFO     ********************
2023-05-23 11:44:35.347 542:isIngraph              INFO     Best f1:0.9569
2023-05-23 11:44:35.347 543:isIngraph              INFO     ********************
2023-05-23 11:44:35.380 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-23 11:44:35.381 563:isIngraph              INFO     ********************
2023-05-23 11:44:35.381 564:isIngraph              INFO     Best MCC:0.9127
2023-05-23 11:44:35.381 565:isIngraph              INFO     ********************
2023-05-23 11:44:35.383 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-23 11:46:03.471 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 11:46:03.472 600:isIngraph              INFO     Num examples = 33196
2023-05-23 11:46:03.472 601:isIngraph              INFO     Batch size = 32
2023-05-23 11:50:18.813 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 11:50:18.814 648:isIngraph              INFO     eval_acc = 0.9551
2023-05-23 11:50:18.815 648:isIngraph              INFO     eval_f1 = 0.9565
2023-05-23 11:50:18.815 648:isIngraph              INFO     eval_mcc = 0.9121
2023-05-23 11:50:18.815 648:isIngraph              INFO     eval_precision = 0.9274
2023-05-23 11:50:18.815 648:isIngraph              INFO     eval_recall = 0.9875
2023-05-23 11:50:18.815 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 11:51:45.745 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 11:51:45.753 600:isIngraph              INFO     Num examples = 33196
2023-05-23 11:51:45.754 601:isIngraph              INFO     Batch size = 32
2023-05-23 11:53:04.862 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 11:53:04.869 648:isIngraph              INFO     eval_acc = 0.958
2023-05-23 11:53:04.870 648:isIngraph              INFO     eval_f1 = 0.9584
2023-05-23 11:53:04.870 648:isIngraph              INFO     eval_mcc = 0.9161
2023-05-23 11:53:04.870 648:isIngraph              INFO     eval_precision = 0.949
2023-05-23 11:53:04.871 648:isIngraph              INFO     eval_recall = 0.9679
2023-05-23 11:53:04.871 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 11:53:04.871 541:isIngraph              INFO     ********************
2023-05-23 11:53:04.871 542:isIngraph              INFO     Best f1:0.9584
2023-05-23 11:53:04.872 543:isIngraph              INFO     ********************
2023-05-23 11:53:04.881 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-23 11:53:04.881 563:isIngraph              INFO     ********************
2023-05-23 11:53:04.882 564:isIngraph              INFO     Best MCC:0.9161
2023-05-23 11:53:04.882 565:isIngraph              INFO     ********************
2023-05-23 11:53:04.886 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-23 11:53:32.716 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 11:53:32.716 600:isIngraph              INFO     Num examples = 33196
2023-05-23 11:53:32.716 601:isIngraph              INFO     Batch size = 32
2023-05-23 11:57:41.166 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 11:57:41.167 648:isIngraph              INFO     eval_acc = 0.9598
2023-05-23 11:57:41.167 648:isIngraph              INFO     eval_f1 = 0.9605
2023-05-23 11:57:41.168 648:isIngraph              INFO     eval_mcc = 0.9201
2023-05-23 11:57:41.168 648:isIngraph              INFO     eval_precision = 0.946
2023-05-23 11:57:41.168 648:isIngraph              INFO     eval_recall = 0.9754
2023-05-23 11:57:41.168 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 11:57:41.168 541:isIngraph              INFO     ********************
2023-05-23 11:57:41.168 542:isIngraph              INFO     Best f1:0.9605
2023-05-23 11:57:41.168 543:isIngraph              INFO     ********************
2023-05-23 11:57:41.171 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-23 11:57:41.172 563:isIngraph              INFO     ********************
2023-05-23 11:57:41.172 564:isIngraph              INFO     Best MCC:0.9201
2023-05-23 11:57:41.172 565:isIngraph              INFO     ********************
2023-05-23 11:57:41.174 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-23 11:57:42.388 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 11:57:42.388 670:isIngraph              INFO     Num examples = 32385
2023-05-23 11:57:42.388 671:isIngraph              INFO     Batch size = 32
2023-05-23 12:01:53.111 712:isIngraph              INFO   ***** Test results *****
2023-05-23 12:01:53.112 714:isIngraph              INFO     eval_acc = 0.9563
2023-05-23 12:01:53.113 714:isIngraph              INFO     eval_f1 = 0.957
2023-05-23 12:01:53.113 714:isIngraph              INFO     eval_mcc = 0.913
2023-05-23 12:01:53.113 714:isIngraph              INFO     eval_precision = 0.9439
2023-05-23 12:01:53.113 714:isIngraph              INFO     eval_recall = 0.9704
2023-05-23 12:01:53.113 714:isIngraph              INFO     eval_threshold = 0.5
