2023-01-20 09:29:49.496 1007:link-prediction        DEBUG  main message
2023-01-20 09:31:16.755 422:link-prediction        INFO   label: 0
2023-01-20 09:31:16.755 423:link-prediction        INFO   input_tokens_1: ['a']
2023-01-20 09:31:16.755 431:link-prediction        INFO   input_ids_1: 84 85, [[84, 84], [84, 84]]
2023-01-20 09:31:16.755 438:link-prediction        INFO   input_tokens_reverse_1: Ġa
2023-01-20 09:31:16.755 448:link-prediction        INFO   input_tokens_2: ['ket', 'a', '(', 'i', ')']
2023-01-20 09:31:16.755 456:link-prediction        INFO   input_ids_2: 86 91, [[84, 84], [84, 84]]
2023-01-20 09:31:16.755 463:link-prediction        INFO   input_tokens_reverse_2: Ġk eta Ġ( Ġi Ġ)
2023-01-20 09:31:16.755 420:link-prediction        INFO   *** Example ***
2023-01-20 09:31:16.755 421:link-prediction        INFO   idx: s723973420_main
2023-01-20 09:31:16.755 422:link-prediction        INFO   label: 0
2023-01-20 09:31:16.755 423:link-prediction        INFO   input_tokens_1: ['num']
2023-01-20 09:31:16.755 431:link-prediction        INFO   input_ids_1: 226 227, [[226, 226], [226, 226]]
2023-01-20 09:31:16.756 438:link-prediction        INFO   input_tokens_reverse_1: Ġnum
2023-01-20 09:31:16.756 448:link-prediction        INFO   input_tokens_2: ['Integer']
2023-01-20 09:31:16.756 456:link-prediction        INFO   input_ids_2: 175 176, [[226, 226], [226, 226]]
2023-01-20 09:31:16.756 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger
2023-01-20 09:31:16.756 420:link-prediction        INFO   *** Example ***
2023-01-20 09:31:16.756 421:link-prediction        INFO   idx: s349738971_readArray
2023-01-20 09:31:16.756 422:link-prediction        INFO   label: 0
2023-01-20 09:31:16.756 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 09:31:16.756 431:link-prediction        INFO   input_ids_1: 27 28, [[27, 27], [27, 27]]
2023-01-20 09:31:16.756 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 09:31:16.756 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-20 09:31:16.756 456:link-prediction        INFO   input_ids_2: 16 17, [[27, 27], [27, 27]]
2023-01-20 09:31:16.757 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-20 09:31:16.757 420:link-prediction        INFO   *** Example ***
2023-01-20 09:31:16.757 421:link-prediction        INFO   idx: s066046156_main
2023-01-20 09:31:16.757 422:link-prediction        INFO   label: 0
2023-01-20 09:31:16.757 423:link-prediction        INFO   input_tokens_1: ['station']
2023-01-20 09:31:16.757 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-20 09:31:16.757 438:link-prediction        INFO   input_tokens_reverse_1: Ġstation
2023-01-20 09:31:16.757 448:link-prediction        INFO   input_tokens_2: ['station', '3']
2023-01-20 09:31:16.757 456:link-prediction        INFO   input_ids_2: 67 69, [[29, 29], [29, 29]]
2023-01-20 09:31:16.757 463:link-prediction        INFO   input_tokens_reverse_2: Ġstation 3
2023-01-20 09:31:16.757 420:link-prediction        INFO   *** Example ***
2023-01-20 09:31:16.757 421:link-prediction        INFO   idx: s465469366_main
2023-01-20 09:31:16.757 422:link-prediction        INFO   label: 1
2023-01-20 09:31:16.758 423:link-prediction        INFO   input_tokens_1: ['g', 'cd', '(', 'x', ',', '_y', ')', '_+', '_"', '_"']
2023-01-20 09:31:16.758 431:link-prediction        INFO   input_ids_1: 62 72, [[62, 71], [62, 71]]
2023-01-20 09:31:16.758 438:link-prediction        INFO   input_tokens_reverse_1: Ġg cd Ġ( Ġx Ġ, Ġy Ġ) Ġ+ Ġ" Ġ"
2023-01-20 09:31:16.758 448:link-prediction        INFO   input_tokens_2: ['l', 'cm', '(', 'x', ',', '_y', ')']
2023-01-20 09:31:16.758 456:link-prediction        INFO   input_ids_2: 73 80, [[62, 71], [62, 71]]
2023-01-20 09:31:16.758 463:link-prediction        INFO   input_tokens_reverse_2: Ġl cm Ġ( Ġx Ġ, Ġy Ġ)
2023-01-20 09:31:16.758 420:link-prediction        INFO   *** Example ***
2023-01-20 09:31:16.758 421:link-prediction        INFO   idx: s638693565_main
2023-01-20 09:31:16.758 422:link-prediction        INFO   label: 0
2023-01-20 09:31:16.759 423:link-prediction        INFO   input_tokens_1: ['s', 'olver', '_=', '_new', '_Task', '()']
2023-01-20 09:31:16.759 431:link-prediction        INFO   input_ids_1: 56 63, [[56, 62], [56, 62]]
2023-01-20 09:31:16.759 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver Ġ= Ġnew ĠTask Ġ( Ġ)
2023-01-20 09:31:16.759 448:link-prediction        INFO   input_tokens_2: ['output', 'Stream']
2023-01-20 09:31:16.759 456:link-prediction        INFO   input_ids_2: 51 53, [[56, 62], [56, 62]]
2023-01-20 09:31:16.759 463:link-prediction        INFO   input_tokens_reverse_2: Ġoutput Stream
2023-01-20 09:31:16.759 420:link-prediction        INFO   *** Example ***
2023-01-20 09:31:16.759 421:link-prediction        INFO   idx: s513823079_disp
2023-01-20 09:31:16.759 422:link-prediction        INFO   label: 0
2023-01-20 09:31:16.759 423:link-prediction        INFO   input_tokens_1: ['sb']
2023-01-20 09:31:16.759 431:link-prediction        INFO   input_ids_1: 105 107, [[105, 106], [105, 106]]
2023-01-20 09:31:16.759 438:link-prediction        INFO   input_tokens_reverse_1: Ġs b
2023-01-20 09:31:16.760 448:link-prediction        INFO   input_tokens_2: ['ary']
2023-01-20 09:31:16.760 456:link-prediction        INFO   input_ids_2: 76 78, [[105, 106], [105, 106]]
2023-01-20 09:31:16.760 463:link-prediction        INFO   input_tokens_reverse_2: Ġa ry
2023-01-20 09:31:16.760 420:link-prediction        INFO   *** Example ***
2023-01-20 09:31:16.760 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 09:31:16.760 422:link-prediction        INFO   label: 1
2023-01-20 09:31:16.760 423:link-prediction        INFO   input_tokens_1: ['second', 'Half', '_>=', '_1']
2023-01-20 09:31:16.760 431:link-prediction        INFO   input_ids_1: 98 102, [[98, 101], [98, 101]]
2023-01-20 09:31:16.760 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half Ġ>= Ġ1
2023-01-20 09:31:16.760 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 09:31:16.760 456:link-prediction        INFO   input_ids_2: 1 12, [[98, 101], [98, 101]]
2023-01-20 09:31:16.760 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 09:31:16.761 420:link-prediction        INFO   *** Example ***
2023-01-20 09:31:16.761 421:link-prediction        INFO   idx: s079927398_nextIntArray
2023-01-20 09:31:16.761 422:link-prediction        INFO   label: 0
2023-01-20 09:31:16.761 423:link-prediction        INFO   input_tokens_1: ['Array', 'List']
2023-01-20 09:31:16.761 431:link-prediction        INFO   input_ids_1: 2 4, [[2, 3], [2, 3]]
2023-01-20 09:31:16.761 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-20 09:31:16.761 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-20 09:31:16.761 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-20 09:31:16.761 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-20 09:31:16.761 420:link-prediction        INFO   *** Example ***
2023-01-20 09:31:16.761 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 09:31:16.762 422:link-prediction        INFO   label: 0
2023-01-20 09:31:16.762 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-20 09:31:16.762 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-20 09:31:16.762 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-20 09:31:16.762 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-20 09:31:16.762 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-20 09:31:16.762 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-20 09:31:16.762 420:link-prediction        INFO   *** Example ***
2023-01-20 09:31:16.762 421:link-prediction        INFO   idx: s550273429_main
2023-01-20 09:31:16.762 422:link-prediction        INFO   label: 1
2023-01-20 09:31:16.762 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-20 09:31:16.763 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-20 09:31:16.763 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-20 09:31:16.763 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-20 09:31:16.763 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-20 09:31:16.763 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-20 09:31:16.763 420:link-prediction        INFO   *** Example ***
2023-01-20 09:31:16.763 421:link-prediction        INFO   idx: s454511405_main
2023-01-20 09:31:16.763 422:link-prediction        INFO   label: 1
2023-01-20 09:31:16.763 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 09:31:16.763 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-20 09:31:16.763 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 09:31:16.764 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 09:31:16.764 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-20 09:31:16.764 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 09:31:16.764 420:link-prediction        INFO   *** Example ***
2023-01-20 09:31:16.764 421:link-prediction        INFO   idx: s010008352_main
2023-01-20 09:31:16.764 422:link-prediction        INFO   label: 0
2023-01-20 09:31:16.764 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 09:31:16.764 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-20 09:31:16.764 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 09:31:16.764 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 09:31:16.764 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-20 09:31:16.765 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 09:31:16.765 420:link-prediction        INFO   *** Example ***
2023-01-20 09:31:16.765 421:link-prediction        INFO   idx: s268942674_main
2023-01-20 09:31:16.765 422:link-prediction        INFO   label: 0
2023-01-20 09:31:16.765 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 09:31:16.765 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-20 09:31:16.765 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 09:31:16.765 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 09:31:16.765 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-20 09:31:16.765 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 09:31:16.765 420:link-prediction        INFO   *** Example ***
2023-01-20 09:31:16.765 421:link-prediction        INFO   idx: s828224447_main
2023-01-20 09:31:16.766 422:link-prediction        INFO   label: 0
2023-01-20 09:31:16.766 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-20 09:31:16.766 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-20 09:31:16.766 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-20 09:31:16.766 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-20 09:31:16.766 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-20 09:31:16.766 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-20 09:31:16.766 420:link-prediction        INFO   *** Example ***
2023-01-20 09:31:16.766 421:link-prediction        INFO   idx: s629938885_main
2023-01-20 09:31:16.766 422:link-prediction        INFO   label: 0
2023-01-20 09:31:16.766 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-20 09:31:16.766 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-20 09:31:16.766 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-20 09:31:16.767 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-20 09:31:16.767 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-20 09:31:16.767 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-20 09:31:16.767 420:link-prediction        INFO   *** Example ***
2023-01-20 09:31:16.767 421:link-prediction        INFO   idx: s077177638_main
2023-01-20 09:31:16.767 422:link-prediction        INFO   label: 1
2023-01-20 09:31:16.767 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-20 09:31:16.767 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-20 09:31:16.767 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-20 09:31:16.767 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 09:31:16.767 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-20 09:31:16.768 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 09:31:16.768 420:link-prediction        INFO   *** Example ***
2023-01-20 09:31:16.768 421:link-prediction        INFO   idx: s718489778_main
2023-01-20 09:31:16.768 422:link-prediction        INFO   label: 1
2023-01-20 09:31:16.768 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-20 09:31:16.768 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-20 09:31:16.768 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-20 09:31:16.768 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 09:31:16.768 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-20 09:31:16.768 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 09:31:16.768 420:link-prediction        INFO   *** Example ***
2023-01-20 09:31:16.768 421:link-prediction        INFO   idx: s731506176_main
2023-01-20 09:31:16.768 422:link-prediction        INFO   label: 0
2023-01-20 09:31:16.769 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 09:31:16.769 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-20 09:31:16.769 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 09:31:16.769 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-20 09:31:16.769 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-20 09:31:16.769 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-20 09:31:16.769 420:link-prediction        INFO   *** Example ***
2023-01-20 09:31:16.769 421:link-prediction        INFO   idx: s581006431_main
2023-01-20 09:31:16.769 422:link-prediction        INFO   label: 0
2023-01-20 09:31:16.769 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-20 09:31:16.769 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-20 09:31:16.769 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 09:31:16.770 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-20 09:31:16.770 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-20 09:31:16.770 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-20 09:31:16.770 420:link-prediction        INFO   *** Example ***
2023-01-20 09:31:16.770 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-20 09:31:16.770 422:link-prediction        INFO   label: 1
2023-01-20 09:31:16.770 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-20 09:31:16.770 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-20 09:31:16.770 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-20 09:31:16.770 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-20 09:31:16.770 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-20 09:31:16.771 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-20 09:31:16.771 420:link-prediction        INFO   *** Example ***
2023-01-20 09:31:16.771 421:link-prediction        INFO   idx: s892038669_main
2023-01-20 09:31:16.771 422:link-prediction        INFO   label: 0
2023-01-20 09:31:16.771 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-20 09:31:16.771 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-20 09:31:16.771 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-20 09:31:16.771 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-20 09:31:16.771 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-20 09:31:16.771 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-20 09:31:16.771 420:link-prediction        INFO   *** Example ***
2023-01-20 09:31:16.771 421:link-prediction        INFO   idx: s434971943_main
2023-01-20 09:31:16.771 422:link-prediction        INFO   label: 0
2023-01-20 09:31:16.772 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-20 09:31:16.772 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-20 09:31:16.772 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-20 09:31:16.772 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-20 09:31:16.772 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-20 09:31:16.772 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-20 09:31:16.772 420:link-prediction        INFO   *** Example ***
2023-01-20 09:31:16.772 421:link-prediction        INFO   idx: s579085948_main
2023-01-20 09:31:16.772 422:link-prediction        INFO   label: 0
2023-01-20 09:31:16.772 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 09:31:16.772 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-20 09:31:16.772 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 09:31:16.773 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-20 09:31:16.773 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-20 09:31:16.773 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-20 09:31:16.773 420:link-prediction        INFO   *** Example ***
2023-01-20 09:31:16.773 421:link-prediction        INFO   idx: s172737812_main
2023-01-20 09:31:16.773 422:link-prediction        INFO   label: 0
2023-01-20 09:31:16.773 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-20 09:31:16.773 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-20 09:31:16.773 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-20 09:31:16.773 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-20 09:31:16.773 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-20 09:31:16.773 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-20 09:31:16.774 420:link-prediction        INFO   *** Example ***
2023-01-20 09:31:16.774 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-20 09:31:16.774 422:link-prediction        INFO   label: 0
2023-01-20 09:31:16.774 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 09:31:16.774 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-20 09:31:16.774 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 09:31:16.774 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-20 09:31:16.774 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-20 09:31:16.774 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-20 09:31:16.774 420:link-prediction        INFO   *** Example ***
2023-01-20 09:31:16.774 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-20 09:31:16.774 422:link-prediction        INFO   label: 1
2023-01-20 09:31:16.775 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-20 09:31:16.775 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 09:31:16.775 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-20 09:31:16.775 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-20 09:31:16.775 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-20 09:31:16.775 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-20 09:31:17.600 564:link-prediction        INFO   ***** Running training *****
2023-01-20 09:31:17.600 565:link-prediction        INFO     Num examples = 111884
2023-01-20 09:31:17.601 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 09:31:17.601 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 09:31:17.601 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 09:31:17.601 575:link-prediction        INFO     Gradient Accumulation steps = 1
