2023-05-24 21:54:26.522 936:isIngraph              DEBUG  main message
2023-05-24 21:55:25.222 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 21:55:25.222 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 21:55:25.222 307:isInGraph              INFO   *** Example ***
2023-05-24 21:55:25.222 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 21:55:25.222 309:isInGraph              INFO   label: 1
2023-05-24 21:55:25.223 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 21:55:25.223 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 21:55:25.223 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 21:55:25.223 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 21:55:25.223 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 21:55:25.223 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 21:55:25.223 307:isInGraph              INFO   *** Example ***
2023-05-24 21:55:25.224 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 21:55:25.224 309:isInGraph              INFO   label: 1
2023-05-24 21:55:25.224 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 21:55:25.224 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 21:55:25.224 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 21:55:25.224 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 21:55:25.224 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 21:55:25.224 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 21:55:25.225 307:isInGraph              INFO   *** Example ***
2023-05-24 21:55:25.225 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 21:55:25.225 309:isInGraph              INFO   label: 1
2023-05-24 21:55:25.225 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 21:55:25.225 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 21:55:25.225 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 21:55:25.225 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 21:55:25.225 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 21:55:25.226 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 21:55:25.226 307:isInGraph              INFO   *** Example ***
2023-05-24 21:55:25.226 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 21:55:25.226 309:isInGraph              INFO   label: 0
2023-05-24 21:55:25.226 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 21:55:25.226 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 21:55:25.226 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 21:55:25.227 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 21:55:25.227 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 21:55:25.227 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 21:55:25.227 307:isInGraph              INFO   *** Example ***
2023-05-24 21:55:25.227 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 21:55:25.227 309:isInGraph              INFO   label: 0
2023-05-24 21:55:25.227 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 21:55:25.227 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 21:55:25.228 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 21:55:25.228 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 21:55:25.228 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 21:55:25.228 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 21:55:25.228 307:isInGraph              INFO   *** Example ***
2023-05-24 21:55:25.228 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 21:55:25.228 309:isInGraph              INFO   label: 1
2023-05-24 21:55:25.228 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 21:55:25.229 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 21:55:25.229 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 21:55:25.229 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 21:55:25.229 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 21:55:25.229 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 21:55:25.893 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 21:55:25.915 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 21:55:25.915 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/3/cdg_9', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 21:55:28.130 470:isIngraph              INFO   ***** Running training *****
2023-05-24 21:55:28.131 471:isIngraph              INFO     Num examples = 45555
2023-05-24 21:55:28.131 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 21:55:28.131 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 21:55:28.132 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 21:55:28.132 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 21:55:28.132 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 21:55:44.499 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 21:55:44.500 600:isIngraph              INFO     Num examples = 14589
2023-05-24 21:55:44.500 601:isIngraph              INFO     Batch size = 32
2023-05-24 21:56:19.545 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 21:56:19.546 648:isIngraph              INFO     eval_acc = 0.7559
2023-05-24 21:56:19.546 648:isIngraph              INFO     eval_f1 = 0.7696
2023-05-24 21:56:19.546 648:isIngraph              INFO     eval_mcc = 0.5156
2023-05-24 21:56:19.546 648:isIngraph              INFO     eval_precision = 0.7282
2023-05-24 21:56:19.547 648:isIngraph              INFO     eval_recall = 0.816
2023-05-24 21:56:19.547 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 21:56:19.551 541:isIngraph              INFO     ********************
2023-05-24 21:56:19.551 542:isIngraph              INFO     Best f1:0.7696
2023-05-24 21:56:19.551 543:isIngraph              INFO     ********************
2023-05-24 21:56:19.555 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 21:56:19.555 563:isIngraph              INFO     ********************
2023-05-24 21:56:19.555 564:isIngraph              INFO     Best MCC:0.5156
2023-05-24 21:56:19.556 565:isIngraph              INFO     ********************
2023-05-24 21:56:19.558 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 21:56:31.317 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 21:56:31.318 600:isIngraph              INFO     Num examples = 14589
2023-05-24 21:56:31.318 601:isIngraph              INFO     Batch size = 32
2023-05-24 21:57:02.926 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 21:57:02.926 648:isIngraph              INFO     eval_acc = 0.8434
2023-05-24 21:57:02.927 648:isIngraph              INFO     eval_f1 = 0.8329
2023-05-24 21:57:02.927 648:isIngraph              INFO     eval_mcc = 0.6922
2023-05-24 21:57:02.927 648:isIngraph              INFO     eval_precision = 0.8919
2023-05-24 21:57:02.927 648:isIngraph              INFO     eval_recall = 0.7813
2023-05-24 21:57:02.927 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 21:57:02.931 541:isIngraph              INFO     ********************
2023-05-24 21:57:02.931 542:isIngraph              INFO     Best f1:0.8329
2023-05-24 21:57:02.931 543:isIngraph              INFO     ********************
2023-05-24 21:57:02.935 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 21:57:02.935 563:isIngraph              INFO     ********************
2023-05-24 21:57:02.935 564:isIngraph              INFO     Best MCC:0.6922
2023-05-24 21:57:02.935 565:isIngraph              INFO     ********************
2023-05-24 21:57:02.937 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 21:57:18.856 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 21:57:18.857 600:isIngraph              INFO     Num examples = 14589
2023-05-24 21:57:18.857 601:isIngraph              INFO     Batch size = 32
2023-05-24 21:58:03.803 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 21:58:03.804 648:isIngraph              INFO     eval_acc = 0.8661
2023-05-24 21:58:03.804 648:isIngraph              INFO     eval_f1 = 0.873
2023-05-24 21:58:03.804 648:isIngraph              INFO     eval_mcc = 0.7367
2023-05-24 21:58:03.804 648:isIngraph              INFO     eval_precision = 0.8294
2023-05-24 21:58:03.804 648:isIngraph              INFO     eval_recall = 0.9214
2023-05-24 21:58:03.804 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 21:58:03.808 541:isIngraph              INFO     ********************
2023-05-24 21:58:03.808 542:isIngraph              INFO     Best f1:0.873
2023-05-24 21:58:03.808 543:isIngraph              INFO     ********************
2023-05-24 21:58:03.812 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 21:58:03.812 563:isIngraph              INFO     ********************
2023-05-24 21:58:03.812 564:isIngraph              INFO     Best MCC:0.7367
2023-05-24 21:58:03.812 565:isIngraph              INFO     ********************
2023-05-24 21:58:03.814 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 21:58:11.800 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 21:58:11.800 600:isIngraph              INFO     Num examples = 14589
2023-05-24 21:58:11.800 601:isIngraph              INFO     Batch size = 32
2023-05-24 21:58:49.270 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 21:58:49.270 648:isIngraph              INFO     eval_acc = 0.8721
2023-05-24 21:58:49.270 648:isIngraph              INFO     eval_f1 = 0.869
2023-05-24 21:58:49.271 648:isIngraph              INFO     eval_mcc = 0.745
2023-05-24 21:58:49.271 648:isIngraph              INFO     eval_precision = 0.8898
2023-05-24 21:58:49.271 648:isIngraph              INFO     eval_recall = 0.8491
2023-05-24 21:58:49.271 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 21:58:49.275 563:isIngraph              INFO     ********************
2023-05-24 21:58:49.275 564:isIngraph              INFO     Best MCC:0.745
2023-05-24 21:58:49.275 565:isIngraph              INFO     ********************
2023-05-24 21:58:49.278 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 21:58:55.878 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 21:58:55.879 600:isIngraph              INFO     Num examples = 14589
2023-05-24 21:58:55.879 601:isIngraph              INFO     Batch size = 32
2023-05-24 21:59:45.560 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 21:59:45.560 648:isIngraph              INFO     eval_acc = 0.8726
2023-05-24 21:59:45.560 648:isIngraph              INFO     eval_f1 = 0.8679
2023-05-24 21:59:45.561 648:isIngraph              INFO     eval_mcc = 0.7469
2023-05-24 21:59:45.561 648:isIngraph              INFO     eval_precision = 0.9001
2023-05-24 21:59:45.561 648:isIngraph              INFO     eval_recall = 0.838
2023-05-24 21:59:45.561 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 21:59:45.565 563:isIngraph              INFO     ********************
2023-05-24 21:59:45.566 564:isIngraph              INFO     Best MCC:0.7469
2023-05-24 21:59:45.566 565:isIngraph              INFO     ********************
2023-05-24 21:59:45.569 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 21:59:57.153 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 21:59:57.153 600:isIngraph              INFO     Num examples = 14589
2023-05-24 21:59:57.154 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:00:28.821 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:00:28.821 648:isIngraph              INFO     eval_acc = 0.8885
2023-05-24 22:00:28.822 648:isIngraph              INFO     eval_f1 = 0.8905
2023-05-24 22:00:28.822 648:isIngraph              INFO     eval_mcc = 0.7776
2023-05-24 22:00:28.822 648:isIngraph              INFO     eval_precision = 0.8737
2023-05-24 22:00:28.822 648:isIngraph              INFO     eval_recall = 0.9081
2023-05-24 22:00:28.822 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:00:28.825 541:isIngraph              INFO     ********************
2023-05-24 22:00:28.826 542:isIngraph              INFO     Best f1:0.8905
2023-05-24 22:00:28.826 543:isIngraph              INFO     ********************
2023-05-24 22:00:28.828 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 22:00:28.829 563:isIngraph              INFO     ********************
2023-05-24 22:00:28.829 564:isIngraph              INFO     Best MCC:0.7776
2023-05-24 22:00:28.829 565:isIngraph              INFO     ********************
2023-05-24 22:00:28.830 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 22:00:39.714 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:00:39.715 600:isIngraph              INFO     Num examples = 14589
2023-05-24 22:00:39.715 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:01:16.939 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:01:16.939 648:isIngraph              INFO     eval_acc = 0.8857
2023-05-24 22:01:16.939 648:isIngraph              INFO     eval_f1 = 0.8835
2023-05-24 22:01:16.940 648:isIngraph              INFO     eval_mcc = 0.7718
2023-05-24 22:01:16.940 648:isIngraph              INFO     eval_precision = 0.9001
2023-05-24 22:01:16.940 648:isIngraph              INFO     eval_recall = 0.8675
2023-05-24 22:01:16.940 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:01:27.170 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:01:27.171 600:isIngraph              INFO     Num examples = 14589
2023-05-24 22:01:27.171 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:02:26.350 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:02:26.351 648:isIngraph              INFO     eval_acc = 0.889
2023-05-24 22:02:26.351 648:isIngraph              INFO     eval_f1 = 0.8858
2023-05-24 22:02:26.351 648:isIngraph              INFO     eval_mcc = 0.7792
2023-05-24 22:02:26.351 648:isIngraph              INFO     eval_precision = 0.9112
2023-05-24 22:02:26.351 648:isIngraph              INFO     eval_recall = 0.8618
2023-05-24 22:02:26.351 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:02:26.355 563:isIngraph              INFO     ********************
2023-05-24 22:02:26.355 564:isIngraph              INFO     Best MCC:0.7792
2023-05-24 22:02:26.355 565:isIngraph              INFO     ********************
2023-05-24 22:02:26.359 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 22:02:38.368 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:02:38.369 600:isIngraph              INFO     Num examples = 14589
2023-05-24 22:02:38.369 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:04:31.943 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:04:31.944 648:isIngraph              INFO     eval_acc = 0.8888
2023-05-24 22:04:31.944 648:isIngraph              INFO     eval_f1 = 0.8852
2023-05-24 22:04:31.945 648:isIngraph              INFO     eval_mcc = 0.7789
2023-05-24 22:04:31.945 648:isIngraph              INFO     eval_precision = 0.9137
2023-05-24 22:04:31.945 648:isIngraph              INFO     eval_recall = 0.8584
2023-05-24 22:04:31.945 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:04:54.272 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:04:54.272 600:isIngraph              INFO     Num examples = 14589
2023-05-24 22:04:54.272 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:05:34.921 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:05:34.921 648:isIngraph              INFO     eval_acc = 0.8939
2023-05-24 22:05:34.921 648:isIngraph              INFO     eval_f1 = 0.8923
2023-05-24 22:05:34.921 648:isIngraph              INFO     eval_mcc = 0.7881
2023-05-24 22:05:34.922 648:isIngraph              INFO     eval_precision = 0.905
2023-05-24 22:05:34.922 648:isIngraph              INFO     eval_recall = 0.8799
2023-05-24 22:05:34.922 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:05:34.925 541:isIngraph              INFO     ********************
2023-05-24 22:05:34.925 542:isIngraph              INFO     Best f1:0.8923
2023-05-24 22:05:34.925 543:isIngraph              INFO     ********************
2023-05-24 22:05:34.929 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 22:05:34.930 563:isIngraph              INFO     ********************
2023-05-24 22:05:34.930 564:isIngraph              INFO     Best MCC:0.7881
2023-05-24 22:05:34.930 565:isIngraph              INFO     ********************
2023-05-24 22:05:34.931 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 22:05:35.221 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 22:05:35.221 670:isIngraph              INFO     Num examples = 14327
2023-05-24 22:05:35.221 671:isIngraph              INFO     Batch size = 32
2023-05-24 22:06:08.018 712:isIngraph              INFO   ***** Test results *****
2023-05-24 22:06:08.019 714:isIngraph              INFO     eval_acc = 0.916
2023-05-24 22:06:08.019 714:isIngraph              INFO     eval_f1 = 0.917
2023-05-24 22:06:08.019 714:isIngraph              INFO     eval_mcc = 0.8322
2023-05-24 22:06:08.019 714:isIngraph              INFO     eval_precision = 0.9057
2023-05-24 22:06:08.019 714:isIngraph              INFO     eval_recall = 0.9285
2023-05-24 22:06:08.020 714:isIngraph              INFO     eval_threshold = 0.5
