2023-06-05 11:53:09.651 917:isIngraph              DEBUG  main message
2023-06-05 11:53:56.650 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 11:53:56.650 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 11:53:56.650 306:isInGraph              INFO   *** Example ***
2023-06-05 11:53:56.651 307:isInGraph              INFO   idx: 49875
2023-06-05 11:53:56.651 308:isInGraph              INFO   label: 0
2023-06-05 11:53:56.651 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 11:53:56.651 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 11:53:56.651 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 11:53:56.651 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 11:53:56.651 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 11:53:56.652 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 11:53:56.652 306:isInGraph              INFO   *** Example ***
2023-06-05 11:53:56.652 307:isInGraph              INFO   idx: 40351
2023-06-05 11:53:56.652 308:isInGraph              INFO   label: 1
2023-06-05 11:53:56.652 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 11:53:56.652 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 11:53:56.652 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 11:53:56.653 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 11:53:56.653 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 11:53:56.653 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 11:53:56.653 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 11:53:56.675 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 11:53:56.676 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 11:53:58.363 451:isIngraph              INFO   ***** Running training *****
2023-06-05 11:53:58.363 452:isIngraph              INFO     Num examples = 108636
2023-06-05 11:53:58.364 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 11:53:58.364 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 11:53:58.364 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 11:53:58.364 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 11:53:58.364 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 11:54:12.011 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:54:12.012 581:isIngraph              INFO     Num examples = 36642
2023-06-05 11:54:12.012 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:54:52.685 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:54:52.689 629:isIngraph              INFO     eval_acc = 0.8911
2023-06-05 11:54:52.689 629:isIngraph              INFO     eval_f1 = 0.8996
2023-06-05 11:54:52.689 629:isIngraph              INFO     eval_mcc = 0.7937
2023-06-05 11:54:52.689 629:isIngraph              INFO     eval_precision = 0.8341
2023-06-05 11:54:52.690 629:isIngraph              INFO     eval_recall = 0.9763
2023-06-05 11:54:52.690 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:54:52.690 522:isIngraph              INFO     ********************
2023-06-05 11:54:52.690 523:isIngraph              INFO     Best f1:0.8996
2023-06-05 11:54:52.691 524:isIngraph              INFO     ********************
2023-06-05 11:54:52.735 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 11:54:52.735 544:isIngraph              INFO     ********************
2023-06-05 11:54:52.736 545:isIngraph              INFO     Best MCC:0.7937
2023-06-05 11:54:52.736 546:isIngraph              INFO     ********************
2023-06-05 11:54:52.759 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 11:55:04.730 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:55:04.731 581:isIngraph              INFO     Num examples = 36642
2023-06-05 11:55:04.731 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:55:43.983 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:55:43.984 629:isIngraph              INFO     eval_acc = 0.9199
2023-06-05 11:55:43.984 629:isIngraph              INFO     eval_f1 = 0.9216
2023-06-05 11:55:43.984 629:isIngraph              INFO     eval_mcc = 0.8407
2023-06-05 11:55:43.984 629:isIngraph              INFO     eval_precision = 0.9023
2023-06-05 11:55:43.985 629:isIngraph              INFO     eval_recall = 0.9419
2023-06-05 11:55:43.985 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:55:43.985 522:isIngraph              INFO     ********************
2023-06-05 11:55:43.985 523:isIngraph              INFO     Best f1:0.9216
2023-06-05 11:55:43.985 524:isIngraph              INFO     ********************
2023-06-05 11:55:43.989 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 11:55:43.989 544:isIngraph              INFO     ********************
2023-06-05 11:55:43.989 545:isIngraph              INFO     Best MCC:0.8407
2023-06-05 11:55:43.989 546:isIngraph              INFO     ********************
2023-06-05 11:55:43.992 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 11:55:55.030 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:55:55.030 581:isIngraph              INFO     Num examples = 36642
2023-06-05 11:55:55.031 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:56:34.686 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:56:34.686 629:isIngraph              INFO     eval_acc = 0.9449
2023-06-05 11:56:34.686 629:isIngraph              INFO     eval_f1 = 0.9468
2023-06-05 11:56:34.686 629:isIngraph              INFO     eval_mcc = 0.892
2023-06-05 11:56:34.687 629:isIngraph              INFO     eval_precision = 0.9151
2023-06-05 11:56:34.687 629:isIngraph              INFO     eval_recall = 0.9808
2023-06-05 11:56:34.687 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:56:34.687 522:isIngraph              INFO     ********************
2023-06-05 11:56:34.687 523:isIngraph              INFO     Best f1:0.9468
2023-06-05 11:56:34.687 524:isIngraph              INFO     ********************
2023-06-05 11:56:34.691 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 11:56:34.691 544:isIngraph              INFO     ********************
2023-06-05 11:56:34.691 545:isIngraph              INFO     Best MCC:0.892
2023-06-05 11:56:34.691 546:isIngraph              INFO     ********************
2023-06-05 11:56:34.693 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 11:56:46.449 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:56:46.450 581:isIngraph              INFO     Num examples = 36642
2023-06-05 11:56:46.450 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:57:25.069 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:57:25.069 629:isIngraph              INFO     eval_acc = 0.9483
2023-06-05 11:57:25.069 629:isIngraph              INFO     eval_f1 = 0.949
2023-06-05 11:57:25.069 629:isIngraph              INFO     eval_mcc = 0.8969
2023-06-05 11:57:25.070 629:isIngraph              INFO     eval_precision = 0.9369
2023-06-05 11:57:25.070 629:isIngraph              INFO     eval_recall = 0.9614
2023-06-05 11:57:25.070 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:57:25.070 522:isIngraph              INFO     ********************
2023-06-05 11:57:25.070 523:isIngraph              INFO     Best f1:0.949
2023-06-05 11:57:25.070 524:isIngraph              INFO     ********************
2023-06-05 11:57:25.074 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 11:57:25.074 544:isIngraph              INFO     ********************
2023-06-05 11:57:25.074 545:isIngraph              INFO     Best MCC:0.8969
2023-06-05 11:57:25.074 546:isIngraph              INFO     ********************
2023-06-05 11:57:25.076 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 11:57:37.559 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:57:37.560 581:isIngraph              INFO     Num examples = 36642
2023-06-05 11:57:37.560 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:58:16.084 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:58:16.085 629:isIngraph              INFO     eval_acc = 0.9522
2023-06-05 11:58:16.086 629:isIngraph              INFO     eval_f1 = 0.9537
2023-06-05 11:58:16.086 629:isIngraph              INFO     eval_mcc = 0.9064
2023-06-05 11:58:16.086 629:isIngraph              INFO     eval_precision = 0.9238
2023-06-05 11:58:16.086 629:isIngraph              INFO     eval_recall = 0.9856
2023-06-05 11:58:16.086 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:58:16.086 522:isIngraph              INFO     ********************
2023-06-05 11:58:16.086 523:isIngraph              INFO     Best f1:0.9537
2023-06-05 11:58:16.086 524:isIngraph              INFO     ********************
2023-06-05 11:58:16.091 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 11:58:16.091 544:isIngraph              INFO     ********************
2023-06-05 11:58:16.092 545:isIngraph              INFO     Best MCC:0.9064
2023-06-05 11:58:16.092 546:isIngraph              INFO     ********************
2023-06-05 11:58:16.093 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 11:58:27.548 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:58:27.549 581:isIngraph              INFO     Num examples = 36642
2023-06-05 11:58:27.549 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:59:05.455 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:59:05.456 629:isIngraph              INFO     eval_acc = 0.9552
2023-06-05 11:59:05.456 629:isIngraph              INFO     eval_f1 = 0.9562
2023-06-05 11:59:05.456 629:isIngraph              INFO     eval_mcc = 0.9113
2023-06-05 11:59:05.456 629:isIngraph              INFO     eval_precision = 0.936
2023-06-05 11:59:05.456 629:isIngraph              INFO     eval_recall = 0.9773
2023-06-05 11:59:05.457 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:59:05.457 522:isIngraph              INFO     ********************
2023-06-05 11:59:05.457 523:isIngraph              INFO     Best f1:0.9562
2023-06-05 11:59:05.457 524:isIngraph              INFO     ********************
2023-06-05 11:59:05.460 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 11:59:05.460 544:isIngraph              INFO     ********************
2023-06-05 11:59:05.461 545:isIngraph              INFO     Best MCC:0.9113
2023-06-05 11:59:05.461 546:isIngraph              INFO     ********************
2023-06-05 11:59:05.462 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 11:59:17.086 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:59:17.086 581:isIngraph              INFO     Num examples = 36642
2023-06-05 11:59:17.087 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:59:56.037 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:59:56.037 629:isIngraph              INFO     eval_acc = 0.958
2023-06-05 11:59:56.038 629:isIngraph              INFO     eval_f1 = 0.9589
2023-06-05 11:59:56.038 629:isIngraph              INFO     eval_mcc = 0.9169
2023-06-05 11:59:56.038 629:isIngraph              INFO     eval_precision = 0.9392
2023-06-05 11:59:56.038 629:isIngraph              INFO     eval_recall = 0.9795
2023-06-05 11:59:56.038 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:59:56.038 522:isIngraph              INFO     ********************
2023-06-05 11:59:56.039 523:isIngraph              INFO     Best f1:0.9589
2023-06-05 11:59:56.039 524:isIngraph              INFO     ********************
2023-06-05 11:59:56.042 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 11:59:56.043 544:isIngraph              INFO     ********************
2023-06-05 11:59:56.043 545:isIngraph              INFO     Best MCC:0.9169
2023-06-05 11:59:56.043 546:isIngraph              INFO     ********************
2023-06-05 11:59:56.045 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 12:00:07.652 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:00:07.652 581:isIngraph              INFO     Num examples = 36642
2023-06-05 12:00:07.653 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:00:47.082 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:00:47.082 629:isIngraph              INFO     eval_acc = 0.9576
2023-06-05 12:00:47.082 629:isIngraph              INFO     eval_f1 = 0.9582
2023-06-05 12:00:47.083 629:isIngraph              INFO     eval_mcc = 0.9156
2023-06-05 12:00:47.083 629:isIngraph              INFO     eval_precision = 0.944
2023-06-05 12:00:47.083 629:isIngraph              INFO     eval_recall = 0.9729
2023-06-05 12:00:47.083 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:00:58.093 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:00:58.093 581:isIngraph              INFO     Num examples = 36642
2023-06-05 12:00:58.093 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:01:33.017 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:01:33.018 629:isIngraph              INFO     eval_acc = 0.9591
2023-06-05 12:01:33.018 629:isIngraph              INFO     eval_f1 = 0.96
2023-06-05 12:01:33.018 629:isIngraph              INFO     eval_mcc = 0.919
2023-06-05 12:01:33.018 629:isIngraph              INFO     eval_precision = 0.94
2023-06-05 12:01:33.018 629:isIngraph              INFO     eval_recall = 0.9808
2023-06-05 12:01:33.018 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:01:33.018 522:isIngraph              INFO     ********************
2023-06-05 12:01:33.019 523:isIngraph              INFO     Best f1:0.96
2023-06-05 12:01:33.019 524:isIngraph              INFO     ********************
2023-06-05 12:01:33.022 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 12:01:33.023 544:isIngraph              INFO     ********************
2023-06-05 12:01:33.023 545:isIngraph              INFO     Best MCC:0.919
2023-06-05 12:01:33.023 546:isIngraph              INFO     ********************
2023-06-05 12:01:33.025 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 12:01:41.305 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:01:41.305 581:isIngraph              INFO     Num examples = 36642
2023-06-05 12:01:41.305 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:02:08.120 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:02:08.121 629:isIngraph              INFO     eval_acc = 0.9596
2023-06-05 12:02:08.121 629:isIngraph              INFO     eval_f1 = 0.9604
2023-06-05 12:02:08.121 629:isIngraph              INFO     eval_mcc = 0.92
2023-06-05 12:02:08.121 629:isIngraph              INFO     eval_precision = 0.9411
2023-06-05 12:02:08.121 629:isIngraph              INFO     eval_recall = 0.9806
2023-06-05 12:02:08.121 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:02:08.121 522:isIngraph              INFO     ********************
2023-06-05 12:02:08.122 523:isIngraph              INFO     Best f1:0.9604
2023-06-05 12:02:08.122 524:isIngraph              INFO     ********************
2023-06-05 12:02:08.124 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 12:02:08.124 544:isIngraph              INFO     ********************
2023-06-05 12:02:08.124 545:isIngraph              INFO     Best MCC:0.92
2023-06-05 12:02:08.125 546:isIngraph              INFO     ********************
2023-06-05 12:02:08.126 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 12:02:08.536 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 12:02:08.536 651:isIngraph              INFO     Num examples = 36374
2023-06-05 12:02:08.537 652:isIngraph              INFO     Batch size = 32
2023-06-05 12:02:36.468 693:isIngraph              INFO   ***** Test results *****
2023-06-05 12:02:36.468 695:isIngraph              INFO     eval_acc = 0.9629
2023-06-05 12:02:36.468 695:isIngraph              INFO     eval_f1 = 0.9638
2023-06-05 12:02:36.468 695:isIngraph              INFO     eval_mcc = 0.927
2023-06-05 12:02:36.468 695:isIngraph              INFO     eval_precision = 0.9399
2023-06-05 12:02:36.468 695:isIngraph              INFO     eval_recall = 0.9891
2023-06-05 12:02:36.469 695:isIngraph              INFO     eval_threshold = 0.5
