2023-05-25 08:30:23.892 936:isIngraph              DEBUG  main message
2023-05-25 08:31:19.115 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-25 08:31:19.115 307:isInGraph              INFO   *** Example ***
2023-05-25 08:31:19.116 308:isInGraph              INFO   idx: s620245255_main
2023-05-25 08:31:19.116 309:isInGraph              INFO   label: 1
2023-05-25 08:31:19.116 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-25 08:31:19.116 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-25 08:31:19.116 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-25 08:31:19.117 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-25 08:31:19.117 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-25 08:31:19.117 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-25 08:31:19.117 307:isInGraph              INFO   *** Example ***
2023-05-25 08:31:19.117 308:isInGraph              INFO   idx: s564783187_main
2023-05-25 08:31:19.117 309:isInGraph              INFO   label: 1
2023-05-25 08:31:19.118 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 08:31:19.118 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-25 08:31:19.118 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 08:31:19.118 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 08:31:19.118 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-25 08:31:19.118 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 08:31:19.118 307:isInGraph              INFO   *** Example ***
2023-05-25 08:31:19.119 308:isInGraph              INFO   idx: s090175900_main
2023-05-25 08:31:19.119 309:isInGraph              INFO   label: 1
2023-05-25 08:31:19.119 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-25 08:31:19.119 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-25 08:31:19.119 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-25 08:31:19.119 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 08:31:19.119 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-25 08:31:19.120 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 08:31:19.120 307:isInGraph              INFO   *** Example ***
2023-05-25 08:31:19.120 308:isInGraph              INFO   idx: s105808029_main
2023-05-25 08:31:19.120 309:isInGraph              INFO   label: 0
2023-05-25 08:31:19.120 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-25 08:31:19.120 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-25 08:31:19.121 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-25 08:31:19.121 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 08:31:19.121 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-25 08:31:19.121 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 08:31:19.121 307:isInGraph              INFO   *** Example ***
2023-05-25 08:31:19.121 308:isInGraph              INFO   idx: s517834609_main
2023-05-25 08:31:19.121 309:isInGraph              INFO   label: 0
2023-05-25 08:31:19.122 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 08:31:19.122 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-25 08:31:19.122 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 08:31:19.122 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-25 08:31:19.122 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 08:31:19.122 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-25 08:31:19.122 307:isInGraph              INFO   *** Example ***
2023-05-25 08:31:19.122 308:isInGraph              INFO   idx: s881189541_main
2023-05-25 08:31:19.123 309:isInGraph              INFO   label: 1
2023-05-25 08:31:19.123 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-25 08:31:19.123 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-25 08:31:19.123 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-25 08:31:19.123 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-25 08:31:19.123 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-25 08:31:19.124 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-25 08:31:19.730 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 08:31:19.756 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 08:31:19.756 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/4/cdg_12', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 08:31:21.922 470:isIngraph              INFO   ***** Running training *****
2023-05-25 08:31:21.922 471:isIngraph              INFO     Num examples = 45555
2023-05-25 08:31:21.922 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 08:31:21.922 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 08:31:21.923 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 08:31:21.923 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 08:31:21.923 484:isIngraph              INFO     Total optimization steps = 712
2023-05-25 08:31:46.264 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:31:46.265 600:isIngraph              INFO     Num examples = 14589
2023-05-25 08:31:46.265 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:32:38.004 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:32:38.005 648:isIngraph              INFO     eval_acc = 0.7117
2023-05-25 08:32:38.005 648:isIngraph              INFO     eval_f1 = 0.7355
2023-05-25 08:32:38.005 648:isIngraph              INFO     eval_mcc = 0.4307
2023-05-25 08:32:38.005 648:isIngraph              INFO     eval_precision = 0.6789
2023-05-25 08:32:38.006 648:isIngraph              INFO     eval_recall = 0.8024
2023-05-25 08:32:38.006 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:32:38.010 541:isIngraph              INFO     ********************
2023-05-25 08:32:38.010 542:isIngraph              INFO     Best f1:0.7355
2023-05-25 08:32:38.011 543:isIngraph              INFO     ********************
2023-05-25 08:32:38.014 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-25 08:32:38.014 563:isIngraph              INFO     ********************
2023-05-25 08:32:38.015 564:isIngraph              INFO     Best MCC:0.4307
2023-05-25 08:32:38.015 565:isIngraph              INFO     ********************
2023-05-25 08:32:38.017 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-25 08:32:57.802 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:32:57.803 600:isIngraph              INFO     Num examples = 14589
2023-05-25 08:32:57.803 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:34:28.579 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:34:28.580 648:isIngraph              INFO     eval_acc = 0.8189
2023-05-25 08:34:28.580 648:isIngraph              INFO     eval_f1 = 0.8215
2023-05-25 08:34:28.580 648:isIngraph              INFO     eval_mcc = 0.6381
2023-05-25 08:34:28.580 648:isIngraph              INFO     eval_precision = 0.8092
2023-05-25 08:34:28.581 648:isIngraph              INFO     eval_recall = 0.8341
2023-05-25 08:34:28.581 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:34:28.586 541:isIngraph              INFO     ********************
2023-05-25 08:34:28.586 542:isIngraph              INFO     Best f1:0.8215
2023-05-25 08:34:28.586 543:isIngraph              INFO     ********************
2023-05-25 08:34:28.590 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-25 08:34:28.591 563:isIngraph              INFO     ********************
2023-05-25 08:34:28.591 564:isIngraph              INFO     Best MCC:0.6381
2023-05-25 08:34:28.591 565:isIngraph              INFO     ********************
2023-05-25 08:34:28.593 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-25 08:34:52.893 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:34:52.894 600:isIngraph              INFO     Num examples = 14589
2023-05-25 08:34:52.894 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:35:51.926 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:35:51.927 648:isIngraph              INFO     eval_acc = 0.8536
2023-05-25 08:35:51.927 648:isIngraph              INFO     eval_f1 = 0.8604
2023-05-25 08:35:51.927 648:isIngraph              INFO     eval_mcc = 0.7108
2023-05-25 08:35:51.927 648:isIngraph              INFO     eval_precision = 0.8213
2023-05-25 08:35:51.927 648:isIngraph              INFO     eval_recall = 0.9035
2023-05-25 08:35:51.928 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:35:51.931 541:isIngraph              INFO     ********************
2023-05-25 08:35:51.932 542:isIngraph              INFO     Best f1:0.8604
2023-05-25 08:35:51.932 543:isIngraph              INFO     ********************
2023-05-25 08:35:51.935 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-25 08:35:51.936 563:isIngraph              INFO     ********************
2023-05-25 08:35:51.936 564:isIngraph              INFO     Best MCC:0.7108
2023-05-25 08:35:51.936 565:isIngraph              INFO     ********************
2023-05-25 08:35:51.938 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-25 08:36:07.492 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:36:07.494 600:isIngraph              INFO     Num examples = 14589
2023-05-25 08:36:07.494 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:36:54.595 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:36:54.595 648:isIngraph              INFO     eval_acc = 0.8763
2023-05-25 08:36:54.595 648:isIngraph              INFO     eval_f1 = 0.8753
2023-05-25 08:36:54.595 648:isIngraph              INFO     eval_mcc = 0.7528
2023-05-25 08:36:54.595 648:isIngraph              INFO     eval_precision = 0.8817
2023-05-25 08:36:54.596 648:isIngraph              INFO     eval_recall = 0.8691
2023-05-25 08:36:54.596 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:36:54.599 541:isIngraph              INFO     ********************
2023-05-25 08:36:54.600 542:isIngraph              INFO     Best f1:0.8753
2023-05-25 08:36:54.600 543:isIngraph              INFO     ********************
2023-05-25 08:36:54.603 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-25 08:36:54.604 563:isIngraph              INFO     ********************
2023-05-25 08:36:54.604 564:isIngraph              INFO     Best MCC:0.7528
2023-05-25 08:36:54.604 565:isIngraph              INFO     ********************
2023-05-25 08:36:54.605 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-25 08:37:08.733 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:37:08.733 600:isIngraph              INFO     Num examples = 14589
2023-05-25 08:37:08.733 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:38:16.459 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:38:16.460 648:isIngraph              INFO     eval_acc = 0.8886
2023-05-25 08:38:16.460 648:isIngraph              INFO     eval_f1 = 0.8888
2023-05-25 08:38:16.460 648:isIngraph              INFO     eval_mcc = 0.7772
2023-05-25 08:38:16.460 648:isIngraph              INFO     eval_precision = 0.8866
2023-05-25 08:38:16.460 648:isIngraph              INFO     eval_recall = 0.8911
2023-05-25 08:38:16.460 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:38:16.464 541:isIngraph              INFO     ********************
2023-05-25 08:38:16.464 542:isIngraph              INFO     Best f1:0.8888
2023-05-25 08:38:16.464 543:isIngraph              INFO     ********************
2023-05-25 08:38:16.468 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-25 08:38:16.468 563:isIngraph              INFO     ********************
2023-05-25 08:38:16.468 564:isIngraph              INFO     Best MCC:0.7772
2023-05-25 08:38:16.468 565:isIngraph              INFO     ********************
2023-05-25 08:38:16.470 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-25 08:38:36.578 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:38:36.579 600:isIngraph              INFO     Num examples = 14589
2023-05-25 08:38:36.579 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:39:45.255 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:39:45.256 648:isIngraph              INFO     eval_acc = 0.8923
2023-05-25 08:39:45.256 648:isIngraph              INFO     eval_f1 = 0.8919
2023-05-25 08:39:45.256 648:isIngraph              INFO     eval_mcc = 0.7846
2023-05-25 08:39:45.256 648:isIngraph              INFO     eval_precision = 0.8943
2023-05-25 08:39:45.257 648:isIngraph              INFO     eval_recall = 0.8895
2023-05-25 08:39:45.257 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:39:45.261 541:isIngraph              INFO     ********************
2023-05-25 08:39:45.261 542:isIngraph              INFO     Best f1:0.8919
2023-05-25 08:39:45.261 543:isIngraph              INFO     ********************
2023-05-25 08:39:45.264 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-25 08:39:45.264 563:isIngraph              INFO     ********************
2023-05-25 08:39:45.265 564:isIngraph              INFO     Best MCC:0.7846
2023-05-25 08:39:45.265 565:isIngraph              INFO     ********************
2023-05-25 08:39:45.266 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-25 08:39:58.340 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:39:58.341 600:isIngraph              INFO     Num examples = 14589
2023-05-25 08:39:58.341 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:40:58.010 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:40:58.010 648:isIngraph              INFO     eval_acc = 0.887
2023-05-25 08:40:58.010 648:isIngraph              INFO     eval_f1 = 0.8915
2023-05-25 08:40:58.010 648:isIngraph              INFO     eval_mcc = 0.7768
2023-05-25 08:40:58.011 648:isIngraph              INFO     eval_precision = 0.8572
2023-05-25 08:40:58.011 648:isIngraph              INFO     eval_recall = 0.9285
2023-05-25 08:40:58.011 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:41:15.639 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:41:15.640 600:isIngraph              INFO     Num examples = 14589
2023-05-25 08:41:15.640 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:42:44.616 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:42:44.617 648:isIngraph              INFO     eval_acc = 0.8927
2023-05-25 08:42:44.617 648:isIngraph              INFO     eval_f1 = 0.8952
2023-05-25 08:42:44.617 648:isIngraph              INFO     eval_mcc = 0.7864
2023-05-25 08:42:44.617 648:isIngraph              INFO     eval_precision = 0.8735
2023-05-25 08:42:44.617 648:isIngraph              INFO     eval_recall = 0.9181
2023-05-25 08:42:44.618 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:42:44.622 541:isIngraph              INFO     ********************
2023-05-25 08:42:44.622 542:isIngraph              INFO     Best f1:0.8952
2023-05-25 08:42:44.622 543:isIngraph              INFO     ********************
2023-05-25 08:42:44.625 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-25 08:42:44.626 563:isIngraph              INFO     ********************
2023-05-25 08:42:44.626 564:isIngraph              INFO     Best MCC:0.7864
2023-05-25 08:42:44.626 565:isIngraph              INFO     ********************
2023-05-25 08:42:44.628 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-25 08:43:00.868 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:43:00.869 600:isIngraph              INFO     Num examples = 14589
2023-05-25 08:43:00.869 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:43:50.117 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:43:50.118 648:isIngraph              INFO     eval_acc = 0.8941
2023-05-25 08:43:50.118 648:isIngraph              INFO     eval_f1 = 0.8966
2023-05-25 08:43:50.118 648:isIngraph              INFO     eval_mcc = 0.7892
2023-05-25 08:43:50.118 648:isIngraph              INFO     eval_precision = 0.8755
2023-05-25 08:43:50.119 648:isIngraph              INFO     eval_recall = 0.9186
2023-05-25 08:43:50.119 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:43:50.122 541:isIngraph              INFO     ********************
2023-05-25 08:43:50.122 542:isIngraph              INFO     Best f1:0.8966
2023-05-25 08:43:50.123 543:isIngraph              INFO     ********************
2023-05-25 08:43:50.126 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-25 08:43:50.127 563:isIngraph              INFO     ********************
2023-05-25 08:43:50.127 564:isIngraph              INFO     Best MCC:0.7892
2023-05-25 08:43:50.127 565:isIngraph              INFO     ********************
2023-05-25 08:43:50.129 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-25 08:44:01.206 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:44:01.207 600:isIngraph              INFO     Num examples = 14589
2023-05-25 08:44:01.207 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:44:58.689 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:44:58.690 648:isIngraph              INFO     eval_acc = 0.8991
2023-05-25 08:44:58.690 648:isIngraph              INFO     eval_f1 = 0.8995
2023-05-25 08:44:58.690 648:isIngraph              INFO     eval_mcc = 0.7982
2023-05-25 08:44:58.690 648:isIngraph              INFO     eval_precision = 0.895
2023-05-25 08:44:58.690 648:isIngraph              INFO     eval_recall = 0.9041
2023-05-25 08:44:58.691 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:44:58.717 541:isIngraph              INFO     ********************
2023-05-25 08:44:58.717 542:isIngraph              INFO     Best f1:0.8995
2023-05-25 08:44:58.718 543:isIngraph              INFO     ********************
2023-05-25 08:44:58.722 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-25 08:44:58.722 563:isIngraph              INFO     ********************
2023-05-25 08:44:58.722 564:isIngraph              INFO     Best MCC:0.7982
2023-05-25 08:44:58.722 565:isIngraph              INFO     ********************
2023-05-25 08:44:58.724 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-25 08:44:59.049 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 08:44:59.049 670:isIngraph              INFO     Num examples = 14327
2023-05-25 08:44:59.049 671:isIngraph              INFO     Batch size = 32
2023-05-25 08:46:22.768 712:isIngraph              INFO   ***** Test results *****
2023-05-25 08:46:22.769 714:isIngraph              INFO     eval_acc = 0.9118
2023-05-25 08:46:22.769 714:isIngraph              INFO     eval_f1 = 0.9137
2023-05-25 08:46:22.769 714:isIngraph              INFO     eval_mcc = 0.8245
2023-05-25 08:46:22.770 714:isIngraph              INFO     eval_precision = 0.8942
2023-05-25 08:46:22.770 714:isIngraph              INFO     eval_recall = 0.9341
2023-05-25 08:46:22.770 714:isIngraph              INFO     eval_threshold = 0.5
