2023-05-26 10:33:45.819 936:isIngraph              DEBUG  main message
2023-05-26 10:34:42.949 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-26 10:34:42.949 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-26 10:34:42.949 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-26 10:34:42.949 307:isInGraph              INFO   *** Example ***
2023-05-26 10:34:42.950 308:isInGraph              INFO   idx: s564783187_main
2023-05-26 10:34:42.950 309:isInGraph              INFO   label: 1
2023-05-26 10:34:42.950 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 10:34:42.950 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-26 10:34:42.950 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 10:34:42.950 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 10:34:42.950 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-26 10:34:42.950 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 10:34:42.951 307:isInGraph              INFO   *** Example ***
2023-05-26 10:34:42.951 308:isInGraph              INFO   idx: s090175900_main
2023-05-26 10:34:42.951 309:isInGraph              INFO   label: 1
2023-05-26 10:34:42.951 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-26 10:34:42.951 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-26 10:34:42.951 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-26 10:34:42.951 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 10:34:42.951 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-26 10:34:42.952 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 10:34:42.952 307:isInGraph              INFO   *** Example ***
2023-05-26 10:34:42.952 308:isInGraph              INFO   idx: s105808029_main
2023-05-26 10:34:42.952 309:isInGraph              INFO   label: 0
2023-05-26 10:34:42.952 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-26 10:34:42.952 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-26 10:34:42.952 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-26 10:34:42.953 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 10:34:42.953 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-26 10:34:42.953 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 10:34:42.953 307:isInGraph              INFO   *** Example ***
2023-05-26 10:34:42.953 308:isInGraph              INFO   idx: s517834609_main
2023-05-26 10:34:42.953 309:isInGraph              INFO   label: 0
2023-05-26 10:34:42.953 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 10:34:42.953 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-26 10:34:42.954 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 10:34:42.954 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-26 10:34:42.954 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 10:34:42.954 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-26 10:34:42.954 307:isInGraph              INFO   *** Example ***
2023-05-26 10:34:42.954 308:isInGraph              INFO   idx: s881189541_main
2023-05-26 10:34:42.954 309:isInGraph              INFO   label: 1
2023-05-26 10:34:42.955 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-26 10:34:42.955 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-26 10:34:42.955 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-26 10:34:42.956 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-26 10:34:42.956 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-26 10:34:42.956 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-26 10:34:43.597 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 10:34:43.619 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 10:34:43.619 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/4/cdg_0', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 10:34:45.808 470:isIngraph              INFO   ***** Running training *****
2023-05-26 10:34:45.809 471:isIngraph              INFO     Num examples = 45555
2023-05-26 10:34:45.809 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 10:34:45.809 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 10:34:45.809 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 10:34:45.810 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 10:34:45.810 484:isIngraph              INFO     Total optimization steps = 712
2023-05-26 10:34:57.770 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:34:57.770 600:isIngraph              INFO     Num examples = 14589
2023-05-26 10:34:57.770 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:35:26.306 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:35:26.306 648:isIngraph              INFO     eval_acc = 0.7723
2023-05-26 10:35:26.306 648:isIngraph              INFO     eval_f1 = 0.7922
2023-05-26 10:35:26.306 648:isIngraph              INFO     eval_mcc = 0.5552
2023-05-26 10:35:26.306 648:isIngraph              INFO     eval_precision = 0.7279
2023-05-26 10:35:26.307 648:isIngraph              INFO     eval_recall = 0.8691
2023-05-26 10:35:26.307 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:35:26.312 541:isIngraph              INFO     ********************
2023-05-26 10:35:26.312 542:isIngraph              INFO     Best f1:0.7922
2023-05-26 10:35:26.312 543:isIngraph              INFO     ********************
2023-05-26 10:35:26.318 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-26 10:35:26.318 563:isIngraph              INFO     ********************
2023-05-26 10:35:26.318 564:isIngraph              INFO     Best MCC:0.5552
2023-05-26 10:35:26.319 565:isIngraph              INFO     ********************
2023-05-26 10:35:26.321 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-26 10:35:35.980 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:35:35.980 600:isIngraph              INFO     Num examples = 14589
2023-05-26 10:35:35.980 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:35:58.830 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:35:58.831 648:isIngraph              INFO     eval_acc = 0.8555
2023-05-26 10:35:58.831 648:isIngraph              INFO     eval_f1 = 0.866
2023-05-26 10:35:58.831 648:isIngraph              INFO     eval_mcc = 0.7201
2023-05-26 10:35:58.832 648:isIngraph              INFO     eval_precision = 0.8069
2023-05-26 10:35:58.832 648:isIngraph              INFO     eval_recall = 0.9344
2023-05-26 10:35:58.832 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:35:58.838 541:isIngraph              INFO     ********************
2023-05-26 10:35:58.838 542:isIngraph              INFO     Best f1:0.866
2023-05-26 10:35:58.838 543:isIngraph              INFO     ********************
2023-05-26 10:35:58.843 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-26 10:35:58.843 563:isIngraph              INFO     ********************
2023-05-26 10:35:58.843 564:isIngraph              INFO     Best MCC:0.7201
2023-05-26 10:35:58.843 565:isIngraph              INFO     ********************
2023-05-26 10:35:58.846 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-26 10:36:07.054 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:36:07.055 600:isIngraph              INFO     Num examples = 14589
2023-05-26 10:36:07.055 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:36:29.595 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:36:29.596 648:isIngraph              INFO     eval_acc = 0.8735
2023-05-26 10:36:29.596 648:isIngraph              INFO     eval_f1 = 0.8794
2023-05-26 10:36:29.596 648:isIngraph              INFO     eval_mcc = 0.7507
2023-05-26 10:36:29.596 648:isIngraph              INFO     eval_precision = 0.8395
2023-05-26 10:36:29.596 648:isIngraph              INFO     eval_recall = 0.9232
2023-05-26 10:36:29.596 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:36:29.600 541:isIngraph              INFO     ********************
2023-05-26 10:36:29.600 542:isIngraph              INFO     Best f1:0.8794
2023-05-26 10:36:29.600 543:isIngraph              INFO     ********************
2023-05-26 10:36:29.603 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-26 10:36:29.604 563:isIngraph              INFO     ********************
2023-05-26 10:36:29.604 564:isIngraph              INFO     Best MCC:0.7507
2023-05-26 10:36:29.604 565:isIngraph              INFO     ********************
2023-05-26 10:36:29.606 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-26 10:36:37.542 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:36:37.543 600:isIngraph              INFO     Num examples = 14589
2023-05-26 10:36:37.543 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:36:59.343 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:36:59.343 648:isIngraph              INFO     eval_acc = 0.8851
2023-05-26 10:36:59.343 648:isIngraph              INFO     eval_f1 = 0.8904
2023-05-26 10:36:59.343 648:isIngraph              INFO     eval_mcc = 0.774
2023-05-26 10:36:59.343 648:isIngraph              INFO     eval_precision = 0.8508
2023-05-26 10:36:59.344 648:isIngraph              INFO     eval_recall = 0.9339
2023-05-26 10:36:59.344 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:36:59.348 541:isIngraph              INFO     ********************
2023-05-26 10:36:59.348 542:isIngraph              INFO     Best f1:0.8904
2023-05-26 10:36:59.349 543:isIngraph              INFO     ********************
2023-05-26 10:36:59.352 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-26 10:36:59.352 563:isIngraph              INFO     ********************
2023-05-26 10:36:59.352 564:isIngraph              INFO     Best MCC:0.774
2023-05-26 10:36:59.353 565:isIngraph              INFO     ********************
2023-05-26 10:36:59.354 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-26 10:37:06.013 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:37:06.013 600:isIngraph              INFO     Num examples = 14589
2023-05-26 10:37:06.013 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:37:22.630 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:37:22.630 648:isIngraph              INFO     eval_acc = 0.8864
2023-05-26 10:37:22.630 648:isIngraph              INFO     eval_f1 = 0.8903
2023-05-26 10:37:22.630 648:isIngraph              INFO     eval_mcc = 0.7749
2023-05-26 10:37:22.631 648:isIngraph              INFO     eval_precision = 0.8603
2023-05-26 10:37:22.631 648:isIngraph              INFO     eval_recall = 0.9225
2023-05-26 10:37:22.631 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:37:22.634 563:isIngraph              INFO     ********************
2023-05-26 10:37:22.634 564:isIngraph              INFO     Best MCC:0.7749
2023-05-26 10:37:22.634 565:isIngraph              INFO     ********************
2023-05-26 10:37:22.637 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-26 10:37:27.044 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:37:27.044 600:isIngraph              INFO     Num examples = 14589
2023-05-26 10:37:27.044 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:37:42.511 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:37:42.511 648:isIngraph              INFO     eval_acc = 0.8915
2023-05-26 10:37:42.511 648:isIngraph              INFO     eval_f1 = 0.8946
2023-05-26 10:37:42.511 648:isIngraph              INFO     eval_mcc = 0.7844
2023-05-26 10:37:42.512 648:isIngraph              INFO     eval_precision = 0.8693
2023-05-26 10:37:42.512 648:isIngraph              INFO     eval_recall = 0.9214
2023-05-26 10:37:42.512 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:37:42.514 541:isIngraph              INFO     ********************
2023-05-26 10:37:42.514 542:isIngraph              INFO     Best f1:0.8946
2023-05-26 10:37:42.514 543:isIngraph              INFO     ********************
2023-05-26 10:37:42.517 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-26 10:37:42.518 563:isIngraph              INFO     ********************
2023-05-26 10:37:42.518 564:isIngraph              INFO     Best MCC:0.7844
2023-05-26 10:37:42.518 565:isIngraph              INFO     ********************
2023-05-26 10:37:42.519 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-26 10:37:46.929 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:37:46.929 600:isIngraph              INFO     Num examples = 14589
2023-05-26 10:37:46.929 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:38:09.067 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:38:09.068 648:isIngraph              INFO     eval_acc = 0.8966
2023-05-26 10:38:09.068 648:isIngraph              INFO     eval_f1 = 0.8998
2023-05-26 10:38:09.068 648:isIngraph              INFO     eval_mcc = 0.795
2023-05-26 10:38:09.068 648:isIngraph              INFO     eval_precision = 0.8723
2023-05-26 10:38:09.068 648:isIngraph              INFO     eval_recall = 0.9291
2023-05-26 10:38:09.068 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:38:09.072 541:isIngraph              INFO     ********************
2023-05-26 10:38:09.072 542:isIngraph              INFO     Best f1:0.8998
2023-05-26 10:38:09.072 543:isIngraph              INFO     ********************
2023-05-26 10:38:09.075 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-26 10:38:09.075 563:isIngraph              INFO     ********************
2023-05-26 10:38:09.076 564:isIngraph              INFO     Best MCC:0.795
2023-05-26 10:38:09.076 565:isIngraph              INFO     ********************
2023-05-26 10:38:09.078 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-26 10:38:19.574 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:38:19.574 600:isIngraph              INFO     Num examples = 14589
2023-05-26 10:38:19.575 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:38:45.322 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:38:45.322 648:isIngraph              INFO     eval_acc = 0.8997
2023-05-26 10:38:45.323 648:isIngraph              INFO     eval_f1 = 0.9031
2023-05-26 10:38:45.323 648:isIngraph              INFO     eval_mcc = 0.8015
2023-05-26 10:38:45.323 648:isIngraph              INFO     eval_precision = 0.8728
2023-05-26 10:38:45.323 648:isIngraph              INFO     eval_recall = 0.9356
2023-05-26 10:38:45.323 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:38:45.327 541:isIngraph              INFO     ********************
2023-05-26 10:38:45.327 542:isIngraph              INFO     Best f1:0.9031
2023-05-26 10:38:45.327 543:isIngraph              INFO     ********************
2023-05-26 10:38:45.330 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-26 10:38:45.330 563:isIngraph              INFO     ********************
2023-05-26 10:38:45.330 564:isIngraph              INFO     Best MCC:0.8015
2023-05-26 10:38:45.330 565:isIngraph              INFO     ********************
2023-05-26 10:38:45.332 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-26 10:38:55.140 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:38:55.140 600:isIngraph              INFO     Num examples = 14589
2023-05-26 10:38:55.140 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:39:18.879 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:39:18.880 648:isIngraph              INFO     eval_acc = 0.8968
2023-05-26 10:39:18.880 648:isIngraph              INFO     eval_f1 = 0.8998
2023-05-26 10:39:18.880 648:isIngraph              INFO     eval_mcc = 0.7951
2023-05-26 10:39:18.880 648:isIngraph              INFO     eval_precision = 0.8732
2023-05-26 10:39:18.880 648:isIngraph              INFO     eval_recall = 0.9281
2023-05-26 10:39:18.880 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:39:29.247 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:39:29.247 600:isIngraph              INFO     Num examples = 14589
2023-05-26 10:39:29.247 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:40:09.196 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:40:09.196 648:isIngraph              INFO     eval_acc = 0.8988
2023-05-26 10:40:09.196 648:isIngraph              INFO     eval_f1 = 0.9012
2023-05-26 10:40:09.196 648:isIngraph              INFO     eval_mcc = 0.7987
2023-05-26 10:40:09.196 648:isIngraph              INFO     eval_precision = 0.8798
2023-05-26 10:40:09.197 648:isIngraph              INFO     eval_recall = 0.9237
2023-05-26 10:40:09.197 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:40:09.466 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 10:40:09.466 670:isIngraph              INFO     Num examples = 14327
2023-05-26 10:40:09.466 671:isIngraph              INFO     Batch size = 32
2023-05-26 10:40:39.951 712:isIngraph              INFO   ***** Test results *****
2023-05-26 10:40:39.951 714:isIngraph              INFO     eval_acc = 0.9118
2023-05-26 10:40:39.951 714:isIngraph              INFO     eval_f1 = 0.9158
2023-05-26 10:40:39.951 714:isIngraph              INFO     eval_mcc = 0.8274
2023-05-26 10:40:39.951 714:isIngraph              INFO     eval_precision = 0.876
2023-05-26 10:40:39.952 714:isIngraph              INFO     eval_recall = 0.9594
2023-05-26 10:40:39.952 714:isIngraph              INFO     eval_threshold = 0.5
