2023-05-26 00:44:57.360 936:isIngraph              DEBUG  main message
2023-05-26 00:46:21.148 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-26 00:46:21.148 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-26 00:46:21.148 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-26 00:46:21.148 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 00:46:21.148 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-26 00:46:21.149 307:isInGraph              INFO   *** Example ***
2023-05-26 00:46:21.149 308:isInGraph              INFO   idx: s155672960_main
2023-05-26 00:46:21.149 309:isInGraph              INFO   label: 1
2023-05-26 00:46:21.149 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-26 00:46:21.150 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-26 00:46:21.150 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-26 00:46:21.150 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-26 00:46:21.150 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-26 00:46:21.150 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-26 00:46:21.151 307:isInGraph              INFO   *** Example ***
2023-05-26 00:46:21.151 308:isInGraph              INFO   idx: s742329093_main
2023-05-26 00:46:21.151 309:isInGraph              INFO   label: 0
2023-05-26 00:46:21.151 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-26 00:46:21.151 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-26 00:46:21.152 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-26 00:46:21.152 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 00:46:21.152 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-26 00:46:21.152 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-26 00:46:21.152 307:isInGraph              INFO   *** Example ***
2023-05-26 00:46:21.153 308:isInGraph              INFO   idx: s115737698_main
2023-05-26 00:46:21.153 309:isInGraph              INFO   label: 1
2023-05-26 00:46:21.153 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-26 00:46:21.153 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-26 00:46:21.154 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-26 00:46:21.154 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-26 00:46:21.154 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-26 00:46:21.155 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-26 00:46:21.155 307:isInGraph              INFO   *** Example ***
2023-05-26 00:46:21.155 308:isInGraph              INFO   idx: s661905585_calc
2023-05-26 00:46:21.155 309:isInGraph              INFO   label: 1
2023-05-26 00:46:21.155 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-26 00:46:21.156 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-26 00:46:21.156 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-26 00:46:21.156 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-26 00:46:21.156 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-26 00:46:21.156 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-26 00:46:21.156 307:isInGraph              INFO   *** Example ***
2023-05-26 00:46:21.157 308:isInGraph              INFO   idx: s913080375_bad
2023-05-26 00:46:21.157 309:isInGraph              INFO   label: 1
2023-05-26 00:46:21.157 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-26 00:46:21.157 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-26 00:46:21.157 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-26 00:46:21.158 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-26 00:46:21.158 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-26 00:46:21.158 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-26 00:46:21.158 307:isInGraph              INFO   *** Example ***
2023-05-26 00:46:21.158 308:isInGraph              INFO   idx: s145678312_main
2023-05-26 00:46:21.159 309:isInGraph              INFO   label: 0
2023-05-26 00:46:21.159 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-26 00:46:21.159 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-26 00:46:21.159 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-26 00:46:21.159 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 00:46:21.160 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-26 00:46:21.160 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-26 00:46:21.160 307:isInGraph              INFO   *** Example ***
2023-05-26 00:46:21.160 308:isInGraph              INFO   idx: s758045808_main
2023-05-26 00:46:21.160 309:isInGraph              INFO   label: 0
2023-05-26 00:46:21.161 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-26 00:46:21.161 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-26 00:46:21.161 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-26 00:46:21.161 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-26 00:46:21.161 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-26 00:46:21.162 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-26 00:46:23.493 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 00:46:23.519 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 00:46:23.519 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/4/ddg_9', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 00:46:25.692 470:isIngraph              INFO   ***** Running training *****
2023-05-26 00:46:25.692 471:isIngraph              INFO     Num examples = 99417
2023-05-26 00:46:25.692 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 00:46:25.693 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 00:46:25.693 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 00:46:25.693 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 00:46:25.693 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-26 00:47:16.409 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 00:47:16.410 600:isIngraph              INFO     Num examples = 33196
2023-05-26 00:47:16.410 601:isIngraph              INFO     Batch size = 32
2023-05-26 00:53:50.812 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 00:53:50.813 648:isIngraph              INFO     eval_acc = 0.8425
2023-05-26 00:53:50.813 648:isIngraph              INFO     eval_f1 = 0.8434
2023-05-26 00:53:50.814 648:isIngraph              INFO     eval_mcc = 0.685
2023-05-26 00:53:50.814 648:isIngraph              INFO     eval_precision = 0.8384
2023-05-26 00:53:50.814 648:isIngraph              INFO     eval_recall = 0.8485
2023-05-26 00:53:50.814 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 00:53:50.814 541:isIngraph              INFO     ********************
2023-05-26 00:53:50.814 542:isIngraph              INFO     Best f1:0.8434
2023-05-26 00:53:50.814 543:isIngraph              INFO     ********************
2023-05-26 00:53:50.819 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-26 00:53:50.819 563:isIngraph              INFO     ********************
2023-05-26 00:53:50.819 564:isIngraph              INFO     Best MCC:0.685
2023-05-26 00:53:50.819 565:isIngraph              INFO     ********************
2023-05-26 00:53:50.821 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-26 00:54:44.598 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 00:54:44.598 600:isIngraph              INFO     Num examples = 33196
2023-05-26 00:54:44.599 601:isIngraph              INFO     Batch size = 32
2023-05-26 00:57:21.380 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 00:57:21.381 648:isIngraph              INFO     eval_acc = 0.9075
2023-05-26 00:57:21.381 648:isIngraph              INFO     eval_f1 = 0.9114
2023-05-26 00:57:21.381 648:isIngraph              INFO     eval_mcc = 0.8182
2023-05-26 00:57:21.381 648:isIngraph              INFO     eval_precision = 0.8746
2023-05-26 00:57:21.381 648:isIngraph              INFO     eval_recall = 0.9514
2023-05-26 00:57:21.382 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 00:57:21.382 541:isIngraph              INFO     ********************
2023-05-26 00:57:21.382 542:isIngraph              INFO     Best f1:0.9114
2023-05-26 00:57:21.382 543:isIngraph              INFO     ********************
2023-05-26 00:57:21.385 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-26 00:57:21.385 563:isIngraph              INFO     ********************
2023-05-26 00:57:21.386 564:isIngraph              INFO     Best MCC:0.8182
2023-05-26 00:57:21.386 565:isIngraph              INFO     ********************
2023-05-26 00:57:21.387 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-26 00:57:54.223 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 00:57:54.223 600:isIngraph              INFO     Num examples = 33196
2023-05-26 00:57:54.223 601:isIngraph              INFO     Batch size = 32
2023-05-26 00:59:35.668 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 00:59:35.670 648:isIngraph              INFO     eval_acc = 0.9274
2023-05-26 00:59:35.670 648:isIngraph              INFO     eval_f1 = 0.9284
2023-05-26 00:59:35.670 648:isIngraph              INFO     eval_mcc = 0.8551
2023-05-26 00:59:35.670 648:isIngraph              INFO     eval_precision = 0.9157
2023-05-26 00:59:35.670 648:isIngraph              INFO     eval_recall = 0.9414
2023-05-26 00:59:35.670 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 00:59:35.670 541:isIngraph              INFO     ********************
2023-05-26 00:59:35.670 542:isIngraph              INFO     Best f1:0.9284
2023-05-26 00:59:35.670 543:isIngraph              INFO     ********************
2023-05-26 00:59:35.674 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-26 00:59:35.674 563:isIngraph              INFO     ********************
2023-05-26 00:59:35.674 564:isIngraph              INFO     Best MCC:0.8551
2023-05-26 00:59:35.674 565:isIngraph              INFO     ********************
2023-05-26 00:59:35.676 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-26 01:00:05.109 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:00:05.109 600:isIngraph              INFO     Num examples = 33196
2023-05-26 01:00:05.110 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:05:24.335 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:05:24.349 648:isIngraph              INFO     eval_acc = 0.9419
2023-05-26 01:05:24.349 648:isIngraph              INFO     eval_f1 = 0.9428
2023-05-26 01:05:24.350 648:isIngraph              INFO     eval_mcc = 0.8842
2023-05-26 01:05:24.350 648:isIngraph              INFO     eval_precision = 0.928
2023-05-26 01:05:24.350 648:isIngraph              INFO     eval_recall = 0.9581
2023-05-26 01:05:24.350 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:05:24.350 541:isIngraph              INFO     ********************
2023-05-26 01:05:24.350 542:isIngraph              INFO     Best f1:0.9428
2023-05-26 01:05:24.351 543:isIngraph              INFO     ********************
2023-05-26 01:05:24.355 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-26 01:05:24.355 563:isIngraph              INFO     ********************
2023-05-26 01:05:24.355 564:isIngraph              INFO     Best MCC:0.8842
2023-05-26 01:05:24.355 565:isIngraph              INFO     ********************
2023-05-26 01:05:24.357 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-26 01:07:01.023 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:07:01.028 600:isIngraph              INFO     Num examples = 33196
2023-05-26 01:07:01.028 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:09:25.570 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:09:25.572 648:isIngraph              INFO     eval_acc = 0.943
2023-05-26 01:09:25.572 648:isIngraph              INFO     eval_f1 = 0.9453
2023-05-26 01:09:25.572 648:isIngraph              INFO     eval_mcc = 0.8891
2023-05-26 01:09:25.572 648:isIngraph              INFO     eval_precision = 0.9088
2023-05-26 01:09:25.572 648:isIngraph              INFO     eval_recall = 0.9848
2023-05-26 01:09:25.572 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:09:25.572 541:isIngraph              INFO     ********************
2023-05-26 01:09:25.573 542:isIngraph              INFO     Best f1:0.9453
2023-05-26 01:09:25.573 543:isIngraph              INFO     ********************
2023-05-26 01:09:25.576 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-26 01:09:25.576 563:isIngraph              INFO     ********************
2023-05-26 01:09:25.576 564:isIngraph              INFO     Best MCC:0.8891
2023-05-26 01:09:25.576 565:isIngraph              INFO     ********************
2023-05-26 01:09:25.578 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-26 01:09:55.670 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:09:55.671 600:isIngraph              INFO     Num examples = 33196
2023-05-26 01:09:55.671 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:11:59.370 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:11:59.381 648:isIngraph              INFO     eval_acc = 0.952
2023-05-26 01:11:59.382 648:isIngraph              INFO     eval_f1 = 0.9524
2023-05-26 01:11:59.382 648:isIngraph              INFO     eval_mcc = 0.9041
2023-05-26 01:11:59.382 648:isIngraph              INFO     eval_precision = 0.9437
2023-05-26 01:11:59.382 648:isIngraph              INFO     eval_recall = 0.9613
2023-05-26 01:11:59.382 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:11:59.382 541:isIngraph              INFO     ********************
2023-05-26 01:11:59.382 542:isIngraph              INFO     Best f1:0.9524
2023-05-26 01:11:59.382 543:isIngraph              INFO     ********************
2023-05-26 01:11:59.386 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-26 01:11:59.386 563:isIngraph              INFO     ********************
2023-05-26 01:11:59.386 564:isIngraph              INFO     Best MCC:0.9041
2023-05-26 01:11:59.387 565:isIngraph              INFO     ********************
2023-05-26 01:11:59.388 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-26 01:12:36.969 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:12:36.970 600:isIngraph              INFO     Num examples = 33196
2023-05-26 01:12:36.970 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:16:59.971 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:16:59.971 648:isIngraph              INFO     eval_acc = 0.956
2023-05-26 01:16:59.972 648:isIngraph              INFO     eval_f1 = 0.9569
2023-05-26 01:16:59.972 648:isIngraph              INFO     eval_mcc = 0.9127
2023-05-26 01:16:59.972 648:isIngraph              INFO     eval_precision = 0.9389
2023-05-26 01:16:59.972 648:isIngraph              INFO     eval_recall = 0.9755
2023-05-26 01:16:59.972 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:16:59.972 541:isIngraph              INFO     ********************
2023-05-26 01:16:59.972 542:isIngraph              INFO     Best f1:0.9569
2023-05-26 01:16:59.973 543:isIngraph              INFO     ********************
2023-05-26 01:16:59.976 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-26 01:16:59.977 563:isIngraph              INFO     ********************
2023-05-26 01:16:59.977 564:isIngraph              INFO     Best MCC:0.9127
2023-05-26 01:16:59.977 565:isIngraph              INFO     ********************
2023-05-26 01:16:59.979 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-26 01:18:51.808 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:18:51.815 600:isIngraph              INFO     Num examples = 33196
2023-05-26 01:18:51.815 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:21:27.636 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:21:27.641 648:isIngraph              INFO     eval_acc = 0.9575
2023-05-26 01:21:27.641 648:isIngraph              INFO     eval_f1 = 0.9579
2023-05-26 01:21:27.641 648:isIngraph              INFO     eval_mcc = 0.9151
2023-05-26 01:21:27.641 648:isIngraph              INFO     eval_precision = 0.9492
2023-05-26 01:21:27.642 648:isIngraph              INFO     eval_recall = 0.9666
2023-05-26 01:21:27.642 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:21:27.642 541:isIngraph              INFO     ********************
2023-05-26 01:21:27.642 542:isIngraph              INFO     Best f1:0.9579
2023-05-26 01:21:27.642 543:isIngraph              INFO     ********************
2023-05-26 01:21:27.661 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-26 01:21:27.661 563:isIngraph              INFO     ********************
2023-05-26 01:21:27.661 564:isIngraph              INFO     Best MCC:0.9151
2023-05-26 01:21:27.661 565:isIngraph              INFO     ********************
2023-05-26 01:21:27.664 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-26 01:22:12.518 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:22:12.519 600:isIngraph              INFO     Num examples = 33196
2023-05-26 01:22:12.519 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:26:38.648 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:26:38.649 648:isIngraph              INFO     eval_acc = 0.9585
2023-05-26 01:26:38.649 648:isIngraph              INFO     eval_f1 = 0.9592
2023-05-26 01:26:38.649 648:isIngraph              INFO     eval_mcc = 0.9175
2023-05-26 01:26:38.650 648:isIngraph              INFO     eval_precision = 0.9428
2023-05-26 01:26:38.650 648:isIngraph              INFO     eval_recall = 0.9761
2023-05-26 01:26:38.650 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:26:38.650 541:isIngraph              INFO     ********************
2023-05-26 01:26:38.650 542:isIngraph              INFO     Best f1:0.9592
2023-05-26 01:26:38.651 543:isIngraph              INFO     ********************
2023-05-26 01:26:38.655 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-26 01:26:38.656 563:isIngraph              INFO     ********************
2023-05-26 01:26:38.656 564:isIngraph              INFO     Best MCC:0.9175
2023-05-26 01:26:38.657 565:isIngraph              INFO     ********************
2023-05-26 01:26:38.660 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-26 01:27:27.168 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:27:27.168 600:isIngraph              INFO     Num examples = 33196
2023-05-26 01:27:27.169 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:31:52.513 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:31:52.514 648:isIngraph              INFO     eval_acc = 0.9599
2023-05-26 01:31:52.514 648:isIngraph              INFO     eval_f1 = 0.9605
2023-05-26 01:31:52.514 648:isIngraph              INFO     eval_mcc = 0.9202
2023-05-26 01:31:52.514 648:isIngraph              INFO     eval_precision = 0.948
2023-05-26 01:31:52.514 648:isIngraph              INFO     eval_recall = 0.9733
2023-05-26 01:31:52.514 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:31:52.515 541:isIngraph              INFO     ********************
2023-05-26 01:31:52.515 542:isIngraph              INFO     Best f1:0.9605
2023-05-26 01:31:52.515 543:isIngraph              INFO     ********************
2023-05-26 01:31:52.526 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-26 01:31:52.526 563:isIngraph              INFO     ********************
2023-05-26 01:31:52.526 564:isIngraph              INFO     Best MCC:0.9202
2023-05-26 01:31:52.526 565:isIngraph              INFO     ********************
2023-05-26 01:31:52.528 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-26 01:31:55.495 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 01:31:55.496 670:isIngraph              INFO     Num examples = 32385
2023-05-26 01:31:55.496 671:isIngraph              INFO     Batch size = 32
2023-05-26 01:34:40.501 712:isIngraph              INFO   ***** Test results *****
2023-05-26 01:34:40.502 714:isIngraph              INFO     eval_acc = 0.9572
2023-05-26 01:34:40.502 714:isIngraph              INFO     eval_f1 = 0.9578
2023-05-26 01:34:40.502 714:isIngraph              INFO     eval_mcc = 0.9148
2023-05-26 01:34:40.502 714:isIngraph              INFO     eval_precision = 0.9438
2023-05-26 01:34:40.502 714:isIngraph              INFO     eval_recall = 0.9723
2023-05-26 01:34:40.502 714:isIngraph              INFO     eval_threshold = 0.5
