2023-05-23 08:07:23.626 936:isIngraph              DEBUG  main message
2023-05-23 08:08:25.713 307:isInGraph              INFO   *** Example ***
2023-05-23 08:08:25.713 308:isInGraph              INFO   idx: s155672960_main
2023-05-23 08:08:25.713 309:isInGraph              INFO   label: 1
2023-05-23 08:08:25.713 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-23 08:08:25.713 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-23 08:08:25.713 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-23 08:08:25.714 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-23 08:08:25.714 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-23 08:08:25.714 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-23 08:08:25.714 307:isInGraph              INFO   *** Example ***
2023-05-23 08:08:25.714 308:isInGraph              INFO   idx: s742329093_main
2023-05-23 08:08:25.714 309:isInGraph              INFO   label: 0
2023-05-23 08:08:25.715 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-23 08:08:25.715 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-23 08:08:25.715 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-23 08:08:25.715 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 08:08:25.715 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-23 08:08:25.716 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-23 08:08:25.716 307:isInGraph              INFO   *** Example ***
2023-05-23 08:08:25.716 308:isInGraph              INFO   idx: s115737698_main
2023-05-23 08:08:25.716 309:isInGraph              INFO   label: 1
2023-05-23 08:08:25.716 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-23 08:08:25.716 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-23 08:08:25.717 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-23 08:08:25.717 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 08:08:25.717 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-23 08:08:25.717 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 08:08:25.718 307:isInGraph              INFO   *** Example ***
2023-05-23 08:08:25.718 308:isInGraph              INFO   idx: s661905585_calc
2023-05-23 08:08:25.718 309:isInGraph              INFO   label: 1
2023-05-23 08:08:25.718 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-23 08:08:25.719 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-23 08:08:25.719 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-23 08:08:25.719 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-23 08:08:25.720 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-23 08:08:25.720 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-23 08:08:25.720 307:isInGraph              INFO   *** Example ***
2023-05-23 08:08:25.720 308:isInGraph              INFO   idx: s913080375_bad
2023-05-23 08:08:25.720 309:isInGraph              INFO   label: 1
2023-05-23 08:08:25.721 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-23 08:08:25.721 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-23 08:08:25.721 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-23 08:08:25.722 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-23 08:08:25.722 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-23 08:08:25.722 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-23 08:08:25.722 307:isInGraph              INFO   *** Example ***
2023-05-23 08:08:25.722 308:isInGraph              INFO   idx: s145678312_main
2023-05-23 08:08:25.722 309:isInGraph              INFO   label: 0
2023-05-23 08:08:25.723 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-23 08:08:25.723 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-23 08:08:25.723 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-23 08:08:25.723 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-23 08:08:25.724 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-23 08:08:25.724 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-23 08:08:25.724 307:isInGraph              INFO   *** Example ***
2023-05-23 08:08:25.724 308:isInGraph              INFO   idx: s758045808_main
2023-05-23 08:08:25.724 309:isInGraph              INFO   label: 0
2023-05-23 08:08:25.724 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-23 08:08:25.725 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-23 08:08:25.725 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-23 08:08:25.725 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-23 08:08:25.725 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-23 08:08:25.726 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-23 08:08:27.203 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 08:08:27.223 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 08:08:27.223 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/1/ddg_11', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 08:08:28.981 470:isIngraph              INFO   ***** Running training *****
2023-05-23 08:08:28.981 471:isIngraph              INFO     Num examples = 99417
2023-05-23 08:08:28.982 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 08:08:28.982 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 08:08:28.982 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 08:08:28.982 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 08:08:28.982 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-23 08:08:51.664 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:08:51.665 600:isIngraph              INFO     Num examples = 33196
2023-05-23 08:08:51.665 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:10:12.494 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:10:12.495 648:isIngraph              INFO     eval_acc = 0.8458
2023-05-23 08:10:12.495 648:isIngraph              INFO     eval_f1 = 0.8498
2023-05-23 08:10:12.495 648:isIngraph              INFO     eval_mcc = 0.6926
2023-05-23 08:10:12.496 648:isIngraph              INFO     eval_precision = 0.8285
2023-05-23 08:10:12.496 648:isIngraph              INFO     eval_recall = 0.8723
2023-05-23 08:10:12.496 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:10:12.496 541:isIngraph              INFO     ********************
2023-05-23 08:10:12.496 542:isIngraph              INFO     Best f1:0.8498
2023-05-23 08:10:12.497 543:isIngraph              INFO     ********************
2023-05-23 08:10:12.502 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-23 08:10:12.502 563:isIngraph              INFO     ********************
2023-05-23 08:10:12.503 564:isIngraph              INFO     Best MCC:0.6926
2023-05-23 08:10:12.503 565:isIngraph              INFO     ********************
2023-05-23 08:10:12.505 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-23 08:10:44.842 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:10:44.843 600:isIngraph              INFO     Num examples = 33196
2023-05-23 08:10:44.843 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:13:02.694 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:13:02.695 648:isIngraph              INFO     eval_acc = 0.8759
2023-05-23 08:13:02.695 648:isIngraph              INFO     eval_f1 = 0.8681
2023-05-23 08:13:02.695 648:isIngraph              INFO     eval_mcc = 0.7572
2023-05-23 08:13:02.696 648:isIngraph              INFO     eval_precision = 0.9268
2023-05-23 08:13:02.696 648:isIngraph              INFO     eval_recall = 0.8163
2023-05-23 08:13:02.696 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:13:02.696 541:isIngraph              INFO     ********************
2023-05-23 08:13:02.696 542:isIngraph              INFO     Best f1:0.8681
2023-05-23 08:13:02.696 543:isIngraph              INFO     ********************
2023-05-23 08:13:02.700 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-23 08:13:02.700 563:isIngraph              INFO     ********************
2023-05-23 08:13:02.700 564:isIngraph              INFO     Best MCC:0.7572
2023-05-23 08:13:02.701 565:isIngraph              INFO     ********************
2023-05-23 08:13:02.702 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-23 08:13:50.529 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:13:50.530 600:isIngraph              INFO     Num examples = 33196
2023-05-23 08:13:50.530 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:15:35.834 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:15:35.835 648:isIngraph              INFO     eval_acc = 0.9277
2023-05-23 08:15:35.835 648:isIngraph              INFO     eval_f1 = 0.9273
2023-05-23 08:15:35.835 648:isIngraph              INFO     eval_mcc = 0.8555
2023-05-23 08:15:35.835 648:isIngraph              INFO     eval_precision = 0.933
2023-05-23 08:15:35.835 648:isIngraph              INFO     eval_recall = 0.9216
2023-05-23 08:15:35.836 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:15:35.836 541:isIngraph              INFO     ********************
2023-05-23 08:15:35.836 542:isIngraph              INFO     Best f1:0.9273
2023-05-23 08:15:35.836 543:isIngraph              INFO     ********************
2023-05-23 08:15:35.841 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-23 08:15:35.841 563:isIngraph              INFO     ********************
2023-05-23 08:15:35.841 564:isIngraph              INFO     Best MCC:0.8555
2023-05-23 08:15:35.841 565:isIngraph              INFO     ********************
2023-05-23 08:15:35.843 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-23 08:16:01.132 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:16:01.133 600:isIngraph              INFO     Num examples = 33196
2023-05-23 08:16:01.133 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:18:06.220 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:18:06.221 648:isIngraph              INFO     eval_acc = 0.9216
2023-05-23 08:18:06.221 648:isIngraph              INFO     eval_f1 = 0.926
2023-05-23 08:18:06.221 648:isIngraph              INFO     eval_mcc = 0.8492
2023-05-23 08:18:06.221 648:isIngraph              INFO     eval_precision = 0.8771
2023-05-23 08:18:06.221 648:isIngraph              INFO     eval_recall = 0.9807
2023-05-23 08:18:06.221 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:18:44.415 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:18:44.415 600:isIngraph              INFO     Num examples = 33196
2023-05-23 08:18:44.415 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:20:20.878 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:20:20.879 648:isIngraph              INFO     eval_acc = 0.9412
2023-05-23 08:20:20.879 648:isIngraph              INFO     eval_f1 = 0.9429
2023-05-23 08:20:20.879 648:isIngraph              INFO     eval_mcc = 0.884
2023-05-23 08:20:20.879 648:isIngraph              INFO     eval_precision = 0.9165
2023-05-23 08:20:20.879 648:isIngraph              INFO     eval_recall = 0.971
2023-05-23 08:20:20.879 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:20:20.880 541:isIngraph              INFO     ********************
2023-05-23 08:20:20.880 542:isIngraph              INFO     Best f1:0.9429
2023-05-23 08:20:20.880 543:isIngraph              INFO     ********************
2023-05-23 08:20:20.883 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-23 08:20:20.883 563:isIngraph              INFO     ********************
2023-05-23 08:20:20.883 564:isIngraph              INFO     Best MCC:0.884
2023-05-23 08:20:20.884 565:isIngraph              INFO     ********************
2023-05-23 08:20:20.885 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-23 08:20:57.674 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:20:57.674 600:isIngraph              INFO     Num examples = 33196
2023-05-23 08:20:57.674 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:22:37.869 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:22:37.870 648:isIngraph              INFO     eval_acc = 0.9445
2023-05-23 08:22:37.870 648:isIngraph              INFO     eval_f1 = 0.9437
2023-05-23 08:22:37.870 648:isIngraph              INFO     eval_mcc = 0.8894
2023-05-23 08:22:37.870 648:isIngraph              INFO     eval_precision = 0.9574
2023-05-23 08:22:37.870 648:isIngraph              INFO     eval_recall = 0.9304
2023-05-23 08:22:37.870 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:22:37.870 541:isIngraph              INFO     ********************
2023-05-23 08:22:37.870 542:isIngraph              INFO     Best f1:0.9437
2023-05-23 08:22:37.871 543:isIngraph              INFO     ********************
2023-05-23 08:22:37.874 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-23 08:22:37.874 563:isIngraph              INFO     ********************
2023-05-23 08:22:37.874 564:isIngraph              INFO     Best MCC:0.8894
2023-05-23 08:22:37.874 565:isIngraph              INFO     ********************
2023-05-23 08:22:37.876 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-23 08:22:58.522 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:22:58.523 600:isIngraph              INFO     Num examples = 33196
2023-05-23 08:22:58.523 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:24:38.713 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:24:38.714 648:isIngraph              INFO     eval_acc = 0.9462
2023-05-23 08:24:38.714 648:isIngraph              INFO     eval_f1 = 0.9477
2023-05-23 08:24:38.715 648:isIngraph              INFO     eval_mcc = 0.8939
2023-05-23 08:24:38.715 648:isIngraph              INFO     eval_precision = 0.9219
2023-05-23 08:24:38.715 648:isIngraph              INFO     eval_recall = 0.9749
2023-05-23 08:24:38.715 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:24:38.715 541:isIngraph              INFO     ********************
2023-05-23 08:24:38.716 542:isIngraph              INFO     Best f1:0.9477
2023-05-23 08:24:38.716 543:isIngraph              INFO     ********************
2023-05-23 08:24:38.720 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-23 08:24:38.720 563:isIngraph              INFO     ********************
2023-05-23 08:24:38.720 564:isIngraph              INFO     Best MCC:0.8939
2023-05-23 08:24:38.720 565:isIngraph              INFO     ********************
2023-05-23 08:24:38.722 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-23 08:25:12.099 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:25:12.100 600:isIngraph              INFO     Num examples = 33196
2023-05-23 08:25:12.100 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:27:34.142 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:27:34.143 648:isIngraph              INFO     eval_acc = 0.9545
2023-05-23 08:27:34.143 648:isIngraph              INFO     eval_f1 = 0.9555
2023-05-23 08:27:34.143 648:isIngraph              INFO     eval_mcc = 0.9098
2023-05-23 08:27:34.143 648:isIngraph              INFO     eval_precision = 0.9349
2023-05-23 08:27:34.144 648:isIngraph              INFO     eval_recall = 0.977
2023-05-23 08:27:34.144 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:27:34.144 541:isIngraph              INFO     ********************
2023-05-23 08:27:34.144 542:isIngraph              INFO     Best f1:0.9555
2023-05-23 08:27:34.144 543:isIngraph              INFO     ********************
2023-05-23 08:27:34.148 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-23 08:27:34.149 563:isIngraph              INFO     ********************
2023-05-23 08:27:34.149 564:isIngraph              INFO     Best MCC:0.9098
2023-05-23 08:27:34.149 565:isIngraph              INFO     ********************
2023-05-23 08:27:34.151 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-23 08:28:02.672 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:28:02.673 600:isIngraph              INFO     Num examples = 33196
2023-05-23 08:28:02.673 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:29:46.258 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:29:46.259 648:isIngraph              INFO     eval_acc = 0.9513
2023-05-23 08:29:46.259 648:isIngraph              INFO     eval_f1 = 0.951
2023-05-23 08:29:46.259 648:isIngraph              INFO     eval_mcc = 0.9026
2023-05-23 08:29:46.259 648:isIngraph              INFO     eval_precision = 0.9559
2023-05-23 08:29:46.259 648:isIngraph              INFO     eval_recall = 0.9462
2023-05-23 08:29:46.260 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:30:03.304 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:30:03.305 600:isIngraph              INFO     Num examples = 33196
2023-05-23 08:30:03.305 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:31:12.884 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:31:12.885 648:isIngraph              INFO     eval_acc = 0.9577
2023-05-23 08:31:12.885 648:isIngraph              INFO     eval_f1 = 0.9583
2023-05-23 08:31:12.885 648:isIngraph              INFO     eval_mcc = 0.9157
2023-05-23 08:31:12.886 648:isIngraph              INFO     eval_precision = 0.9467
2023-05-23 08:31:12.886 648:isIngraph              INFO     eval_recall = 0.9701
2023-05-23 08:31:12.886 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:31:12.886 541:isIngraph              INFO     ********************
2023-05-23 08:31:12.886 542:isIngraph              INFO     Best f1:0.9583
2023-05-23 08:31:12.886 543:isIngraph              INFO     ********************
2023-05-23 08:31:12.889 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-23 08:31:12.890 563:isIngraph              INFO     ********************
2023-05-23 08:31:12.890 564:isIngraph              INFO     Best MCC:0.9157
2023-05-23 08:31:12.890 565:isIngraph              INFO     ********************
2023-05-23 08:31:12.891 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-23 08:31:14.692 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 08:31:14.692 670:isIngraph              INFO     Num examples = 32385
2023-05-23 08:31:14.692 671:isIngraph              INFO     Batch size = 32
2023-05-23 08:33:08.613 712:isIngraph              INFO   ***** Test results *****
2023-05-23 08:33:08.614 714:isIngraph              INFO     eval_acc = 0.9528
2023-05-23 08:33:08.614 714:isIngraph              INFO     eval_f1 = 0.9533
2023-05-23 08:33:08.614 714:isIngraph              INFO     eval_mcc = 0.9058
2023-05-23 08:33:08.614 714:isIngraph              INFO     eval_precision = 0.9445
2023-05-23 08:33:08.615 714:isIngraph              INFO     eval_recall = 0.9622
2023-05-23 08:33:08.615 714:isIngraph              INFO     eval_threshold = 0.5
