2023-05-26 03:15:21.229 936:isIngraph              DEBUG  main message
2023-05-26 03:16:31.855 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-26 03:16:31.856 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-26 03:16:31.856 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-26 03:16:31.857 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-26 03:16:31.857 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-26 03:16:31.857 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-26 03:16:31.857 307:isInGraph              INFO   *** Example ***
2023-05-26 03:16:31.857 308:isInGraph              INFO   idx: s620245255_main
2023-05-26 03:16:31.858 309:isInGraph              INFO   label: 1
2023-05-26 03:16:31.858 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-26 03:16:31.858 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-26 03:16:31.859 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-26 03:16:31.859 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-26 03:16:31.859 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-26 03:16:31.859 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-26 03:16:31.859 307:isInGraph              INFO   *** Example ***
2023-05-26 03:16:31.860 308:isInGraph              INFO   idx: s564783187_main
2023-05-26 03:16:31.860 309:isInGraph              INFO   label: 1
2023-05-26 03:16:31.860 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 03:16:31.860 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-26 03:16:31.861 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 03:16:31.861 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 03:16:31.861 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-26 03:16:31.861 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 03:16:31.861 307:isInGraph              INFO   *** Example ***
2023-05-26 03:16:31.862 308:isInGraph              INFO   idx: s090175900_main
2023-05-26 03:16:31.862 309:isInGraph              INFO   label: 1
2023-05-26 03:16:31.862 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-26 03:16:31.862 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-26 03:16:31.863 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-26 03:16:31.863 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 03:16:31.863 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-26 03:16:31.863 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 03:16:31.864 307:isInGraph              INFO   *** Example ***
2023-05-26 03:16:31.864 308:isInGraph              INFO   idx: s105808029_main
2023-05-26 03:16:31.864 309:isInGraph              INFO   label: 0
2023-05-26 03:16:31.865 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-26 03:16:31.865 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-26 03:16:31.865 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-26 03:16:31.865 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 03:16:31.866 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-26 03:16:31.866 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 03:16:31.866 307:isInGraph              INFO   *** Example ***
2023-05-26 03:16:31.866 308:isInGraph              INFO   idx: s517834609_main
2023-05-26 03:16:31.866 309:isInGraph              INFO   label: 0
2023-05-26 03:16:31.867 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 03:16:31.867 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-26 03:16:31.867 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 03:16:31.867 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-26 03:16:31.867 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 03:16:31.868 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-26 03:16:31.868 307:isInGraph              INFO   *** Example ***
2023-05-26 03:16:31.868 308:isInGraph              INFO   idx: s881189541_main
2023-05-26 03:16:31.868 309:isInGraph              INFO   label: 1
2023-05-26 03:16:31.869 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-26 03:16:31.869 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-26 03:16:31.869 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-26 03:16:31.870 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-26 03:16:31.870 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-26 03:16:31.870 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-26 03:16:32.894 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 03:16:32.916 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 03:16:32.916 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/4/cdg_8', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 03:16:34.793 470:isIngraph              INFO   ***** Running training *****
2023-05-26 03:16:34.794 471:isIngraph              INFO     Num examples = 45555
2023-05-26 03:16:34.794 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 03:16:34.794 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 03:16:34.794 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 03:16:34.794 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 03:16:34.794 484:isIngraph              INFO     Total optimization steps = 712
2023-05-26 03:16:44.615 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:16:44.617 600:isIngraph              INFO     Num examples = 14589
2023-05-26 03:16:44.617 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:17:18.948 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:17:18.949 648:isIngraph              INFO     eval_acc = 0.7298
2023-05-26 03:17:18.949 648:isIngraph              INFO     eval_f1 = 0.7618
2023-05-26 03:17:18.949 648:isIngraph              INFO     eval_mcc = 0.4775
2023-05-26 03:17:18.949 648:isIngraph              INFO     eval_precision = 0.6807
2023-05-26 03:17:18.949 648:isIngraph              INFO     eval_recall = 0.8648
2023-05-26 03:17:18.949 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:17:18.955 541:isIngraph              INFO     ********************
2023-05-26 03:17:18.955 542:isIngraph              INFO     Best f1:0.7618
2023-05-26 03:17:18.956 543:isIngraph              INFO     ********************
2023-05-26 03:17:18.960 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 03:17:18.961 563:isIngraph              INFO     ********************
2023-05-26 03:17:18.961 564:isIngraph              INFO     Best MCC:0.4775
2023-05-26 03:17:18.961 565:isIngraph              INFO     ********************
2023-05-26 03:17:18.964 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 03:17:40.645 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:17:40.646 600:isIngraph              INFO     Num examples = 14589
2023-05-26 03:17:40.646 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:19:26.864 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:19:26.881 648:isIngraph              INFO     eval_acc = 0.8308
2023-05-26 03:19:26.881 648:isIngraph              INFO     eval_f1 = 0.8218
2023-05-26 03:19:26.882 648:isIngraph              INFO     eval_mcc = 0.6647
2023-05-26 03:19:26.882 648:isIngraph              INFO     eval_precision = 0.8667
2023-05-26 03:19:26.882 648:isIngraph              INFO     eval_recall = 0.7814
2023-05-26 03:19:26.882 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:19:26.886 541:isIngraph              INFO     ********************
2023-05-26 03:19:26.886 542:isIngraph              INFO     Best f1:0.8218
2023-05-26 03:19:26.886 543:isIngraph              INFO     ********************
2023-05-26 03:19:26.891 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 03:19:26.891 563:isIngraph              INFO     ********************
2023-05-26 03:19:26.891 564:isIngraph              INFO     Best MCC:0.6647
2023-05-26 03:19:26.891 565:isIngraph              INFO     ********************
2023-05-26 03:19:26.893 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 03:19:53.697 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:19:53.697 600:isIngraph              INFO     Num examples = 14589
2023-05-26 03:19:53.697 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:20:39.571 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:20:39.571 648:isIngraph              INFO     eval_acc = 0.8739
2023-05-26 03:20:39.571 648:isIngraph              INFO     eval_f1 = 0.8753
2023-05-26 03:20:39.572 648:isIngraph              INFO     eval_mcc = 0.748
2023-05-26 03:20:39.572 648:isIngraph              INFO     eval_precision = 0.865
2023-05-26 03:20:39.572 648:isIngraph              INFO     eval_recall = 0.8857
2023-05-26 03:20:39.572 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:20:39.575 541:isIngraph              INFO     ********************
2023-05-26 03:20:39.575 542:isIngraph              INFO     Best f1:0.8753
2023-05-26 03:20:39.576 543:isIngraph              INFO     ********************
2023-05-26 03:20:39.580 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 03:20:39.580 563:isIngraph              INFO     ********************
2023-05-26 03:20:39.580 564:isIngraph              INFO     Best MCC:0.748
2023-05-26 03:20:39.580 565:isIngraph              INFO     ********************
2023-05-26 03:20:39.583 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 03:20:53.671 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:20:53.672 600:isIngraph              INFO     Num examples = 14589
2023-05-26 03:20:53.672 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:21:32.901 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:21:32.902 648:isIngraph              INFO     eval_acc = 0.8867
2023-05-26 03:21:32.902 648:isIngraph              INFO     eval_f1 = 0.8848
2023-05-26 03:21:32.903 648:isIngraph              INFO     eval_mcc = 0.7737
2023-05-26 03:21:32.903 648:isIngraph              INFO     eval_precision = 0.8987
2023-05-26 03:21:32.903 648:isIngraph              INFO     eval_recall = 0.8714
2023-05-26 03:21:32.903 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:21:32.908 541:isIngraph              INFO     ********************
2023-05-26 03:21:32.909 542:isIngraph              INFO     Best f1:0.8848
2023-05-26 03:21:32.909 543:isIngraph              INFO     ********************
2023-05-26 03:21:32.912 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 03:21:32.912 563:isIngraph              INFO     ********************
2023-05-26 03:21:32.912 564:isIngraph              INFO     Best MCC:0.7737
2023-05-26 03:21:32.912 565:isIngraph              INFO     ********************
2023-05-26 03:21:32.914 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 03:21:47.270 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:21:47.271 600:isIngraph              INFO     Num examples = 14589
2023-05-26 03:21:47.271 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:22:59.872 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:22:59.873 648:isIngraph              INFO     eval_acc = 0.8972
2023-05-26 03:22:59.873 648:isIngraph              INFO     eval_f1 = 0.8995
2023-05-26 03:22:59.873 648:isIngraph              INFO     eval_mcc = 0.7953
2023-05-26 03:22:59.874 648:isIngraph              INFO     eval_precision = 0.8786
2023-05-26 03:22:59.874 648:isIngraph              INFO     eval_recall = 0.9215
2023-05-26 03:22:59.874 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:22:59.877 541:isIngraph              INFO     ********************
2023-05-26 03:22:59.877 542:isIngraph              INFO     Best f1:0.8995
2023-05-26 03:22:59.878 543:isIngraph              INFO     ********************
2023-05-26 03:22:59.881 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 03:22:59.881 563:isIngraph              INFO     ********************
2023-05-26 03:22:59.881 564:isIngraph              INFO     Best MCC:0.7953
2023-05-26 03:22:59.881 565:isIngraph              INFO     ********************
2023-05-26 03:22:59.883 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 03:23:13.706 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:23:13.707 600:isIngraph              INFO     Num examples = 14589
2023-05-26 03:23:13.707 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:24:02.104 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:24:02.105 648:isIngraph              INFO     eval_acc = 0.8986
2023-05-26 03:24:02.105 648:isIngraph              INFO     eval_f1 = 0.8995
2023-05-26 03:24:02.105 648:isIngraph              INFO     eval_mcc = 0.7974
2023-05-26 03:24:02.105 648:isIngraph              INFO     eval_precision = 0.891
2023-05-26 03:24:02.105 648:isIngraph              INFO     eval_recall = 0.9082
2023-05-26 03:24:02.106 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:24:02.109 563:isIngraph              INFO     ********************
2023-05-26 03:24:02.110 564:isIngraph              INFO     Best MCC:0.7974
2023-05-26 03:24:02.110 565:isIngraph              INFO     ********************
2023-05-26 03:24:02.114 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 03:24:14.181 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:24:14.181 600:isIngraph              INFO     Num examples = 14589
2023-05-26 03:24:14.181 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:24:53.366 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:24:53.367 648:isIngraph              INFO     eval_acc = 0.8764
2023-05-26 03:24:53.367 648:isIngraph              INFO     eval_f1 = 0.885
2023-05-26 03:24:53.367 648:isIngraph              INFO     eval_mcc = 0.7616
2023-05-26 03:24:53.367 648:isIngraph              INFO     eval_precision = 0.8269
2023-05-26 03:24:53.367 648:isIngraph              INFO     eval_recall = 0.9518
2023-05-26 03:24:53.367 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:25:07.598 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:25:07.599 600:isIngraph              INFO     Num examples = 14589
2023-05-26 03:25:07.599 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:26:04.046 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:26:04.047 648:isIngraph              INFO     eval_acc = 0.9061
2023-05-26 03:26:04.047 648:isIngraph              INFO     eval_f1 = 0.9044
2023-05-26 03:26:04.047 648:isIngraph              INFO     eval_mcc = 0.8127
2023-05-26 03:26:04.047 648:isIngraph              INFO     eval_precision = 0.9203
2023-05-26 03:26:04.047 648:isIngraph              INFO     eval_recall = 0.889
2023-05-26 03:26:04.048 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:26:04.051 541:isIngraph              INFO     ********************
2023-05-26 03:26:04.051 542:isIngraph              INFO     Best f1:0.9044
2023-05-26 03:26:04.051 543:isIngraph              INFO     ********************
2023-05-26 03:26:04.055 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 03:26:04.055 563:isIngraph              INFO     ********************
2023-05-26 03:26:04.055 564:isIngraph              INFO     Best MCC:0.8127
2023-05-26 03:26:04.055 565:isIngraph              INFO     ********************
2023-05-26 03:26:04.057 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 03:26:17.050 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:26:17.051 600:isIngraph              INFO     Num examples = 14589
2023-05-26 03:26:17.051 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:26:52.465 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:26:52.466 648:isIngraph              INFO     eval_acc = 0.9121
2023-05-26 03:26:52.466 648:isIngraph              INFO     eval_f1 = 0.9126
2023-05-26 03:26:52.466 648:isIngraph              INFO     eval_mcc = 0.8243
2023-05-26 03:26:52.466 648:isIngraph              INFO     eval_precision = 0.9071
2023-05-26 03:26:52.466 648:isIngraph              INFO     eval_recall = 0.9181
2023-05-26 03:26:52.466 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:26:52.470 541:isIngraph              INFO     ********************
2023-05-26 03:26:52.470 542:isIngraph              INFO     Best f1:0.9126
2023-05-26 03:26:52.470 543:isIngraph              INFO     ********************
2023-05-26 03:26:52.473 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 03:26:52.473 563:isIngraph              INFO     ********************
2023-05-26 03:26:52.473 564:isIngraph              INFO     Best MCC:0.8243
2023-05-26 03:26:52.473 565:isIngraph              INFO     ********************
2023-05-26 03:26:52.475 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 03:27:03.759 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:27:03.760 600:isIngraph              INFO     Num examples = 14589
2023-05-26 03:27:03.760 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:27:32.802 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:27:32.803 648:isIngraph              INFO     eval_acc = 0.9116
2023-05-26 03:27:32.803 648:isIngraph              INFO     eval_f1 = 0.9117
2023-05-26 03:27:32.803 648:isIngraph              INFO     eval_mcc = 0.8232
2023-05-26 03:27:32.803 648:isIngraph              INFO     eval_precision = 0.9099
2023-05-26 03:27:32.804 648:isIngraph              INFO     eval_recall = 0.9134
2023-05-26 03:27:32.804 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:27:33.618 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 03:27:33.619 670:isIngraph              INFO     Num examples = 14327
2023-05-26 03:27:33.619 671:isIngraph              INFO     Batch size = 32
2023-05-26 03:28:05.760 712:isIngraph              INFO   ***** Test results *****
2023-05-26 03:28:05.761 714:isIngraph              INFO     eval_acc = 0.9262
2023-05-26 03:28:05.761 714:isIngraph              INFO     eval_f1 = 0.9276
2023-05-26 03:28:05.761 714:isIngraph              INFO     eval_mcc = 0.8531
2023-05-26 03:28:05.761 714:isIngraph              INFO     eval_precision = 0.9101
2023-05-26 03:28:05.761 714:isIngraph              INFO     eval_recall = 0.9458
2023-05-26 03:28:05.761 714:isIngraph              INFO     eval_threshold = 0.5
