2023-05-24 04:07:50.547 936:isIngraph              DEBUG  main message
2023-05-24 04:08:41.229 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 04:08:41.229 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 04:08:41.230 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 04:08:41.230 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 04:08:41.230 307:isInGraph              INFO   *** Example ***
2023-05-24 04:08:41.230 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 04:08:41.230 309:isInGraph              INFO   label: 1
2023-05-24 04:08:41.230 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 04:08:41.231 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 04:08:41.231 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 04:08:41.231 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 04:08:41.231 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 04:08:41.231 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 04:08:41.231 307:isInGraph              INFO   *** Example ***
2023-05-24 04:08:41.231 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 04:08:41.232 309:isInGraph              INFO   label: 1
2023-05-24 04:08:41.232 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 04:08:41.232 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 04:08:41.232 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 04:08:41.232 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 04:08:41.233 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 04:08:41.233 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 04:08:41.233 307:isInGraph              INFO   *** Example ***
2023-05-24 04:08:41.233 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 04:08:41.233 309:isInGraph              INFO   label: 0
2023-05-24 04:08:41.233 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 04:08:41.234 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 04:08:41.234 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 04:08:41.234 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 04:08:41.234 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 04:08:41.234 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 04:08:41.234 307:isInGraph              INFO   *** Example ***
2023-05-24 04:08:41.235 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 04:08:41.235 309:isInGraph              INFO   label: 0
2023-05-24 04:08:41.235 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 04:08:41.235 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 04:08:41.235 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 04:08:41.236 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 04:08:41.236 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 04:08:41.236 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 04:08:42.424 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 04:08:42.449 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 04:08:42.449 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/2/ddg_8', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 04:08:44.005 470:isIngraph              INFO   ***** Running training *****
2023-05-24 04:08:44.005 471:isIngraph              INFO     Num examples = 99417
2023-05-24 04:08:44.006 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 04:08:44.006 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 04:08:44.006 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 04:08:44.006 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 04:08:44.006 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 04:08:53.486 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:08:53.486 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:08:53.487 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:09:20.704 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:09:20.704 648:isIngraph              INFO     eval_acc = 0.8434
2023-05-24 04:09:20.704 648:isIngraph              INFO     eval_f1 = 0.8463
2023-05-24 04:09:20.705 648:isIngraph              INFO     eval_mcc = 0.6874
2023-05-24 04:09:20.705 648:isIngraph              INFO     eval_precision = 0.8313
2023-05-24 04:09:20.705 648:isIngraph              INFO     eval_recall = 0.8619
2023-05-24 04:09:20.705 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:09:20.705 541:isIngraph              INFO     ********************
2023-05-24 04:09:20.705 542:isIngraph              INFO     Best f1:0.8463
2023-05-24 04:09:20.705 543:isIngraph              INFO     ********************
2023-05-24 04:09:20.708 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 04:09:20.709 563:isIngraph              INFO     ********************
2023-05-24 04:09:20.709 564:isIngraph              INFO     Best MCC:0.6874
2023-05-24 04:09:20.709 565:isIngraph              INFO     ********************
2023-05-24 04:09:20.711 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 04:09:29.135 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:09:29.136 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:09:29.136 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:09:57.114 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:09:57.115 648:isIngraph              INFO     eval_acc = 0.8869
2023-05-24 04:09:57.115 648:isIngraph              INFO     eval_f1 = 0.8947
2023-05-24 04:09:57.115 648:isIngraph              INFO     eval_mcc = 0.7825
2023-05-24 04:09:57.115 648:isIngraph              INFO     eval_precision = 0.8368
2023-05-24 04:09:57.115 648:isIngraph              INFO     eval_recall = 0.9612
2023-05-24 04:09:57.115 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:09:57.116 541:isIngraph              INFO     ********************
2023-05-24 04:09:57.116 542:isIngraph              INFO     Best f1:0.8947
2023-05-24 04:09:57.116 543:isIngraph              INFO     ********************
2023-05-24 04:09:57.120 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 04:09:57.120 563:isIngraph              INFO     ********************
2023-05-24 04:09:57.120 564:isIngraph              INFO     Best MCC:0.7825
2023-05-24 04:09:57.120 565:isIngraph              INFO     ********************
2023-05-24 04:09:57.122 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 04:10:05.873 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:10:05.874 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:10:05.874 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:10:34.948 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:10:34.948 648:isIngraph              INFO     eval_acc = 0.9214
2023-05-24 04:10:34.948 648:isIngraph              INFO     eval_f1 = 0.9244
2023-05-24 04:10:34.948 648:isIngraph              INFO     eval_mcc = 0.8455
2023-05-24 04:10:34.949 648:isIngraph              INFO     eval_precision = 0.8909
2023-05-24 04:10:34.949 648:isIngraph              INFO     eval_recall = 0.9605
2023-05-24 04:10:34.949 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:10:34.949 541:isIngraph              INFO     ********************
2023-05-24 04:10:34.949 542:isIngraph              INFO     Best f1:0.9244
2023-05-24 04:10:34.949 543:isIngraph              INFO     ********************
2023-05-24 04:10:34.952 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 04:10:34.952 563:isIngraph              INFO     ********************
2023-05-24 04:10:34.952 564:isIngraph              INFO     Best MCC:0.8455
2023-05-24 04:10:34.953 565:isIngraph              INFO     ********************
2023-05-24 04:10:34.954 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 04:10:44.696 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:10:44.696 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:10:44.697 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:11:13.908 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:11:13.908 648:isIngraph              INFO     eval_acc = 0.9338
2023-05-24 04:11:13.909 648:isIngraph              INFO     eval_f1 = 0.9335
2023-05-24 04:11:13.909 648:isIngraph              INFO     eval_mcc = 0.8675
2023-05-24 04:11:13.909 648:isIngraph              INFO     eval_precision = 0.9366
2023-05-24 04:11:13.909 648:isIngraph              INFO     eval_recall = 0.9305
2023-05-24 04:11:13.909 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:11:13.909 541:isIngraph              INFO     ********************
2023-05-24 04:11:13.909 542:isIngraph              INFO     Best f1:0.9335
2023-05-24 04:11:13.909 543:isIngraph              INFO     ********************
2023-05-24 04:11:13.913 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 04:11:13.913 563:isIngraph              INFO     ********************
2023-05-24 04:11:13.913 564:isIngraph              INFO     Best MCC:0.8675
2023-05-24 04:11:13.913 565:isIngraph              INFO     ********************
2023-05-24 04:11:13.915 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 04:11:22.821 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:11:22.821 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:11:22.821 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:11:52.437 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:11:52.437 648:isIngraph              INFO     eval_acc = 0.9339
2023-05-24 04:11:52.437 648:isIngraph              INFO     eval_f1 = 0.9371
2023-05-24 04:11:52.438 648:isIngraph              INFO     eval_mcc = 0.8723
2023-05-24 04:11:52.438 648:isIngraph              INFO     eval_precision = 0.8943
2023-05-24 04:11:52.438 648:isIngraph              INFO     eval_recall = 0.9842
2023-05-24 04:11:52.438 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:11:52.438 541:isIngraph              INFO     ********************
2023-05-24 04:11:52.438 542:isIngraph              INFO     Best f1:0.9371
2023-05-24 04:11:52.439 543:isIngraph              INFO     ********************
2023-05-24 04:11:52.442 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 04:11:52.442 563:isIngraph              INFO     ********************
2023-05-24 04:11:52.442 564:isIngraph              INFO     Best MCC:0.8723
2023-05-24 04:11:52.442 565:isIngraph              INFO     ********************
2023-05-24 04:11:52.444 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 04:12:01.494 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:12:01.495 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:12:01.495 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:12:31.064 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:12:31.064 648:isIngraph              INFO     eval_acc = 0.9498
2023-05-24 04:12:31.065 648:isIngraph              INFO     eval_f1 = 0.9504
2023-05-24 04:12:31.065 648:isIngraph              INFO     eval_mcc = 0.8999
2023-05-24 04:12:31.065 648:isIngraph              INFO     eval_precision = 0.9385
2023-05-24 04:12:31.065 648:isIngraph              INFO     eval_recall = 0.9627
2023-05-24 04:12:31.065 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:12:31.065 541:isIngraph              INFO     ********************
2023-05-24 04:12:31.065 542:isIngraph              INFO     Best f1:0.9504
2023-05-24 04:12:31.065 543:isIngraph              INFO     ********************
2023-05-24 04:12:31.068 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 04:12:31.068 563:isIngraph              INFO     ********************
2023-05-24 04:12:31.068 564:isIngraph              INFO     Best MCC:0.8999
2023-05-24 04:12:31.069 565:isIngraph              INFO     ********************
2023-05-24 04:12:31.070 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 04:12:40.147 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:12:40.147 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:12:40.147 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:13:09.546 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:13:09.547 648:isIngraph              INFO     eval_acc = 0.9515
2023-05-24 04:13:09.547 648:isIngraph              INFO     eval_f1 = 0.9527
2023-05-24 04:13:09.547 648:isIngraph              INFO     eval_mcc = 0.9042
2023-05-24 04:13:09.547 648:isIngraph              INFO     eval_precision = 0.9291
2023-05-24 04:13:09.547 648:isIngraph              INFO     eval_recall = 0.9776
2023-05-24 04:13:09.547 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:13:09.548 541:isIngraph              INFO     ********************
2023-05-24 04:13:09.548 542:isIngraph              INFO     Best f1:0.9527
2023-05-24 04:13:09.548 543:isIngraph              INFO     ********************
2023-05-24 04:13:09.551 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 04:13:09.551 563:isIngraph              INFO     ********************
2023-05-24 04:13:09.551 564:isIngraph              INFO     Best MCC:0.9042
2023-05-24 04:13:09.551 565:isIngraph              INFO     ********************
2023-05-24 04:13:09.553 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 04:13:18.387 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:13:18.387 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:13:18.387 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:13:49.859 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:13:49.860 648:isIngraph              INFO     eval_acc = 0.9529
2023-05-24 04:13:49.860 648:isIngraph              INFO     eval_f1 = 0.9537
2023-05-24 04:13:49.860 648:isIngraph              INFO     eval_mcc = 0.9063
2023-05-24 04:13:49.860 648:isIngraph              INFO     eval_precision = 0.9379
2023-05-24 04:13:49.860 648:isIngraph              INFO     eval_recall = 0.97
2023-05-24 04:13:49.860 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:13:49.860 541:isIngraph              INFO     ********************
2023-05-24 04:13:49.860 542:isIngraph              INFO     Best f1:0.9537
2023-05-24 04:13:49.860 543:isIngraph              INFO     ********************
2023-05-24 04:13:49.864 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 04:13:49.864 563:isIngraph              INFO     ********************
2023-05-24 04:13:49.864 564:isIngraph              INFO     Best MCC:0.9063
2023-05-24 04:13:49.864 565:isIngraph              INFO     ********************
2023-05-24 04:13:49.866 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 04:13:59.123 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:13:59.124 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:13:59.124 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:14:30.764 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:14:30.764 648:isIngraph              INFO     eval_acc = 0.9542
2023-05-24 04:14:30.764 648:isIngraph              INFO     eval_f1 = 0.9553
2023-05-24 04:14:30.764 648:isIngraph              INFO     eval_mcc = 0.9095
2023-05-24 04:14:30.764 648:isIngraph              INFO     eval_precision = 0.9325
2023-05-24 04:14:30.764 648:isIngraph              INFO     eval_recall = 0.9792
2023-05-24 04:14:30.764 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:14:30.765 541:isIngraph              INFO     ********************
2023-05-24 04:14:30.765 542:isIngraph              INFO     Best f1:0.9553
2023-05-24 04:14:30.765 543:isIngraph              INFO     ********************
2023-05-24 04:14:30.768 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 04:14:30.768 563:isIngraph              INFO     ********************
2023-05-24 04:14:30.768 564:isIngraph              INFO     Best MCC:0.9095
2023-05-24 04:14:30.768 565:isIngraph              INFO     ********************
2023-05-24 04:14:30.770 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 04:14:40.882 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:14:40.883 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:14:40.883 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:15:10.693 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:15:10.693 648:isIngraph              INFO     eval_acc = 0.9548
2023-05-24 04:15:10.693 648:isIngraph              INFO     eval_f1 = 0.9558
2023-05-24 04:15:10.693 648:isIngraph              INFO     eval_mcc = 0.9106
2023-05-24 04:15:10.694 648:isIngraph              INFO     eval_precision = 0.9351
2023-05-24 04:15:10.694 648:isIngraph              INFO     eval_recall = 0.9776
2023-05-24 04:15:10.694 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:15:10.694 541:isIngraph              INFO     ********************
2023-05-24 04:15:10.694 542:isIngraph              INFO     Best f1:0.9558
2023-05-24 04:15:10.694 543:isIngraph              INFO     ********************
2023-05-24 04:15:10.697 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 04:15:10.697 563:isIngraph              INFO     ********************
2023-05-24 04:15:10.698 564:isIngraph              INFO     Best MCC:0.9106
2023-05-24 04:15:10.698 565:isIngraph              INFO     ********************
2023-05-24 04:15:10.699 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 04:15:10.934 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 04:15:10.934 670:isIngraph              INFO     Num examples = 32385
2023-05-24 04:15:10.935 671:isIngraph              INFO     Batch size = 32
2023-05-24 04:15:39.893 712:isIngraph              INFO   ***** Test results *****
2023-05-24 04:15:39.893 714:isIngraph              INFO     eval_acc = 0.9497
2023-05-24 04:15:39.893 714:isIngraph              INFO     eval_f1 = 0.9507
2023-05-24 04:15:39.893 714:isIngraph              INFO     eval_mcc = 0.9002
2023-05-24 04:15:39.893 714:isIngraph              INFO     eval_precision = 0.9316
2023-05-24 04:15:39.894 714:isIngraph              INFO     eval_recall = 0.9707
2023-05-24 04:15:39.894 714:isIngraph              INFO     eval_threshold = 0.5
