2023-06-05 02:31:13.365 917:isIngraph              DEBUG  main message
2023-06-05 02:32:31.281 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:33:13.263 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:33:13.264 629:isIngraph              INFO     eval_acc = 0.8757
2023-06-05 02:33:13.264 629:isIngraph              INFO     eval_f1 = 0.884
2023-06-05 02:33:13.264 629:isIngraph              INFO     eval_mcc = 0.7592
2023-06-05 02:33:13.264 629:isIngraph              INFO     eval_precision = 0.8287
2023-06-05 02:33:13.264 629:isIngraph              INFO     eval_recall = 0.9473
2023-06-05 02:33:13.264 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:33:13.265 522:isIngraph              INFO     ********************
2023-06-05 02:33:13.265 523:isIngraph              INFO     Best f1:0.884
2023-06-05 02:33:13.265 524:isIngraph              INFO     ********************
2023-06-05 02:33:13.270 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 02:33:13.270 544:isIngraph              INFO     ********************
2023-06-05 02:33:13.270 545:isIngraph              INFO     Best MCC:0.7592
2023-06-05 02:33:13.271 546:isIngraph              INFO     ********************
2023-06-05 02:33:13.273 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:33:26.832 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:33:26.833 581:isIngraph              INFO     Num examples = 36642
2023-06-05 02:33:26.835 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:34:08.361 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:34:08.362 629:isIngraph              INFO     eval_acc = 0.8966
2023-06-05 02:34:08.362 629:isIngraph              INFO     eval_f1 = 0.9053
2023-06-05 02:34:08.362 629:isIngraph              INFO     eval_mcc = 0.8071
2023-06-05 02:34:08.362 629:isIngraph              INFO     eval_precision = 0.8349
2023-06-05 02:34:08.362 629:isIngraph              INFO     eval_recall = 0.9888
2023-06-05 02:34:08.363 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:34:08.363 522:isIngraph              INFO     ********************
2023-06-05 02:34:08.363 523:isIngraph              INFO     Best f1:0.9053
2023-06-05 02:34:08.363 524:isIngraph              INFO     ********************
2023-06-05 02:34:08.366 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 02:34:08.367 544:isIngraph              INFO     ********************
2023-06-05 02:34:08.367 545:isIngraph              INFO     Best MCC:0.8071
2023-06-05 02:34:08.367 546:isIngraph              INFO     ********************
2023-06-05 02:34:08.369 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:34:20.557 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:34:20.557 581:isIngraph              INFO     Num examples = 36642
2023-06-05 02:34:20.558 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:35:04.190 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:35:04.191 629:isIngraph              INFO     eval_acc = 0.9169
2023-06-05 02:35:04.191 629:isIngraph              INFO     eval_f1 = 0.9214
2023-06-05 02:35:04.191 629:isIngraph              INFO     eval_mcc = 0.8393
2023-06-05 02:35:04.192 629:isIngraph              INFO     eval_precision = 0.8744
2023-06-05 02:35:04.192 629:isIngraph              INFO     eval_recall = 0.9737
2023-06-05 02:35:04.192 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:35:04.192 522:isIngraph              INFO     ********************
2023-06-05 02:35:04.192 523:isIngraph              INFO     Best f1:0.9214
2023-06-05 02:35:04.192 524:isIngraph              INFO     ********************
2023-06-05 02:35:04.197 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 02:35:04.197 544:isIngraph              INFO     ********************
2023-06-05 02:35:04.197 545:isIngraph              INFO     Best MCC:0.8393
2023-06-05 02:35:04.197 546:isIngraph              INFO     ********************
2023-06-05 02:35:04.199 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:35:17.863 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:35:17.863 581:isIngraph              INFO     Num examples = 36642
2023-06-05 02:35:17.864 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:36:00.852 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:36:00.853 629:isIngraph              INFO     eval_acc = 0.9256
2023-06-05 02:36:00.861 629:isIngraph              INFO     eval_f1 = 0.9296
2023-06-05 02:36:00.861 629:isIngraph              INFO     eval_mcc = 0.8567
2023-06-05 02:36:00.861 629:isIngraph              INFO     eval_precision = 0.8827
2023-06-05 02:36:00.862 629:isIngraph              INFO     eval_recall = 0.9817
2023-06-05 02:36:00.862 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:36:00.862 522:isIngraph              INFO     ********************
2023-06-05 02:36:00.862 523:isIngraph              INFO     Best f1:0.9296
2023-06-05 02:36:00.862 524:isIngraph              INFO     ********************
2023-06-05 02:36:00.869 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 02:36:00.869 544:isIngraph              INFO     ********************
2023-06-05 02:36:00.869 545:isIngraph              INFO     Best MCC:0.8567
2023-06-05 02:36:00.870 546:isIngraph              INFO     ********************
2023-06-05 02:36:00.874 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:36:14.566 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:36:14.567 581:isIngraph              INFO     Num examples = 36642
2023-06-05 02:36:14.567 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:36:56.479 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:36:56.479 629:isIngraph              INFO     eval_acc = 0.9364
2023-06-05 02:36:56.479 629:isIngraph              INFO     eval_f1 = 0.9393
2023-06-05 02:36:56.480 629:isIngraph              INFO     eval_mcc = 0.8769
2023-06-05 02:36:56.480 629:isIngraph              INFO     eval_precision = 0.8984
2023-06-05 02:36:56.480 629:isIngraph              INFO     eval_recall = 0.9841
2023-06-05 02:36:56.480 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:36:56.480 522:isIngraph              INFO     ********************
2023-06-05 02:36:56.480 523:isIngraph              INFO     Best f1:0.9393
2023-06-05 02:36:56.481 524:isIngraph              INFO     ********************
2023-06-05 02:36:56.484 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 02:36:56.485 544:isIngraph              INFO     ********************
2023-06-05 02:36:56.485 545:isIngraph              INFO     Best MCC:0.8769
2023-06-05 02:36:56.485 546:isIngraph              INFO     ********************
2023-06-05 02:36:56.487 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:37:09.407 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:37:09.408 581:isIngraph              INFO     Num examples = 36642
2023-06-05 02:37:09.408 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:37:51.478 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:37:51.479 629:isIngraph              INFO     eval_acc = 0.9326
2023-06-05 02:37:51.479 629:isIngraph              INFO     eval_f1 = 0.9363
2023-06-05 02:37:51.479 629:isIngraph              INFO     eval_mcc = 0.871
2023-06-05 02:37:51.479 629:isIngraph              INFO     eval_precision = 0.8876
2023-06-05 02:37:51.479 629:isIngraph              INFO     eval_recall = 0.9905
2023-06-05 02:37:51.479 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:38:03.813 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:38:03.814 581:isIngraph              INFO     Num examples = 36642
2023-06-05 02:38:03.814 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:38:44.786 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:38:44.787 629:isIngraph              INFO     eval_acc = 0.9429
2023-06-05 02:38:44.787 629:isIngraph              INFO     eval_f1 = 0.9451
2023-06-05 02:38:44.787 629:isIngraph              INFO     eval_mcc = 0.8887
2023-06-05 02:38:44.787 629:isIngraph              INFO     eval_precision = 0.9104
2023-06-05 02:38:44.788 629:isIngraph              INFO     eval_recall = 0.9825
2023-06-05 02:38:44.788 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:38:44.788 522:isIngraph              INFO     ********************
2023-06-05 02:38:44.788 523:isIngraph              INFO     Best f1:0.9451
2023-06-05 02:38:44.788 524:isIngraph              INFO     ********************
2023-06-05 02:38:44.792 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 02:38:44.792 544:isIngraph              INFO     ********************
2023-06-05 02:38:44.792 545:isIngraph              INFO     Best MCC:0.8887
2023-06-05 02:38:44.793 546:isIngraph              INFO     ********************
2023-06-05 02:38:44.795 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:38:57.610 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:38:57.610 581:isIngraph              INFO     Num examples = 36642
2023-06-05 02:38:57.610 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:39:39.764 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:39:39.765 629:isIngraph              INFO     eval_acc = 0.9428
2023-06-05 02:39:39.765 629:isIngraph              INFO     eval_f1 = 0.9451
2023-06-05 02:39:39.765 629:isIngraph              INFO     eval_mcc = 0.8886
2023-06-05 02:39:39.765 629:isIngraph              INFO     eval_precision = 0.9093
2023-06-05 02:39:39.766 629:isIngraph              INFO     eval_recall = 0.9838
2023-06-05 02:39:39.766 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:39:51.317 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:39:51.317 581:isIngraph              INFO     Num examples = 36642
2023-06-05 02:39:51.318 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:40:32.157 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:40:32.158 629:isIngraph              INFO     eval_acc = 0.9451
2023-06-05 02:40:32.158 629:isIngraph              INFO     eval_f1 = 0.9471
2023-06-05 02:40:32.158 629:isIngraph              INFO     eval_mcc = 0.8927
2023-06-05 02:40:32.158 629:isIngraph              INFO     eval_precision = 0.9146
2023-06-05 02:40:32.159 629:isIngraph              INFO     eval_recall = 0.982
2023-06-05 02:40:32.159 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:40:32.159 522:isIngraph              INFO     ********************
2023-06-05 02:40:32.159 523:isIngraph              INFO     Best f1:0.9471
2023-06-05 02:40:32.159 524:isIngraph              INFO     ********************
2023-06-05 02:40:32.163 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 02:40:32.163 544:isIngraph              INFO     ********************
2023-06-05 02:40:32.164 545:isIngraph              INFO     Best MCC:0.8927
2023-06-05 02:40:32.164 546:isIngraph              INFO     ********************
2023-06-05 02:40:32.166 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:40:45.652 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:40:45.653 581:isIngraph              INFO     Num examples = 36642
2023-06-05 02:40:45.653 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:41:29.421 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:41:29.422 629:isIngraph              INFO     eval_acc = 0.9471
2023-06-05 02:41:29.422 629:isIngraph              INFO     eval_f1 = 0.9487
2023-06-05 02:41:29.422 629:isIngraph              INFO     eval_mcc = 0.896
2023-06-05 02:41:29.422 629:isIngraph              INFO     eval_precision = 0.9207
2023-06-05 02:41:29.422 629:isIngraph              INFO     eval_recall = 0.9785
2023-06-05 02:41:29.422 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:41:29.423 522:isIngraph              INFO     ********************
2023-06-05 02:41:29.423 523:isIngraph              INFO     Best f1:0.9487
2023-06-05 02:41:29.423 524:isIngraph              INFO     ********************
2023-06-05 02:41:29.426 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 02:41:29.426 544:isIngraph              INFO     ********************
2023-06-05 02:41:29.426 545:isIngraph              INFO     Best MCC:0.896
2023-06-05 02:41:29.426 546:isIngraph              INFO     ********************
2023-06-05 02:41:29.428 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:41:30.029 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 02:41:30.029 651:isIngraph              INFO     Num examples = 36374
2023-06-05 02:41:30.029 652:isIngraph              INFO     Batch size = 32
2023-06-05 02:42:08.165 693:isIngraph              INFO   ***** Test results *****
2023-06-05 02:42:08.165 695:isIngraph              INFO     eval_acc = 0.9501
2023-06-05 02:42:08.166 695:isIngraph              INFO     eval_f1 = 0.9517
2023-06-05 02:42:08.166 695:isIngraph              INFO     eval_mcc = 0.9022
2023-06-05 02:42:08.166 695:isIngraph              INFO     eval_precision = 0.9227
2023-06-05 02:42:08.166 695:isIngraph              INFO     eval_recall = 0.9826
2023-06-05 02:42:08.166 695:isIngraph              INFO     eval_threshold = 0.5
