2023-05-23 23:48:06.164 936:isIngraph              DEBUG  main message
2023-05-23 23:49:02.538 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 23:49:02.539 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 23:49:02.539 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-23 23:49:02.539 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 23:49:02.539 307:isInGraph              INFO   *** Example ***
2023-05-23 23:49:02.539 308:isInGraph              INFO   idx: s090175900_main
2023-05-23 23:49:02.539 309:isInGraph              INFO   label: 1
2023-05-23 23:49:02.540 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-23 23:49:02.540 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-23 23:49:02.540 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-23 23:49:02.540 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 23:49:02.540 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-23 23:49:02.540 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 23:49:02.541 307:isInGraph              INFO   *** Example ***
2023-05-23 23:49:02.541 308:isInGraph              INFO   idx: s105808029_main
2023-05-23 23:49:02.541 309:isInGraph              INFO   label: 0
2023-05-23 23:49:02.541 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-23 23:49:02.541 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-23 23:49:02.542 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-23 23:49:02.542 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-23 23:49:02.542 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-23 23:49:02.542 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-23 23:49:02.542 307:isInGraph              INFO   *** Example ***
2023-05-23 23:49:02.542 308:isInGraph              INFO   idx: s517834609_main
2023-05-23 23:49:02.542 309:isInGraph              INFO   label: 0
2023-05-23 23:49:02.543 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 23:49:02.543 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-23 23:49:02.543 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 23:49:02.543 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-23 23:49:02.543 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 23:49:02.543 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-23 23:49:02.543 307:isInGraph              INFO   *** Example ***
2023-05-23 23:49:02.543 308:isInGraph              INFO   idx: s881189541_main
2023-05-23 23:49:02.544 309:isInGraph              INFO   label: 1
2023-05-23 23:49:02.544 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-23 23:49:02.544 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-23 23:49:02.544 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-23 23:49:02.544 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-23 23:49:02.545 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-23 23:49:02.545 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-23 23:49:03.299 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 23:49:03.319 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 23:49:03.320 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/1/cdg_3', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 23:49:05.510 470:isIngraph              INFO   ***** Running training *****
2023-05-23 23:49:05.510 471:isIngraph              INFO     Num examples = 45555
2023-05-23 23:49:05.510 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 23:49:05.511 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 23:49:05.511 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 23:49:05.511 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 23:49:05.511 484:isIngraph              INFO     Total optimization steps = 712
2023-05-23 23:49:25.694 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 23:49:25.695 600:isIngraph              INFO     Num examples = 14589
2023-05-23 23:49:25.695 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:50:04.932 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:50:04.933 648:isIngraph              INFO     eval_acc = 0.7451
2023-05-23 23:50:04.933 648:isIngraph              INFO     eval_f1 = 0.7134
2023-05-23 23:50:04.933 648:isIngraph              INFO     eval_mcc = 0.5023
2023-05-23 23:50:04.934 648:isIngraph              INFO     eval_precision = 0.8138
2023-05-23 23:50:04.934 648:isIngraph              INFO     eval_recall = 0.635
2023-05-23 23:50:04.934 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:50:04.938 541:isIngraph              INFO     ********************
2023-05-23 23:50:04.938 542:isIngraph              INFO     Best f1:0.7134
2023-05-23 23:50:04.939 543:isIngraph              INFO     ********************
2023-05-23 23:50:04.943 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-23 23:50:04.943 563:isIngraph              INFO     ********************
2023-05-23 23:50:04.943 564:isIngraph              INFO     Best MCC:0.5023
2023-05-23 23:50:04.943 565:isIngraph              INFO     ********************
2023-05-23 23:50:04.946 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-23 23:50:17.632 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 23:50:17.633 600:isIngraph              INFO     Num examples = 14589
2023-05-23 23:50:17.633 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:50:55.409 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:50:55.409 648:isIngraph              INFO     eval_acc = 0.8408
2023-05-23 23:50:55.410 648:isIngraph              INFO     eval_f1 = 0.8472
2023-05-23 23:50:55.410 648:isIngraph              INFO     eval_mcc = 0.6841
2023-05-23 23:50:55.410 648:isIngraph              INFO     eval_precision = 0.8138
2023-05-23 23:50:55.410 648:isIngraph              INFO     eval_recall = 0.8834
2023-05-23 23:50:55.410 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:50:55.415 541:isIngraph              INFO     ********************
2023-05-23 23:50:55.416 542:isIngraph              INFO     Best f1:0.8472
2023-05-23 23:50:55.416 543:isIngraph              INFO     ********************
2023-05-23 23:50:55.420 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-23 23:50:55.420 563:isIngraph              INFO     ********************
2023-05-23 23:50:55.421 564:isIngraph              INFO     Best MCC:0.6841
2023-05-23 23:50:55.421 565:isIngraph              INFO     ********************
2023-05-23 23:50:55.424 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-23 23:51:07.881 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 23:51:07.882 600:isIngraph              INFO     Num examples = 14589
2023-05-23 23:51:07.882 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:51:35.214 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:51:35.214 648:isIngraph              INFO     eval_acc = 0.8785
2023-05-23 23:51:35.214 648:isIngraph              INFO     eval_f1 = 0.8782
2023-05-23 23:51:35.214 648:isIngraph              INFO     eval_mcc = 0.7569
2023-05-23 23:51:35.214 648:isIngraph              INFO     eval_precision = 0.8791
2023-05-23 23:51:35.215 648:isIngraph              INFO     eval_recall = 0.8773
2023-05-23 23:51:35.215 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:51:35.219 541:isIngraph              INFO     ********************
2023-05-23 23:51:35.219 542:isIngraph              INFO     Best f1:0.8782
2023-05-23 23:51:35.219 543:isIngraph              INFO     ********************
2023-05-23 23:51:35.222 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-23 23:51:35.223 563:isIngraph              INFO     ********************
2023-05-23 23:51:35.223 564:isIngraph              INFO     Best MCC:0.7569
2023-05-23 23:51:35.223 565:isIngraph              INFO     ********************
2023-05-23 23:51:35.225 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-23 23:51:43.692 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 23:51:43.693 600:isIngraph              INFO     Num examples = 14589
2023-05-23 23:51:43.693 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:52:10.532 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:52:10.556 648:isIngraph              INFO     eval_acc = 0.7924
2023-05-23 23:52:10.557 648:isIngraph              INFO     eval_f1 = 0.7481
2023-05-23 23:52:10.557 648:isIngraph              INFO     eval_mcc = 0.624
2023-05-23 23:52:10.557 648:isIngraph              INFO     eval_precision = 0.9494
2023-05-23 23:52:10.557 648:isIngraph              INFO     eval_recall = 0.6173
2023-05-23 23:52:10.557 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:52:18.179 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 23:52:18.180 600:isIngraph              INFO     Num examples = 14589
2023-05-23 23:52:18.180 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:52:50.680 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:52:50.680 648:isIngraph              INFO     eval_acc = 0.8861
2023-05-23 23:52:50.681 648:isIngraph              INFO     eval_f1 = 0.8897
2023-05-23 23:52:50.681 648:isIngraph              INFO     eval_mcc = 0.7739
2023-05-23 23:52:50.681 648:isIngraph              INFO     eval_precision = 0.8618
2023-05-23 23:52:50.681 648:isIngraph              INFO     eval_recall = 0.9193
2023-05-23 23:52:50.681 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:52:50.687 541:isIngraph              INFO     ********************
2023-05-23 23:52:50.687 542:isIngraph              INFO     Best f1:0.8897
2023-05-23 23:52:50.687 543:isIngraph              INFO     ********************
2023-05-23 23:52:50.691 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-23 23:52:50.692 563:isIngraph              INFO     ********************
2023-05-23 23:52:50.692 564:isIngraph              INFO     Best MCC:0.7739
2023-05-23 23:52:50.692 565:isIngraph              INFO     ********************
2023-05-23 23:52:50.694 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-23 23:53:01.307 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 23:53:01.308 600:isIngraph              INFO     Num examples = 14589
2023-05-23 23:53:01.308 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:53:37.248 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:53:37.249 648:isIngraph              INFO     eval_acc = 0.8943
2023-05-23 23:53:37.249 648:isIngraph              INFO     eval_f1 = 0.8947
2023-05-23 23:53:37.249 648:isIngraph              INFO     eval_mcc = 0.7887
2023-05-23 23:53:37.250 648:isIngraph              INFO     eval_precision = 0.8902
2023-05-23 23:53:37.250 648:isIngraph              INFO     eval_recall = 0.8993
2023-05-23 23:53:37.250 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:53:37.256 541:isIngraph              INFO     ********************
2023-05-23 23:53:37.256 542:isIngraph              INFO     Best f1:0.8947
2023-05-23 23:53:37.257 543:isIngraph              INFO     ********************
2023-05-23 23:53:37.260 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-23 23:53:37.260 563:isIngraph              INFO     ********************
2023-05-23 23:53:37.260 564:isIngraph              INFO     Best MCC:0.7887
2023-05-23 23:53:37.260 565:isIngraph              INFO     ********************
2023-05-23 23:53:37.263 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-23 23:53:55.399 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 23:53:55.399 600:isIngraph              INFO     Num examples = 14589
2023-05-23 23:53:55.399 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:54:52.497 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:54:52.498 648:isIngraph              INFO     eval_acc = 0.8945
2023-05-23 23:54:52.498 648:isIngraph              INFO     eval_f1 = 0.8919
2023-05-23 23:54:52.498 648:isIngraph              INFO     eval_mcc = 0.7899
2023-05-23 23:54:52.498 648:isIngraph              INFO     eval_precision = 0.9138
2023-05-23 23:54:52.498 648:isIngraph              INFO     eval_recall = 0.871
2023-05-23 23:54:52.498 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:54:52.504 563:isIngraph              INFO     ********************
2023-05-23 23:54:52.504 564:isIngraph              INFO     Best MCC:0.7899
2023-05-23 23:54:52.504 565:isIngraph              INFO     ********************
2023-05-23 23:54:52.508 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-23 23:55:11.205 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 23:55:11.206 600:isIngraph              INFO     Num examples = 14589
2023-05-23 23:55:11.206 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:56:11.865 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:56:11.866 648:isIngraph              INFO     eval_acc = 0.8954
2023-05-23 23:56:11.866 648:isIngraph              INFO     eval_f1 = 0.8973
2023-05-23 23:56:11.866 648:isIngraph              INFO     eval_mcc = 0.7914
2023-05-23 23:56:11.866 648:isIngraph              INFO     eval_precision = 0.8802
2023-05-23 23:56:11.866 648:isIngraph              INFO     eval_recall = 0.9152
2023-05-23 23:56:11.866 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:56:11.871 541:isIngraph              INFO     ********************
2023-05-23 23:56:11.871 542:isIngraph              INFO     Best f1:0.8973
2023-05-23 23:56:11.872 543:isIngraph              INFO     ********************
2023-05-23 23:56:11.875 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-23 23:56:11.875 563:isIngraph              INFO     ********************
2023-05-23 23:56:11.875 564:isIngraph              INFO     Best MCC:0.7914
2023-05-23 23:56:11.876 565:isIngraph              INFO     ********************
2023-05-23 23:56:11.877 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-23 23:56:29.301 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 23:56:29.301 600:isIngraph              INFO     Num examples = 14589
2023-05-23 23:56:29.301 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:57:05.738 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:57:05.739 648:isIngraph              INFO     eval_acc = 0.9016
2023-05-23 23:57:05.739 648:isIngraph              INFO     eval_f1 = 0.9014
2023-05-23 23:57:05.739 648:isIngraph              INFO     eval_mcc = 0.8031
2023-05-23 23:57:05.739 648:isIngraph              INFO     eval_precision = 0.9025
2023-05-23 23:57:05.739 648:isIngraph              INFO     eval_recall = 0.9002
2023-05-23 23:57:05.739 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:57:05.743 541:isIngraph              INFO     ********************
2023-05-23 23:57:05.744 542:isIngraph              INFO     Best f1:0.9014
2023-05-23 23:57:05.744 543:isIngraph              INFO     ********************
2023-05-23 23:57:05.748 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-23 23:57:05.749 563:isIngraph              INFO     ********************
2023-05-23 23:57:05.749 564:isIngraph              INFO     Best MCC:0.8031
2023-05-23 23:57:05.749 565:isIngraph              INFO     ********************
2023-05-23 23:57:05.751 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-23 23:57:18.411 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 23:57:18.411 600:isIngraph              INFO     Num examples = 14589
2023-05-23 23:57:18.411 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:58:09.628 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:58:09.629 648:isIngraph              INFO     eval_acc = 0.903
2023-05-23 23:58:09.629 648:isIngraph              INFO     eval_f1 = 0.9023
2023-05-23 23:58:09.629 648:isIngraph              INFO     eval_mcc = 0.8061
2023-05-23 23:58:09.629 648:isIngraph              INFO     eval_precision = 0.9078
2023-05-23 23:58:09.629 648:isIngraph              INFO     eval_recall = 0.897
2023-05-23 23:58:09.629 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:58:09.633 541:isIngraph              INFO     ********************
2023-05-23 23:58:09.633 542:isIngraph              INFO     Best f1:0.9023
2023-05-23 23:58:09.633 543:isIngraph              INFO     ********************
2023-05-23 23:58:09.637 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-23 23:58:09.637 563:isIngraph              INFO     ********************
2023-05-23 23:58:09.637 564:isIngraph              INFO     Best MCC:0.8061
2023-05-23 23:58:09.637 565:isIngraph              INFO     ********************
2023-05-23 23:58:09.639 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-23 23:58:10.054 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 23:58:10.054 670:isIngraph              INFO     Num examples = 14327
2023-05-23 23:58:10.055 671:isIngraph              INFO     Batch size = 32
2023-05-23 23:58:47.736 712:isIngraph              INFO   ***** Test results *****
2023-05-23 23:58:47.736 714:isIngraph              INFO     eval_acc = 0.9277
2023-05-23 23:58:47.736 714:isIngraph              INFO     eval_f1 = 0.9288
2023-05-23 23:58:47.736 714:isIngraph              INFO     eval_mcc = 0.8559
2023-05-23 23:58:47.736 714:isIngraph              INFO     eval_precision = 0.9138
2023-05-23 23:58:47.737 714:isIngraph              INFO     eval_recall = 0.9444
2023-05-23 23:58:47.737 714:isIngraph              INFO     eval_threshold = 0.5
