2023-05-24 03:55:37.444 936:isIngraph              DEBUG  main message
2023-05-24 03:56:23.788 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 03:56:23.788 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 03:56:23.788 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 03:56:23.789 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 03:56:23.789 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 03:56:23.789 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 03:56:23.789 307:isInGraph              INFO   *** Example ***
2023-05-24 03:56:23.789 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 03:56:23.789 309:isInGraph              INFO   label: 1
2023-05-24 03:56:23.790 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 03:56:23.790 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 03:56:23.790 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 03:56:23.790 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 03:56:23.790 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 03:56:23.791 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 03:56:23.791 307:isInGraph              INFO   *** Example ***
2023-05-24 03:56:23.791 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 03:56:23.791 309:isInGraph              INFO   label: 0
2023-05-24 03:56:23.791 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 03:56:23.791 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 03:56:23.792 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 03:56:23.792 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 03:56:23.792 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 03:56:23.792 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 03:56:23.792 307:isInGraph              INFO   *** Example ***
2023-05-24 03:56:23.792 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 03:56:23.793 309:isInGraph              INFO   label: 0
2023-05-24 03:56:23.793 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 03:56:23.793 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 03:56:23.793 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 03:56:23.793 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 03:56:23.794 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 03:56:23.794 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 03:56:23.794 307:isInGraph              INFO   *** Example ***
2023-05-24 03:56:23.794 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 03:56:23.794 309:isInGraph              INFO   label: 1
2023-05-24 03:56:23.794 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 03:56:23.795 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 03:56:23.795 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 03:56:23.795 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 03:56:23.795 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 03:56:23.795 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 03:56:24.347 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 03:56:24.370 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 03:56:24.370 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/2/cdg_9', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 03:56:25.852 470:isIngraph              INFO   ***** Running training *****
2023-05-24 03:56:25.853 471:isIngraph              INFO     Num examples = 45555
2023-05-24 03:56:25.853 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 03:56:25.853 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 03:56:25.853 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 03:56:25.853 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 03:56:25.853 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 03:56:30.547 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:56:30.547 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:56:30.547 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:56:42.675 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:56:42.675 648:isIngraph              INFO     eval_acc = 0.6754
2023-05-24 03:56:42.676 648:isIngraph              INFO     eval_f1 = 0.5811
2023-05-24 03:56:42.676 648:isIngraph              INFO     eval_mcc = 0.3921
2023-05-24 03:56:42.676 648:isIngraph              INFO     eval_precision = 0.8176
2023-05-24 03:56:42.676 648:isIngraph              INFO     eval_recall = 0.4507
2023-05-24 03:56:42.676 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:56:42.679 541:isIngraph              INFO     ********************
2023-05-24 03:56:42.679 542:isIngraph              INFO     Best f1:0.5811
2023-05-24 03:56:42.680 543:isIngraph              INFO     ********************
2023-05-24 03:56:42.683 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 03:56:42.683 563:isIngraph              INFO     ********************
2023-05-24 03:56:42.683 564:isIngraph              INFO     Best MCC:0.3921
2023-05-24 03:56:42.683 565:isIngraph              INFO     ********************
2023-05-24 03:56:42.686 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 03:56:46.565 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:56:46.566 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:56:46.566 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:56:58.431 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:56:58.431 648:isIngraph              INFO     eval_acc = 0.8385
2023-05-24 03:56:58.431 648:isIngraph              INFO     eval_f1 = 0.8366
2023-05-24 03:56:58.431 648:isIngraph              INFO     eval_mcc = 0.6772
2023-05-24 03:56:58.431 648:isIngraph              INFO     eval_precision = 0.846
2023-05-24 03:56:58.431 648:isIngraph              INFO     eval_recall = 0.8274
2023-05-24 03:56:58.432 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:56:58.435 541:isIngraph              INFO     ********************
2023-05-24 03:56:58.435 542:isIngraph              INFO     Best f1:0.8366
2023-05-24 03:56:58.435 543:isIngraph              INFO     ********************
2023-05-24 03:56:58.437 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 03:56:58.437 563:isIngraph              INFO     ********************
2023-05-24 03:56:58.437 564:isIngraph              INFO     Best MCC:0.6772
2023-05-24 03:56:58.438 565:isIngraph              INFO     ********************
2023-05-24 03:56:58.440 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 03:57:02.219 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:57:02.219 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:57:02.219 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:57:14.574 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:57:14.575 648:isIngraph              INFO     eval_acc = 0.835
2023-05-24 03:57:14.575 648:isIngraph              INFO     eval_f1 = 0.8493
2023-05-24 03:57:14.575 648:isIngraph              INFO     eval_mcc = 0.6826
2023-05-24 03:57:14.575 648:isIngraph              INFO     eval_precision = 0.7811
2023-05-24 03:57:14.575 648:isIngraph              INFO     eval_recall = 0.9304
2023-05-24 03:57:14.575 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:57:14.578 541:isIngraph              INFO     ********************
2023-05-24 03:57:14.579 542:isIngraph              INFO     Best f1:0.8493
2023-05-24 03:57:14.579 543:isIngraph              INFO     ********************
2023-05-24 03:57:14.581 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 03:57:14.582 563:isIngraph              INFO     ********************
2023-05-24 03:57:14.582 564:isIngraph              INFO     Best MCC:0.6826
2023-05-24 03:57:14.582 565:isIngraph              INFO     ********************
2023-05-24 03:57:14.584 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 03:57:18.614 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:57:18.615 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:57:18.615 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:57:31.494 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:57:31.495 648:isIngraph              INFO     eval_acc = 0.8351
2023-05-24 03:57:31.495 648:isIngraph              INFO     eval_f1 = 0.8173
2023-05-24 03:57:31.495 648:isIngraph              INFO     eval_mcc = 0.6829
2023-05-24 03:57:31.495 648:isIngraph              INFO     eval_precision = 0.9149
2023-05-24 03:57:31.495 648:isIngraph              INFO     eval_recall = 0.7386
2023-05-24 03:57:31.495 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:57:31.500 563:isIngraph              INFO     ********************
2023-05-24 03:57:31.500 564:isIngraph              INFO     Best MCC:0.6829
2023-05-24 03:57:31.500 565:isIngraph              INFO     ********************
2023-05-24 03:57:31.503 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 03:57:35.574 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:57:35.575 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:57:35.575 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:57:49.041 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:57:49.042 648:isIngraph              INFO     eval_acc = 0.816
2023-05-24 03:57:49.042 648:isIngraph              INFO     eval_f1 = 0.7872
2023-05-24 03:57:49.042 648:isIngraph              INFO     eval_mcc = 0.6559
2023-05-24 03:57:49.042 648:isIngraph              INFO     eval_precision = 0.9319
2023-05-24 03:57:49.042 648:isIngraph              INFO     eval_recall = 0.6814
2023-05-24 03:57:49.042 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:57:52.982 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:57:52.983 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:57:52.983 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:58:06.146 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:58:06.147 648:isIngraph              INFO     eval_acc = 0.8713
2023-05-24 03:58:06.147 648:isIngraph              INFO     eval_f1 = 0.8678
2023-05-24 03:58:06.147 648:isIngraph              INFO     eval_mcc = 0.7437
2023-05-24 03:58:06.147 648:isIngraph              INFO     eval_precision = 0.8915
2023-05-24 03:58:06.147 648:isIngraph              INFO     eval_recall = 0.8454
2023-05-24 03:58:06.147 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:58:06.150 541:isIngraph              INFO     ********************
2023-05-24 03:58:06.151 542:isIngraph              INFO     Best f1:0.8678
2023-05-24 03:58:06.151 543:isIngraph              INFO     ********************
2023-05-24 03:58:06.154 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 03:58:06.154 563:isIngraph              INFO     ********************
2023-05-24 03:58:06.154 564:isIngraph              INFO     Best MCC:0.7437
2023-05-24 03:58:06.154 565:isIngraph              INFO     ********************
2023-05-24 03:58:06.156 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 03:58:10.300 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:58:10.300 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:58:10.300 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:58:23.740 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:58:23.741 648:isIngraph              INFO     eval_acc = 0.8691
2023-05-24 03:58:23.741 648:isIngraph              INFO     eval_f1 = 0.8638
2023-05-24 03:58:23.741 648:isIngraph              INFO     eval_mcc = 0.7405
2023-05-24 03:58:23.741 648:isIngraph              INFO     eval_precision = 0.8998
2023-05-24 03:58:23.741 648:isIngraph              INFO     eval_recall = 0.8305
2023-05-24 03:58:23.741 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:58:28.008 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:58:28.009 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:58:28.009 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:58:41.244 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:58:41.244 648:isIngraph              INFO     eval_acc = 0.8776
2023-05-24 03:58:41.244 648:isIngraph              INFO     eval_f1 = 0.8767
2023-05-24 03:58:41.244 648:isIngraph              INFO     eval_mcc = 0.7552
2023-05-24 03:58:41.245 648:isIngraph              INFO     eval_precision = 0.8822
2023-05-24 03:58:41.245 648:isIngraph              INFO     eval_recall = 0.8713
2023-05-24 03:58:41.245 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:58:41.248 541:isIngraph              INFO     ********************
2023-05-24 03:58:41.248 542:isIngraph              INFO     Best f1:0.8767
2023-05-24 03:58:41.248 543:isIngraph              INFO     ********************
2023-05-24 03:58:41.252 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 03:58:41.252 563:isIngraph              INFO     ********************
2023-05-24 03:58:41.252 564:isIngraph              INFO     Best MCC:0.7552
2023-05-24 03:58:41.252 565:isIngraph              INFO     ********************
2023-05-24 03:58:41.254 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 03:58:45.437 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:58:45.437 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:58:45.438 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:58:58.136 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:58:58.137 648:isIngraph              INFO     eval_acc = 0.8811
2023-05-24 03:58:58.137 648:isIngraph              INFO     eval_f1 = 0.8794
2023-05-24 03:58:58.137 648:isIngraph              INFO     eval_mcc = 0.7626
2023-05-24 03:58:58.137 648:isIngraph              INFO     eval_precision = 0.8919
2023-05-24 03:58:58.137 648:isIngraph              INFO     eval_recall = 0.8672
2023-05-24 03:58:58.137 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:58:58.141 541:isIngraph              INFO     ********************
2023-05-24 03:58:58.141 542:isIngraph              INFO     Best f1:0.8794
2023-05-24 03:58:58.141 543:isIngraph              INFO     ********************
2023-05-24 03:58:58.144 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 03:58:58.144 563:isIngraph              INFO     ********************
2023-05-24 03:58:58.144 564:isIngraph              INFO     Best MCC:0.7626
2023-05-24 03:58:58.144 565:isIngraph              INFO     ********************
2023-05-24 03:58:58.146 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 03:59:02.057 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:59:02.058 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:59:02.058 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:59:15.083 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:59:15.084 648:isIngraph              INFO     eval_acc = 0.8829
2023-05-24 03:59:15.084 648:isIngraph              INFO     eval_f1 = 0.882
2023-05-24 03:59:15.084 648:isIngraph              INFO     eval_mcc = 0.7658
2023-05-24 03:59:15.084 648:isIngraph              INFO     eval_precision = 0.8876
2023-05-24 03:59:15.084 648:isIngraph              INFO     eval_recall = 0.8765
2023-05-24 03:59:15.084 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:59:15.087 541:isIngraph              INFO     ********************
2023-05-24 03:59:15.088 542:isIngraph              INFO     Best f1:0.882
2023-05-24 03:59:15.088 543:isIngraph              INFO     ********************
2023-05-24 03:59:15.091 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 03:59:15.091 563:isIngraph              INFO     ********************
2023-05-24 03:59:15.091 564:isIngraph              INFO     Best MCC:0.7658
2023-05-24 03:59:15.091 565:isIngraph              INFO     ********************
2023-05-24 03:59:15.093 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 03:59:15.209 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 03:59:15.210 670:isIngraph              INFO     Num examples = 14327
2023-05-24 03:59:15.210 671:isIngraph              INFO     Batch size = 32
2023-05-24 03:59:28.211 712:isIngraph              INFO   ***** Test results *****
2023-05-24 03:59:28.212 714:isIngraph              INFO     eval_acc = 0.9087
2023-05-24 03:59:28.212 714:isIngraph              INFO     eval_f1 = 0.9105
2023-05-24 03:59:28.212 714:isIngraph              INFO     eval_mcc = 0.8181
2023-05-24 03:59:28.212 714:isIngraph              INFO     eval_precision = 0.8927
2023-05-24 03:59:28.212 714:isIngraph              INFO     eval_recall = 0.9289
2023-05-24 03:59:28.212 714:isIngraph              INFO     eval_threshold = 0.5
