2023-05-24 22:30:53.941 936:isIngraph              DEBUG  main message
2023-05-24 22:32:13.850 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 22:32:13.850 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 22:32:13.850 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 22:32:13.851 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 22:32:13.851 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 22:32:13.851 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 22:32:13.851 307:isInGraph              INFO   *** Example ***
2023-05-24 22:32:13.851 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 22:32:13.851 309:isInGraph              INFO   label: 0
2023-05-24 22:32:13.852 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 22:32:13.852 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 22:32:13.852 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 22:32:13.852 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 22:32:13.853 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 22:32:13.853 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 22:32:15.825 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 22:32:15.851 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 22:32:15.852 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/3/ddg_8', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 22:32:18.576 470:isIngraph              INFO   ***** Running training *****
2023-05-24 22:32:18.577 471:isIngraph              INFO     Num examples = 99417
2023-05-24 22:32:18.577 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 22:32:18.577 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 22:32:18.577 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 22:32:18.578 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 22:32:18.578 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 22:33:08.503 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:33:08.504 600:isIngraph              INFO     Num examples = 33196
2023-05-24 22:33:08.504 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:35:17.488 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:35:17.489 648:isIngraph              INFO     eval_acc = 0.7928
2023-05-24 22:35:17.489 648:isIngraph              INFO     eval_f1 = 0.7531
2023-05-24 22:35:17.489 648:isIngraph              INFO     eval_mcc = 0.6186
2023-05-24 22:35:17.490 648:isIngraph              INFO     eval_precision = 0.9319
2023-05-24 22:35:17.490 648:isIngraph              INFO     eval_recall = 0.6318
2023-05-24 22:35:17.490 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:35:17.490 541:isIngraph              INFO     ********************
2023-05-24 22:35:17.490 542:isIngraph              INFO     Best f1:0.7531
2023-05-24 22:35:17.491 543:isIngraph              INFO     ********************
2023-05-24 22:35:17.495 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 22:35:17.496 563:isIngraph              INFO     ********************
2023-05-24 22:35:17.496 564:isIngraph              INFO     Best MCC:0.6186
2023-05-24 22:35:17.496 565:isIngraph              INFO     ********************
2023-05-24 22:35:17.499 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 22:36:20.779 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:36:20.780 600:isIngraph              INFO     Num examples = 33196
2023-05-24 22:36:20.780 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:38:16.623 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:38:16.624 648:isIngraph              INFO     eval_acc = 0.9075
2023-05-24 22:38:16.625 648:isIngraph              INFO     eval_f1 = 0.9117
2023-05-24 22:38:16.625 648:isIngraph              INFO     eval_mcc = 0.8187
2023-05-24 22:38:16.625 648:isIngraph              INFO     eval_precision = 0.8723
2023-05-24 22:38:16.625 648:isIngraph              INFO     eval_recall = 0.9548
2023-05-24 22:38:16.625 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:38:16.625 541:isIngraph              INFO     ********************
2023-05-24 22:38:16.625 542:isIngraph              INFO     Best f1:0.9117
2023-05-24 22:38:16.626 543:isIngraph              INFO     ********************
2023-05-24 22:38:16.629 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 22:38:16.630 563:isIngraph              INFO     ********************
2023-05-24 22:38:16.630 564:isIngraph              INFO     Best MCC:0.8187
2023-05-24 22:38:16.630 565:isIngraph              INFO     ********************
2023-05-24 22:38:16.632 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 22:38:40.619 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:38:40.620 600:isIngraph              INFO     Num examples = 33196
2023-05-24 22:38:40.620 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:40:46.240 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:40:46.241 648:isIngraph              INFO     eval_acc = 0.9333
2023-05-24 22:40:46.241 648:isIngraph              INFO     eval_f1 = 0.9344
2023-05-24 22:40:46.241 648:isIngraph              INFO     eval_mcc = 0.8671
2023-05-24 22:40:46.241 648:isIngraph              INFO     eval_precision = 0.9195
2023-05-24 22:40:46.241 648:isIngraph              INFO     eval_recall = 0.9498
2023-05-24 22:40:46.241 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:40:46.242 541:isIngraph              INFO     ********************
2023-05-24 22:40:46.242 542:isIngraph              INFO     Best f1:0.9344
2023-05-24 22:40:46.242 543:isIngraph              INFO     ********************
2023-05-24 22:40:46.246 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 22:40:46.246 563:isIngraph              INFO     ********************
2023-05-24 22:40:46.246 564:isIngraph              INFO     Best MCC:0.8671
2023-05-24 22:40:46.246 565:isIngraph              INFO     ********************
2023-05-24 22:40:46.248 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 22:41:10.856 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:41:10.856 600:isIngraph              INFO     Num examples = 33196
2023-05-24 22:41:10.857 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:42:02.289 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:42:02.289 648:isIngraph              INFO     eval_acc = 0.9439
2023-05-24 22:42:02.289 648:isIngraph              INFO     eval_f1 = 0.9445
2023-05-24 22:42:02.289 648:isIngraph              INFO     eval_mcc = 0.888
2023-05-24 22:42:02.289 648:isIngraph              INFO     eval_precision = 0.9341
2023-05-24 22:42:02.290 648:isIngraph              INFO     eval_recall = 0.9551
2023-05-24 22:42:02.290 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:42:02.290 541:isIngraph              INFO     ********************
2023-05-24 22:42:02.290 542:isIngraph              INFO     Best f1:0.9445
2023-05-24 22:42:02.290 543:isIngraph              INFO     ********************
2023-05-24 22:42:02.293 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 22:42:02.293 563:isIngraph              INFO     ********************
2023-05-24 22:42:02.293 564:isIngraph              INFO     Best MCC:0.888
2023-05-24 22:42:02.293 565:isIngraph              INFO     ********************
2023-05-24 22:42:02.295 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 22:42:10.946 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:42:10.946 600:isIngraph              INFO     Num examples = 33196
2023-05-24 22:42:10.947 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:42:40.909 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:42:40.910 648:isIngraph              INFO     eval_acc = 0.9344
2023-05-24 22:42:40.910 648:isIngraph              INFO     eval_f1 = 0.9377
2023-05-24 22:42:40.910 648:isIngraph              INFO     eval_mcc = 0.8735
2023-05-24 22:42:40.910 648:isIngraph              INFO     eval_precision = 0.8939
2023-05-24 22:42:40.910 648:isIngraph              INFO     eval_recall = 0.9859
2023-05-24 22:42:40.910 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:42:51.395 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:42:51.395 600:isIngraph              INFO     Num examples = 33196
2023-05-24 22:42:51.396 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:44:34.591 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:44:34.593 648:isIngraph              INFO     eval_acc = 0.95
2023-05-24 22:44:34.593 648:isIngraph              INFO     eval_f1 = 0.9498
2023-05-24 22:44:34.593 648:isIngraph              INFO     eval_mcc = 0.9001
2023-05-24 22:44:34.593 648:isIngraph              INFO     eval_precision = 0.9546
2023-05-24 22:44:34.593 648:isIngraph              INFO     eval_recall = 0.945
2023-05-24 22:44:34.593 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:44:34.594 541:isIngraph              INFO     ********************
2023-05-24 22:44:34.594 542:isIngraph              INFO     Best f1:0.9498
2023-05-24 22:44:34.594 543:isIngraph              INFO     ********************
2023-05-24 22:44:34.598 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 22:44:34.598 563:isIngraph              INFO     ********************
2023-05-24 22:44:34.598 564:isIngraph              INFO     Best MCC:0.9001
2023-05-24 22:44:34.598 565:isIngraph              INFO     ********************
2023-05-24 22:44:34.600 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 22:45:24.419 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:45:24.420 600:isIngraph              INFO     Num examples = 33196
2023-05-24 22:45:24.420 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:47:23.520 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:47:23.521 648:isIngraph              INFO     eval_acc = 0.9526
2023-05-24 22:47:23.521 648:isIngraph              INFO     eval_f1 = 0.9538
2023-05-24 22:47:23.522 648:isIngraph              INFO     eval_mcc = 0.9064
2023-05-24 22:47:23.522 648:isIngraph              INFO     eval_precision = 0.9309
2023-05-24 22:47:23.522 648:isIngraph              INFO     eval_recall = 0.9778
2023-05-24 22:47:23.522 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:47:23.522 541:isIngraph              INFO     ********************
2023-05-24 22:47:23.522 542:isIngraph              INFO     Best f1:0.9538
2023-05-24 22:47:23.522 543:isIngraph              INFO     ********************
2023-05-24 22:47:23.525 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 22:47:23.525 563:isIngraph              INFO     ********************
2023-05-24 22:47:23.526 564:isIngraph              INFO     Best MCC:0.9064
2023-05-24 22:47:23.526 565:isIngraph              INFO     ********************
2023-05-24 22:47:23.527 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 22:47:48.584 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:47:48.585 600:isIngraph              INFO     Num examples = 33196
2023-05-24 22:47:48.585 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:49:08.983 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:49:08.984 648:isIngraph              INFO     eval_acc = 0.956
2023-05-24 22:49:08.984 648:isIngraph              INFO     eval_f1 = 0.9571
2023-05-24 22:49:08.984 648:isIngraph              INFO     eval_mcc = 0.9132
2023-05-24 22:49:08.985 648:isIngraph              INFO     eval_precision = 0.9348
2023-05-24 22:49:08.985 648:isIngraph              INFO     eval_recall = 0.9805
2023-05-24 22:49:08.985 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:49:08.985 541:isIngraph              INFO     ********************
2023-05-24 22:49:08.985 542:isIngraph              INFO     Best f1:0.9571
2023-05-24 22:49:08.985 543:isIngraph              INFO     ********************
2023-05-24 22:49:08.988 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 22:49:08.988 563:isIngraph              INFO     ********************
2023-05-24 22:49:08.989 564:isIngraph              INFO     Best MCC:0.9132
2023-05-24 22:49:08.989 565:isIngraph              INFO     ********************
2023-05-24 22:49:08.990 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 22:49:29.698 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:49:29.698 600:isIngraph              INFO     Num examples = 33196
2023-05-24 22:49:29.698 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:50:44.035 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:50:44.036 648:isIngraph              INFO     eval_acc = 0.9561
2023-05-24 22:50:44.036 648:isIngraph              INFO     eval_f1 = 0.9571
2023-05-24 22:50:44.036 648:isIngraph              INFO     eval_mcc = 0.9133
2023-05-24 22:50:44.036 648:isIngraph              INFO     eval_precision = 0.935
2023-05-24 22:50:44.036 648:isIngraph              INFO     eval_recall = 0.9804
2023-05-24 22:50:44.037 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:50:44.037 541:isIngraph              INFO     ********************
2023-05-24 22:50:44.037 542:isIngraph              INFO     Best f1:0.9571
2023-05-24 22:50:44.037 543:isIngraph              INFO     ********************
2023-05-24 22:50:44.040 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 22:50:44.040 563:isIngraph              INFO     ********************
2023-05-24 22:50:44.040 564:isIngraph              INFO     Best MCC:0.9133
2023-05-24 22:50:44.040 565:isIngraph              INFO     ********************
2023-05-24 22:50:44.042 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 22:51:06.331 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:51:06.332 600:isIngraph              INFO     Num examples = 33196
2023-05-24 22:51:06.332 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:52:09.070 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:52:09.071 648:isIngraph              INFO     eval_acc = 0.9582
2023-05-24 22:52:09.071 648:isIngraph              INFO     eval_f1 = 0.9589
2023-05-24 22:52:09.071 648:isIngraph              INFO     eval_mcc = 0.9169
2023-05-24 22:52:09.071 648:isIngraph              INFO     eval_precision = 0.9428
2023-05-24 22:52:09.072 648:isIngraph              INFO     eval_recall = 0.9755
2023-05-24 22:52:09.072 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:52:09.072 541:isIngraph              INFO     ********************
2023-05-24 22:52:09.072 542:isIngraph              INFO     Best f1:0.9589
2023-05-24 22:52:09.072 543:isIngraph              INFO     ********************
2023-05-24 22:52:09.076 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 22:52:09.076 563:isIngraph              INFO     ********************
2023-05-24 22:52:09.076 564:isIngraph              INFO     Best MCC:0.9169
2023-05-24 22:52:09.076 565:isIngraph              INFO     ********************
2023-05-24 22:52:09.078 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 22:52:09.327 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 22:52:09.327 670:isIngraph              INFO     Num examples = 32385
2023-05-24 22:52:09.328 671:isIngraph              INFO     Batch size = 32
2023-05-24 22:52:59.287 712:isIngraph              INFO   ***** Test results *****
2023-05-24 22:52:59.287 714:isIngraph              INFO     eval_acc = 0.954
2023-05-24 22:52:59.288 714:isIngraph              INFO     eval_f1 = 0.9547
2023-05-24 22:52:59.288 714:isIngraph              INFO     eval_mcc = 0.9084
2023-05-24 22:52:59.288 714:isIngraph              INFO     eval_precision = 0.9409
2023-05-24 22:52:59.288 714:isIngraph              INFO     eval_recall = 0.9689
2023-05-24 22:52:59.288 714:isIngraph              INFO     eval_threshold = 0.5
