2023-05-21 01:05:43.637 917:isIngraph              DEBUG  main message
2023-05-21 01:07:14.798 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:07:14.798 629:isIngraph              INFO     eval_acc = 0.9128
2023-05-21 01:07:14.798 629:isIngraph              INFO     eval_f1 = 0.9121
2023-05-21 01:07:14.798 629:isIngraph              INFO     eval_mcc = 0.8258
2023-05-21 01:07:14.799 629:isIngraph              INFO     eval_precision = 0.9196
2023-05-21 01:07:14.799 629:isIngraph              INFO     eval_recall = 0.9048
2023-05-21 01:07:14.799 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:07:14.801 522:isIngraph              INFO     ********************
2023-05-21 01:07:14.801 523:isIngraph              INFO     Best f1:0.9121
2023-05-21 01:07:14.801 524:isIngraph              INFO     ********************
2023-05-21 01:07:14.802 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-21 01:07:14.802 544:isIngraph              INFO     ********************
2023-05-21 01:07:14.802 545:isIngraph              INFO     Best MCC:0.8258
2023-05-21 01:07:14.803 546:isIngraph              INFO     ********************
2023-05-21 01:07:14.803 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-21 01:07:19.839 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:07:19.839 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:07:19.840 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:07:35.943 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:07:35.943 629:isIngraph              INFO     eval_acc = 0.9232
2023-05-21 01:07:35.943 629:isIngraph              INFO     eval_f1 = 0.9253
2023-05-21 01:07:35.943 629:isIngraph              INFO     eval_mcc = 0.8478
2023-05-21 01:07:35.943 629:isIngraph              INFO     eval_precision = 0.9005
2023-05-21 01:07:35.943 629:isIngraph              INFO     eval_recall = 0.9514
2023-05-21 01:07:35.944 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:07:35.946 522:isIngraph              INFO     ********************
2023-05-21 01:07:35.946 523:isIngraph              INFO     Best f1:0.9253
2023-05-21 01:07:35.946 524:isIngraph              INFO     ********************
2023-05-21 01:07:35.947 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-21 01:07:35.947 544:isIngraph              INFO     ********************
2023-05-21 01:07:35.947 545:isIngraph              INFO     Best MCC:0.8478
2023-05-21 01:07:35.947 546:isIngraph              INFO     ********************
2023-05-21 01:07:35.948 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-21 01:07:41.015 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:07:41.015 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:07:41.015 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:07:57.181 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:07:57.181 629:isIngraph              INFO     eval_acc = 0.9233
2023-05-21 01:07:57.181 629:isIngraph              INFO     eval_f1 = 0.9259
2023-05-21 01:07:57.181 629:isIngraph              INFO     eval_mcc = 0.8487
2023-05-21 01:07:57.181 629:isIngraph              INFO     eval_precision = 0.8952
2023-05-21 01:07:57.181 629:isIngraph              INFO     eval_recall = 0.9587
2023-05-21 01:07:57.181 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:07:57.184 522:isIngraph              INFO     ********************
2023-05-21 01:07:57.184 523:isIngraph              INFO     Best f1:0.9259
2023-05-21 01:07:57.184 524:isIngraph              INFO     ********************
2023-05-21 01:07:57.184 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-21 01:07:57.185 544:isIngraph              INFO     ********************
2023-05-21 01:07:57.185 545:isIngraph              INFO     Best MCC:0.8487
2023-05-21 01:07:57.185 546:isIngraph              INFO     ********************
2023-05-21 01:07:57.185 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-21 01:08:02.261 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:08:02.261 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:08:02.261 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:08:18.381 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:08:18.382 629:isIngraph              INFO     eval_acc = 0.9286
2023-05-21 01:08:18.382 629:isIngraph              INFO     eval_f1 = 0.9304
2023-05-21 01:08:18.382 629:isIngraph              INFO     eval_mcc = 0.8583
2023-05-21 01:08:18.382 629:isIngraph              INFO     eval_precision = 0.9076
2023-05-21 01:08:18.382 629:isIngraph              INFO     eval_recall = 0.9543
2023-05-21 01:08:18.382 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:08:18.385 522:isIngraph              INFO     ********************
2023-05-21 01:08:18.385 523:isIngraph              INFO     Best f1:0.9304
2023-05-21 01:08:18.385 524:isIngraph              INFO     ********************
2023-05-21 01:08:18.386 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-21 01:08:18.386 544:isIngraph              INFO     ********************
2023-05-21 01:08:18.386 545:isIngraph              INFO     Best MCC:0.8583
2023-05-21 01:08:18.386 546:isIngraph              INFO     ********************
2023-05-21 01:08:18.387 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-21 01:08:23.454 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:08:23.454 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:08:23.454 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:08:39.611 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:08:39.611 629:isIngraph              INFO     eval_acc = 0.9312
2023-05-21 01:08:39.611 629:isIngraph              INFO     eval_f1 = 0.9326
2023-05-21 01:08:39.611 629:isIngraph              INFO     eval_mcc = 0.8632
2023-05-21 01:08:39.611 629:isIngraph              INFO     eval_precision = 0.914
2023-05-21 01:08:39.611 629:isIngraph              INFO     eval_recall = 0.952
2023-05-21 01:08:39.612 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:08:39.614 522:isIngraph              INFO     ********************
2023-05-21 01:08:39.614 523:isIngraph              INFO     Best f1:0.9326
2023-05-21 01:08:39.614 524:isIngraph              INFO     ********************
2023-05-21 01:08:39.615 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-21 01:08:39.615 544:isIngraph              INFO     ********************
2023-05-21 01:08:39.615 545:isIngraph              INFO     Best MCC:0.8632
2023-05-21 01:08:39.615 546:isIngraph              INFO     ********************
2023-05-21 01:08:39.615 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-21 01:08:44.707 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:08:44.707 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:08:44.708 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:09:00.832 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:09:00.832 629:isIngraph              INFO     eval_acc = 0.9309
2023-05-21 01:09:00.832 629:isIngraph              INFO     eval_f1 = 0.9321
2023-05-21 01:09:00.832 629:isIngraph              INFO     eval_mcc = 0.8624
2023-05-21 01:09:00.832 629:isIngraph              INFO     eval_precision = 0.9157
2023-05-21 01:09:00.832 629:isIngraph              INFO     eval_recall = 0.9491
2023-05-21 01:09:00.832 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:09:05.916 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:09:05.916 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:09:05.917 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:09:22.095 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:09:22.095 629:isIngraph              INFO     eval_acc = 0.9309
2023-05-21 01:09:22.096 629:isIngraph              INFO     eval_f1 = 0.9326
2023-05-21 01:09:22.096 629:isIngraph              INFO     eval_mcc = 0.8629
2023-05-21 01:09:22.096 629:isIngraph              INFO     eval_precision = 0.9104
2023-05-21 01:09:22.096 629:isIngraph              INFO     eval_recall = 0.9558
2023-05-21 01:09:22.096 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:09:27.193 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:09:27.193 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:09:27.193 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:09:43.350 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:09:43.350 629:isIngraph              INFO     eval_acc = 0.9318
2023-05-21 01:09:43.350 629:isIngraph              INFO     eval_f1 = 0.9334
2023-05-21 01:09:43.350 629:isIngraph              INFO     eval_mcc = 0.8646
2023-05-21 01:09:43.350 629:isIngraph              INFO     eval_precision = 0.9119
2023-05-21 01:09:43.350 629:isIngraph              INFO     eval_recall = 0.9559
2023-05-21 01:09:43.351 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:09:43.353 522:isIngraph              INFO     ********************
2023-05-21 01:09:43.353 523:isIngraph              INFO     Best f1:0.9334
2023-05-21 01:09:43.353 524:isIngraph              INFO     ********************
2023-05-21 01:09:43.354 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-21 01:09:43.354 544:isIngraph              INFO     ********************
2023-05-21 01:09:43.355 545:isIngraph              INFO     Best MCC:0.8646
2023-05-21 01:09:43.355 546:isIngraph              INFO     ********************
2023-05-21 01:09:43.355 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-21 01:09:43.463 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 01:09:43.464 651:isIngraph              INFO     Num examples = 30316
2023-05-21 01:09:43.464 652:isIngraph              INFO     Batch size = 32
2023-05-21 01:10:00.067 693:isIngraph              INFO   ***** Test results *****
2023-05-21 01:10:00.067 695:isIngraph              INFO     eval_acc = 0.9237
2023-05-21 01:10:00.067 695:isIngraph              INFO     eval_f1 = 0.925
2023-05-21 01:10:00.067 695:isIngraph              INFO     eval_mcc = 0.848
2023-05-21 01:10:00.067 695:isIngraph              INFO     eval_precision = 0.909
2023-05-21 01:10:00.067 695:isIngraph              INFO     eval_recall = 0.9417
2023-05-21 01:10:00.068 695:isIngraph              INFO     eval_threshold = 0.5
