2023-05-24 07:49:54.880 936:isIngraph              DEBUG  main message
2023-05-24 07:50:58.149 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 07:50:58.149 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 07:50:58.150 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 07:50:58.150 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 07:51:24.299 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 07:51:24.300 600:isIngraph              INFO     Num examples = 33196
2023-05-24 07:51:24.300 601:isIngraph              INFO     Batch size = 32
2023-05-24 07:52:45.386 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 07:52:45.387 648:isIngraph              INFO     eval_acc = 0.8638
2023-05-24 07:52:45.387 648:isIngraph              INFO     eval_f1 = 0.8695
2023-05-24 07:52:45.387 648:isIngraph              INFO     eval_mcc = 0.7304
2023-05-24 07:52:45.387 648:isIngraph              INFO     eval_precision = 0.8348
2023-05-24 07:52:45.387 648:isIngraph              INFO     eval_recall = 0.9073
2023-05-24 07:52:45.387 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 07:52:45.387 541:isIngraph              INFO     ********************
2023-05-24 07:52:45.388 542:isIngraph              INFO     Best f1:0.8695
2023-05-24 07:52:45.388 543:isIngraph              INFO     ********************
2023-05-24 07:52:45.393 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 07:52:45.393 563:isIngraph              INFO     ********************
2023-05-24 07:52:45.393 564:isIngraph              INFO     Best MCC:0.7304
2023-05-24 07:52:45.394 565:isIngraph              INFO     ********************
2023-05-24 07:52:45.397 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 07:53:08.481 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 07:53:08.482 600:isIngraph              INFO     Num examples = 33196
2023-05-24 07:53:08.482 601:isIngraph              INFO     Batch size = 32
2023-05-24 07:55:01.212 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 07:55:01.213 648:isIngraph              INFO     eval_acc = 0.903
2023-05-24 07:55:01.213 648:isIngraph              INFO     eval_f1 = 0.9018
2023-05-24 07:55:01.213 648:isIngraph              INFO     eval_mcc = 0.8062
2023-05-24 07:55:01.213 648:isIngraph              INFO     eval_precision = 0.9125
2023-05-24 07:55:01.213 648:isIngraph              INFO     eval_recall = 0.8914
2023-05-24 07:55:01.213 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 07:55:01.214 541:isIngraph              INFO     ********************
2023-05-24 07:55:01.214 542:isIngraph              INFO     Best f1:0.9018
2023-05-24 07:55:01.214 543:isIngraph              INFO     ********************
2023-05-24 07:55:01.217 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 07:55:01.217 563:isIngraph              INFO     ********************
2023-05-24 07:55:01.217 564:isIngraph              INFO     Best MCC:0.8062
2023-05-24 07:55:01.217 565:isIngraph              INFO     ********************
2023-05-24 07:55:01.219 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 07:55:21.107 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 07:55:21.108 600:isIngraph              INFO     Num examples = 33196
2023-05-24 07:55:21.108 601:isIngraph              INFO     Batch size = 32
2023-05-24 07:58:25.035 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 07:58:25.036 648:isIngraph              INFO     eval_acc = 0.9394
2023-05-24 07:58:25.036 648:isIngraph              INFO     eval_f1 = 0.939
2023-05-24 07:58:25.036 648:isIngraph              INFO     eval_mcc = 0.8789
2023-05-24 07:58:25.037 648:isIngraph              INFO     eval_precision = 0.9455
2023-05-24 07:58:25.037 648:isIngraph              INFO     eval_recall = 0.9325
2023-05-24 07:58:25.037 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 07:58:25.037 541:isIngraph              INFO     ********************
2023-05-24 07:58:25.037 542:isIngraph              INFO     Best f1:0.939
2023-05-24 07:58:25.037 543:isIngraph              INFO     ********************
2023-05-24 07:58:25.041 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 07:58:25.041 563:isIngraph              INFO     ********************
2023-05-24 07:58:25.041 564:isIngraph              INFO     Best MCC:0.8789
2023-05-24 07:58:25.042 565:isIngraph              INFO     ********************
2023-05-24 07:58:25.043 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 07:59:00.433 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 07:59:00.434 600:isIngraph              INFO     Num examples = 33196
2023-05-24 07:59:00.434 601:isIngraph              INFO     Batch size = 32
2023-05-24 08:00:34.596 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 08:00:34.597 648:isIngraph              INFO     eval_acc = 0.9521
2023-05-24 08:00:34.597 648:isIngraph              INFO     eval_f1 = 0.9523
2023-05-24 08:00:34.598 648:isIngraph              INFO     eval_mcc = 0.9042
2023-05-24 08:00:34.598 648:isIngraph              INFO     eval_precision = 0.9486
2023-05-24 08:00:34.598 648:isIngraph              INFO     eval_recall = 0.956
2023-05-24 08:00:34.598 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 08:00:34.598 541:isIngraph              INFO     ********************
2023-05-24 08:00:34.599 542:isIngraph              INFO     Best f1:0.9523
2023-05-24 08:00:34.599 543:isIngraph              INFO     ********************
2023-05-24 08:00:34.603 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 08:00:34.603 563:isIngraph              INFO     ********************
2023-05-24 08:00:34.603 564:isIngraph              INFO     Best MCC:0.9042
2023-05-24 08:00:34.603 565:isIngraph              INFO     ********************
2023-05-24 08:00:34.605 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 08:00:53.802 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 08:00:53.802 600:isIngraph              INFO     Num examples = 33196
2023-05-24 08:00:53.802 601:isIngraph              INFO     Batch size = 32
2023-05-24 08:02:10.997 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 08:02:10.998 648:isIngraph              INFO     eval_acc = 0.9588
2023-05-24 08:02:10.998 648:isIngraph              INFO     eval_f1 = 0.9595
2023-05-24 08:02:10.998 648:isIngraph              INFO     eval_mcc = 0.9181
2023-05-24 08:02:10.999 648:isIngraph              INFO     eval_precision = 0.9437
2023-05-24 08:02:10.999 648:isIngraph              INFO     eval_recall = 0.9758
2023-05-24 08:02:10.999 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 08:02:10.999 541:isIngraph              INFO     ********************
2023-05-24 08:02:10.999 542:isIngraph              INFO     Best f1:0.9595
2023-05-24 08:02:10.999 543:isIngraph              INFO     ********************
2023-05-24 08:02:11.002 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 08:02:11.003 563:isIngraph              INFO     ********************
2023-05-24 08:02:11.003 564:isIngraph              INFO     Best MCC:0.9181
2023-05-24 08:02:11.003 565:isIngraph              INFO     ********************
2023-05-24 08:02:11.005 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 08:02:35.787 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 08:02:35.788 600:isIngraph              INFO     Num examples = 33196
2023-05-24 08:02:35.788 601:isIngraph              INFO     Batch size = 32
2023-05-24 08:05:08.613 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 08:05:08.614 648:isIngraph              INFO     eval_acc = 0.9598
2023-05-24 08:05:08.614 648:isIngraph              INFO     eval_f1 = 0.9606
2023-05-24 08:05:08.614 648:isIngraph              INFO     eval_mcc = 0.9203
2023-05-24 08:05:08.614 648:isIngraph              INFO     eval_precision = 0.9437
2023-05-24 08:05:08.614 648:isIngraph              INFO     eval_recall = 0.9781
2023-05-24 08:05:08.614 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 08:05:08.614 541:isIngraph              INFO     ********************
2023-05-24 08:05:08.615 542:isIngraph              INFO     Best f1:0.9606
2023-05-24 08:05:08.615 543:isIngraph              INFO     ********************
2023-05-24 08:05:08.618 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 08:05:08.618 563:isIngraph              INFO     ********************
2023-05-24 08:05:08.618 564:isIngraph              INFO     Best MCC:0.9203
2023-05-24 08:05:08.618 565:isIngraph              INFO     ********************
2023-05-24 08:05:08.620 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 08:05:30.509 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 08:05:30.509 600:isIngraph              INFO     Num examples = 33196
2023-05-24 08:05:30.509 601:isIngraph              INFO     Batch size = 32
2023-05-24 08:08:45.681 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 08:08:45.683 648:isIngraph              INFO     eval_acc = 0.9597
2023-05-24 08:08:45.683 648:isIngraph              INFO     eval_f1 = 0.9606
2023-05-24 08:08:45.683 648:isIngraph              INFO     eval_mcc = 0.9203
2023-05-24 08:08:45.683 648:isIngraph              INFO     eval_precision = 0.9395
2023-05-24 08:08:45.684 648:isIngraph              INFO     eval_recall = 0.9826
2023-05-24 08:08:45.684 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 08:08:45.684 541:isIngraph              INFO     ********************
2023-05-24 08:08:45.684 542:isIngraph              INFO     Best f1:0.9606
2023-05-24 08:08:45.684 543:isIngraph              INFO     ********************
2023-05-24 08:08:45.689 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 08:09:10.617 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 08:09:10.618 600:isIngraph              INFO     Num examples = 33196
2023-05-24 08:09:10.618 601:isIngraph              INFO     Batch size = 32
2023-05-24 08:10:15.511 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 08:10:15.511 648:isIngraph              INFO     eval_acc = 0.9619
2023-05-24 08:10:15.511 648:isIngraph              INFO     eval_f1 = 0.9625
2023-05-24 08:10:15.511 648:isIngraph              INFO     eval_mcc = 0.9243
2023-05-24 08:10:15.512 648:isIngraph              INFO     eval_precision = 0.9473
2023-05-24 08:10:15.512 648:isIngraph              INFO     eval_recall = 0.9783
2023-05-24 08:10:15.512 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 08:10:15.512 541:isIngraph              INFO     ********************
2023-05-24 08:10:15.512 542:isIngraph              INFO     Best f1:0.9625
2023-05-24 08:10:15.512 543:isIngraph              INFO     ********************
2023-05-24 08:10:15.516 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 08:10:15.516 563:isIngraph              INFO     ********************
2023-05-24 08:10:15.516 564:isIngraph              INFO     Best MCC:0.9243
2023-05-24 08:10:15.517 565:isIngraph              INFO     ********************
2023-05-24 08:10:15.518 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 08:10:27.991 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 08:10:27.992 600:isIngraph              INFO     Num examples = 33196
2023-05-24 08:10:27.992 601:isIngraph              INFO     Batch size = 32
2023-05-24 08:11:10.801 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 08:11:10.802 648:isIngraph              INFO     eval_acc = 0.9631
2023-05-24 08:11:10.802 648:isIngraph              INFO     eval_f1 = 0.9636
2023-05-24 08:11:10.802 648:isIngraph              INFO     eval_mcc = 0.9266
2023-05-24 08:11:10.802 648:isIngraph              INFO     eval_precision = 0.9506
2023-05-24 08:11:10.802 648:isIngraph              INFO     eval_recall = 0.977
2023-05-24 08:11:10.802 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 08:11:10.803 541:isIngraph              INFO     ********************
2023-05-24 08:11:10.803 542:isIngraph              INFO     Best f1:0.9636
2023-05-24 08:11:10.803 543:isIngraph              INFO     ********************
2023-05-24 08:11:10.805 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 08:11:10.806 563:isIngraph              INFO     ********************
2023-05-24 08:11:10.806 564:isIngraph              INFO     Best MCC:0.9266
2023-05-24 08:11:10.806 565:isIngraph              INFO     ********************
2023-05-24 08:11:10.807 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 08:11:23.274 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 08:11:23.275 600:isIngraph              INFO     Num examples = 33196
2023-05-24 08:11:23.275 601:isIngraph              INFO     Batch size = 32
2023-05-24 08:13:44.605 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 08:13:44.605 648:isIngraph              INFO     eval_acc = 0.9634
2023-05-24 08:13:44.606 648:isIngraph              INFO     eval_f1 = 0.964
2023-05-24 08:13:44.606 648:isIngraph              INFO     eval_mcc = 0.9273
2023-05-24 08:13:44.606 648:isIngraph              INFO     eval_precision = 0.9501
2023-05-24 08:13:44.606 648:isIngraph              INFO     eval_recall = 0.9782
2023-05-24 08:13:44.606 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 08:13:44.606 541:isIngraph              INFO     ********************
2023-05-24 08:13:44.606 542:isIngraph              INFO     Best f1:0.964
2023-05-24 08:13:44.606 543:isIngraph              INFO     ********************
2023-05-24 08:13:44.610 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 08:13:44.610 563:isIngraph              INFO     ********************
2023-05-24 08:13:44.610 564:isIngraph              INFO     Best MCC:0.9273
2023-05-24 08:13:44.610 565:isIngraph              INFO     ********************
2023-05-24 08:13:44.613 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 08:13:45.588 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 08:13:45.588 670:isIngraph              INFO     Num examples = 32385
2023-05-24 08:13:45.589 671:isIngraph              INFO     Batch size = 32
2023-05-24 08:16:47.229 712:isIngraph              INFO   ***** Test results *****
2023-05-24 08:16:47.230 714:isIngraph              INFO     eval_acc = 0.9579
2023-05-24 08:16:47.230 714:isIngraph              INFO     eval_f1 = 0.9585
2023-05-24 08:16:47.230 714:isIngraph              INFO     eval_mcc = 0.9162
2023-05-24 08:16:47.230 714:isIngraph              INFO     eval_precision = 0.9462
2023-05-24 08:16:47.230 714:isIngraph              INFO     eval_recall = 0.9711
2023-05-24 08:16:47.230 714:isIngraph              INFO     eval_threshold = 0.5
