2023-05-24 03:43:35.262 936:isIngraph              DEBUG  main message
2023-05-24 03:45:44.706 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 03:45:44.706 563:isIngraph              INFO     ********************
2023-05-24 03:45:44.706 564:isIngraph              INFO     Best MCC:0.7525
2023-05-24 03:45:44.706 565:isIngraph              INFO     ********************
2023-05-24 03:45:44.709 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 03:45:53.466 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:45:53.466 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:45:53.466 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:46:23.697 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:46:23.698 648:isIngraph              INFO     eval_acc = 0.9048
2023-05-24 03:46:23.698 648:isIngraph              INFO     eval_f1 = 0.9093
2023-05-24 03:46:23.698 648:isIngraph              INFO     eval_mcc = 0.8136
2023-05-24 03:46:23.698 648:isIngraph              INFO     eval_precision = 0.868
2023-05-24 03:46:23.698 648:isIngraph              INFO     eval_recall = 0.9548
2023-05-24 03:46:23.698 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:46:23.698 541:isIngraph              INFO     ********************
2023-05-24 03:46:23.699 542:isIngraph              INFO     Best f1:0.9093
2023-05-24 03:46:23.699 543:isIngraph              INFO     ********************
2023-05-24 03:46:23.702 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 03:46:23.702 563:isIngraph              INFO     ********************
2023-05-24 03:46:23.702 564:isIngraph              INFO     Best MCC:0.8136
2023-05-24 03:46:23.702 565:isIngraph              INFO     ********************
2023-05-24 03:46:23.703 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 03:46:32.880 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:46:32.881 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:46:32.881 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:47:04.671 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:47:04.672 648:isIngraph              INFO     eval_acc = 0.9253
2023-05-24 03:47:04.672 648:isIngraph              INFO     eval_f1 = 0.9259
2023-05-24 03:47:04.672 648:isIngraph              INFO     eval_mcc = 0.8507
2023-05-24 03:47:04.672 648:isIngraph              INFO     eval_precision = 0.9186
2023-05-24 03:47:04.672 648:isIngraph              INFO     eval_recall = 0.9333
2023-05-24 03:47:04.672 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:47:04.673 541:isIngraph              INFO     ********************
2023-05-24 03:47:04.673 542:isIngraph              INFO     Best f1:0.9259
2023-05-24 03:47:04.673 543:isIngraph              INFO     ********************
2023-05-24 03:47:04.676 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 03:47:04.676 563:isIngraph              INFO     ********************
2023-05-24 03:47:04.676 564:isIngraph              INFO     Best MCC:0.8507
2023-05-24 03:47:04.676 565:isIngraph              INFO     ********************
2023-05-24 03:47:04.678 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 03:47:13.748 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:47:13.749 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:47:13.749 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:47:43.969 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:47:43.969 648:isIngraph              INFO     eval_acc = 0.9229
2023-05-24 03:47:43.969 648:isIngraph              INFO     eval_f1 = 0.9228
2023-05-24 03:47:43.969 648:isIngraph              INFO     eval_mcc = 0.8459
2023-05-24 03:47:43.969 648:isIngraph              INFO     eval_precision = 0.9241
2023-05-24 03:47:43.969 648:isIngraph              INFO     eval_recall = 0.9216
2023-05-24 03:47:43.970 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:47:53.434 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:47:53.435 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:47:53.435 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:48:24.228 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:48:24.228 648:isIngraph              INFO     eval_acc = 0.9303
2023-05-24 03:48:24.229 648:isIngraph              INFO     eval_f1 = 0.9306
2023-05-24 03:48:24.229 648:isIngraph              INFO     eval_mcc = 0.8606
2023-05-24 03:48:24.229 648:isIngraph              INFO     eval_precision = 0.9268
2023-05-24 03:48:24.229 648:isIngraph              INFO     eval_recall = 0.9343
2023-05-24 03:48:24.229 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:48:24.229 541:isIngraph              INFO     ********************
2023-05-24 03:48:24.229 542:isIngraph              INFO     Best f1:0.9306
2023-05-24 03:48:24.230 543:isIngraph              INFO     ********************
2023-05-24 03:48:24.233 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 03:48:24.233 563:isIngraph              INFO     ********************
2023-05-24 03:48:24.233 564:isIngraph              INFO     Best MCC:0.8606
2023-05-24 03:48:24.234 565:isIngraph              INFO     ********************
2023-05-24 03:48:24.236 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 03:48:33.206 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:48:33.207 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:48:33.207 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:49:03.654 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:49:03.654 648:isIngraph              INFO     eval_acc = 0.9422
2023-05-24 03:49:03.655 648:isIngraph              INFO     eval_f1 = 0.9435
2023-05-24 03:49:03.655 648:isIngraph              INFO     eval_mcc = 0.8853
2023-05-24 03:49:03.655 648:isIngraph              INFO     eval_precision = 0.922
2023-05-24 03:49:03.655 648:isIngraph              INFO     eval_recall = 0.9661
2023-05-24 03:49:03.655 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:49:03.655 541:isIngraph              INFO     ********************
2023-05-24 03:49:03.655 542:isIngraph              INFO     Best f1:0.9435
2023-05-24 03:49:03.655 543:isIngraph              INFO     ********************
2023-05-24 03:49:03.658 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 03:49:03.658 563:isIngraph              INFO     ********************
2023-05-24 03:49:03.658 564:isIngraph              INFO     Best MCC:0.8853
2023-05-24 03:49:03.658 565:isIngraph              INFO     ********************
2023-05-24 03:49:03.660 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 03:49:13.022 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:49:13.023 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:49:13.023 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:49:41.990 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:49:41.990 648:isIngraph              INFO     eval_acc = 0.9451
2023-05-24 03:49:41.990 648:isIngraph              INFO     eval_f1 = 0.9459
2023-05-24 03:49:41.990 648:isIngraph              INFO     eval_mcc = 0.8906
2023-05-24 03:49:41.990 648:isIngraph              INFO     eval_precision = 0.9332
2023-05-24 03:49:41.991 648:isIngraph              INFO     eval_recall = 0.9589
2023-05-24 03:49:41.991 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:49:41.991 541:isIngraph              INFO     ********************
2023-05-24 03:49:41.991 542:isIngraph              INFO     Best f1:0.9459
2023-05-24 03:49:41.991 543:isIngraph              INFO     ********************
2023-05-24 03:49:41.995 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 03:49:41.995 563:isIngraph              INFO     ********************
2023-05-24 03:49:41.995 564:isIngraph              INFO     Best MCC:0.8906
2023-05-24 03:49:41.995 565:isIngraph              INFO     ********************
2023-05-24 03:49:41.997 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 03:49:51.307 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:49:51.307 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:49:51.307 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:50:20.830 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:50:20.831 648:isIngraph              INFO     eval_acc = 0.9473
2023-05-24 03:50:20.831 648:isIngraph              INFO     eval_f1 = 0.948
2023-05-24 03:50:20.831 648:isIngraph              INFO     eval_mcc = 0.8949
2023-05-24 03:50:20.831 648:isIngraph              INFO     eval_precision = 0.9344
2023-05-24 03:50:20.831 648:isIngraph              INFO     eval_recall = 0.962
2023-05-24 03:50:20.831 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:50:20.832 541:isIngraph              INFO     ********************
2023-05-24 03:50:20.832 542:isIngraph              INFO     Best f1:0.948
2023-05-24 03:50:20.832 543:isIngraph              INFO     ********************
2023-05-24 03:50:20.834 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 03:50:20.835 563:isIngraph              INFO     ********************
2023-05-24 03:50:20.835 564:isIngraph              INFO     Best MCC:0.8949
2023-05-24 03:50:20.835 565:isIngraph              INFO     ********************
2023-05-24 03:50:20.837 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 03:50:31.401 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:50:31.401 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:50:31.401 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:51:01.220 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:51:01.221 648:isIngraph              INFO     eval_acc = 0.9476
2023-05-24 03:51:01.221 648:isIngraph              INFO     eval_f1 = 0.9487
2023-05-24 03:51:01.221 648:isIngraph              INFO     eval_mcc = 0.8961
2023-05-24 03:51:01.221 648:isIngraph              INFO     eval_precision = 0.9286
2023-05-24 03:51:01.221 648:isIngraph              INFO     eval_recall = 0.9698
2023-05-24 03:51:01.221 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:51:01.221 541:isIngraph              INFO     ********************
2023-05-24 03:51:01.222 542:isIngraph              INFO     Best f1:0.9487
2023-05-24 03:51:01.222 543:isIngraph              INFO     ********************
2023-05-24 03:51:01.225 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 03:51:01.225 563:isIngraph              INFO     ********************
2023-05-24 03:51:01.226 564:isIngraph              INFO     Best MCC:0.8961
2023-05-24 03:51:01.226 565:isIngraph              INFO     ********************
2023-05-24 03:51:01.227 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 03:51:01.454 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 03:51:01.455 670:isIngraph              INFO     Num examples = 32385
2023-05-24 03:51:01.455 671:isIngraph              INFO     Batch size = 32
2023-05-24 03:51:30.501 712:isIngraph              INFO   ***** Test results *****
2023-05-24 03:51:30.502 714:isIngraph              INFO     eval_acc = 0.944
2023-05-24 03:51:30.502 714:isIngraph              INFO     eval_f1 = 0.9452
2023-05-24 03:51:30.502 714:isIngraph              INFO     eval_mcc = 0.8888
2023-05-24 03:51:30.502 714:isIngraph              INFO     eval_precision = 0.9255
2023-05-24 03:51:30.502 714:isIngraph              INFO     eval_recall = 0.9657
2023-05-24 03:51:30.502 714:isIngraph              INFO     eval_threshold = 0.5
