2023-06-06 17:29:31.689 917:isIngraph              DEBUG  main message
2023-06-06 17:30:15.303 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 17:30:15.303 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 17:30:15.304 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 17:30:15.304 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 17:30:15.304 306:isInGraph              INFO   *** Example ***
2023-06-06 17:30:15.304 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 17:30:15.304 308:isInGraph              INFO   label: 1
2023-06-06 17:30:15.304 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 17:30:15.304 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 17:30:15.304 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 17:30:15.305 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 17:30:15.305 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 17:30:15.305 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 17:30:15.305 306:isInGraph              INFO   *** Example ***
2023-06-06 17:30:15.305 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 17:30:15.305 308:isInGraph              INFO   label: 1
2023-06-06 17:30:15.305 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 17:30:15.305 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 17:30:15.306 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 17:30:15.306 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 17:30:15.306 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 17:30:15.306 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 17:30:15.306 306:isInGraph              INFO   *** Example ***
2023-06-06 17:30:15.306 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 17:30:15.306 308:isInGraph              INFO   label: 0
2023-06-06 17:30:15.306 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 17:30:15.307 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 17:30:15.307 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 17:30:15.307 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 17:30:15.307 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 17:30:15.307 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 17:30:15.307 306:isInGraph              INFO   *** Example ***
2023-06-06 17:30:15.307 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 17:30:15.307 308:isInGraph              INFO   label: 0
2023-06-06 17:30:15.307 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 17:30:15.308 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 17:30:15.308 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 17:30:15.308 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 17:30:15.308 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 17:30:15.308 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 17:30:15.308 306:isInGraph              INFO   *** Example ***
2023-06-06 17:30:15.308 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 17:30:15.308 308:isInGraph              INFO   label: 0
2023-06-06 17:30:15.309 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 17:30:15.309 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 17:30:15.309 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 17:30:15.309 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 17:30:15.309 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 17:30:15.309 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 17:30:15.309 306:isInGraph              INFO   *** Example ***
2023-06-06 17:30:15.309 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 17:30:15.310 308:isInGraph              INFO   label: 0
2023-06-06 17:30:15.310 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 17:30:15.310 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 17:30:15.310 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 17:30:15.310 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 17:30:15.310 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 17:30:15.310 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 17:30:15.310 306:isInGraph              INFO   *** Example ***
2023-06-06 17:30:15.311 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 17:30:15.311 308:isInGraph              INFO   label: 1
2023-06-06 17:30:15.311 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 17:30:15.311 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 17:30:15.311 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 17:30:15.311 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 17:30:15.311 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 17:30:15.311 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 17:30:15.312 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 17:30:15.338 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 17:30:15.338 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_12', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 17:30:16.649 451:isIngraph              INFO   ***** Running training *****
2023-06-06 17:30:16.650 452:isIngraph              INFO     Num examples = 45555
2023-06-06 17:30:16.650 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 17:30:16.650 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 17:30:16.650 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 17:30:16.650 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 17:30:16.650 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 17:30:20.879 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:30:20.879 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:30:20.880 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:30:32.144 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:30:32.145 629:isIngraph              INFO     eval_acc = 0.7753
2023-06-06 17:30:32.145 629:isIngraph              INFO     eval_f1 = 0.7755
2023-06-06 17:30:32.145 629:isIngraph              INFO     eval_mcc = 0.5506
2023-06-06 17:30:32.145 629:isIngraph              INFO     eval_precision = 0.7742
2023-06-06 17:30:32.145 629:isIngraph              INFO     eval_recall = 0.7768
2023-06-06 17:30:32.145 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:30:32.149 522:isIngraph              INFO     ********************
2023-06-06 17:30:32.149 523:isIngraph              INFO     Best f1:0.7755
2023-06-06 17:30:32.150 524:isIngraph              INFO     ********************
2023-06-06 17:30:32.154 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 17:30:32.155 544:isIngraph              INFO     ********************
2023-06-06 17:30:32.155 545:isIngraph              INFO     Best MCC:0.5506
2023-06-06 17:30:32.155 546:isIngraph              INFO     ********************
2023-06-06 17:30:32.158 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 17:30:35.852 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:30:35.853 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:30:35.853 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:30:46.514 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:30:46.514 629:isIngraph              INFO     eval_acc = 0.845
2023-06-06 17:30:46.514 629:isIngraph              INFO     eval_f1 = 0.8507
2023-06-06 17:30:46.515 629:isIngraph              INFO     eval_mcc = 0.6921
2023-06-06 17:30:46.515 629:isIngraph              INFO     eval_precision = 0.8195
2023-06-06 17:30:46.515 629:isIngraph              INFO     eval_recall = 0.8845
2023-06-06 17:30:46.515 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:30:46.518 522:isIngraph              INFO     ********************
2023-06-06 17:30:46.519 523:isIngraph              INFO     Best f1:0.8507
2023-06-06 17:30:46.519 524:isIngraph              INFO     ********************
2023-06-06 17:30:46.522 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 17:30:46.522 544:isIngraph              INFO     ********************
2023-06-06 17:30:46.522 545:isIngraph              INFO     Best MCC:0.6921
2023-06-06 17:30:46.522 546:isIngraph              INFO     ********************
2023-06-06 17:30:46.524 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 17:30:50.214 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:30:50.214 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:30:50.214 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:31:01.129 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:31:01.130 629:isIngraph              INFO     eval_acc = 0.8638
2023-06-06 17:31:01.130 629:isIngraph              INFO     eval_f1 = 0.8609
2023-06-06 17:31:01.130 629:isIngraph              INFO     eval_mcc = 0.7282
2023-06-06 17:31:01.130 629:isIngraph              INFO     eval_precision = 0.8788
2023-06-06 17:31:01.130 629:isIngraph              INFO     eval_recall = 0.8437
2023-06-06 17:31:01.130 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:31:01.134 522:isIngraph              INFO     ********************
2023-06-06 17:31:01.134 523:isIngraph              INFO     Best f1:0.8609
2023-06-06 17:31:01.134 524:isIngraph              INFO     ********************
2023-06-06 17:31:01.137 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 17:31:01.137 544:isIngraph              INFO     ********************
2023-06-06 17:31:01.137 545:isIngraph              INFO     Best MCC:0.7282
2023-06-06 17:31:01.137 546:isIngraph              INFO     ********************
2023-06-06 17:31:01.139 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 17:31:04.847 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:31:04.848 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:31:04.848 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:31:15.664 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:31:15.665 629:isIngraph              INFO     eval_acc = 0.8724
2023-06-06 17:31:15.665 629:isIngraph              INFO     eval_f1 = 0.8716
2023-06-06 17:31:15.665 629:isIngraph              INFO     eval_mcc = 0.7449
2023-06-06 17:31:15.665 629:isIngraph              INFO     eval_precision = 0.8763
2023-06-06 17:31:15.665 629:isIngraph              INFO     eval_recall = 0.867
2023-06-06 17:31:15.665 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:31:15.669 522:isIngraph              INFO     ********************
2023-06-06 17:31:15.669 523:isIngraph              INFO     Best f1:0.8716
2023-06-06 17:31:15.669 524:isIngraph              INFO     ********************
2023-06-06 17:31:15.673 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 17:31:15.673 544:isIngraph              INFO     ********************
2023-06-06 17:31:15.673 545:isIngraph              INFO     Best MCC:0.7449
2023-06-06 17:31:15.673 546:isIngraph              INFO     ********************
2023-06-06 17:31:15.675 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 17:31:19.346 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:31:19.346 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:31:19.346 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:31:30.094 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:31:30.094 629:isIngraph              INFO     eval_acc = 0.8687
2023-06-06 17:31:30.094 629:isIngraph              INFO     eval_f1 = 0.8672
2023-06-06 17:31:30.094 629:isIngraph              INFO     eval_mcc = 0.7376
2023-06-06 17:31:30.094 629:isIngraph              INFO     eval_precision = 0.8767
2023-06-06 17:31:30.095 629:isIngraph              INFO     eval_recall = 0.8578
2023-06-06 17:31:30.095 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:31:33.708 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:31:33.708 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:31:33.709 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:31:44.303 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:31:44.303 629:isIngraph              INFO     eval_acc = 0.8757
2023-06-06 17:31:44.304 629:isIngraph              INFO     eval_f1 = 0.8721
2023-06-06 17:31:44.304 629:isIngraph              INFO     eval_mcc = 0.7524
2023-06-06 17:31:44.304 629:isIngraph              INFO     eval_precision = 0.8969
2023-06-06 17:31:44.304 629:isIngraph              INFO     eval_recall = 0.8487
2023-06-06 17:31:44.304 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:31:44.308 522:isIngraph              INFO     ********************
2023-06-06 17:31:44.308 523:isIngraph              INFO     Best f1:0.8721
2023-06-06 17:31:44.308 524:isIngraph              INFO     ********************
2023-06-06 17:31:44.311 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 17:31:44.312 544:isIngraph              INFO     ********************
2023-06-06 17:31:44.312 545:isIngraph              INFO     Best MCC:0.7524
2023-06-06 17:31:44.312 546:isIngraph              INFO     ********************
2023-06-06 17:31:44.314 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 17:31:47.894 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:31:47.895 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:31:47.895 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:31:58.650 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:31:58.650 629:isIngraph              INFO     eval_acc = 0.8739
2023-06-06 17:31:58.650 629:isIngraph              INFO     eval_f1 = 0.8727
2023-06-06 17:31:58.650 629:isIngraph              INFO     eval_mcc = 0.7479
2023-06-06 17:31:58.650 629:isIngraph              INFO     eval_precision = 0.8803
2023-06-06 17:31:58.650 629:isIngraph              INFO     eval_recall = 0.8651
2023-06-06 17:31:58.651 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:31:58.654 522:isIngraph              INFO     ********************
2023-06-06 17:31:58.654 523:isIngraph              INFO     Best f1:0.8727
2023-06-06 17:31:58.654 524:isIngraph              INFO     ********************
2023-06-06 17:31:58.657 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 17:32:02.228 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:32:02.228 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:32:02.228 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:32:12.926 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:32:12.926 629:isIngraph              INFO     eval_acc = 0.8813
2023-06-06 17:32:12.926 629:isIngraph              INFO     eval_f1 = 0.8806
2023-06-06 17:32:12.927 629:isIngraph              INFO     eval_mcc = 0.7627
2023-06-06 17:32:12.927 629:isIngraph              INFO     eval_precision = 0.8852
2023-06-06 17:32:12.927 629:isIngraph              INFO     eval_recall = 0.8761
2023-06-06 17:32:12.927 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:32:12.930 522:isIngraph              INFO     ********************
2023-06-06 17:32:12.931 523:isIngraph              INFO     Best f1:0.8806
2023-06-06 17:32:12.931 524:isIngraph              INFO     ********************
2023-06-06 17:32:12.934 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 17:32:12.934 544:isIngraph              INFO     ********************
2023-06-06 17:32:12.934 545:isIngraph              INFO     Best MCC:0.7627
2023-06-06 17:32:12.934 546:isIngraph              INFO     ********************
2023-06-06 17:32:12.936 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 17:32:16.535 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:32:16.535 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:32:16.535 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:32:27.260 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:32:27.261 629:isIngraph              INFO     eval_acc = 0.8863
2023-06-06 17:32:27.261 629:isIngraph              INFO     eval_f1 = 0.888
2023-06-06 17:32:27.261 629:isIngraph              INFO     eval_mcc = 0.773
2023-06-06 17:32:27.261 629:isIngraph              INFO     eval_precision = 0.8741
2023-06-06 17:32:27.261 629:isIngraph              INFO     eval_recall = 0.9023
2023-06-06 17:32:27.261 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:32:27.265 522:isIngraph              INFO     ********************
2023-06-06 17:32:27.265 523:isIngraph              INFO     Best f1:0.888
2023-06-06 17:32:27.265 524:isIngraph              INFO     ********************
2023-06-06 17:32:27.269 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 17:32:27.269 544:isIngraph              INFO     ********************
2023-06-06 17:32:27.269 545:isIngraph              INFO     Best MCC:0.773
2023-06-06 17:32:27.270 546:isIngraph              INFO     ********************
2023-06-06 17:32:27.272 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 17:32:30.849 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:32:30.849 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:32:30.849 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:32:41.420 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:32:41.420 629:isIngraph              INFO     eval_acc = 0.8821
2023-06-06 17:32:41.420 629:isIngraph              INFO     eval_f1 = 0.8808
2023-06-06 17:32:41.420 629:isIngraph              INFO     eval_mcc = 0.7643
2023-06-06 17:32:41.420 629:isIngraph              INFO     eval_precision = 0.8896
2023-06-06 17:32:41.421 629:isIngraph              INFO     eval_recall = 0.8723
2023-06-06 17:32:41.421 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:32:41.535 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 17:32:41.535 651:isIngraph              INFO     Num examples = 14327
2023-06-06 17:32:41.535 652:isIngraph              INFO     Batch size = 32
2023-06-06 17:32:52.076 693:isIngraph              INFO   ***** Test results *****
2023-06-06 17:32:52.076 695:isIngraph              INFO     eval_acc = 0.9
2023-06-06 17:32:52.076 695:isIngraph              INFO     eval_f1 = 0.9026
2023-06-06 17:32:52.077 695:isIngraph              INFO     eval_mcc = 0.8012
2023-06-06 17:32:52.077 695:isIngraph              INFO     eval_precision = 0.8792
2023-06-06 17:32:52.077 695:isIngraph              INFO     eval_recall = 0.9272
2023-06-06 17:32:52.077 695:isIngraph              INFO     eval_threshold = 0.5
