2023-05-25 19:08:12.812 936:isIngraph              DEBUG  main message
2023-05-25 19:09:23.429 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-25 19:09:23.429 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-25 19:09:23.430 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-25 19:09:23.430 307:isInGraph              INFO   *** Example ***
2023-05-25 19:09:23.430 308:isInGraph              INFO   idx: s661905585_calc
2023-05-25 19:09:23.430 309:isInGraph              INFO   label: 1
2023-05-25 19:09:23.430 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-25 19:09:23.430 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-25 19:09:23.430 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-25 19:09:23.431 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-25 19:09:23.431 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-25 19:09:23.431 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-25 19:09:23.431 307:isInGraph              INFO   *** Example ***
2023-05-25 19:09:23.431 308:isInGraph              INFO   idx: s913080375_bad
2023-05-25 19:09:23.431 309:isInGraph              INFO   label: 1
2023-05-25 19:09:23.432 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-25 19:09:23.432 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-25 19:09:23.432 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-25 19:09:23.432 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-25 19:09:23.432 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-25 19:09:23.432 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-25 19:09:23.432 307:isInGraph              INFO   *** Example ***
2023-05-25 19:09:23.433 308:isInGraph              INFO   idx: s145678312_main
2023-05-25 19:09:23.433 309:isInGraph              INFO   label: 0
2023-05-25 19:09:23.433 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-25 19:09:23.433 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-25 19:09:23.433 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-25 19:09:23.433 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 19:09:23.433 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-25 19:09:23.434 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-25 19:09:23.434 307:isInGraph              INFO   *** Example ***
2023-05-25 19:09:23.434 308:isInGraph              INFO   idx: s758045808_main
2023-05-25 19:09:23.434 309:isInGraph              INFO   label: 0
2023-05-25 19:09:23.434 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-25 19:09:23.434 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-25 19:09:23.434 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-25 19:09:23.435 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-25 19:09:23.435 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-25 19:09:23.435 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-25 19:09:25.097 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 19:09:25.119 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 19:09:25.119 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/4/ddg_10', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 19:09:27.568 470:isIngraph              INFO   ***** Running training *****
2023-05-25 19:09:27.568 471:isIngraph              INFO     Num examples = 99417
2023-05-25 19:09:27.568 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 19:09:27.569 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 19:09:27.569 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 19:09:27.569 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 19:09:27.569 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-25 19:13:39.109 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 19:13:39.110 600:isIngraph              INFO     Num examples = 33196
2023-05-25 19:13:39.110 601:isIngraph              INFO     Batch size = 32
2023-05-25 19:25:41.004 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 19:25:41.005 648:isIngraph              INFO     eval_acc = 0.8309
2023-05-25 19:25:41.005 648:isIngraph              INFO     eval_f1 = 0.8381
2023-05-25 19:25:41.006 648:isIngraph              INFO     eval_mcc = 0.6644
2023-05-25 19:25:41.006 648:isIngraph              INFO     eval_precision = 0.804
2023-05-25 19:25:41.006 648:isIngraph              INFO     eval_recall = 0.8751
2023-05-25 19:25:41.006 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 19:25:41.006 541:isIngraph              INFO     ********************
2023-05-25 19:25:41.007 542:isIngraph              INFO     Best f1:0.8381
2023-05-25 19:25:41.007 543:isIngraph              INFO     ********************
2023-05-25 19:25:41.012 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-25 19:25:41.013 563:isIngraph              INFO     ********************
2023-05-25 19:25:41.013 564:isIngraph              INFO     Best MCC:0.6644
2023-05-25 19:25:41.013 565:isIngraph              INFO     ********************
2023-05-25 19:25:41.017 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-25 19:28:41.675 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 19:28:41.681 600:isIngraph              INFO     Num examples = 33196
2023-05-25 19:28:41.682 601:isIngraph              INFO     Batch size = 32
2023-05-25 19:38:53.310 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 19:38:53.311 648:isIngraph              INFO     eval_acc = 0.9008
2023-05-25 19:38:53.311 648:isIngraph              INFO     eval_f1 = 0.9018
2023-05-25 19:38:53.311 648:isIngraph              INFO     eval_mcc = 0.8018
2023-05-25 19:38:53.311 648:isIngraph              INFO     eval_precision = 0.893
2023-05-25 19:38:53.311 648:isIngraph              INFO     eval_recall = 0.9108
2023-05-25 19:38:53.312 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 19:38:53.312 541:isIngraph              INFO     ********************
2023-05-25 19:38:53.312 542:isIngraph              INFO     Best f1:0.9018
2023-05-25 19:38:53.312 543:isIngraph              INFO     ********************
2023-05-25 19:38:53.317 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-25 19:38:53.317 563:isIngraph              INFO     ********************
2023-05-25 19:38:53.317 564:isIngraph              INFO     Best MCC:0.8018
2023-05-25 19:38:53.317 565:isIngraph              INFO     ********************
2023-05-25 19:38:53.319 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-25 19:41:58.388 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 19:41:58.389 600:isIngraph              INFO     Num examples = 33196
2023-05-25 19:41:58.389 601:isIngraph              INFO     Batch size = 32
2023-05-25 19:53:26.202 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 19:53:26.204 648:isIngraph              INFO     eval_acc = 0.9161
2023-05-25 19:53:26.204 648:isIngraph              INFO     eval_f1 = 0.9154
2023-05-25 19:53:26.204 648:isIngraph              INFO     eval_mcc = 0.8324
2023-05-25 19:53:26.204 648:isIngraph              INFO     eval_precision = 0.9231
2023-05-25 19:53:26.205 648:isIngraph              INFO     eval_recall = 0.9079
2023-05-25 19:53:26.205 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 19:53:26.205 541:isIngraph              INFO     ********************
2023-05-25 19:53:26.205 542:isIngraph              INFO     Best f1:0.9154
2023-05-25 19:53:26.206 543:isIngraph              INFO     ********************
2023-05-25 19:53:26.210 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-25 19:53:26.210 563:isIngraph              INFO     ********************
2023-05-25 19:53:26.210 564:isIngraph              INFO     Best MCC:0.8324
2023-05-25 19:53:26.210 565:isIngraph              INFO     ********************
2023-05-25 19:53:26.213 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-25 19:55:00.697 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 19:55:00.698 600:isIngraph              INFO     Num examples = 33196
2023-05-25 19:55:00.698 601:isIngraph              INFO     Batch size = 32
2023-05-25 20:05:39.212 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 20:05:39.213 648:isIngraph              INFO     eval_acc = 0.9383
2023-05-25 20:05:39.213 648:isIngraph              INFO     eval_f1 = 0.9405
2023-05-25 20:05:39.213 648:isIngraph              INFO     eval_mcc = 0.8789
2023-05-25 20:05:39.213 648:isIngraph              INFO     eval_precision = 0.9088
2023-05-25 20:05:39.213 648:isIngraph              INFO     eval_recall = 0.9744
2023-05-25 20:05:39.214 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 20:05:39.214 541:isIngraph              INFO     ********************
2023-05-25 20:05:39.214 542:isIngraph              INFO     Best f1:0.9405
2023-05-25 20:05:39.214 543:isIngraph              INFO     ********************
2023-05-25 20:05:39.218 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-25 20:05:39.218 563:isIngraph              INFO     ********************
2023-05-25 20:05:39.218 564:isIngraph              INFO     Best MCC:0.8789
2023-05-25 20:05:39.218 565:isIngraph              INFO     ********************
2023-05-25 20:05:39.220 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-25 20:09:03.794 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 20:09:03.795 600:isIngraph              INFO     Num examples = 33196
2023-05-25 20:09:03.796 601:isIngraph              INFO     Batch size = 32
2023-05-25 20:19:24.507 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 20:19:24.512 648:isIngraph              INFO     eval_acc = 0.9438
2023-05-25 20:19:24.513 648:isIngraph              INFO     eval_f1 = 0.9458
2023-05-25 20:19:24.513 648:isIngraph              INFO     eval_mcc = 0.8901
2023-05-25 20:19:24.513 648:isIngraph              INFO     eval_precision = 0.9136
2023-05-25 20:19:24.513 648:isIngraph              INFO     eval_recall = 0.9805
2023-05-25 20:19:24.514 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 20:19:24.514 541:isIngraph              INFO     ********************
2023-05-25 20:19:24.514 542:isIngraph              INFO     Best f1:0.9458
2023-05-25 20:19:24.514 543:isIngraph              INFO     ********************
2023-05-25 20:19:24.519 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-25 20:19:24.519 563:isIngraph              INFO     ********************
2023-05-25 20:19:24.520 564:isIngraph              INFO     Best MCC:0.8901
2023-05-25 20:19:24.520 565:isIngraph              INFO     ********************
2023-05-25 20:19:24.522 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-25 20:23:05.128 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 20:23:05.129 600:isIngraph              INFO     Num examples = 33196
2023-05-25 20:23:05.129 601:isIngraph              INFO     Batch size = 32
2023-05-25 20:34:26.812 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 20:34:26.817 648:isIngraph              INFO     eval_acc = 0.9414
2023-05-25 20:34:26.818 648:isIngraph              INFO     eval_f1 = 0.9409
2023-05-25 20:34:26.818 648:isIngraph              INFO     eval_mcc = 0.883
2023-05-25 20:34:26.818 648:isIngraph              INFO     eval_precision = 0.9489
2023-05-25 20:34:26.818 648:isIngraph              INFO     eval_recall = 0.9331
2023-05-25 20:34:26.819 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 20:36:47.358 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 20:36:47.359 600:isIngraph              INFO     Num examples = 33196
2023-05-25 20:36:47.359 601:isIngraph              INFO     Batch size = 32
2023-05-25 20:49:29.211 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 20:49:29.213 648:isIngraph              INFO     eval_acc = 0.9512
2023-05-25 20:49:29.213 648:isIngraph              INFO     eval_f1 = 0.9524
2023-05-25 20:49:29.213 648:isIngraph              INFO     eval_mcc = 0.9036
2023-05-25 20:49:29.214 648:isIngraph              INFO     eval_precision = 0.9291
2023-05-25 20:49:29.214 648:isIngraph              INFO     eval_recall = 0.9769
2023-05-25 20:49:29.214 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 20:49:29.214 541:isIngraph              INFO     ********************
2023-05-25 20:49:29.215 542:isIngraph              INFO     Best f1:0.9524
2023-05-25 20:49:29.215 543:isIngraph              INFO     ********************
2023-05-25 20:49:29.229 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-25 20:49:29.230 563:isIngraph              INFO     ********************
2023-05-25 20:49:29.230 564:isIngraph              INFO     Best MCC:0.9036
2023-05-25 20:49:29.230 565:isIngraph              INFO     ********************
2023-05-25 20:49:29.233 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-25 20:52:24.173 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 20:52:24.174 600:isIngraph              INFO     Num examples = 33196
2023-05-25 20:52:24.174 601:isIngraph              INFO     Batch size = 32
2023-05-25 21:03:31.450 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 21:03:31.452 648:isIngraph              INFO     eval_acc = 0.9523
2023-05-25 21:03:31.452 648:isIngraph              INFO     eval_f1 = 0.9532
2023-05-25 21:03:31.452 648:isIngraph              INFO     eval_mcc = 0.9054
2023-05-25 21:03:31.453 648:isIngraph              INFO     eval_precision = 0.9355
2023-05-25 21:03:31.453 648:isIngraph              INFO     eval_recall = 0.9717
2023-05-25 21:03:31.453 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 21:03:31.453 541:isIngraph              INFO     ********************
2023-05-25 21:03:31.453 542:isIngraph              INFO     Best f1:0.9532
2023-05-25 21:03:31.454 543:isIngraph              INFO     ********************
2023-05-25 21:03:31.473 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-25 21:03:31.473 563:isIngraph              INFO     ********************
2023-05-25 21:03:31.474 564:isIngraph              INFO     Best MCC:0.9054
2023-05-25 21:03:31.474 565:isIngraph              INFO     ********************
2023-05-25 21:03:31.482 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-25 21:07:08.592 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 21:07:08.593 600:isIngraph              INFO     Num examples = 33196
2023-05-25 21:07:08.593 601:isIngraph              INFO     Batch size = 32
2023-05-25 21:18:59.276 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 21:18:59.276 648:isIngraph              INFO     eval_acc = 0.9547
2023-05-25 21:18:59.277 648:isIngraph              INFO     eval_f1 = 0.9553
2023-05-25 21:18:59.277 648:isIngraph              INFO     eval_mcc = 0.9096
2023-05-25 21:18:59.277 648:isIngraph              INFO     eval_precision = 0.9429
2023-05-25 21:18:59.277 648:isIngraph              INFO     eval_recall = 0.9679
2023-05-25 21:18:59.277 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 21:18:59.278 541:isIngraph              INFO     ********************
2023-05-25 21:18:59.278 542:isIngraph              INFO     Best f1:0.9553
2023-05-25 21:18:59.278 543:isIngraph              INFO     ********************
2023-05-25 21:18:59.282 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-25 21:18:59.282 563:isIngraph              INFO     ********************
2023-05-25 21:18:59.282 564:isIngraph              INFO     Best MCC:0.9096
2023-05-25 21:18:59.283 565:isIngraph              INFO     ********************
2023-05-25 21:18:59.285 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-25 21:22:36.035 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 21:22:36.041 600:isIngraph              INFO     Num examples = 33196
2023-05-25 21:22:36.042 601:isIngraph              INFO     Batch size = 32
2023-05-25 21:34:57.478 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 21:34:57.490 648:isIngraph              INFO     eval_acc = 0.9566
2023-05-25 21:34:57.505 648:isIngraph              INFO     eval_f1 = 0.9572
2023-05-25 21:34:57.505 648:isIngraph              INFO     eval_mcc = 0.9135
2023-05-25 21:34:57.506 648:isIngraph              INFO     eval_precision = 0.9448
2023-05-25 21:34:57.506 648:isIngraph              INFO     eval_recall = 0.9698
2023-05-25 21:34:57.506 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 21:34:57.506 541:isIngraph              INFO     ********************
2023-05-25 21:34:57.506 542:isIngraph              INFO     Best f1:0.9572
2023-05-25 21:34:57.507 543:isIngraph              INFO     ********************
2023-05-25 21:34:57.511 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-25 21:34:57.511 563:isIngraph              INFO     ********************
2023-05-25 21:34:57.511 564:isIngraph              INFO     Best MCC:0.9135
2023-05-25 21:34:57.511 565:isIngraph              INFO     ********************
2023-05-25 21:34:57.513 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-25 21:35:02.932 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 21:35:02.933 670:isIngraph              INFO     Num examples = 32385
2023-05-25 21:35:02.933 671:isIngraph              INFO     Batch size = 32
2023-05-25 21:46:45.093 712:isIngraph              INFO   ***** Test results *****
2023-05-25 21:46:45.094 714:isIngraph              INFO     eval_acc = 0.9531
2023-05-25 21:46:45.094 714:isIngraph              INFO     eval_f1 = 0.9537
2023-05-25 21:46:45.094 714:isIngraph              INFO     eval_mcc = 0.9065
2023-05-25 21:46:45.094 714:isIngraph              INFO     eval_precision = 0.9419
2023-05-25 21:46:45.094 714:isIngraph              INFO     eval_recall = 0.9659
2023-05-25 21:46:45.094 714:isIngraph              INFO     eval_threshold = 0.5
