2023-05-25 02:50:48.633 936:isIngraph              DEBUG  main message
2023-05-25 02:51:56.041 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 02:51:56.041 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 02:51:56.041 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 02:51:56.041 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-25 02:52:17.625 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:52:17.626 600:isIngraph              INFO     Num examples = 33196
2023-05-25 02:52:17.626 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:52:57.270 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:52:57.270 648:isIngraph              INFO     eval_acc = 0.8461
2023-05-25 02:52:57.270 648:isIngraph              INFO     eval_f1 = 0.8373
2023-05-25 02:52:57.271 648:isIngraph              INFO     eval_mcc = 0.6962
2023-05-25 02:52:57.271 648:isIngraph              INFO     eval_precision = 0.8879
2023-05-25 02:52:57.271 648:isIngraph              INFO     eval_recall = 0.7922
2023-05-25 02:52:57.271 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:52:57.271 541:isIngraph              INFO     ********************
2023-05-25 02:52:57.271 542:isIngraph              INFO     Best f1:0.8373
2023-05-25 02:52:57.271 543:isIngraph              INFO     ********************
2023-05-25 02:52:57.275 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-25 02:52:57.275 563:isIngraph              INFO     ********************
2023-05-25 02:52:57.275 564:isIngraph              INFO     Best MCC:0.6962
2023-05-25 02:52:57.276 565:isIngraph              INFO     ********************
2023-05-25 02:52:57.278 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-25 02:53:06.718 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:53:06.718 600:isIngraph              INFO     Num examples = 33196
2023-05-25 02:53:06.718 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:53:36.537 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:53:36.538 648:isIngraph              INFO     eval_acc = 0.9235
2023-05-25 02:53:36.538 648:isIngraph              INFO     eval_f1 = 0.9232
2023-05-25 02:53:36.538 648:isIngraph              INFO     eval_mcc = 0.8471
2023-05-25 02:53:36.538 648:isIngraph              INFO     eval_precision = 0.9267
2023-05-25 02:53:36.538 648:isIngraph              INFO     eval_recall = 0.9197
2023-05-25 02:53:36.539 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:53:36.539 541:isIngraph              INFO     ********************
2023-05-25 02:53:36.539 542:isIngraph              INFO     Best f1:0.9232
2023-05-25 02:53:36.539 543:isIngraph              INFO     ********************
2023-05-25 02:53:36.542 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-25 02:53:36.542 563:isIngraph              INFO     ********************
2023-05-25 02:53:36.542 564:isIngraph              INFO     Best MCC:0.8471
2023-05-25 02:53:36.542 565:isIngraph              INFO     ********************
2023-05-25 02:53:36.544 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-25 02:53:48.151 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:53:48.151 600:isIngraph              INFO     Num examples = 33196
2023-05-25 02:53:48.152 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:55:08.726 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:55:08.727 648:isIngraph              INFO     eval_acc = 0.9423
2023-05-25 02:55:08.727 648:isIngraph              INFO     eval_f1 = 0.9432
2023-05-25 02:55:08.727 648:isIngraph              INFO     eval_mcc = 0.8851
2023-05-25 02:55:08.727 648:isIngraph              INFO     eval_precision = 0.9292
2023-05-25 02:55:08.728 648:isIngraph              INFO     eval_recall = 0.9577
2023-05-25 02:55:08.728 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:55:08.728 541:isIngraph              INFO     ********************
2023-05-25 02:55:08.728 542:isIngraph              INFO     Best f1:0.9432
2023-05-25 02:55:08.728 543:isIngraph              INFO     ********************
2023-05-25 02:55:08.732 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-25 02:55:08.733 563:isIngraph              INFO     ********************
2023-05-25 02:55:08.733 564:isIngraph              INFO     Best MCC:0.8851
2023-05-25 02:55:08.733 565:isIngraph              INFO     ********************
2023-05-25 02:55:08.735 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-25 02:55:32.477 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:55:32.477 600:isIngraph              INFO     Num examples = 33196
2023-05-25 02:55:32.477 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:56:55.513 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:56:55.514 648:isIngraph              INFO     eval_acc = 0.9522
2023-05-25 02:56:55.515 648:isIngraph              INFO     eval_f1 = 0.9528
2023-05-25 02:56:55.515 648:isIngraph              INFO     eval_mcc = 0.9047
2023-05-25 02:56:55.515 648:isIngraph              INFO     eval_precision = 0.9412
2023-05-25 02:56:55.515 648:isIngraph              INFO     eval_recall = 0.9647
2023-05-25 02:56:55.515 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:56:55.515 541:isIngraph              INFO     ********************
2023-05-25 02:56:55.515 542:isIngraph              INFO     Best f1:0.9528
2023-05-25 02:56:55.516 543:isIngraph              INFO     ********************
2023-05-25 02:56:55.519 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-25 02:56:55.519 563:isIngraph              INFO     ********************
2023-05-25 02:56:55.519 564:isIngraph              INFO     Best MCC:0.9047
2023-05-25 02:56:55.519 565:isIngraph              INFO     ********************
2023-05-25 02:56:55.521 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-25 02:57:17.656 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:57:17.657 600:isIngraph              INFO     Num examples = 33196
2023-05-25 02:57:17.657 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:58:29.411 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:58:29.412 648:isIngraph              INFO     eval_acc = 0.9579
2023-05-25 02:58:29.412 648:isIngraph              INFO     eval_f1 = 0.9588
2023-05-25 02:58:29.412 648:isIngraph              INFO     eval_mcc = 0.9167
2023-05-25 02:58:29.412 648:isIngraph              INFO     eval_precision = 0.939
2023-05-25 02:58:29.412 648:isIngraph              INFO     eval_recall = 0.9795
2023-05-25 02:58:29.412 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:58:29.413 541:isIngraph              INFO     ********************
2023-05-25 02:58:29.413 542:isIngraph              INFO     Best f1:0.9588
2023-05-25 02:58:29.413 543:isIngraph              INFO     ********************
2023-05-25 02:58:29.416 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-25 02:58:29.416 563:isIngraph              INFO     ********************
2023-05-25 02:58:29.417 564:isIngraph              INFO     Best MCC:0.9167
2023-05-25 02:58:29.417 565:isIngraph              INFO     ********************
2023-05-25 02:58:29.419 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-25 02:58:49.874 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:58:49.875 600:isIngraph              INFO     Num examples = 33196
2023-05-25 02:58:49.875 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:59:52.566 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:59:52.567 648:isIngraph              INFO     eval_acc = 0.9573
2023-05-25 02:59:52.567 648:isIngraph              INFO     eval_f1 = 0.9577
2023-05-25 02:59:52.567 648:isIngraph              INFO     eval_mcc = 0.9148
2023-05-25 02:59:52.567 648:isIngraph              INFO     eval_precision = 0.9477
2023-05-25 02:59:52.567 648:isIngraph              INFO     eval_recall = 0.9679
2023-05-25 02:59:52.567 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:00:09.313 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:00:09.314 600:isIngraph              INFO     Num examples = 33196
2023-05-25 03:00:09.314 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:00:58.833 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:00:58.833 648:isIngraph              INFO     eval_acc = 0.9575
2023-05-25 03:00:58.833 648:isIngraph              INFO     eval_f1 = 0.9583
2023-05-25 03:00:58.834 648:isIngraph              INFO     eval_mcc = 0.9156
2023-05-25 03:00:58.834 648:isIngraph              INFO     eval_precision = 0.9418
2023-05-25 03:00:58.834 648:isIngraph              INFO     eval_recall = 0.9754
2023-05-25 03:00:58.834 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:01:15.330 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:01:15.330 600:isIngraph              INFO     Num examples = 33196
2023-05-25 03:01:15.331 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:02:25.652 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:02:25.652 648:isIngraph              INFO     eval_acc = 0.9618
2023-05-25 03:02:25.652 648:isIngraph              INFO     eval_f1 = 0.9626
2023-05-25 03:02:25.652 648:isIngraph              INFO     eval_mcc = 0.9244
2023-05-25 03:02:25.653 648:isIngraph              INFO     eval_precision = 0.9432
2023-05-25 03:02:25.653 648:isIngraph              INFO     eval_recall = 0.9828
2023-05-25 03:02:25.653 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:02:25.653 541:isIngraph              INFO     ********************
2023-05-25 03:02:25.653 542:isIngraph              INFO     Best f1:0.9626
2023-05-25 03:02:25.653 543:isIngraph              INFO     ********************
2023-05-25 03:02:25.656 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-25 03:02:25.657 563:isIngraph              INFO     ********************
2023-05-25 03:02:25.657 564:isIngraph              INFO     Best MCC:0.9244
2023-05-25 03:02:25.657 565:isIngraph              INFO     ********************
2023-05-25 03:02:25.659 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-25 03:02:45.123 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:02:45.124 600:isIngraph              INFO     Num examples = 33196
2023-05-25 03:02:45.125 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:03:47.222 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:03:47.223 648:isIngraph              INFO     eval_acc = 0.9615
2023-05-25 03:03:47.223 648:isIngraph              INFO     eval_f1 = 0.9624
2023-05-25 03:03:47.223 648:isIngraph              INFO     eval_mcc = 0.9241
2023-05-25 03:03:47.223 648:isIngraph              INFO     eval_precision = 0.9405
2023-05-25 03:03:47.223 648:isIngraph              INFO     eval_recall = 0.9853
2023-05-25 03:03:47.223 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:04:08.499 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:04:08.500 600:isIngraph              INFO     Num examples = 33196
2023-05-25 03:04:08.500 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:05:10.126 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:05:10.126 648:isIngraph              INFO     eval_acc = 0.9634
2023-05-25 03:05:10.126 648:isIngraph              INFO     eval_f1 = 0.9641
2023-05-25 03:05:10.127 648:isIngraph              INFO     eval_mcc = 0.9274
2023-05-25 03:05:10.127 648:isIngraph              INFO     eval_precision = 0.9468
2023-05-25 03:05:10.127 648:isIngraph              INFO     eval_recall = 0.9819
2023-05-25 03:05:10.127 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:05:10.127 541:isIngraph              INFO     ********************
2023-05-25 03:05:10.127 542:isIngraph              INFO     Best f1:0.9641
2023-05-25 03:05:10.127 543:isIngraph              INFO     ********************
2023-05-25 03:05:10.131 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-25 03:05:10.131 563:isIngraph              INFO     ********************
2023-05-25 03:05:10.132 564:isIngraph              INFO     Best MCC:0.9274
2023-05-25 03:05:10.132 565:isIngraph              INFO     ********************
2023-05-25 03:05:10.134 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-25 03:05:10.906 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 03:05:10.907 670:isIngraph              INFO     Num examples = 32385
2023-05-25 03:05:10.907 671:isIngraph              INFO     Batch size = 32
2023-05-25 03:06:10.008 712:isIngraph              INFO   ***** Test results *****
2023-05-25 03:06:10.009 714:isIngraph              INFO     eval_acc = 0.9605
2023-05-25 03:06:10.009 714:isIngraph              INFO     eval_f1 = 0.9611
2023-05-25 03:06:10.009 714:isIngraph              INFO     eval_mcc = 0.9214
2023-05-25 03:06:10.009 714:isIngraph              INFO     eval_precision = 0.9477
2023-05-25 03:06:10.009 714:isIngraph              INFO     eval_recall = 0.9749
2023-05-25 03:06:10.009 714:isIngraph              INFO     eval_threshold = 0.5
