2023-05-24 05:44:31.778 936:isIngraph              DEBUG  main message
2023-05-24 05:45:22.308 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 05:45:22.308 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 05:45:22.308 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 05:45:22.308 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 05:45:22.309 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 05:45:22.309 307:isInGraph              INFO   *** Example ***
2023-05-24 05:45:22.309 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 05:45:22.309 309:isInGraph              INFO   label: 1
2023-05-24 05:45:22.309 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 05:45:22.309 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 05:45:22.309 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 05:45:22.310 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 05:45:22.310 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 05:45:22.310 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 05:45:22.310 307:isInGraph              INFO   *** Example ***
2023-05-24 05:45:22.310 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 05:45:22.310 309:isInGraph              INFO   label: 1
2023-05-24 05:45:22.310 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 05:45:22.310 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 05:45:22.311 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 05:45:22.311 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 05:45:22.311 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 05:45:22.311 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 05:45:22.311 307:isInGraph              INFO   *** Example ***
2023-05-24 05:45:22.311 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 05:45:22.311 309:isInGraph              INFO   label: 0
2023-05-24 05:45:22.311 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 05:45:22.312 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 05:45:22.312 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 05:45:22.312 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 05:45:22.312 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 05:45:22.312 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 05:45:22.312 307:isInGraph              INFO   *** Example ***
2023-05-24 05:45:22.312 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 05:45:22.312 309:isInGraph              INFO   label: 0
2023-05-24 05:45:22.313 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 05:45:22.313 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 05:45:22.313 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 05:45:22.313 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 05:45:22.313 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 05:45:22.313 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 05:45:23.508 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 05:45:23.532 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 05:45:23.532 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/2/ddg_4', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 05:45:25.018 470:isIngraph              INFO   ***** Running training *****
2023-05-24 05:45:25.019 471:isIngraph              INFO     Num examples = 99417
2023-05-24 05:45:25.019 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 05:45:25.019 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 05:45:25.019 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 05:45:25.019 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 05:45:25.019 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 05:45:34.524 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:45:34.525 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:45:34.525 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:46:03.605 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:46:03.606 648:isIngraph              INFO     eval_acc = 0.839
2023-05-24 05:46:03.606 648:isIngraph              INFO     eval_f1 = 0.8522
2023-05-24 05:46:03.606 648:isIngraph              INFO     eval_mcc = 0.6891
2023-05-24 05:46:03.606 648:isIngraph              INFO     eval_precision = 0.7875
2023-05-24 05:46:03.606 648:isIngraph              INFO     eval_recall = 0.9286
2023-05-24 05:46:03.606 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:46:03.607 541:isIngraph              INFO     ********************
2023-05-24 05:46:03.607 542:isIngraph              INFO     Best f1:0.8522
2023-05-24 05:46:03.607 543:isIngraph              INFO     ********************
2023-05-24 05:46:03.611 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-24 05:46:03.611 563:isIngraph              INFO     ********************
2023-05-24 05:46:03.611 564:isIngraph              INFO     Best MCC:0.6891
2023-05-24 05:46:03.612 565:isIngraph              INFO     ********************
2023-05-24 05:46:03.614 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-24 05:46:13.819 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:46:13.820 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:46:13.820 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:46:44.391 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:46:44.391 648:isIngraph              INFO     eval_acc = 0.9013
2023-05-24 05:46:44.392 648:isIngraph              INFO     eval_f1 = 0.9027
2023-05-24 05:46:44.392 648:isIngraph              INFO     eval_mcc = 0.8029
2023-05-24 05:46:44.392 648:isIngraph              INFO     eval_precision = 0.8902
2023-05-24 05:46:44.392 648:isIngraph              INFO     eval_recall = 0.9155
2023-05-24 05:46:44.392 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:46:44.392 541:isIngraph              INFO     ********************
2023-05-24 05:46:44.392 542:isIngraph              INFO     Best f1:0.9027
2023-05-24 05:46:44.392 543:isIngraph              INFO     ********************
2023-05-24 05:46:44.397 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-24 05:46:44.397 563:isIngraph              INFO     ********************
2023-05-24 05:46:44.397 564:isIngraph              INFO     Best MCC:0.8029
2023-05-24 05:46:44.398 565:isIngraph              INFO     ********************
2023-05-24 05:46:44.401 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-24 05:46:53.563 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:46:53.563 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:46:53.564 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:47:25.968 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:47:25.969 648:isIngraph              INFO     eval_acc = 0.9154
2023-05-24 05:47:25.969 648:isIngraph              INFO     eval_f1 = 0.9164
2023-05-24 05:47:25.969 648:isIngraph              INFO     eval_mcc = 0.8311
2023-05-24 05:47:25.969 648:isIngraph              INFO     eval_precision = 0.9059
2023-05-24 05:47:25.969 648:isIngraph              INFO     eval_recall = 0.9272
2023-05-24 05:47:25.969 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:47:25.970 541:isIngraph              INFO     ********************
2023-05-24 05:47:25.970 542:isIngraph              INFO     Best f1:0.9164
2023-05-24 05:47:25.970 543:isIngraph              INFO     ********************
2023-05-24 05:47:25.973 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-24 05:47:25.973 563:isIngraph              INFO     ********************
2023-05-24 05:47:25.973 564:isIngraph              INFO     Best MCC:0.8311
2023-05-24 05:47:25.973 565:isIngraph              INFO     ********************
2023-05-24 05:47:25.975 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-24 05:47:34.849 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:47:34.850 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:47:34.850 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:48:04.725 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:48:04.726 648:isIngraph              INFO     eval_acc = 0.9367
2023-05-24 05:48:04.726 648:isIngraph              INFO     eval_f1 = 0.9377
2023-05-24 05:48:04.726 648:isIngraph              INFO     eval_mcc = 0.8739
2023-05-24 05:48:04.726 648:isIngraph              INFO     eval_precision = 0.923
2023-05-24 05:48:04.726 648:isIngraph              INFO     eval_recall = 0.9529
2023-05-24 05:48:04.727 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:48:04.727 541:isIngraph              INFO     ********************
2023-05-24 05:48:04.727 542:isIngraph              INFO     Best f1:0.9377
2023-05-24 05:48:04.727 543:isIngraph              INFO     ********************
2023-05-24 05:48:04.730 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-24 05:48:04.730 563:isIngraph              INFO     ********************
2023-05-24 05:48:04.730 564:isIngraph              INFO     Best MCC:0.8739
2023-05-24 05:48:04.730 565:isIngraph              INFO     ********************
2023-05-24 05:48:04.732 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-24 05:48:13.647 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:48:13.647 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:48:13.647 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:48:42.522 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:48:42.523 648:isIngraph              INFO     eval_acc = 0.941
2023-05-24 05:48:42.523 648:isIngraph              INFO     eval_f1 = 0.9435
2023-05-24 05:48:42.523 648:isIngraph              INFO     eval_mcc = 0.8855
2023-05-24 05:48:42.523 648:isIngraph              INFO     eval_precision = 0.9054
2023-05-24 05:48:42.523 648:isIngraph              INFO     eval_recall = 0.985
2023-05-24 05:48:42.523 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:48:42.524 541:isIngraph              INFO     ********************
2023-05-24 05:48:42.524 542:isIngraph              INFO     Best f1:0.9435
2023-05-24 05:48:42.524 543:isIngraph              INFO     ********************
2023-05-24 05:48:42.527 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-24 05:48:42.527 563:isIngraph              INFO     ********************
2023-05-24 05:48:42.527 564:isIngraph              INFO     Best MCC:0.8855
2023-05-24 05:48:42.527 565:isIngraph              INFO     ********************
2023-05-24 05:48:42.528 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-24 05:48:51.519 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:48:51.519 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:48:51.520 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:49:22.598 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:49:22.598 648:isIngraph              INFO     eval_acc = 0.9484
2023-05-24 05:49:22.598 648:isIngraph              INFO     eval_f1 = 0.9488
2023-05-24 05:49:22.598 648:isIngraph              INFO     eval_mcc = 0.8969
2023-05-24 05:49:22.598 648:isIngraph              INFO     eval_precision = 0.9424
2023-05-24 05:49:22.599 648:isIngraph              INFO     eval_recall = 0.9553
2023-05-24 05:49:22.599 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:49:22.599 541:isIngraph              INFO     ********************
2023-05-24 05:49:22.599 542:isIngraph              INFO     Best f1:0.9488
2023-05-24 05:49:22.599 543:isIngraph              INFO     ********************
2023-05-24 05:49:22.602 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-24 05:49:22.602 563:isIngraph              INFO     ********************
2023-05-24 05:49:22.602 564:isIngraph              INFO     Best MCC:0.8969
2023-05-24 05:49:22.602 565:isIngraph              INFO     ********************
2023-05-24 05:49:22.604 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-24 05:49:31.746 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:49:31.747 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:49:31.747 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:50:01.310 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:50:01.311 648:isIngraph              INFO     eval_acc = 0.9552
2023-05-24 05:50:01.311 648:isIngraph              INFO     eval_f1 = 0.9561
2023-05-24 05:50:01.311 648:isIngraph              INFO     eval_mcc = 0.9112
2023-05-24 05:50:01.311 648:isIngraph              INFO     eval_precision = 0.9366
2023-05-24 05:50:01.311 648:isIngraph              INFO     eval_recall = 0.9764
2023-05-24 05:50:01.311 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:50:01.312 541:isIngraph              INFO     ********************
2023-05-24 05:50:01.312 542:isIngraph              INFO     Best f1:0.9561
2023-05-24 05:50:01.312 543:isIngraph              INFO     ********************
2023-05-24 05:50:01.315 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-24 05:50:01.315 563:isIngraph              INFO     ********************
2023-05-24 05:50:01.315 564:isIngraph              INFO     Best MCC:0.9112
2023-05-24 05:50:01.315 565:isIngraph              INFO     ********************
2023-05-24 05:50:01.317 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-24 05:50:10.285 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:50:10.286 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:50:10.286 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:50:40.143 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:50:40.143 648:isIngraph              INFO     eval_acc = 0.9557
2023-05-24 05:50:40.143 648:isIngraph              INFO     eval_f1 = 0.9563
2023-05-24 05:50:40.143 648:isIngraph              INFO     eval_mcc = 0.9118
2023-05-24 05:50:40.143 648:isIngraph              INFO     eval_precision = 0.9448
2023-05-24 05:50:40.144 648:isIngraph              INFO     eval_recall = 0.968
2023-05-24 05:50:40.144 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:50:40.144 541:isIngraph              INFO     ********************
2023-05-24 05:50:40.144 542:isIngraph              INFO     Best f1:0.9563
2023-05-24 05:50:40.144 543:isIngraph              INFO     ********************
2023-05-24 05:50:40.147 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-24 05:50:40.147 563:isIngraph              INFO     ********************
2023-05-24 05:50:40.147 564:isIngraph              INFO     Best MCC:0.9118
2023-05-24 05:50:40.147 565:isIngraph              INFO     ********************
2023-05-24 05:50:40.149 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-24 05:50:49.208 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:50:49.208 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:50:49.208 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:51:19.790 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:51:19.791 648:isIngraph              INFO     eval_acc = 0.9575
2023-05-24 05:51:19.791 648:isIngraph              INFO     eval_f1 = 0.9582
2023-05-24 05:51:19.791 648:isIngraph              INFO     eval_mcc = 0.9155
2023-05-24 05:51:19.791 648:isIngraph              INFO     eval_precision = 0.9436
2023-05-24 05:51:19.791 648:isIngraph              INFO     eval_recall = 0.9732
2023-05-24 05:51:19.791 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:51:19.792 541:isIngraph              INFO     ********************
2023-05-24 05:51:19.792 542:isIngraph              INFO     Best f1:0.9582
2023-05-24 05:51:19.792 543:isIngraph              INFO     ********************
2023-05-24 05:51:19.795 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-24 05:51:19.795 563:isIngraph              INFO     ********************
2023-05-24 05:51:19.795 564:isIngraph              INFO     Best MCC:0.9155
2023-05-24 05:51:19.795 565:isIngraph              INFO     ********************
2023-05-24 05:51:19.796 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-24 05:51:29.497 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:51:29.498 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:51:29.498 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:52:00.620 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:52:00.620 648:isIngraph              INFO     eval_acc = 0.9576
2023-05-24 05:52:00.621 648:isIngraph              INFO     eval_f1 = 0.9585
2023-05-24 05:52:00.621 648:isIngraph              INFO     eval_mcc = 0.916
2023-05-24 05:52:00.621 648:isIngraph              INFO     eval_precision = 0.9393
2023-05-24 05:52:00.621 648:isIngraph              INFO     eval_recall = 0.9785
2023-05-24 05:52:00.621 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:52:00.621 541:isIngraph              INFO     ********************
2023-05-24 05:52:00.621 542:isIngraph              INFO     Best f1:0.9585
2023-05-24 05:52:00.621 543:isIngraph              INFO     ********************
2023-05-24 05:52:00.624 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-24 05:52:00.624 563:isIngraph              INFO     ********************
2023-05-24 05:52:00.624 564:isIngraph              INFO     Best MCC:0.916
2023-05-24 05:52:00.625 565:isIngraph              INFO     ********************
2023-05-24 05:52:00.626 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-24 05:52:00.868 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 05:52:00.869 670:isIngraph              INFO     Num examples = 32385
2023-05-24 05:52:00.869 671:isIngraph              INFO     Batch size = 32
2023-05-24 05:52:30.309 712:isIngraph              INFO   ***** Test results *****
2023-05-24 05:52:30.309 714:isIngraph              INFO     eval_acc = 0.9517
2023-05-24 05:52:30.309 714:isIngraph              INFO     eval_f1 = 0.9526
2023-05-24 05:52:30.310 714:isIngraph              INFO     eval_mcc = 0.904
2023-05-24 05:52:30.310 714:isIngraph              INFO     eval_precision = 0.9357
2023-05-24 05:52:30.310 714:isIngraph              INFO     eval_recall = 0.97
2023-05-24 05:52:30.310 714:isIngraph              INFO     eval_threshold = 0.5
