2023-05-25 02:28:54.430 936:isIngraph              DEBUG  main message
2023-05-25 02:29:42.428 309:isInGraph              INFO   label: 0
2023-05-25 02:29:42.428 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-25 02:29:42.429 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-25 02:29:42.429 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-25 02:29:42.429 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-25 02:29:42.429 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-25 02:29:42.429 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-25 02:29:42.430 307:isInGraph              INFO   *** Example ***
2023-05-25 02:29:42.430 308:isInGraph              INFO   idx: s620245255_main
2023-05-25 02:29:42.430 309:isInGraph              INFO   label: 1
2023-05-25 02:29:42.430 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-25 02:29:42.430 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-25 02:29:42.430 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-25 02:29:42.431 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-25 02:29:42.431 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-25 02:29:42.431 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-25 02:29:42.431 307:isInGraph              INFO   *** Example ***
2023-05-25 02:29:42.431 308:isInGraph              INFO   idx: s564783187_main
2023-05-25 02:29:42.431 309:isInGraph              INFO   label: 1
2023-05-25 02:29:42.431 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 02:29:42.432 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-25 02:29:42.432 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 02:29:42.432 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 02:29:42.432 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-25 02:29:42.432 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 02:29:42.432 307:isInGraph              INFO   *** Example ***
2023-05-25 02:29:42.432 308:isInGraph              INFO   idx: s090175900_main
2023-05-25 02:29:42.432 309:isInGraph              INFO   label: 1
2023-05-25 02:29:42.433 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-25 02:29:42.433 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-25 02:29:42.433 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-25 02:29:42.433 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 02:29:42.433 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-25 02:29:42.434 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 02:29:42.434 307:isInGraph              INFO   *** Example ***
2023-05-25 02:29:42.434 308:isInGraph              INFO   idx: s105808029_main
2023-05-25 02:29:42.434 309:isInGraph              INFO   label: 0
2023-05-25 02:29:42.434 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-25 02:29:42.434 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-25 02:29:42.435 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-25 02:29:42.435 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 02:29:42.435 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-25 02:29:42.435 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 02:29:42.435 307:isInGraph              INFO   *** Example ***
2023-05-25 02:29:42.435 308:isInGraph              INFO   idx: s517834609_main
2023-05-25 02:29:42.435 309:isInGraph              INFO   label: 0
2023-05-25 02:29:42.436 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 02:29:42.436 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-25 02:29:42.436 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 02:29:42.436 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-25 02:29:42.436 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 02:29:42.436 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-25 02:29:42.436 307:isInGraph              INFO   *** Example ***
2023-05-25 02:29:42.436 308:isInGraph              INFO   idx: s881189541_main
2023-05-25 02:29:42.437 309:isInGraph              INFO   label: 1
2023-05-25 02:29:42.437 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-25 02:29:42.437 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-25 02:29:42.437 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-25 02:29:42.437 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-25 02:29:42.438 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-25 02:29:42.438 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-25 02:29:43.003 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 02:29:43.023 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 02:29:43.024 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/3/cdg_4', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 02:29:44.717 470:isIngraph              INFO   ***** Running training *****
2023-05-25 02:29:44.717 471:isIngraph              INFO     Num examples = 45555
2023-05-25 02:29:44.718 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 02:29:44.718 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 02:29:44.718 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 02:29:44.718 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 02:29:44.718 484:isIngraph              INFO     Total optimization steps = 712
2023-05-25 02:29:55.666 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:29:55.667 600:isIngraph              INFO     Num examples = 14589
2023-05-25 02:29:55.667 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:30:14.122 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:30:14.122 648:isIngraph              INFO     eval_acc = 0.7594
2023-05-25 02:30:14.122 648:isIngraph              INFO     eval_f1 = 0.7739
2023-05-25 02:30:14.122 648:isIngraph              INFO     eval_mcc = 0.5233
2023-05-25 02:30:14.123 648:isIngraph              INFO     eval_precision = 0.7293
2023-05-25 02:30:14.123 648:isIngraph              INFO     eval_recall = 0.8244
2023-05-25 02:30:14.123 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:30:14.127 541:isIngraph              INFO     ********************
2023-05-25 02:30:14.127 542:isIngraph              INFO     Best f1:0.7739
2023-05-25 02:30:14.128 543:isIngraph              INFO     ********************
2023-05-25 02:30:14.132 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-25 02:30:14.132 563:isIngraph              INFO     ********************
2023-05-25 02:30:14.132 564:isIngraph              INFO     Best MCC:0.5233
2023-05-25 02:30:14.132 565:isIngraph              INFO     ********************
2023-05-25 02:30:14.135 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-25 02:30:20.749 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:30:20.749 600:isIngraph              INFO     Num examples = 14589
2023-05-25 02:30:20.750 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:30:41.353 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:30:41.354 648:isIngraph              INFO     eval_acc = 0.8711
2023-05-25 02:30:41.354 648:isIngraph              INFO     eval_f1 = 0.8719
2023-05-25 02:30:41.354 648:isIngraph              INFO     eval_mcc = 0.7422
2023-05-25 02:30:41.354 648:isIngraph              INFO     eval_precision = 0.8657
2023-05-25 02:30:41.354 648:isIngraph              INFO     eval_recall = 0.8782
2023-05-25 02:30:41.354 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:30:41.359 541:isIngraph              INFO     ********************
2023-05-25 02:30:41.359 542:isIngraph              INFO     Best f1:0.8719
2023-05-25 02:30:41.359 543:isIngraph              INFO     ********************
2023-05-25 02:30:41.362 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-25 02:30:41.363 563:isIngraph              INFO     ********************
2023-05-25 02:30:41.363 564:isIngraph              INFO     Best MCC:0.7422
2023-05-25 02:30:41.363 565:isIngraph              INFO     ********************
2023-05-25 02:30:41.365 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-25 02:30:48.374 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:30:48.374 600:isIngraph              INFO     Num examples = 14589
2023-05-25 02:30:48.374 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:31:08.127 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:31:08.127 648:isIngraph              INFO     eval_acc = 0.881
2023-05-25 02:31:08.127 648:isIngraph              INFO     eval_f1 = 0.8814
2023-05-25 02:31:08.128 648:isIngraph              INFO     eval_mcc = 0.762
2023-05-25 02:31:08.128 648:isIngraph              INFO     eval_precision = 0.8776
2023-05-25 02:31:08.128 648:isIngraph              INFO     eval_recall = 0.8853
2023-05-25 02:31:08.128 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:31:08.132 541:isIngraph              INFO     ********************
2023-05-25 02:31:08.132 542:isIngraph              INFO     Best f1:0.8814
2023-05-25 02:31:08.132 543:isIngraph              INFO     ********************
2023-05-25 02:31:08.135 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-25 02:31:08.136 563:isIngraph              INFO     ********************
2023-05-25 02:31:08.136 564:isIngraph              INFO     Best MCC:0.762
2023-05-25 02:31:08.136 565:isIngraph              INFO     ********************
2023-05-25 02:31:08.138 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-25 02:31:14.029 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:31:14.030 600:isIngraph              INFO     Num examples = 14589
2023-05-25 02:31:14.030 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:31:38.488 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:31:38.489 648:isIngraph              INFO     eval_acc = 0.8902
2023-05-25 02:31:38.489 648:isIngraph              INFO     eval_f1 = 0.8897
2023-05-25 02:31:38.489 648:isIngraph              INFO     eval_mcc = 0.7804
2023-05-25 02:31:38.489 648:isIngraph              INFO     eval_precision = 0.8927
2023-05-25 02:31:38.489 648:isIngraph              INFO     eval_recall = 0.8868
2023-05-25 02:31:38.489 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:31:38.493 541:isIngraph              INFO     ********************
2023-05-25 02:31:38.493 542:isIngraph              INFO     Best f1:0.8897
2023-05-25 02:31:38.493 543:isIngraph              INFO     ********************
2023-05-25 02:31:38.496 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-25 02:31:38.496 563:isIngraph              INFO     ********************
2023-05-25 02:31:38.496 564:isIngraph              INFO     Best MCC:0.7804
2023-05-25 02:31:38.496 565:isIngraph              INFO     ********************
2023-05-25 02:31:38.498 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-25 02:31:44.619 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:31:44.619 600:isIngraph              INFO     Num examples = 14589
2023-05-25 02:31:44.619 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:32:05.713 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:32:05.713 648:isIngraph              INFO     eval_acc = 0.8879
2023-05-25 02:32:05.714 648:isIngraph              INFO     eval_f1 = 0.8828
2023-05-25 02:32:05.714 648:isIngraph              INFO     eval_mcc = 0.7784
2023-05-25 02:32:05.714 648:isIngraph              INFO     eval_precision = 0.9233
2023-05-25 02:32:05.714 648:isIngraph              INFO     eval_recall = 0.8458
2023-05-25 02:32:05.714 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:32:10.807 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:32:10.807 600:isIngraph              INFO     Num examples = 14589
2023-05-25 02:32:10.808 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:32:29.954 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:32:29.954 648:isIngraph              INFO     eval_acc = 0.8994
2023-05-25 02:32:29.954 648:isIngraph              INFO     eval_f1 = 0.8991
2023-05-25 02:32:29.954 648:isIngraph              INFO     eval_mcc = 0.7988
2023-05-25 02:32:29.955 648:isIngraph              INFO     eval_precision = 0.9012
2023-05-25 02:32:29.955 648:isIngraph              INFO     eval_recall = 0.897
2023-05-25 02:32:29.955 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:32:29.959 541:isIngraph              INFO     ********************
2023-05-25 02:32:29.959 542:isIngraph              INFO     Best f1:0.8991
2023-05-25 02:32:29.959 543:isIngraph              INFO     ********************
2023-05-25 02:32:29.962 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-25 02:32:29.962 563:isIngraph              INFO     ********************
2023-05-25 02:32:29.962 564:isIngraph              INFO     Best MCC:0.7988
2023-05-25 02:32:29.963 565:isIngraph              INFO     ********************
2023-05-25 02:32:29.964 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-25 02:32:35.432 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:32:35.433 600:isIngraph              INFO     Num examples = 14589
2023-05-25 02:32:35.433 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:32:58.468 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:32:58.469 648:isIngraph              INFO     eval_acc = 0.901
2023-05-25 02:32:58.469 648:isIngraph              INFO     eval_f1 = 0.9001
2023-05-25 02:32:58.469 648:isIngraph              INFO     eval_mcc = 0.802
2023-05-25 02:32:58.469 648:isIngraph              INFO     eval_precision = 0.9068
2023-05-25 02:32:58.469 648:isIngraph              INFO     eval_recall = 0.8935
2023-05-25 02:32:58.469 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:32:58.472 541:isIngraph              INFO     ********************
2023-05-25 02:32:58.473 542:isIngraph              INFO     Best f1:0.9001
2023-05-25 02:32:58.473 543:isIngraph              INFO     ********************
2023-05-25 02:32:58.476 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-25 02:32:58.476 563:isIngraph              INFO     ********************
2023-05-25 02:32:58.476 564:isIngraph              INFO     Best MCC:0.802
2023-05-25 02:32:58.476 565:isIngraph              INFO     ********************
2023-05-25 02:32:58.477 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-25 02:33:03.796 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:33:03.797 600:isIngraph              INFO     Num examples = 14589
2023-05-25 02:33:03.797 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:33:27.353 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:33:27.354 648:isIngraph              INFO     eval_acc = 0.9066
2023-05-25 02:33:27.354 648:isIngraph              INFO     eval_f1 = 0.9072
2023-05-25 02:33:27.354 648:isIngraph              INFO     eval_mcc = 0.8134
2023-05-25 02:33:27.354 648:isIngraph              INFO     eval_precision = 0.9012
2023-05-25 02:33:27.354 648:isIngraph              INFO     eval_recall = 0.9133
2023-05-25 02:33:27.354 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:33:27.358 541:isIngraph              INFO     ********************
2023-05-25 02:33:27.358 542:isIngraph              INFO     Best f1:0.9072
2023-05-25 02:33:27.358 543:isIngraph              INFO     ********************
2023-05-25 02:33:27.361 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-25 02:33:27.361 563:isIngraph              INFO     ********************
2023-05-25 02:33:27.361 564:isIngraph              INFO     Best MCC:0.8134
2023-05-25 02:33:27.361 565:isIngraph              INFO     ********************
2023-05-25 02:33:27.363 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-25 02:33:34.777 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:33:34.778 600:isIngraph              INFO     Num examples = 14589
2023-05-25 02:33:34.778 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:34:06.960 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:34:06.961 648:isIngraph              INFO     eval_acc = 0.9057
2023-05-25 02:34:06.961 648:isIngraph              INFO     eval_f1 = 0.9045
2023-05-25 02:34:06.961 648:isIngraph              INFO     eval_mcc = 0.8116
2023-05-25 02:34:06.961 648:isIngraph              INFO     eval_precision = 0.9153
2023-05-25 02:34:06.961 648:isIngraph              INFO     eval_recall = 0.8939
2023-05-25 02:34:06.961 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:34:13.905 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:34:13.906 600:isIngraph              INFO     Num examples = 14589
2023-05-25 02:34:13.906 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:34:38.635 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:34:38.636 648:isIngraph              INFO     eval_acc = 0.9064
2023-05-25 02:34:38.636 648:isIngraph              INFO     eval_f1 = 0.9061
2023-05-25 02:34:38.636 648:isIngraph              INFO     eval_mcc = 0.8129
2023-05-25 02:34:38.636 648:isIngraph              INFO     eval_precision = 0.9087
2023-05-25 02:34:38.636 648:isIngraph              INFO     eval_recall = 0.9035
2023-05-25 02:34:38.636 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:34:38.806 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 02:34:38.807 670:isIngraph              INFO     Num examples = 14327
2023-05-25 02:34:38.807 671:isIngraph              INFO     Batch size = 32
2023-05-25 02:35:03.572 712:isIngraph              INFO   ***** Test results *****
2023-05-25 02:35:03.572 714:isIngraph              INFO     eval_acc = 0.9269
2023-05-25 02:35:03.572 714:isIngraph              INFO     eval_f1 = 0.9287
2023-05-25 02:35:03.573 714:isIngraph              INFO     eval_mcc = 0.8549
2023-05-25 02:35:03.573 714:isIngraph              INFO     eval_precision = 0.9056
2023-05-25 02:35:03.573 714:isIngraph              INFO     eval_recall = 0.9529
2023-05-25 02:35:03.573 714:isIngraph              INFO     eval_threshold = 0.5
