2023-05-25 05:44:46.935 936:isIngraph              DEBUG  main message
2023-05-25 05:45:46.177 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-25 05:45:46.178 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-25 05:45:46.178 307:isInGraph              INFO   *** Example ***
2023-05-25 05:45:46.178 308:isInGraph              INFO   idx: s620245255_main
2023-05-25 05:45:46.178 309:isInGraph              INFO   label: 1
2023-05-25 05:45:46.178 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-25 05:45:46.179 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-25 05:45:46.179 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-25 05:45:46.179 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-25 05:45:46.179 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-25 05:45:46.179 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-25 05:45:46.179 307:isInGraph              INFO   *** Example ***
2023-05-25 05:45:46.180 308:isInGraph              INFO   idx: s564783187_main
2023-05-25 05:45:46.180 309:isInGraph              INFO   label: 1
2023-05-25 05:45:46.180 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 05:45:46.180 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-25 05:45:46.180 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 05:45:46.181 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 05:45:46.181 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-25 05:45:46.181 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 05:45:46.181 307:isInGraph              INFO   *** Example ***
2023-05-25 05:45:46.181 308:isInGraph              INFO   idx: s090175900_main
2023-05-25 05:45:46.181 309:isInGraph              INFO   label: 1
2023-05-25 05:45:46.182 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-25 05:45:46.182 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-25 05:45:46.182 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-25 05:45:46.182 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 05:45:46.182 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-25 05:45:46.182 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 05:45:46.183 307:isInGraph              INFO   *** Example ***
2023-05-25 05:45:46.183 308:isInGraph              INFO   idx: s105808029_main
2023-05-25 05:45:46.183 309:isInGraph              INFO   label: 0
2023-05-25 05:45:46.183 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-25 05:45:46.183 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-25 05:45:46.184 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-25 05:45:46.184 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 05:45:46.184 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-25 05:45:46.184 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 05:45:46.184 307:isInGraph              INFO   *** Example ***
2023-05-25 05:45:46.185 308:isInGraph              INFO   idx: s517834609_main
2023-05-25 05:45:46.185 309:isInGraph              INFO   label: 0
2023-05-25 05:45:46.185 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 05:45:46.185 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-25 05:45:46.185 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 05:45:46.186 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-25 05:45:46.186 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 05:45:46.186 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-25 05:45:46.186 307:isInGraph              INFO   *** Example ***
2023-05-25 05:45:46.186 308:isInGraph              INFO   idx: s881189541_main
2023-05-25 05:45:46.186 309:isInGraph              INFO   label: 1
2023-05-25 05:45:46.187 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-25 05:45:46.187 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-25 05:45:46.187 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-25 05:45:46.188 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-25 05:45:46.188 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-25 05:45:46.188 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-25 05:45:46.859 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 05:45:46.883 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 05:45:46.883 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/3/cdg_1', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 05:45:49.035 470:isIngraph              INFO   ***** Running training *****
2023-05-25 05:45:49.036 471:isIngraph              INFO     Num examples = 45555
2023-05-25 05:45:49.036 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 05:45:49.036 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 05:45:49.036 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 05:45:49.036 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 05:45:49.037 484:isIngraph              INFO     Total optimization steps = 712
2023-05-25 05:46:12.098 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:46:12.099 600:isIngraph              INFO     Num examples = 14589
2023-05-25 05:46:12.099 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:47:05.287 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:47:05.287 648:isIngraph              INFO     eval_acc = 0.7691
2023-05-25 05:47:05.288 648:isIngraph              INFO     eval_f1 = 0.7618
2023-05-25 05:47:05.288 648:isIngraph              INFO     eval_mcc = 0.5391
2023-05-25 05:47:05.288 648:isIngraph              INFO     eval_precision = 0.7859
2023-05-25 05:47:05.288 648:isIngraph              INFO     eval_recall = 0.739
2023-05-25 05:47:05.288 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:47:05.292 541:isIngraph              INFO     ********************
2023-05-25 05:47:05.293 542:isIngraph              INFO     Best f1:0.7618
2023-05-25 05:47:05.293 543:isIngraph              INFO     ********************
2023-05-25 05:47:05.302 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-25 05:47:05.302 563:isIngraph              INFO     ********************
2023-05-25 05:47:05.302 564:isIngraph              INFO     Best MCC:0.5391
2023-05-25 05:47:05.302 565:isIngraph              INFO     ********************
2023-05-25 05:47:05.306 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-25 05:47:27.747 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:47:27.747 600:isIngraph              INFO     Num examples = 14589
2023-05-25 05:47:27.748 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:48:28.590 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:48:28.591 648:isIngraph              INFO     eval_acc = 0.8616
2023-05-25 05:48:28.591 648:isIngraph              INFO     eval_f1 = 0.862
2023-05-25 05:48:28.591 648:isIngraph              INFO     eval_mcc = 0.7232
2023-05-25 05:48:28.592 648:isIngraph              INFO     eval_precision = 0.859
2023-05-25 05:48:28.592 648:isIngraph              INFO     eval_recall = 0.865
2023-05-25 05:48:28.592 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:48:28.597 541:isIngraph              INFO     ********************
2023-05-25 05:48:28.597 542:isIngraph              INFO     Best f1:0.862
2023-05-25 05:48:28.598 543:isIngraph              INFO     ********************
2023-05-25 05:48:28.601 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-25 05:48:28.601 563:isIngraph              INFO     ********************
2023-05-25 05:48:28.601 564:isIngraph              INFO     Best MCC:0.7232
2023-05-25 05:48:28.602 565:isIngraph              INFO     ********************
2023-05-25 05:48:28.604 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-25 05:48:43.981 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:48:43.982 600:isIngraph              INFO     Num examples = 14589
2023-05-25 05:48:43.982 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:49:36.777 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:49:36.778 648:isIngraph              INFO     eval_acc = 0.8811
2023-05-25 05:49:36.778 648:isIngraph              INFO     eval_f1 = 0.8815
2023-05-25 05:49:36.778 648:isIngraph              INFO     eval_mcc = 0.7622
2023-05-25 05:49:36.778 648:isIngraph              INFO     eval_precision = 0.8778
2023-05-25 05:49:36.779 648:isIngraph              INFO     eval_recall = 0.8852
2023-05-25 05:49:36.779 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:49:36.783 541:isIngraph              INFO     ********************
2023-05-25 05:49:36.783 542:isIngraph              INFO     Best f1:0.8815
2023-05-25 05:49:36.783 543:isIngraph              INFO     ********************
2023-05-25 05:49:36.786 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-25 05:49:36.786 563:isIngraph              INFO     ********************
2023-05-25 05:49:36.786 564:isIngraph              INFO     Best MCC:0.7622
2023-05-25 05:49:36.786 565:isIngraph              INFO     ********************
2023-05-25 05:49:36.790 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-25 05:49:57.369 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:49:57.370 600:isIngraph              INFO     Num examples = 14589
2023-05-25 05:49:57.370 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:50:55.553 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:50:55.553 648:isIngraph              INFO     eval_acc = 0.8899
2023-05-25 05:50:55.554 648:isIngraph              INFO     eval_f1 = 0.8903
2023-05-25 05:50:55.554 648:isIngraph              INFO     eval_mcc = 0.7799
2023-05-25 05:50:55.554 648:isIngraph              INFO     eval_precision = 0.8867
2023-05-25 05:50:55.554 648:isIngraph              INFO     eval_recall = 0.8938
2023-05-25 05:50:55.554 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:50:55.558 541:isIngraph              INFO     ********************
2023-05-25 05:50:55.559 542:isIngraph              INFO     Best f1:0.8903
2023-05-25 05:50:55.559 543:isIngraph              INFO     ********************
2023-05-25 05:50:55.562 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-25 05:50:55.563 563:isIngraph              INFO     ********************
2023-05-25 05:50:55.563 564:isIngraph              INFO     Best MCC:0.7799
2023-05-25 05:50:55.563 565:isIngraph              INFO     ********************
2023-05-25 05:50:55.565 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-25 05:51:07.183 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:51:07.184 600:isIngraph              INFO     Num examples = 14589
2023-05-25 05:51:07.185 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:51:58.202 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:51:58.203 648:isIngraph              INFO     eval_acc = 0.8874
2023-05-25 05:51:58.203 648:isIngraph              INFO     eval_f1 = 0.8844
2023-05-25 05:51:58.203 648:isIngraph              INFO     eval_mcc = 0.7759
2023-05-25 05:51:58.204 648:isIngraph              INFO     eval_precision = 0.9082
2023-05-25 05:51:58.204 648:isIngraph              INFO     eval_recall = 0.8618
2023-05-25 05:51:58.204 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:52:14.275 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:52:14.275 600:isIngraph              INFO     Num examples = 14589
2023-05-25 05:52:14.276 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:53:21.724 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:53:21.724 648:isIngraph              INFO     eval_acc = 0.8925
2023-05-25 05:53:21.724 648:isIngraph              INFO     eval_f1 = 0.8927
2023-05-25 05:53:21.725 648:isIngraph              INFO     eval_mcc = 0.7849
2023-05-25 05:53:21.725 648:isIngraph              INFO     eval_precision = 0.8895
2023-05-25 05:53:21.725 648:isIngraph              INFO     eval_recall = 0.896
2023-05-25 05:53:21.725 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:53:21.729 541:isIngraph              INFO     ********************
2023-05-25 05:53:21.730 542:isIngraph              INFO     Best f1:0.8927
2023-05-25 05:53:21.730 543:isIngraph              INFO     ********************
2023-05-25 05:53:21.734 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-25 05:53:21.734 563:isIngraph              INFO     ********************
2023-05-25 05:53:21.734 564:isIngraph              INFO     Best MCC:0.7849
2023-05-25 05:53:21.734 565:isIngraph              INFO     ********************
2023-05-25 05:53:21.736 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-25 05:53:40.081 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:53:40.083 600:isIngraph              INFO     Num examples = 14589
2023-05-25 05:53:40.083 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:54:48.658 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:54:48.659 648:isIngraph              INFO     eval_acc = 0.8969
2023-05-25 05:54:48.659 648:isIngraph              INFO     eval_f1 = 0.8949
2023-05-25 05:54:48.659 648:isIngraph              INFO     eval_mcc = 0.7943
2023-05-25 05:54:48.659 648:isIngraph              INFO     eval_precision = 0.912
2023-05-25 05:54:48.660 648:isIngraph              INFO     eval_recall = 0.8784
2023-05-25 05:54:48.660 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:54:48.665 541:isIngraph              INFO     ********************
2023-05-25 05:54:48.665 542:isIngraph              INFO     Best f1:0.8949
2023-05-25 05:54:48.665 543:isIngraph              INFO     ********************
2023-05-25 05:54:48.670 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-25 05:54:48.670 563:isIngraph              INFO     ********************
2023-05-25 05:54:48.670 564:isIngraph              INFO     Best MCC:0.7943
2023-05-25 05:54:48.671 565:isIngraph              INFO     ********************
2023-05-25 05:54:48.673 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-25 05:55:06.985 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:55:07.005 600:isIngraph              INFO     Num examples = 14589
2023-05-25 05:55:07.005 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:56:06.789 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:56:06.790 648:isIngraph              INFO     eval_acc = 0.8977
2023-05-25 05:56:06.790 648:isIngraph              INFO     eval_f1 = 0.8963
2023-05-25 05:56:06.790 648:isIngraph              INFO     eval_mcc = 0.7957
2023-05-25 05:56:06.790 648:isIngraph              INFO     eval_precision = 0.9078
2023-05-25 05:56:06.790 648:isIngraph              INFO     eval_recall = 0.8852
2023-05-25 05:56:06.790 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:56:06.794 541:isIngraph              INFO     ********************
2023-05-25 05:56:06.794 542:isIngraph              INFO     Best f1:0.8963
2023-05-25 05:56:06.795 543:isIngraph              INFO     ********************
2023-05-25 05:56:06.798 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-25 05:56:06.798 563:isIngraph              INFO     ********************
2023-05-25 05:56:06.798 564:isIngraph              INFO     Best MCC:0.7957
2023-05-25 05:56:06.798 565:isIngraph              INFO     ********************
2023-05-25 05:56:06.800 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-25 05:56:22.604 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:56:22.605 600:isIngraph              INFO     Num examples = 14589
2023-05-25 05:56:22.605 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:57:27.961 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:57:27.961 648:isIngraph              INFO     eval_acc = 0.9029
2023-05-25 05:57:27.962 648:isIngraph              INFO     eval_f1 = 0.9019
2023-05-25 05:57:27.962 648:isIngraph              INFO     eval_mcc = 0.806
2023-05-25 05:57:27.962 648:isIngraph              INFO     eval_precision = 0.9112
2023-05-25 05:57:27.962 648:isIngraph              INFO     eval_recall = 0.8927
2023-05-25 05:57:27.962 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:57:27.966 541:isIngraph              INFO     ********************
2023-05-25 05:57:27.967 542:isIngraph              INFO     Best f1:0.9019
2023-05-25 05:57:27.967 543:isIngraph              INFO     ********************
2023-05-25 05:57:27.970 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-25 05:57:27.970 563:isIngraph              INFO     ********************
2023-05-25 05:57:27.971 564:isIngraph              INFO     Best MCC:0.806
2023-05-25 05:57:27.971 565:isIngraph              INFO     ********************
2023-05-25 05:57:27.973 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-25 05:57:44.370 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:57:44.371 600:isIngraph              INFO     Num examples = 14589
2023-05-25 05:57:44.371 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:59:00.820 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:59:00.821 648:isIngraph              INFO     eval_acc = 0.9
2023-05-25 05:59:00.821 648:isIngraph              INFO     eval_f1 = 0.8987
2023-05-25 05:59:00.821 648:isIngraph              INFO     eval_mcc = 0.8002
2023-05-25 05:59:00.821 648:isIngraph              INFO     eval_precision = 0.9099
2023-05-25 05:59:00.822 648:isIngraph              INFO     eval_recall = 0.8878
2023-05-25 05:59:00.822 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:59:01.083 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 05:59:01.084 670:isIngraph              INFO     Num examples = 14327
2023-05-25 05:59:01.084 671:isIngraph              INFO     Batch size = 32
2023-05-25 06:00:06.945 712:isIngraph              INFO   ***** Test results *****
2023-05-25 06:00:06.946 714:isIngraph              INFO     eval_acc = 0.9213
2023-05-25 06:00:06.947 714:isIngraph              INFO     eval_f1 = 0.9224
2023-05-25 06:00:06.947 714:isIngraph              INFO     eval_mcc = 0.843
2023-05-25 06:00:06.947 714:isIngraph              INFO     eval_precision = 0.9094
2023-05-25 06:00:06.947 714:isIngraph              INFO     eval_recall = 0.9357
2023-05-25 06:00:06.947 714:isIngraph              INFO     eval_threshold = 0.5
