2023-05-25 04:11:39.891 936:isIngraph              DEBUG  main message
2023-05-25 04:12:33.653 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-25 04:12:33.653 307:isInGraph              INFO   *** Example ***
2023-05-25 04:12:33.653 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-25 04:12:33.653 309:isInGraph              INFO   label: 0
2023-05-25 04:12:33.654 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-25 04:12:33.654 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-25 04:12:33.654 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-25 04:12:33.654 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-25 04:12:33.654 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-25 04:12:33.654 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-25 04:12:33.655 307:isInGraph              INFO   *** Example ***
2023-05-25 04:12:33.655 308:isInGraph              INFO   idx: s620245255_main
2023-05-25 04:12:33.655 309:isInGraph              INFO   label: 1
2023-05-25 04:12:33.655 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-25 04:12:33.655 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-25 04:12:33.655 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-25 04:12:33.656 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-25 04:12:33.656 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-25 04:12:33.656 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-25 04:12:33.656 307:isInGraph              INFO   *** Example ***
2023-05-25 04:12:33.656 308:isInGraph              INFO   idx: s564783187_main
2023-05-25 04:12:33.656 309:isInGraph              INFO   label: 1
2023-05-25 04:12:33.656 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 04:12:33.657 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-25 04:12:33.657 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 04:12:33.657 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 04:12:33.657 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-25 04:12:33.657 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 04:12:33.657 307:isInGraph              INFO   *** Example ***
2023-05-25 04:12:33.657 308:isInGraph              INFO   idx: s090175900_main
2023-05-25 04:12:33.657 309:isInGraph              INFO   label: 1
2023-05-25 04:12:33.658 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-25 04:12:33.658 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-25 04:12:33.658 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-25 04:12:33.658 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 04:12:33.658 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-25 04:12:33.658 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 04:12:33.659 307:isInGraph              INFO   *** Example ***
2023-05-25 04:12:33.659 308:isInGraph              INFO   idx: s105808029_main
2023-05-25 04:12:33.659 309:isInGraph              INFO   label: 0
2023-05-25 04:12:33.659 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-25 04:12:33.659 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-25 04:12:33.660 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-25 04:12:33.660 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 04:12:33.660 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-25 04:12:33.660 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 04:12:33.660 307:isInGraph              INFO   *** Example ***
2023-05-25 04:12:33.660 308:isInGraph              INFO   idx: s517834609_main
2023-05-25 04:12:33.660 309:isInGraph              INFO   label: 0
2023-05-25 04:12:33.661 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 04:12:33.661 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-25 04:12:33.661 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 04:12:33.661 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-25 04:12:33.661 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 04:12:33.661 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-25 04:12:33.661 307:isInGraph              INFO   *** Example ***
2023-05-25 04:12:33.661 308:isInGraph              INFO   idx: s881189541_main
2023-05-25 04:12:33.662 309:isInGraph              INFO   label: 1
2023-05-25 04:12:33.662 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-25 04:12:33.662 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-25 04:12:33.662 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-25 04:12:33.662 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-25 04:12:33.663 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-25 04:12:33.663 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-25 04:12:34.296 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 04:12:34.320 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 04:12:34.320 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/3/cdg_2', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 04:12:36.402 470:isIngraph              INFO   ***** Running training *****
2023-05-25 04:12:36.402 471:isIngraph              INFO     Num examples = 45555
2023-05-25 04:12:36.402 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 04:12:36.403 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 04:12:36.403 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 04:12:36.403 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 04:12:36.403 484:isIngraph              INFO     Total optimization steps = 712
2023-05-25 04:12:55.682 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:12:55.683 600:isIngraph              INFO     Num examples = 14589
2023-05-25 04:12:55.683 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:13:52.012 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:13:52.013 648:isIngraph              INFO     eval_acc = 0.772
2023-05-25 04:13:52.013 648:isIngraph              INFO     eval_f1 = 0.7773
2023-05-25 04:13:52.013 648:isIngraph              INFO     eval_mcc = 0.5447
2023-05-25 04:13:52.013 648:isIngraph              INFO     eval_precision = 0.759
2023-05-25 04:13:52.014 648:isIngraph              INFO     eval_recall = 0.7967
2023-05-25 04:13:52.014 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:13:52.017 541:isIngraph              INFO     ********************
2023-05-25 04:13:52.018 542:isIngraph              INFO     Best f1:0.7773
2023-05-25 04:13:52.018 543:isIngraph              INFO     ********************
2023-05-25 04:13:52.022 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-25 04:13:52.023 563:isIngraph              INFO     ********************
2023-05-25 04:13:52.023 564:isIngraph              INFO     Best MCC:0.5447
2023-05-25 04:13:52.023 565:isIngraph              INFO     ********************
2023-05-25 04:13:52.026 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-25 04:14:05.932 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:14:05.933 600:isIngraph              INFO     Num examples = 14589
2023-05-25 04:14:05.933 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:14:49.095 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:14:49.096 648:isIngraph              INFO     eval_acc = 0.8679
2023-05-25 04:14:49.096 648:isIngraph              INFO     eval_f1 = 0.8676
2023-05-25 04:14:49.096 648:isIngraph              INFO     eval_mcc = 0.7358
2023-05-25 04:14:49.096 648:isIngraph              INFO     eval_precision = 0.8688
2023-05-25 04:14:49.096 648:isIngraph              INFO     eval_recall = 0.8665
2023-05-25 04:14:49.096 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:14:49.100 541:isIngraph              INFO     ********************
2023-05-25 04:14:49.100 542:isIngraph              INFO     Best f1:0.8676
2023-05-25 04:14:49.101 543:isIngraph              INFO     ********************
2023-05-25 04:14:49.104 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-25 04:14:49.104 563:isIngraph              INFO     ********************
2023-05-25 04:14:49.104 564:isIngraph              INFO     Best MCC:0.7358
2023-05-25 04:14:49.104 565:isIngraph              INFO     ********************
2023-05-25 04:14:49.107 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-25 04:15:05.751 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:15:05.751 600:isIngraph              INFO     Num examples = 14589
2023-05-25 04:15:05.752 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:16:16.652 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:16:16.653 648:isIngraph              INFO     eval_acc = 0.8823
2023-05-25 04:16:16.653 648:isIngraph              INFO     eval_f1 = 0.8839
2023-05-25 04:16:16.653 648:isIngraph              INFO     eval_mcc = 0.7649
2023-05-25 04:16:16.653 648:isIngraph              INFO     eval_precision = 0.8716
2023-05-25 04:16:16.654 648:isIngraph              INFO     eval_recall = 0.8964
2023-05-25 04:16:16.654 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:16:16.658 541:isIngraph              INFO     ********************
2023-05-25 04:16:16.658 542:isIngraph              INFO     Best f1:0.8839
2023-05-25 04:16:16.658 543:isIngraph              INFO     ********************
2023-05-25 04:16:16.661 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-25 04:16:16.662 563:isIngraph              INFO     ********************
2023-05-25 04:16:16.662 564:isIngraph              INFO     Best MCC:0.7649
2023-05-25 04:16:16.662 565:isIngraph              INFO     ********************
2023-05-25 04:16:16.664 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-25 04:16:34.186 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:16:34.186 600:isIngraph              INFO     Num examples = 14589
2023-05-25 04:16:34.186 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:17:14.234 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:17:14.235 648:isIngraph              INFO     eval_acc = 0.8926
2023-05-25 04:17:14.235 648:isIngraph              INFO     eval_f1 = 0.8931
2023-05-25 04:17:14.235 648:isIngraph              INFO     eval_mcc = 0.7852
2023-05-25 04:17:14.235 648:isIngraph              INFO     eval_precision = 0.8883
2023-05-25 04:17:14.235 648:isIngraph              INFO     eval_recall = 0.8979
2023-05-25 04:17:14.235 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:17:14.239 541:isIngraph              INFO     ********************
2023-05-25 04:17:14.239 542:isIngraph              INFO     Best f1:0.8931
2023-05-25 04:17:14.239 543:isIngraph              INFO     ********************
2023-05-25 04:17:14.242 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-25 04:17:14.242 563:isIngraph              INFO     ********************
2023-05-25 04:17:14.242 564:isIngraph              INFO     Best MCC:0.7852
2023-05-25 04:17:14.242 565:isIngraph              INFO     ********************
2023-05-25 04:17:14.244 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-25 04:17:34.517 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:17:34.517 600:isIngraph              INFO     Num examples = 14589
2023-05-25 04:17:34.517 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:18:55.786 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:18:55.788 648:isIngraph              INFO     eval_acc = 0.8933
2023-05-25 04:18:55.788 648:isIngraph              INFO     eval_f1 = 0.8919
2023-05-25 04:18:55.788 648:isIngraph              INFO     eval_mcc = 0.7868
2023-05-25 04:18:55.788 648:isIngraph              INFO     eval_precision = 0.9026
2023-05-25 04:18:55.788 648:isIngraph              INFO     eval_recall = 0.8814
2023-05-25 04:18:55.788 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:18:55.792 563:isIngraph              INFO     ********************
2023-05-25 04:18:55.792 564:isIngraph              INFO     Best MCC:0.7868
2023-05-25 04:18:55.792 565:isIngraph              INFO     ********************
2023-05-25 04:18:55.796 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-25 04:19:19.952 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:19:19.953 600:isIngraph              INFO     Num examples = 14589
2023-05-25 04:19:19.953 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:20:23.105 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:20:23.106 648:isIngraph              INFO     eval_acc = 0.8986
2023-05-25 04:20:23.106 648:isIngraph              INFO     eval_f1 = 0.8987
2023-05-25 04:20:23.106 648:isIngraph              INFO     eval_mcc = 0.7971
2023-05-25 04:20:23.106 648:isIngraph              INFO     eval_precision = 0.8964
2023-05-25 04:20:23.106 648:isIngraph              INFO     eval_recall = 0.9011
2023-05-25 04:20:23.106 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:20:23.110 541:isIngraph              INFO     ********************
2023-05-25 04:20:23.110 542:isIngraph              INFO     Best f1:0.8987
2023-05-25 04:20:23.110 543:isIngraph              INFO     ********************
2023-05-25 04:20:23.114 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-25 04:20:23.114 563:isIngraph              INFO     ********************
2023-05-25 04:20:23.114 564:isIngraph              INFO     Best MCC:0.7971
2023-05-25 04:20:23.114 565:isIngraph              INFO     ********************
2023-05-25 04:20:23.116 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-25 04:20:28.145 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:20:28.145 600:isIngraph              INFO     Num examples = 14589
2023-05-25 04:20:28.145 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:20:44.079 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:20:44.080 648:isIngraph              INFO     eval_acc = 0.9034
2023-05-25 04:20:44.080 648:isIngraph              INFO     eval_f1 = 0.9021
2023-05-25 04:20:44.080 648:isIngraph              INFO     eval_mcc = 0.8071
2023-05-25 04:20:44.080 648:isIngraph              INFO     eval_precision = 0.9136
2023-05-25 04:20:44.080 648:isIngraph              INFO     eval_recall = 0.8909
2023-05-25 04:20:44.080 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:20:44.084 541:isIngraph              INFO     ********************
2023-05-25 04:20:44.084 542:isIngraph              INFO     Best f1:0.9021
2023-05-25 04:20:44.084 543:isIngraph              INFO     ********************
2023-05-25 04:20:44.087 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-25 04:20:44.087 563:isIngraph              INFO     ********************
2023-05-25 04:20:44.087 564:isIngraph              INFO     Best MCC:0.8071
2023-05-25 04:20:44.087 565:isIngraph              INFO     ********************
2023-05-25 04:20:44.089 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-25 04:20:48.630 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:20:48.630 600:isIngraph              INFO     Num examples = 14589
2023-05-25 04:20:48.630 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:21:05.207 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:21:05.208 648:isIngraph              INFO     eval_acc = 0.9012
2023-05-25 04:21:05.208 648:isIngraph              INFO     eval_f1 = 0.9017
2023-05-25 04:21:05.208 648:isIngraph              INFO     eval_mcc = 0.8024
2023-05-25 04:21:05.208 648:isIngraph              INFO     eval_precision = 0.8959
2023-05-25 04:21:05.208 648:isIngraph              INFO     eval_recall = 0.9077
2023-05-25 04:21:05.208 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:21:09.951 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:21:09.952 600:isIngraph              INFO     Num examples = 14589
2023-05-25 04:21:09.952 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:21:46.713 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:21:46.714 648:isIngraph              INFO     eval_acc = 0.9051
2023-05-25 04:21:46.714 648:isIngraph              INFO     eval_f1 = 0.9043
2023-05-25 04:21:46.714 648:isIngraph              INFO     eval_mcc = 0.8104
2023-05-25 04:21:46.715 648:isIngraph              INFO     eval_precision = 0.9115
2023-05-25 04:21:46.715 648:isIngraph              INFO     eval_recall = 0.8972
2023-05-25 04:21:46.715 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:21:46.719 541:isIngraph              INFO     ********************
2023-05-25 04:21:46.719 542:isIngraph              INFO     Best f1:0.9043
2023-05-25 04:21:46.719 543:isIngraph              INFO     ********************
2023-05-25 04:21:46.722 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-25 04:21:46.722 563:isIngraph              INFO     ********************
2023-05-25 04:21:46.723 564:isIngraph              INFO     Best MCC:0.8104
2023-05-25 04:21:46.723 565:isIngraph              INFO     ********************
2023-05-25 04:21:46.725 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-25 04:21:56.031 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:21:56.032 600:isIngraph              INFO     Num examples = 14589
2023-05-25 04:21:56.032 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:22:39.999 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:22:39.999 648:isIngraph              INFO     eval_acc = 0.9036
2023-05-25 04:22:40.000 648:isIngraph              INFO     eval_f1 = 0.9029
2023-05-25 04:22:40.000 648:isIngraph              INFO     eval_mcc = 0.8073
2023-05-25 04:22:40.000 648:isIngraph              INFO     eval_precision = 0.909
2023-05-25 04:22:40.000 648:isIngraph              INFO     eval_recall = 0.8968
2023-05-25 04:22:40.000 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:22:40.283 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 04:22:40.283 670:isIngraph              INFO     Num examples = 14327
2023-05-25 04:22:40.284 671:isIngraph              INFO     Batch size = 32
2023-05-25 04:23:52.419 712:isIngraph              INFO   ***** Test results *****
2023-05-25 04:23:52.420 714:isIngraph              INFO     eval_acc = 0.9269
2023-05-25 04:23:52.420 714:isIngraph              INFO     eval_f1 = 0.9276
2023-05-25 04:23:52.420 714:isIngraph              INFO     eval_mcc = 0.8539
2023-05-25 04:23:52.421 714:isIngraph              INFO     eval_precision = 0.9171
2023-05-25 04:23:52.421 714:isIngraph              INFO     eval_recall = 0.9384
2023-05-25 04:23:52.421 714:isIngraph              INFO     eval_threshold = 0.5
