2023-05-25 06:17:23.483 936:isIngraph              DEBUG  main message
2023-05-25 06:26:49.517 648:isIngraph              INFO     eval_acc = 0.941
2023-05-25 06:26:49.517 648:isIngraph              INFO     eval_f1 = 0.9438
2023-05-25 06:26:49.518 648:isIngraph              INFO     eval_mcc = 0.8863
2023-05-25 06:26:49.518 648:isIngraph              INFO     eval_precision = 0.9015
2023-05-25 06:26:49.518 648:isIngraph              INFO     eval_recall = 0.9902
2023-05-25 06:26:49.518 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:26:49.519 541:isIngraph              INFO     ********************
2023-05-25 06:26:49.519 542:isIngraph              INFO     Best f1:0.9438
2023-05-25 06:26:49.519 543:isIngraph              INFO     ********************
2023-05-25 06:26:49.523 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-25 06:26:49.523 563:isIngraph              INFO     ********************
2023-05-25 06:26:49.523 564:isIngraph              INFO     Best MCC:0.8863
2023-05-25 06:26:49.523 565:isIngraph              INFO     ********************
2023-05-25 06:26:49.525 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-25 06:27:26.698 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:27:26.698 600:isIngraph              INFO     Num examples = 33196
2023-05-25 06:27:26.698 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:30:05.758 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:30:05.759 648:isIngraph              INFO     eval_acc = 0.9454
2023-05-25 06:30:05.759 648:isIngraph              INFO     eval_f1 = 0.9478
2023-05-25 06:30:05.759 648:isIngraph              INFO     eval_mcc = 0.8945
2023-05-25 06:30:05.759 648:isIngraph              INFO     eval_precision = 0.9085
2023-05-25 06:30:05.759 648:isIngraph              INFO     eval_recall = 0.9907
2023-05-25 06:30:05.759 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:30:05.759 541:isIngraph              INFO     ********************
2023-05-25 06:30:05.760 542:isIngraph              INFO     Best f1:0.9478
2023-05-25 06:30:05.760 543:isIngraph              INFO     ********************
2023-05-25 06:30:05.763 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-25 06:30:05.763 563:isIngraph              INFO     ********************
2023-05-25 06:30:05.763 564:isIngraph              INFO     Best MCC:0.8945
2023-05-25 06:30:05.763 565:isIngraph              INFO     ********************
2023-05-25 06:30:05.765 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-25 06:30:48.966 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:30:48.966 600:isIngraph              INFO     Num examples = 33196
2023-05-25 06:30:48.967 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:33:15.826 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:33:15.827 648:isIngraph              INFO     eval_acc = 0.9502
2023-05-25 06:33:15.827 648:isIngraph              INFO     eval_f1 = 0.9521
2023-05-25 06:33:15.827 648:isIngraph              INFO     eval_mcc = 0.9033
2023-05-25 06:33:15.827 648:isIngraph              INFO     eval_precision = 0.917
2023-05-25 06:33:15.827 648:isIngraph              INFO     eval_recall = 0.9901
2023-05-25 06:33:15.828 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:33:15.828 541:isIngraph              INFO     ********************
2023-05-25 06:33:15.828 542:isIngraph              INFO     Best f1:0.9521
2023-05-25 06:33:15.828 543:isIngraph              INFO     ********************
2023-05-25 06:33:15.831 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-25 06:33:15.832 563:isIngraph              INFO     ********************
2023-05-25 06:33:15.832 564:isIngraph              INFO     Best MCC:0.9033
2023-05-25 06:33:15.832 565:isIngraph              INFO     ********************
2023-05-25 06:33:15.833 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-25 06:33:52.413 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:33:52.413 600:isIngraph              INFO     Num examples = 33196
2023-05-25 06:33:52.414 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:36:27.796 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:36:27.797 648:isIngraph              INFO     eval_acc = 0.9502
2023-05-25 06:36:27.797 648:isIngraph              INFO     eval_f1 = 0.9521
2023-05-25 06:36:27.797 648:isIngraph              INFO     eval_mcc = 0.9034
2023-05-25 06:36:27.797 648:isIngraph              INFO     eval_precision = 0.9162
2023-05-25 06:36:27.797 648:isIngraph              INFO     eval_recall = 0.991
2023-05-25 06:36:27.797 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:36:27.798 541:isIngraph              INFO     ********************
2023-05-25 06:36:27.798 542:isIngraph              INFO     Best f1:0.9521
2023-05-25 06:36:27.798 543:isIngraph              INFO     ********************
2023-05-25 06:36:27.802 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-25 06:36:27.802 563:isIngraph              INFO     ********************
2023-05-25 06:36:27.802 564:isIngraph              INFO     Best MCC:0.9034
2023-05-25 06:36:27.802 565:isIngraph              INFO     ********************
2023-05-25 06:36:27.804 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-25 06:37:11.464 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:37:11.464 600:isIngraph              INFO     Num examples = 33196
2023-05-25 06:37:11.464 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:39:43.677 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:39:43.678 648:isIngraph              INFO     eval_acc = 0.954
2023-05-25 06:39:43.679 648:isIngraph              INFO     eval_f1 = 0.9556
2023-05-25 06:39:43.679 648:isIngraph              INFO     eval_mcc = 0.9104
2023-05-25 06:39:43.679 648:isIngraph              INFO     eval_precision = 0.9231
2023-05-25 06:39:43.679 648:isIngraph              INFO     eval_recall = 0.9905
2023-05-25 06:39:43.679 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:39:43.679 541:isIngraph              INFO     ********************
2023-05-25 06:39:43.679 542:isIngraph              INFO     Best f1:0.9556
2023-05-25 06:39:43.679 543:isIngraph              INFO     ********************
2023-05-25 06:39:43.683 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-25 06:39:43.684 563:isIngraph              INFO     ********************
2023-05-25 06:39:43.684 564:isIngraph              INFO     Best MCC:0.9104
2023-05-25 06:39:43.684 565:isIngraph              INFO     ********************
2023-05-25 06:39:43.686 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-25 06:40:29.465 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:40:29.465 600:isIngraph              INFO     Num examples = 33196
2023-05-25 06:40:29.465 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:43:14.712 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:43:14.713 648:isIngraph              INFO     eval_acc = 0.9526
2023-05-25 06:43:14.713 648:isIngraph              INFO     eval_f1 = 0.9543
2023-05-25 06:43:14.713 648:isIngraph              INFO     eval_mcc = 0.9078
2023-05-25 06:43:14.713 648:isIngraph              INFO     eval_precision = 0.9203
2023-05-25 06:43:14.713 648:isIngraph              INFO     eval_recall = 0.9909
2023-05-25 06:43:14.713 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:43:50.164 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:43:50.164 600:isIngraph              INFO     Num examples = 33196
2023-05-25 06:43:50.165 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:46:42.404 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:46:42.405 648:isIngraph              INFO     eval_acc = 0.9538
2023-05-25 06:46:42.405 648:isIngraph              INFO     eval_f1 = 0.9555
2023-05-25 06:46:42.406 648:isIngraph              INFO     eval_mcc = 0.9101
2023-05-25 06:46:42.406 648:isIngraph              INFO     eval_precision = 0.9223
2023-05-25 06:46:42.406 648:isIngraph              INFO     eval_recall = 0.9911
2023-05-25 06:46:42.406 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:46:43.800 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 06:46:43.801 670:isIngraph              INFO     Num examples = 32385
2023-05-25 06:46:43.801 671:isIngraph              INFO     Batch size = 32
2023-05-25 06:49:27.616 712:isIngraph              INFO   ***** Test results *****
2023-05-25 06:49:27.617 714:isIngraph              INFO     eval_acc = 0.9522
2023-05-25 06:49:27.617 714:isIngraph              INFO     eval_f1 = 0.9538
2023-05-25 06:49:27.617 714:isIngraph              INFO     eval_mcc = 0.9066
2023-05-25 06:49:27.617 714:isIngraph              INFO     eval_precision = 0.9221
2023-05-25 06:49:27.617 714:isIngraph              INFO     eval_recall = 0.9878
2023-05-25 06:49:27.617 714:isIngraph              INFO     eval_threshold = 0.5
