2023-01-20 08:38:03.382 1007:link-prediction        DEBUG  main message
2023-01-20 08:39:19.892 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 08:39:19.892 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-20 08:39:19.892 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 08:39:19.892 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 08:39:19.892 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-20 08:39:19.892 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 08:39:19.892 420:link-prediction        INFO   *** Example ***
2023-01-20 08:39:19.892 421:link-prediction        INFO   idx: s268942674_main
2023-01-20 08:39:19.892 422:link-prediction        INFO   label: 0
2023-01-20 08:39:19.892 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 08:39:19.893 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-20 08:39:19.893 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 08:39:19.893 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 08:39:19.893 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-20 08:39:19.893 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 08:39:19.893 420:link-prediction        INFO   *** Example ***
2023-01-20 08:39:19.893 421:link-prediction        INFO   idx: s828224447_main
2023-01-20 08:39:19.893 422:link-prediction        INFO   label: 0
2023-01-20 08:39:19.893 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-20 08:39:19.893 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-20 08:39:19.893 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-20 08:39:19.894 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-20 08:39:19.894 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-20 08:39:19.894 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-20 08:39:19.894 420:link-prediction        INFO   *** Example ***
2023-01-20 08:39:19.894 421:link-prediction        INFO   idx: s629938885_main
2023-01-20 08:39:19.894 422:link-prediction        INFO   label: 0
2023-01-20 08:39:19.894 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-20 08:39:19.894 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-20 08:39:19.894 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-20 08:39:19.894 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-20 08:39:19.894 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-20 08:39:19.894 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-20 08:39:19.895 420:link-prediction        INFO   *** Example ***
2023-01-20 08:39:19.895 421:link-prediction        INFO   idx: s077177638_main
2023-01-20 08:39:19.895 422:link-prediction        INFO   label: 1
2023-01-20 08:39:19.895 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-20 08:39:19.895 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-20 08:39:19.895 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-20 08:39:19.895 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 08:39:19.895 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-20 08:39:19.895 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 08:39:19.895 420:link-prediction        INFO   *** Example ***
2023-01-20 08:39:19.895 421:link-prediction        INFO   idx: s718489778_main
2023-01-20 08:39:19.895 422:link-prediction        INFO   label: 1
2023-01-20 08:39:19.895 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-20 08:39:19.896 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-20 08:39:19.896 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-20 08:39:19.896 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 08:39:19.896 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-20 08:39:19.896 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 08:39:19.896 420:link-prediction        INFO   *** Example ***
2023-01-20 08:39:19.896 421:link-prediction        INFO   idx: s731506176_main
2023-01-20 08:39:19.896 422:link-prediction        INFO   label: 0
2023-01-20 08:39:19.896 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 08:39:19.896 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-20 08:39:19.896 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 08:39:19.896 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-20 08:39:19.897 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-20 08:39:19.897 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-20 08:39:19.897 420:link-prediction        INFO   *** Example ***
2023-01-20 08:39:19.897 421:link-prediction        INFO   idx: s581006431_main
2023-01-20 08:39:19.897 422:link-prediction        INFO   label: 0
2023-01-20 08:39:19.897 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-20 08:39:19.897 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-20 08:39:19.897 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 08:39:19.897 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-20 08:39:19.897 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-20 08:39:19.897 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-20 08:39:19.897 420:link-prediction        INFO   *** Example ***
2023-01-20 08:39:19.898 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-20 08:39:19.898 422:link-prediction        INFO   label: 1
2023-01-20 08:39:19.898 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-20 08:39:19.898 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-20 08:39:19.898 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-20 08:39:19.898 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-20 08:39:19.898 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-20 08:39:19.898 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-20 08:39:19.898 420:link-prediction        INFO   *** Example ***
2023-01-20 08:39:19.898 421:link-prediction        INFO   idx: s892038669_main
2023-01-20 08:39:19.898 422:link-prediction        INFO   label: 0
2023-01-20 08:39:19.898 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-20 08:39:19.899 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-20 08:39:19.899 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-20 08:39:19.899 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-20 08:39:19.899 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-20 08:39:19.899 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-20 08:39:19.899 420:link-prediction        INFO   *** Example ***
2023-01-20 08:39:19.899 421:link-prediction        INFO   idx: s434971943_main
2023-01-20 08:39:19.899 422:link-prediction        INFO   label: 0
2023-01-20 08:39:19.899 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-20 08:39:19.899 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-20 08:39:19.899 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-20 08:39:19.900 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-20 08:39:19.900 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-20 08:39:19.900 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-20 08:39:19.900 420:link-prediction        INFO   *** Example ***
2023-01-20 08:39:19.900 421:link-prediction        INFO   idx: s579085948_main
2023-01-20 08:39:19.900 422:link-prediction        INFO   label: 0
2023-01-20 08:39:19.900 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 08:39:19.900 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-20 08:39:19.900 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 08:39:19.900 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-20 08:39:19.900 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-20 08:39:19.900 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-20 08:39:19.900 420:link-prediction        INFO   *** Example ***
2023-01-20 08:39:19.900 421:link-prediction        INFO   idx: s172737812_main
2023-01-20 08:39:19.901 422:link-prediction        INFO   label: 0
2023-01-20 08:39:19.901 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-20 08:39:19.901 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-20 08:39:19.901 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-20 08:39:19.901 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-20 08:39:19.901 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-20 08:39:19.901 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-20 08:39:19.901 420:link-prediction        INFO   *** Example ***
2023-01-20 08:39:19.901 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-20 08:39:19.901 422:link-prediction        INFO   label: 0
2023-01-20 08:39:19.901 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 08:39:19.901 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-20 08:39:19.902 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 08:39:19.902 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-20 08:39:19.902 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-20 08:39:19.902 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-20 08:39:19.902 420:link-prediction        INFO   *** Example ***
2023-01-20 08:39:19.902 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-20 08:39:19.902 422:link-prediction        INFO   label: 1
2023-01-20 08:39:19.902 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-20 08:39:19.902 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 08:39:19.902 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-20 08:39:19.902 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-20 08:39:19.903 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-20 08:39:19.903 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-20 08:39:20.714 564:link-prediction        INFO   ***** Running training *****
2023-01-20 08:39:20.714 565:link-prediction        INFO     Num examples = 111884
2023-01-20 08:39:20.714 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 08:39:20.714 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 08:39:20.714 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 08:39:20.715 575:link-prediction        INFO     Gradient Accumulation steps = 1
