2023-05-23 09:39:23.423 936:isIngraph              DEBUG  main message
2023-05-23 09:40:22.731 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-23 09:40:22.731 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-23 09:40:22.732 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-23 09:40:22.732 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-23 09:40:22.732 307:isInGraph              INFO   *** Example ***
2023-05-23 09:40:22.732 308:isInGraph              INFO   idx: s564783187_main
2023-05-23 09:40:22.732 309:isInGraph              INFO   label: 1
2023-05-23 09:40:22.732 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 09:40:22.733 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-23 09:40:22.733 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 09:40:22.733 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 09:40:22.733 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-23 09:40:22.733 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 09:40:22.734 307:isInGraph              INFO   *** Example ***
2023-05-23 09:40:22.734 308:isInGraph              INFO   idx: s090175900_main
2023-05-23 09:40:22.734 309:isInGraph              INFO   label: 1
2023-05-23 09:40:22.734 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-23 09:40:22.734 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-23 09:40:22.735 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-23 09:40:22.735 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 09:40:22.735 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-23 09:40:22.735 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 09:40:22.735 307:isInGraph              INFO   *** Example ***
2023-05-23 09:40:22.736 308:isInGraph              INFO   idx: s105808029_main
2023-05-23 09:40:22.736 309:isInGraph              INFO   label: 0
2023-05-23 09:40:22.736 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-23 09:40:22.737 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-23 09:40:22.737 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-23 09:40:22.737 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-23 09:40:22.737 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-23 09:40:22.737 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-23 09:40:22.738 307:isInGraph              INFO   *** Example ***
2023-05-23 09:40:22.738 308:isInGraph              INFO   idx: s517834609_main
2023-05-23 09:40:22.738 309:isInGraph              INFO   label: 0
2023-05-23 09:40:22.738 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 09:40:22.738 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-23 09:40:22.739 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 09:40:22.739 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-23 09:40:22.739 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 09:40:22.739 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-23 09:40:22.739 307:isInGraph              INFO   *** Example ***
2023-05-23 09:40:22.739 308:isInGraph              INFO   idx: s881189541_main
2023-05-23 09:40:22.740 309:isInGraph              INFO   label: 1
2023-05-23 09:40:22.740 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-23 09:40:22.740 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-23 09:40:22.740 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-23 09:40:22.741 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-23 09:40:22.741 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-23 09:40:22.741 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-23 09:40:23.468 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 09:40:23.492 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 09:40:23.492 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/1/cdg_10', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 09:40:25.391 470:isIngraph              INFO   ***** Running training *****
2023-05-23 09:40:25.391 471:isIngraph              INFO     Num examples = 45555
2023-05-23 09:40:25.391 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 09:40:25.391 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 09:40:25.392 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 09:40:25.392 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 09:40:25.392 484:isIngraph              INFO     Total optimization steps = 712
2023-05-23 09:40:44.317 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:40:44.318 600:isIngraph              INFO     Num examples = 14589
2023-05-23 09:40:44.318 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:41:25.389 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:41:25.389 648:isIngraph              INFO     eval_acc = 0.7363
2023-05-23 09:41:25.389 648:isIngraph              INFO     eval_f1 = 0.7162
2023-05-23 09:41:25.390 648:isIngraph              INFO     eval_mcc = 0.4773
2023-05-23 09:41:25.390 648:isIngraph              INFO     eval_precision = 0.7746
2023-05-23 09:41:25.390 648:isIngraph              INFO     eval_recall = 0.6659
2023-05-23 09:41:25.390 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:41:25.394 541:isIngraph              INFO     ********************
2023-05-23 09:41:25.395 542:isIngraph              INFO     Best f1:0.7162
2023-05-23 09:41:25.395 543:isIngraph              INFO     ********************
2023-05-23 09:41:25.400 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-23 09:41:25.400 563:isIngraph              INFO     ********************
2023-05-23 09:41:25.400 564:isIngraph              INFO     Best MCC:0.4773
2023-05-23 09:41:25.400 565:isIngraph              INFO     ********************
2023-05-23 09:41:25.403 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-23 09:41:40.703 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:41:40.704 600:isIngraph              INFO     Num examples = 14589
2023-05-23 09:41:40.704 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:42:21.477 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:42:21.478 648:isIngraph              INFO     eval_acc = 0.8561
2023-05-23 09:42:21.478 648:isIngraph              INFO     eval_f1 = 0.8604
2023-05-23 09:42:21.478 648:isIngraph              INFO     eval_mcc = 0.7137
2023-05-23 09:42:21.478 648:isIngraph              INFO     eval_precision = 0.8347
2023-05-23 09:42:21.478 648:isIngraph              INFO     eval_recall = 0.8878
2023-05-23 09:42:21.478 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:42:21.483 541:isIngraph              INFO     ********************
2023-05-23 09:42:21.483 542:isIngraph              INFO     Best f1:0.8604
2023-05-23 09:42:21.483 543:isIngraph              INFO     ********************
2023-05-23 09:42:21.487 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-23 09:42:21.487 563:isIngraph              INFO     ********************
2023-05-23 09:42:21.487 564:isIngraph              INFO     Best MCC:0.7137
2023-05-23 09:42:21.488 565:isIngraph              INFO     ********************
2023-05-23 09:42:21.491 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-23 09:42:38.376 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:42:38.377 600:isIngraph              INFO     Num examples = 14589
2023-05-23 09:42:38.377 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:43:01.251 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:43:01.251 648:isIngraph              INFO     eval_acc = 0.8661
2023-05-23 09:43:01.252 648:isIngraph              INFO     eval_f1 = 0.875
2023-05-23 09:43:01.252 648:isIngraph              INFO     eval_mcc = 0.74
2023-05-23 09:43:01.252 648:isIngraph              INFO     eval_precision = 0.82
2023-05-23 09:43:01.252 648:isIngraph              INFO     eval_recall = 0.938
2023-05-23 09:43:01.252 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:43:01.258 541:isIngraph              INFO     ********************
2023-05-23 09:43:01.258 542:isIngraph              INFO     Best f1:0.875
2023-05-23 09:43:01.258 543:isIngraph              INFO     ********************
2023-05-23 09:43:01.262 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-23 09:43:01.262 563:isIngraph              INFO     ********************
2023-05-23 09:43:01.262 564:isIngraph              INFO     Best MCC:0.74
2023-05-23 09:43:01.262 565:isIngraph              INFO     ********************
2023-05-23 09:43:01.264 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-23 09:43:09.514 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:43:09.515 600:isIngraph              INFO     Num examples = 14589
2023-05-23 09:43:09.515 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:43:37.123 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:43:37.123 648:isIngraph              INFO     eval_acc = 0.8756
2023-05-23 09:43:37.123 648:isIngraph              INFO     eval_f1 = 0.8775
2023-05-23 09:43:37.124 648:isIngraph              INFO     eval_mcc = 0.7516
2023-05-23 09:43:37.124 648:isIngraph              INFO     eval_precision = 0.8636
2023-05-23 09:43:37.124 648:isIngraph              INFO     eval_recall = 0.8919
2023-05-23 09:43:37.124 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:43:37.129 541:isIngraph              INFO     ********************
2023-05-23 09:43:37.129 542:isIngraph              INFO     Best f1:0.8775
2023-05-23 09:43:37.129 543:isIngraph              INFO     ********************
2023-05-23 09:43:37.132 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-23 09:43:37.132 563:isIngraph              INFO     ********************
2023-05-23 09:43:37.132 564:isIngraph              INFO     Best MCC:0.7516
2023-05-23 09:43:37.133 565:isIngraph              INFO     ********************
2023-05-23 09:43:37.135 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-23 09:43:44.821 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:43:44.822 600:isIngraph              INFO     Num examples = 14589
2023-05-23 09:43:44.822 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:44:04.458 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:44:04.458 648:isIngraph              INFO     eval_acc = 0.8786
2023-05-23 09:44:04.458 648:isIngraph              INFO     eval_f1 = 0.8775
2023-05-23 09:44:04.458 648:isIngraph              INFO     eval_mcc = 0.7573
2023-05-23 09:44:04.459 648:isIngraph              INFO     eval_precision = 0.8849
2023-05-23 09:44:04.459 648:isIngraph              INFO     eval_recall = 0.8702
2023-05-23 09:44:04.459 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:44:04.463 563:isIngraph              INFO     ********************
2023-05-23 09:44:04.463 564:isIngraph              INFO     Best MCC:0.7573
2023-05-23 09:44:04.463 565:isIngraph              INFO     ********************
2023-05-23 09:44:04.467 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-23 09:44:12.430 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:44:12.431 600:isIngraph              INFO     Num examples = 14589
2023-05-23 09:44:12.431 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:44:38.261 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:44:38.262 648:isIngraph              INFO     eval_acc = 0.8724
2023-05-23 09:44:38.262 648:isIngraph              INFO     eval_f1 = 0.871
2023-05-23 09:44:38.263 648:isIngraph              INFO     eval_mcc = 0.7449
2023-05-23 09:44:38.263 648:isIngraph              INFO     eval_precision = 0.8799
2023-05-23 09:44:38.263 648:isIngraph              INFO     eval_recall = 0.8622
2023-05-23 09:44:38.263 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:44:47.302 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:44:47.303 600:isIngraph              INFO     Num examples = 14589
2023-05-23 09:44:47.303 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:45:22.920 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:45:22.920 648:isIngraph              INFO     eval_acc = 0.8822
2023-05-23 09:45:22.921 648:isIngraph              INFO     eval_f1 = 0.8832
2023-05-23 09:45:22.921 648:isIngraph              INFO     eval_mcc = 0.7646
2023-05-23 09:45:22.921 648:isIngraph              INFO     eval_precision = 0.8751
2023-05-23 09:45:22.921 648:isIngraph              INFO     eval_recall = 0.8915
2023-05-23 09:45:22.921 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:45:22.925 541:isIngraph              INFO     ********************
2023-05-23 09:45:22.926 542:isIngraph              INFO     Best f1:0.8832
2023-05-23 09:45:22.926 543:isIngraph              INFO     ********************
2023-05-23 09:45:22.929 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-23 09:45:22.929 563:isIngraph              INFO     ********************
2023-05-23 09:45:22.930 564:isIngraph              INFO     Best MCC:0.7646
2023-05-23 09:45:22.930 565:isIngraph              INFO     ********************
2023-05-23 09:45:22.931 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-23 09:45:34.249 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:45:34.249 600:isIngraph              INFO     Num examples = 14589
2023-05-23 09:45:34.249 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:46:05.341 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:46:05.341 648:isIngraph              INFO     eval_acc = 0.8846
2023-05-23 09:46:05.341 648:isIngraph              INFO     eval_f1 = 0.8857
2023-05-23 09:46:05.341 648:isIngraph              INFO     eval_mcc = 0.7693
2023-05-23 09:46:05.342 648:isIngraph              INFO     eval_precision = 0.8763
2023-05-23 09:46:05.342 648:isIngraph              INFO     eval_recall = 0.8953
2023-05-23 09:46:05.342 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:46:05.346 541:isIngraph              INFO     ********************
2023-05-23 09:46:05.346 542:isIngraph              INFO     Best f1:0.8857
2023-05-23 09:46:05.346 543:isIngraph              INFO     ********************
2023-05-23 09:46:05.349 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-23 09:46:05.349 563:isIngraph              INFO     ********************
2023-05-23 09:46:05.349 564:isIngraph              INFO     Best MCC:0.7693
2023-05-23 09:46:05.349 565:isIngraph              INFO     ********************
2023-05-23 09:46:05.351 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-23 09:46:16.889 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:46:16.890 600:isIngraph              INFO     Num examples = 14589
2023-05-23 09:46:16.890 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:47:04.560 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:47:04.561 648:isIngraph              INFO     eval_acc = 0.8873
2023-05-23 09:47:04.561 648:isIngraph              INFO     eval_f1 = 0.8871
2023-05-23 09:47:04.561 648:isIngraph              INFO     eval_mcc = 0.7746
2023-05-23 09:47:04.561 648:isIngraph              INFO     eval_precision = 0.888
2023-05-23 09:47:04.561 648:isIngraph              INFO     eval_recall = 0.8863
2023-05-23 09:47:04.561 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:47:04.565 541:isIngraph              INFO     ********************
2023-05-23 09:47:04.566 542:isIngraph              INFO     Best f1:0.8871
2023-05-23 09:47:04.566 543:isIngraph              INFO     ********************
2023-05-23 09:47:04.569 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-23 09:47:04.569 563:isIngraph              INFO     ********************
2023-05-23 09:47:04.569 564:isIngraph              INFO     Best MCC:0.7746
2023-05-23 09:47:04.570 565:isIngraph              INFO     ********************
2023-05-23 09:47:04.571 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-23 09:47:23.433 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:47:23.434 600:isIngraph              INFO     Num examples = 14589
2023-05-23 09:47:23.434 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:48:13.066 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:48:13.066 648:isIngraph              INFO     eval_acc = 0.8887
2023-05-23 09:48:13.067 648:isIngraph              INFO     eval_f1 = 0.8872
2023-05-23 09:48:13.067 648:isIngraph              INFO     eval_mcc = 0.7776
2023-05-23 09:48:13.067 648:isIngraph              INFO     eval_precision = 0.8985
2023-05-23 09:48:13.067 648:isIngraph              INFO     eval_recall = 0.8761
2023-05-23 09:48:13.067 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:48:13.071 541:isIngraph              INFO     ********************
2023-05-23 09:48:13.071 542:isIngraph              INFO     Best f1:0.8872
2023-05-23 09:48:13.071 543:isIngraph              INFO     ********************
2023-05-23 09:48:13.075 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-23 09:48:13.075 563:isIngraph              INFO     ********************
2023-05-23 09:48:13.075 564:isIngraph              INFO     Best MCC:0.7776
2023-05-23 09:48:13.075 565:isIngraph              INFO     ********************
2023-05-23 09:48:13.077 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-23 09:48:13.429 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 09:48:13.429 670:isIngraph              INFO     Num examples = 14327
2023-05-23 09:48:13.429 671:isIngraph              INFO     Batch size = 32
2023-05-23 09:49:04.955 712:isIngraph              INFO   ***** Test results *****
2023-05-23 09:49:04.955 714:isIngraph              INFO     eval_acc = 0.9132
2023-05-23 09:49:04.955 714:isIngraph              INFO     eval_f1 = 0.9146
2023-05-23 09:49:04.955 714:isIngraph              INFO     eval_mcc = 0.8268
2023-05-23 09:49:04.956 714:isIngraph              INFO     eval_precision = 0.8993
2023-05-23 09:49:04.956 714:isIngraph              INFO     eval_recall = 0.9304
2023-05-23 09:49:04.956 714:isIngraph              INFO     eval_threshold = 0.5
