2023-01-21 02:33:23.508 1007:link-prediction        DEBUG  main message
2023-01-21 02:34:42.890 438:link-prediction        INFO   input_tokens_reverse_1: Ġg cd Ġ( Ġx Ġ, Ġy Ġ) Ġ+ Ġ" Ġ"
2023-01-21 02:34:42.890 448:link-prediction        INFO   input_tokens_2: ['l', 'cm', '(', 'x', ',', '_y', ')']
2023-01-21 02:34:42.890 456:link-prediction        INFO   input_ids_2: 73 80, [[62, 71], [62, 71]]
2023-01-21 02:34:42.890 463:link-prediction        INFO   input_tokens_reverse_2: Ġl cm Ġ( Ġx Ġ, Ġy Ġ)
2023-01-21 02:34:42.890 420:link-prediction        INFO   *** Example ***
2023-01-21 02:34:42.890 421:link-prediction        INFO   idx: s638693565_main
2023-01-21 02:34:42.890 422:link-prediction        INFO   label: 0
2023-01-21 02:34:42.890 423:link-prediction        INFO   input_tokens_1: ['s', 'olver', '_=', '_new', '_Task', '()']
2023-01-21 02:34:42.891 431:link-prediction        INFO   input_ids_1: 56 63, [[56, 62], [56, 62]]
2023-01-21 02:34:42.891 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver Ġ= Ġnew ĠTask Ġ( Ġ)
2023-01-21 02:34:42.891 448:link-prediction        INFO   input_tokens_2: ['output', 'Stream']
2023-01-21 02:34:42.891 456:link-prediction        INFO   input_ids_2: 51 53, [[56, 62], [56, 62]]
2023-01-21 02:34:42.891 463:link-prediction        INFO   input_tokens_reverse_2: Ġoutput Stream
2023-01-21 02:34:42.891 420:link-prediction        INFO   *** Example ***
2023-01-21 02:34:42.891 421:link-prediction        INFO   idx: s513823079_disp
2023-01-21 02:34:42.891 422:link-prediction        INFO   label: 0
2023-01-21 02:34:42.891 423:link-prediction        INFO   input_tokens_1: ['sb']
2023-01-21 02:34:42.891 431:link-prediction        INFO   input_ids_1: 105 107, [[105, 106], [105, 106]]
2023-01-21 02:34:42.891 438:link-prediction        INFO   input_tokens_reverse_1: Ġs b
2023-01-21 02:34:42.892 448:link-prediction        INFO   input_tokens_2: ['ary']
2023-01-21 02:34:42.892 456:link-prediction        INFO   input_ids_2: 76 78, [[105, 106], [105, 106]]
2023-01-21 02:34:42.892 463:link-prediction        INFO   input_tokens_reverse_2: Ġa ry
2023-01-21 02:34:42.892 420:link-prediction        INFO   *** Example ***
2023-01-21 02:34:42.892 421:link-prediction        INFO   idx: s295343060_main
2023-01-21 02:34:42.892 422:link-prediction        INFO   label: 1
2023-01-21 02:34:42.892 423:link-prediction        INFO   input_tokens_1: ['second', 'Half', '_>=', '_1']
2023-01-21 02:34:42.892 431:link-prediction        INFO   input_ids_1: 98 102, [[98, 101], [98, 101]]
2023-01-21 02:34:42.892 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half Ġ>= Ġ1
2023-01-21 02:34:42.892 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-21 02:34:42.892 456:link-prediction        INFO   input_ids_2: 1 12, [[98, 101], [98, 101]]
2023-01-21 02:34:42.893 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-21 02:34:42.893 420:link-prediction        INFO   *** Example ***
2023-01-21 02:34:42.893 421:link-prediction        INFO   idx: s079927398_nextIntArray
2023-01-21 02:34:42.893 422:link-prediction        INFO   label: 0
2023-01-21 02:34:42.893 423:link-prediction        INFO   input_tokens_1: ['Array', 'List']
2023-01-21 02:34:42.893 431:link-prediction        INFO   input_ids_1: 2 4, [[2, 3], [2, 3]]
2023-01-21 02:34:42.893 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-21 02:34:42.893 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-21 02:34:42.893 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-21 02:34:42.893 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-21 02:34:42.894 420:link-prediction        INFO   *** Example ***
2023-01-21 02:34:42.894 421:link-prediction        INFO   idx: s295343060_main
2023-01-21 02:34:42.894 422:link-prediction        INFO   label: 0
2023-01-21 02:34:42.894 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-21 02:34:42.894 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-21 02:34:42.894 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-21 02:34:42.894 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-21 02:34:42.894 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-21 02:34:42.894 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-21 02:34:42.894 420:link-prediction        INFO   *** Example ***
2023-01-21 02:34:42.894 421:link-prediction        INFO   idx: s550273429_main
2023-01-21 02:34:42.894 422:link-prediction        INFO   label: 1
2023-01-21 02:34:42.895 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-21 02:34:42.895 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-21 02:34:42.895 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-21 02:34:42.895 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-21 02:34:42.895 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-21 02:34:42.895 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-21 02:34:42.895 420:link-prediction        INFO   *** Example ***
2023-01-21 02:34:42.895 421:link-prediction        INFO   idx: s454511405_main
2023-01-21 02:34:42.895 422:link-prediction        INFO   label: 1
2023-01-21 02:34:42.895 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-21 02:34:42.896 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-21 02:34:42.896 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-21 02:34:42.896 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-21 02:34:42.896 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-21 02:34:42.896 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-21 02:34:42.896 420:link-prediction        INFO   *** Example ***
2023-01-21 02:34:42.896 421:link-prediction        INFO   idx: s010008352_main
2023-01-21 02:34:42.896 422:link-prediction        INFO   label: 0
2023-01-21 02:34:42.896 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-21 02:34:42.896 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-21 02:34:42.896 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-21 02:34:42.897 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-21 02:34:42.897 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-21 02:34:42.897 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-21 02:34:42.897 420:link-prediction        INFO   *** Example ***
2023-01-21 02:34:42.897 421:link-prediction        INFO   idx: s268942674_main
2023-01-21 02:34:42.897 422:link-prediction        INFO   label: 0
2023-01-21 02:34:42.897 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-21 02:34:42.897 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-21 02:34:42.897 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-21 02:34:42.897 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-21 02:34:42.897 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-21 02:34:42.897 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-21 02:34:42.898 420:link-prediction        INFO   *** Example ***
2023-01-21 02:34:42.898 421:link-prediction        INFO   idx: s828224447_main
2023-01-21 02:34:42.898 422:link-prediction        INFO   label: 0
2023-01-21 02:34:42.898 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-21 02:34:42.898 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-21 02:34:42.898 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-21 02:34:42.898 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-21 02:34:42.898 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-21 02:34:42.898 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-21 02:34:42.898 420:link-prediction        INFO   *** Example ***
2023-01-21 02:34:42.898 421:link-prediction        INFO   idx: s629938885_main
2023-01-21 02:34:42.898 422:link-prediction        INFO   label: 0
2023-01-21 02:34:42.899 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-21 02:34:42.899 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-21 02:34:42.899 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-21 02:34:42.899 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-21 02:34:42.899 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-21 02:34:42.899 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-21 02:34:42.899 420:link-prediction        INFO   *** Example ***
2023-01-21 02:34:42.899 421:link-prediction        INFO   idx: s077177638_main
2023-01-21 02:34:42.899 422:link-prediction        INFO   label: 1
2023-01-21 02:34:42.899 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-21 02:34:42.899 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-21 02:34:42.899 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-21 02:34:42.900 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-21 02:34:42.900 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-21 02:34:42.900 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-21 02:34:42.900 420:link-prediction        INFO   *** Example ***
2023-01-21 02:34:42.900 421:link-prediction        INFO   idx: s718489778_main
2023-01-21 02:34:42.900 422:link-prediction        INFO   label: 1
2023-01-21 02:34:42.900 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-21 02:34:42.900 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-21 02:34:42.900 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-21 02:34:42.900 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-21 02:34:42.900 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-21 02:34:42.900 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-21 02:34:42.901 420:link-prediction        INFO   *** Example ***
2023-01-21 02:34:42.901 421:link-prediction        INFO   idx: s731506176_main
2023-01-21 02:34:42.901 422:link-prediction        INFO   label: 0
2023-01-21 02:34:42.901 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-21 02:34:42.901 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-21 02:34:42.901 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-21 02:34:42.901 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-21 02:34:42.901 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-21 02:34:42.901 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-21 02:34:42.901 420:link-prediction        INFO   *** Example ***
2023-01-21 02:34:42.901 421:link-prediction        INFO   idx: s581006431_main
2023-01-21 02:34:42.901 422:link-prediction        INFO   label: 0
2023-01-21 02:34:42.902 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-21 02:34:42.902 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-21 02:34:42.902 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-21 02:34:42.902 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-21 02:34:42.902 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-21 02:34:42.902 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-21 02:34:42.902 420:link-prediction        INFO   *** Example ***
2023-01-21 02:34:42.902 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-21 02:34:42.902 422:link-prediction        INFO   label: 1
2023-01-21 02:34:42.902 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-21 02:34:42.902 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-21 02:34:42.903 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-21 02:34:42.903 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-21 02:34:42.903 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-21 02:34:42.903 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-21 02:34:42.903 420:link-prediction        INFO   *** Example ***
2023-01-21 02:34:42.903 421:link-prediction        INFO   idx: s892038669_main
2023-01-21 02:34:42.903 422:link-prediction        INFO   label: 0
2023-01-21 02:34:42.903 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-21 02:34:42.903 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-21 02:34:42.903 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-21 02:34:42.903 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-21 02:34:42.903 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-21 02:34:42.904 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-21 02:34:42.904 420:link-prediction        INFO   *** Example ***
2023-01-21 02:34:42.904 421:link-prediction        INFO   idx: s434971943_main
2023-01-21 02:34:42.904 422:link-prediction        INFO   label: 0
2023-01-21 02:34:42.904 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-21 02:34:42.904 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-21 02:34:42.904 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-21 02:34:42.904 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-21 02:34:42.904 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-21 02:34:42.904 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-21 02:34:42.904 420:link-prediction        INFO   *** Example ***
2023-01-21 02:34:42.904 421:link-prediction        INFO   idx: s579085948_main
2023-01-21 02:34:42.904 422:link-prediction        INFO   label: 0
2023-01-21 02:34:42.905 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-21 02:34:42.905 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-21 02:34:42.905 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-21 02:34:42.905 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-21 02:34:42.905 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-21 02:34:42.905 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-21 02:34:42.905 420:link-prediction        INFO   *** Example ***
2023-01-21 02:34:42.905 421:link-prediction        INFO   idx: s172737812_main
2023-01-21 02:34:42.905 422:link-prediction        INFO   label: 0
2023-01-21 02:34:42.905 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-21 02:34:42.905 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-21 02:34:42.905 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-21 02:34:42.906 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-21 02:34:42.906 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-21 02:34:42.906 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-21 02:34:42.906 420:link-prediction        INFO   *** Example ***
2023-01-21 02:34:42.906 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-21 02:34:42.906 422:link-prediction        INFO   label: 0
2023-01-21 02:34:42.906 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-21 02:34:42.906 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-21 02:34:42.906 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-21 02:34:42.906 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-21 02:34:42.906 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-21 02:34:42.907 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-21 02:34:42.907 420:link-prediction        INFO   *** Example ***
2023-01-21 02:34:42.907 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-21 02:34:42.907 422:link-prediction        INFO   label: 1
2023-01-21 02:34:42.907 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-21 02:34:42.907 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-21 02:34:42.907 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-21 02:34:42.907 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-21 02:34:42.907 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-21 02:34:42.907 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-21 02:34:43.743 564:link-prediction        INFO   ***** Running training *****
2023-01-21 02:34:43.743 565:link-prediction        INFO     Num examples = 111884
2023-01-21 02:34:43.744 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 02:34:43.744 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 02:34:43.744 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 02:34:43.744 575:link-prediction        INFO     Gradient Accumulation steps = 1
