2023-05-24 10:35:06.298 936:isIngraph              DEBUG  main message
2023-05-24 10:36:05.781 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 10:36:05.781 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 10:36:05.782 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 10:36:05.782 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 10:36:05.782 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 10:36:05.782 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 10:36:05.782 307:isInGraph              INFO   *** Example ***
2023-05-24 10:36:05.782 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 10:36:05.782 309:isInGraph              INFO   label: 1
2023-05-24 10:36:05.783 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 10:36:05.783 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 10:36:05.783 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 10:36:05.783 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 10:36:05.783 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 10:36:05.783 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 10:36:05.783 307:isInGraph              INFO   *** Example ***
2023-05-24 10:36:05.783 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 10:36:05.784 309:isInGraph              INFO   label: 1
2023-05-24 10:36:05.784 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 10:36:05.784 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 10:36:05.784 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 10:36:05.784 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 10:36:05.784 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 10:36:05.784 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 10:36:05.785 307:isInGraph              INFO   *** Example ***
2023-05-24 10:36:05.785 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 10:36:05.785 309:isInGraph              INFO   label: 1
2023-05-24 10:36:05.785 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 10:36:05.785 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 10:36:05.785 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 10:36:05.785 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 10:36:05.786 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 10:36:05.786 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 10:36:05.786 307:isInGraph              INFO   *** Example ***
2023-05-24 10:36:05.786 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 10:36:05.786 309:isInGraph              INFO   label: 0
2023-05-24 10:36:05.786 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 10:36:05.786 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 10:36:05.787 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 10:36:05.787 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 10:36:05.787 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 10:36:05.787 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 10:36:05.787 307:isInGraph              INFO   *** Example ***
2023-05-24 10:36:05.787 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 10:36:05.787 309:isInGraph              INFO   label: 0
2023-05-24 10:36:05.787 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 10:36:05.788 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 10:36:05.788 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 10:36:05.788 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 10:36:05.788 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 10:36:05.788 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 10:36:07.046 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 10:36:07.069 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 10:36:07.070 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/2/ddg_0', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 10:36:09.191 470:isIngraph              INFO   ***** Running training *****
2023-05-24 10:36:09.192 471:isIngraph              INFO     Num examples = 99417
2023-05-24 10:36:09.192 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 10:36:09.192 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 10:36:09.192 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 10:36:09.192 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 10:36:09.192 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 10:36:26.214 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 10:36:26.215 600:isIngraph              INFO     Num examples = 33196
2023-05-24 10:36:26.215 601:isIngraph              INFO     Batch size = 32
2023-05-24 10:39:21.616 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 10:39:21.617 648:isIngraph              INFO     eval_acc = 0.8436
2023-05-24 10:39:21.617 648:isIngraph              INFO     eval_f1 = 0.8569
2023-05-24 10:39:21.617 648:isIngraph              INFO     eval_mcc = 0.6993
2023-05-24 10:39:21.618 648:isIngraph              INFO     eval_precision = 0.7898
2023-05-24 10:39:21.618 648:isIngraph              INFO     eval_recall = 0.9364
2023-05-24 10:39:21.618 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 10:39:21.618 541:isIngraph              INFO     ********************
2023-05-24 10:39:21.618 542:isIngraph              INFO     Best f1:0.8569
2023-05-24 10:39:21.618 543:isIngraph              INFO     ********************
2023-05-24 10:39:21.623 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 10:39:21.623 563:isIngraph              INFO     ********************
2023-05-24 10:39:21.623 564:isIngraph              INFO     Best MCC:0.6993
2023-05-24 10:39:21.623 565:isIngraph              INFO     ********************
2023-05-24 10:39:21.626 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 10:39:43.589 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 10:39:43.590 600:isIngraph              INFO     Num examples = 33196
2023-05-24 10:39:43.590 601:isIngraph              INFO     Batch size = 32
2023-05-24 10:40:40.059 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 10:40:40.059 648:isIngraph              INFO     eval_acc = 0.9131
2023-05-24 10:40:40.060 648:isIngraph              INFO     eval_f1 = 0.9182
2023-05-24 10:40:40.060 648:isIngraph              INFO     eval_mcc = 0.8326
2023-05-24 10:40:40.060 648:isIngraph              INFO     eval_precision = 0.8679
2023-05-24 10:40:40.060 648:isIngraph              INFO     eval_recall = 0.9746
2023-05-24 10:40:40.060 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 10:40:40.060 541:isIngraph              INFO     ********************
2023-05-24 10:40:40.060 542:isIngraph              INFO     Best f1:0.9182
2023-05-24 10:40:40.060 543:isIngraph              INFO     ********************
2023-05-24 10:40:40.065 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 10:40:40.066 563:isIngraph              INFO     ********************
2023-05-24 10:40:40.066 564:isIngraph              INFO     Best MCC:0.8326
2023-05-24 10:40:40.066 565:isIngraph              INFO     ********************
2023-05-24 10:40:40.068 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 10:40:52.254 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 10:40:52.255 600:isIngraph              INFO     Num examples = 33196
2023-05-24 10:40:52.255 601:isIngraph              INFO     Batch size = 32
2023-05-24 10:42:35.082 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 10:42:35.083 648:isIngraph              INFO     eval_acc = 0.9351
2023-05-24 10:42:35.083 648:isIngraph              INFO     eval_f1 = 0.9383
2023-05-24 10:42:35.083 648:isIngraph              INFO     eval_mcc = 0.8749
2023-05-24 10:42:35.084 648:isIngraph              INFO     eval_precision = 0.8937
2023-05-24 10:42:35.084 648:isIngraph              INFO     eval_recall = 0.9876
2023-05-24 10:42:35.084 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 10:42:35.084 541:isIngraph              INFO     ********************
2023-05-24 10:42:35.084 542:isIngraph              INFO     Best f1:0.9383
2023-05-24 10:42:35.084 543:isIngraph              INFO     ********************
2023-05-24 10:42:35.088 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 10:42:35.088 563:isIngraph              INFO     ********************
2023-05-24 10:42:35.089 564:isIngraph              INFO     Best MCC:0.8749
2023-05-24 10:42:35.089 565:isIngraph              INFO     ********************
2023-05-24 10:42:35.091 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 10:43:32.483 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 10:43:32.483 600:isIngraph              INFO     Num examples = 33196
2023-05-24 10:43:32.484 601:isIngraph              INFO     Batch size = 32
2023-05-24 10:45:25.344 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 10:45:25.345 648:isIngraph              INFO     eval_acc = 0.9452
2023-05-24 10:45:25.345 648:isIngraph              INFO     eval_f1 = 0.9477
2023-05-24 10:45:25.345 648:isIngraph              INFO     eval_mcc = 0.8944
2023-05-24 10:45:25.345 648:isIngraph              INFO     eval_precision = 0.9065
2023-05-24 10:45:25.345 648:isIngraph              INFO     eval_recall = 0.9928
2023-05-24 10:45:25.345 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 10:45:25.345 541:isIngraph              INFO     ********************
2023-05-24 10:45:25.346 542:isIngraph              INFO     Best f1:0.9477
2023-05-24 10:45:25.346 543:isIngraph              INFO     ********************
2023-05-24 10:45:25.349 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 10:45:25.349 563:isIngraph              INFO     ********************
2023-05-24 10:45:25.349 564:isIngraph              INFO     Best MCC:0.8944
2023-05-24 10:45:25.349 565:isIngraph              INFO     ********************
2023-05-24 10:45:25.351 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 10:45:47.205 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 10:45:47.205 600:isIngraph              INFO     Num examples = 33196
2023-05-24 10:45:47.205 601:isIngraph              INFO     Batch size = 32
2023-05-24 10:48:58.565 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 10:48:58.567 648:isIngraph              INFO     eval_acc = 0.9462
2023-05-24 10:48:58.567 648:isIngraph              INFO     eval_f1 = 0.9486
2023-05-24 10:48:58.567 648:isIngraph              INFO     eval_mcc = 0.8963
2023-05-24 10:48:58.567 648:isIngraph              INFO     eval_precision = 0.9077
2023-05-24 10:48:58.567 648:isIngraph              INFO     eval_recall = 0.9934
2023-05-24 10:48:58.567 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 10:48:58.568 541:isIngraph              INFO     ********************
2023-05-24 10:48:58.568 542:isIngraph              INFO     Best f1:0.9486
2023-05-24 10:48:58.568 543:isIngraph              INFO     ********************
2023-05-24 10:48:58.571 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 10:48:58.572 563:isIngraph              INFO     ********************
2023-05-24 10:48:58.572 564:isIngraph              INFO     Best MCC:0.8963
2023-05-24 10:48:58.572 565:isIngraph              INFO     ********************
2023-05-24 10:48:58.574 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 10:49:31.340 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 10:49:31.340 600:isIngraph              INFO     Num examples = 33196
2023-05-24 10:49:31.340 601:isIngraph              INFO     Batch size = 32
2023-05-24 10:50:23.298 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 10:50:23.299 648:isIngraph              INFO     eval_acc = 0.9524
2023-05-24 10:50:23.299 648:isIngraph              INFO     eval_f1 = 0.9543
2023-05-24 10:50:23.299 648:isIngraph              INFO     eval_mcc = 0.908
2023-05-24 10:50:23.300 648:isIngraph              INFO     eval_precision = 0.918
2023-05-24 10:50:23.300 648:isIngraph              INFO     eval_recall = 0.9936
2023-05-24 10:50:23.300 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 10:50:23.300 541:isIngraph              INFO     ********************
2023-05-24 10:50:23.300 542:isIngraph              INFO     Best f1:0.9543
2023-05-24 10:50:23.300 543:isIngraph              INFO     ********************
2023-05-24 10:50:23.304 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 10:50:23.304 563:isIngraph              INFO     ********************
2023-05-24 10:50:23.304 564:isIngraph              INFO     Best MCC:0.908
2023-05-24 10:50:23.304 565:isIngraph              INFO     ********************
2023-05-24 10:50:23.306 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 10:50:41.027 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 10:50:41.028 600:isIngraph              INFO     Num examples = 33196
2023-05-24 10:50:41.028 601:isIngraph              INFO     Batch size = 32
2023-05-24 10:51:27.719 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 10:51:27.720 648:isIngraph              INFO     eval_acc = 0.9507
2023-05-24 10:51:27.720 648:isIngraph              INFO     eval_f1 = 0.9528
2023-05-24 10:51:27.720 648:isIngraph              INFO     eval_mcc = 0.9049
2023-05-24 10:51:27.720 648:isIngraph              INFO     eval_precision = 0.9141
2023-05-24 10:51:27.721 648:isIngraph              INFO     eval_recall = 0.9948
2023-05-24 10:51:27.721 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 10:51:51.647 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 10:51:51.648 600:isIngraph              INFO     Num examples = 33196
2023-05-24 10:51:51.648 601:isIngraph              INFO     Batch size = 32
2023-05-24 10:54:35.914 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 10:54:35.915 648:isIngraph              INFO     eval_acc = 0.9528
2023-05-24 10:54:35.915 648:isIngraph              INFO     eval_f1 = 0.9546
2023-05-24 10:54:35.915 648:isIngraph              INFO     eval_mcc = 0.9085
2023-05-24 10:54:35.915 648:isIngraph              INFO     eval_precision = 0.919
2023-05-24 10:54:35.915 648:isIngraph              INFO     eval_recall = 0.9931
2023-05-24 10:54:35.915 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 10:54:35.916 541:isIngraph              INFO     ********************
2023-05-24 10:54:35.916 542:isIngraph              INFO     Best f1:0.9546
2023-05-24 10:54:35.916 543:isIngraph              INFO     ********************
2023-05-24 10:54:35.919 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 10:54:35.920 563:isIngraph              INFO     ********************
2023-05-24 10:54:35.920 564:isIngraph              INFO     Best MCC:0.9085
2023-05-24 10:54:35.920 565:isIngraph              INFO     ********************
2023-05-24 10:54:35.922 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 10:55:05.221 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 10:55:05.221 600:isIngraph              INFO     Num examples = 33196
2023-05-24 10:55:05.221 601:isIngraph              INFO     Batch size = 32
2023-05-24 10:58:03.400 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 10:58:03.401 648:isIngraph              INFO     eval_acc = 0.9544
2023-05-24 10:58:03.401 648:isIngraph              INFO     eval_f1 = 0.9561
2023-05-24 10:58:03.401 648:isIngraph              INFO     eval_mcc = 0.9115
2023-05-24 10:58:03.401 648:isIngraph              INFO     eval_precision = 0.9217
2023-05-24 10:58:03.402 648:isIngraph              INFO     eval_recall = 0.9931
2023-05-24 10:58:03.402 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 10:58:03.402 541:isIngraph              INFO     ********************
2023-05-24 10:58:03.402 542:isIngraph              INFO     Best f1:0.9561
2023-05-24 10:58:03.402 543:isIngraph              INFO     ********************
2023-05-24 10:58:03.405 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 10:58:03.406 563:isIngraph              INFO     ********************
2023-05-24 10:58:03.406 564:isIngraph              INFO     Best MCC:0.9115
2023-05-24 10:58:03.406 565:isIngraph              INFO     ********************
2023-05-24 10:58:03.408 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 10:58:37.876 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 10:58:37.876 600:isIngraph              INFO     Num examples = 33196
2023-05-24 10:58:37.876 601:isIngraph              INFO     Batch size = 32
2023-05-24 10:59:43.037 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 10:59:43.038 648:isIngraph              INFO     eval_acc = 0.9544
2023-05-24 10:59:43.038 648:isIngraph              INFO     eval_f1 = 0.9561
2023-05-24 10:59:43.038 648:isIngraph              INFO     eval_mcc = 0.9115
2023-05-24 10:59:43.038 648:isIngraph              INFO     eval_precision = 0.9218
2023-05-24 10:59:43.038 648:isIngraph              INFO     eval_recall = 0.9931
2023-05-24 10:59:43.038 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 10:59:43.038 541:isIngraph              INFO     ********************
2023-05-24 10:59:43.038 542:isIngraph              INFO     Best f1:0.9561
2023-05-24 10:59:43.039 543:isIngraph              INFO     ********************
2023-05-24 10:59:43.042 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 10:59:43.042 563:isIngraph              INFO     ********************
2023-05-24 10:59:43.043 564:isIngraph              INFO     Best MCC:0.9115
2023-05-24 10:59:43.043 565:isIngraph              INFO     ********************
2023-05-24 10:59:43.044 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 10:59:43.587 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 10:59:43.587 670:isIngraph              INFO     Num examples = 32385
2023-05-24 10:59:43.587 671:isIngraph              INFO     Batch size = 32
2023-05-24 11:00:40.337 712:isIngraph              INFO   ***** Test results *****
2023-05-24 11:00:40.337 714:isIngraph              INFO     eval_acc = 0.9534
2023-05-24 11:00:40.337 714:isIngraph              INFO     eval_f1 = 0.9551
2023-05-24 11:00:40.338 714:isIngraph              INFO     eval_mcc = 0.9094
2023-05-24 11:00:40.338 714:isIngraph              INFO     eval_precision = 0.9221
2023-05-24 11:00:40.338 714:isIngraph              INFO     eval_recall = 0.9906
2023-05-24 11:00:40.338 714:isIngraph              INFO     eval_threshold = 0.5
