2023-05-24 20:21:41.905 936:isIngraph              DEBUG  main message
2023-05-24 20:22:48.267 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 20:22:48.267 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 20:22:48.267 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 20:22:48.267 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 20:22:48.268 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 20:22:48.268 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 20:22:48.268 307:isInGraph              INFO   *** Example ***
2023-05-24 20:22:48.268 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 20:22:48.268 309:isInGraph              INFO   label: 1
2023-05-24 20:22:48.269 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 20:22:48.269 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 20:22:48.269 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 20:22:48.270 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 20:22:48.270 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 20:22:48.270 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 20:22:48.270 307:isInGraph              INFO   *** Example ***
2023-05-24 20:22:48.270 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 20:22:48.270 309:isInGraph              INFO   label: 0
2023-05-24 20:22:48.270 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 20:22:48.271 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 20:22:48.271 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 20:22:48.271 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 20:22:48.271 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 20:22:48.271 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 20:22:48.271 307:isInGraph              INFO   *** Example ***
2023-05-24 20:22:48.271 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 20:22:48.271 309:isInGraph              INFO   label: 1
2023-05-24 20:22:48.272 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 20:22:48.272 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 20:22:48.272 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 20:22:48.272 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 20:22:48.272 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 20:22:48.273 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 20:22:48.273 307:isInGraph              INFO   *** Example ***
2023-05-24 20:22:48.273 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 20:22:48.273 309:isInGraph              INFO   label: 1
2023-05-24 20:22:48.273 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 20:22:48.273 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 20:22:48.273 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 20:22:48.274 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 20:22:48.274 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 20:22:48.274 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 20:22:48.274 307:isInGraph              INFO   *** Example ***
2023-05-24 20:22:48.274 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 20:22:48.274 309:isInGraph              INFO   label: 1
2023-05-24 20:22:48.274 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 20:22:48.275 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 20:22:48.275 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 20:22:48.275 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 20:22:48.275 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 20:22:48.275 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 20:22:48.275 307:isInGraph              INFO   *** Example ***
2023-05-24 20:22:48.275 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 20:22:48.275 309:isInGraph              INFO   label: 0
2023-05-24 20:22:48.276 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 20:22:48.276 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 20:22:48.276 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 20:22:48.276 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 20:22:48.276 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 20:22:48.276 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 20:22:48.276 307:isInGraph              INFO   *** Example ***
2023-05-24 20:22:48.277 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 20:22:48.277 309:isInGraph              INFO   label: 0
2023-05-24 20:22:48.277 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 20:22:48.277 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 20:22:48.277 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 20:22:48.277 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 20:22:48.278 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 20:22:48.278 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 20:22:49.919 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 20:22:49.943 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 20:22:49.943 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/3/ddg_9', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 20:22:52.414 470:isIngraph              INFO   ***** Running training *****
2023-05-24 20:22:52.415 471:isIngraph              INFO     Num examples = 99417
2023-05-24 20:22:52.415 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 20:22:52.415 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 20:22:52.415 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 20:22:52.415 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 20:22:52.415 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 20:25:06.564 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 20:25:06.565 600:isIngraph              INFO     Num examples = 33196
2023-05-24 20:25:06.565 601:isIngraph              INFO     Batch size = 32
2023-05-24 20:30:56.367 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 20:30:56.368 648:isIngraph              INFO     eval_acc = 0.8676
2023-05-24 20:30:56.368 648:isIngraph              INFO     eval_f1 = 0.8642
2023-05-24 20:30:56.368 648:isIngraph              INFO     eval_mcc = 0.736
2023-05-24 20:30:56.368 648:isIngraph              INFO     eval_precision = 0.8866
2023-05-24 20:30:56.368 648:isIngraph              INFO     eval_recall = 0.8429
2023-05-24 20:30:56.368 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 20:30:56.368 541:isIngraph              INFO     ********************
2023-05-24 20:30:56.369 542:isIngraph              INFO     Best f1:0.8642
2023-05-24 20:30:56.369 543:isIngraph              INFO     ********************
2023-05-24 20:30:56.373 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 20:30:56.373 563:isIngraph              INFO     ********************
2023-05-24 20:30:56.373 564:isIngraph              INFO     Best MCC:0.736
2023-05-24 20:30:56.373 565:isIngraph              INFO     ********************
2023-05-24 20:30:56.375 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 20:31:40.650 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 20:31:40.651 600:isIngraph              INFO     Num examples = 33196
2023-05-24 20:31:40.651 601:isIngraph              INFO     Batch size = 32
2023-05-24 20:35:47.650 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 20:35:47.652 648:isIngraph              INFO     eval_acc = 0.9161
2023-05-24 20:35:47.652 648:isIngraph              INFO     eval_f1 = 0.9146
2023-05-24 20:35:47.652 648:isIngraph              INFO     eval_mcc = 0.8327
2023-05-24 20:35:47.652 648:isIngraph              INFO     eval_precision = 0.9315
2023-05-24 20:35:47.652 648:isIngraph              INFO     eval_recall = 0.8982
2023-05-24 20:35:47.652 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 20:35:47.652 541:isIngraph              INFO     ********************
2023-05-24 20:35:47.652 542:isIngraph              INFO     Best f1:0.9146
2023-05-24 20:35:47.652 543:isIngraph              INFO     ********************
2023-05-24 20:35:47.656 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 20:35:47.656 563:isIngraph              INFO     ********************
2023-05-24 20:35:47.656 564:isIngraph              INFO     Best MCC:0.8327
2023-05-24 20:35:47.656 565:isIngraph              INFO     ********************
2023-05-24 20:35:47.658 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 20:37:44.877 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 20:37:44.878 600:isIngraph              INFO     Num examples = 33196
2023-05-24 20:37:44.879 601:isIngraph              INFO     Batch size = 32
2023-05-24 20:42:03.392 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 20:42:03.393 648:isIngraph              INFO     eval_acc = 0.9366
2023-05-24 20:42:03.393 648:isIngraph              INFO     eval_f1 = 0.9373
2023-05-24 20:42:03.393 648:isIngraph              INFO     eval_mcc = 0.8733
2023-05-24 20:42:03.393 648:isIngraph              INFO     eval_precision = 0.9271
2023-05-24 20:42:03.393 648:isIngraph              INFO     eval_recall = 0.9476
2023-05-24 20:42:03.393 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 20:42:03.393 541:isIngraph              INFO     ********************
2023-05-24 20:42:03.394 542:isIngraph              INFO     Best f1:0.9373
2023-05-24 20:42:03.394 543:isIngraph              INFO     ********************
2023-05-24 20:42:03.397 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 20:42:03.398 563:isIngraph              INFO     ********************
2023-05-24 20:42:03.398 564:isIngraph              INFO     Best MCC:0.8733
2023-05-24 20:42:03.398 565:isIngraph              INFO     ********************
2023-05-24 20:42:03.400 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 20:42:49.005 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 20:42:49.006 600:isIngraph              INFO     Num examples = 33196
2023-05-24 20:42:49.006 601:isIngraph              INFO     Batch size = 32
2023-05-24 20:47:03.525 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 20:47:03.531 648:isIngraph              INFO     eval_acc = 0.9463
2023-05-24 20:47:03.531 648:isIngraph              INFO     eval_f1 = 0.9465
2023-05-24 20:47:03.532 648:isIngraph              INFO     eval_mcc = 0.8926
2023-05-24 20:47:03.532 648:isIngraph              INFO     eval_precision = 0.9421
2023-05-24 20:47:03.532 648:isIngraph              INFO     eval_recall = 0.9511
2023-05-24 20:47:03.532 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 20:47:03.532 541:isIngraph              INFO     ********************
2023-05-24 20:47:03.532 542:isIngraph              INFO     Best f1:0.9465
2023-05-24 20:47:03.533 543:isIngraph              INFO     ********************
2023-05-24 20:47:03.559 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 20:47:03.559 563:isIngraph              INFO     ********************
2023-05-24 20:47:03.559 564:isIngraph              INFO     Best MCC:0.8926
2023-05-24 20:47:03.559 565:isIngraph              INFO     ********************
2023-05-24 20:47:03.561 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 20:49:49.970 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 20:49:49.973 600:isIngraph              INFO     Num examples = 33196
2023-05-24 20:49:49.973 601:isIngraph              INFO     Batch size = 32
2023-05-24 20:53:23.485 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 20:53:23.489 648:isIngraph              INFO     eval_acc = 0.9483
2023-05-24 20:53:23.489 648:isIngraph              INFO     eval_f1 = 0.9499
2023-05-24 20:53:23.490 648:isIngraph              INFO     eval_mcc = 0.8985
2023-05-24 20:53:23.490 648:isIngraph              INFO     eval_precision = 0.9216
2023-05-24 20:53:23.490 648:isIngraph              INFO     eval_recall = 0.98
2023-05-24 20:53:23.490 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 20:53:23.490 541:isIngraph              INFO     ********************
2023-05-24 20:53:23.490 542:isIngraph              INFO     Best f1:0.9499
2023-05-24 20:53:23.491 543:isIngraph              INFO     ********************
2023-05-24 20:53:23.502 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 20:53:23.502 563:isIngraph              INFO     ********************
2023-05-24 20:53:23.502 564:isIngraph              INFO     Best MCC:0.8985
2023-05-24 20:53:23.503 565:isIngraph              INFO     ********************
2023-05-24 20:53:23.504 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 20:54:41.129 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 20:54:41.129 600:isIngraph              INFO     Num examples = 33196
2023-05-24 20:54:41.129 601:isIngraph              INFO     Batch size = 32
2023-05-24 21:02:11.776 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 21:02:11.789 648:isIngraph              INFO     eval_acc = 0.9529
2023-05-24 21:02:11.790 648:isIngraph              INFO     eval_f1 = 0.9538
2023-05-24 21:02:11.790 648:isIngraph              INFO     eval_mcc = 0.9065
2023-05-24 21:02:11.790 648:isIngraph              INFO     eval_precision = 0.9365
2023-05-24 21:02:11.790 648:isIngraph              INFO     eval_recall = 0.9717
2023-05-24 21:02:11.790 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 21:02:11.790 541:isIngraph              INFO     ********************
2023-05-24 21:02:11.790 542:isIngraph              INFO     Best f1:0.9538
2023-05-24 21:02:11.790 543:isIngraph              INFO     ********************
2023-05-24 21:02:11.794 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 21:02:11.794 563:isIngraph              INFO     ********************
2023-05-24 21:02:11.794 564:isIngraph              INFO     Best MCC:0.9065
2023-05-24 21:02:11.794 565:isIngraph              INFO     ********************
2023-05-24 21:02:11.796 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 21:02:40.270 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 21:02:40.270 600:isIngraph              INFO     Num examples = 33196
2023-05-24 21:02:40.270 601:isIngraph              INFO     Batch size = 32
2023-05-24 21:04:03.804 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 21:04:03.817 648:isIngraph              INFO     eval_acc = 0.9545
2023-05-24 21:04:03.817 648:isIngraph              INFO     eval_f1 = 0.9556
2023-05-24 21:04:03.818 648:isIngraph              INFO     eval_mcc = 0.9102
2023-05-24 21:04:03.818 648:isIngraph              INFO     eval_precision = 0.9318
2023-05-24 21:04:03.818 648:isIngraph              INFO     eval_recall = 0.9807
2023-05-24 21:04:03.818 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 21:04:03.818 541:isIngraph              INFO     ********************
2023-05-24 21:04:03.818 542:isIngraph              INFO     Best f1:0.9556
2023-05-24 21:04:03.819 543:isIngraph              INFO     ********************
2023-05-24 21:04:03.822 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 21:04:03.822 563:isIngraph              INFO     ********************
2023-05-24 21:04:03.822 564:isIngraph              INFO     Best MCC:0.9102
2023-05-24 21:04:03.823 565:isIngraph              INFO     ********************
2023-05-24 21:04:03.824 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 21:04:59.891 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 21:04:59.891 600:isIngraph              INFO     Num examples = 33196
2023-05-24 21:04:59.891 601:isIngraph              INFO     Batch size = 32
2023-05-24 21:12:58.677 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 21:12:58.681 648:isIngraph              INFO     eval_acc = 0.956
2023-05-24 21:12:58.681 648:isIngraph              INFO     eval_f1 = 0.9572
2023-05-24 21:12:58.682 648:isIngraph              INFO     eval_mcc = 0.9134
2023-05-24 21:12:58.682 648:isIngraph              INFO     eval_precision = 0.9314
2023-05-24 21:12:58.682 648:isIngraph              INFO     eval_recall = 0.9845
2023-05-24 21:12:58.682 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 21:12:58.682 541:isIngraph              INFO     ********************
2023-05-24 21:12:58.682 542:isIngraph              INFO     Best f1:0.9572
2023-05-24 21:12:58.683 543:isIngraph              INFO     ********************
2023-05-24 21:12:58.700 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 21:12:58.700 563:isIngraph              INFO     ********************
2023-05-24 21:12:58.701 564:isIngraph              INFO     Best MCC:0.9134
2023-05-24 21:12:58.701 565:isIngraph              INFO     ********************
2023-05-24 21:12:58.703 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 21:13:48.768 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 21:13:48.769 600:isIngraph              INFO     Num examples = 33196
2023-05-24 21:13:48.769 601:isIngraph              INFO     Batch size = 32
2023-05-24 21:14:57.618 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 21:14:57.619 648:isIngraph              INFO     eval_acc = 0.9594
2023-05-24 21:14:57.619 648:isIngraph              INFO     eval_f1 = 0.9603
2023-05-24 21:14:57.619 648:isIngraph              INFO     eval_mcc = 0.9197
2023-05-24 21:14:57.619 648:isIngraph              INFO     eval_precision = 0.94
2023-05-24 21:14:57.619 648:isIngraph              INFO     eval_recall = 0.9815
2023-05-24 21:14:57.620 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 21:14:57.620 541:isIngraph              INFO     ********************
2023-05-24 21:14:57.620 542:isIngraph              INFO     Best f1:0.9603
2023-05-24 21:14:57.620 543:isIngraph              INFO     ********************
2023-05-24 21:14:57.624 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 21:14:57.624 563:isIngraph              INFO     ********************
2023-05-24 21:14:57.624 564:isIngraph              INFO     Best MCC:0.9197
2023-05-24 21:14:57.624 565:isIngraph              INFO     ********************
2023-05-24 21:14:57.626 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 21:15:22.054 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 21:15:22.055 600:isIngraph              INFO     Num examples = 33196
2023-05-24 21:15:22.055 601:isIngraph              INFO     Batch size = 32
2023-05-24 21:19:08.784 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 21:19:08.787 648:isIngraph              INFO     eval_acc = 0.9604
2023-05-24 21:19:08.788 648:isIngraph              INFO     eval_f1 = 0.9611
2023-05-24 21:19:08.788 648:isIngraph              INFO     eval_mcc = 0.9214
2023-05-24 21:19:08.788 648:isIngraph              INFO     eval_precision = 0.9431
2023-05-24 21:19:08.788 648:isIngraph              INFO     eval_recall = 0.9798
2023-05-24 21:19:08.788 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 21:19:08.788 541:isIngraph              INFO     ********************
2023-05-24 21:19:08.788 542:isIngraph              INFO     Best f1:0.9611
2023-05-24 21:19:08.789 543:isIngraph              INFO     ********************
2023-05-24 21:19:08.811 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 21:19:08.812 563:isIngraph              INFO     ********************
2023-05-24 21:19:08.812 564:isIngraph              INFO     Best MCC:0.9214
2023-05-24 21:19:08.812 565:isIngraph              INFO     ********************
2023-05-24 21:19:08.823 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 21:19:12.902 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 21:19:12.903 670:isIngraph              INFO     Num examples = 32385
2023-05-24 21:19:12.903 671:isIngraph              INFO     Batch size = 32
2023-05-24 21:24:48.736 712:isIngraph              INFO   ***** Test results *****
2023-05-24 21:24:48.737 714:isIngraph              INFO     eval_acc = 0.9563
2023-05-24 21:24:48.737 714:isIngraph              INFO     eval_f1 = 0.9569
2023-05-24 21:24:48.737 714:isIngraph              INFO     eval_mcc = 0.913
2023-05-24 21:24:48.737 714:isIngraph              INFO     eval_precision = 0.9427
2023-05-24 21:24:48.737 714:isIngraph              INFO     eval_recall = 0.9717
2023-05-24 21:24:48.737 714:isIngraph              INFO     eval_threshold = 0.5
