2023-05-25 00:00:59.893 936:isIngraph              DEBUG  main message
2023-05-25 00:02:01.999 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-25 00:02:01.999 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-25 00:02:01.999 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-25 00:02:01.999 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-25 00:02:02.000 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-25 00:02:02.000 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-25 00:02:02.000 307:isInGraph              INFO   *** Example ***
2023-05-25 00:02:02.000 308:isInGraph              INFO   idx: s620245255_main
2023-05-25 00:02:02.000 309:isInGraph              INFO   label: 1
2023-05-25 00:02:02.000 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-25 00:02:02.001 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-25 00:02:02.001 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-25 00:02:02.001 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-25 00:02:02.001 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-25 00:02:02.001 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-25 00:02:02.001 307:isInGraph              INFO   *** Example ***
2023-05-25 00:02:02.001 308:isInGraph              INFO   idx: s564783187_main
2023-05-25 00:02:02.002 309:isInGraph              INFO   label: 1
2023-05-25 00:02:02.002 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 00:02:02.002 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-25 00:02:02.002 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 00:02:02.002 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 00:02:02.002 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-25 00:02:02.002 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 00:02:02.003 307:isInGraph              INFO   *** Example ***
2023-05-25 00:02:02.003 308:isInGraph              INFO   idx: s090175900_main
2023-05-25 00:02:02.003 309:isInGraph              INFO   label: 1
2023-05-25 00:02:02.003 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-25 00:02:02.003 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-25 00:02:02.003 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-25 00:02:02.004 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 00:02:02.004 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-25 00:02:02.004 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 00:02:02.004 307:isInGraph              INFO   *** Example ***
2023-05-25 00:02:02.004 308:isInGraph              INFO   idx: s105808029_main
2023-05-25 00:02:02.004 309:isInGraph              INFO   label: 0
2023-05-25 00:02:02.005 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-25 00:02:02.005 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-25 00:02:02.005 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-25 00:02:02.005 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 00:02:02.005 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-25 00:02:02.005 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 00:02:02.005 307:isInGraph              INFO   *** Example ***
2023-05-25 00:02:02.006 308:isInGraph              INFO   idx: s517834609_main
2023-05-25 00:02:02.006 309:isInGraph              INFO   label: 0
2023-05-25 00:02:02.006 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 00:02:02.006 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-25 00:02:02.006 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 00:02:02.006 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-25 00:02:02.006 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 00:02:02.007 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-25 00:02:02.007 307:isInGraph              INFO   *** Example ***
2023-05-25 00:02:02.007 308:isInGraph              INFO   idx: s881189541_main
2023-05-25 00:02:02.007 309:isInGraph              INFO   label: 1
2023-05-25 00:02:02.007 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-25 00:02:02.007 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-25 00:02:02.007 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-25 00:02:02.008 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-25 00:02:02.008 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-25 00:02:02.008 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-25 00:02:02.764 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 00:02:02.788 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 00:02:02.788 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/3/cdg_7', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 00:02:05.406 470:isIngraph              INFO   ***** Running training *****
2023-05-25 00:02:05.406 471:isIngraph              INFO     Num examples = 45555
2023-05-25 00:02:05.407 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 00:02:05.407 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 00:02:05.407 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 00:02:05.407 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 00:02:05.407 484:isIngraph              INFO     Total optimization steps = 712
2023-05-25 00:02:38.521 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:02:38.522 600:isIngraph              INFO     Num examples = 14589
2023-05-25 00:02:38.522 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:03:29.039 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:03:29.039 648:isIngraph              INFO     eval_acc = 0.723
2023-05-25 00:03:29.039 648:isIngraph              INFO     eval_f1 = 0.7237
2023-05-25 00:03:29.039 648:isIngraph              INFO     eval_mcc = 0.446
2023-05-25 00:03:29.040 648:isIngraph              INFO     eval_precision = 0.7212
2023-05-25 00:03:29.040 648:isIngraph              INFO     eval_recall = 0.7263
2023-05-25 00:03:29.040 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:03:29.044 541:isIngraph              INFO     ********************
2023-05-25 00:03:29.044 542:isIngraph              INFO     Best f1:0.7237
2023-05-25 00:03:29.045 543:isIngraph              INFO     ********************
2023-05-25 00:03:29.049 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-25 00:03:29.049 563:isIngraph              INFO     ********************
2023-05-25 00:03:29.049 564:isIngraph              INFO     Best MCC:0.446
2023-05-25 00:03:29.049 565:isIngraph              INFO     ********************
2023-05-25 00:03:29.052 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-25 00:03:42.761 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:03:42.763 600:isIngraph              INFO     Num examples = 14589
2023-05-25 00:03:42.763 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:04:17.153 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:04:17.153 648:isIngraph              INFO     eval_acc = 0.8482
2023-05-25 00:04:17.153 648:isIngraph              INFO     eval_f1 = 0.8554
2023-05-25 00:04:17.154 648:isIngraph              INFO     eval_mcc = 0.7001
2023-05-25 00:04:17.154 648:isIngraph              INFO     eval_precision = 0.816
2023-05-25 00:04:17.154 648:isIngraph              INFO     eval_recall = 0.8989
2023-05-25 00:04:17.154 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:04:17.160 541:isIngraph              INFO     ********************
2023-05-25 00:04:17.160 542:isIngraph              INFO     Best f1:0.8554
2023-05-25 00:04:17.160 543:isIngraph              INFO     ********************
2023-05-25 00:04:17.165 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-25 00:04:17.165 563:isIngraph              INFO     ********************
2023-05-25 00:04:17.166 564:isIngraph              INFO     Best MCC:0.7001
2023-05-25 00:04:17.166 565:isIngraph              INFO     ********************
2023-05-25 00:04:17.168 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-25 00:04:24.549 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:04:24.550 600:isIngraph              INFO     Num examples = 14589
2023-05-25 00:04:24.550 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:04:51.685 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:04:51.686 648:isIngraph              INFO     eval_acc = 0.8805
2023-05-25 00:04:51.686 648:isIngraph              INFO     eval_f1 = 0.8841
2023-05-25 00:04:51.686 648:isIngraph              INFO     eval_mcc = 0.7626
2023-05-25 00:04:51.686 648:isIngraph              INFO     eval_precision = 0.8574
2023-05-25 00:04:51.686 648:isIngraph              INFO     eval_recall = 0.9126
2023-05-25 00:04:51.686 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:04:51.690 541:isIngraph              INFO     ********************
2023-05-25 00:04:51.690 542:isIngraph              INFO     Best f1:0.8841
2023-05-25 00:04:51.690 543:isIngraph              INFO     ********************
2023-05-25 00:04:51.694 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-25 00:04:51.694 563:isIngraph              INFO     ********************
2023-05-25 00:04:51.694 564:isIngraph              INFO     Best MCC:0.7626
2023-05-25 00:04:51.694 565:isIngraph              INFO     ********************
2023-05-25 00:04:51.696 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-25 00:05:00.233 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:05:00.233 600:isIngraph              INFO     Num examples = 14589
2023-05-25 00:05:00.233 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:05:26.647 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:05:26.648 648:isIngraph              INFO     eval_acc = 0.89
2023-05-25 00:05:26.648 648:isIngraph              INFO     eval_f1 = 0.8896
2023-05-25 00:05:26.648 648:isIngraph              INFO     eval_mcc = 0.78
2023-05-25 00:05:26.648 648:isIngraph              INFO     eval_precision = 0.8921
2023-05-25 00:05:26.648 648:isIngraph              INFO     eval_recall = 0.8871
2023-05-25 00:05:26.649 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:05:26.654 541:isIngraph              INFO     ********************
2023-05-25 00:05:26.654 542:isIngraph              INFO     Best f1:0.8896
2023-05-25 00:05:26.654 543:isIngraph              INFO     ********************
2023-05-25 00:05:26.657 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-25 00:05:26.657 563:isIngraph              INFO     ********************
2023-05-25 00:05:26.658 564:isIngraph              INFO     Best MCC:0.78
2023-05-25 00:05:26.658 565:isIngraph              INFO     ********************
2023-05-25 00:05:26.660 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-25 00:05:32.946 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:05:32.946 600:isIngraph              INFO     Num examples = 14589
2023-05-25 00:05:32.946 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:06:07.184 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:06:07.185 648:isIngraph              INFO     eval_acc = 0.8521
2023-05-25 00:06:07.185 648:isIngraph              INFO     eval_f1 = 0.8366
2023-05-25 00:06:07.185 648:isIngraph              INFO     eval_mcc = 0.7169
2023-05-25 00:06:07.186 648:isIngraph              INFO     eval_precision = 0.9334
2023-05-25 00:06:07.186 648:isIngraph              INFO     eval_recall = 0.758
2023-05-25 00:06:07.186 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:06:17.633 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:06:17.633 600:isIngraph              INFO     Num examples = 14589
2023-05-25 00:06:17.633 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:06:41.592 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:06:41.593 648:isIngraph              INFO     eval_acc = 0.8921
2023-05-25 00:06:41.593 648:isIngraph              INFO     eval_f1 = 0.8916
2023-05-25 00:06:41.593 648:isIngraph              INFO     eval_mcc = 0.7842
2023-05-25 00:06:41.593 648:isIngraph              INFO     eval_precision = 0.8954
2023-05-25 00:06:41.593 648:isIngraph              INFO     eval_recall = 0.8878
2023-05-25 00:06:41.593 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:06:41.598 541:isIngraph              INFO     ********************
2023-05-25 00:06:41.599 542:isIngraph              INFO     Best f1:0.8916
2023-05-25 00:06:41.599 543:isIngraph              INFO     ********************
2023-05-25 00:06:41.603 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-25 00:06:41.603 563:isIngraph              INFO     ********************
2023-05-25 00:06:41.603 564:isIngraph              INFO     Best MCC:0.7842
2023-05-25 00:06:41.603 565:isIngraph              INFO     ********************
2023-05-25 00:06:41.605 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-25 00:06:52.453 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:06:52.454 600:isIngraph              INFO     Num examples = 14589
2023-05-25 00:06:52.454 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:07:17.205 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:07:17.206 648:isIngraph              INFO     eval_acc = 0.8903
2023-05-25 00:07:17.206 648:isIngraph              INFO     eval_f1 = 0.8894
2023-05-25 00:07:17.206 648:isIngraph              INFO     eval_mcc = 0.7806
2023-05-25 00:07:17.206 648:isIngraph              INFO     eval_precision = 0.8958
2023-05-25 00:07:17.206 648:isIngraph              INFO     eval_recall = 0.8831
2023-05-25 00:07:17.207 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:07:28.732 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:07:28.733 600:isIngraph              INFO     Num examples = 14589
2023-05-25 00:07:28.733 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:07:54.465 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:07:54.465 648:isIngraph              INFO     eval_acc = 0.893
2023-05-25 00:07:54.466 648:isIngraph              INFO     eval_f1 = 0.8923
2023-05-25 00:07:54.466 648:isIngraph              INFO     eval_mcc = 0.786
2023-05-25 00:07:54.466 648:isIngraph              INFO     eval_precision = 0.8973
2023-05-25 00:07:54.466 648:isIngraph              INFO     eval_recall = 0.8873
2023-05-25 00:07:54.466 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:07:54.469 541:isIngraph              INFO     ********************
2023-05-25 00:07:54.469 542:isIngraph              INFO     Best f1:0.8923
2023-05-25 00:07:54.470 543:isIngraph              INFO     ********************
2023-05-25 00:07:54.473 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-25 00:07:54.473 563:isIngraph              INFO     ********************
2023-05-25 00:07:54.473 564:isIngraph              INFO     Best MCC:0.786
2023-05-25 00:07:54.473 565:isIngraph              INFO     ********************
2023-05-25 00:07:54.475 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-25 00:08:00.232 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:08:00.233 600:isIngraph              INFO     Num examples = 14589
2023-05-25 00:08:00.233 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:08:16.435 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:08:16.436 648:isIngraph              INFO     eval_acc = 0.8957
2023-05-25 00:08:16.436 648:isIngraph              INFO     eval_f1 = 0.8933
2023-05-25 00:08:16.436 648:isIngraph              INFO     eval_mcc = 0.7921
2023-05-25 00:08:16.436 648:isIngraph              INFO     eval_precision = 0.9135
2023-05-25 00:08:16.436 648:isIngraph              INFO     eval_recall = 0.8739
2023-05-25 00:08:16.437 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:08:16.439 541:isIngraph              INFO     ********************
2023-05-25 00:08:16.439 542:isIngraph              INFO     Best f1:0.8933
2023-05-25 00:08:16.440 543:isIngraph              INFO     ********************
2023-05-25 00:08:16.442 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-25 00:08:16.442 563:isIngraph              INFO     ********************
2023-05-25 00:08:16.442 564:isIngraph              INFO     Best MCC:0.7921
2023-05-25 00:08:16.442 565:isIngraph              INFO     ********************
2023-05-25 00:08:16.444 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-25 00:08:20.653 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:08:20.654 600:isIngraph              INFO     Num examples = 14589
2023-05-25 00:08:20.654 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:08:37.692 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:08:37.692 648:isIngraph              INFO     eval_acc = 0.8964
2023-05-25 00:08:37.693 648:isIngraph              INFO     eval_f1 = 0.8953
2023-05-25 00:08:37.693 648:isIngraph              INFO     eval_mcc = 0.7929
2023-05-25 00:08:37.693 648:isIngraph              INFO     eval_precision = 0.9038
2023-05-25 00:08:37.693 648:isIngraph              INFO     eval_recall = 0.8869
2023-05-25 00:08:37.693 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:08:37.696 541:isIngraph              INFO     ********************
2023-05-25 00:08:37.697 542:isIngraph              INFO     Best f1:0.8953
2023-05-25 00:08:37.697 543:isIngraph              INFO     ********************
2023-05-25 00:08:37.700 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-25 00:08:37.700 563:isIngraph              INFO     ********************
2023-05-25 00:08:37.700 564:isIngraph              INFO     Best MCC:0.7929
2023-05-25 00:08:37.700 565:isIngraph              INFO     ********************
2023-05-25 00:08:37.702 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-25 00:08:37.818 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 00:08:37.818 670:isIngraph              INFO     Num examples = 14327
2023-05-25 00:08:37.818 671:isIngraph              INFO     Batch size = 32
2023-05-25 00:09:03.057 712:isIngraph              INFO   ***** Test results *****
2023-05-25 00:09:03.057 714:isIngraph              INFO     eval_acc = 0.919
2023-05-25 00:09:03.057 714:isIngraph              INFO     eval_f1 = 0.9198
2023-05-25 00:09:03.057 714:isIngraph              INFO     eval_mcc = 0.8381
2023-05-25 00:09:03.058 714:isIngraph              INFO     eval_precision = 0.9101
2023-05-25 00:09:03.058 714:isIngraph              INFO     eval_recall = 0.9296
2023-05-25 00:09:03.058 714:isIngraph              INFO     eval_threshold = 0.5
