2023-06-04 21:38:04.286 917:isIngraph              DEBUG  main message
2023-06-04 21:39:19.849 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-04 21:39:19.849 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-04 21:39:19.852 306:isInGraph              INFO   *** Example ***
2023-06-04 21:39:19.852 307:isInGraph              INFO   idx: 48866
2023-06-04 21:39:19.852 308:isInGraph              INFO   label: 0
2023-06-04 21:39:19.853 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-04 21:39:19.853 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-04 21:39:19.853 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-04 21:39:19.853 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-04 21:39:19.853 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-04 21:39:19.853 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-04 21:39:19.853 306:isInGraph              INFO   *** Example ***
2023-06-04 21:39:19.853 307:isInGraph              INFO   idx: 47202
2023-06-04 21:39:19.854 308:isInGraph              INFO   label: 0
2023-06-04 21:39:19.854 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-04 21:39:19.854 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 21:39:19.854 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-04 21:39:19.854 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 21:39:19.854 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-04 21:39:19.854 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-04 21:39:19.855 306:isInGraph              INFO   *** Example ***
2023-06-04 21:39:19.855 307:isInGraph              INFO   idx: 41834
2023-06-04 21:39:19.855 308:isInGraph              INFO   label: 0
2023-06-04 21:39:19.855 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-04 21:39:19.855 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-04 21:39:19.855 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-04 21:39:19.855 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-04 21:39:19.856 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-04 21:39:19.856 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-04 21:39:19.856 306:isInGraph              INFO   *** Example ***
2023-06-04 21:39:19.856 307:isInGraph              INFO   idx: 42975
2023-06-04 21:39:19.856 308:isInGraph              INFO   label: 1
2023-06-04 21:39:19.856 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-04 21:39:19.856 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-04 21:39:19.857 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-04 21:39:19.857 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-04 21:39:19.857 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-04 21:39:19.857 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-04 21:39:19.857 306:isInGraph              INFO   *** Example ***
2023-06-04 21:39:19.857 307:isInGraph              INFO   idx: 49044
2023-06-04 21:39:19.857 308:isInGraph              INFO   label: 1
2023-06-04 21:39:19.858 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-04 21:39:19.858 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-04 21:39:19.858 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-04 21:39:19.858 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-04 21:39:19.858 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-04 21:39:19.858 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-04 21:39:19.859 306:isInGraph              INFO   *** Example ***
2023-06-04 21:39:19.859 307:isInGraph              INFO   idx: 40591
2023-06-04 21:39:19.859 308:isInGraph              INFO   label: 1
2023-06-04 21:39:19.859 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-04 21:39:19.859 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-04 21:39:19.859 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-04 21:39:19.859 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-04 21:39:19.860 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-04 21:39:19.860 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-04 21:39:19.860 306:isInGraph              INFO   *** Example ***
2023-06-04 21:39:19.860 307:isInGraph              INFO   idx: 49875
2023-06-04 21:39:19.860 308:isInGraph              INFO   label: 0
2023-06-04 21:39:19.860 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-04 21:39:19.860 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-04 21:39:19.860 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-04 21:39:19.861 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-04 21:39:19.861 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-04 21:39:19.861 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-04 21:39:19.861 306:isInGraph              INFO   *** Example ***
2023-06-04 21:39:19.861 307:isInGraph              INFO   idx: 40351
2023-06-04 21:39:19.861 308:isInGraph              INFO   label: 1
2023-06-04 21:39:19.861 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-04 21:39:19.862 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-04 21:39:19.862 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-04 21:39:19.862 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-04 21:39:19.862 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-04 21:39:19.862 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-04 21:39:19.862 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 21:39:19.884 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 21:39:19.885 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_5', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 21:39:21.643 451:isIngraph              INFO   ***** Running training *****
2023-06-04 21:39:21.643 452:isIngraph              INFO     Num examples = 108636
2023-06-04 21:39:21.643 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 21:39:21.643 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 21:39:21.644 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 21:39:21.644 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 21:39:21.644 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-04 21:39:34.648 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:39:34.648 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:39:34.648 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:40:13.192 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:40:13.192 629:isIngraph              INFO     eval_acc = 0.923
2023-06-04 21:40:13.192 629:isIngraph              INFO     eval_f1 = 0.9271
2023-06-04 21:40:13.193 629:isIngraph              INFO     eval_mcc = 0.8514
2023-06-04 21:40:13.193 629:isIngraph              INFO     eval_precision = 0.8805
2023-06-04 21:40:13.193 629:isIngraph              INFO     eval_recall = 0.9789
2023-06-04 21:40:13.193 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:40:13.193 522:isIngraph              INFO     ********************
2023-06-04 21:40:13.193 523:isIngraph              INFO     Best f1:0.9271
2023-06-04 21:40:13.193 524:isIngraph              INFO     ********************
2023-06-04 21:40:13.198 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-04 21:40:13.199 544:isIngraph              INFO     ********************
2023-06-04 21:40:13.199 545:isIngraph              INFO     Best MCC:0.8514
2023-06-04 21:40:13.199 546:isIngraph              INFO     ********************
2023-06-04 21:40:13.201 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-04 21:40:23.668 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:40:23.669 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:40:23.669 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:40:57.744 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:40:57.744 629:isIngraph              INFO     eval_acc = 0.9662
2023-06-04 21:40:57.745 629:isIngraph              INFO     eval_f1 = 0.9665
2023-06-04 21:40:57.745 629:isIngraph              INFO     eval_mcc = 0.9326
2023-06-04 21:40:57.745 629:isIngraph              INFO     eval_precision = 0.9572
2023-06-04 21:40:57.745 629:isIngraph              INFO     eval_recall = 0.976
2023-06-04 21:40:57.745 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:40:57.745 522:isIngraph              INFO     ********************
2023-06-04 21:40:57.745 523:isIngraph              INFO     Best f1:0.9665
2023-06-04 21:40:57.746 524:isIngraph              INFO     ********************
2023-06-04 21:40:57.750 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-04 21:40:57.751 544:isIngraph              INFO     ********************
2023-06-04 21:40:57.751 545:isIngraph              INFO     Best MCC:0.9326
2023-06-04 21:40:57.751 546:isIngraph              INFO     ********************
2023-06-04 21:40:57.753 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-04 21:41:08.067 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:41:08.068 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:41:08.068 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:41:46.392 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:41:46.393 629:isIngraph              INFO     eval_acc = 0.9711
2023-06-04 21:41:46.393 629:isIngraph              INFO     eval_f1 = 0.9715
2023-06-04 21:41:46.393 629:isIngraph              INFO     eval_mcc = 0.9426
2023-06-04 21:41:46.393 629:isIngraph              INFO     eval_precision = 0.9594
2023-06-04 21:41:46.393 629:isIngraph              INFO     eval_recall = 0.9838
2023-06-04 21:41:46.393 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:41:46.393 522:isIngraph              INFO     ********************
2023-06-04 21:41:46.393 523:isIngraph              INFO     Best f1:0.9715
2023-06-04 21:41:46.394 524:isIngraph              INFO     ********************
2023-06-04 21:41:46.397 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-04 21:41:46.397 544:isIngraph              INFO     ********************
2023-06-04 21:41:46.398 545:isIngraph              INFO     Best MCC:0.9426
2023-06-04 21:41:46.398 546:isIngraph              INFO     ********************
2023-06-04 21:41:46.400 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-04 21:41:59.192 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:41:59.193 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:41:59.193 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:42:45.038 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:42:45.039 629:isIngraph              INFO     eval_acc = 0.9727
2023-06-04 21:42:45.039 629:isIngraph              INFO     eval_f1 = 0.973
2023-06-04 21:42:45.039 629:isIngraph              INFO     eval_mcc = 0.9456
2023-06-04 21:42:45.039 629:isIngraph              INFO     eval_precision = 0.9621
2023-06-04 21:42:45.039 629:isIngraph              INFO     eval_recall = 0.9841
2023-06-04 21:42:45.039 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:42:45.040 522:isIngraph              INFO     ********************
2023-06-04 21:42:45.040 523:isIngraph              INFO     Best f1:0.973
2023-06-04 21:42:45.040 524:isIngraph              INFO     ********************
2023-06-04 21:42:45.042 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-04 21:42:45.043 544:isIngraph              INFO     ********************
2023-06-04 21:42:45.043 545:isIngraph              INFO     Best MCC:0.9456
2023-06-04 21:42:45.043 546:isIngraph              INFO     ********************
2023-06-04 21:42:45.045 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-04 21:42:58.171 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:42:58.172 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:42:58.172 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:43:42.443 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:43:42.444 629:isIngraph              INFO     eval_acc = 0.9727
2023-06-04 21:43:42.444 629:isIngraph              INFO     eval_f1 = 0.9729
2023-06-04 21:43:42.444 629:isIngraph              INFO     eval_mcc = 0.9455
2023-06-04 21:43:42.444 629:isIngraph              INFO     eval_precision = 0.9659
2023-06-04 21:43:42.444 629:isIngraph              INFO     eval_recall = 0.98
2023-06-04 21:43:42.444 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:43:54.760 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:43:54.760 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:43:54.760 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:44:38.668 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:44:38.669 629:isIngraph              INFO     eval_acc = 0.9727
2023-06-04 21:44:38.669 629:isIngraph              INFO     eval_f1 = 0.9729
2023-06-04 21:44:38.669 629:isIngraph              INFO     eval_mcc = 0.9456
2023-06-04 21:44:38.669 629:isIngraph              INFO     eval_precision = 0.9666
2023-06-04 21:44:38.670 629:isIngraph              INFO     eval_recall = 0.9793
2023-06-04 21:44:38.670 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:44:53.114 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:44:53.115 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:44:53.115 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:45:38.197 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:45:38.198 629:isIngraph              INFO     eval_acc = 0.9751
2023-06-04 21:45:38.198 629:isIngraph              INFO     eval_f1 = 0.9754
2023-06-04 21:45:38.198 629:isIngraph              INFO     eval_mcc = 0.9505
2023-06-04 21:45:38.198 629:isIngraph              INFO     eval_precision = 0.9638
2023-06-04 21:45:38.199 629:isIngraph              INFO     eval_recall = 0.9873
2023-06-04 21:45:38.199 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:45:38.199 522:isIngraph              INFO     ********************
2023-06-04 21:45:38.199 523:isIngraph              INFO     Best f1:0.9754
2023-06-04 21:45:38.199 524:isIngraph              INFO     ********************
2023-06-04 21:45:38.203 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-04 21:45:38.203 544:isIngraph              INFO     ********************
2023-06-04 21:45:38.203 545:isIngraph              INFO     Best MCC:0.9505
2023-06-04 21:45:38.203 546:isIngraph              INFO     ********************
2023-06-04 21:45:38.205 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-04 21:45:52.435 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:45:52.436 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:45:52.436 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:46:41.428 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:46:41.428 629:isIngraph              INFO     eval_acc = 0.9749
2023-06-04 21:46:41.428 629:isIngraph              INFO     eval_f1 = 0.9752
2023-06-04 21:46:41.428 629:isIngraph              INFO     eval_mcc = 0.9501
2023-06-04 21:46:41.428 629:isIngraph              INFO     eval_precision = 0.9642
2023-06-04 21:46:41.428 629:isIngraph              INFO     eval_recall = 0.9865
2023-06-04 21:46:41.429 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:46:54.625 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:46:54.626 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:46:54.626 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:47:42.676 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:47:42.677 629:isIngraph              INFO     eval_acc = 0.9753
2023-06-04 21:47:42.677 629:isIngraph              INFO     eval_f1 = 0.9756
2023-06-04 21:47:42.677 629:isIngraph              INFO     eval_mcc = 0.9508
2023-06-04 21:47:42.677 629:isIngraph              INFO     eval_precision = 0.9648
2023-06-04 21:47:42.677 629:isIngraph              INFO     eval_recall = 0.9866
2023-06-04 21:47:42.677 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:47:42.678 522:isIngraph              INFO     ********************
2023-06-04 21:47:42.678 523:isIngraph              INFO     Best f1:0.9756
2023-06-04 21:47:42.678 524:isIngraph              INFO     ********************
2023-06-04 21:47:42.682 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-04 21:47:42.682 544:isIngraph              INFO     ********************
2023-06-04 21:47:42.682 545:isIngraph              INFO     Best MCC:0.9508
2023-06-04 21:47:42.682 546:isIngraph              INFO     ********************
2023-06-04 21:47:42.684 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-04 21:47:55.912 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:47:55.913 581:isIngraph              INFO     Num examples = 36642
2023-06-04 21:47:55.913 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:48:43.914 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:48:43.915 629:isIngraph              INFO     eval_acc = 0.975
2023-06-04 21:48:43.915 629:isIngraph              INFO     eval_f1 = 0.9753
2023-06-04 21:48:43.915 629:isIngraph              INFO     eval_mcc = 0.9502
2023-06-04 21:48:43.915 629:isIngraph              INFO     eval_precision = 0.9658
2023-06-04 21:48:43.915 629:isIngraph              INFO     eval_recall = 0.9849
2023-06-04 21:48:43.915 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:48:44.590 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 21:48:44.590 651:isIngraph              INFO     Num examples = 36374
2023-06-04 21:48:44.590 652:isIngraph              INFO     Batch size = 32
2023-06-04 21:49:30.787 693:isIngraph              INFO   ***** Test results *****
2023-06-04 21:49:30.788 695:isIngraph              INFO     eval_acc = 0.9777
2023-06-04 21:49:30.788 695:isIngraph              INFO     eval_f1 = 0.9781
2023-06-04 21:49:30.788 695:isIngraph              INFO     eval_mcc = 0.9559
2023-06-04 21:49:30.788 695:isIngraph              INFO     eval_precision = 0.9639
2023-06-04 21:49:30.788 695:isIngraph              INFO     eval_recall = 0.9926
2023-06-04 21:49:30.789 695:isIngraph              INFO     eval_threshold = 0.5
