2023-06-05 19:45:10.119 917:isIngraph              DEBUG  main message
2023-06-05 19:45:58.413 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 19:45:58.413 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 19:45:58.413 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 19:45:58.413 306:isInGraph              INFO   *** Example ***
2023-06-05 19:45:58.413 307:isInGraph              INFO   idx: 41834
2023-06-05 19:45:58.413 308:isInGraph              INFO   label: 0
2023-06-05 19:45:58.414 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 19:45:58.414 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 19:45:58.414 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 19:45:58.414 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 19:45:58.414 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 19:45:58.414 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 19:45:58.414 306:isInGraph              INFO   *** Example ***
2023-06-05 19:45:58.415 307:isInGraph              INFO   idx: 42975
2023-06-05 19:45:58.415 308:isInGraph              INFO   label: 1
2023-06-05 19:45:58.415 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 19:45:58.415 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 19:45:58.415 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 19:45:58.415 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 19:45:58.416 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 19:45:58.416 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 19:45:58.416 306:isInGraph              INFO   *** Example ***
2023-06-05 19:45:58.416 307:isInGraph              INFO   idx: 49044
2023-06-05 19:45:58.416 308:isInGraph              INFO   label: 1
2023-06-05 19:45:58.416 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 19:45:58.416 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 19:45:58.416 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 19:45:58.417 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 19:45:58.417 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 19:45:58.417 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 19:45:58.417 306:isInGraph              INFO   *** Example ***
2023-06-05 19:45:58.417 307:isInGraph              INFO   idx: 40591
2023-06-05 19:45:58.417 308:isInGraph              INFO   label: 1
2023-06-05 19:45:58.418 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 19:45:58.418 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 19:45:58.418 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 19:45:58.418 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 19:45:58.418 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 19:45:58.418 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 19:45:58.418 306:isInGraph              INFO   *** Example ***
2023-06-05 19:45:58.418 307:isInGraph              INFO   idx: 49875
2023-06-05 19:45:58.419 308:isInGraph              INFO   label: 0
2023-06-05 19:45:58.419 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 19:45:58.419 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 19:45:58.419 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 19:45:58.419 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 19:45:58.419 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 19:45:58.419 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 19:45:58.420 306:isInGraph              INFO   *** Example ***
2023-06-05 19:45:58.420 307:isInGraph              INFO   idx: 40351
2023-06-05 19:45:58.420 308:isInGraph              INFO   label: 1
2023-06-05 19:45:58.420 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 19:45:58.420 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 19:45:58.420 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 19:45:58.420 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 19:45:58.420 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 19:45:58.421 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 19:45:58.421 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 19:45:58.444 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 19:45:58.444 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 19:46:00.169 451:isIngraph              INFO   ***** Running training *****
2023-06-05 19:46:00.169 452:isIngraph              INFO     Num examples = 108636
2023-06-05 19:46:00.170 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 19:46:00.170 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 19:46:00.170 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 19:46:00.170 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 19:46:00.170 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 19:46:14.225 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:46:14.226 581:isIngraph              INFO     Num examples = 36642
2023-06-05 19:46:14.226 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:46:58.527 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:46:58.529 629:isIngraph              INFO     eval_acc = 0.8794
2023-06-05 19:46:58.529 629:isIngraph              INFO     eval_f1 = 0.888
2023-06-05 19:46:58.529 629:isIngraph              INFO     eval_mcc = 0.7678
2023-06-05 19:46:58.529 629:isIngraph              INFO     eval_precision = 0.8293
2023-06-05 19:46:58.529 629:isIngraph              INFO     eval_recall = 0.9556
2023-06-05 19:46:58.529 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:46:58.529 522:isIngraph              INFO     ********************
2023-06-05 19:46:58.530 523:isIngraph              INFO     Best f1:0.888
2023-06-05 19:46:58.530 524:isIngraph              INFO     ********************
2023-06-05 19:46:58.535 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 19:46:58.535 544:isIngraph              INFO     ********************
2023-06-05 19:46:58.535 545:isIngraph              INFO     Best MCC:0.7678
2023-06-05 19:46:58.535 546:isIngraph              INFO     ********************
2023-06-05 19:46:58.538 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 19:47:12.230 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:47:12.231 581:isIngraph              INFO     Num examples = 36642
2023-06-05 19:47:12.231 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:47:55.241 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:47:55.242 629:isIngraph              INFO     eval_acc = 0.904
2023-06-05 19:47:55.242 629:isIngraph              INFO     eval_f1 = 0.9103
2023-06-05 19:47:55.242 629:isIngraph              INFO     eval_mcc = 0.8162
2023-06-05 19:47:55.243 629:isIngraph              INFO     eval_precision = 0.8538
2023-06-05 19:47:55.243 629:isIngraph              INFO     eval_recall = 0.9748
2023-06-05 19:47:55.243 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:47:55.243 522:isIngraph              INFO     ********************
2023-06-05 19:47:55.243 523:isIngraph              INFO     Best f1:0.9103
2023-06-05 19:47:55.243 524:isIngraph              INFO     ********************
2023-06-05 19:47:55.271 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 19:47:55.271 544:isIngraph              INFO     ********************
2023-06-05 19:47:55.272 545:isIngraph              INFO     Best MCC:0.8162
2023-06-05 19:47:55.272 546:isIngraph              INFO     ********************
2023-06-05 19:47:55.290 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 19:48:08.510 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:48:08.511 581:isIngraph              INFO     Num examples = 36642
2023-06-05 19:48:08.511 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:48:53.877 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:48:53.878 629:isIngraph              INFO     eval_acc = 0.9173
2023-06-05 19:48:53.878 629:isIngraph              INFO     eval_f1 = 0.9205
2023-06-05 19:48:53.878 629:isIngraph              INFO     eval_mcc = 0.8373
2023-06-05 19:48:53.878 629:isIngraph              INFO     eval_precision = 0.8859
2023-06-05 19:48:53.878 629:isIngraph              INFO     eval_recall = 0.958
2023-06-05 19:48:53.879 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:48:53.879 522:isIngraph              INFO     ********************
2023-06-05 19:48:53.879 523:isIngraph              INFO     Best f1:0.9205
2023-06-05 19:48:53.879 524:isIngraph              INFO     ********************
2023-06-05 19:48:53.883 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 19:48:53.883 544:isIngraph              INFO     ********************
2023-06-05 19:48:53.883 545:isIngraph              INFO     Best MCC:0.8373
2023-06-05 19:48:53.884 546:isIngraph              INFO     ********************
2023-06-05 19:48:53.886 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 19:49:07.496 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:49:07.496 581:isIngraph              INFO     Num examples = 36642
2023-06-05 19:49:07.496 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:49:50.546 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:49:50.547 629:isIngraph              INFO     eval_acc = 0.9225
2023-06-05 19:49:50.547 629:isIngraph              INFO     eval_f1 = 0.9269
2023-06-05 19:49:50.547 629:isIngraph              INFO     eval_mcc = 0.8512
2023-06-05 19:49:50.547 629:isIngraph              INFO     eval_precision = 0.8767
2023-06-05 19:49:50.547 629:isIngraph              INFO     eval_recall = 0.9832
2023-06-05 19:49:50.547 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:49:50.547 522:isIngraph              INFO     ********************
2023-06-05 19:49:50.548 523:isIngraph              INFO     Best f1:0.9269
2023-06-05 19:49:50.548 524:isIngraph              INFO     ********************
2023-06-05 19:49:50.551 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 19:49:50.551 544:isIngraph              INFO     ********************
2023-06-05 19:49:50.552 545:isIngraph              INFO     Best MCC:0.8512
2023-06-05 19:49:50.552 546:isIngraph              INFO     ********************
2023-06-05 19:49:50.554 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 19:50:01.511 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:50:01.512 581:isIngraph              INFO     Num examples = 36642
2023-06-05 19:50:01.512 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:50:34.815 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:50:34.816 629:isIngraph              INFO     eval_acc = 0.936
2023-06-05 19:50:34.816 629:isIngraph              INFO     eval_f1 = 0.9382
2023-06-05 19:50:34.816 629:isIngraph              INFO     eval_mcc = 0.8741
2023-06-05 19:50:34.816 629:isIngraph              INFO     eval_precision = 0.9072
2023-06-05 19:50:34.816 629:isIngraph              INFO     eval_recall = 0.9713
2023-06-05 19:50:34.816 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:50:34.816 522:isIngraph              INFO     ********************
2023-06-05 19:50:34.816 523:isIngraph              INFO     Best f1:0.9382
2023-06-05 19:50:34.817 524:isIngraph              INFO     ********************
2023-06-05 19:50:34.820 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 19:50:34.820 544:isIngraph              INFO     ********************
2023-06-05 19:50:34.820 545:isIngraph              INFO     Best MCC:0.8741
2023-06-05 19:50:34.820 546:isIngraph              INFO     ********************
2023-06-05 19:50:34.822 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 19:50:44.499 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:50:44.500 581:isIngraph              INFO     Num examples = 36642
2023-06-05 19:50:44.500 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:51:24.489 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:51:24.490 629:isIngraph              INFO     eval_acc = 0.941
2023-06-05 19:51:24.490 629:isIngraph              INFO     eval_f1 = 0.9427
2023-06-05 19:51:24.490 629:isIngraph              INFO     eval_mcc = 0.8836
2023-06-05 19:51:24.490 629:isIngraph              INFO     eval_precision = 0.9158
2023-06-05 19:51:24.490 629:isIngraph              INFO     eval_recall = 0.9713
2023-06-05 19:51:24.490 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:51:24.491 522:isIngraph              INFO     ********************
2023-06-05 19:51:24.491 523:isIngraph              INFO     Best f1:0.9427
2023-06-05 19:51:24.491 524:isIngraph              INFO     ********************
2023-06-05 19:51:24.494 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 19:51:24.495 544:isIngraph              INFO     ********************
2023-06-05 19:51:24.495 545:isIngraph              INFO     Best MCC:0.8836
2023-06-05 19:51:24.495 546:isIngraph              INFO     ********************
2023-06-05 19:51:24.497 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 19:51:37.085 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:51:37.087 581:isIngraph              INFO     Num examples = 36642
2023-06-05 19:51:37.087 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:52:21.077 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:52:21.077 629:isIngraph              INFO     eval_acc = 0.9409
2023-06-05 19:52:21.078 629:isIngraph              INFO     eval_f1 = 0.9421
2023-06-05 19:52:21.078 629:isIngraph              INFO     eval_mcc = 0.8826
2023-06-05 19:52:21.078 629:isIngraph              INFO     eval_precision = 0.9229
2023-06-05 19:52:21.078 629:isIngraph              INFO     eval_recall = 0.9622
2023-06-05 19:52:21.078 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:52:32.735 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:52:32.735 581:isIngraph              INFO     Num examples = 36642
2023-06-05 19:52:32.735 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:53:02.996 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:53:02.996 629:isIngraph              INFO     eval_acc = 0.9428
2023-06-05 19:53:02.996 629:isIngraph              INFO     eval_f1 = 0.9447
2023-06-05 19:53:02.996 629:isIngraph              INFO     eval_mcc = 0.8876
2023-06-05 19:53:02.997 629:isIngraph              INFO     eval_precision = 0.9145
2023-06-05 19:53:02.997 629:isIngraph              INFO     eval_recall = 0.9769
2023-06-05 19:53:02.997 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:53:02.997 522:isIngraph              INFO     ********************
2023-06-05 19:53:02.997 523:isIngraph              INFO     Best f1:0.9447
2023-06-05 19:53:02.997 524:isIngraph              INFO     ********************
2023-06-05 19:53:03.002 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 19:53:03.002 544:isIngraph              INFO     ********************
2023-06-05 19:53:03.002 545:isIngraph              INFO     Best MCC:0.8876
2023-06-05 19:53:03.002 546:isIngraph              INFO     ********************
2023-06-05 19:53:03.004 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 19:53:12.497 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:53:12.497 581:isIngraph              INFO     Num examples = 36642
2023-06-05 19:53:12.497 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:53:45.182 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:53:45.183 629:isIngraph              INFO     eval_acc = 0.9427
2023-06-05 19:53:45.183 629:isIngraph              INFO     eval_f1 = 0.9448
2023-06-05 19:53:45.183 629:isIngraph              INFO     eval_mcc = 0.888
2023-06-05 19:53:45.183 629:isIngraph              INFO     eval_precision = 0.9111
2023-06-05 19:53:45.183 629:isIngraph              INFO     eval_recall = 0.9811
2023-06-05 19:53:45.184 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:53:45.184 522:isIngraph              INFO     ********************
2023-06-05 19:53:45.184 523:isIngraph              INFO     Best f1:0.9448
2023-06-05 19:53:45.184 524:isIngraph              INFO     ********************
2023-06-05 19:53:45.187 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 19:53:45.187 544:isIngraph              INFO     ********************
2023-06-05 19:53:45.187 545:isIngraph              INFO     Best MCC:0.888
2023-06-05 19:53:45.188 546:isIngraph              INFO     ********************
2023-06-05 19:53:45.189 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 19:53:56.430 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:53:56.431 581:isIngraph              INFO     Num examples = 36642
2023-06-05 19:53:56.431 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:54:37.718 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:54:37.719 629:isIngraph              INFO     eval_acc = 0.9442
2023-06-05 19:54:37.719 629:isIngraph              INFO     eval_f1 = 0.946
2023-06-05 19:54:37.719 629:isIngraph              INFO     eval_mcc = 0.8904
2023-06-05 19:54:37.719 629:isIngraph              INFO     eval_precision = 0.9164
2023-06-05 19:54:37.720 629:isIngraph              INFO     eval_recall = 0.9776
2023-06-05 19:54:37.720 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:54:37.720 522:isIngraph              INFO     ********************
2023-06-05 19:54:37.720 523:isIngraph              INFO     Best f1:0.946
2023-06-05 19:54:37.720 524:isIngraph              INFO     ********************
2023-06-05 19:54:37.724 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 19:54:37.724 544:isIngraph              INFO     ********************
2023-06-05 19:54:37.724 545:isIngraph              INFO     Best MCC:0.8904
2023-06-05 19:54:37.724 546:isIngraph              INFO     ********************
2023-06-05 19:54:37.726 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 19:54:38.484 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 19:54:38.484 651:isIngraph              INFO     Num examples = 36374
2023-06-05 19:54:38.484 652:isIngraph              INFO     Batch size = 32
2023-06-05 19:55:16.480 693:isIngraph              INFO   ***** Test results *****
2023-06-05 19:55:16.481 695:isIngraph              INFO     eval_acc = 0.949
2023-06-05 19:55:16.481 695:isIngraph              INFO     eval_f1 = 0.9508
2023-06-05 19:55:16.481 695:isIngraph              INFO     eval_mcc = 0.9004
2023-06-05 19:55:16.481 695:isIngraph              INFO     eval_precision = 0.9183
2023-06-05 19:55:16.481 695:isIngraph              INFO     eval_recall = 0.9856
2023-06-05 19:55:16.481 695:isIngraph              INFO     eval_threshold = 0.5
