2023-05-23 14:35:36.901 936:isIngraph              DEBUG  main message
2023-05-23 14:36:49.709 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 14:36:49.709 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-23 14:36:49.709 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-23 14:36:49.710 307:isInGraph              INFO   *** Example ***
2023-05-23 14:36:49.710 308:isInGraph              INFO   idx: s115737698_main
2023-05-23 14:36:49.710 309:isInGraph              INFO   label: 1
2023-05-23 14:36:49.710 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-23 14:36:49.711 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-23 14:36:49.711 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-23 14:36:49.711 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 14:36:49.711 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-23 14:36:49.711 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 14:36:49.712 307:isInGraph              INFO   *** Example ***
2023-05-23 14:36:49.712 308:isInGraph              INFO   idx: s661905585_calc
2023-05-23 14:36:49.712 309:isInGraph              INFO   label: 1
2023-05-23 14:36:49.712 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-23 14:36:49.712 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-23 14:36:49.713 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-23 14:36:49.713 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-23 14:36:49.713 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-23 14:36:49.713 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-23 14:36:49.713 307:isInGraph              INFO   *** Example ***
2023-05-23 14:36:49.714 308:isInGraph              INFO   idx: s913080375_bad
2023-05-23 14:36:49.714 309:isInGraph              INFO   label: 1
2023-05-23 14:36:49.714 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-23 14:36:49.714 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-23 14:36:49.714 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-23 14:36:49.715 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-23 14:36:49.715 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-23 14:36:49.715 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-23 14:36:49.715 307:isInGraph              INFO   *** Example ***
2023-05-23 14:36:49.715 308:isInGraph              INFO   idx: s145678312_main
2023-05-23 14:36:49.716 309:isInGraph              INFO   label: 0
2023-05-23 14:36:49.716 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-23 14:36:49.716 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-23 14:36:49.716 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-23 14:36:49.717 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-23 14:36:49.717 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-23 14:36:49.717 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-23 14:36:49.717 307:isInGraph              INFO   *** Example ***
2023-05-23 14:36:49.717 308:isInGraph              INFO   idx: s758045808_main
2023-05-23 14:36:49.717 309:isInGraph              INFO   label: 0
2023-05-23 14:36:49.718 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-23 14:36:49.718 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-23 14:36:49.718 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-23 14:36:49.718 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-23 14:36:49.719 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-23 14:36:49.719 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-23 14:36:51.432 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 14:36:51.455 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 14:36:51.455 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/1/ddg_7', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 14:36:53.774 470:isIngraph              INFO   ***** Running training *****
2023-05-23 14:36:53.774 471:isIngraph              INFO     Num examples = 99417
2023-05-23 14:36:53.774 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 14:36:53.774 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 14:36:53.774 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 14:36:53.774 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 14:36:53.775 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-23 14:37:36.858 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 14:37:36.859 600:isIngraph              INFO     Num examples = 33196
2023-05-23 14:37:36.859 601:isIngraph              INFO     Batch size = 32
2023-05-23 14:40:44.396 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 14:40:44.397 648:isIngraph              INFO     eval_acc = 0.8566
2023-05-23 14:40:44.397 648:isIngraph              INFO     eval_f1 = 0.8496
2023-05-23 14:40:44.397 648:isIngraph              INFO     eval_mcc = 0.7164
2023-05-23 14:40:44.397 648:isIngraph              INFO     eval_precision = 0.8935
2023-05-23 14:40:44.397 648:isIngraph              INFO     eval_recall = 0.8099
2023-05-23 14:40:44.398 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 14:40:44.398 541:isIngraph              INFO     ********************
2023-05-23 14:40:44.398 542:isIngraph              INFO     Best f1:0.8496
2023-05-23 14:40:44.398 543:isIngraph              INFO     ********************
2023-05-23 14:40:44.402 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-23 14:40:44.403 563:isIngraph              INFO     ********************
2023-05-23 14:40:44.403 564:isIngraph              INFO     Best MCC:0.7164
2023-05-23 14:40:44.403 565:isIngraph              INFO     ********************
2023-05-23 14:40:44.405 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-23 14:41:31.319 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 14:41:31.320 600:isIngraph              INFO     Num examples = 33196
2023-05-23 14:41:31.320 601:isIngraph              INFO     Batch size = 32
2023-05-23 14:43:29.197 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 14:43:29.199 648:isIngraph              INFO     eval_acc = 0.8972
2023-05-23 14:43:29.199 648:isIngraph              INFO     eval_f1 = 0.8925
2023-05-23 14:43:29.199 648:isIngraph              INFO     eval_mcc = 0.7976
2023-05-23 14:43:29.199 648:isIngraph              INFO     eval_precision = 0.9358
2023-05-23 14:43:29.199 648:isIngraph              INFO     eval_recall = 0.8529
2023-05-23 14:43:29.199 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 14:43:29.199 541:isIngraph              INFO     ********************
2023-05-23 14:43:29.200 542:isIngraph              INFO     Best f1:0.8925
2023-05-23 14:43:29.200 543:isIngraph              INFO     ********************
2023-05-23 14:43:29.203 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-23 14:43:29.204 563:isIngraph              INFO     ********************
2023-05-23 14:43:29.204 564:isIngraph              INFO     Best MCC:0.7976
2023-05-23 14:43:29.204 565:isIngraph              INFO     ********************
2023-05-23 14:43:29.206 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-23 14:44:19.607 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 14:44:19.608 600:isIngraph              INFO     Num examples = 33196
2023-05-23 14:44:19.608 601:isIngraph              INFO     Batch size = 32
2023-05-23 14:47:36.458 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 14:47:36.465 648:isIngraph              INFO     eval_acc = 0.8841
2023-05-23 14:47:36.465 648:isIngraph              INFO     eval_f1 = 0.8736
2023-05-23 14:47:36.465 648:isIngraph              INFO     eval_mcc = 0.7792
2023-05-23 14:47:36.465 648:isIngraph              INFO     eval_precision = 0.9612
2023-05-23 14:47:36.466 648:isIngraph              INFO     eval_recall = 0.8006
2023-05-23 14:47:36.466 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 14:48:30.444 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 14:48:30.444 600:isIngraph              INFO     Num examples = 33196
2023-05-23 14:48:30.445 601:isIngraph              INFO     Batch size = 32
2023-05-23 14:52:19.121 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 14:52:19.122 648:isIngraph              INFO     eval_acc = 0.9296
2023-05-23 14:52:19.122 648:isIngraph              INFO     eval_f1 = 0.9281
2023-05-23 14:52:19.122 648:isIngraph              INFO     eval_mcc = 0.86
2023-05-23 14:52:19.122 648:isIngraph              INFO     eval_precision = 0.9485
2023-05-23 14:52:19.123 648:isIngraph              INFO     eval_recall = 0.9086
2023-05-23 14:52:19.123 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 14:52:19.123 541:isIngraph              INFO     ********************
2023-05-23 14:52:19.123 542:isIngraph              INFO     Best f1:0.9281
2023-05-23 14:52:19.123 543:isIngraph              INFO     ********************
2023-05-23 14:52:19.127 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-23 14:52:19.128 563:isIngraph              INFO     ********************
2023-05-23 14:52:19.128 564:isIngraph              INFO     Best MCC:0.86
2023-05-23 14:52:19.128 565:isIngraph              INFO     ********************
2023-05-23 14:52:19.130 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-23 14:53:36.093 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 14:53:36.095 600:isIngraph              INFO     Num examples = 33196
2023-05-23 14:53:36.095 601:isIngraph              INFO     Batch size = 32
2023-05-23 14:57:07.263 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 14:57:07.264 648:isIngraph              INFO     eval_acc = 0.9445
2023-05-23 14:57:07.264 648:isIngraph              INFO     eval_f1 = 0.9447
2023-05-23 14:57:07.264 648:isIngraph              INFO     eval_mcc = 0.889
2023-05-23 14:57:07.264 648:isIngraph              INFO     eval_precision = 0.9398
2023-05-23 14:57:07.265 648:isIngraph              INFO     eval_recall = 0.9497
2023-05-23 14:57:07.265 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 14:57:07.265 541:isIngraph              INFO     ********************
2023-05-23 14:57:07.265 542:isIngraph              INFO     Best f1:0.9447
2023-05-23 14:57:07.265 543:isIngraph              INFO     ********************
2023-05-23 14:57:07.270 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-23 14:57:07.270 563:isIngraph              INFO     ********************
2023-05-23 14:57:07.271 564:isIngraph              INFO     Best MCC:0.889
2023-05-23 14:57:07.271 565:isIngraph              INFO     ********************
2023-05-23 14:57:07.273 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-23 14:58:07.468 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 14:58:07.468 600:isIngraph              INFO     Num examples = 33196
2023-05-23 14:58:07.469 601:isIngraph              INFO     Batch size = 32
2023-05-23 15:02:09.874 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 15:02:09.875 648:isIngraph              INFO     eval_acc = 0.934
2023-05-23 15:02:09.875 648:isIngraph              INFO     eval_f1 = 0.932
2023-05-23 15:02:09.876 648:isIngraph              INFO     eval_mcc = 0.8694
2023-05-23 15:02:09.876 648:isIngraph              INFO     eval_precision = 0.9605
2023-05-23 15:02:09.876 648:isIngraph              INFO     eval_recall = 0.9052
2023-05-23 15:02:09.876 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 15:02:58.185 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 15:02:58.186 600:isIngraph              INFO     Num examples = 33196
2023-05-23 15:02:58.186 601:isIngraph              INFO     Batch size = 32
2023-05-23 15:06:54.609 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 15:06:54.610 648:isIngraph              INFO     eval_acc = 0.95
2023-05-23 15:06:54.610 648:isIngraph              INFO     eval_f1 = 0.9508
2023-05-23 15:06:54.610 648:isIngraph              INFO     eval_mcc = 0.9005
2023-05-23 15:06:54.610 648:isIngraph              INFO     eval_precision = 0.9349
2023-05-23 15:06:54.610 648:isIngraph              INFO     eval_recall = 0.9673
2023-05-23 15:06:54.610 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 15:06:54.611 541:isIngraph              INFO     ********************
2023-05-23 15:06:54.611 542:isIngraph              INFO     Best f1:0.9508
2023-05-23 15:06:54.611 543:isIngraph              INFO     ********************
2023-05-23 15:06:54.615 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-23 15:06:54.616 563:isIngraph              INFO     ********************
2023-05-23 15:06:54.616 564:isIngraph              INFO     Best MCC:0.9005
2023-05-23 15:06:54.616 565:isIngraph              INFO     ********************
2023-05-23 15:06:54.618 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-23 15:07:52.886 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 15:07:52.886 600:isIngraph              INFO     Num examples = 33196
2023-05-23 15:07:52.887 601:isIngraph              INFO     Batch size = 32
2023-05-23 15:11:24.039 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 15:11:24.040 648:isIngraph              INFO     eval_acc = 0.9458
2023-05-23 15:11:24.040 648:isIngraph              INFO     eval_f1 = 0.9476
2023-05-23 15:11:24.041 648:isIngraph              INFO     eval_mcc = 0.8938
2023-05-23 15:11:24.041 648:isIngraph              INFO     eval_precision = 0.9172
2023-05-23 15:11:24.041 648:isIngraph              INFO     eval_recall = 0.9802
2023-05-23 15:11:24.041 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 15:12:20.701 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 15:12:20.702 600:isIngraph              INFO     Num examples = 33196
2023-05-23 15:12:20.702 601:isIngraph              INFO     Batch size = 32
2023-05-23 15:16:38.580 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 15:16:38.581 648:isIngraph              INFO     eval_acc = 0.953
2023-05-23 15:16:38.581 648:isIngraph              INFO     eval_f1 = 0.9536
2023-05-23 15:16:38.581 648:isIngraph              INFO     eval_mcc = 0.9064
2023-05-23 15:16:38.581 648:isIngraph              INFO     eval_precision = 0.9421
2023-05-23 15:16:38.581 648:isIngraph              INFO     eval_recall = 0.9654
2023-05-23 15:16:38.581 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 15:16:38.582 541:isIngraph              INFO     ********************
2023-05-23 15:16:38.582 542:isIngraph              INFO     Best f1:0.9536
2023-05-23 15:16:38.582 543:isIngraph              INFO     ********************
2023-05-23 15:16:38.585 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-23 15:16:38.585 563:isIngraph              INFO     ********************
2023-05-23 15:16:38.585 564:isIngraph              INFO     Best MCC:0.9064
2023-05-23 15:16:38.586 565:isIngraph              INFO     ********************
2023-05-23 15:16:38.587 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-23 15:17:44.921 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 15:17:44.922 600:isIngraph              INFO     Num examples = 33196
2023-05-23 15:17:44.922 601:isIngraph              INFO     Batch size = 32
2023-05-23 15:21:40.833 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 15:21:40.833 648:isIngraph              INFO     eval_acc = 0.9544
2023-05-23 15:21:40.834 648:isIngraph              INFO     eval_f1 = 0.9551
2023-05-23 15:21:40.834 648:isIngraph              INFO     eval_mcc = 0.9092
2023-05-23 15:21:40.834 648:isIngraph              INFO     eval_precision = 0.9408
2023-05-23 15:21:40.834 648:isIngraph              INFO     eval_recall = 0.9698
2023-05-23 15:21:40.834 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 15:21:40.834 541:isIngraph              INFO     ********************
2023-05-23 15:21:40.834 542:isIngraph              INFO     Best f1:0.9551
2023-05-23 15:21:40.834 543:isIngraph              INFO     ********************
2023-05-23 15:21:40.838 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-23 15:21:40.838 563:isIngraph              INFO     ********************
2023-05-23 15:21:40.838 564:isIngraph              INFO     Best MCC:0.9092
2023-05-23 15:21:40.838 565:isIngraph              INFO     ********************
2023-05-23 15:21:40.840 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-23 15:21:41.924 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 15:21:41.925 670:isIngraph              INFO     Num examples = 32385
2023-05-23 15:21:41.925 671:isIngraph              INFO     Batch size = 32
2023-05-23 15:24:59.717 712:isIngraph              INFO   ***** Test results *****
2023-05-23 15:24:59.718 714:isIngraph              INFO     eval_acc = 0.9509
2023-05-23 15:24:59.718 714:isIngraph              INFO     eval_f1 = 0.9515
2023-05-23 15:24:59.718 714:isIngraph              INFO     eval_mcc = 0.902
2023-05-23 15:24:59.718 714:isIngraph              INFO     eval_precision = 0.94
2023-05-23 15:24:59.718 714:isIngraph              INFO     eval_recall = 0.9633
2023-05-23 15:24:59.718 714:isIngraph              INFO     eval_threshold = 0.5
