2023-01-20 00:50:50.180 1007:link-prediction        DEBUG  main message
2023-01-20 00:52:05.426 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-20 00:52:05.426 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-20 00:52:05.426 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-20 00:52:05.426 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-20 00:52:05.426 420:link-prediction        INFO   *** Example ***
2023-01-20 00:52:05.426 421:link-prediction        INFO   idx: s454511405_main
2023-01-20 00:52:05.427 422:link-prediction        INFO   label: 1
2023-01-20 00:52:05.427 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 00:52:05.427 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-20 00:52:05.427 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 00:52:05.427 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 00:52:05.427 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-20 00:52:05.428 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 00:52:05.428 420:link-prediction        INFO   *** Example ***
2023-01-20 00:52:05.428 421:link-prediction        INFO   idx: s010008352_main
2023-01-20 00:52:05.428 422:link-prediction        INFO   label: 0
2023-01-20 00:52:05.428 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 00:52:05.428 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-20 00:52:05.429 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 00:52:05.429 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 00:52:05.429 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-20 00:52:05.429 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 00:52:05.429 420:link-prediction        INFO   *** Example ***
2023-01-20 00:52:05.429 421:link-prediction        INFO   idx: s268942674_main
2023-01-20 00:52:05.429 422:link-prediction        INFO   label: 0
2023-01-20 00:52:05.430 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 00:52:05.430 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-20 00:52:05.430 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 00:52:05.430 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 00:52:05.430 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-20 00:52:05.430 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 00:52:05.431 420:link-prediction        INFO   *** Example ***
2023-01-20 00:52:05.431 421:link-prediction        INFO   idx: s828224447_main
2023-01-20 00:52:05.431 422:link-prediction        INFO   label: 0
2023-01-20 00:52:05.431 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-20 00:52:05.431 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-20 00:52:05.431 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-20 00:52:05.431 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-20 00:52:05.432 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-20 00:52:05.432 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-20 00:52:05.432 420:link-prediction        INFO   *** Example ***
2023-01-20 00:52:05.432 421:link-prediction        INFO   idx: s629938885_main
2023-01-20 00:52:05.432 422:link-prediction        INFO   label: 0
2023-01-20 00:52:05.432 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-20 00:52:05.433 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-20 00:52:05.433 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-20 00:52:05.433 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-20 00:52:05.433 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-20 00:52:05.433 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-20 00:52:05.433 420:link-prediction        INFO   *** Example ***
2023-01-20 00:52:05.433 421:link-prediction        INFO   idx: s077177638_main
2023-01-20 00:52:05.433 422:link-prediction        INFO   label: 1
2023-01-20 00:52:05.434 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-20 00:52:05.434 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-20 00:52:05.434 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-20 00:52:05.434 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 00:52:05.434 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-20 00:52:05.434 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 00:52:05.434 420:link-prediction        INFO   *** Example ***
2023-01-20 00:52:05.434 421:link-prediction        INFO   idx: s718489778_main
2023-01-20 00:52:05.434 422:link-prediction        INFO   label: 1
2023-01-20 00:52:05.435 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-20 00:52:05.435 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-20 00:52:05.435 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-20 00:52:05.435 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 00:52:05.435 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-20 00:52:05.435 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 00:52:05.435 420:link-prediction        INFO   *** Example ***
2023-01-20 00:52:05.435 421:link-prediction        INFO   idx: s731506176_main
2023-01-20 00:52:05.436 422:link-prediction        INFO   label: 0
2023-01-20 00:52:05.436 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 00:52:05.436 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-20 00:52:05.436 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 00:52:05.436 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-20 00:52:05.436 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-20 00:52:05.436 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-20 00:52:05.436 420:link-prediction        INFO   *** Example ***
2023-01-20 00:52:05.437 421:link-prediction        INFO   idx: s581006431_main
2023-01-20 00:52:05.437 422:link-prediction        INFO   label: 0
2023-01-20 00:52:05.437 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-20 00:52:05.437 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-20 00:52:05.437 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 00:52:05.437 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-20 00:52:05.437 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-20 00:52:05.437 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-20 00:52:05.438 420:link-prediction        INFO   *** Example ***
2023-01-20 00:52:05.438 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-20 00:52:05.438 422:link-prediction        INFO   label: 1
2023-01-20 00:52:05.438 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-20 00:52:05.438 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-20 00:52:05.438 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-20 00:52:05.438 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-20 00:52:05.438 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-20 00:52:05.438 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-20 00:52:05.439 420:link-prediction        INFO   *** Example ***
2023-01-20 00:52:05.439 421:link-prediction        INFO   idx: s892038669_main
2023-01-20 00:52:05.439 422:link-prediction        INFO   label: 0
2023-01-20 00:52:05.439 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-20 00:52:05.439 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-20 00:52:05.439 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-20 00:52:05.439 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-20 00:52:05.439 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-20 00:52:05.440 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-20 00:52:05.440 420:link-prediction        INFO   *** Example ***
2023-01-20 00:52:05.440 421:link-prediction        INFO   idx: s434971943_main
2023-01-20 00:52:05.440 422:link-prediction        INFO   label: 0
2023-01-20 00:52:05.440 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-20 00:52:05.440 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-20 00:52:05.440 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-20 00:52:05.440 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-20 00:52:05.441 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-20 00:52:05.441 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-20 00:52:05.441 420:link-prediction        INFO   *** Example ***
2023-01-20 00:52:05.441 421:link-prediction        INFO   idx: s579085948_main
2023-01-20 00:52:05.441 422:link-prediction        INFO   label: 0
2023-01-20 00:52:05.441 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 00:52:05.441 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-20 00:52:05.441 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 00:52:05.442 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-20 00:52:05.442 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-20 00:52:05.442 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-20 00:52:05.442 420:link-prediction        INFO   *** Example ***
2023-01-20 00:52:05.442 421:link-prediction        INFO   idx: s172737812_main
2023-01-20 00:52:05.442 422:link-prediction        INFO   label: 0
2023-01-20 00:52:05.442 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-20 00:52:05.442 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-20 00:52:05.443 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-20 00:52:05.443 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-20 00:52:05.443 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-20 00:52:05.443 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-20 00:52:05.443 420:link-prediction        INFO   *** Example ***
2023-01-20 00:52:05.443 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-20 00:52:05.443 422:link-prediction        INFO   label: 0
2023-01-20 00:52:05.443 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 00:52:05.444 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-20 00:52:05.444 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 00:52:05.444 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-20 00:52:05.444 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-20 00:52:05.444 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-20 00:52:05.444 420:link-prediction        INFO   *** Example ***
2023-01-20 00:52:05.444 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-20 00:52:05.444 422:link-prediction        INFO   label: 1
2023-01-20 00:52:05.445 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-20 00:52:05.445 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 00:52:05.445 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-20 00:52:05.445 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-20 00:52:05.445 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-20 00:52:05.445 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-20 00:52:06.274 564:link-prediction        INFO   ***** Running training *****
2023-01-20 00:52:06.274 565:link-prediction        INFO     Num examples = 111884
2023-01-20 00:52:06.274 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 00:52:06.274 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 00:52:06.274 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 00:52:06.274 575:link-prediction        INFO     Gradient Accumulation steps = 1
