2023-05-23 23:19:39.125 936:isIngraph              DEBUG  main message
2023-05-23 23:20:44.653 470:isIngraph              INFO   ***** Running training *****
2023-05-23 23:20:44.653 471:isIngraph              INFO     Num examples = 99417
2023-05-23 23:20:44.654 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 23:20:44.654 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 23:20:44.654 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 23:20:44.654 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 23:20:44.654 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-23 23:21:51.522 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 23:21:51.523 600:isIngraph              INFO     Num examples = 33196
2023-05-23 23:21:51.523 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:25:11.216 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:25:11.217 648:isIngraph              INFO     eval_acc = 0.8387
2023-05-23 23:25:11.217 648:isIngraph              INFO     eval_f1 = 0.8241
2023-05-23 23:25:11.217 648:isIngraph              INFO     eval_mcc = 0.6868
2023-05-23 23:25:11.217 648:isIngraph              INFO     eval_precision = 0.9059
2023-05-23 23:25:11.217 648:isIngraph              INFO     eval_recall = 0.7559
2023-05-23 23:25:11.217 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:25:11.217 541:isIngraph              INFO     ********************
2023-05-23 23:25:11.217 542:isIngraph              INFO     Best f1:0.8241
2023-05-23 23:25:11.218 543:isIngraph              INFO     ********************
2023-05-23 23:25:11.222 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-23 23:25:11.222 563:isIngraph              INFO     ********************
2023-05-23 23:25:11.222 564:isIngraph              INFO     Best MCC:0.6868
2023-05-23 23:25:11.222 565:isIngraph              INFO     ********************
2023-05-23 23:25:11.224 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-23 23:25:48.666 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 23:25:48.667 600:isIngraph              INFO     Num examples = 33196
2023-05-23 23:25:48.667 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:28:04.973 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:28:04.974 648:isIngraph              INFO     eval_acc = 0.9097
2023-05-23 23:28:04.974 648:isIngraph              INFO     eval_f1 = 0.9108
2023-05-23 23:28:04.974 648:isIngraph              INFO     eval_mcc = 0.8196
2023-05-23 23:28:04.974 648:isIngraph              INFO     eval_precision = 0.8994
2023-05-23 23:28:04.974 648:isIngraph              INFO     eval_recall = 0.9225
2023-05-23 23:28:04.974 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:28:04.975 541:isIngraph              INFO     ********************
2023-05-23 23:28:04.975 542:isIngraph              INFO     Best f1:0.9108
2023-05-23 23:28:04.975 543:isIngraph              INFO     ********************
2023-05-23 23:28:04.978 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-23 23:28:04.978 563:isIngraph              INFO     ********************
2023-05-23 23:28:04.979 564:isIngraph              INFO     Best MCC:0.8196
2023-05-23 23:28:04.979 565:isIngraph              INFO     ********************
2023-05-23 23:28:04.981 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-23 23:28:29.550 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 23:28:29.551 600:isIngraph              INFO     Num examples = 33196
2023-05-23 23:28:29.551 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:30:31.085 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:30:31.086 648:isIngraph              INFO     eval_acc = 0.9368
2023-05-23 23:30:31.086 648:isIngraph              INFO     eval_f1 = 0.9375
2023-05-23 23:30:31.086 648:isIngraph              INFO     eval_mcc = 0.8738
2023-05-23 23:30:31.086 648:isIngraph              INFO     eval_precision = 0.9263
2023-05-23 23:30:31.086 648:isIngraph              INFO     eval_recall = 0.9491
2023-05-23 23:30:31.086 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:30:31.087 541:isIngraph              INFO     ********************
2023-05-23 23:30:31.087 542:isIngraph              INFO     Best f1:0.9375
2023-05-23 23:30:31.087 543:isIngraph              INFO     ********************
2023-05-23 23:30:31.090 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-23 23:30:31.090 563:isIngraph              INFO     ********************
2023-05-23 23:30:31.091 564:isIngraph              INFO     Best MCC:0.8738
2023-05-23 23:30:31.091 565:isIngraph              INFO     ********************
2023-05-23 23:30:31.101 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-23 23:30:54.698 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 23:30:54.698 600:isIngraph              INFO     Num examples = 33196
2023-05-23 23:30:54.699 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:32:35.272 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:32:35.273 648:isIngraph              INFO     eval_acc = 0.9384
2023-05-23 23:32:35.273 648:isIngraph              INFO     eval_f1 = 0.9376
2023-05-23 23:32:35.273 648:isIngraph              INFO     eval_mcc = 0.8771
2023-05-23 23:32:35.274 648:isIngraph              INFO     eval_precision = 0.9499
2023-05-23 23:32:35.274 648:isIngraph              INFO     eval_recall = 0.9257
2023-05-23 23:32:35.274 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:32:35.274 541:isIngraph              INFO     ********************
2023-05-23 23:32:35.274 542:isIngraph              INFO     Best f1:0.9376
2023-05-23 23:32:35.274 543:isIngraph              INFO     ********************
2023-05-23 23:32:35.278 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-23 23:32:35.278 563:isIngraph              INFO     ********************
2023-05-23 23:32:35.278 564:isIngraph              INFO     Best MCC:0.8771
2023-05-23 23:32:35.279 565:isIngraph              INFO     ********************
2023-05-23 23:32:35.280 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-23 23:33:00.523 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 23:33:00.524 600:isIngraph              INFO     Num examples = 33196
2023-05-23 23:33:00.524 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:34:03.119 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:34:03.120 648:isIngraph              INFO     eval_acc = 0.9507
2023-05-23 23:34:03.120 648:isIngraph              INFO     eval_f1 = 0.9518
2023-05-23 23:34:03.120 648:isIngraph              INFO     eval_mcc = 0.9023
2023-05-23 23:34:03.121 648:isIngraph              INFO     eval_precision = 0.9315
2023-05-23 23:34:03.121 648:isIngraph              INFO     eval_recall = 0.9729
2023-05-23 23:34:03.121 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:34:03.121 541:isIngraph              INFO     ********************
2023-05-23 23:34:03.121 542:isIngraph              INFO     Best f1:0.9518
2023-05-23 23:34:03.121 543:isIngraph              INFO     ********************
2023-05-23 23:34:03.125 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-23 23:34:03.125 563:isIngraph              INFO     ********************
2023-05-23 23:34:03.125 564:isIngraph              INFO     Best MCC:0.9023
2023-05-23 23:34:03.125 565:isIngraph              INFO     ********************
2023-05-23 23:34:03.127 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-23 23:34:26.015 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 23:34:26.016 600:isIngraph              INFO     Num examples = 33196
2023-05-23 23:34:26.016 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:35:27.578 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:35:27.579 648:isIngraph              INFO     eval_acc = 0.957
2023-05-23 23:35:27.579 648:isIngraph              INFO     eval_f1 = 0.9571
2023-05-23 23:35:27.579 648:isIngraph              INFO     eval_mcc = 0.9139
2023-05-23 23:35:27.580 648:isIngraph              INFO     eval_precision = 0.9536
2023-05-23 23:35:27.580 648:isIngraph              INFO     eval_recall = 0.9607
2023-05-23 23:35:27.580 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:35:27.580 541:isIngraph              INFO     ********************
2023-05-23 23:35:27.580 542:isIngraph              INFO     Best f1:0.9571
2023-05-23 23:35:27.580 543:isIngraph              INFO     ********************
2023-05-23 23:35:27.584 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-23 23:35:27.584 563:isIngraph              INFO     ********************
2023-05-23 23:35:27.584 564:isIngraph              INFO     Best MCC:0.9139
2023-05-23 23:35:27.584 565:isIngraph              INFO     ********************
2023-05-23 23:35:27.586 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-23 23:35:46.024 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 23:35:46.025 600:isIngraph              INFO     Num examples = 33196
2023-05-23 23:35:46.025 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:36:35.657 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:36:35.658 648:isIngraph              INFO     eval_acc = 0.9573
2023-05-23 23:36:35.658 648:isIngraph              INFO     eval_f1 = 0.9579
2023-05-23 23:36:35.658 648:isIngraph              INFO     eval_mcc = 0.915
2023-05-23 23:36:35.658 648:isIngraph              INFO     eval_precision = 0.9447
2023-05-23 23:36:35.658 648:isIngraph              INFO     eval_recall = 0.9715
2023-05-23 23:36:35.658 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:36:35.658 541:isIngraph              INFO     ********************
2023-05-23 23:36:35.658 542:isIngraph              INFO     Best f1:0.9579
2023-05-23 23:36:35.659 543:isIngraph              INFO     ********************
2023-05-23 23:36:35.662 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-23 23:36:35.662 563:isIngraph              INFO     ********************
2023-05-23 23:36:35.662 564:isIngraph              INFO     Best MCC:0.915
2023-05-23 23:36:35.662 565:isIngraph              INFO     ********************
2023-05-23 23:36:35.664 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-23 23:36:52.760 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 23:36:52.760 600:isIngraph              INFO     Num examples = 33196
2023-05-23 23:36:52.760 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:37:42.559 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:37:42.560 648:isIngraph              INFO     eval_acc = 0.959
2023-05-23 23:37:42.560 648:isIngraph              INFO     eval_f1 = 0.96
2023-05-23 23:37:42.560 648:isIngraph              INFO     eval_mcc = 0.9192
2023-05-23 23:37:42.560 648:isIngraph              INFO     eval_precision = 0.9372
2023-05-23 23:37:42.560 648:isIngraph              INFO     eval_recall = 0.984
2023-05-23 23:37:42.560 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:37:42.560 541:isIngraph              INFO     ********************
2023-05-23 23:37:42.561 542:isIngraph              INFO     Best f1:0.96
2023-05-23 23:37:42.561 543:isIngraph              INFO     ********************
2023-05-23 23:37:42.564 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-23 23:37:42.564 563:isIngraph              INFO     ********************
2023-05-23 23:37:42.564 564:isIngraph              INFO     Best MCC:0.9192
2023-05-23 23:37:42.565 565:isIngraph              INFO     ********************
2023-05-23 23:37:42.566 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-23 23:38:05.294 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 23:38:05.295 600:isIngraph              INFO     Num examples = 33196
2023-05-23 23:38:05.295 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:39:03.439 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:39:03.440 648:isIngraph              INFO     eval_acc = 0.9606
2023-05-23 23:39:03.440 648:isIngraph              INFO     eval_f1 = 0.9614
2023-05-23 23:39:03.440 648:isIngraph              INFO     eval_mcc = 0.9219
2023-05-23 23:39:03.440 648:isIngraph              INFO     eval_precision = 0.9426
2023-05-23 23:39:03.440 648:isIngraph              INFO     eval_recall = 0.9809
2023-05-23 23:39:03.440 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:39:03.440 541:isIngraph              INFO     ********************
2023-05-23 23:39:03.440 542:isIngraph              INFO     Best f1:0.9614
2023-05-23 23:39:03.441 543:isIngraph              INFO     ********************
2023-05-23 23:39:03.444 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-23 23:39:03.444 563:isIngraph              INFO     ********************
2023-05-23 23:39:03.444 564:isIngraph              INFO     Best MCC:0.9219
2023-05-23 23:39:03.444 565:isIngraph              INFO     ********************
2023-05-23 23:39:03.446 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-23 23:39:28.265 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 23:39:28.265 600:isIngraph              INFO     Num examples = 33196
2023-05-23 23:39:28.265 601:isIngraph              INFO     Batch size = 32
2023-05-23 23:40:32.451 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 23:40:32.452 648:isIngraph              INFO     eval_acc = 0.9616
2023-05-23 23:40:32.452 648:isIngraph              INFO     eval_f1 = 0.9622
2023-05-23 23:40:32.452 648:isIngraph              INFO     eval_mcc = 0.9237
2023-05-23 23:40:32.452 648:isIngraph              INFO     eval_precision = 0.9459
2023-05-23 23:40:32.452 648:isIngraph              INFO     eval_recall = 0.9792
2023-05-23 23:40:32.453 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 23:40:32.453 541:isIngraph              INFO     ********************
2023-05-23 23:40:32.453 542:isIngraph              INFO     Best f1:0.9622
2023-05-23 23:40:32.453 543:isIngraph              INFO     ********************
2023-05-23 23:40:32.457 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-23 23:40:32.457 563:isIngraph              INFO     ********************
2023-05-23 23:40:32.457 564:isIngraph              INFO     Best MCC:0.9237
2023-05-23 23:40:32.457 565:isIngraph              INFO     ********************
2023-05-23 23:40:32.459 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-23 23:40:32.886 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 23:40:32.887 670:isIngraph              INFO     Num examples = 32385
2023-05-23 23:40:32.887 671:isIngraph              INFO     Batch size = 32
2023-05-23 23:41:31.242 712:isIngraph              INFO   ***** Test results *****
2023-05-23 23:41:31.242 714:isIngraph              INFO     eval_acc = 0.9564
2023-05-23 23:41:31.243 714:isIngraph              INFO     eval_f1 = 0.9571
2023-05-23 23:41:31.243 714:isIngraph              INFO     eval_mcc = 0.9133
2023-05-23 23:41:31.243 714:isIngraph              INFO     eval_precision = 0.9434
2023-05-23 23:41:31.243 714:isIngraph              INFO     eval_recall = 0.9711
2023-05-23 23:41:31.243 714:isIngraph              INFO     eval_threshold = 0.5
