2023-05-25 04:54:10.666 936:isIngraph              DEBUG  main message
2023-05-25 04:55:07.195 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-25 04:55:07.195 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-25 04:55:07.195 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-25 04:55:07.195 307:isInGraph              INFO   *** Example ***
2023-05-25 04:55:07.195 308:isInGraph              INFO   idx: s742329093_main
2023-05-25 04:55:07.196 309:isInGraph              INFO   label: 0
2023-05-25 04:55:07.196 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-25 04:55:07.196 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-25 04:55:07.196 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-25 04:55:07.197 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 04:55:07.197 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-25 04:55:07.197 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-25 04:55:07.197 307:isInGraph              INFO   *** Example ***
2023-05-25 04:55:07.197 308:isInGraph              INFO   idx: s115737698_main
2023-05-25 04:55:07.197 309:isInGraph              INFO   label: 1
2023-05-25 04:55:07.198 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-25 04:55:07.198 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-25 04:55:07.198 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-25 04:55:07.199 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-25 04:55:07.199 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-25 04:55:07.199 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-25 04:55:07.199 307:isInGraph              INFO   *** Example ***
2023-05-25 04:55:07.199 308:isInGraph              INFO   idx: s661905585_calc
2023-05-25 04:55:07.200 309:isInGraph              INFO   label: 1
2023-05-25 04:55:07.200 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-25 04:55:07.200 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-25 04:55:07.200 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-25 04:55:07.201 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-25 04:55:07.201 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-25 04:55:07.201 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-25 04:55:07.201 307:isInGraph              INFO   *** Example ***
2023-05-25 04:55:07.201 308:isInGraph              INFO   idx: s913080375_bad
2023-05-25 04:55:07.201 309:isInGraph              INFO   label: 1
2023-05-25 04:55:07.202 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-25 04:55:07.202 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-25 04:55:07.202 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-25 04:55:07.203 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-25 04:55:07.203 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-25 04:55:07.203 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-25 04:55:07.203 307:isInGraph              INFO   *** Example ***
2023-05-25 04:55:07.203 308:isInGraph              INFO   idx: s145678312_main
2023-05-25 04:55:07.203 309:isInGraph              INFO   label: 0
2023-05-25 04:55:07.204 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-25 04:55:07.204 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-25 04:55:07.204 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-25 04:55:07.204 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 04:55:07.205 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-25 04:55:07.205 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-25 04:55:07.205 307:isInGraph              INFO   *** Example ***
2023-05-25 04:55:07.205 308:isInGraph              INFO   idx: s758045808_main
2023-05-25 04:55:07.205 309:isInGraph              INFO   label: 0
2023-05-25 04:55:07.206 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-25 04:55:07.206 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-25 04:55:07.206 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-25 04:55:07.207 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-25 04:55:07.207 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-25 04:55:07.207 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-25 04:55:08.580 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 04:55:08.599 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 04:55:08.599 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/3/ddg_1', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 04:55:10.490 470:isIngraph              INFO   ***** Running training *****
2023-05-25 04:55:10.490 471:isIngraph              INFO     Num examples = 99417
2023-05-25 04:55:10.491 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 04:55:10.491 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 04:55:10.491 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 04:55:10.491 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 04:55:10.491 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-25 04:55:52.544 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:55:52.545 600:isIngraph              INFO     Num examples = 33196
2023-05-25 04:55:52.545 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:59:08.039 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:59:08.040 648:isIngraph              INFO     eval_acc = 0.8682
2023-05-25 04:59:08.040 648:isIngraph              INFO     eval_f1 = 0.8739
2023-05-25 04:59:08.040 648:isIngraph              INFO     eval_mcc = 0.7395
2023-05-25 04:59:08.040 648:isIngraph              INFO     eval_precision = 0.8377
2023-05-25 04:59:08.040 648:isIngraph              INFO     eval_recall = 0.9134
2023-05-25 04:59:08.040 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:59:08.041 541:isIngraph              INFO     ********************
2023-05-25 04:59:08.041 542:isIngraph              INFO     Best f1:0.8739
2023-05-25 04:59:08.041 543:isIngraph              INFO     ********************
2023-05-25 04:59:08.045 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-25 04:59:08.045 563:isIngraph              INFO     ********************
2023-05-25 04:59:08.046 564:isIngraph              INFO     Best MCC:0.7395
2023-05-25 04:59:08.046 565:isIngraph              INFO     ********************
2023-05-25 04:59:08.048 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-25 04:59:50.301 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:59:50.302 600:isIngraph              INFO     Num examples = 33196
2023-05-25 04:59:50.302 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:02:23.027 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:02:23.028 648:isIngraph              INFO     eval_acc = 0.9221
2023-05-25 05:02:23.028 648:isIngraph              INFO     eval_f1 = 0.9226
2023-05-25 05:02:23.028 648:isIngraph              INFO     eval_mcc = 0.8443
2023-05-25 05:02:23.029 648:isIngraph              INFO     eval_precision = 0.9172
2023-05-25 05:02:23.029 648:isIngraph              INFO     eval_recall = 0.9279
2023-05-25 05:02:23.029 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:02:23.029 541:isIngraph              INFO     ********************
2023-05-25 05:02:23.029 542:isIngraph              INFO     Best f1:0.9226
2023-05-25 05:02:23.030 543:isIngraph              INFO     ********************
2023-05-25 05:02:23.034 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-25 05:02:23.034 563:isIngraph              INFO     ********************
2023-05-25 05:02:23.034 564:isIngraph              INFO     Best MCC:0.8443
2023-05-25 05:02:23.034 565:isIngraph              INFO     ********************
2023-05-25 05:02:23.037 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-25 05:02:54.870 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:02:54.871 600:isIngraph              INFO     Num examples = 33196
2023-05-25 05:02:54.871 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:05:54.051 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:05:54.052 648:isIngraph              INFO     eval_acc = 0.9452
2023-05-25 05:05:54.052 648:isIngraph              INFO     eval_f1 = 0.9468
2023-05-25 05:05:54.052 648:isIngraph              INFO     eval_mcc = 0.892
2023-05-25 05:05:54.052 648:isIngraph              INFO     eval_precision = 0.9199
2023-05-25 05:05:54.052 648:isIngraph              INFO     eval_recall = 0.9753
2023-05-25 05:05:54.053 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:05:54.053 541:isIngraph              INFO     ********************
2023-05-25 05:05:54.053 542:isIngraph              INFO     Best f1:0.9468
2023-05-25 05:05:54.053 543:isIngraph              INFO     ********************
2023-05-25 05:05:54.057 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-25 05:05:54.058 563:isIngraph              INFO     ********************
2023-05-25 05:05:54.058 564:isIngraph              INFO     Best MCC:0.892
2023-05-25 05:05:54.058 565:isIngraph              INFO     ********************
2023-05-25 05:05:54.061 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-25 05:06:26.378 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:06:26.379 600:isIngraph              INFO     Num examples = 33196
2023-05-25 05:06:26.379 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:09:40.848 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:09:40.849 648:isIngraph              INFO     eval_acc = 0.9564
2023-05-25 05:09:40.849 648:isIngraph              INFO     eval_f1 = 0.9577
2023-05-25 05:09:40.849 648:isIngraph              INFO     eval_mcc = 0.9147
2023-05-25 05:09:40.850 648:isIngraph              INFO     eval_precision = 0.9283
2023-05-25 05:09:40.850 648:isIngraph              INFO     eval_recall = 0.989
2023-05-25 05:09:40.850 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:09:40.850 541:isIngraph              INFO     ********************
2023-05-25 05:09:40.850 542:isIngraph              INFO     Best f1:0.9577
2023-05-25 05:09:40.851 543:isIngraph              INFO     ********************
2023-05-25 05:09:40.854 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-25 05:09:40.855 563:isIngraph              INFO     ********************
2023-05-25 05:09:40.855 564:isIngraph              INFO     Best MCC:0.9147
2023-05-25 05:09:40.855 565:isIngraph              INFO     ********************
2023-05-25 05:09:40.857 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-25 05:10:14.945 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:10:14.946 600:isIngraph              INFO     Num examples = 33196
2023-05-25 05:10:14.946 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:11:00.929 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:11:00.930 648:isIngraph              INFO     eval_acc = 0.9624
2023-05-25 05:11:00.930 648:isIngraph              INFO     eval_f1 = 0.9631
2023-05-25 05:11:00.930 648:isIngraph              INFO     eval_mcc = 0.9254
2023-05-25 05:11:00.930 648:isIngraph              INFO     eval_precision = 0.9472
2023-05-25 05:11:00.930 648:isIngraph              INFO     eval_recall = 0.9795
2023-05-25 05:11:00.930 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:11:00.931 541:isIngraph              INFO     ********************
2023-05-25 05:11:00.931 542:isIngraph              INFO     Best f1:0.9631
2023-05-25 05:11:00.931 543:isIngraph              INFO     ********************
2023-05-25 05:11:00.935 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-25 05:11:00.935 563:isIngraph              INFO     ********************
2023-05-25 05:11:00.936 564:isIngraph              INFO     Best MCC:0.9254
2023-05-25 05:11:00.936 565:isIngraph              INFO     ********************
2023-05-25 05:11:00.938 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-25 05:11:13.086 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:11:13.087 600:isIngraph              INFO     Num examples = 33196
2023-05-25 05:11:13.087 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:13:29.586 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:13:29.587 648:isIngraph              INFO     eval_acc = 0.9626
2023-05-25 05:13:29.587 648:isIngraph              INFO     eval_f1 = 0.9632
2023-05-25 05:13:29.587 648:isIngraph              INFO     eval_mcc = 0.9257
2023-05-25 05:13:29.587 648:isIngraph              INFO     eval_precision = 0.9489
2023-05-25 05:13:29.588 648:isIngraph              INFO     eval_recall = 0.9779
2023-05-25 05:13:29.588 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:13:29.588 541:isIngraph              INFO     ********************
2023-05-25 05:13:29.588 542:isIngraph              INFO     Best f1:0.9632
2023-05-25 05:13:29.588 543:isIngraph              INFO     ********************
2023-05-25 05:13:29.592 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-25 05:13:29.592 563:isIngraph              INFO     ********************
2023-05-25 05:13:29.593 564:isIngraph              INFO     Best MCC:0.9257
2023-05-25 05:13:29.593 565:isIngraph              INFO     ********************
2023-05-25 05:13:29.595 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-25 05:13:58.653 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:13:58.653 600:isIngraph              INFO     Num examples = 33196
2023-05-25 05:13:58.653 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:16:20.044 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:16:20.045 648:isIngraph              INFO     eval_acc = 0.9605
2023-05-25 05:16:20.045 648:isIngraph              INFO     eval_f1 = 0.961
2023-05-25 05:16:20.045 648:isIngraph              INFO     eval_mcc = 0.9213
2023-05-25 05:16:20.046 648:isIngraph              INFO     eval_precision = 0.95
2023-05-25 05:16:20.046 648:isIngraph              INFO     eval_recall = 0.9722
2023-05-25 05:16:20.046 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:17:17.585 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:17:17.586 600:isIngraph              INFO     Num examples = 33196
2023-05-25 05:17:17.586 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:20:06.089 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:20:06.090 648:isIngraph              INFO     eval_acc = 0.9633
2023-05-25 05:20:06.090 648:isIngraph              INFO     eval_f1 = 0.9637
2023-05-25 05:20:06.090 648:isIngraph              INFO     eval_mcc = 0.9269
2023-05-25 05:20:06.090 648:isIngraph              INFO     eval_precision = 0.9544
2023-05-25 05:20:06.090 648:isIngraph              INFO     eval_recall = 0.9731
2023-05-25 05:20:06.090 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:20:06.091 541:isIngraph              INFO     ********************
2023-05-25 05:20:06.091 542:isIngraph              INFO     Best f1:0.9637
2023-05-25 05:20:06.091 543:isIngraph              INFO     ********************
2023-05-25 05:20:06.094 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-25 05:20:06.095 563:isIngraph              INFO     ********************
2023-05-25 05:20:06.095 564:isIngraph              INFO     Best MCC:0.9269
2023-05-25 05:20:06.095 565:isIngraph              INFO     ********************
2023-05-25 05:20:06.097 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-25 05:21:08.687 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:21:08.687 600:isIngraph              INFO     Num examples = 33196
2023-05-25 05:21:08.687 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:24:07.649 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:24:07.650 648:isIngraph              INFO     eval_acc = 0.9638
2023-05-25 05:24:07.650 648:isIngraph              INFO     eval_f1 = 0.9644
2023-05-25 05:24:07.650 648:isIngraph              INFO     eval_mcc = 0.9282
2023-05-25 05:24:07.650 648:isIngraph              INFO     eval_precision = 0.9472
2023-05-25 05:24:07.650 648:isIngraph              INFO     eval_recall = 0.9823
2023-05-25 05:24:07.650 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:24:07.650 541:isIngraph              INFO     ********************
2023-05-25 05:24:07.651 542:isIngraph              INFO     Best f1:0.9644
2023-05-25 05:24:07.651 543:isIngraph              INFO     ********************
2023-05-25 05:24:07.654 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-25 05:24:07.654 563:isIngraph              INFO     ********************
2023-05-25 05:24:07.654 564:isIngraph              INFO     Best MCC:0.9282
2023-05-25 05:24:07.654 565:isIngraph              INFO     ********************
2023-05-25 05:24:07.656 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-25 05:25:08.102 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:25:08.102 600:isIngraph              INFO     Num examples = 33196
2023-05-25 05:25:08.103 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:27:57.092 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:27:57.093 648:isIngraph              INFO     eval_acc = 0.9652
2023-05-25 05:27:57.093 648:isIngraph              INFO     eval_f1 = 0.9658
2023-05-25 05:27:57.093 648:isIngraph              INFO     eval_mcc = 0.931
2023-05-25 05:27:57.093 648:isIngraph              INFO     eval_precision = 0.9481
2023-05-25 05:27:57.093 648:isIngraph              INFO     eval_recall = 0.9843
2023-05-25 05:27:57.093 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:27:57.093 541:isIngraph              INFO     ********************
2023-05-25 05:27:57.094 542:isIngraph              INFO     Best f1:0.9658
2023-05-25 05:27:57.094 543:isIngraph              INFO     ********************
2023-05-25 05:27:57.097 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-25 05:27:57.098 563:isIngraph              INFO     ********************
2023-05-25 05:27:57.098 564:isIngraph              INFO     Best MCC:0.931
2023-05-25 05:27:57.098 565:isIngraph              INFO     ********************
2023-05-25 05:27:57.100 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-25 05:27:57.883 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 05:27:57.884 670:isIngraph              INFO     Num examples = 32385
2023-05-25 05:27:57.884 671:isIngraph              INFO     Batch size = 32
2023-05-25 05:30:48.940 712:isIngraph              INFO   ***** Test results *****
2023-05-25 05:30:48.941 714:isIngraph              INFO     eval_acc = 0.9611
2023-05-25 05:30:48.941 714:isIngraph              INFO     eval_f1 = 0.9617
2023-05-25 05:30:48.941 714:isIngraph              INFO     eval_mcc = 0.9227
2023-05-25 05:30:48.941 714:isIngraph              INFO     eval_precision = 0.9461
2023-05-25 05:30:48.941 714:isIngraph              INFO     eval_recall = 0.978
2023-05-25 05:30:48.941 714:isIngraph              INFO     eval_threshold = 0.5
