2023-05-24 01:02:34.333 936:isIngraph              DEBUG  main message
2023-05-24 01:06:43.072 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 01:06:43.072 563:isIngraph              INFO     ********************
2023-05-24 01:06:43.072 564:isIngraph              INFO     Best MCC:0.8829
2023-05-24 01:06:43.072 565:isIngraph              INFO     ********************
2023-05-24 01:06:43.074 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 01:06:58.909 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:06:58.909 600:isIngraph              INFO     Num examples = 33196
2023-05-24 01:06:58.909 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:07:39.867 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:07:39.868 648:isIngraph              INFO     eval_acc = 0.9563
2023-05-24 01:07:39.868 648:isIngraph              INFO     eval_f1 = 0.957
2023-05-24 01:07:39.868 648:isIngraph              INFO     eval_mcc = 0.9131
2023-05-24 01:07:39.868 648:isIngraph              INFO     eval_precision = 0.9411
2023-05-24 01:07:39.868 648:isIngraph              INFO     eval_recall = 0.9735
2023-05-24 01:07:39.869 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:07:39.869 541:isIngraph              INFO     ********************
2023-05-24 01:07:39.869 542:isIngraph              INFO     Best f1:0.957
2023-05-24 01:07:39.869 543:isIngraph              INFO     ********************
2023-05-24 01:07:39.873 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 01:07:39.873 563:isIngraph              INFO     ********************
2023-05-24 01:07:39.873 564:isIngraph              INFO     Best MCC:0.9131
2023-05-24 01:07:39.873 565:isIngraph              INFO     ********************
2023-05-24 01:07:39.875 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 01:07:54.243 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:07:54.243 600:isIngraph              INFO     Num examples = 33196
2023-05-24 01:07:54.244 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:08:32.604 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:08:32.604 648:isIngraph              INFO     eval_acc = 0.9628
2023-05-24 01:08:32.604 648:isIngraph              INFO     eval_f1 = 0.9634
2023-05-24 01:08:32.605 648:isIngraph              INFO     eval_mcc = 0.9261
2023-05-24 01:08:32.605 648:isIngraph              INFO     eval_precision = 0.9496
2023-05-24 01:08:32.605 648:isIngraph              INFO     eval_recall = 0.9776
2023-05-24 01:08:32.605 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:08:32.605 541:isIngraph              INFO     ********************
2023-05-24 01:08:32.605 542:isIngraph              INFO     Best f1:0.9634
2023-05-24 01:08:32.605 543:isIngraph              INFO     ********************
2023-05-24 01:08:32.609 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 01:08:32.609 563:isIngraph              INFO     ********************
2023-05-24 01:08:32.610 564:isIngraph              INFO     Best MCC:0.9261
2023-05-24 01:08:32.610 565:isIngraph              INFO     ********************
2023-05-24 01:08:32.612 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 01:08:45.064 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:08:45.065 600:isIngraph              INFO     Num examples = 33196
2023-05-24 01:08:45.065 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:09:27.920 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:09:27.920 648:isIngraph              INFO     eval_acc = 0.9653
2023-05-24 01:09:27.921 648:isIngraph              INFO     eval_f1 = 0.9658
2023-05-24 01:09:27.921 648:isIngraph              INFO     eval_mcc = 0.931
2023-05-24 01:09:27.921 648:isIngraph              INFO     eval_precision = 0.9505
2023-05-24 01:09:27.921 648:isIngraph              INFO     eval_recall = 0.9817
2023-05-24 01:09:27.921 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:09:27.921 541:isIngraph              INFO     ********************
2023-05-24 01:09:27.921 542:isIngraph              INFO     Best f1:0.9658
2023-05-24 01:09:27.922 543:isIngraph              INFO     ********************
2023-05-24 01:09:27.924 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 01:09:27.925 563:isIngraph              INFO     ********************
2023-05-24 01:09:27.925 564:isIngraph              INFO     Best MCC:0.931
2023-05-24 01:09:27.925 565:isIngraph              INFO     ********************
2023-05-24 01:09:27.927 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 01:09:43.199 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:09:43.200 600:isIngraph              INFO     Num examples = 33196
2023-05-24 01:09:43.200 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:10:26.066 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:10:26.067 648:isIngraph              INFO     eval_acc = 0.9657
2023-05-24 01:10:26.067 648:isIngraph              INFO     eval_f1 = 0.9664
2023-05-24 01:10:26.067 648:isIngraph              INFO     eval_mcc = 0.9321
2023-05-24 01:10:26.067 648:isIngraph              INFO     eval_precision = 0.9493
2023-05-24 01:10:26.067 648:isIngraph              INFO     eval_recall = 0.9841
2023-05-24 01:10:26.067 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:10:26.067 541:isIngraph              INFO     ********************
2023-05-24 01:10:26.068 542:isIngraph              INFO     Best f1:0.9664
2023-05-24 01:10:26.068 543:isIngraph              INFO     ********************
2023-05-24 01:10:26.071 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 01:10:26.072 563:isIngraph              INFO     ********************
2023-05-24 01:10:26.072 564:isIngraph              INFO     Best MCC:0.9321
2023-05-24 01:10:26.072 565:isIngraph              INFO     ********************
2023-05-24 01:10:26.074 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 01:10:41.644 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:10:41.645 600:isIngraph              INFO     Num examples = 33196
2023-05-24 01:10:41.646 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:11:23.493 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:11:23.493 648:isIngraph              INFO     eval_acc = 0.9662
2023-05-24 01:11:23.494 648:isIngraph              INFO     eval_f1 = 0.9667
2023-05-24 01:11:23.494 648:isIngraph              INFO     eval_mcc = 0.9328
2023-05-24 01:11:23.494 648:isIngraph              INFO     eval_precision = 0.9526
2023-05-24 01:11:23.494 648:isIngraph              INFO     eval_recall = 0.9812
2023-05-24 01:11:23.494 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:11:23.495 541:isIngraph              INFO     ********************
2023-05-24 01:11:23.495 542:isIngraph              INFO     Best f1:0.9667
2023-05-24 01:11:23.495 543:isIngraph              INFO     ********************
2023-05-24 01:11:23.533 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 01:11:23.533 563:isIngraph              INFO     ********************
2023-05-24 01:11:23.533 564:isIngraph              INFO     Best MCC:0.9328
2023-05-24 01:11:23.533 565:isIngraph              INFO     ********************
2023-05-24 01:11:23.535 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 01:11:40.528 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:11:40.528 600:isIngraph              INFO     Num examples = 33196
2023-05-24 01:11:40.528 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:12:26.833 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:12:26.834 648:isIngraph              INFO     eval_acc = 0.966
2023-05-24 01:12:26.834 648:isIngraph              INFO     eval_f1 = 0.9667
2023-05-24 01:12:26.834 648:isIngraph              INFO     eval_mcc = 0.9328
2023-05-24 01:12:26.834 648:isIngraph              INFO     eval_precision = 0.947
2023-05-24 01:12:26.834 648:isIngraph              INFO     eval_recall = 0.9872
2023-05-24 01:12:26.834 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:12:42.763 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:12:42.763 600:isIngraph              INFO     Num examples = 33196
2023-05-24 01:12:42.763 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:13:22.129 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:13:22.130 648:isIngraph              INFO     eval_acc = 0.9672
2023-05-24 01:13:22.130 648:isIngraph              INFO     eval_f1 = 0.9678
2023-05-24 01:13:22.130 648:isIngraph              INFO     eval_mcc = 0.935
2023-05-24 01:13:22.131 648:isIngraph              INFO     eval_precision = 0.9517
2023-05-24 01:13:22.131 648:isIngraph              INFO     eval_recall = 0.9845
2023-05-24 01:13:22.131 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:13:22.131 541:isIngraph              INFO     ********************
2023-05-24 01:13:22.131 542:isIngraph              INFO     Best f1:0.9678
2023-05-24 01:13:22.131 543:isIngraph              INFO     ********************
2023-05-24 01:13:22.135 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 01:13:22.135 563:isIngraph              INFO     ********************
2023-05-24 01:13:22.136 564:isIngraph              INFO     Best MCC:0.935
2023-05-24 01:13:22.136 565:isIngraph              INFO     ********************
2023-05-24 01:13:22.138 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 01:13:22.574 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 01:13:22.574 670:isIngraph              INFO     Num examples = 32385
2023-05-24 01:13:22.575 671:isIngraph              INFO     Batch size = 32
2023-05-24 01:14:05.165 712:isIngraph              INFO   ***** Test results *****
2023-05-24 01:14:05.166 714:isIngraph              INFO     eval_acc = 0.9624
2023-05-24 01:14:05.166 714:isIngraph              INFO     eval_f1 = 0.9629
2023-05-24 01:14:05.166 714:isIngraph              INFO     eval_mcc = 0.9252
2023-05-24 01:14:05.166 714:isIngraph              INFO     eval_precision = 0.9487
2023-05-24 01:14:05.167 714:isIngraph              INFO     eval_recall = 0.9776
2023-05-24 01:14:05.167 714:isIngraph              INFO     eval_threshold = 0.5
