2023-06-06 00:02:24.209 917:isIngraph              DEBUG  main message
2023-06-06 00:03:08.055 308:isInGraph              INFO   label: 0
2023-06-06 00:03:08.055 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-06 00:03:08.056 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-06 00:03:08.056 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-06 00:03:08.056 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-06 00:03:08.056 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-06 00:03:08.056 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-06 00:03:08.056 306:isInGraph              INFO   *** Example ***
2023-06-06 00:03:08.056 307:isInGraph              INFO   idx: 41834
2023-06-06 00:03:08.056 308:isInGraph              INFO   label: 0
2023-06-06 00:03:08.057 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-06 00:03:08.057 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-06 00:03:08.057 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-06 00:03:08.057 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-06 00:03:08.057 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-06 00:03:08.057 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-06 00:03:08.057 306:isInGraph              INFO   *** Example ***
2023-06-06 00:03:08.057 307:isInGraph              INFO   idx: 42975
2023-06-06 00:03:08.057 308:isInGraph              INFO   label: 1
2023-06-06 00:03:08.058 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-06 00:03:08.058 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-06 00:03:08.058 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-06 00:03:08.058 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-06 00:03:08.058 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-06 00:03:08.058 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-06 00:03:08.058 306:isInGraph              INFO   *** Example ***
2023-06-06 00:03:08.058 307:isInGraph              INFO   idx: 49044
2023-06-06 00:03:08.059 308:isInGraph              INFO   label: 1
2023-06-06 00:03:08.059 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-06 00:03:08.059 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-06 00:03:08.059 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-06 00:03:08.059 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-06 00:03:08.059 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-06 00:03:08.059 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-06 00:03:08.060 306:isInGraph              INFO   *** Example ***
2023-06-06 00:03:08.060 307:isInGraph              INFO   idx: 40591
2023-06-06 00:03:08.060 308:isInGraph              INFO   label: 1
2023-06-06 00:03:08.060 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-06 00:03:08.060 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-06 00:03:08.060 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-06 00:03:08.060 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 00:03:08.061 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-06 00:03:08.061 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-06 00:03:08.061 306:isInGraph              INFO   *** Example ***
2023-06-06 00:03:08.061 307:isInGraph              INFO   idx: 49875
2023-06-06 00:03:08.061 308:isInGraph              INFO   label: 0
2023-06-06 00:03:08.061 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-06 00:03:08.061 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-06 00:03:08.061 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-06 00:03:08.062 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-06 00:03:08.062 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-06 00:03:08.062 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-06 00:03:08.062 306:isInGraph              INFO   *** Example ***
2023-06-06 00:03:08.062 307:isInGraph              INFO   idx: 40351
2023-06-06 00:03:08.062 308:isInGraph              INFO   label: 1
2023-06-06 00:03:08.062 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-06 00:03:08.063 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-06 00:03:08.063 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-06 00:03:08.063 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-06 00:03:08.063 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-06 00:03:08.063 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-06 00:03:08.063 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 00:03:08.083 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 00:03:08.084 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_3', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 00:03:09.816 451:isIngraph              INFO   ***** Running training *****
2023-06-06 00:03:09.816 452:isIngraph              INFO     Num examples = 108636
2023-06-06 00:03:09.817 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 00:03:09.817 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 00:03:09.817 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 00:03:09.817 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 00:03:09.817 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-06 00:03:20.263 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:03:20.264 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:03:20.264 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:03:52.088 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:03:52.089 629:isIngraph              INFO     eval_acc = 0.9226
2023-06-06 00:03:52.089 629:isIngraph              INFO     eval_f1 = 0.9269
2023-06-06 00:03:52.089 629:isIngraph              INFO     eval_mcc = 0.8511
2023-06-06 00:03:52.089 629:isIngraph              INFO     eval_precision = 0.8784
2023-06-06 00:03:52.090 629:isIngraph              INFO     eval_recall = 0.9811
2023-06-06 00:03:52.090 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:03:52.090 522:isIngraph              INFO     ********************
2023-06-06 00:03:52.090 523:isIngraph              INFO     Best f1:0.9269
2023-06-06 00:03:52.090 524:isIngraph              INFO     ********************
2023-06-06 00:03:52.095 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 00:03:52.096 544:isIngraph              INFO     ********************
2023-06-06 00:03:52.096 545:isIngraph              INFO     Best MCC:0.8511
2023-06-06 00:03:52.096 546:isIngraph              INFO     ********************
2023-06-06 00:03:52.099 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 00:04:00.698 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:04:00.699 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:04:00.699 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:04:26.985 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:04:26.986 629:isIngraph              INFO     eval_acc = 0.9514
2023-06-06 00:04:26.986 629:isIngraph              INFO     eval_f1 = 0.9525
2023-06-06 00:04:26.986 629:isIngraph              INFO     eval_mcc = 0.9037
2023-06-06 00:04:26.986 629:isIngraph              INFO     eval_precision = 0.9322
2023-06-06 00:04:26.986 629:isIngraph              INFO     eval_recall = 0.9737
2023-06-06 00:04:26.987 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:04:26.987 522:isIngraph              INFO     ********************
2023-06-06 00:04:26.987 523:isIngraph              INFO     Best f1:0.9525
2023-06-06 00:04:26.987 524:isIngraph              INFO     ********************
2023-06-06 00:04:26.990 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 00:04:26.990 544:isIngraph              INFO     ********************
2023-06-06 00:04:26.990 545:isIngraph              INFO     Best MCC:0.9037
2023-06-06 00:04:26.990 546:isIngraph              INFO     ********************
2023-06-06 00:04:26.993 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 00:04:34.825 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:04:34.825 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:04:34.825 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:05:03.732 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:05:03.733 629:isIngraph              INFO     eval_acc = 0.9666
2023-06-06 00:05:03.733 629:isIngraph              INFO     eval_f1 = 0.9671
2023-06-06 00:05:03.733 629:isIngraph              INFO     eval_mcc = 0.9336
2023-06-06 00:05:03.733 629:isIngraph              INFO     eval_precision = 0.953
2023-06-06 00:05:03.733 629:isIngraph              INFO     eval_recall = 0.9816
2023-06-06 00:05:03.734 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:05:03.734 522:isIngraph              INFO     ********************
2023-06-06 00:05:03.734 523:isIngraph              INFO     Best f1:0.9671
2023-06-06 00:05:03.734 524:isIngraph              INFO     ********************
2023-06-06 00:05:03.737 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 00:05:03.737 544:isIngraph              INFO     ********************
2023-06-06 00:05:03.737 545:isIngraph              INFO     Best MCC:0.9336
2023-06-06 00:05:03.738 546:isIngraph              INFO     ********************
2023-06-06 00:05:03.739 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 00:05:14.973 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:05:14.974 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:05:14.974 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:05:46.932 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:05:46.933 629:isIngraph              INFO     eval_acc = 0.9679
2023-06-06 00:05:46.933 629:isIngraph              INFO     eval_f1 = 0.968
2023-06-06 00:05:46.933 629:isIngraph              INFO     eval_mcc = 0.9358
2023-06-06 00:05:46.933 629:isIngraph              INFO     eval_precision = 0.9641
2023-06-06 00:05:46.933 629:isIngraph              INFO     eval_recall = 0.9719
2023-06-06 00:05:46.933 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:05:46.933 522:isIngraph              INFO     ********************
2023-06-06 00:05:46.933 523:isIngraph              INFO     Best f1:0.968
2023-06-06 00:05:46.934 524:isIngraph              INFO     ********************
2023-06-06 00:05:46.937 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 00:05:46.937 544:isIngraph              INFO     ********************
2023-06-06 00:05:46.937 545:isIngraph              INFO     Best MCC:0.9358
2023-06-06 00:05:46.937 546:isIngraph              INFO     ********************
2023-06-06 00:05:46.939 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 00:05:56.932 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:05:56.932 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:05:56.932 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:06:29.150 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:06:29.151 629:isIngraph              INFO     eval_acc = 0.9718
2023-06-06 00:06:29.151 629:isIngraph              INFO     eval_f1 = 0.9721
2023-06-06 00:06:29.151 629:isIngraph              INFO     eval_mcc = 0.9438
2023-06-06 00:06:29.151 629:isIngraph              INFO     eval_precision = 0.9615
2023-06-06 00:06:29.151 629:isIngraph              INFO     eval_recall = 0.983
2023-06-06 00:06:29.151 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:06:29.151 522:isIngraph              INFO     ********************
2023-06-06 00:06:29.151 523:isIngraph              INFO     Best f1:0.9721
2023-06-06 00:06:29.152 524:isIngraph              INFO     ********************
2023-06-06 00:06:29.155 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 00:06:29.155 544:isIngraph              INFO     ********************
2023-06-06 00:06:29.155 545:isIngraph              INFO     Best MCC:0.9438
2023-06-06 00:06:29.155 546:isIngraph              INFO     ********************
2023-06-06 00:06:29.157 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 00:06:38.113 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:06:38.114 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:06:38.114 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:07:07.542 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:07:07.542 629:isIngraph              INFO     eval_acc = 0.9726
2023-06-06 00:07:07.542 629:isIngraph              INFO     eval_f1 = 0.9729
2023-06-06 00:07:07.542 629:isIngraph              INFO     eval_mcc = 0.9453
2023-06-06 00:07:07.542 629:isIngraph              INFO     eval_precision = 0.963
2023-06-06 00:07:07.543 629:isIngraph              INFO     eval_recall = 0.9829
2023-06-06 00:07:07.543 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:07:07.543 522:isIngraph              INFO     ********************
2023-06-06 00:07:07.543 523:isIngraph              INFO     Best f1:0.9729
2023-06-06 00:07:07.543 524:isIngraph              INFO     ********************
2023-06-06 00:07:07.548 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 00:07:07.548 544:isIngraph              INFO     ********************
2023-06-06 00:07:07.548 545:isIngraph              INFO     Best MCC:0.9453
2023-06-06 00:07:07.548 546:isIngraph              INFO     ********************
2023-06-06 00:07:07.550 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 00:07:18.155 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:07:18.155 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:07:18.155 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:07:44.668 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:07:44.669 629:isIngraph              INFO     eval_acc = 0.9734
2023-06-06 00:07:44.669 629:isIngraph              INFO     eval_f1 = 0.9737
2023-06-06 00:07:44.669 629:isIngraph              INFO     eval_mcc = 0.947
2023-06-06 00:07:44.669 629:isIngraph              INFO     eval_precision = 0.9629
2023-06-06 00:07:44.669 629:isIngraph              INFO     eval_recall = 0.9848
2023-06-06 00:07:44.669 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:07:44.669 522:isIngraph              INFO     ********************
2023-06-06 00:07:44.670 523:isIngraph              INFO     Best f1:0.9737
2023-06-06 00:07:44.670 524:isIngraph              INFO     ********************
2023-06-06 00:07:44.673 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 00:07:44.673 544:isIngraph              INFO     ********************
2023-06-06 00:07:44.674 545:isIngraph              INFO     Best MCC:0.947
2023-06-06 00:07:44.674 546:isIngraph              INFO     ********************
2023-06-06 00:07:44.675 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 00:07:52.881 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:07:52.881 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:07:52.882 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:08:19.824 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:08:19.825 629:isIngraph              INFO     eval_acc = 0.9736
2023-06-06 00:08:19.825 629:isIngraph              INFO     eval_f1 = 0.9738
2023-06-06 00:08:19.825 629:isIngraph              INFO     eval_mcc = 0.9473
2023-06-06 00:08:19.825 629:isIngraph              INFO     eval_precision = 0.9633
2023-06-06 00:08:19.825 629:isIngraph              INFO     eval_recall = 0.9847
2023-06-06 00:08:19.825 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:08:19.826 522:isIngraph              INFO     ********************
2023-06-06 00:08:19.826 523:isIngraph              INFO     Best f1:0.9738
2023-06-06 00:08:19.826 524:isIngraph              INFO     ********************
2023-06-06 00:08:19.830 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 00:08:19.830 544:isIngraph              INFO     ********************
2023-06-06 00:08:19.830 545:isIngraph              INFO     Best MCC:0.9473
2023-06-06 00:08:19.830 546:isIngraph              INFO     ********************
2023-06-06 00:08:19.832 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 00:08:27.639 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:08:27.639 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:08:27.639 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:08:54.005 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:08:54.006 629:isIngraph              INFO     eval_acc = 0.9739
2023-06-06 00:08:54.006 629:isIngraph              INFO     eval_f1 = 0.9741
2023-06-06 00:08:54.006 629:isIngraph              INFO     eval_mcc = 0.948
2023-06-06 00:08:54.006 629:isIngraph              INFO     eval_precision = 0.9634
2023-06-06 00:08:54.006 629:isIngraph              INFO     eval_recall = 0.9852
2023-06-06 00:08:54.006 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:08:54.007 522:isIngraph              INFO     ********************
2023-06-06 00:08:54.007 523:isIngraph              INFO     Best f1:0.9741
2023-06-06 00:08:54.007 524:isIngraph              INFO     ********************
2023-06-06 00:08:54.010 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 00:08:54.010 544:isIngraph              INFO     ********************
2023-06-06 00:08:54.010 545:isIngraph              INFO     Best MCC:0.948
2023-06-06 00:08:54.010 546:isIngraph              INFO     ********************
2023-06-06 00:08:54.012 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 00:09:01.900 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:09:01.901 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:09:01.901 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:09:27.474 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:09:27.474 629:isIngraph              INFO     eval_acc = 0.9737
2023-06-06 00:09:27.475 629:isIngraph              INFO     eval_f1 = 0.974
2023-06-06 00:09:27.475 629:isIngraph              INFO     eval_mcc = 0.9477
2023-06-06 00:09:27.475 629:isIngraph              INFO     eval_precision = 0.9641
2023-06-06 00:09:27.475 629:isIngraph              INFO     eval_recall = 0.9841
2023-06-06 00:09:27.475 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:09:27.853 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 00:09:27.854 651:isIngraph              INFO     Num examples = 36374
2023-06-06 00:09:27.854 652:isIngraph              INFO     Batch size = 32
2023-06-06 00:09:52.705 693:isIngraph              INFO   ***** Test results *****
2023-06-06 00:09:52.706 695:isIngraph              INFO     eval_acc = 0.977
2023-06-06 00:09:52.706 695:isIngraph              INFO     eval_f1 = 0.9773
2023-06-06 00:09:52.706 695:isIngraph              INFO     eval_mcc = 0.9544
2023-06-06 00:09:52.706 695:isIngraph              INFO     eval_precision = 0.9621
2023-06-06 00:09:52.706 695:isIngraph              INFO     eval_recall = 0.993
2023-06-06 00:09:52.706 695:isIngraph              INFO     eval_threshold = 0.5
