2023-06-06 00:30:55.076 917:isIngraph              DEBUG  main message
2023-06-06 00:31:31.223 306:isInGraph              INFO   *** Example ***
2023-06-06 00:31:31.223 307:isInGraph              INFO   idx: 48866
2023-06-06 00:31:31.223 308:isInGraph              INFO   label: 0
2023-06-06 00:31:31.224 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-06 00:31:31.224 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-06 00:31:31.224 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-06 00:31:31.224 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-06 00:31:31.224 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-06 00:31:31.224 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-06 00:31:31.224 306:isInGraph              INFO   *** Example ***
2023-06-06 00:31:31.224 307:isInGraph              INFO   idx: 47202
2023-06-06 00:31:31.224 308:isInGraph              INFO   label: 0
2023-06-06 00:31:31.225 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-06 00:31:31.225 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-06 00:31:31.225 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-06 00:31:31.225 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-06 00:31:31.225 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-06 00:31:31.225 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-06 00:31:31.225 306:isInGraph              INFO   *** Example ***
2023-06-06 00:31:31.225 307:isInGraph              INFO   idx: 41834
2023-06-06 00:31:31.226 308:isInGraph              INFO   label: 0
2023-06-06 00:31:31.226 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-06 00:31:31.226 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-06 00:31:31.226 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-06 00:31:31.226 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-06 00:31:31.226 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-06 00:31:31.226 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-06 00:31:31.226 306:isInGraph              INFO   *** Example ***
2023-06-06 00:31:31.227 307:isInGraph              INFO   idx: 42975
2023-06-06 00:31:31.227 308:isInGraph              INFO   label: 1
2023-06-06 00:31:31.227 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-06 00:31:31.227 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-06 00:31:31.227 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-06 00:31:31.227 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-06 00:31:31.227 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-06 00:31:31.228 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-06 00:31:31.228 306:isInGraph              INFO   *** Example ***
2023-06-06 00:31:31.228 307:isInGraph              INFO   idx: 49044
2023-06-06 00:31:31.228 308:isInGraph              INFO   label: 1
2023-06-06 00:31:31.228 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-06 00:31:31.228 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-06 00:31:31.228 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-06 00:31:31.228 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-06 00:31:31.229 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-06 00:31:31.229 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-06 00:31:31.229 306:isInGraph              INFO   *** Example ***
2023-06-06 00:31:31.229 307:isInGraph              INFO   idx: 40591
2023-06-06 00:31:31.229 308:isInGraph              INFO   label: 1
2023-06-06 00:31:31.229 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-06 00:31:31.229 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-06 00:31:31.229 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-06 00:31:31.230 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 00:31:31.230 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-06 00:31:31.230 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-06 00:31:31.230 306:isInGraph              INFO   *** Example ***
2023-06-06 00:31:31.230 307:isInGraph              INFO   idx: 49875
2023-06-06 00:31:31.230 308:isInGraph              INFO   label: 0
2023-06-06 00:31:31.230 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-06 00:31:31.230 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-06 00:31:31.231 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-06 00:31:31.231 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-06 00:31:31.231 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-06 00:31:31.231 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-06 00:31:31.231 306:isInGraph              INFO   *** Example ***
2023-06-06 00:31:31.231 307:isInGraph              INFO   idx: 40351
2023-06-06 00:31:31.231 308:isInGraph              INFO   label: 1
2023-06-06 00:31:31.231 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-06 00:31:31.231 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-06 00:31:31.232 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-06 00:31:31.232 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-06 00:31:31.232 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-06 00:31:31.232 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-06 00:31:31.232 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 00:31:31.257 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 00:31:31.258 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 00:31:32.582 451:isIngraph              INFO   ***** Running training *****
2023-06-06 00:31:32.583 452:isIngraph              INFO     Num examples = 108636
2023-06-06 00:31:32.583 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 00:31:32.583 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 00:31:32.583 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 00:31:32.583 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 00:31:32.583 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-06 00:31:41.999 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:31:41.999 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:31:41.999 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:32:15.026 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:32:15.028 629:isIngraph              INFO     eval_acc = 0.9251
2023-06-06 00:32:15.028 629:isIngraph              INFO     eval_f1 = 0.929
2023-06-06 00:32:15.028 629:isIngraph              INFO     eval_mcc = 0.8555
2023-06-06 00:32:15.028 629:isIngraph              INFO     eval_precision = 0.8829
2023-06-06 00:32:15.028 629:isIngraph              INFO     eval_recall = 0.9803
2023-06-06 00:32:15.028 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:32:15.028 522:isIngraph              INFO     ********************
2023-06-06 00:32:15.028 523:isIngraph              INFO     Best f1:0.929
2023-06-06 00:32:15.029 524:isIngraph              INFO     ********************
2023-06-06 00:32:15.033 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 00:32:15.034 544:isIngraph              INFO     ********************
2023-06-06 00:32:15.034 545:isIngraph              INFO     Best MCC:0.8555
2023-06-06 00:32:15.034 546:isIngraph              INFO     ********************
2023-06-06 00:32:15.036 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:32:25.489 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:32:25.490 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:32:25.490 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:32:58.559 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:32:58.560 629:isIngraph              INFO     eval_acc = 0.9527
2023-06-06 00:32:58.560 629:isIngraph              INFO     eval_f1 = 0.9537
2023-06-06 00:32:58.560 629:isIngraph              INFO     eval_mcc = 0.9063
2023-06-06 00:32:58.560 629:isIngraph              INFO     eval_precision = 0.9333
2023-06-06 00:32:58.560 629:isIngraph              INFO     eval_recall = 0.975
2023-06-06 00:32:58.561 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:32:58.561 522:isIngraph              INFO     ********************
2023-06-06 00:32:58.561 523:isIngraph              INFO     Best f1:0.9537
2023-06-06 00:32:58.561 524:isIngraph              INFO     ********************
2023-06-06 00:32:58.564 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 00:32:58.564 544:isIngraph              INFO     ********************
2023-06-06 00:32:58.564 545:isIngraph              INFO     Best MCC:0.9063
2023-06-06 00:32:58.564 546:isIngraph              INFO     ********************
2023-06-06 00:32:58.566 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:33:08.445 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:33:08.445 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:33:08.445 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:33:41.873 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:33:41.873 629:isIngraph              INFO     eval_acc = 0.9645
2023-06-06 00:33:41.873 629:isIngraph              INFO     eval_f1 = 0.965
2023-06-06 00:33:41.874 629:isIngraph              INFO     eval_mcc = 0.9293
2023-06-06 00:33:41.874 629:isIngraph              INFO     eval_precision = 0.951
2023-06-06 00:33:41.874 629:isIngraph              INFO     eval_recall = 0.9794
2023-06-06 00:33:41.874 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:33:41.874 522:isIngraph              INFO     ********************
2023-06-06 00:33:41.874 523:isIngraph              INFO     Best f1:0.965
2023-06-06 00:33:41.874 524:isIngraph              INFO     ********************
2023-06-06 00:33:41.877 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 00:33:41.878 544:isIngraph              INFO     ********************
2023-06-06 00:33:41.878 545:isIngraph              INFO     Best MCC:0.9293
2023-06-06 00:33:41.878 546:isIngraph              INFO     ********************
2023-06-06 00:33:41.880 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:33:51.585 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:33:51.586 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:33:51.586 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:34:24.843 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:34:24.843 629:isIngraph              INFO     eval_acc = 0.9679
2023-06-06 00:34:24.844 629:isIngraph              INFO     eval_f1 = 0.9681
2023-06-06 00:34:24.844 629:isIngraph              INFO     eval_mcc = 0.9359
2023-06-06 00:34:24.844 629:isIngraph              INFO     eval_precision = 0.9613
2023-06-06 00:34:24.844 629:isIngraph              INFO     eval_recall = 0.9751
2023-06-06 00:34:24.844 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:34:24.844 522:isIngraph              INFO     ********************
2023-06-06 00:34:24.844 523:isIngraph              INFO     Best f1:0.9681
2023-06-06 00:34:24.845 524:isIngraph              INFO     ********************
2023-06-06 00:34:24.849 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 00:34:24.849 544:isIngraph              INFO     ********************
2023-06-06 00:34:24.849 545:isIngraph              INFO     Best MCC:0.9359
2023-06-06 00:34:24.849 546:isIngraph              INFO     ********************
2023-06-06 00:34:24.852 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:34:34.883 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:34:34.883 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:34:34.884 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:35:08.035 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:35:08.035 629:isIngraph              INFO     eval_acc = 0.9711
2023-06-06 00:35:08.035 629:isIngraph              INFO     eval_f1 = 0.9715
2023-06-06 00:35:08.035 629:isIngraph              INFO     eval_mcc = 0.9425
2023-06-06 00:35:08.035 629:isIngraph              INFO     eval_precision = 0.9596
2023-06-06 00:35:08.035 629:isIngraph              INFO     eval_recall = 0.9836
2023-06-06 00:35:08.036 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:35:08.036 522:isIngraph              INFO     ********************
2023-06-06 00:35:08.036 523:isIngraph              INFO     Best f1:0.9715
2023-06-06 00:35:08.036 524:isIngraph              INFO     ********************
2023-06-06 00:35:08.042 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 00:35:08.042 544:isIngraph              INFO     ********************
2023-06-06 00:35:08.042 545:isIngraph              INFO     Best MCC:0.9425
2023-06-06 00:35:08.042 546:isIngraph              INFO     ********************
2023-06-06 00:35:08.044 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:35:17.792 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:35:17.792 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:35:17.792 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:35:51.067 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:35:51.067 629:isIngraph              INFO     eval_acc = 0.9717
2023-06-06 00:35:51.068 629:isIngraph              INFO     eval_f1 = 0.972
2023-06-06 00:35:51.068 629:isIngraph              INFO     eval_mcc = 0.9436
2023-06-06 00:35:51.068 629:isIngraph              INFO     eval_precision = 0.9611
2023-06-06 00:35:51.068 629:isIngraph              INFO     eval_recall = 0.9831
2023-06-06 00:35:51.068 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:35:51.068 522:isIngraph              INFO     ********************
2023-06-06 00:35:51.068 523:isIngraph              INFO     Best f1:0.972
2023-06-06 00:35:51.069 524:isIngraph              INFO     ********************
2023-06-06 00:35:51.072 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 00:35:51.072 544:isIngraph              INFO     ********************
2023-06-06 00:35:51.072 545:isIngraph              INFO     Best MCC:0.9436
2023-06-06 00:35:51.072 546:isIngraph              INFO     ********************
2023-06-06 00:35:51.075 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:36:01.213 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:36:01.213 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:36:01.214 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:36:34.575 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:36:34.576 629:isIngraph              INFO     eval_acc = 0.972
2023-06-06 00:36:34.576 629:isIngraph              INFO     eval_f1 = 0.9724
2023-06-06 00:36:34.576 629:isIngraph              INFO     eval_mcc = 0.9443
2023-06-06 00:36:34.576 629:isIngraph              INFO     eval_precision = 0.9612
2023-06-06 00:36:34.576 629:isIngraph              INFO     eval_recall = 0.9838
2023-06-06 00:36:34.576 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:36:34.576 522:isIngraph              INFO     ********************
2023-06-06 00:36:34.577 523:isIngraph              INFO     Best f1:0.9724
2023-06-06 00:36:34.577 524:isIngraph              INFO     ********************
2023-06-06 00:36:34.581 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 00:36:34.581 544:isIngraph              INFO     ********************
2023-06-06 00:36:34.581 545:isIngraph              INFO     Best MCC:0.9443
2023-06-06 00:36:34.581 546:isIngraph              INFO     ********************
2023-06-06 00:36:34.583 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:36:44.584 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:36:44.584 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:36:44.584 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:37:17.966 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:37:17.966 629:isIngraph              INFO     eval_acc = 0.9723
2023-06-06 00:37:17.966 629:isIngraph              INFO     eval_f1 = 0.9725
2023-06-06 00:37:17.966 629:isIngraph              INFO     eval_mcc = 0.9447
2023-06-06 00:37:17.966 629:isIngraph              INFO     eval_precision = 0.9632
2023-06-06 00:37:17.967 629:isIngraph              INFO     eval_recall = 0.982
2023-06-06 00:37:17.967 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:37:17.967 522:isIngraph              INFO     ********************
2023-06-06 00:37:17.967 523:isIngraph              INFO     Best f1:0.9725
2023-06-06 00:37:17.967 524:isIngraph              INFO     ********************
2023-06-06 00:37:17.970 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 00:37:17.971 544:isIngraph              INFO     ********************
2023-06-06 00:37:17.971 545:isIngraph              INFO     Best MCC:0.9447
2023-06-06 00:37:17.971 546:isIngraph              INFO     ********************
2023-06-06 00:37:17.972 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:37:27.734 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:37:27.734 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:37:27.734 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:37:59.825 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:37:59.826 629:isIngraph              INFO     eval_acc = 0.9727
2023-06-06 00:37:59.826 629:isIngraph              INFO     eval_f1 = 0.973
2023-06-06 00:37:59.826 629:isIngraph              INFO     eval_mcc = 0.9456
2023-06-06 00:37:59.826 629:isIngraph              INFO     eval_precision = 0.9621
2023-06-06 00:37:59.826 629:isIngraph              INFO     eval_recall = 0.9841
2023-06-06 00:37:59.826 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:37:59.826 522:isIngraph              INFO     ********************
2023-06-06 00:37:59.826 523:isIngraph              INFO     Best f1:0.973
2023-06-06 00:37:59.826 524:isIngraph              INFO     ********************
2023-06-06 00:37:59.829 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 00:37:59.830 544:isIngraph              INFO     ********************
2023-06-06 00:37:59.830 545:isIngraph              INFO     Best MCC:0.9456
2023-06-06 00:37:59.830 546:isIngraph              INFO     ********************
2023-06-06 00:37:59.831 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:38:09.409 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:38:09.409 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:38:09.409 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:38:42.390 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:38:42.391 629:isIngraph              INFO     eval_acc = 0.9728
2023-06-06 00:38:42.391 629:isIngraph              INFO     eval_f1 = 0.973
2023-06-06 00:38:42.391 629:isIngraph              INFO     eval_mcc = 0.9457
2023-06-06 00:38:42.391 629:isIngraph              INFO     eval_precision = 0.9632
2023-06-06 00:38:42.391 629:isIngraph              INFO     eval_recall = 0.9831
2023-06-06 00:38:42.391 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:38:42.392 522:isIngraph              INFO     ********************
2023-06-06 00:38:42.392 523:isIngraph              INFO     Best f1:0.973
2023-06-06 00:38:42.392 524:isIngraph              INFO     ********************
2023-06-06 00:38:42.395 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 00:38:42.396 544:isIngraph              INFO     ********************
2023-06-06 00:38:42.396 545:isIngraph              INFO     Best MCC:0.9457
2023-06-06 00:38:42.396 546:isIngraph              INFO     ********************
2023-06-06 00:38:42.398 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:38:42.941 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 00:38:42.941 651:isIngraph              INFO     Num examples = 36374
2023-06-06 00:38:42.941 652:isIngraph              INFO     Batch size = 32
2023-06-06 00:39:15.667 693:isIngraph              INFO   ***** Test results *****
2023-06-06 00:39:15.668 695:isIngraph              INFO     eval_acc = 0.9763
2023-06-06 00:39:15.668 695:isIngraph              INFO     eval_f1 = 0.9767
2023-06-06 00:39:15.668 695:isIngraph              INFO     eval_mcc = 0.953
2023-06-06 00:39:15.668 695:isIngraph              INFO     eval_precision = 0.9623
2023-06-06 00:39:15.668 695:isIngraph              INFO     eval_recall = 0.9915
2023-06-06 00:39:15.669 695:isIngraph              INFO     eval_threshold = 0.5
