2023-05-26 07:05:59.851 936:isIngraph              DEBUG  main message
2023-05-26 07:08:25.261 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-26 07:08:25.261 563:isIngraph              INFO     ********************
2023-05-26 07:08:25.262 564:isIngraph              INFO     Best MCC:0.7525
2023-05-26 07:08:25.262 565:isIngraph              INFO     ********************
2023-05-26 07:08:25.265 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 07:08:32.659 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:08:32.660 600:isIngraph              INFO     Num examples = 14589
2023-05-26 07:08:32.660 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:08:52.100 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:08:52.101 648:isIngraph              INFO     eval_acc = 0.8864
2023-05-26 07:08:52.101 648:isIngraph              INFO     eval_f1 = 0.8869
2023-05-26 07:08:52.101 648:isIngraph              INFO     eval_mcc = 0.7729
2023-05-26 07:08:52.101 648:isIngraph              INFO     eval_precision = 0.8822
2023-05-26 07:08:52.101 648:isIngraph              INFO     eval_recall = 0.8917
2023-05-26 07:08:52.101 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:08:52.105 541:isIngraph              INFO     ********************
2023-05-26 07:08:52.105 542:isIngraph              INFO     Best f1:0.8869
2023-05-26 07:08:52.105 543:isIngraph              INFO     ********************
2023-05-26 07:08:52.110 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-26 07:08:52.110 563:isIngraph              INFO     ********************
2023-05-26 07:08:52.110 564:isIngraph              INFO     Best MCC:0.7729
2023-05-26 07:08:52.111 565:isIngraph              INFO     ********************
2023-05-26 07:08:52.112 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 07:09:03.164 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:09:03.164 600:isIngraph              INFO     Num examples = 14589
2023-05-26 07:09:03.165 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:09:30.753 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:09:30.754 648:isIngraph              INFO     eval_acc = 0.8903
2023-05-26 07:09:30.754 648:isIngraph              INFO     eval_f1 = 0.892
2023-05-26 07:09:30.754 648:isIngraph              INFO     eval_mcc = 0.7811
2023-05-26 07:09:30.754 648:isIngraph              INFO     eval_precision = 0.8776
2023-05-26 07:09:30.755 648:isIngraph              INFO     eval_recall = 0.907
2023-05-26 07:09:30.755 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:09:30.761 541:isIngraph              INFO     ********************
2023-05-26 07:09:30.761 542:isIngraph              INFO     Best f1:0.892
2023-05-26 07:09:30.762 543:isIngraph              INFO     ********************
2023-05-26 07:09:30.766 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-26 07:09:30.766 563:isIngraph              INFO     ********************
2023-05-26 07:09:30.766 564:isIngraph              INFO     Best MCC:0.7811
2023-05-26 07:09:30.766 565:isIngraph              INFO     ********************
2023-05-26 07:09:30.769 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 07:09:40.810 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:09:40.811 600:isIngraph              INFO     Num examples = 14589
2023-05-26 07:09:40.811 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:10:16.392 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:10:16.393 648:isIngraph              INFO     eval_acc = 0.8961
2023-05-26 07:10:16.393 648:isIngraph              INFO     eval_f1 = 0.8956
2023-05-26 07:10:16.393 648:isIngraph              INFO     eval_mcc = 0.7922
2023-05-26 07:10:16.393 648:isIngraph              INFO     eval_precision = 0.8991
2023-05-26 07:10:16.393 648:isIngraph              INFO     eval_recall = 0.8922
2023-05-26 07:10:16.393 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:10:16.397 541:isIngraph              INFO     ********************
2023-05-26 07:10:16.397 542:isIngraph              INFO     Best f1:0.8956
2023-05-26 07:10:16.397 543:isIngraph              INFO     ********************
2023-05-26 07:10:16.401 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-26 07:10:16.401 563:isIngraph              INFO     ********************
2023-05-26 07:10:16.402 564:isIngraph              INFO     Best MCC:0.7922
2023-05-26 07:10:16.402 565:isIngraph              INFO     ********************
2023-05-26 07:10:16.404 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 07:10:26.564 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:10:26.565 600:isIngraph              INFO     Num examples = 14589
2023-05-26 07:10:26.565 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:11:00.234 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:11:00.234 648:isIngraph              INFO     eval_acc = 0.9024
2023-05-26 07:11:00.234 648:isIngraph              INFO     eval_f1 = 0.9039
2023-05-26 07:11:00.235 648:isIngraph              INFO     eval_mcc = 0.8052
2023-05-26 07:11:00.235 648:isIngraph              INFO     eval_precision = 0.8895
2023-05-26 07:11:00.235 648:isIngraph              INFO     eval_recall = 0.9188
2023-05-26 07:11:00.235 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:11:00.240 541:isIngraph              INFO     ********************
2023-05-26 07:11:00.240 542:isIngraph              INFO     Best f1:0.9039
2023-05-26 07:11:00.240 543:isIngraph              INFO     ********************
2023-05-26 07:11:00.244 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-26 07:11:00.245 563:isIngraph              INFO     ********************
2023-05-26 07:11:00.245 564:isIngraph              INFO     Best MCC:0.8052
2023-05-26 07:11:00.245 565:isIngraph              INFO     ********************
2023-05-26 07:11:00.247 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 07:11:10.409 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:11:10.410 600:isIngraph              INFO     Num examples = 14589
2023-05-26 07:11:10.410 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:11:38.233 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:11:38.234 648:isIngraph              INFO     eval_acc = 0.9083
2023-05-26 07:11:38.234 648:isIngraph              INFO     eval_f1 = 0.9098
2023-05-26 07:11:38.234 648:isIngraph              INFO     eval_mcc = 0.8171
2023-05-26 07:11:38.234 648:isIngraph              INFO     eval_precision = 0.8944
2023-05-26 07:11:38.234 648:isIngraph              INFO     eval_recall = 0.9258
2023-05-26 07:11:38.234 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:11:38.238 541:isIngraph              INFO     ********************
2023-05-26 07:11:38.238 542:isIngraph              INFO     Best f1:0.9098
2023-05-26 07:11:38.238 543:isIngraph              INFO     ********************
2023-05-26 07:11:38.241 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-26 07:11:38.241 563:isIngraph              INFO     ********************
2023-05-26 07:11:38.241 564:isIngraph              INFO     Best MCC:0.8171
2023-05-26 07:11:38.241 565:isIngraph              INFO     ********************
2023-05-26 07:11:38.243 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 07:11:43.227 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:11:43.227 600:isIngraph              INFO     Num examples = 14589
2023-05-26 07:11:43.227 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:12:00.762 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:12:00.763 648:isIngraph              INFO     eval_acc = 0.908
2023-05-26 07:12:00.763 648:isIngraph              INFO     eval_f1 = 0.9096
2023-05-26 07:12:00.763 648:isIngraph              INFO     eval_mcc = 0.8166
2023-05-26 07:12:00.763 648:isIngraph              INFO     eval_precision = 0.8937
2023-05-26 07:12:00.763 648:isIngraph              INFO     eval_recall = 0.926
2023-05-26 07:12:00.763 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:12:06.006 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:12:06.007 600:isIngraph              INFO     Num examples = 14589
2023-05-26 07:12:06.007 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:12:22.708 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:12:22.708 648:isIngraph              INFO     eval_acc = 0.9093
2023-05-26 07:12:22.708 648:isIngraph              INFO     eval_f1 = 0.909
2023-05-26 07:12:22.709 648:isIngraph              INFO     eval_mcc = 0.8186
2023-05-26 07:12:22.709 648:isIngraph              INFO     eval_precision = 0.9117
2023-05-26 07:12:22.709 648:isIngraph              INFO     eval_recall = 0.9063
2023-05-26 07:12:22.709 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:12:22.713 563:isIngraph              INFO     ********************
2023-05-26 07:12:22.713 564:isIngraph              INFO     Best MCC:0.8186
2023-05-26 07:12:22.713 565:isIngraph              INFO     ********************
2023-05-26 07:12:22.716 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 07:12:22.899 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 07:12:22.899 670:isIngraph              INFO     Num examples = 14327
2023-05-26 07:12:22.899 671:isIngraph              INFO     Batch size = 32
2023-05-26 07:12:54.246 712:isIngraph              INFO   ***** Test results *****
2023-05-26 07:12:54.246 714:isIngraph              INFO     eval_acc = 0.9227
2023-05-26 07:12:54.247 714:isIngraph              INFO     eval_f1 = 0.9237
2023-05-26 07:12:54.247 714:isIngraph              INFO     eval_mcc = 0.8457
2023-05-26 07:12:54.247 714:isIngraph              INFO     eval_precision = 0.9112
2023-05-26 07:12:54.247 714:isIngraph              INFO     eval_recall = 0.9364
2023-05-26 07:12:54.247 714:isIngraph              INFO     eval_threshold = 0.5
