2023-06-05 13:09:25.183 917:isIngraph              DEBUG  main message
2023-06-05 13:10:05.953 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 13:10:05.953 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 13:10:05.953 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 13:10:05.953 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 13:10:05.954 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 13:10:05.954 306:isInGraph              INFO   *** Example ***
2023-06-05 13:10:05.954 307:isInGraph              INFO   idx: 47202
2023-06-05 13:10:05.954 308:isInGraph              INFO   label: 0
2023-06-05 13:10:05.954 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 13:10:05.954 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 13:10:05.954 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 13:10:05.954 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 13:10:05.955 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 13:10:05.955 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 13:10:05.955 306:isInGraph              INFO   *** Example ***
2023-06-05 13:10:05.955 307:isInGraph              INFO   idx: 41834
2023-06-05 13:10:05.955 308:isInGraph              INFO   label: 0
2023-06-05 13:10:05.955 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 13:10:05.955 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 13:10:05.955 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 13:10:05.956 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 13:10:05.956 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 13:10:05.956 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 13:10:05.956 306:isInGraph              INFO   *** Example ***
2023-06-05 13:10:05.956 307:isInGraph              INFO   idx: 42975
2023-06-05 13:10:05.956 308:isInGraph              INFO   label: 1
2023-06-05 13:10:05.956 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 13:10:05.957 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 13:10:05.957 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 13:10:05.957 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 13:10:05.957 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 13:10:05.957 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 13:10:05.957 306:isInGraph              INFO   *** Example ***
2023-06-05 13:10:05.957 307:isInGraph              INFO   idx: 49044
2023-06-05 13:10:05.957 308:isInGraph              INFO   label: 1
2023-06-05 13:10:05.958 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 13:10:05.958 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 13:10:05.958 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 13:10:05.958 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 13:10:05.958 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 13:10:05.958 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 13:10:05.958 306:isInGraph              INFO   *** Example ***
2023-06-05 13:10:05.958 307:isInGraph              INFO   idx: 40591
2023-06-05 13:10:05.959 308:isInGraph              INFO   label: 1
2023-06-05 13:10:05.959 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 13:10:05.959 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 13:10:05.959 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 13:10:05.959 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 13:10:05.959 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 13:10:05.959 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 13:10:05.960 306:isInGraph              INFO   *** Example ***
2023-06-05 13:10:05.960 307:isInGraph              INFO   idx: 49875
2023-06-05 13:10:05.960 308:isInGraph              INFO   label: 0
2023-06-05 13:10:05.960 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 13:10:05.960 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 13:10:05.960 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 13:10:05.960 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 13:10:05.960 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 13:10:05.961 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 13:10:05.961 306:isInGraph              INFO   *** Example ***
2023-06-05 13:10:05.961 307:isInGraph              INFO   idx: 40351
2023-06-05 13:10:05.961 308:isInGraph              INFO   label: 1
2023-06-05 13:10:05.961 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 13:10:05.961 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 13:10:05.961 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 13:10:05.961 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 13:10:05.962 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 13:10:05.962 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 13:10:05.962 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 13:10:05.987 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 13:10:05.987 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 13:10:07.616 451:isIngraph              INFO   ***** Running training *****
2023-06-05 13:10:07.616 452:isIngraph              INFO     Num examples = 108636
2023-06-05 13:10:07.616 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 13:10:07.616 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 13:10:07.616 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 13:10:07.617 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 13:10:07.617 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 13:10:21.078 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:10:21.082 581:isIngraph              INFO     Num examples = 36642
2023-06-05 13:10:21.083 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:11:00.620 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:11:00.621 629:isIngraph              INFO     eval_acc = 0.9067
2023-06-05 13:11:00.621 629:isIngraph              INFO     eval_f1 = 0.9129
2023-06-05 13:11:00.621 629:isIngraph              INFO     eval_mcc = 0.8219
2023-06-05 13:11:00.622 629:isIngraph              INFO     eval_precision = 0.8555
2023-06-05 13:11:00.622 629:isIngraph              INFO     eval_recall = 0.9787
2023-06-05 13:11:00.622 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:11:00.622 522:isIngraph              INFO     ********************
2023-06-05 13:11:00.622 523:isIngraph              INFO     Best f1:0.9129
2023-06-05 13:11:00.622 524:isIngraph              INFO     ********************
2023-06-05 13:11:00.627 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 13:11:00.627 544:isIngraph              INFO     ********************
2023-06-05 13:11:00.628 545:isIngraph              INFO     Best MCC:0.8219
2023-06-05 13:11:00.628 546:isIngraph              INFO     ********************
2023-06-05 13:11:00.630 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 13:11:12.598 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:11:12.599 581:isIngraph              INFO     Num examples = 36642
2023-06-05 13:11:12.599 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:11:52.608 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:11:52.608 629:isIngraph              INFO     eval_acc = 0.9402
2023-06-05 13:11:52.608 629:isIngraph              INFO     eval_f1 = 0.9417
2023-06-05 13:11:52.609 629:isIngraph              INFO     eval_mcc = 0.8815
2023-06-05 13:11:52.609 629:isIngraph              INFO     eval_precision = 0.9193
2023-06-05 13:11:52.609 629:isIngraph              INFO     eval_recall = 0.9652
2023-06-05 13:11:52.609 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:11:52.609 522:isIngraph              INFO     ********************
2023-06-05 13:11:52.609 523:isIngraph              INFO     Best f1:0.9417
2023-06-05 13:11:52.609 524:isIngraph              INFO     ********************
2023-06-05 13:11:52.613 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 13:11:52.613 544:isIngraph              INFO     ********************
2023-06-05 13:11:52.613 545:isIngraph              INFO     Best MCC:0.8815
2023-06-05 13:11:52.613 546:isIngraph              INFO     ********************
2023-06-05 13:11:52.615 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 13:12:05.807 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:12:05.808 581:isIngraph              INFO     Num examples = 36642
2023-06-05 13:12:05.808 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:12:45.816 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:12:45.818 629:isIngraph              INFO     eval_acc = 0.9557
2023-06-05 13:12:45.818 629:isIngraph              INFO     eval_f1 = 0.9572
2023-06-05 13:12:45.818 629:isIngraph              INFO     eval_mcc = 0.9136
2023-06-05 13:12:45.819 629:isIngraph              INFO     eval_precision = 0.9264
2023-06-05 13:12:45.819 629:isIngraph              INFO     eval_recall = 0.9901
2023-06-05 13:12:45.819 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:12:45.819 522:isIngraph              INFO     ********************
2023-06-05 13:12:45.819 523:isIngraph              INFO     Best f1:0.9572
2023-06-05 13:12:45.820 524:isIngraph              INFO     ********************
2023-06-05 13:12:45.824 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 13:12:45.824 544:isIngraph              INFO     ********************
2023-06-05 13:12:45.824 545:isIngraph              INFO     Best MCC:0.9136
2023-06-05 13:12:45.824 546:isIngraph              INFO     ********************
2023-06-05 13:12:45.826 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 13:12:58.334 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:12:58.335 581:isIngraph              INFO     Num examples = 36642
2023-06-05 13:12:58.335 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:13:40.719 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:13:40.719 629:isIngraph              INFO     eval_acc = 0.9599
2023-06-05 13:13:40.719 629:isIngraph              INFO     eval_f1 = 0.9606
2023-06-05 13:13:40.719 629:isIngraph              INFO     eval_mcc = 0.9204
2023-06-05 13:13:40.720 629:isIngraph              INFO     eval_precision = 0.9446
2023-06-05 13:13:40.720 629:isIngraph              INFO     eval_recall = 0.9771
2023-06-05 13:13:40.720 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:13:40.720 522:isIngraph              INFO     ********************
2023-06-05 13:13:40.720 523:isIngraph              INFO     Best f1:0.9606
2023-06-05 13:13:40.720 524:isIngraph              INFO     ********************
2023-06-05 13:13:40.723 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 13:13:40.724 544:isIngraph              INFO     ********************
2023-06-05 13:13:40.724 545:isIngraph              INFO     Best MCC:0.9204
2023-06-05 13:13:40.724 546:isIngraph              INFO     ********************
2023-06-05 13:13:40.725 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 13:13:55.092 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:13:55.092 581:isIngraph              INFO     Num examples = 36642
2023-06-05 13:13:55.093 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:14:36.325 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:14:36.326 629:isIngraph              INFO     eval_acc = 0.9637
2023-06-05 13:14:36.326 629:isIngraph              INFO     eval_f1 = 0.9645
2023-06-05 13:14:36.326 629:isIngraph              INFO     eval_mcc = 0.9283
2023-06-05 13:14:36.326 629:isIngraph              INFO     eval_precision = 0.945
2023-06-05 13:14:36.326 629:isIngraph              INFO     eval_recall = 0.9848
2023-06-05 13:14:36.326 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:14:36.326 522:isIngraph              INFO     ********************
2023-06-05 13:14:36.326 523:isIngraph              INFO     Best f1:0.9645
2023-06-05 13:14:36.327 524:isIngraph              INFO     ********************
2023-06-05 13:14:36.330 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 13:14:36.330 544:isIngraph              INFO     ********************
2023-06-05 13:14:36.330 545:isIngraph              INFO     Best MCC:0.9283
2023-06-05 13:14:36.330 546:isIngraph              INFO     ********************
2023-06-05 13:14:36.332 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 13:14:51.180 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:14:51.181 581:isIngraph              INFO     Num examples = 36642
2023-06-05 13:14:51.181 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:15:32.186 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:15:32.186 629:isIngraph              INFO     eval_acc = 0.963
2023-06-05 13:15:32.186 629:isIngraph              INFO     eval_f1 = 0.9636
2023-06-05 13:15:32.186 629:isIngraph              INFO     eval_mcc = 0.9266
2023-06-05 13:15:32.186 629:isIngraph              INFO     eval_precision = 0.9462
2023-06-05 13:15:32.187 629:isIngraph              INFO     eval_recall = 0.9818
2023-06-05 13:15:32.187 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:15:45.847 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:15:45.848 581:isIngraph              INFO     Num examples = 36642
2023-06-05 13:15:45.848 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:16:29.030 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:16:29.031 629:isIngraph              INFO     eval_acc = 0.9643
2023-06-05 13:16:29.031 629:isIngraph              INFO     eval_f1 = 0.965
2023-06-05 13:16:29.031 629:isIngraph              INFO     eval_mcc = 0.9292
2023-06-05 13:16:29.031 629:isIngraph              INFO     eval_precision = 0.9477
2023-06-05 13:16:29.032 629:isIngraph              INFO     eval_recall = 0.9829
2023-06-05 13:16:29.032 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:16:29.032 522:isIngraph              INFO     ********************
2023-06-05 13:16:29.032 523:isIngraph              INFO     Best f1:0.965
2023-06-05 13:16:29.032 524:isIngraph              INFO     ********************
2023-06-05 13:16:29.036 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 13:16:29.037 544:isIngraph              INFO     ********************
2023-06-05 13:16:29.037 545:isIngraph              INFO     Best MCC:0.9292
2023-06-05 13:16:29.037 546:isIngraph              INFO     ********************
2023-06-05 13:16:29.039 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 13:16:41.944 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:16:41.944 581:isIngraph              INFO     Num examples = 36642
2023-06-05 13:16:41.944 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:17:26.604 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:17:26.605 629:isIngraph              INFO     eval_acc = 0.9653
2023-06-05 13:17:26.605 629:isIngraph              INFO     eval_f1 = 0.9659
2023-06-05 13:17:26.605 629:isIngraph              INFO     eval_mcc = 0.9312
2023-06-05 13:17:26.605 629:isIngraph              INFO     eval_precision = 0.9482
2023-06-05 13:17:26.605 629:isIngraph              INFO     eval_recall = 0.9843
2023-06-05 13:17:26.606 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:17:26.606 522:isIngraph              INFO     ********************
2023-06-05 13:17:26.606 523:isIngraph              INFO     Best f1:0.9659
2023-06-05 13:17:26.606 524:isIngraph              INFO     ********************
2023-06-05 13:17:26.609 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 13:17:26.609 544:isIngraph              INFO     ********************
2023-06-05 13:17:26.609 545:isIngraph              INFO     Best MCC:0.9312
2023-06-05 13:17:26.609 546:isIngraph              INFO     ********************
2023-06-05 13:17:26.611 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 13:17:40.231 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:17:40.231 581:isIngraph              INFO     Num examples = 36642
2023-06-05 13:17:40.231 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:18:17.963 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:18:17.963 629:isIngraph              INFO     eval_acc = 0.9654
2023-06-05 13:18:17.963 629:isIngraph              INFO     eval_f1 = 0.9661
2023-06-05 13:18:17.964 629:isIngraph              INFO     eval_mcc = 0.9316
2023-06-05 13:18:17.964 629:isIngraph              INFO     eval_precision = 0.9463
2023-06-05 13:18:17.964 629:isIngraph              INFO     eval_recall = 0.9867
2023-06-05 13:18:17.964 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:18:17.964 522:isIngraph              INFO     ********************
2023-06-05 13:18:17.964 523:isIngraph              INFO     Best f1:0.9661
2023-06-05 13:18:17.964 524:isIngraph              INFO     ********************
2023-06-05 13:18:17.968 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 13:18:17.968 544:isIngraph              INFO     ********************
2023-06-05 13:18:17.968 545:isIngraph              INFO     Best MCC:0.9316
2023-06-05 13:18:17.968 546:isIngraph              INFO     ********************
2023-06-05 13:18:17.970 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 13:18:28.756 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:18:28.756 581:isIngraph              INFO     Num examples = 36642
2023-06-05 13:18:28.756 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:19:07.986 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:19:07.987 629:isIngraph              INFO     eval_acc = 0.9656
2023-06-05 13:19:07.987 629:isIngraph              INFO     eval_f1 = 0.9662
2023-06-05 13:19:07.987 629:isIngraph              INFO     eval_mcc = 0.9319
2023-06-05 13:19:07.987 629:isIngraph              INFO     eval_precision = 0.9473
2023-06-05 13:19:07.987 629:isIngraph              INFO     eval_recall = 0.986
2023-06-05 13:19:07.987 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:19:07.988 522:isIngraph              INFO     ********************
2023-06-05 13:19:07.988 523:isIngraph              INFO     Best f1:0.9662
2023-06-05 13:19:07.988 524:isIngraph              INFO     ********************
2023-06-05 13:19:07.990 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 13:19:07.991 544:isIngraph              INFO     ********************
2023-06-05 13:19:07.991 545:isIngraph              INFO     Best MCC:0.9319
2023-06-05 13:19:07.991 546:isIngraph              INFO     ********************
2023-06-05 13:19:07.993 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 13:19:08.832 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 13:19:08.832 651:isIngraph              INFO     Num examples = 36374
2023-06-05 13:19:08.832 652:isIngraph              INFO     Batch size = 32
2023-06-05 13:19:54.965 693:isIngraph              INFO   ***** Test results *****
2023-06-05 13:19:54.966 695:isIngraph              INFO     eval_acc = 0.967
2023-06-05 13:19:54.966 695:isIngraph              INFO     eval_f1 = 0.9677
2023-06-05 13:19:54.966 695:isIngraph              INFO     eval_mcc = 0.935
2023-06-05 13:19:54.966 695:isIngraph              INFO     eval_precision = 0.9457
2023-06-05 13:19:54.966 695:isIngraph              INFO     eval_recall = 0.9908
2023-06-05 13:19:54.966 695:isIngraph              INFO     eval_threshold = 0.5
