2023-05-19 21:36:18.785 917:isIngraph              DEBUG  main message
2023-05-19 21:38:06.483 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 21:38:12.596 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:38:12.596 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:38:12.596 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:38:31.502 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:38:31.502 629:isIngraph              INFO     eval_acc = 0.8767
2023-05-19 21:38:31.502 629:isIngraph              INFO     eval_f1 = 0.888
2023-05-19 21:38:31.502 629:isIngraph              INFO     eval_mcc = 0.7692
2023-05-19 21:38:31.502 629:isIngraph              INFO     eval_precision = 0.8137
2023-05-19 21:38:31.502 629:isIngraph              INFO     eval_recall = 0.9772
2023-05-19 21:38:31.502 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:38:31.503 522:isIngraph              INFO     ********************
2023-05-19 21:38:31.503 523:isIngraph              INFO     Best f1:0.888
2023-05-19 21:38:31.503 524:isIngraph              INFO     ********************
2023-05-19 21:38:31.504 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 21:38:31.504 544:isIngraph              INFO     ********************
2023-05-19 21:38:31.504 545:isIngraph              INFO     Best MCC:0.7692
2023-05-19 21:38:31.504 546:isIngraph              INFO     ********************
2023-05-19 21:38:31.505 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 21:38:37.663 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:38:37.663 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:38:37.663 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:38:56.739 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:38:56.739 629:isIngraph              INFO     eval_acc = 0.8954
2023-05-19 21:38:56.739 629:isIngraph              INFO     eval_f1 = 0.9021
2023-05-19 21:38:56.739 629:isIngraph              INFO     eval_mcc = 0.7983
2023-05-19 21:38:56.739 629:isIngraph              INFO     eval_precision = 0.8479
2023-05-19 21:38:56.739 629:isIngraph              INFO     eval_recall = 0.9636
2023-05-19 21:38:56.739 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:38:56.739 522:isIngraph              INFO     ********************
2023-05-19 21:38:56.739 523:isIngraph              INFO     Best f1:0.9021
2023-05-19 21:38:56.739 524:isIngraph              INFO     ********************
2023-05-19 21:38:56.740 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 21:38:56.740 544:isIngraph              INFO     ********************
2023-05-19 21:38:56.740 545:isIngraph              INFO     Best MCC:0.7983
2023-05-19 21:38:56.740 546:isIngraph              INFO     ********************
2023-05-19 21:38:56.741 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 21:39:02.869 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:39:02.869 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:39:02.869 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:39:21.945 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:39:21.945 629:isIngraph              INFO     eval_acc = 0.9025
2023-05-19 21:39:21.945 629:isIngraph              INFO     eval_f1 = 0.9081
2023-05-19 21:39:21.945 629:isIngraph              INFO     eval_mcc = 0.811
2023-05-19 21:39:21.945 629:isIngraph              INFO     eval_precision = 0.8588
2023-05-19 21:39:21.945 629:isIngraph              INFO     eval_recall = 0.9633
2023-05-19 21:39:21.945 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:39:21.946 522:isIngraph              INFO     ********************
2023-05-19 21:39:21.946 523:isIngraph              INFO     Best f1:0.9081
2023-05-19 21:39:21.946 524:isIngraph              INFO     ********************
2023-05-19 21:39:21.946 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 21:39:21.947 544:isIngraph              INFO     ********************
2023-05-19 21:39:21.947 545:isIngraph              INFO     Best MCC:0.811
2023-05-19 21:39:21.947 546:isIngraph              INFO     ********************
2023-05-19 21:39:21.947 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 21:39:28.151 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:39:28.151 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:39:28.152 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:39:47.414 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:39:47.414 629:isIngraph              INFO     eval_acc = 0.9065
2023-05-19 21:39:47.414 629:isIngraph              INFO     eval_f1 = 0.9085
2023-05-19 21:39:47.414 629:isIngraph              INFO     eval_mcc = 0.8138
2023-05-19 21:39:47.415 629:isIngraph              INFO     eval_precision = 0.8895
2023-05-19 21:39:47.415 629:isIngraph              INFO     eval_recall = 0.9283
2023-05-19 21:39:47.415 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:39:47.415 522:isIngraph              INFO     ********************
2023-05-19 21:39:47.415 523:isIngraph              INFO     Best f1:0.9085
2023-05-19 21:39:47.415 524:isIngraph              INFO     ********************
2023-05-19 21:39:47.416 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 21:39:47.417 544:isIngraph              INFO     ********************
2023-05-19 21:39:47.417 545:isIngraph              INFO     Best MCC:0.8138
2023-05-19 21:39:47.417 546:isIngraph              INFO     ********************
2023-05-19 21:39:47.418 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 21:39:53.627 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:39:53.627 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:39:53.627 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:40:12.757 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:40:12.758 629:isIngraph              INFO     eval_acc = 0.9069
2023-05-19 21:40:12.758 629:isIngraph              INFO     eval_f1 = 0.9124
2023-05-19 21:40:12.758 629:isIngraph              INFO     eval_mcc = 0.8203
2023-05-19 21:40:12.758 629:isIngraph              INFO     eval_precision = 0.8614
2023-05-19 21:40:12.758 629:isIngraph              INFO     eval_recall = 0.9698
2023-05-19 21:40:12.758 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:40:12.758 522:isIngraph              INFO     ********************
2023-05-19 21:40:12.758 523:isIngraph              INFO     Best f1:0.9124
2023-05-19 21:40:12.758 524:isIngraph              INFO     ********************
2023-05-19 21:40:12.759 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 21:40:12.759 544:isIngraph              INFO     ********************
2023-05-19 21:40:12.759 545:isIngraph              INFO     Best MCC:0.8203
2023-05-19 21:40:12.759 546:isIngraph              INFO     ********************
2023-05-19 21:40:12.760 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 21:40:19.009 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:40:19.009 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:40:19.009 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:40:38.196 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:40:38.196 629:isIngraph              INFO     eval_acc = 0.9122
2023-05-19 21:40:38.196 629:isIngraph              INFO     eval_f1 = 0.9164
2023-05-19 21:40:38.196 629:isIngraph              INFO     eval_mcc = 0.8286
2023-05-19 21:40:38.196 629:isIngraph              INFO     eval_precision = 0.874
2023-05-19 21:40:38.196 629:isIngraph              INFO     eval_recall = 0.9632
2023-05-19 21:40:38.197 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:40:38.197 522:isIngraph              INFO     ********************
2023-05-19 21:40:38.197 523:isIngraph              INFO     Best f1:0.9164
2023-05-19 21:40:38.197 524:isIngraph              INFO     ********************
2023-05-19 21:40:38.198 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 21:40:38.198 544:isIngraph              INFO     ********************
2023-05-19 21:40:38.198 545:isIngraph              INFO     Best MCC:0.8286
2023-05-19 21:40:38.198 546:isIngraph              INFO     ********************
2023-05-19 21:40:38.198 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 21:40:44.545 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:40:44.545 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:40:44.545 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:41:03.653 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:41:03.654 629:isIngraph              INFO     eval_acc = 0.9132
2023-05-19 21:41:03.654 629:isIngraph              INFO     eval_f1 = 0.9173
2023-05-19 21:41:03.654 629:isIngraph              INFO     eval_mcc = 0.8304
2023-05-19 21:41:03.654 629:isIngraph              INFO     eval_precision = 0.8767
2023-05-19 21:41:03.654 629:isIngraph              INFO     eval_recall = 0.9617
2023-05-19 21:41:03.654 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:41:03.654 522:isIngraph              INFO     ********************
2023-05-19 21:41:03.654 523:isIngraph              INFO     Best f1:0.9173
2023-05-19 21:41:03.655 524:isIngraph              INFO     ********************
2023-05-19 21:41:03.655 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 21:41:03.656 544:isIngraph              INFO     ********************
2023-05-19 21:41:03.656 545:isIngraph              INFO     Best MCC:0.8304
2023-05-19 21:41:03.656 546:isIngraph              INFO     ********************
2023-05-19 21:41:03.657 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 21:41:09.915 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:41:09.916 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:41:09.916 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:41:29.048 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:41:29.048 629:isIngraph              INFO     eval_acc = 0.9127
2023-05-19 21:41:29.048 629:isIngraph              INFO     eval_f1 = 0.9171
2023-05-19 21:41:29.048 629:isIngraph              INFO     eval_mcc = 0.83
2023-05-19 21:41:29.048 629:isIngraph              INFO     eval_precision = 0.8738
2023-05-19 21:41:29.048 629:isIngraph              INFO     eval_recall = 0.9648
2023-05-19 21:41:29.048 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:41:29.198 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 21:41:29.198 651:isIngraph              INFO     Num examples = 32385
2023-05-19 21:41:29.198 652:isIngraph              INFO     Batch size = 32
2023-05-19 21:41:47.781 693:isIngraph              INFO   ***** Test results *****
2023-05-19 21:41:47.781 695:isIngraph              INFO     eval_acc = 0.9117
2023-05-19 21:41:47.781 695:isIngraph              INFO     eval_f1 = 0.9153
2023-05-19 21:41:47.781 695:isIngraph              INFO     eval_mcc = 0.8265
2023-05-19 21:41:47.781 695:isIngraph              INFO     eval_precision = 0.8797
2023-05-19 21:41:47.781 695:isIngraph              INFO     eval_recall = 0.9541
2023-05-19 21:41:47.781 695:isIngraph              INFO     eval_threshold = 0.5
