2023-01-20 14:00:07.121 1007:link-prediction        DEBUG  main message
2023-01-20 14:01:20.380 431:link-prediction        INFO   input_ids_1: 56 63, [[56, 62], [56, 62]]
2023-01-20 14:01:20.380 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver Ġ= Ġnew ĠTask Ġ( Ġ)
2023-01-20 14:01:20.381 448:link-prediction        INFO   input_tokens_2: ['output', 'Stream']
2023-01-20 14:01:20.381 456:link-prediction        INFO   input_ids_2: 51 53, [[56, 62], [56, 62]]
2023-01-20 14:01:20.381 463:link-prediction        INFO   input_tokens_reverse_2: Ġoutput Stream
2023-01-20 14:01:20.381 420:link-prediction        INFO   *** Example ***
2023-01-20 14:01:20.381 421:link-prediction        INFO   idx: s513823079_disp
2023-01-20 14:01:20.381 422:link-prediction        INFO   label: 0
2023-01-20 14:01:20.382 423:link-prediction        INFO   input_tokens_1: ['sb']
2023-01-20 14:01:20.382 431:link-prediction        INFO   input_ids_1: 105 107, [[105, 106], [105, 106]]
2023-01-20 14:01:20.382 438:link-prediction        INFO   input_tokens_reverse_1: Ġs b
2023-01-20 14:01:20.382 448:link-prediction        INFO   input_tokens_2: ['ary']
2023-01-20 14:01:20.382 456:link-prediction        INFO   input_ids_2: 76 78, [[105, 106], [105, 106]]
2023-01-20 14:01:20.382 463:link-prediction        INFO   input_tokens_reverse_2: Ġa ry
2023-01-20 14:01:20.383 420:link-prediction        INFO   *** Example ***
2023-01-20 14:01:20.383 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 14:01:20.383 422:link-prediction        INFO   label: 1
2023-01-20 14:01:20.383 423:link-prediction        INFO   input_tokens_1: ['second', 'Half', '_>=', '_1']
2023-01-20 14:01:20.383 431:link-prediction        INFO   input_ids_1: 98 102, [[98, 101], [98, 101]]
2023-01-20 14:01:20.383 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half Ġ>= Ġ1
2023-01-20 14:01:20.384 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 14:01:20.384 456:link-prediction        INFO   input_ids_2: 1 12, [[98, 101], [98, 101]]
2023-01-20 14:01:20.384 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 14:01:20.384 420:link-prediction        INFO   *** Example ***
2023-01-20 14:01:20.384 421:link-prediction        INFO   idx: s079927398_nextIntArray
2023-01-20 14:01:20.384 422:link-prediction        INFO   label: 0
2023-01-20 14:01:20.385 423:link-prediction        INFO   input_tokens_1: ['Array', 'List']
2023-01-20 14:01:20.385 431:link-prediction        INFO   input_ids_1: 2 4, [[2, 3], [2, 3]]
2023-01-20 14:01:20.385 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-20 14:01:20.385 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-20 14:01:20.385 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-20 14:01:20.386 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-20 14:01:20.386 420:link-prediction        INFO   *** Example ***
2023-01-20 14:01:20.386 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 14:01:20.386 422:link-prediction        INFO   label: 0
2023-01-20 14:01:20.386 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-20 14:01:20.386 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-20 14:01:20.387 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-20 14:01:20.387 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-20 14:01:20.387 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-20 14:01:20.387 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-20 14:01:20.387 420:link-prediction        INFO   *** Example ***
2023-01-20 14:01:20.387 421:link-prediction        INFO   idx: s550273429_main
2023-01-20 14:01:20.387 422:link-prediction        INFO   label: 1
2023-01-20 14:01:20.388 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-20 14:01:20.388 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-20 14:01:20.388 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-20 14:01:20.388 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-20 14:01:20.388 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-20 14:01:20.388 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-20 14:01:20.388 420:link-prediction        INFO   *** Example ***
2023-01-20 14:01:20.389 421:link-prediction        INFO   idx: s454511405_main
2023-01-20 14:01:20.389 422:link-prediction        INFO   label: 1
2023-01-20 14:01:20.389 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 14:01:20.389 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-20 14:01:20.389 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 14:01:20.389 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 14:01:20.389 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-20 14:01:20.390 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 14:01:20.390 420:link-prediction        INFO   *** Example ***
2023-01-20 14:01:20.390 421:link-prediction        INFO   idx: s010008352_main
2023-01-20 14:01:20.390 422:link-prediction        INFO   label: 0
2023-01-20 14:01:20.390 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 14:01:20.390 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-20 14:01:20.390 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 14:01:20.390 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 14:01:20.390 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-20 14:01:20.390 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 14:01:20.391 420:link-prediction        INFO   *** Example ***
2023-01-20 14:01:20.391 421:link-prediction        INFO   idx: s268942674_main
2023-01-20 14:01:20.391 422:link-prediction        INFO   label: 0
2023-01-20 14:01:20.391 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 14:01:20.391 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-20 14:01:20.391 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 14:01:20.391 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 14:01:20.391 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-20 14:01:20.392 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 14:01:20.392 420:link-prediction        INFO   *** Example ***
2023-01-20 14:01:20.392 421:link-prediction        INFO   idx: s828224447_main
2023-01-20 14:01:20.392 422:link-prediction        INFO   label: 0
2023-01-20 14:01:20.392 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-20 14:01:20.392 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-20 14:01:20.392 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-20 14:01:20.392 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-20 14:01:20.392 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-20 14:01:20.393 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-20 14:01:20.393 420:link-prediction        INFO   *** Example ***
2023-01-20 14:01:20.393 421:link-prediction        INFO   idx: s629938885_main
2023-01-20 14:01:20.393 422:link-prediction        INFO   label: 0
2023-01-20 14:01:20.393 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-20 14:01:20.393 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-20 14:01:20.393 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-20 14:01:20.393 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-20 14:01:20.393 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-20 14:01:20.394 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-20 14:01:20.394 420:link-prediction        INFO   *** Example ***
2023-01-20 14:01:20.394 421:link-prediction        INFO   idx: s077177638_main
2023-01-20 14:01:20.394 422:link-prediction        INFO   label: 1
2023-01-20 14:01:20.394 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-20 14:01:20.394 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-20 14:01:20.394 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-20 14:01:20.394 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 14:01:20.394 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-20 14:01:20.395 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 14:01:20.395 420:link-prediction        INFO   *** Example ***
2023-01-20 14:01:20.395 421:link-prediction        INFO   idx: s718489778_main
2023-01-20 14:01:20.395 422:link-prediction        INFO   label: 1
2023-01-20 14:01:20.395 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-20 14:01:20.395 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-20 14:01:20.395 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-20 14:01:20.395 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 14:01:20.395 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-20 14:01:20.396 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 14:01:20.396 420:link-prediction        INFO   *** Example ***
2023-01-20 14:01:20.396 421:link-prediction        INFO   idx: s731506176_main
2023-01-20 14:01:20.396 422:link-prediction        INFO   label: 0
2023-01-20 14:01:20.396 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 14:01:20.396 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-20 14:01:20.396 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 14:01:20.396 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-20 14:01:20.396 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-20 14:01:20.397 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-20 14:01:20.397 420:link-prediction        INFO   *** Example ***
2023-01-20 14:01:20.397 421:link-prediction        INFO   idx: s581006431_main
2023-01-20 14:01:20.397 422:link-prediction        INFO   label: 0
2023-01-20 14:01:20.397 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-20 14:01:20.397 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-20 14:01:20.397 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 14:01:20.397 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-20 14:01:20.398 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-20 14:01:20.398 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-20 14:01:20.398 420:link-prediction        INFO   *** Example ***
2023-01-20 14:01:20.398 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-20 14:01:20.398 422:link-prediction        INFO   label: 1
2023-01-20 14:01:20.398 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-20 14:01:20.398 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-20 14:01:20.398 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-20 14:01:20.398 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-20 14:01:20.398 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-20 14:01:20.398 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-20 14:01:20.399 420:link-prediction        INFO   *** Example ***
2023-01-20 14:01:20.399 421:link-prediction        INFO   idx: s892038669_main
2023-01-20 14:01:20.399 422:link-prediction        INFO   label: 0
2023-01-20 14:01:20.399 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-20 14:01:20.399 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-20 14:01:20.399 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-20 14:01:20.399 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-20 14:01:20.399 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-20 14:01:20.399 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-20 14:01:20.399 420:link-prediction        INFO   *** Example ***
2023-01-20 14:01:20.399 421:link-prediction        INFO   idx: s434971943_main
2023-01-20 14:01:20.399 422:link-prediction        INFO   label: 0
2023-01-20 14:01:20.400 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-20 14:01:20.400 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-20 14:01:20.400 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-20 14:01:20.400 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-20 14:01:20.400 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-20 14:01:20.400 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-20 14:01:20.400 420:link-prediction        INFO   *** Example ***
2023-01-20 14:01:20.400 421:link-prediction        INFO   idx: s579085948_main
2023-01-20 14:01:20.400 422:link-prediction        INFO   label: 0
2023-01-20 14:01:20.400 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 14:01:20.400 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-20 14:01:20.401 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 14:01:20.401 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-20 14:01:20.401 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-20 14:01:20.401 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-20 14:01:20.401 420:link-prediction        INFO   *** Example ***
2023-01-20 14:01:20.401 421:link-prediction        INFO   idx: s172737812_main
2023-01-20 14:01:20.401 422:link-prediction        INFO   label: 0
2023-01-20 14:01:20.401 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-20 14:01:20.401 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-20 14:01:20.401 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-20 14:01:20.401 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-20 14:01:20.402 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-20 14:01:20.402 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-20 14:01:20.402 420:link-prediction        INFO   *** Example ***
2023-01-20 14:01:20.402 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-20 14:01:20.402 422:link-prediction        INFO   label: 0
2023-01-20 14:01:20.402 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 14:01:20.402 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-20 14:01:20.402 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 14:01:20.402 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-20 14:01:20.402 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-20 14:01:20.402 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-20 14:01:20.402 420:link-prediction        INFO   *** Example ***
2023-01-20 14:01:20.402 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-20 14:01:20.403 422:link-prediction        INFO   label: 1
2023-01-20 14:01:20.403 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-20 14:01:20.403 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 14:01:20.403 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-20 14:01:20.403 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-20 14:01:20.403 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-20 14:01:20.403 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-20 14:01:21.268 564:link-prediction        INFO   ***** Running training *****
2023-01-20 14:01:21.268 565:link-prediction        INFO     Num examples = 111884
2023-01-20 14:01:21.279 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 14:01:21.279 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 14:01:21.279 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 14:01:21.279 575:link-prediction        INFO     Gradient Accumulation steps = 1
